U' R' U' F' R'
U' L R' U' F' R'
U' L' R' U' F' R'
U' L2 R' U' F' R'
D2 L2 U' R' U' F'
L' U' R' U' F' R'
R' U' R' D2 L2 F'
R' U' R' D2 F' L2
R' U' R' F' D2 L2
L2 U' R' U' F' R'
L U' R' U' F' R'
U' R' L U' F' R'
U' R' L' U' F' R'
R' U' F' R' F' L'
U' R' L2 U' F' R'
R' U' F2 L' R' F'
R' U' F2 R' L' F'
U' R' U' D F' R'
U' R' U' D' F' R'
U' R' U' D2 F' R'
U' R' U' F R' F2
U' R' U' F' R' D
U' R' U' F' R' D'
U' R' U' F' R' D2
U' R' U' F' D R'
U' R' U' F' D' R'
U' R' U' F' D2 R'
U' R' U' F2 R' F
U' R' D U' F' R'
U' R' D' U' F' R'
U' R' D2 U' F' R'
U' R' F U' R' F2
U' R' F U' F2 R'
U' R' F2 U' R' F
U' R' F2 U' F R'
B2 U L U R2 F
B2 U L U F R2
D U B2 L U F
U D B2 L U F
F' U' L' R' U' R'
U' D' R' F2 U' F
D' U' R' F2 U' F
F' U' R' L' U' R'
U' D' F2 R' U' F'
D' U' F2 R' U' F'
U' F R' U' F' R'
U' F' R' U' F' R'
U' F2 R' U' F' R'
U B2 L U R2 F
U B2 L U F R2
L U' R' F2 U' F R'
R' U' D R' D2 L2 F'
R' U' D R' D2 F' L2
R' U' D R' F' D2 L2
R' U' D F' R' F' L'
R' U' D F2 L' R' F'
R' U' D F2 R' L' F'
R' U' D' R' D2 L2 F'
R' U' D' R' D2 F' L2
R' U' D' R' F' D2 L2
L' U' D' R' F2 U' F
R' U' D' F' R' F' L'
R' U' D' F2 L' R' F'
R' U' D' F2 R' L' F'
L' U' D' F2 R' U' F'
L2 U' D' R' F2 U' F
U' R' L U' D F' R'
U' R' L U' D' F' R'
U' R' L U' D2 F' R'
U' R' L U' F R' F2
U' R' L U' F' R' D
U' R' L U' F' R' D'
U' R' L U' F' R' D2
U' R' L U' F' D R'
U' R' L U' F' D' R'
U' R' L U' F' D2 R'
U' R' L U' F2 R' F
L2 U' D' F2 R' U' F'
R' U' D2 R' D2 L2 F'
R' U' D2 R' D2 F' L2
U' R' L D U' F' R'
R' U' D2 R' F' D2 L2
U' R' L D' U' F' R'
L U' D' R' F2 U' F
U' R' L D2 U' F' R'
R' U' D2 F' R' F' L'
U' R' L F U' R' F2
U' R' L F U' F2 R'
R' U' D2 F2 L' R' F'
R' U' D2 F2 R' L' F'
L U' D' F2 R' U' F'
U' R' L F2 U' R' F
U' R' L F2 U' F R'
F' R' L' U R U2 R2
U' R' L' U' D F' R'
U' R' L' U' D' F' R'
U' R' L' U' D2 F' R'
U' R' L' U' F R' F2
U' R' L' U' F' R' D
U' R' L' U' F' R' D'
U' R' L' U' F' R' D2
U' R' L' U' F' D R'
U' R' L' U' F' D' R'
U' R' L' U' F' D2 R'
U' R' L' U' F2 R' F
F' R' L' U' R' D2 L2
R' U' F R' F L' F2
U' R' L' D U' F' R'
U' R' L' D' U' F' R'
L' U' F R' U' F' R'
U2 R' L' U' L R' F
U' R' L' D2 U' F' R'
U2 R' L' U' L F R'
U2 R' L' U' R' L F
U' R' L' F U' R' F2
U' R' L' F U' F2 R'
U' R' L' F2 U' R' F
U' R' L' F2 U' F R'
F' R' L' F2 U' L' R'
F' R' L' F2 U' R' L'
L2 U' F R' U' F' R'
R' U' F' L R' F' L'
U' R' L2 U' D F' R'
U' R' L2 U' D' F' R'
U' R' L2 U' D2 F' R'
U' R' L2 U' F R' F2
U' R' L2 U' F' R' D
U' R' L2 U' F' R' D'
U' R' L2 U' F' R' D2
U' R' L2 U' F' D R'
U' R' L2 U' F' D' R'
U' R' L2 U' F' D2 R'
U' R' L2 U' F2 R' F
R' U' F' L' R' F' L'
R' U' F' L2 R' F' L'
U' R' L2 D U' F' R'
U' R' L2 D' U' F' R'
L U' F R' U' F' R'
R' U' F' R' L F' L'
R' U' F' R' L' F' L'
R' U' F' R' L2 F' L'
U' R' L2 D2 U' F' R'
R' U' F' R' D F' L'
R' U' F' R' D' F' L'
R' U' F' R' D2 F' L'
R' U' F' R' F' L' D
R' U' F' R' F' L' D'
R' U' F' R' F' L' D2
R' U' F' R' F' D L'
R' U' F' R' F' D' L'
R' U' F' R' F' D2 L'
U' R' L2 F U' R' F2
U' R' L2 F U' F2 R'
L' U' F' R' U' F' R'
U' R' L2 F2 U' R' F
U' R' L2 F2 U' F R'
R' U' F' D R' F' L'
R' U' F' D' R' F' L'
U' R' U L U2 F' R'
R' U' F' D2 R' F' L'
L2 U' F' R' U' F' R'
U' R' U L' U2 F' R'
U' R' U L2 U2 F' R'
R' U' F2 L R' F' L2
R' U' F2 L' R' D F'
R' U' F2 L' R' D' F'
R' U' F2 L' R' D2 F'
R' U' F2 L' R' F' D
R' U' F2 L' R' F' D'
R' U' F2 L' R' F' D2
R' U' F2 L' D R' F'
R' U' F2 L' D' R' F'
R' U' F2 L' D2 R' F'
R' U' F2 L' F R' F'
R' U' F2 L' F' R' F'
R' U' F2 L' F2 R' F'
R' U' F2 L2 R' F' L
L U' F' R' U' F' R'
R' U' F2 R' L F' L2
R' U' F2 R' L' D F'
R' U' F2 R' L' D' F'
R' U' F2 R' L' D2 F'
R' U' F2 R' L' F' D
R' U' F2 R' L' F' D'
R' U' F2 R' L' F' D2
R' U' F2 R' L2 F' L
R' U' F2 R' D L' F'
R' U' F2 R' D' L' F'
R' U' F2 R' D2 L' F'
L' U' F2 R' U' F' R'
R' U' F2 D L' R' F'
R' U' F2 D R' L' F'
U' R' U B2 L U2 F'
R' U' F2 D' L' R' F'
R' U' F2 D' R' L' F'
R' U' F2 D2 L' R' F'
R' U' F2 D2 R' L' F'
L2 U' F2 R' U' F' R'
U' R' U' L' F' L R'
U' R' U' L' F' R' L
U' R' U' L2 F' L2 R'
U' R' U' L2 F' R' L2
U' R' U' D F R' F2
U' R' U' D F' R' D
U' R' U' D F' R' D'
U' R' U' D F' R' D2
U' R' U' D F' D R'
U' R' U' D F' D' R'
U' R' U' D F' D2 R'
U' R' U' D F2 R' F
U' R' U' D' F R' F2
U' R' U' D' F' R' D
U' R' U' D' F' R' D'
U' R' U' D' F' R' D2
U' R' U' D' F' D R'
U' R' U' D' F' D' R'
U' R' U' D' F' D2 R'
U' R' U' D' F2 R' F
L U' F2 R' U' F' R'
U' R' U' D2 F R' F2
U' R' U' D2 F' R' D
U' R' U' D2 F' R' D'
U' R' U' D2 F' R' D2
U' R' U' D2 F' D R'
U' R' U' D2 F' D' R'
U' R' U' D2 F' D2 R'
U' R' U' D2 F2 R' F
U' R' U' F R F2 R2
U' R' U' F R' F2 D
U' R' U' F R' F2 D'
U' R' U' F R' F2 D2
U' R' U' F' R2 D R
U' R' U' F' R2 D' R
U' R' U' F' R2 D2 R
U' R' U' F' D R' D
U' R' U' F' D R' D'
U' R' U' F' D R' D2
U' R' U' F' D' R' D
U' R' U' F' D' R' D'
U' R' U' F' D' R' D2
U' R' U' F' D2 R' D
U' R' U' F' D2 R' D'
U' R' U' F' D2 R' D2
U' R' U' F2 R F R2
U' R' U' F2 R' D F
U' R' U' F2 R' D' F
U' R' U' F2 R' D2 F
U' R' U' F2 R' F D
U' R' U' F2 R' F D'
U' R' U' F2 R' F D2
U' R' U' F2 D R' F
U' R' U' F2 D F R'
U' R' U' F2 D' R' F
U' R' U' F2 D' F R'
U' R' U' F2 D2 R' F
U' R' U' F2 D2 F R'
F R' U' D' F2 L' R'
F R' U' D' F2 R' L'
U' R' D L U' F' R'
U' R' D L' U' F' R'
U' R' D L2 U' F' R'
U' R' D U' F R' F2
U' R' D U' F' R' D
U' R' D U' F' R' D'
U' R' D U' F' R' D2
U' R' D U' F' D R'
U' R' D U' F' D' R'
U' R' D U' F' D2 R'
U' R' D U' F2 R' F
U' R' D F U' R' F2
U' R' D F U' F2 R'
U' R' D F2 U' R' F
U' R' D F2 U' F R'
U' R' D' L U' F' R'
U' R' D' L' U' F' R'
U' R' D' L2 U' F' R'
U' R' D' U' F R' F2
U' R' D' U' F' R' D
U' R' D' U' F' R' D'
U' R' D' U' F' R' D2
U' R' D' U' F' D R'
U' R' D' U' F' D' R'
U' R' D' U' F' D2 R'
U' R' D' U' F2 R' F
U' R' D' F U' R' F2
U' R' D' F U' F2 R'
U' R' D' F2 U' R' F
U' R' D' F2 U' F R'
U' R' D2 L U' F' R'
U' R' D2 L' U' F' R'
U' R' D2 L2 U' F' R'
F R' D' U' F2 L' R'
F R' D' U' F2 R' L'
U' R' D2 U' F R' F2
U' R' D2 U' F' R' D
U' R' D2 U' F' R' D'
U' R' D2 U' F' R' D2
U' R' D2 U' F' D R'
U' R' D2 U' F' D' R'
U' R' D2 U' F' D2 R'
U' R' D2 U' F2 R' F
U' R' D2 F U' R' F2
U' R' D2 F U' F2 R'
U' R' D2 F2 U' R' F
U' R' D2 F2 U' F R'
U' R' F L U' R' F2
U' R' F L U' F2 R'
U' R' F L' U' R' F2
U' R' F L' U' F2 R'
U' R' F L2 U' R' F2
U' R' F L2 U' F2 R'
U' R' F U' R F2 R2
U' R' F U' R' F2 D
U' R' F U' R' F2 D'
U' R' F U' R' F2 D2
U' R' F U' F R' F
U' R' F U' F2 R' D
U' R' F U' F2 R' D'
U' R' F U' F2 R' D2
U' R' F U' F2 D R'
U' R' F U' F2 D' R'
U' R' F U' F2 D2 R'
U' R' F D' L2 U' R'
D' R' F' L' F' U' L'
D' R' F2 U' D' L' F
U' R' F2 U' R F R2
U' R' F2 U' R' D F
U' R' F2 U' R' D' F
U' R' F2 U' R' D2 F
U' R' F2 U' R' F D
U' R' F2 U' R' F D'
U' R' F2 U' R' F D2
U' R' F2 U' D R' F
U' R' F2 U' D F R'
U' R' F2 U' D' R' F
U' R' F2 U' D' F R'
U' R' F2 U' D2 R' F
U' R' F2 U' D2 F R'
U' R' F2 U' F R' D
U' R' F2 U' F R' D'
U' R' F2 U' F R' D2
U' R' F2 U' F D R'
U' R' F2 U' F D' R'
U' R' F2 U' F D2 R'
U' R' F2 U' F' R' F2
D' R' F2 D' U' L' F
U' R' F2 D U' R' F
U' R' F2 D U' F R'
U' R' F2 D' U' R' F
U' R' F2 D' U' F R'
U' R' F2 D2 U' R' F
U' R' F2 D2 U' F R'
F2 R' F2 U' L' R' F'
F2 R' F2 U' R' L' F'
U2 R2 U R U B U2
R' U2 F2 U L' R' F'
R' U2 F2 U R' L' F'
U2 R2 B U L R U'
U2 R2 B U R L U'
L' D U B2 L U F
R' D U' R' D2 L2 F'
R' D U' R' D2 F' L2
R' D U' R' F' D2 L2
R' D U' F' R' F' L'
R' D U' F2 L' R' F'
R' D U' F2 R' L' F'
L2 D U B2 L U F
B2 U L R U R F
B2 U L R' U R' F
B2 U L R' U F R'
B2 U L U R' F R'
B2 U L U R2 D F
B2 U L U R2 D' F
B2 U L U R2 D2 F
B2 U L U R2 F D
B2 U L U R2 F D'
B2 U L U R2 F D2
B2 U L U F R2 D
B2 U L U F R2 D'
B2 U L U F R2 D2
B2 U L U F' R2 F2
L D U B2 L U F
R D U B2 L R F
R D U B2 R L F
B2 U L D B2 U F
B2 U L B U R2 F
B2 U L B U F R2
B2 U L B' U R2 F
B2 U L B' U F R2
B2 U L B2 U R2 F
B2 U L B2 U F R2
B2 U R L U R F
U' D R' U' D' F' R2
U' D R' U' F' D' R2
B2 U R' L U R' F
B2 U R' L U F R'
U' D R' U2 B2 U F'
F U R U D R B2
F U R U D B2 R
U' D R' D' U' F' R2
F U R U2 R2 U' R'
U' D R' D2 F2 U' F
F U R D U R B2
F U R D U B2 R
F U R D2 L2 U R
B2 U D L B2 U F
R2 D B2 R U' R' F'
F U D B2 L R U
F U D B2 R L U
D U B2 L R U F
D U B2 L R' U F
D U B2 L R2 U F
D U B2 L U D F
D U B2 L U D' F
D U B2 L U D2 F
D U B2 L U F D
D U B2 L U F D'
D U B2 L U F D2
D' U' L R' F2 U' F
D U B2 L D U F
D U B2 L D' U F
D U B2 L D2 U F
U' D' L R' F2 U' F
D U B2 R L U F
D U B2 R' L U F
D U B2 R2 L U F
U D B2 L R U F
U D B2 L R' U F
U D B2 L R2 U F
U D B2 L U D F
U D B2 L U D' F
U D B2 L U D2 F
U D B2 L U F D
U D B2 L U F D'
U D B2 L U F D2
U D B2 L D U F
U D B2 L D' U F
U D B2 L D2 U F
B' U B' L U R2 F
B' U B' L U F R2
U D B2 R L U F
D U B2 D L U F
U D B2 R' L U F
D' U' L F2 R' U' F'
U' D' L F2 R' U' F'
D U B2 D' L U F
U D B2 R2 L U F
D U B2 D2 L U F
U D B2 D L U F
U' D' L' R' F2 U' F
D' U' L' R' F2 U' F
F U B R U R B
U D B2 D' L U F
U D B2 D2 L U F
D' U' L' F2 R' U' F'
U' D' L' F2 R' U' F'
R' D' U' R' D2 L2 F'
R' D' U' R' D2 F' L2
R' D' U' R' F' D2 L2
U' D' L2 R' F2 U' F
D' U' L2 R' F2 U' F
R' D' U' F' R' F' L'
R' D' U' F2 L' R' F'
R' D' U' F2 R' L' F'
L' D' U' R' F2 U' F
L' D' U' F2 R' U' F'
U' D' L2 F2 R' U' F'
D' U' L2 F2 R' U' F'
L2 D' U' R' F2 U' F
F U B2 L R U R
L2 D' U' F2 R' U' F'
F U B2 R L U R
U' D' R F2 R2 U' F'
L D' U' R' F2 U' F
D' U' R F2 R2 U' F'
F' U' L' R' U' R' D
F' U' L' R' U' R' D'
F' U' L' R' U' R' D2
F' U' L' R' U' D R'
F' U' L' R' U' D' R'
F' U' L' R' U' D2 R'
F' U' L' R' D U' R'
F' U' L' R' D' U' R'
F' U' L' R' D2 U' R'
F' U' L' R' F U' R'
F' U' L' R' F' U' R'
F' U' L' R' F2 U' R'
L D' U' F2 R' U' F'
U' D' R' L F2 U' F
D' U' R' L F2 U' F
U' D' R' L' F2 U' F
D' U' R' L' F2 U' F
U' D' R' L2 F2 U' F
D' U' R' L2 F2 U' F
F' U' L' D' R' F2 U'
U' D' R' U' D F' R2
F' U' L' D' F2 R' U'
D' U' R' U' D F' R2
D2 U' R' U L2 U2 F'
F' U' L' F R' U' R'
U' D' R' D U' F' R2
D2 U' R' U' D2 F' R2
D' U' R' D U' F' R2
D2 U' R' U' F' D2 R2
F' U' L' F' R' U' R'
F' U' L' F2 R' U' R'
D2 U' R' D F2 U' F
D2 U' R' D2 U' F' R2
U' D' R' F2 U' D F
U' D' R' F2 U' D' F
U' D' R' F2 U' D2 F
U' D' R' F2 U' F D
U' D' R' F2 U' F D'
U' D' R' F2 U' F D2
U' D' R' F2 D U' F
D' U' R' F2 U' D F
D' U' R' F2 U' D' F
D' U' R' F2 U' D2 F
D' U' R' F2 U' F D
D' U' R' F2 U' F D'
D' U' R' F2 U' F D2
U' D' R' F2 D' U' F
U' D' R' F2 D2 U' F
D' U' R' F2 D U' F
D' U' R' F2 D' U' F
D' U' R' F2 D2 U' F
D U' R' U' D' F' R2
D U' R' U' F' D' R2
D U' R' U2 B2 U F'
D U' R' D' U' F' R2
D U' R' D2 F2 U' F
D' U' F R' F U' F2
U' D' F R' F U' F2
F' U' R' L' U' R' D
F' U' R' L' U' R' D'
F' U' R' L' U' R' D2
F' U' R' L' U' D R'
F' U' R' L' U' D' R'
F' U' R' L' U' D2 R'
F' U' R' L' D U' R'
F' U' R' L' D' U' R'
F' U' R' L' D2 U' R'
F' U' R' L' F U' R'
F' U' R' L' F' U' R'
F' U' R' L' F2 U' R'
F' U' R' D L' U' R'
F' U' R' D' L' U' R'
F' U' R' D2 L' U' R'
F' U' R' F U' R' F'
F2 U' R' F L' U' R'
F2 U' R' F2 U' R' F'
U' D' F2 L R' U' F'
D' U' F2 L R' U' F'
U' D' F2 L' R' U' F'
D' U' F2 L' R' U' F'
U' D' F2 L2 R' U' F'
D' U' F2 L2 R' U' F'
D' U' F2 R' L U' F'
U' D' F2 R' L U' F'
U' D' F2 R' L' U' F'
D' U' F2 R' L' U' F'
U' D' F2 R' L2 U' F'
D' U' F2 R' L2 U' F'
U' D' F2 R' U' D F'
U' D' F2 R' U' D' F'
U' D' F2 R' U' D2 F'
D' U' F2 R' U' D F'
D' U' F2 R' U' D' F'
U' D' F2 R' U' F' D
U' D' F2 R' U' F' D'
U' D' F2 R' U' F' D2
D' U' F2 R' U' D2 F'
D' U' F2 R' U' F' D
D' U' F2 R' U' F' D'
D' U' F2 R' U' F' D2
D' U' F2 R' D U' F'
U' D' F2 R' D U' F'
D' U' F2 R' D' U' F'
U' D' F2 R' D' U' F'
D' U' F2 R' D2 U' F'
U' D' F2 R' D2 U' F'
F U' R' U' D' R' F2
F U' R' U' D' F2 R'
F U' R' U2 R2 U R
D' U' F2 D R' U' F'
U' D' F2 D R' U' F'
D' U' F2 D' R' U' F'
U' D' F2 D' R' U' F'
F U' R' D' U' R' F2
F U' R' D' U' F2 R'
D' U' F2 D2 R' U' F'
U' D' F2 D2 R' U' F'
F U' R' D2 L2 U' R'
F' U' D' L' R' F2 U'
F' U' D' L' F2 R' U'
F' U' D' R' L' F2 U'
F U' D' F2 L' R' U'
F' U' F R' U' R' F'
F U' D' F2 R' L' U'
F2 U' F L' R' U' R'
F2 U' F R' L' U' R'
L' D2 L2 U' R' U' F'
L2 D2 L2 U' R' U' F'
L D2 L2 U' R' U' F'
R2 D2 R U' L2 R' F'
R2 D2 R U' R' L2 F'
R2 D2 R U' R' F' L2
F2 U' F2 R' U' R' F'
F U' F' R' U' R' F'
