F' L U' L2 R2
F' L U' R2 L2
L F' U' L' R2
L F' U' R2 L'
F L U R U2 R
F' L U' L2 R2 D
F' L U' L2 R2 D'
F' L U' L2 R2 D2
F' L U' R2 L2 D
F' L U' R2 L2 D'
F' L U' R2 L2 D2
F' L D' F2 B2 U'
F L D' F2 U' L'
F' L D' B2 F2 U'
F2 L F U' L' R2
F2 L F U' R2 L'
F' L F U' L2 R2
F' L F U' R2 L2
F' L F' U' L2 R2
F' L F' U' R2 L2
F' L F2 U' L2 R2
F' L F2 U' L2 R2
F' L F2 U' R2 L2
F L F2 U' L' R2
F L F2 U' R2 L'
F' L B U' L2 R2
F' L B U' R2 L2
F' L B' U' L2 R2
F' L B' U' R2 L2
F' L B2 U' L2 R2
F' L B2 U' R2 L2
F' L' R2 D F2 B2
F' L' R2 D B2 F2
F' R2 L' D F2 B2
F' R2 L' D B2 F2
L U2 B U L R2
L U2 B U R2 L
F' U' L' R2 D F2
F' U' R2 L' D F2
L F U R U2 R
L F D' F2 U' L'
L' F' L2 U' L R2
L' F' L2 U' R2 L
D' F' L F' U' L2
R2 F' L' D F2 B2
R2 F' L' D B2 F2
F' D' L F2 U' L2
L F' U' L' R2 D
L F' U' L' R2 D'
L F' U' L' R2 D2
L F' U' R2 L' D
L F' U' R2 L' D'
L F' U' R2 L' D2
L F' U' R2 D L'
L F' U' R2 D' L'
L F' U' R2 D2 L'
F2 D' L F2 B' U'
F2 D' L B' F2 U'
F D' L F2 U' L'
L F' B U' L' R2
L F' B U' R2 L'
L F' B' U' L' R2
L F' B' U' R2 L'
L F' B2 U' L' R2
L F' B2 U' R2 L'
F2 D' F2 L B' U'
F D' F2 L U' L2
D' F2 D' L B' U'
L B F' U' L' R2
L B F' U' R2 L'
L B' F' U' L' R2
L B' F' U' R2 L'
L B2 F' U' L' R2
L B2 F' U' R2 L'
F' L F' U' L2 R2 D'
F' L F' U' L2 R2 D2
F' L F' U' R2 L2 D
F' L F' U' R2 L2 D'
F' L F' U' R2 L2 D2
F2 L F' U R U2 R
D L F' U' L' D' R2
D L F' U' D' L' R2
D L F' U' D' R2 L'
D L F' U2 B2 U L'
F' L F' D' F2 B2 U'
F' L F' D' B2 F2 U'
D L F' D' U' L' R2
D L F' D' U' R2 L'
F2 L F' D' F2 U' L'
F' L F' B U' L2 R2
F' L F' B U' R2 L2
F' L F' B' U' L2 R2
F' L F' B' U' R2 L2
D2 L F' B2 U' L' R'
D2 L F' B2 U' R' L'
F' L F' B2 U' L2 R2
F' L F' B2 U' R2 L2
F' L F2 U' L2 R2 D
F' L F2 U' L2 R2 D'
F' L F2 U' L2 R2 D2
F' L F2 U' L2 R2 D
F' L F2 U' L2 R2 D'
F' L F2 U' L2 R2 D2
D' L F2 U' F L' F'
F' L F2 U' R2 L2 D
F' L F2 U' R2 L2 D'
F' L F2 U' R2 L2 D2
D' L F2 U2 F U L'
F L F2 U' L' R2 D
F L F2 U' L' R2 D'
F L F2 U' L' R2 D2
F L F2 U' R2 L' D
F L F2 U' R2 L' D'
F L F2 U' R2 L' D2
F L F2 U' R2 D L'
F L F2 U' R2 D' L'
F L F2 U' R2 D2 L'
F' L F2 D' F2 B2 U'
F' L F2 D' B2 F2 U'
D' L F2 D2 B' U' L
F' L F2 B U' L2 R2
F' L F2 B U' R2 L2
F' L F2 B' U' L2 R2
F' L F2 B' U' R2 L2
F' L F2 B2 U' L2 R2
F' L F2 B2 U' R2 L2
F L F2 B U' L' R2
F L F2 B U' R2 L'
F L F2 B' U' L' R2
F L F2 B' U' R2 L'
F L F2 B2 U' L' R2
F L F2 B2 U' R2 L'
F' L B U' L2 R2 D
F' L B U' L2 R2 D'
F' L B U' L2 R2 D2
F' L B U' R2 L2 D
F' L B U' R2 L2 D'
F' L B U' R2 L2 D2
F L B U R U2 R
F' L B D' F2 B2 U'
D L B U2 B U L
F' L B D' B2 F2 U'
F' L B F U' L2 R2
F' L B F U' R2 L2
F' L B F' U' L2 R2
F' L B F' U' R2 L2
F L B D' F2 U' L'
F2 L B F U' L' R2
F2 L B F U' R2 L'
F' L B F2 U' L2 R2
F' L B F2 U' R2 L2
F L B F2 U' L' R2
F L B F2 U' R2 L'
F' L B' U' L2 R2 D
F' L B' U' L2 R2 D'
F' L B' U' L2 R2 D2
F' L B' U' R2 L2 D
F' L B' U' R2 L2 D'
F' L B' U' R2 L2 D2
U' L B' U' B L R2
U' L B' U' B R2 L
F L B' U R U2 R
F' L B' D' F2 B2 U'
F' L B' D' B2 F2 U'
F' L B' F U' L2 R2
F' L B' F U' R2 L2
F' L B' F' U' L2 R2
F' L B' F' U' R2 L2
F2 L B' F U' L' R2
F2 L B' F U' R2 L'
F L B' D' F2 U' L'
F' L B' F2 U' L2 R2
F' L B' F2 U' R2 L2
F L B' F2 U' L' R2
F L B' F2 U' R2 L'
F' L B2 U' L2 R2 D
F' L B2 U' L2 R2 D'
F' L B2 U' L2 R2 D2
F' L B2 U' R2 L2 D
F' L B2 U' R2 L2 D'
F' L B2 U' R2 L2 D2
F L B2 U R U2 R
F' L B2 D' F2 B2 U'
F' L B2 D' B2 F2 U'
D2 L B2 F' U' L' R'
F' L B2 F U' L2 R2
D2 L B2 F' U' R' L'
F' L B2 F U' R2 L2
F' L B2 F' U' L2 R2
F' L B2 F' U' R2 L2
F2 L B2 F U' L' R2
F2 L B2 F U' R2 L'
F L B2 D' F2 U' L'
F' L B2 F2 U' L2 R2
F' L B2 F2 U' R2 L2
F L B2 F2 U' L' R2
F L B2 F2 U' R2 L'
R2 L' D F' L' F' B2
R2 L' D F' L' B2 F'
R2 L' D F' B2 L' F'
R2 L' D B2 F' L' F'
F' L' R2 U L2 R2 U'
F' L' R2 U R2 L2 U'
F' L' R2 D F2 B2 D
F' L' R2 D F2 B2 D'
F' L' R2 D F2 B2 D2
F' L' R2 D B2 F2 D
F' L' R2 D B2 F2 D'
F' L' R2 D B2 F2 D2
F' L' R2 F D F2 B2
F' L' R2 F D B2 F2
F L' R2 D F2 B2 L
F L' R2 D B2 L F2
F L' R2 D B2 F2 L
F' L' R2 F' D F2 B2
F' L' R2 F' D B2 F2
F' L' R2 F2 D F2 B2
F' L' R2 F2 D B2 F2
F' L' R2 B D F2 B2
F' L' R2 B D B2 F2
F' L' R2 B' D F2 B2
F' L' R2 B' D B2 F2
F' L' R2 B2 D F2 B2
F' L' R2 B2 D B2 F2
R2 L' F D F2 L' B2
R2 L' F D F2 B2 L'
R2 L' F D B2 F2 L'
U L' U' B' L2 U' R2
R2 L' F' D L' F2 B2
R2 L' F' D L' B2 F2
R2 L' F' D B2 L' F2
F' L' F L2 U' L2 R2
F' L' F L2 U' R2 L2
F2 L' F L2 U' L R2
F2 L' F L2 U' R2 L
F' L' F R2 D F2 B2
F' L' F R2 D B2 F2
D' L' F' L2 F' U' L
F' L' F' L2 U' L2 R2
F' L' F' L2 U' R2 L2
R2 L2 U L' R2 B' U'
L2 R2 U L' R2 B' U'
R2 L2 U L' B' R2 U'
L2 R2 U L' B' R2 U'
F' L' F' R2 D F2 B2
F' L' F' R2 D B2 F2
L2 R2 U R2 L' B' U'
R2 L2 U R2 L' B' U'
F' L' F2 L2 U' L2 R2
F' L' F2 L2 U' R2 L2
F' L' F2 R2 D F2 B2
F' L' F2 R2 D B2 F2
F L' F2 L2 U' L R2
F L' F2 L2 U' R2 L
F' L' B L2 U' L2 R2
F' L' B L2 U' R2 L2
F' L' B R2 D F2 B2
F' L' B R2 D B2 F2
F' L' B' L2 U' L2 R2
F' L' B' L2 U' R2 L2
F' L' B' R2 D F2 B2
F' L' B' R2 D B2 F2
L' R2 D F' L' F' B2
L' R2 D F' L' B2 F'
L' R2 D F' B2 L' F'
L' R2 D B2 F' L' F'
F' L' B2 L2 U' L2 R2
F' L' B2 L2 U' R2 L2
F' L' B2 R2 D F2 B2
F' L' B2 R2 D B2 F2
L' R2 F D F2 L' B2
L' R2 F D F2 B2 L'
L' R2 F D B2 F2 L'
L' R2 F' D L' F2 B2
L' R2 F' D L' B2 F2
L' R2 F' D B2 L' F2
L R2 F' R2 U' L' R2
L R2 F' R2 U' R2 L'
F' L2 U' L R2 D F2
F' L2 U' R2 L D F2
F' L2 D' L' F2 U' L2
F L2 D' L' F2 U' L'
R2 U L R2 U2 F U
L U L U F U R2
R2 U L' R2 B' L2 U'
L U L' U' B' U' R2
R2 U L' B' L2 R2 U'
R2 U L' B' R2 L2 U'
R2 U R2 L U2 F U
R2 U R2 L' B' L2 U'
U' R L B U' R B'
U' R L B U' B' R
U' R U L B U' R
F R U' L R' U' R2
F R U' R' L U' R2
R' U' L R B U' R2
R' U' R L B U' R2
L U' R U B U' R
L U' R' U' F' U R'
L U' R2 D B' L B
L U' R2 D' F L' F'
L U' R2 F' D' F L'
L U' R2 B D B' L
L U' F' R2 D' F L'
L U' B R2 D B' L
B2 R' F' U L' R' B'
B2 R' F' U R' L' B'
F' R2 L' U L2 R2 U'
F' R2 L' U R2 L2 U'
F' R2 L' D F2 B2 D
F' R2 L' D F2 B2 D'
F' R2 L' D F2 B2 D2
F' R2 L' D B2 F2 D
F' R2 L' D B2 F2 D'
F' R2 L' D B2 F2 D2
F' R2 L' F D F2 B2
F' R2 L' F D B2 F2
F' R2 L' F' D F2 B2
F' R2 L' F' D B2 F2
F' R2 L' F2 D F2 B2
F' R2 L' F2 D B2 F2
F' R2 L' B D F2 B2
F' R2 L' B D B2 F2
F' R2 L' B' D F2 B2
F' R2 L' B' D B2 F2
F' R2 L' B2 D F2 B2
F' R2 L' B2 D B2 F2
F R2 L' D F2 B2 L
F R2 L' D B2 L F2
F R2 L' D B2 F2 L
F' R2 U L R2 U' L2
L U2 F B U L R2
L U2 F B U R2 L
F' R2 U R2 L U' L2
U' R2 U D2 L B' U'
L U2 F' B U L R2
L U2 F' B U R2 L
L U2 F2 B U L R2
L U2 F2 B U R2 L
L U2 B U L R2 D
L U2 B U L R2 D'
L U2 B U L R2 D2
L U2 B U R2 L D
L U2 B U R2 L D'
L U2 B U R2 L D2
L U2 B U R2 D L
L U2 B U R2 D' L
L U2 B U R2 D2 L
F' R2 D L' B2 D F2
L U2 B F U L R2
L U2 B F U R2 L
L U2 B F' U L R2
L U2 B F' U R2 L
L U2 B F2 U L R2
L U2 B F2 U R2 L
L U2 B' U' R' U2 R'
L U2 B' D B2 U L
B R2 D F' L' F B2
B R2 D F' L' B2 F
B R2 D F' B2 L' F
U' R2 D' F L' D F2
B R2 D B2 F' L' F
U' R2 D2 U L B' U'
F2 R2 F L' D F2 B2
F2 R2 F L' D B2 F2
B R2 F' D L' F B2
B R2 F' D L' B2 F
B R2 F' D B2 L' F
F' R2 B D L' F B2
F' R2 B D L' B2 F
F' R2 B D B2 L' F
R2 D F' L' B2 D F2
L D F D2 F2 U' L'
L D F' U' L' D' R2
L D F' U' D' L' R2
L D F' U' D' R2 L'
L D F' U2 B2 U L'
L D F' D' U' L' R2
L D F' D' U' R2 L'
F U R U' L U' R
L D B U2 B U L
R2 D B2 U' R' F' U
U' D B2 R' F' U B2
B' U' L R2 D' F L'
F' U' L' R D R F2
F' U' L' R' D R' F2
F' U' L' R' D F2 R'
F' U' L' R2 U L2 U'
F' U' L' R2 D F2 D
F' U' L' R2 D F2 D'
F' U' L' R2 D F2 D2
F' U' L' R2 F D F2
F' U' L' R2 F' D F2
F' U' L' R2 F2 D F2
F' U' L' U L2 U' R2
F' U' L' D F2 D' R2
F' U' L' F R2 D F2
F' U' L' F' R2 D F2
F' U' L' F2 R2 D F2
F' U' R L' D R F2
F' U' R' L' D R' F2
F' U' R' L' D F2 R'
L D' F2 U' F L' F'
B' U' R2 L D' F L'
L D' F2 U2 F U L'
F' U' R2 L' U L2 U'
F' U' R2 L' D F2 D
F' U' R2 L' D F2 D'
F' U' R2 L' D F2 D2
F' U' R2 L' F D F2
F' U' R2 L' F' D F2
F' U' R2 L' F2 D F2
F' U' R2 U L U' L2
L D' F2 D2 B' U' L
B' U' R2 D' L F L'
F' U' R2 D L' D F2
B2 U' R2 U' R F' U
F' U' R2 D' L' D F2
F' U' R2 D2 L' D F2
F2 U' R2 F L' D F2
F' U' D' L' D R2 F2
F' U' D' L' D F2 R2
F' U' D2 L' D F2 R
F2 U' F L' R2 D F2
F2 U' F R2 L' D F2
D U' B2 R' F' U B2
F U' F2 L' R2 D F2
F U' F2 R2 L' D F2
L D2 F U L2 R U2
L D2 F U R L2 U2
L D2 F D F2 U' L'
L D2 F' U L2 U2 L
L D2 F' U' D2 L' R2
L D2 F' U' D2 R2 L'
L D2 F' D2 U' L' R2
L D2 F' D2 U' R2 L'
F' U2 D B2 R' U L'
D2 F L U L R U2
D2 F L U R L U2
D F L D2 F2 U' L'
L' F L2 U R U2 R
R2 F L' D F2 L' B2
R2 F L' D F2 B2 L'
R2 F L' D B2 F2 L'
L' F L2 D' F2 U' L'
L' F L2 F2 U' L' R2
L' F L2 F2 U' R2 L'
B' U2 B U L R2 F
B' U2 B U L F R2
B' U2 B U R2 L F
L' F R2 D F2 B2 L
L' F R2 D B2 L F2
L' F R2 D B2 F2 L
B U2 B R' U L R'
B U2 B R' U R' L
F' U2 B2 R' U L' R'
F' U2 B2 R' U R' L'
L F U L R U2 R
L F U L' R U2 R
L F U L2 R U2 R
F' D L U' L2 D' R2
L F U R L U2 R
L F U R L' U2 R
L F U R L2 U2 R
L F U R U2 R D
L F U R U2 R D'
L F U R U2 R D2
L F U R U2 D R
L F U R U2 D' R
L F U R U2 D2 R
L F U R D U2 R
L F U R D' U2 R
L F U R D2 U2 R
F' D L U2 B2 U L2
F' D L D' B2 U' R2
L F U D2 L2 R U2
L F U D2 R L2 U2
D2 F D L F2 U' L'
L F U' R' D2 L2 R'
L F U' R' D2 R' L2
L F U' R2 U2 R' U2
L F U' R2 B2 L B2
L F U' F2 L' R2 F2
L F U' F2 L' F2 R2
L F U' F2 R2 L' F2
D2 F D F2 L U' L2
F D L D2 F2 U' L'
L F U' B2 R2 B2 L
L F U2 F2 U L' R2
L F U2 F2 U R2 L'
D F D2 L F2 U' L'
L F D' F2 U' L' D
L F D' F2 U' L' D'
L F D' F2 U' L' D2
L F D' F2 U' D L'
L F D' F2 U' D' L'
L F D' F2 U' D2 L'
L F D' F2 D U' L'
L F D' F2 D' U' L'
L F D' F2 D2 U' L'
L F D' F2 B U' L'
L F D' F2 B' U' L'
L F D' F2 B2 U' L'
L F D' B F2 U' L'
L F D' B' F2 U' L'
L F D' B2 F2 U' L'
D F D2 F2 L U' L2
L F D2 U L2 R U2
L F D2 U R L2 U2
L F B U R U2 R
L F B D' F2 U' L'
D2 F' L U L U2 L
D' F' L D' F' B2 U'
D' F' L D' B2 F' U'
D2 F' L D' B2 U' R'
L F B' U R U2 R
D' F' L F' U' L2 D
D' F' L F' U' L2 D'
D' F' L F' U' L2 D2
D' F' L F' D' B2 U'
D' F' L F' B U' L2
D' F' L F' B' U' L2
D' F' L F' B2 U' L2
D' F' L B F' U' L2
D' F' L B' F' U' L2
D2 F' L B2 U' L2 R'
D2 F' L B2 U' R' L2
D' F' L B2 F' U' L2
L F B' D' F2 U' L'
R2 F' L R2 U' L2 R2
R2 F' L R2 U' R2 L2
L F B2 U R U2 R
D F' L U' L2 D' R2
F' D U2 B2 R' U L'
D' F' L' F' L2 U' L2
D F' L U2 B2 U L2
L F B2 D' F2 U' L'
D F' L D' B2 U' R2
R2 F' L' U L2 R2 U'
R2 F' L' U R2 L2 U'
L' F' L2 U' L R2 D
L' F' L2 U' L R2 D'
L' F' L2 U' L R2 D2
L' F' L2 U' R2 L D
L' F' L2 U' R2 L D'
L' F' L2 U' R2 L D2
L' F' L2 U' R2 D L
L' F' L2 U' R2 D' L
L' F' L2 U' R2 D2 L
R2 F' L' D F2 B2 D
R2 F' L' D F2 B2 D'
R2 F' L' D F2 B2 D2
R2 F' L' D B2 F2 D
R2 F' L' D B2 F2 D'
R2 F' L' D B2 F2 D2
L' F' L2 D' F2 U' L
R2 F' L' F D F2 B2
R2 F' L' F D B2 F2
R2 F' L' F' D F2 B2
R2 F' L' F' D B2 F2
L' F' L2 F U' L R2
L' F' L2 F U' R2 L
L' F' L2 F' U' L R2
R2 F' L' F2 D F2 B2
R2 F' L' F2 D B2 F2
L' F' L2 F' U' R2 L
L' F' L2 F2 U' L R2
R2 F' L' B D F2 B2
L' F' L2 F2 U' R2 L
R2 F' L' B D B2 F2
R2 F' L' B' D F2 B2
R2 F' L' B' D B2 F2
R2 F' L' B2 D F2 B2
R2 F' L' B2 D B2 F2
L' F' R2 D L' F2 B2
L' F' R2 D L' B2 F2
L' F' R2 D B2 L' F2
R2 F' R2 L U' L2 R2
R2 F' R2 L U' R2 L2
D2 F' U' L' D F2 R
R2 F' U L R2 U' L2
R2 F' U R2 L U' L2
L' F' U' R2 D L' F2
L F' U L U2 L2 R2
L F' U L U2 R2 L2
F' D' L U' L2 D R2
L F' U L2 U2 L R2
L F' U L2 U2 R2 L
L2 F' U' R2 D' L' F
L F' U R U2 L' R
L F' U R U2 R L'
L F' U R' U2 L' R'
L F' U R' U2 R' L'
F' D' L F2 U' L2 D
F' D' L F2 U' L2 D'
F' D' L F2 U' L2 D2
L F' U D2 L2 U2 L
F2 D' L D B' U' R2
F' D' L F2 D' B2 U'
F' D' L F2 B U' L2
F' D' L F2 B' U' L2
F' D' L F2 B2 U' L2
F' D' L B F2 U' L2
F' D' L B' F2 U' L2
F' D' L B2 F2 U' L2
F2 D' L F2 D B' U'
F2 D' L F2 D' B' U'
F2 D' L F2 D2 B' U'
F2 D' L F2 B' U' D
F2 D' L F2 B' U' D'
F2 D' L F2 B' U' D2
F2 D' L F2 B' D U'
F2 D' L F2 B' D' U'
F2 D' L F2 B' D2 U'
F2 D' L B' U' D R2
F2 D' L B' D U' R2
F2 D' L B' F2 U' D
F2 D' L B' F2 U' D'
F2 D' L B' F2 U' D2
F2 D' L B' F2 D U'
F2 D' L B' F2 D' U'
F2 D' L B' F2 D2 U'
L F' U' L' R D R
L F' U' L' R D' R
L F' U' L' R D2 R
D2 F' D L F2 U' L2
L F' U' L' R' D R'
L F' U' L' R' D' R'
L F' U' L' R' D2 R'
D' F' D L F' U' L2
L F' U' L' F' R2 F
L F' U' L' F2 R2 F2
L F' U' L' B R2 B'
L F' U' L' B2 R2 B2
L F' U' L2 R2 D L
L F' U' L2 R2 D' L
L F' U' L2 R2 D2 L
L F' U' R L' D R
L F' U' R L' D' R
L F' U' R L' D2 R
L F' U' R D L' R
L F' U' R D R L'
L F' U' R D' L' R
L F' U' R D' R L'
L F' U' R D2 L' R
L F' U' R D2 R L'
L F' U' R' L' D R'
L F' U' R' L' D' R'
L F' U' R' L' D2 R'
L F' U' R' D L' R'
L F' U' R' D R' L'
L F' U' R' D' L' R'
L F' U' R' D' R' L'
L F' U' R' D2 L' R'
L F' U' R' D2 R' L'
L F' U' R2 L2 D L
L F' U' R2 L2 D' L
L F' U' R2 L2 D2 L
L F' U' R2 D L' D
L F' U' R2 D L' D'
L F' U' R2 D L' D2
L F' U' R2 D' L' D
L F' U' R2 D' L' D'
L F' U' R2 D' L' D2
L F' U' R2 D2 L' D
L F' U' R2 D2 L' D'
L F' U' R2 D2 L' D2
L F' U' R2 B' L' B
L F' U' R2 B2 L' B2
L F' U' D L' D' R2
L F' U' D' L' D R2
F' D' L' F2 L2 U' L2
L F' U' F' R2 F L'
L F' U' B R2 B' L'
L F' U' B' L' B R2
L F' U' B2 L' R2 B2
L F' U' B2 L' B2 R2
L F' U' B2 R2 L' B2
L F' U' B2 R2 B2 L'
D' F' D' L F' U' L2
F D' L F2 U' L' D
F D' L F2 U' L' D'
F D' L F2 U' L' D2
F D' L F2 U' D L'
F D' L F2 U' D' L'
F D' L F2 U' D2 L'
F D' L F2 D U' L'
F D' L F2 D' U' L'
F D' L F2 D2 U' L'
F D' L F2 B U' L'
F D' L F2 B' U' L'
F D' L F2 B2 U' L'
F D' L B F2 U' L'
F D' L B' F2 U' L'
R2 F' D L' B2 D F2
F D' L B2 F2 U' L'
D F' U2 B2 R' U L'
L F' U2 D B2 U L'
L F' U2 B U L' R2
L F' U2 B U R2 L'
L F' U2 B' U L' R2
L F' U2 B' U R2 L'
L F' U2 B2 U L' R2
L F' U2 B2 U R2 L'
D2 F' D2 L U' L2 R2
D2 F' D2 L U' R2 L2
D' F' D2 L F' U' L2
F D' L' F2 L2 U' L
D F' D' L U' L2 R2
D F' D' L U' R2 L2
L F' D U' L' D' R2
L F' D U2 B2 U L'
L' F' B L2 U' L R2
L' F' B L2 U' R2 L
D F' D2 L F2 U' L2
L F' D' U' L' D R2
L F' D' F2 U R U2
L' F' B' L2 U' L R2
L' F' B' L2 U' R2 L
L F' D2 U L2 U2 L
R2 F' B D L' F B2
R2 F' B D L' B2 F
