F2 L' D' R' F' B
F2 L' D' R' B F'
D' R U2 R2 F' B
D' R U2 R2 B F'
D' R F' U2 R2 F'
D' R F' B U2 R2
D' R B U2 R2 B
D' R B F' U2 R2
D' R' D2 L2 F' B
D' R' D2 L2 B F'
D' R' D2 F' L2 B
D' R' D2 F' B L2
D' R' D2 B L2 F'
D' R' D2 B F' L2
D' R' F' D2 L2 B
D' R' F' D2 B L2
D' R' F' B D2 L2
D' R' B D2 L2 F'
D' R' B D2 F' L2
D' R' B F' D2 L2
D' F' R' F' L' B
D' F' R' F' B L'
D' F' R' B F' L'
F2 D' L' R' F' B
F2 D' L' R' B F'
F' D' R' F' L' B
F' D' R' F' B L'
F' D' R' B F' L'
F2 D' R' L' F' B
F2 D' R' L' B F'
F2 D' R' B L' F'
D' F2 L' R' F' B
D' F2 L' R' B F'
D' F2 R' L' F' B
D' F2 R' L' B F'
D' F2 R' B L' F'
R B U' R' U' R'
D' R' L' F' D2 B L2
D' R' L' F' B D2 L2
D' R' L' B D2 L2 F'
D' R' L' B D2 F' L2
D' R' L' B F' D2 L2
D R' L' D2 L2 F' B'
D R' L' D2 L2 B' F'
D R' L' F' D2 L2 B2
D R' L' F' D2 B2 L2
D' R' L2 D2 L2 F' B
D' R' L2 D2 L2 B F'
D' R' L2 D2 F' L2 B
D' R' L2 D2 F' B L2
D' R' L2 D2 B L2 F'
D' R' L2 D2 B F' L2
D' R' L2 F' D2 L2 B
D' R' L2 F' D2 B L2
D' R' L2 F' B D2 L2
F2 R' L2 D L F' B'
F2 R' L2 D L B' F'
F2 R' L2 D F' L B'
D' R' L2 B D2 L2 F'
D' R' L2 B D2 F' L2
D' R' L2 B F' D2 L2
F2 R' L2 F' D L B'
D' R' U2 R2 F' B U2
D' R' U2 R2 B F' U2
F' R' D L F' B' L'
F' R' D L B' F' L'
F' R' D L2 F' L' B'
F2 R' D L F' B' L2
F2 R' D L B' L2 F'
F2 R' D L B' F' L2
F2 R' D L' F' D2 B2
D' R' D F' D L2 B
D' R' D F' D B L2
F' R' D F' L B' L2
D' R' D' B D' L2 F'
D' R' D' B D' F' L2
D' R' D2 L F' L B
D' R' D2 L' B L' F'
D' R' D2 L2 D F' B
D' R' D2 L2 D B F'
D' R' D2 L2 D' F' B
D' R' D2 L2 D' B F'
D' R' D2 L2 D2 F' B
D' R' D2 L2 D2 B F'
D' R' D2 L2 F' D B
D' R' D2 L2 F' D' B
D' R' D2 L2 F' D2 B
D' R' D2 L2 F' B D
D' R' D2 L2 F' B D'
D' R' D2 L2 F' B D2
D' R' D2 L2 B D F'
D' R' D2 L2 B D' F'
D' R' D2 L2 B D2 F'
D' R' D2 L2 B F' D
D' R' D2 L2 B F' D'
D' R' D2 L2 B F' D2
D' R' D2 F L2 F2 B
D' R' D2 F L2 B F2
D' R' D2 F B L2 F2
D' R' D2 F' L' B L'
D' R' D2 F' L2 D B
D' R' D2 F' L2 D' B
D' R' D2 F' L2 D2 B
D' R' D2 F' L2 B D
D' R' D2 F' L2 B D'
D' R' D2 F' L2 B D2
D' R' D2 F' B L2 D
D' R' D2 F' B L2 D'
D' R' D2 F' B L2 D2
D' R' D2 F' B' L2 B2
D' R' D2 B L F' L
D' R' D2 B L2 D F'
D' R' D2 B L2 D' F'
D' R' D2 B L2 D2 F'
D' R' D2 B L2 F' D
D' R' D2 B L2 F' D'
D' R' D2 B L2 F' D2
D' R' D2 B F L2 F2
D' R' D2 B F' L2 D
D' R' D2 B F' L2 D'
D' R' D2 B F' L2 D2
D' R' D2 B' L2 F' B2
D' R' D2 B' L2 B2 F'
D' R' D2 B' F' L2 B2
D' R' F' L D2 L2 B
D' R' F' L D2 B L2
D' R' F' L B D2 L2
D' R' F' L' D2 L2 B
D' R' F' L' D2 B L2
D' R' F' L' B D2 L2
D' R' F' L2 D2 L2 B
D' R' F' L2 D2 B L2
D' R' F' L2 B D2 L2
F' R' F' L2 D L B'
D' R' F' U2 R2 F' U2
D R' F' L D2 B' L2
D R' F' L B' D2 L2
D' R' F' D' B D' L2
F' R' F' D L B' L2
D' R' F' D2 L' B L'
D' R' F' D2 L2 D B
D' R' F' D2 L2 D' B
D' R' F' D2 L2 D2 B
D' R' F' D2 L2 B D
D' R' F' D2 L2 B D'
D' R' F' D2 L2 B D2
D R' F' L' D2 L2 B'
D' R' F' D2 B L2 D
D' R' F' D2 B L2 D'
D' R' F' D2 B L2 D2
D' R' F' D2 B' L2 B2
D' R' F' B L D2 L2
D' R' F' B L' D2 L2
D' R' F' B L2 D2 L2
D' R' F' B U2 R2 U2
D' R' F' B D2 L2 D
D' R' F' B D2 L2 D'
D' R' F' B D2 L2 D2
D' R' F' B2 D2 B' L2
F' R' F' B' L' D' B2
D' R' F2 D2 F L2 B
D' R' F2 D2 F B L2
D' R' F2 D2 B F L2
D' R' F2 B D2 F L2
D' R' B L D2 L2 F'
D' R' B L D2 F' L2
D' R' B L F' D2 L2
D' R' B L' D2 L2 F'
D' R' B L' D2 F' L2
D' R' B L' F' D2 L2
D' R' B L2 D2 L2 F'
D' R' B L2 D2 F' L2
D' R' B L2 F' D2 L2
D' R' B U2 R2 B U2
D' R' B D F' D L2
D' R' B D2 L F' L
D' R' B D2 L2 D F'
D' R' B D2 L2 D' F'
D' R' B D2 L2 D2 F'
D' R' B D2 L2 F' D
D' R' B D2 L2 F' D'
D' R' B D2 L2 F' D2
D' R' B D2 F L2 F2
D' R' B D2 F' L2 D
D' R' B D2 F' L2 D'
D' R' B D2 F' L2 D2
D' R' B F' L D2 L2
D' R' B F' L' D2 L2
D' R' B F' L2 D2 L2
D' R' B F' U2 R2 U2
D' R' B F' D2 L2 D
D' R' B F' D2 L2 D'
D' R' B F' D2 L2 D2
D' R' B F2 D2 F L2
R U2 R' D' R' F' B
R U2 R' D' R' B F'
R' U2 R2 B U' R' U'
F2 R' B' L' D' F' B2
F2 R' B' L' D' B2 F'
F2 R' B' L' F' D' B2
F' R' B' F' L' D' B2
D' R' B2 D2 F' B' L2
D' R' B2 D2 B' L2 F'
D' R' B2 D2 B' F' L2
D' R' B2 F' D2 B' L2
R' D L D F' B' L2
R' D L D B' L2 F'
R' D L D B' F' L2
R' D L F' D B' L2
R' D L' D L2 F' B'
R' D L' D L2 B' F'
D' R2 B R F' B L
D' R2 B R B L F'
D' R2 B R B F' L
D' R2 B2 L R F' B
D' R2 B2 L R B F'
D' R2 B2 R L F' B
D' R2 B2 R L B F'
D' R2 B2 R F' L B
D R2 B2 L R F' B'
D R2 B2 L R B' F'
D R2 B2 L B' R F'
D R2 B2 R L F' B'
D R2 B2 R L B' F'
D R2 B2 R F' L B'
R' D F' L D B' L2
R' D F' L' D L2 B'
L' D' R U2 R2 F' B
L' D' R U2 R2 B F'
L' D' R F' U2 R2 F'
L' D' R F' B U2 R2
L' D' R B U2 R2 B
L' D' R B F' U2 R2
L2 D' R U2 R2 F' B
L2 D' R U2 R2 B F'
L2 D' R F' U2 R2 F'
L2 D' R F' B U2 R2
L2 D' R B U2 R2 B
L2 D' R B F' U2 R2
L' D' R' D2 L2 F' B
L' D' R' D2 L2 B F'
L' D' R' D2 F' L2 B
L' D' R' D2 F' B L2
L' D' R' D2 B L2 F'
L' D' R' D2 B F' L2
L' D' R' F' D2 L2 B
L D' R U2 R2 F' B
L' D' R' F' D2 B L2
L D' R U2 R2 B F'
L' D' R' F' B D2 L2
L' D' R' B D2 L2 F'
L' D' R' B D2 F' L2
L' D' R' B F' D2 L2
L D' R F' U2 R2 F'
L D' R F' B U2 R2
L2 D' R' D2 L2 F' B
L2 D' R' D2 L2 B F'
L2 D' R' D2 F' L2 B
L2 D' R' D2 F' B L2
L2 D' R' D2 B L2 F'
L2 D' R' D2 B F' L2
L D' R B U2 R2 B
L D' R B F' U2 R2
L2 D' R' F' D2 L2 B
L2 D' R' F' D2 B L2
L2 D' R' F' B D2 L2
L2 D' R' B D2 L2 F'
L2 D' R' B D2 F' L2
L2 D' R' B F' D2 L2
L D' R' D2 L2 F' B
L D' R' D2 L2 B F'
L D' R' D2 F' L2 B
L D' R' D2 F' B L2
L D' R' D2 B L2 F'
L D' R' D2 B F' L2
L D' R' F' D2 L2 B
L D' R' F' D2 B L2
L D' R' F' B D2 L2
L D' R' B D2 L2 F'
L D' R' B D2 F' L2
L D' R' B F' D2 L2
L' D' F' R' F' L' B
L' D' F' R' F' B L'
L' D' F' R' B F' L'
L2 D' F' R' F' L' B
L2 D' F' R' F' B L'
L2 D' F' R' B F' L'
L' D' F2 L' R' F' B
L' D' F2 L' R' B F'
L' D' F2 R' L' F' B
L' D' F2 R' L' B F'
L' D' F2 R' B L' F'
L2 D' F2 L' R' F' B
L2 D' F2 L' R' B F'
L D' F' R' F' L' B
L D' F' R' F' B L'
L D' F' R' B F' L'
L2 D' F2 R' L' F' B
L2 D' F2 R' L' B F'
L2 D' F2 R' B L' F'
L D' F2 L' R' F' B
L D' F2 L' R' B F'
L D' F2 R' L' F' B
L D' F2 R' L' B F'
L D' F2 R' B L' F'
R' D2 L D' L F' B'
R' D2 L D' L B' F'
R' D2 L D' F' L B'
R' D2 L2 F' U R U'
R' D2 F' L2 U R U'
R' D2 F' U R U' L2
F' U2 D' R' B L F
D' F R' F L' F2 B
D' F R' F L' B F2
D' F R' F B L' F2
D' F R' B F L' F2
F' D L R' F' B' L'
F' D L R' B' F' L'
F2 D L R' F' B' L2
F2 D L R' B' L2 F'
F2 D L R' B' F' L2
F2 D L' R' F' D2 B2
F' D L2 R' F' L' B'
F' D R' L F' B' L'
F' D R' L B' F' L'
F' D R' L2 F' L' B'
F2 D R' L F' B' L2
F2 D R' L B' L2 F'
F2 D R' L B' F' L2
F2 D R' L' F' D2 B2
F' D R' F' L B' L2
D' F' L R' F' L' B
D' F' L R' F' B L'
D' F' L R' B F' L'
R F B U' R' U' R'
D' F' L' R' F' L' B
D' F' L' R' F' B L'
D' F' L' R' B F' L'
D F' L R' F' B' L'
D F' L R' B' F' L'
D' F' L2 R' F' L' B
D' F' L2 R' F' B L'
D' F' L2 R' B F' L'
D F' L2 R' F' L' B'
D' F' R' L F' L' B
D' F' R' L F' B L'
D' F' R' L B F' L'
D' F' R' L' F' L' B
D' F' R' L' F' B L'
D' F' R' L' B F' L'
D' F' R' L2 F' L' B
D' F' R' L2 F' B L'
D' F' R' L2 B F' L'
D2 F' R' D F' L' B2
D' F' R' D F' L' B
D2 F' R' D F' B2 L'
D' F' R' D F' B L'
D' F' R' D B F' L'
D2 F' R' D B2 F' L'
D' F' R' D' F' L' B
D' F' R' D' F' B L'
D' F' R' D' B F' L'
D' F' R' D2 F' L' B
D' F' R' D2 F' B L'
D' F' R' D2 B F' L'
D2 F' R' F' L' D B2
D' F' R' F' L B L2
D' F' R' F' L' D B
D' F' R' F' L' D' B
D' F' R' F' L' D2 B
D' F' R' F' L' B D
D' F' R' F' L' B D'
D' F' R' F' L' B D2
D2 F' R' F' D L' B2
D2 F' R' F' D B2 L'
D' F' R' F' D L' B
D' F' R' F' D B L'
D' F' R' F' D' L' B
D' F' R' F' D' B L'
D' F' R' F' D2 L' B
D' F' R' F' D2 B L'
D' F' R' F' B L' D
D' F' R' F' B L' D'
D' F' R' F' B L' D2
D' F' R' F' B D L'
D' F' R' F' B D' L'
D' F' R' F' B D2 L'
D' F' R' F' B' L' B2
D' F' R' B L F' L'
D' F' R' B L' F' L'
D' F' R' B L2 F' L'
D' F' R' B D F' L'
D' F' R' B D' F' L'
D' F' R' B D2 F' L'
D' F' R' B F' L' D
D' F' R' B F' L' D'
D' F' R' B F' L' D2
D' F' R' B F' D L'
D' F' R' B F' D' L'
D' F' R' B F' D2 L'
D' F' R' B' F' L' B2
D F' R' L F' B' L'
D F' R' L B' F' L'
D F' R' L2 F' L' B'
D F' R' F' L B' L2
F' D' L R' F' L' B
F' D' L R' F' B L'
F' D' L R' B F' L'
F2 D' L R' F' L2 B
F2 D' L R' F' B L2
F2 D' L R' B L2 F'
F2 D' L R' B F' L2
D' F' U2 R' B L F
F' D' L' R' F' L' B
F' D' L' R' F' B L'
F' D' L' R' B F' L'
R' F' D L D B' L2
R' F' D L' D L2 B'
F2 D' L' R' D F' B
F2 D' L' R' D B F'
F2 D' L' R' D' F' B
F2 D' L' R' D' B F'
F2 D' L' R' D2 F' B
F2 D' L' R' D2 B F'
F2 D' L' R' F' D B
F2 D' L' R' F' D' B
F2 D' L' R' F' D2 B
F2 D' L' R' F' B D
F2 D' L' R' F' B D'
F2 D' L' R' F' B D2
F2 D' L' R' B D F'
F2 D' L' R' B D' F'
F2 D' L' R' B D2 F'
F2 D' L' R' B F' D
F2 D' L' R' B F' D'
F2 D' L' R' B F' D2
F2 D' L' F R' F' B
F2 D' L' F R' B F'
F2 D' L' F' R' F' B
F2 D' L' F' R' B F'
F2 D' L' F2 R' F' B
F2 D' L' F2 R' B F'
F' D' L2 R' F' L' B
F' D' L2 R' F' B L'
F' D' L2 R' B F' L'
F2 D' L2 R' F' L B
L' F' D' R' F' L' B
L' F' D' R' F' B L'
L' F' D' R' B F' L'
R' F' D2 L D' L B'
L2 F' D' R' F' L' B
L2 F' D' R' F' B L'
L2 F' D' R' B F' L'
F' D' R' L F' L' B
F' D' R' L F' B L'
F' D' R' L B F' L'
F' D' R' L' F' L' B
F' D' R' L' F' B L'
F' D' R' L' B F' L'
F' D' R' L2 F' L' B
F' D' R' L2 F' B L'
F' D' R' L2 B F' L'
F2 D' R' L F' L2 B
F2 D' R' L F' B L2
F2 D' R' L B L2 F'
F2 D' R' L B F' L2
F2 D' R' L' D F' B
F2 D' R' L' D B F'
F' D' R' D F' L' B
F2 D' R' L' D' F' B
F' D' R' D F' B L'
F2 D' R' L' D' B F'
F2 D' R' L' D2 F' B
F2 D' R' L' D2 B F'
F' D' R' D B F' L'
F2 D' R' L' F' D B
F2 D' R' L' F' D' B
F2 D' R' L' F' D2 B
F2 D' R' L' F' B D
F2 D' R' L' F' B D'
F2 D' R' L' F' B D2
F2 D' R' L' B D F'
F2 D' R' L' B D' F'
F2 D' R' L' B D2 F'
F2 D' R' L' B F' D
F2 D' R' L' B F' D'
F2 D' R' L' B F' D2
F2 D' R' L2 F' L B
F' D' R' D' F' L' B
F' D' R' D' F' B L'
F' D' R' D' B F' L'
F' D' R' D2 F' L' B
F' D' R' D2 F' B L'
L F' D' R' F' L' B
L F' D' R' F' B L'
F' D' R' D2 B F' L'
L F' D' R' B F' L'
F' D' R' F' L B L2
F' D' R' F' L' D B
F' D' R' F' L' D' B
F' D' R' F' L' D2 B
F' D' R' F' L' B D
F' D' R' F' L' B D'
F' D' R' F' L' B D2
F' D' R' F' D L' B
F' D' R' F' D B L'
F' D' R' F' D' L' B
F' D' R' F' D' B L'
F' D' R' F' D2 L' B
F' D' R' F' D2 B L'
F' D' R' F' B L' D
F' D' R' F' B L' D'
F' D' R' F' B L' D2
F' D' R' F' B D L'
F' D' R' F' B D' L'
F' D' R' F' B D2 L'
F' D' R' F' B' L' B2
F2 D' R' D L' F' B
F2 D' R' D L' B F'
F2 D' R' D B L' F'
F' D' R' B L F' L'
F' D' R' B L' F' L'
F2 D' R' D' L' F' B
F2 D' R' D' L' B F'
F' D' R' B L2 F' L'
F' D' R' B D F' L'
F' D' R' B D' F' L'
F' D' R' B D2 F' L'
F2 D' R' D' B L' F'
F' D' R' B F' L' D
F' D' R' B F' L' D'
F' D' R' B F' L' D2
F' D' R' B F' D L'
F' D' R' B F' D' L'
F' D' R' B F' D2 L'
F2 D' R' D2 L' F' B
F2 D' R' D2 L' B F'
F2 D' R' D2 B L' F'
F' D' R' B' F' L' B2
D F' D2 R' F' L' B
D F' D2 R' F' B L'
D F' D2 R' B F' L'
F2 D' R' B L F' L2
F2 D' R' B L' D F'
F2 D' R' B L' D' F'
F2 D' R' B L' D2 F'
F2 D' R' B L' F' D
F2 D' R' B L' F' D'
F2 D' R' B L' F' D2
F2 D' R' B L2 F' L
F2 D' R' B D L' F'
F2 D' R' B D' L' F'
F2 D' R' B D2 L' F'
F2 D' R' B' L' F' B2
F2 D' R' B' L' B2 F'
D' F2 L R' F' L2 B
D' F2 L R' F' B L2
D' F2 L R' B L2 F'
D' F2 L R' B F' L2
R F' B U' R' U' R'
D' F2 L' R' D F' B
D' F2 L' R' D B F'
D' F2 L' R' D' F' B
D' F2 L' R' D' B F'
D' F2 L' R' D2 F' B
D' F2 L' R' D2 B F'
D' F2 L' R' F' D B
D' F2 L' R' F' D' B
D' F2 L' R' F' D2 B
D' F2 L' R' F' B D
D' F2 L' R' F' B D'
D' F2 L' R' F' B D2
D' F2 L' R' B D F'
D' F2 L' R' B D' F'
D' F2 L' R' B D2 F'
D' F2 L' R' B F' D
D' F2 L' R' B F' D'
D' F2 L' R' B F' D2
F' D' U2 R' B L F
D F2 L R' F' B' L2
D F2 L R' B' L2 F'
D F2 L R' B' F' L2
D' F2 L' F R' F' B
D' F2 L' F R' B F'
L' F2 L' D' R' F' B
L' F2 L' D' R' B F'
D' F2 L' F' R' F' B
D' F2 L' F' R' B F'
D' F2 L' F2 R' F' B
D' F2 L' F2 R' B F'
D' F2 L2 R' F' L B
L2 F2 L' D' R' F' B
L2 F2 L' D' R' B F'
F2 D' F R' F' L' B
F2 D' F R' F' B L'
F2 D' F R' B F' L'
D F2 L' R' F' D2 B2
F' D' F' L' R' F' B
F' D' F' L' R' B F'
F' D' F' R' L' F' B
F' D' F' R' L' B F'
F' D' F' R' B L' F'
L F2 L' D' R' F' B
L F2 L' D' R' B F'
D' F2 R' L F' L2 B
D' F2 R' L F' B L2
D' F2 R' L B L2 F'
D' F2 R' L B F' L2
D' F2 R' L' D F' B
D' F2 R' L' D B F'
D' F2 R' L' D' F' B
D' F2 R' L' D' B F'
D' F2 R' L' D2 F' B
D' F2 R' L' D2 B F'
D' F2 R' L' F' D B
D' F2 R' L' F' D' B
D' F2 R' L' F' D2 B
D' F2 R' L' F' B D
D' F2 R' L' F' B D'
