R2 D F' L' R' B
R2 D F' R' L' B
R2 D F' R' B L'
R2 F' L' R' D B2
R2 F' R' L' D B2
R2 F' R' D L' B2
R2 F' R' D B2 L'
R2 D L' F' L' R' B
R2 D L' F' R' L' B
R2 D L' F' R' B L'
D' R2 F' L R' B' L2
D2 R2 F' L' D' R' B
D' R2 F' R' L B' L2
D2 R2 F' D' L' R' B
D2 R2 F' D' R' L' B
D2 R2 F' D' R' B L'
D' R2 F' D2 L' R' B
D' R2 F' D2 R' L' B
D' R2 F' D2 R' B L'
R2 D L2 F' L' R' B
R2 D L2 F' R' L' B
R2 D L2 F' R' B L'
D R2 F' L' R B R2
D R2 F' R L' B R2
D R2 F' R B L' R2
D R2 F' R B R2 L'
R2 D U2 F' R' B L
R2 D F' L R' B L2
R2 D F' L' R' D B
R2 D F' L' R' D' B
R2 D F' L' R' D2 B
R2 D F' L' R' B D
R2 D F' L' R' B D'
R2 D F' L' R' B D2
R2 D F' R' L B L2
R2 D F' R' L' D B
R2 D F' R' L' D' B
R2 D F' R' L' D2 B
R2 D F' R' L' B D
R2 D F' R' L' B D'
R2 D F' R' L' B D2
R2 D F' R' D L' B
R2 D F' R' D B L'
R2 D F' R' D' L' B
R2 D F' R' D' B L'
R2 D F' R' D2 L' B
R2 D F' R' D2 B L'
R2 D F' R' B L' D
R2 D F' R' B L' D'
R2 D F' R' B L' D2
R2 D F' R' B D L'
R2 D F' R' B D' L'
R2 D F' R' B D2 L'
R2 D F' R' B' L' B2
R2 D F2 R' F L' B
R2 D F2 R' F B L'
R2 D F2 R' B F L'
R2 D' L F' R' B' L'
R2 D' L2 F' L' R' B'
R2 D' L2 F' R' L' B'
R2 D' F' L R' B' L2
R2 D' F' R' L B' L2
R2 D' F' D2 L' R' B
R2 D' F' D2 R' L' B
R2 D' F' D2 R' B L'
U2 D' B U2 L R B'
U2 D' B U2 L B' R
U2 D' B U2 R L B'
R2 D2 F' L' D' R' B
R2 D2 F' D' L' R' B
R2 D2 F' D' R' L' B
R2 D2 F' D' R' B L'
D' U2 B U2 L R B'
D' U2 B U2 L B' R
D' U2 B U2 R L B'
B U2 R D' B L B'
B U2 R B D' L B'
B U2 R2 D R' B L
B U2 D R' B L R2
B U2 D R' B R2 L
B U2 D' R B L B'
B U2 D' B L R B'
B U2 D' B L B' R
B U2 D' B R L B'
R2 F L' U F2 L' R'
R2 F L' U F2 R' L'
D F R F' U2 R F'
B U2 B R D' L B'
B U2 B D' L R B'
B U2 B D' L B' R
B U2 B D' R L B'
B D R' U2 B L R2
B D R' U2 B R2 L
D F B R F' U2 R
R2 F' L' R' U R2 U'
R2 F' L' R' D B2 D
R2 F' L' R' D B2 D'
R2 F' L' R' D B2 D2
R2 F' L' R' B D B2
R2 F' L' R' B' D B2
R2 F' L' R' B2 D B2
R2 F' L' U R U' R2
B D U2 R' B L R2
B D U2 R' B R2 L
R2 F' L' D R' D B2
R2 F' L' D' R' D B2
R2 F' L' D2 R' D B2
B D F R F' U2 R
R2 F' L2 R' D L B2
R F' L' U R U' F'
R2 F' R' L' U R2 U'
R2 F' R' L' D B2 D
R2 F' R' L' D B2 D'
R2 F' R' L' D B2 D2
R2 F' R' L' B D B2
R2 F' R' L' B' D B2
R2 F' R' L' B2 D B2
R2 F' R' L2 D L B2
R2 F' R' U R2 U' L'
R F' R U' L' F' R'
R2 F' R' D L B2 L2
R2 F' R' D L' B2 D
R2 F' R' D L' B2 D'
R2 F' R' D L' B2 D2
R2 F' R' D B L' B
R2 F' R' D B2 L' D
R2 F' R' D B2 L' D'
R2 F' R' D B2 L' D2
R2 F' R' D B2 D L'
R2 F' R' D B2 D' L'
R2 F' R' D B2 D2 L'
R2 F' R' D' L' D2 B2
R2 F' R' B L' D B2
R2 F' R' B D L' B2
R2 F' R' B D B2 L'
R2 F' R' B' L' D B2
R2 F' R' B' D L' B2
R2 F' R' B' D B2 L'
R2 F' R' B2 L' D B2
R2 F' R' B2 D L' B2
R2 F' R' B2 D B2 L'
R2 F' U R U' L' R2
R2 F' U R U' R2 L'
R F' U R U' L' F'
R2 F' D L' R' D B2
R2 F' D R' L' D B2
R2 F' D R' D L' B2
R2 F' D R' D B2 L'
B D' L2 U2 R B L
R2 F' D' L' R' D B2
R2 F' D' R' L' D B2
R2 F' D' R' D L' B2
R2 F' D' R' D B2 L'
R2 F' D2 L' R' D B2
R2 F' D2 R' L' D B2
R2 F' D2 R' D L' B2
R2 F' D2 R' D B2 L'
D' F2 L' F B U2 L'
D' F2 L' B F U2 L'
B D' U2 R B L B'
B D' U2 B L R B'
B D' U2 B L B' R
B D' U2 B R L B'
B D' F2 L' F U2 L'
R2 F2 U R' F L' B'
R2 F2 U F L' R' B'
R2 F2 U F R' L' B'
D' F2 B L' F U2 L'
D' B L2 U2 R B L
D B R' U2 B L R2
D B R' U2 B R2 L
D' B U2 R B L B'
D' B U2 B L R B'
D' B U2 B L B' R
D' B U2 B R L B'
U2 B U2 R D' L B'
U2 B U2 D' L R B'
U2 B U2 D' L B' R
U2 B U2 D' R L B'
D B U2 R' B L R2
D B U2 R' B R2 L
U2 B D' U2 L R B'
U2 B D' U2 L B' R
U2 B D' U2 R L B'
D B F R F' U2 R
D' B F2 L' F U2 L'
D B' R' B R2 F' L'
