D' L B U' L R'
D' L B U' R' L
L U2 F' B' U L'
L U2 B' F' U L'
L' F L2 B U' L
L' F B L2 U' L'
L B U' L D' R2
L B U' D' L R2
L B U' D' R2 L
L' B F L2 U' L'
L B D' U' L R2
L B D' U' R2 L
L B D2 F2 U' L
L B' U R' U2 R
L D' B D2 F2 U' L
L D' B' U R' U2 R
L D2 U2 F' B' U L'
L D2 U2 B' F' U L'
L D2 B U' L D' R2
L D2 B U' D' L R2
L D2 B U' D' R2 L
L D2 B D' U' L R2
L D2 B D' U' R2 L
L D2 B D2 F2 U' L
L D2 B' U R' U2 R
D' F L B U' L R'
D' F L B U' R' L
L' F L' B L' U' L2
L' F L2 U2 F' U L'
L' F L2 D B U' L
L' F L2 D' B U' L
L' F L2 D2 B U' L
L' F L2 B U' L D
L' F L2 B U' L D'
L' F L2 B U' L D2
L' F L2 B U' D L
L' F L2 B U' D' L
L' F L2 B U' D2 L
L' F L2 B D U' L
L' F L2 B D' U' L
L' F L2 B D2 U' L
L' F L2 B' U R' U2
L' F D B U' L F2
L' F D B U' F2 L
L F U2 F' B' U L'
L F U2 B' F' U L'
L' F B L2 U' L' D
L' F B L2 U' L' D'
L' F B L2 U' L' D2
L' F B L2 U' D L'
L' F B L2 U' D' L'
L' F B L2 U' D2 L'
L' F B L2 D U' L'
L' F B L2 D' U' L'
L' F B L2 D2 U' L'
L' F B L2 B U' L'
L' F B L2 B' U' L'
L' F B L2 B2 U' L'
L' F B U' D L F2
L' F B U' D F2 L
L' F B D U' L F2
L' F B D U' F2 L
L' F B' L2 U R' U2
L' F B' L2 B2 U' L
B' D U R' U2 F' R
L' F B2 L2 B' U' L
L F B U' L D' R2
L F B U' D' L R2
L F B U' D' R2 L
L F B D' U' L R2
L F B D' U' R2 L
L F B D2 F2 U' L
L F B' U R' U2 R
D' F' L B U' L R'
D' F' L B U' R' L
D F' L B U' L R
D F' L B U' R L
L' F' L2 F2 B U' L
L' F' L2 B F2 U' L
F' D' L B U' L R'
F' D' L B U' R' L
F2 D' L B U' L R'
F2 D' L B U' R' L
F D' L B U' L R'
F D' L B U' R' L
L F' U2 F' B' U L'
L F' U2 B' F' U L'
L F' B U' L D' R2
L F' B U' D' L R2
L F' B U' D' R2 L
L F' B D' U' L R2
L F' B D' U' R2 L
L F' B D2 F2 U' L
L F' B' U R' U2 R
D' F2 L B U' L R'
D' F2 L B U' R' L
L' F2 L2 F' B U' L
L' F2 L2 B F' U' L
L F2 U2 F' B' U L'
L F2 U2 B' F' U L'
L F2 B U' L D' R2
L F2 B U' D' L R2
L F2 B U' D' R2 L
L F2 B D' U' L R2
L F2 B D' U' R2 L
L F2 B D2 F2 U' L
L F2 B' U R' U2 R
L2 B L F L2 U' L2
L2 B L' U2 B' U L2
L' B L2 U2 B' U L'
L B U D L2 U2 L'
L B U' L R D' R2
L B U' L R' D' R2
L B U' L R2 D' R2
L B U' L U' B2 U
L B U' L D' R2 D
L B U' L D' R2 D'
L B U' L D' R2 D2
L B U' L2 D' L' R2
L B U' L2 D' R2 L'
L B U' R L D' R2
L B U' R D' L R2
L B U' R D' R2 L
L B U' R' L D' R2
L B U' R' D' L R2
L B U' R' D' R2 L
L B U' R2 L D' R2
L B U' R2 D' L R2
L B U' R2 D' R2 L
L B U' D' L R2 D
L B U' D' L R2 D'
L B U' D' L R2 D2
L B U' D' R2 L D
L B U' D' R2 L D'
L B U' D' R2 L D2
L B U' D' R2 D L
L B U' D' R2 D' L
L B U' D' R2 D2 L
L B U' D2 L D R2
L' B D F U' F L
L B U2 B2 U' R' U2
L B D U L2 U2 L'
L' B F L2 U' L' D
L' B F L2 U' L' D'
L' B F L2 U' L' D2
L' B F L2 U' D L'
L' B F L2 U' D' L'
L' B F L2 U' D2 L'
L' B F L2 D U' L'
L' B F L2 D' U' L'
L' B F L2 D2 U' L'
L' B F L2 B U' L'
L' B F L2 B' U' L'
L' B F L2 B2 U' L'
L B D' U' L R2 D
L B D' U' L R2 D'
L B D' U' L R2 D2
L B D' U' R2 L D
L B D' U' R2 L D'
L B D' U' R2 L D2
L B D' U' R2 D L
L B D' U' R2 D' L
L B D' U' R2 D2 L
L' B F U' D L F2
L' B F U' D F2 L
L B D' F U' L R2
L B D' F U' R2 L
L' B F D U' L F2
L B D' F' U' L R2
L' B F D U' F2 L
L B D' F' U' R2 L
L B D' F2 U' L R2
L B D' F2 U' R2 L
L B D2 U' L D R2
L B D2 F2 U' L D
L B D2 F2 U' L D'
L B D2 F2 U' L D2
L B D2 F2 U' D L
L B D2 F2 U' D' L
L B D2 F2 U' D2 L
L B D2 F2 D U' L
L B D2 F2 D' U' L
L B D2 F2 D2 U' L
L B F U' L D' R2
L B F U' D' L R2
L B F U' D' R2 L
L B F D' U' L R2
L B F D' U' R2 L
L B F D2 F2 U' L
L B F' U' L D' R2
L B F' U' D' L R2
L B F' U' D' R2 L
L B F' D' U' L R2
L B F' D' U' R2 L
L B F' D2 F2 U' L
L B F2 U' L D' R2
L B F2 U' D' L R2
L B F2 U' D' R2 L
L B F2 D' U' L R2
L B F2 D' U' R2 L
L B F2 D2 F2 U' L
D' B' U L R' U2 F'
D' B' U R' L U2 F'
D B' U R' U2 F' R
L B' U L R' U2 R
L B' U L' R' U2 R
L B' U L2 R' U2 R
L B' U R' L U2 R
L B' U R' L' U2 R
L B' U R' L2 U2 R
L B' U R' U2 R D
L B' U R' U2 R D'
L B' U R' U2 R D2
L B' U R' U2 D R
L B' U R' U2 D' R
L B' U R' U2 D2 R
L B' U R' D U2 R
L B' U R' D' U2 R
L B' U R' D2 U2 R
L B' U D R' U2 R
L B' U D' R' U2 R
L B' U D2 R' U2 R
L B' D U R' U2 R
L' B' F L2 U R' U2
L' B' F L2 B2 U' L
L B' D' U R' U2 R
L B' D2 U R' U2 R
L B' F U R' U2 R
L B' F' U R' U2 R
L B' F2 U R' U2 R
L2 B2 L' U2 B' U L
L' B2 L2 U2 B' U L
R B2 L R' B' U L
R B2 R' L B' U L
L B2 U2 B U' R' U2
L' B2 F L2 B' U' L
