F' L' U B2 R' B
F' L' B2 U R' B
R2 U R2 F' L' U
F' U2 R' U' B R
L' F' U B2 R' B
U F' R' U F B
U F' R' U B F
D' F' U2 R U' R'
L' F' B2 U R' B
L' B2 F' U R' B
B R2 U R2 F' L' U
R' U2 B U' R F' U
U2 R2 B R U' B R
D2 U L F' U F B'
D2 U L F' U B' F
F' U R B2 D' R2 B
F' U R' B U' B' U
F2 U R' F U F' B
F2 U R' F U B F'
F' U R' B2 D' R2 B'
F' U R' B2 D' B' R2
F U R' F2 U F2 B
F U R' F2 U B F2
D' U F L' F2 U F
U2 D R2 B R' U' R'
R2 D B2 U' B' R' U'
D' U F' U2 R U' F
F2 U D' F L' U F'
B' U F' R' U F B
B' U F' R' U B F
B2 U F' R' U F B
B2 U F' R' U B F
B U F' R' U F B
B U F' R' U B F
F' U B R' B D' R2
F U F2 R' U F2 B
F U F2 R' U B F2
F' U B2 R D' R2 B
F' U B2 R' D' B R2
L2 D' F L' F2 B2 U
L2 D' F L' B2 F2 U
L2 D' F B2 L' F2 U
L2 D' F' B2 U2 R U'
U D' F L' F2 U F
U D' F' U2 R U' F
L2 D' B2 F L' F2 U
L2 D' B2 F' U2 R U'
L2 D2 L F' U R2 B'
L2 D2 L F' U B' R2
U D2 L F' U F B'
U D2 L F' U B' F
D U2 R2 B R' U' R'
L' D2 F' U' L U2 B'
L2 D2 F' L U R2 B'
L2 D2 F' L U B' R2
F' U2 R U F' U2 R'
F' U2 R U' R2 B R
F' U2 R' U' D B R
F' U2 R' U' D' B R
F' U2 R' U' D2 B R
F' U2 R' U' B R D
F' U2 R' U' B R D'
F' U2 R' U' B R D2
F' U2 R' U' B D R
F' U2 R' U' B D' R
F' U2 R' U' B D2 R
F' U2 R' U' B' R B2
F' U2 R' U' B2 R B'
F' U2 R' D U' B R
F' U2 R' D' U' B R
F' U2 R' D2 U' B R
F' U2 D' F' R U' R'
D' F L F2 L2 U R
D2 F L F2 U R B'
D2 F L F2 U B' R
D' F L' F2 U' L U2
D' F L' F2 B2 U R'
D' F L' B2 F2 U R'
F' U2 F R' U' B R
F' U2 F' R' U' B R
F' U2 F2 R' U' B R
D' F U L' F2 U F2
R2 F U R2 F' L' U
D F B' L F2 U R
L2 F' L U B2 R' B
D2 F' L' U' F L U2
L2 F' L B2 U R' B
U F' R U F D2 B2
U F' R U' F' U2 F2
F' D B U2 R' U' R
R F' R U R2 F' U
F' D B' L U' L' U2
U F' R' U D F B
U F' R' U D B F
U F' R' U D' F B
U F' R' U D' B F
U F' R' U D2 F B
U F' R' U D2 B F
U F' R' U F D B
U F' R' U F D' B
U F' R' U F D2 B
U F' R' U F B D
U F' R' U F B D'
U F' R' U F B D2
U F' R' U B D F
U F' R' U B D' F
U F' R' U B D2 F
U F' R' U B F D
U F' R' U B F D'
U F' R' U B F D2
U F' R' D U F B
U F' R' D U B F
U F' R' D' U F B
U F' R' D' U B F
R F' R' U F' U F
U F' R' D2 U F B
U F' R' D2 U B F
L' F' U R' B2 R' B'
L' F' U B R' B R'
L2 F' U R D2 R2 B
L2 F' U R' D2 B R2
L2 F' U R' B D2 R2
L' F' U B2 R' D B
L' F' U B2 R' D' B
L' F' U B2 R' D2 B
L' F' U B2 R' B D
L' F' U B2 R' B D'
L' F' U B2 R' B D2
R F' R2 U R F' U
R2 F' U R2 F' L' U
L' F' U' D2 L U2 B'
U F' U R' B R F
D' F' U2 R U' R' D
D' F' U2 R U' R' D'
D' F' U2 R U' R' D2
D' F' U2 R U' D R'
D' F' U2 R U' D' R'
D' F' U2 R U' D2 R'
D' F' U2 R D U' R'
D' F' U2 R D' U' R'
D' F' U2 R D2 U' R'
D' F' U2 R F U' R'
L F' U R' D2 B R'
D' F' U2 R F' U' R'
D' F' U2 R F2 U' R'
D' F' U2 D R U' R'
U F' U F R' B R
D' F' U2 D' R U' R'
R F' U R' F' U L'
D' F' U2 D2 R U' R'
R F' U F' R' U L'
D' F' D U2 R U' R'
R F' U' B U' L F
U F' U2 R' U' F B
U F' U2 R' U' B F
D' F' D' U2 R U' R'
D' F' D2 U2 R U' R'
L' F' D2 U' L U2 B'
L2 F' D2 L U R2 B'
L2 F' D2 L U B' R2
D' F' B U2 R U' R'
L' F' B U R' B R'
L' F' B U B R' B
D' F' B' U2 R U' R'
L' F' B2 L U R' B
L' F' B2 L' U R' B
D F' B U2 R' U' R
L' F' B2 L2 U R' B
D' F' B2 U2 R U' R'
D F' B' L U' L' U2
L' F' B2 U R' D B
L' F' B2 U R' D' B
L' F' B2 U R' D2 B
L' F' B2 U R' B D
L' F' B2 U R' B D'
L' F' B2 U R' B D2
F2 D' U F L' U F'
F' D' U2 F' R U' R'
F2 D' F L' U' L U2
F2 D' F L' B2 U R'
B' D' F' U2 R U' R'
B2 D' F' U2 R U' R'
B D' F' U2 R U' R'
U F2 R' F U F B
U F2 R' F U B F
R2 F2 U R2 F' L' U
F' D2 L' U' F L U2
L2 F2 D' F L' B2 U
L2 F2 D' F B2 L' U
L2 F2 D' B2 F L' U
F' B L' U B2 R' B
F' B L' B2 U R' B
L' B F' U R' B R'
D' B F' U2 R U' R'
L' B F' U B R' B
D B F' U2 R' U' R
F' B U2 R' U' B R
B' F' L' U B2 R' B
R' B' U R F' U B2
F' B' L' U B2 R' B
B2 F' L' U B2 R' B
B' F' L' B2 U R' B
F' B' L' B2 U R' B
B2 F' L' B2 U R' B
D B' U L F' U F
B F' L' U B2 R' B
B F' L' B2 U R' B
B' F' U2 R' U' B R
D' B' F' U2 R U' R'
F' B' U2 R' U' B R
D B' F L F2 U R
B2 F' U2 R' U' B R
D B' F' L U' L' U2
B F' U2 R' U' B R
L' B2 L F' U R' B
L' B2 L' F' U R' B
L' B2 L2 F' U R' B
F' B2 L' U B2 R' B
F' B2 L' B2 U R' B
R' B2 U R F' U B'
F' B2 U2 R' U' B R
L' B2 F' L U R' B
L' B2 F' L' U R' B
L' B2 F' L2 U R' B
L' B2 F' U R' D B
L' B2 F' U R' D' B
L' B2 F' U R' D2 B
L' B2 F' U R' B D
L' B2 F' U R' B D'
L' B2 F' U R' B D2
D' B2 F' U2 R U' R'
