R2 U R U' F' U2
U R' U' R' F' U2
R U2 D' F2 L' B
R U2 D' F2 B L'
R U2 D' B F2 L'
R U2 B D' F2 L'
R D B2 R U2 B'
R D' U2 F2 L' B
R D' U2 F2 B L'
R D' U2 B F2 L'
R' F' R' U R U
U' R D' U' F2 L' B'
F' R D' U2 F2 L' B
F' R D' U2 F2 B L'
F' R D' U2 B F2 L'
F R D B2 R U2 B'
D R D' R2 F' U2 F'
F2 R D' U2 F2 L' B
F2 R D' U2 F2 B L'
F2 R D' U2 B F2 L'
U2 R D' F2 L' R' B'
U2 R D' F2 R' L' B'
F R D' U2 F2 L' B
F R D' U2 F2 B L'
F R D' U2 B F2 L'
U R D' U F2 L' B'
R2 U' R U F' U2 F
R2 U' R' U' D' F2 B
R2 U' R' U' D' B F2
R2 U' R' U' B D' F2
R2 U' R' D' U' F2 B
R2 U' R' D' U' B F2
R2 U' R' D2 L2 U' B
U R' L U' R' F' U2
U R' L' U' R' F' U2
R' U' F' R' U' F U'
U R' L2 U' R' F' U2
U' R' U R' F' U2 F
U R' U L' B2 L B
U R' U L2 B2 L B'
U' R' U' R' U2 R B
U R' U B' L' B' L
U R' U B2 L' B' L2
U R' U' R' D F' U2
U R' U' R' D' F' U2
U R' U' R' D2 F' U2
U R' U' R' F' U2 D
U R' U' R' F' U2 D'
U R' U' R' F' U2 D2
U R' U' R' F' D U2
U R' U' R' F' D' U2
U R' U' R' F' D2 U2
U R' U' D R' F' U2
U R' U' D' R' F' U2
U R' U' D2 R' F' U2
U R' U' F R' F' U2
U R' U' F' R' F' U2
U R' U' F2 R' F' U2
U R' D U' R' F' U2
B' R' D' F' R' B U2
U R' D' U' R' F' U2
R U2 L D' F2 L' B
R U2 L D' F2 B L'
R U2 L D' B F2 L'
R U2 L B D' F2 L'
U R' D2 U' R' F' U2
R U2 L' D' F2 L' B
R U2 L' D' F2 B L'
R U2 L' D' B F2 L'
R U2 L' B D' F2 L'
F' R' F' R' U R U
D' R' F' U F' U F
D2 R' F' U2 L2 D F2
B2 R' F' R' U' L U'
F2 R' F' R' U R U
B' R' F' D' R' B U2
R U2 L2 D' F2 L' B
R U2 L2 D' F2 B L'
R U2 L2 D' B F2 L'
U R' F' L' U' R' U2
F R' F' R' U R U
R U2 L2 B D' F2 L'
R2 U2 R' D' B R F2
R2 U2 R' B D' R F2
R U2 D' L F2 L' B
R U2 D' L F2 B L'
R U2 D' L B F2 L'
R U2 D' L' F2 L' B
R U2 D' L' F2 B L'
R U2 D' L' B F2 L'
R U2 D' L2 F2 L' B
R U2 D' L2 F2 B L'
R U2 D' L2 B F2 L'
R U2 D' F2 L B L2
R U2 D' F2 L' D B
R U2 D' F2 L' D' B
R U2 D' F2 L' D2 B
R U2 D' F2 L' B D
R U2 D' F2 L' B D'
R U2 D' F2 L' B D2
R U2 D' F2 D L' B
R U2 D' F2 D B L'
R U2 D' F2 D' L' B
R U2 D' F2 D' B L'
R U2 D' F2 D2 L' B
R U2 D' F2 D2 B L'
R U2 D' F2 B L' D
R U2 D' F2 B L' D'
R U2 D' F2 B L' D2
R U2 D' F2 B D L'
R U2 D' F2 B D' L'
R U2 D' F2 B D2 L'
R U2 D' F2 B' L' B2
R U2 D' B L F2 L'
R U2 D' B L' F2 L'
R U2 D' B L2 F2 L'
R U2 D' B F2 L' D
R U2 D' B F2 L' D'
R U2 D' B F2 L' D2
R U2 D' B F2 D L'
R U2 D' B F2 D' L'
R U2 D' B F2 D2 L'
R U2 D' B' F2 L' B2
R U2 D2 B D F2 L'
F' R2 U R U' F' U2
F2 R2 U R U' F' U2
U2 R2 U R U R B
B R2 U R' U F' B
B R2 U R' U B F'
F R2 U R U' F' U2
B2 R2 U' L R' U' B
B2 R2 U' R' L U' B
R U2 F2 L' D' F2 B
R U2 F2 L' D' B F2
R U2 F2 L' B D' F2
B2 R2 U' D2 L U' B'
R U2 F2 D' L' F2 B
R U2 F2 D' L' B F2
R U2 F2 D' B L' F2
R U2 F2 B L' D' F2
R U2 F2 B D' L' F2
R U2 B L D' F2 L'
R U2 B L' D' F2 L'
R U2 B L2 D' F2 L'
R U2 B D' L F2 L'
R U2 B D' L' F2 L'
R U2 B D' L2 F2 L'
R U2 B D' F2 L' D
R U2 B D' F2 L' D'
R U2 B D' F2 L' D2
R U2 B D' F2 D L'
R U2 B D' F2 D' L'
R U2 B D' F2 D2 L'
R U2 B F2 L' D' F2
R U2 B F2 D' L' F2
R U2 B2 D' F2 B' L'
R U2 B2 D' B' F2 L'
B2 R2 D2 U' L U' B'
B' R2 B U R' U B
B R2 B' U R' U B
R D R2 F' R' B2 U2
R D R2 F' B2 U2 L
B2 R2 B2 U R' U B
R D R2 B2 F' U2 L
D2 U L' R' U L' B'
R' D F' R' U R U
D2 U R' L' U L' B'
D2 U R' U L' B' L'
F' U R' U' R' F' U2
D' U R' F' L' F' U
F2 U R' U' R' F' U2
D2 U R' F' L' U L'
R D F2 B2 U2 B' L'
F U R' U' R' F' U2
R2 D B' U L R U
R2 D B' U R L U
R D B' R B' U2 B'
D' U F' L' F' R' U
D2 U F' L' R' U L'
R2 D B2 U R U B
D2 U F' R' L' U L'
R D B2 R U2 D B'
R D B2 R U2 D' B'
R D B2 R U2 D2 B'
R D B2 R U2 B' D
R D B2 R U2 B' D'
R D B2 R U2 B' D2
R D B2 R D U2 B'
R D B2 R D' U2 B'
R D B2 R D2 U2 B'
R D B2 R F U2 B'
R D B2 R F' U2 B'
R D B2 R F2 U2 B'
R D B2 D R U2 B'
R D B2 D' R U2 B'
R D B2 D2 R U2 B'
R D B2 F2 U2 B' L'
D' U F2 D R' U B
R D' L F2 L' B R
R D' L F2 B L' R
R D' L F2 B R L'
R D' L B F2 L' R
R D' L B F2 R L'
U' D B' R' B' L U'
U' D B2 D L U' B'
R D' U2 L F2 L' B
R D' U2 L F2 B L'
R D' U2 L B F2 L'
R D' U2 L' F2 L' B
R D' U2 L' F2 B L'
R D' U2 L' B F2 L'
R D' U2 L2 F2 L' B
R D' U2 L2 F2 B L'
R D' U2 L2 B F2 L'
R' D' F' R' U R U
R D' U2 F2 L B L2
R D' U2 F2 L' D B
R D' U2 F2 L' D' B
R D' U2 F2 L' D2 B
R D' U2 F2 L' B D
R D' U2 F2 L' B D'
R D' U2 F2 L' B D2
R D' U2 F2 D L' B
R D' U2 F2 D B L'
R D' U2 F2 D' L' B
R D' U2 F2 D' B L'
R D' U2 F2 D2 L' B
R D' U2 F2 D2 B L'
R D' U2 F2 B L' D
R D' U2 F2 B L' D'
R D' U2 F2 B L' D2
R D' U2 F2 B D L'
R D' U2 F2 B D' L'
R D' U2 F2 B D2 L'
R D' U2 F2 B' L' B2
R D' U2 B L F2 L'
R D' U2 B L' F2 L'
R D' U2 B L2 F2 L'
R D' U2 B F2 L' D
R D' U2 B F2 L' D'
R D' U2 B F2 L' D2
R D' U2 B F2 D L'
R D' U2 B F2 D' L'
R D' U2 B F2 D2 L'
R D' U2 B' F2 L' B2
R D' F U2 F L' B
R D' F U2 F B L'
R D' F U2 B F L'
U D' R' F' L' F' U
R D' F' U2 F' B L
R D' F' U2 B L F'
R D' F' U2 B F' L
R D' F2 L' B2 R' B'
L D' F2 R' U R2 B
R D' F2 B' L' B2 R'
R D' B L F2 L' R
R D' B L F2 R L'
U D' F' L' F' R' U
R D' B' R U2 F2 B2
R D' B' R U2 B2 F2
R D' B' U2 F2 L' B2
R D' B' U2 F2 B2 L'
R D' B' U2 B2 F2 L'
U D' F2 D R' U B
R D' B' F2 L' B2 R'
R D' B2 R U2 F2 B'
R D' B2 R U2 B' F2
R D' B2 U2 F2 B' L'
R D' B2 U2 B' F2 L'
D U' B' R' B' L U'
D U' B2 D L U' B'
D2 U2 L' B' D L' F
U2 D2 L' B' D L' F
U D2 L' R' U L' B'
R2 D2 U L R U B'
R2 D2 U R L U B'
U D2 R' L' U L' B'
U D2 R' U L' B' L'
U D2 R' F' L' U L'
R' D2 F' R' U R U
R D2 U2 B D F2 L'
U D2 F' L' R' U L'
U D2 F' R' L' U L'
R' F R' F2 U' L' U'
U F R' U D B2 L
U F R' D U B2 L
U F D' F2 L' R' U
U F D' F2 R' L' U
U F' L' R' U' R' U2
U F' L' D' R' F2 U
U F' L' D' F2 R' U
U F' L' D2 R' U L2
R' F' R' U R U D
R' F' R' U R U D'
R' F' R' U R U D2
R' F' R' U R D U
R' F' R' U R D' U
R' F' R' U R D2 U
R' F' R' U D R U
R' F' R' U D' R U
R' F' R' U D2 R U
R' F' R' D U R U
R' F' R' D' U R U
R' F' R' D2 U R U
R' F' R' B U R U
R' F' R' B' U R U
R' F' R' B2 U R U
R' F' R2 U2 D' F2 L'
R' F' R2 D R B2 U2
R' F' R2 D B2 R U2
R' F' R2 D' R U2 F2
R' F' R2 D' U2 F2 L'
U F' R' L' U' R' U2
D' F' U F' L' R' U
D' F' U F' R' L' U
R2 F' U' R' U' F' B
R2 F' U' R' U' B F'
R' F' D R' U R U
R' F' D' R' U R U
R F' U2 D' F2 B L
R F' U2 D' B L F2
R F' U2 D' B F2 L
R F' U2 B L D' F2
R F' U2 B D' L F2
R F' U2 B D' F2 L
R' F' D2 R' U R U
U F' D' L' R' F2 U
U F' D' L' F2 R' U
U F' D' R' L' F2 U
R F' D' U2 F2 B L
R F' D' U2 B L F2
R F' D' U2 B F2 L
U F' D2 L' R' U L'
U F' D2 R' L' U L'
L F2 R D' F2 L' B
L F2 R D' F2 B L'
L F2 R D' B F2 L'
L F2 R B D' F2 L'
R2 F2 U' L' R' U' B
R2 F2 U' R' L' U' B
R F2 U2 L' D' F2 B
R F2 U2 L' D' B F2
R F2 U2 L' B D' F2
R F2 U2 D' L' F2 B
R F2 U2 D' L' B F2
R F2 U2 D' B L' F2
R F2 U2 B L' D' F2
R F2 U2 B D' L' F2
R F2 D B2 U2 B' L'
R F2 D' U2 L' F2 B
R F2 D' U2 L' B F2
R F2 D' U2 B L' F2
R B L D' F2 L' R
R B L D' F2 R L'
R2 B U R U' F' U2
R B D R B2 U2 B2
R B D B2 R U2 B2
R B D' L F2 L' R
R B D' L F2 R L'
U' B' R' B2 U' L F
R B' R U R U B2
R2 B' U R U' F' U2
R B' U R2 U B2 L
D B' U' B' L R' U'
D B' U' B' R' L U'
R B' U2 B2 D' F2 L'
R B2 R U R U B'
R2 B2 U R U' F' U2
D B2 U' L U' L' B'
U' B2 D L B2 U' B
R B2 U2 D' F2 B' L'
R B2 U2 D' B' F2 L'
R B2 U2 B' D' F2 L'
R B2 D R B2 U2 B
R B2 D' R U2 F2 B'
R B2 D' R U2 B' F2
R B2 D' U2 F2 B' L'
R B2 D' U2 B' F2 L'
