F L' U R U L'
U' L2 R' F' R B'
U' L2 R' F' B' R
U' L2 R' B' F' R
U' L2 B' R' F' R
U' R' L2 F' R B'
U' R' L2 F' B' R
U' R' L2 B' F' R
U F L' B' U2 L'
U' L2 B2 R' F' R B
U L2 B' F' D2 R F'
U' L2 B2 D2 B R' F'
R' U F L' B' U2 L'
R2 U F L' B' U2 L'
R U F L' B' U2 L'
L U F' L R F B'
L U F' L R B' F
L U F' L B' R F
L U F' R L F B'
L U F' R L B' F
F R U L2 D' B2 R'
L U F2 L F R B'
L U F2 L F B' R
L U F2 L B' F R
L U' L R' F' R B'
L U' L R' F' B' R
L U' L R' B' F' R
L U' L B' R' F' R
U' R F L' B U2 L'
R' U' L2 R' F' R B'
R' U' L2 R' F' B' R
R' U' L2 R' B' F' R
U' R F B L' U2 L'
U R F L' B' U2 L'
R2 U' L2 R' F' R B'
R2 U' L2 R' F' B' R
R2 U' L2 R' B' F' R
R' U' L2 B' R' F' R
R U' L2 R' F' R B'
R U' L2 R' F' B' R
R U' L2 R' B' F' R
R2 U' L2 B' R' F' R
R U' L2 B' R' F' R
R' U' R' L2 F' R B'
R' U' R' L2 F' B' R
R' U' R' L2 B' F' R
L2 U' R' U F' R B'
L2 U' R' U F' B' R
L2 U' R' U B' F' R
R2 U' R' L2 F' R B'
R2 U' R' L2 F' B' R
R2 U' R' L2 B' F' R
L U' R' L F' R B'
L U' R' L F' B' R
L U' R' L B' F' R
R U' R' L2 F' R B'
R U' R' L2 F' B' R
R U' R' L2 B' F' R
L U' R' F' L R B'
L U' R' F' L B' R
L U' R' F' R L B'
U' R B F L' U2 L'
U' R' L F' L R B'
U' R' L F' L B' R
U' R' L F' R L B'
F R' L' U R2 U L'
F R' L' U2 L' D' F2
F R' L' U2 D' L' F2
F R' L' D B2 U2 L'
F R' L' D' U2 L' F2
U' R' L2 F' R D B'
U' R' L2 F' R D' B'
U' R' L2 F' R D2 B'
U' R' L2 F' R B' D
U' R' L2 F' R B' D'
U' R' L2 F' R B' D2
U' R' L2 F' R' B' R2
U' R' L2 F' D R B'
U' R' L2 F' D B' R
U' R' L2 F' D' R B'
U' R' L2 F' D' B' R
U' R' L2 F' D2 R B'
U' R' L2 F' D2 B' R
U' R' L2 F' B R B2
U' R' L2 F' B' R D
U' R' L2 F' B' R D'
U' R' L2 F' B' R D2
U' R' L2 F' B' D R
U' R' L2 F' B' D' R
U' R' L2 F' B' D2 R
U' R' L2 B F' R B2
U' R' L2 B' F' R D
U' R' L2 B' F' R D'
U' R' L2 B' F' R D2
U' R' L2 B' F' D R
U' R' L2 B' F' D' R
U' R' L2 B' F' D2 R
U' R' U L2 F' R B'
U' R' U L2 F' B' R
U' R' U L2 B' F' R
U' R' U' L2 F' R B'
U' R' U' L2 F' B' R
U' R' U' L2 B' F' R
U' R' U2 L2 F' R B'
U' R' U2 L2 F' B' R
U' R' U2 L2 B' F' R
U' R' F L' U2 L' F2
U' R' F U2 F2 L2 R
U' R' F U2 F2 R L2
U R' F L' B' U2 L'
U' R' F' L2 R D2 B2
U' R' F' L2 D2 R B2
U' R' F' L2 D2 B2 R
U' R' F' R L2 D2 B2
U' R' B L2 F' R B'
U' R' B L2 F' B' R
U' R' B L2 B' F' R
U' R' B' L2 F' R B'
U' R' B' L2 F' B' R
U' R' B' L2 B' F' R
U' R' B2 L2 F' R B'
U' R' B2 L2 F' B' R
U' R' B2 L2 B' F' R
F R2 L' U R' U L'
U' R2 L2 F' R F' B'
U' R2 L2 F' R B' F'
U' R2 L2 F' B' R F'
U' R2 L2 B' R F' R
U' R2 L2 B' F' R F'
U R2 F L' B' U2 L'
F U R U' L' U2 L'
F U R D F2 U R
F U R F2 U L2 R
F U R F2 U R L2
F U D R F2 U R
B' U F L' B' U2 L'
B2 U F L' B' U2 L'
B U F L' B' U2 L'
B' U' L2 R' F' R B'
B' U' L2 R' F' B' R
B' U' L2 R' B' F' R
B2 U' L2 R' F' R B'
B2 U' L2 R' F' B' R
B2 U' L2 R' B' F' R
B' U' L2 B' R' F' R
B2 U' L2 B' R' F' R
B U' L2 R' F' R B'
B U' L2 R' F' B' R
B U' L2 R' B' F' R
B U' L2 B' R' F' R
B' U' R' L2 F' R B'
B' U' R' L2 F' B' R
B' U' R' L2 B' F' R
B2 U' R' L2 F' R B'
B2 U' R' L2 F' B' R
B2 U' R' L2 B' F' R
B U' R' L2 F' R B'
B U' R' L2 F' B' R
B U' R' L2 B' F' R
F U' F2 L' U' L' R
F U' F2 L' U' R L'
U' F L' R B U2 L'
U' F L' R' U2 L' F'
R' F L' U R U L'
U' F L' U2 L F L2
R2 F L' U R U L'
U F L' R B' U2 L'
U F L' R' B' U2 L'
U F L' R2 B' U2 L'
U' F R L' B U2 L'
U F L' U2 L2 F L
U F L' D B' U2 L'
R F L' U R U L'
U F L' D' B' U2 L'
U F L' D2 B' U2 L'
U F L' B' R U2 L'
U F L' B' R' U2 L'
U F L' B' R2 U2 L'
U F L' B' U2 L' D
U F L' B' U2 L' D'
U F L' B' U2 L' D2
U F L' B' U2 D L'
U F L' B' U2 D' L'
U F L' B' U2 D2 L'
U F L' B' D U2 L'
U F L' B' D' U2 L'
U F L' B' D2 U2 L'
U' F R B L' U2 L'
U' F R' L' U2 L' F'
U F R L' B' U2 L'
L2 F R' D' F2 R B'
L2 F R' D' F2 B' R
L2 F R' D' B' F2 R
L2 F R' B' D' F2 R
U F R' L' B' U2 L'
U F R2 L' B' U2 L'
F D L' U R F2 U
U F D2 L' R2 B' U2
U F D2 L' B' R2 U2
U F D2 R2 L' B' U2
L2 F B' R' D' F2 R
U F B L' B' U2 L'
U F B' L' B' U2 L'
F D U R F2 U R
U F B2 L' B' U2 L'
U' F' L2 R' F' R2 B
L F' L R D F2 B'
L F' L R D B' F2
L F' L R B' D F2
L2 F' L' U' L R B'
L2 F' L' U' L B' R
L2 F' L' U' R L B'
L F' L D R F2 B'
L F' L D R B' F2
L F' L D B' R F2
L F' L B' R D F2
L F' L B' D R F2
L F' L' U' L2 R B'
L F' L' U' L2 B' R
L F' L' U' R L2 B'
U' F' R' L2 F' R2 B
U F' L2 D2 R F' B2
U F' L2 D2 R B2 F'
U F' L2 D2 B2 R F'
U' F' R' F' L2 R2 B
U' F' R' F' R2 L2 B
U' F' R' F' R2 B L2
L2 F' R B' U L' U'
L F' R L D F2 B'
L F' R L D B' F2
L F' R L B' D F2
L2 F' B' R U L' U'
L2 F' B' U L' U' R
L2 F2 D F R F' B'
L2 F2 D F R B' F'
L2 F2 D F B' R F'
F D2 L' R2 U R' U
L2 F2 D B' F R F'
L2 F2 B' D F R F'
F D2 R2 L' U R' U
U' B L2 R' F' R B'
U' B L2 R' F' B' R
U' B L2 R' B' F' R
U' B L2 B' R' F' R
U' B R' L2 F' R B'
U' B R' L2 F' B' R
U' B R' L2 B' F' R
B' F L' U R U L'
B2 F L' U R U L'
B F L' U R U L'
F B L' U R U L'
U B F L' B' U2 L'
U' B' L2 R' F' R B'
U' B' L2 R' F' B' R
U' B' L2 R' B' F' R
U' B' L2 B' R' F' R
U' B' R' L2 F' R B'
U' B' R' L2 F' B' R
U' B' R' L2 B' F' R
L2 B' U' R' U F' R
F B' L' U R U L'
L2 B' F R' D' F2 R
L2 B' F' R U L' U'
L2 B' F' U L' U' R
U B' F L' B' U2 L'
L2 B' F2 D F R F'
U' B2 L2 R' F' R B'
U' B2 L2 R' F' B' R
U' B2 L2 R' B' F' R
U' B2 L2 B' R' F' R
U' B2 R' L2 F' R B'
U' B2 R' L2 F' B' R
U' B2 R' L2 B' F' R
F B2 L' U R U L'
U B2 F L' B' U2 L'
