L R U F' R2 B'
L R U F' B' R2
L R U B' F' R2
R L U F' R2 B'
R L U F' B' R2
R L U B' F' R2
D2 L' U R' F B
D2 L' U R' B F
D2 L' U F R' B
L U R F' R2 B'
L U R F' B' R2
L U R B' F' R2
L U R' B' D2 F2
L R B2 U F' B R2
L R B2 U B F' R2
R L B2 U F' B R2
R L B2 U B F' R2
R L' U F' R2 D2 B2
R L' U F2 R2 F B
R L' U F2 R2 B F
R L' U' F U2 R2 F2
R L' U' F U2 F2 R2
D2 L' R U R2 F B
D2 L' R U R2 B F
D2 L' U R' D F B
D2 L' U R' D B F
D2 L' U R' D' F B
D2 L' U R' D' B F
D2 L' U R' D2 F B
D2 L' U R' D2 B F
D2 L' U R' F D B
D2 L' U R' F D' B
D2 L' U R' F D2 B
D2 L' U R' F B D
D2 L' U R' F B D'
D2 L' U R' F B D2
D2 L' U R' B D F
D2 L' U R' B D' F
D2 L' U R' B D2 F
D2 L' U R' B F D
D2 L' U R' B F D'
D2 L' U R' B F D2
D2 L' U F R' D B
D2 L' U F R' D' B
D2 L' U F R' D2 B
D2 L' U F R' B D
D2 L' U F R' B D'
D2 L' U F R' B D2
D2 L' U F' R' F2 B
D2 L' U F' R' B F2
L R' B' D2 F2 D' L2
U' L' F U2 R F' R2
U' L2 U2 R F' B R2
U' L2 U2 R B F' R2
R U L B' L' F' R2
L' U R F' R2 D2 B2
L' U R F2 R2 F B
L' U R F2 R2 B F
L U R F R2 F2 B'
L U R F R2 B' F2
L U R F B' R2 F2
L U R F' R B' R
L U R F' R2 D B'
L U R F' R2 D' B'
L U R F' R2 D2 B'
L U R F' R2 B' D
L U R F' R2 B' D'
L U R F' R2 B' D2
L U R F' B R2 B2
L U R F' B' R2 D
L U R F' B' R2 D'
L U R F' B' R2 D2
L' U R' U2 F B U2
L U R F2 R2 F B'
L' U R' U2 B F U2
L U R F2 R2 B' F
L U R F2 B' R2 F
L U R B F' R2 B2
L U R B' F R2 F2
L U R B' F' R2 D
L U R B' F' R2 D'
L U R B' F' R2 D2
L U R B' F2 R2 F
L U R' U2 B U2 B2
L U R' D B' D2 F2
L U R' D' B' D2 F2
L U R' D2 B' D2 F2
L U R' F B' D2 F2
L U R' F' B' D2 F2
L U R' F2 B' D2 F2
L U R' B' U2 B2 U2
L U R' B' D2 F2 D
L U R' B' D2 F2 D'
L U R' B' D2 F2 D2
L U R' B' F D2 F2
L U R' B' F' D2 F2
L U R' B' F2 D2 F2
L U R2 B' R' F' R2
U2 R L U' F' R2 B'
U2 R L U' F' B' R2
U2 R L U' B' F' R2
D2 R L' U R2 F B
D2 R L' U R2 B F
U R L B' L' F' R2
L U F R F' R2 B'
L U F R F' B' R2
L U F R B' F' R2
L U F R' B' D2 F2
L' U F' R F' R2 B
R U F' L R2 B' L'
R U F' L B' L' R2
R U F' L B' R2 L'
L U F' R F' R2 B'
L U F' R F' B' R2
L U F' R B' F' R2
L U F' R' B' D2 F2
R U F' R' D2 R' B
R U F' R2 L B' L'
B2 R U' L U2 F' B'
B2 R U' L U2 B' F'
L U F2 R F' R2 B'
L U F2 R F' B' R2
L U F2 R B' F' R2
L U F2 R' B' D2 F2
L U B' R D2 F' R
R U' L U2 F' R2 B'
R U' L U2 F' B' R2
R U' L U2 B' F' R2
R U' L' F U2 R2 F2
R U' L' F U2 F2 R2
U R F' L R2 B' L'
U R F' L B' L' R2
U R F' L B' R2 L'
U' R F' B2 L R2 B'
U' R F' B2 L B' R2
U' R F' B2 R2 L B'
U R F' R' D2 R' B
U R F' R2 L B' L'
L U' R' B' D2 F2 L'
U' R B2 L F' R2 B'
U' R B2 L F' B' R2
U' R B2 L B' F' R2
U' R B2 F' L R2 B'
U' R B2 F' L B' R2
U' R B2 F' R2 L B'
U' R' L B' D2 F2 L'
L' U' F U2 R F' R2
U R' L B' L' D2 F2
U R' L B' D2 L' F2
B2 R' U' L B U2 B2
R2 U2 L U' R F B'
R2 U2 L U' R B' F
R2 U2 L U' B' R F
R U2 L U' F' R2 B'
R U2 L U' F' B' R2
R U2 L U' B' F' R2
L2 U2 R U' F' B R2
L2 U2 R U' B F' R2
L U2 R U' F' R2 B'
L U2 R U' F' B' R2
L U2 R U' B' F' R2
U R2 D2 R' F' B R2
U R2 D2 R' B F' R2
D2 U L' R' F L B
D2 U L' F L R' B
D2 U L' F R' L B
D2 U R' L' F L B
D2 U R' B L' F L
D2 U R2 D2 R F' B
D2 U R2 D2 R B F'
D2 U' L' U2 R' F B
D2 U' L' U2 R' B F
D2 U' L' U2 F R' B
D2 U' L2 U2 R' F' B
D2 U' L2 U2 R' B F'
D2 U' R' F2 L' F B
D2 U' R' F2 L' B F
D2 U' R' F2 B L' F
D2 U' R' B F2 L' F
L2 D2 L' U R' F B'
L2 D2 L' U R' B' F
L2 D2 L' U F R' B'
U' D2 L' U2 R' F B
U' D2 L' U2 R' B F
U' D2 L' U2 F R' B
D2 U2 L' U' R' F B
D2 U2 L' U' R' B F
D2 U2 L' U' F R' B
U2 D2 L' U' R' F B
U2 D2 L' U' R' B F
U2 D2 L' U' F R' B
U' D2 L2 U2 R' F' B
U' D2 L2 U2 R' B F'
U D2 L' R' F L B
R2 D2 R' U F' B R2
R2 D2 R' U B F' R2
U D2 L' F L R' B
U D2 L' F R' L B
U' D2 R' F2 L' F B
U' D2 R' F2 L' B F
U' D2 R' F2 B L' F
U' D2 R' B F2 L' F
U D2 R' L' F L B
U D2 R' B L' F L
U D2 R2 D2 R F' B
U D2 R2 D2 R B F'
R F' L R2 D' B' L
R F' R2 L D' B' L
R B L U F' R2 B'
R B L U F' B' R2
R B L U B' F' R2
R B' L U F' R2 B'
R B' L U F' B' R2
R B' L U B' F' R2
R B2 L U F' R2 B'
R B2 L U F' B' R2
R B2 L U B' F' R2
