D' R F' U' F'
D' L R F' U' F'
D' L' R F' U' F'
D2 L2 R F' U' R
D' L2 R F' U' F'
D2 L2 D R F' U'
D2 L2 F' U' R B
D' R L F' U' F'
D' R L' F' U' F'
D' R L2 F' U' F'
D2 R L2 F' U' R
D' R D' L2 F' U'
D' R D' F' L2 U'
D' R F' L U' F'
D' R F' L' U' F'
D' R F' L2 U' F'
D2 R F' L2 U' R
D' R F' U' D F'
D' R F' U' D' F'
D' R F' U' D2 F'
D' R F' U' F' D
D' R F' U' F' D'
D' R F' U' F' D2
D' R F' D U' F'
D' R F' D' U' F'
D' R F' D2 U' F'
R U2 R B U R'
R U2 B R U R2
R D F2 L' F U'
L' D' R F' U' F'
L D' R F' U' F'
L2 D' R F' U' F'
D2 F' L2 U' R B
R F2 D L' F U'
D2 L' D' L' R F U'
D2 L' D' R L' F U'
D L' D2 R F U' F
R L2 U2 R B U R'
R L2 U2 B R U R2
R L2 D F2 L' F U'
D2 L2 R U' F' R F
D' L2 R D' L2 F' U'
D' L2 R D' F' L2 U'
D2 L2 R F U L' U2
D' L2 R F' L U' F'
D' L2 R F' L' U' F'
D' L2 R F' L2 U' F'
D2 L2 R F' U' R D
D2 L2 R F' U' R D'
D2 L2 R F' U' R D2
D2 L2 R F' U' D R
D2 L2 R F' U' D' R
D2 L2 R F' U' D2 R
D' L2 R F' U' D F'
D' L2 R F' U' D' F'
D' L2 R F' U' D2 F'
D' L2 R F' U' F' D
D' L2 R F' U' F' D'
D' L2 R F' U' F' D2
D2 L2 R F' D U' R
D2 L2 R F' D' U' R
D' L2 R F' D U' F'
D2 L2 R F' D2 U' R
D' L2 R F' D' U' F'
D' L2 R F' D2 U' F'
D2 L2 R' F' R2 U' R'
D2 L2 R2 F' R' U' R2
R L2 F2 D L' F U'
D2 L2 D R D F' U'
D2 L2 D R D' F' U'
D2 L2 D R D2 F' U'
D2 L2 D R F' U' D
D2 L2 D R F' U' D'
D2 L2 D R F' U' D2
D2 L2 D R F' D U'
D2 L2 D R F' D' U'
D2 L2 D R F' D2 U'
D2 L2 F' U' R D B
D2 L2 F' U' R D' B
D2 L2 F' U' R D2 B
D2 L2 F' U' R B D
D2 L2 F' U' R B D'
D2 L2 F' U' R B D2
D2 L2 F' U' D R B
D2 L2 F' U' D' R B
D2 L2 F' U' D2 R B
D2 L2 F' U' B R B
D2 L2 F' U' B' R B
D2 L2 F' U' B2 R B
D2 L2 F' D U' R B
D2 L2 F' D' U' R B
D2 L2 F' D2 U' R B
D' R L D' L2 F' U'
D' R L D' F' L2 U'
D2 R L F' L U' R
D' R L F' L U' F'
D' R L F' L' U' F'
D' R L F' L2 U' F'
D' R L F' U' D F'
D' R L F' U' D' F'
D' R L F' U' D2 F'
D' R L F' U' F' D
D' R L F' U' F' D'
D' R L F' U' F' D2
D' R L F' D U' F'
D' R L F' D' U' F'
D' R L F' D2 U' F'
D R L D L2 F U'
D2 R L' D' L' F U'
D' R L' D' L2 F' U'
D' R L' D' F' L2 U'
D' R L' F' L U' F'
D' R L' F' L' U' F'
D' R L' F' L2 U' F'
D' R L' F' U' D F'
D' R L' F' U' D' F'
D' R L' F' U' D2 F'
D' R L' F' U' F' D
D' R L' F' U' F' D'
D' R L' F' U' F' D2
D' R L' F' D U' F'
D' R L' F' D' U' F'
D' R L' F' D2 U' F'
D R L' D F L2 U'
D R L' D2 F U' F
D2 R L2 U' F' R F
D R L' F U B2 U2
D R L' F U' D2 F2
D R L' F D L2 U'
D R L' F D2 U' F2
D' R L2 D' L2 F' U'
D' R L2 D' F' L2 U'
D2 R L2 F U L' U2
D2 R L2 F' U' R D
D2 R L2 F' U' R D'
D2 R L2 F' U' R D2
D2 R L2 F' U' D R
D2 R L2 F' U' D' R
D2 R L2 F' U' D2 R
D2 R L2 F' D U' R
D2 R L2 F' D' U' R
D2 R L2 F' D2 U' R
D' R L2 F' L U' F'
D' R L2 F' L' U' F'
D' R L2 F' L2 U' F'
D' R L2 F' U' D F'
D' R L2 F' U' D' F'
D' R L2 F' U' D2 F'
D' R L2 F' U' F' D
D' R L2 F' U' F' D'
D' R L2 F' U' F' D2
D' R L2 F' D U' F'
D' R L2 F' D' U' F'
D' R L2 F' D2 U' F'
D2 R U' F D F2 R
D2 R U' F' R D F2
D2 R U' F' D R F2
D' R U' F D R2 F
D' R U' F D F R2
D' R U' F2 U F U'
D' R U2 R2 B U F2
D' R U2 D R2 B U
R U B U R U R2
R U B U2 R' D' F2
R U B' L U R U
D' R D U2 R2 B U
D R D L2 F' U' R
D' R D F' U' D' F2
D' R D F' U2 R2 U
D' R D F' D' U' F2
D' R D F' D2 L2 U'
D' R D' L F' L U'
D R D F' L2 U' R
D' R D' L2 D F' U'
D' R D' L2 D' F' U'
D' R D' L2 D2 F' U'
D' R D' L2 F' U' D
D' R D' L2 F' U' D'
D' R D' L2 F' U' D2
D' R D' L2 F' D U'
D' R D' L2 F' D' U'
D' R D' L2 F' D2 U'
D' R D' F L2 F2 U'
D' R D' F' L2 U' D
D' R D' F' L2 U' D'
D' R D' F' L2 U' D2
D' R D' F' L2 D U'
D' R D' F' L2 D' U'
D' R D' F' L2 D2 U'
D' R D' F' U' D F2
D' R D' F' D U' F2
R U B2 U R B U
B R D' F2 B' L' U'
B R D' B' F2 L' U'
D' R D2 F' U B2 U2
D' R D2 F' U' D2 F2
D' R D2 F' D L2 U'
D' R D2 F' D2 U' F2
D2 R F L2 U L U2
D2 R F U' D F2 R
D' R F U' D R2 F
D' R F U' D F R2
D2 R F D U' F2 R
D' R F D U' R2 F
D' R F D U' F R2
D' R F' L U' D F'
D' R F' L U' D' F'
D' R F' L U' D2 F'
D' R F' L U' F' D
D' R F' L U' F' D'
D' R F' L U' F' D2
D' R F' L D U' F'
D' R F' L D' U' F'
D' R F' L D2 U' F'
D' R F' L' U' D F'
D' R F' L' U' D' F'
D' R F' L' U' D2 F'
D' R F' L' U' F' D
D' R F' L' U' F' D'
D' R F' L' U' F' D2
D' R F' L' D U' F'
D' R F' L' D' U' F'
D' R F' L' D2 U' F'
D2 R F' L2 U' R D
D2 R F' L2 U' R D'
D2 R F' L2 U' R D2
D2 R F' L2 U' D R
D2 R F' L2 U' D' R
D2 R F' L2 U' D2 R
D2 R F' L2 D U' R
D2 R F' L2 D' U' R
D2 R F' L2 D2 U' R
D' R F' L2 U' D F'
D' R F' L2 U' D' F'
D' R F' L2 U' D2 F'
D' R F' L2 U' F' D
D' R F' L2 U' F' D'
D' R F' L2 U' F' D2
D' R F' L2 D U' F'
D' R F' L2 D' U' F'
D' R F' L2 D2 U' F'
D2 R F' U' R D F2
D' R F' U B U2 F'
D' R F' U B' U2 F'
D' R F' U B2 U2 F'
D2 R F' U' D R F2
D' R F' U' L' F' L
D' R F' U' L2 F' L2
D' R F' U' D F' D
D' R F' U' D F' D'
D' R F' U' D F' D2
D' R F' U' D' F' D
D' R F' U' D' F' D'
D' R F' U' D' F' D2
D' R F' U' D2 F' D
D' R F' U' D2 F' D'
D' R F' U' D2 F' D2
D' R F' U' F2 D F
D' R F' U' F2 D' F
D' R F' U' F2 D2 F
D' R F' D L U' F'
D' R F' D L' U' F'
D' R F' D L2 U' F'
D2 R F' D U' R F2
D' R F' D U' F' D
D' R F' D U' F' D'
D' R F' D U' F' D2
D' R F' D' L U' F'
D' R F' D' L' U' F'
D' R F' D' L2 U' F'
D' R F' D' U' F' D
D' R F' D' U' F' D'
D' R F' D' U' F' D2
D' R F' D2 L U' F'
D' R F' D2 L' U' F'
D' R F' D2 L2 U' F'
D' R F' D2 U' F' D
D' R F' D2 U' F' D'
D' R F' D2 U' F' D2
D2 R F2 L2 F U' R
D' R F2 D F U' F'
D' R F2 D' F U' F'
D' R F2 D2 F U' F'
B R F2 B' L' U' R2
B R B' U2 R U R
B R B' D' F2 L' U'
B R B' F2 L' U' R2
D2 R' L2 F' R2 U' R'
R U' B R' D' F2 B'
R U' B R' D' B' F2
R U' B R' B' D' F2
D' R' F R2 F' U' F2
D2 R' F' L2 R2 U' R'
D2 R' F' R2 L2 U' R'
D' R' F2 R2 F' U' F
R U2 R U B R' B'
R U2 R B U R' D
R U2 R B U R' D'
R U2 R B U R' D2
R U2 R B U D R'
R U2 R B U D' R'
R U2 R B U D2 R'
R U2 R B D U R'
R U2 R B D' U R'
R U2 R B D2 U R'
R U2 R B' U' L U2
R U2 R' B R2 U R
R U2 R2 D' R' B U
R U2 R2 B U R' F'
R U2 D' R U2 F' U'
R U2 D' R' B R2 U
D2 R2 L2 F' R' U' R2
R U2 B R U R2 D
R U2 B R U R2 D'
R U2 B R U R2 D2
R U2 B R D B2 U
R U2 B R B U R2
R U2 B R B' U R2
R U2 B R B2 U R2
B R2 U2 R' B' U' R2
R U2 B U R' D' F2
R U2 B D R U R2
R U2 B D' R U R2
R U2 B D2 R U R2
R U2 B' R U' L U2
R U2 B' R B2 U R'
D' R2 D' L2 R' F' U'
D' R2 D' R' L2 F' U'
D' R2 D' R' F' L2 U'
U2 R2 D B2 L B' U
R U2 B2 R B' U R'
R D L U2 R B' U
R D L U2 B' R U
D' R2 F R' F' U' F2
D2 R2 F' L2 R' U' R2
D2 R2 F' R' L2 U' R2
R D L' F2 L' F' U'
B' R2 F' B2 L U R'
R D L2 U2 R B U
D' R2 F2 R' F' U' F
U2 R2 B U R B R2
R2 D R' F2 L' F U'
B' R2 B2 L F' U R'
U2 R2 B2 L B' U R'
B' R2 B2 F' L U R'
R D F L' F L' U'
R D F2 L' D F U'
R D F2 L' D' F U'
R D F2 L' D2 F U'
R D F2 L' F U' D
R D F2 L' F U' D'
R D F2 L' F U' D2
R D F2 L' F D U'
R D F2 L' F D' U'
R D F2 L' F D2 U'
L' D' L R F' U' F'
L2 D' L R F' U' F'
L' D' L' R F' U' F'
L D' L R F' U' F'
L2 D' L' R F' U' F'
L' D' L2 R F' U' F'
L D' L' R F' U' F'
L2 D' L2 R F' U' F'
L' D' R L F' U' F'
L' D' R L' F' U' F'
L' D' R L2 F' U' F'
L D' L2 R F' U' F'
L' D' R D' L2 F' U'
L' D' R D' F' L2 U'
L2 D' R L F' U' F'
L' D' R F' L U' F'
L' D' R F' L' U' F'
L' D' R F' L2 U' F'
L2 D' R L' F' U' F'
L' D' R F' U' D F'
L' D' R F' U' D' F'
L' D' R F' U' D2 F'
L' D' R F' U' F' D
L' D' R F' U' F' D'
L' D' R F' U' F' D2
L' D' R F' D U' F'
L' D' R F' D' U' F'
L' D' R F' D2 U' F'
L2 D' R L2 F' U' F'
L2 D' R D' L2 F' U'
L2 D' R D' F' L2 U'
L2 D' R F' L U' F'
L2 D' R F' L' U' F'
L2 D' R F' L2 U' F'
L2 D' R F' U' D F'
L2 D' R F' U' D' F'
L2 D' R F' U' D2 F'
L2 D' R F' U' F' D
L2 D' R F' U' F' D'
L2 D' R F' U' F' D2
L2 D' R F' D U' F'
L2 D' R F' D' U' F'
L2 D' R F' D2 U' F'
L D' R L F' U' F'
L D' R L' F' U' F'
L D' R L2 F' U' F'
L D' R D' L2 F' U'
L D' R D' F' L2 U'
L D' R F' L U' F'
L D' R F' L' U' F'
L D' R F' L2 U' F'
L D' R F' U' D F'
L D' R F' U' D' F'
L D' R F' U' D2 F'
L D' R F' U' F' D
L D' R F' U' F' D'
L D' R F' U' F' D2
L D' R F' D U' F'
L D' R F' D' U' F'
L D' R F' D2 U' F'
R2 D' R' U2 B R U
R D' U2 R U2 F' U'
R D' U2 R' B R2 U
F' U' R B R' D' F2
R D' F2 D2 L' F U'
L' D2 L2 R F' U' R
L' D2 L2 D R F' U'
L2 D2 L2 R F' U' R
L' D2 L2 F' U' R B
L2 D2 L2 D R F' U'
L' D2 R L2 F' U' R
L2 D2 L2 F' U' R B
L D2 L2 R F' U' R
L2 D2 R L2 F' U' R
L' D2 R F' L2 U' R
L D2 L2 D R F' U'
L2 D2 R F' L2 U' R
L D2 L2 F' U' R B
L D2 R L2 F' U' R
L D2 R F' L2 U' R
F2 U2 L' R2 B U R'
F2 U2 L' B R2 U R
L' D2 F' L2 U' R B
L2 D2 F' L2 U' R B
L D2 F' L2 U' R B
R D2 F' U' R' F' R2
R D2 F2 L' F U' R
F' U2 R2 U R B R'
F2 U2 R2 L' B U R'
F' U2 R2 B L U R'
F2 U2 R2 B L' U R'
D' F R F' R U' F2
F' U2 B L R2 U R
F2 U2 B L' R2 U R
F' U2 B R2 L U R
F2 U2 B R2 L' U R
D2 F' L2 U' R D B
D2 F' L2 U' R D' B
D2 F' L2 U' R D2 B
D2 F' L2 U' R B D
D2 F' L2 U' R B D'
D2 F' L2 U' R B D2
D2 F' L2 U' D R B
D2 F' L2 U' D' R B
D2 F' L2 U' D2 R B
D2 F' L2 U' B R B
D2 F' L2 U' B' R B
D2 F' L2 U' B2 R B
D2 F' L2 D U' R B
D2 F' L2 D' U' R B
D2 F' L2 D2 U' R B
D2 F' U' R D F2 B
D2 F' U' R D B F2
D2 F' U' R B D F2
D2 F' U' D R F2 B
D2 F' U' D R B F2
D' F' U' D' F' R B
R F' U L' B' L U2
R F' U B U2 R' F'
R F' U B' L U2 F
D2 F' D U' R F2 B
D2 F' D U' R B F2
R F' U' R' D2 F' R
R F' U' D2 R' F' R
R F' U' B R' F' B'
R F' U' B R' B' F'
D' F' D' U' F' R B
R F' D F' L' F U'
B D' R B' U' R2 F2
B D' R B' U' F2 R2
R F' D2 U' R' F' R
R F' D2 F' L' U' R
F' D' F R F' U' F2
R F2 L' U' B R' B'
R F2 L' U2 B U R'
R F2 L' D2 F' U' R
F2 D' F2 R F' U' F
R F2 D L' D F U'
R F2 D L' D' F U'
R F2 D L' D2 F U'
R F2 D L' F U' D
R F2 D L' F U' D'
R F2 D L' F U' D2
R F2 D L' F D U'
R F2 D L' F D' U'
R F2 D L' F D2 U'
B D2 R B' L2 U' R2
R F2 D2 L' F' U' R
D' B R F' B' U' F'
D' B R B' F' U' F'
U2 B R2 U R D B2
U2 B R2 U2 R' U' R2
U2 B R2 B U R B
U2 B R2 B2 L U R
U' B D' R' F2 D B2
U' B D2 R' D F2 B2
U' B D2 R' D B2 F2
U2 B' R2 B2 L U R'
D' B2 R F' B2 U' F'
D' B2 R B2 F' U' F'
