L R U B U2
L' R U B U2
R U B U2
L R U B U2
R L U B U2
L2 R U B U2
L' R U B U2
R L' U B U2
R L2 U B U2
R U D B U2
R U D' B U2
D R U B U2
R U D2 B U2
D' R U B U2
D2 R U B U2
R U B U2 D
R U B U2 D'
R U B U2 D2
R U B D U2
R U B D' U2
R U B D2 U2
R' U' D F' B2
R' U' D B2 F'
R' U' F' D B2
R U' R2 F' R2
R U2 R2 U F'
R' D U' F' B2
R' D U' B2 F'
R D U B U2
R D' U B U2
R D2 U B U2
R D' U B D' U2
R D' U B D2 U2
R D' U' R2 F' R2
R D' U2 R2 U F'
L' D2 R U B U2
R2 D2 L' R' U' F
R D2 L U B U2
R D2 L' U B U2
L2 D2 R U B U2
L D2 R U B U2
R D2 L2 U B U2
R2 D2 R' L' U' F
R' D2 U' F' D' B2
R' D2 U2 L2 U F'
R D2 U B U2 D
R D2 U B U2 D'
R D2 U B U2 D2
R D2 U B D U2
R D2 U B D' U2
R D2 U B D2 U2
R D2 U' R2 F' R2
R D2 U2 R2 U F'
R' F' R2 F U' F'
R' F2 R2 F2 U' F'
R F2 U' D R2 F'
R F2 D U' R2 F'
U' B U L R U'
U' B U R L U'
R B' D L2 B U'
R B' D B L2 U'
R B' D2 B U' F2
R B2 L2 B2 U' F
R B2 U' D L2 F
L' R U L B L' U2
R B2 D U' L2 F
L' R U L2 B L2 U2
D2 L R U D B U2
D2 L R U D' B U2
D2 L R U D2 B U2
D' L R U D B U2
D' L R U D' B U2
D' L R U D2 B U2
D2 L R U B U2 D
D2 L R U B U2 D'
D2 L R U B U2 D2
D2 L R U B D U2
D2 L R U B D' U2
D2 L R U B D2 U2
D' L R U B U2 D
D' L R U B U2 D'
D' L R U B U2 D2
D' L R U B D U2
D' L R U B D' U2
D' L R U B D2 U2
D2 L R U' R2 F' R2
L2 R U L B L' U2
D' L R U' R2 F' R2
L R U L B L' U2
D L R U D B U2
D L R U D' B U2
D L R U D2 B U2
D2 L R U2 R2 U F'
D' L R U2 R2 U F'
D L R U B U2 D
D L R U B U2 D'
D L R U B U2 D2
D L R U B D U2
D L R U B D' U2
D L R U B D2 U2
B L R U B U2 L
D L R U' R2 F' R2
D2 L R D U B U2
L2 R U L2 B L2 U2
D' L R D U B U2
L R U L2 B L2 U2
D L R U2 R2 U F'
L' R U D B U2 D
L' R U D B U2 D'
L' R U D B U2 D2
L' R U D B D U2
L' R U D B D' U2
L' R U D B D2 U2
R L U L B L' U2
D2 L R D' U B U2
D' L R D' U B U2
L' R U D' B U2 D
L' R U D' B U2 D'
L' R U D' B U2 D2
L' R U D' B D U2
L' R U D' B D' U2
L' R U D' B D2 U2
D L R D U B U2
D2 L R D2 U B U2
D' L R D2 U B U2
L' R U D2 B U2 D
L' R U D2 B U2 D'
L' R U D2 B U2 D2
L' R U D2 B D U2
L' R U D2 B D' U2
L' R U D2 B D2 U2
D L R D' U B U2
R' L U D' F2 U2 F
R L U L2 B L2 U2
D L R D2 U B U2
L2 R U D B U2 D
L2 R U D B U2 D'
L2 R U D B U2 D2
L2 R U D B D U2
L2 R U D B D' U2
L2 R U D B D2 U2
L R U D B U2 D
L R U D B U2 D'
L R U D B U2 D2
L R U D B D U2
L R U D B D' U2
L R U D B D2 U2
L2 R U D' B U2 D
L2 R U D' B U2 D'
L2 R U D' B U2 D2
L2 R U D' B D U2
L2 R U D' B D' U2
L2 R U D' B D2 U2
L R U D' B U2 D
L R U D' B U2 D'
L R U D' B U2 D2
L R U D' B D U2
L R U D' B D' U2
L R U D' B D2 U2
L2 R U D2 B U2 D
L2 R U D2 B U2 D'
L2 R U D2 B U2 D2
L2 R U D2 B D U2
L2 R U D2 B D' U2
L2 R U D2 B D2 U2
L R U D2 B U2 D
L R U D2 B U2 D'
L R U D2 B U2 D2
L R U D2 B D U2
L R U D2 B D' U2
L R U D2 B D2 U2
R L U D B U2 D
R L U D B U2 D'
R L U D B U2 D2
R L U D B D U2
R L U D B D' U2
R L U D B D2 U2
L' R U B' U2 D2 F2
L' R U B' D2 U2 F2
R L U D' B U2 D
R L U D' B U2 D'
R L U D' B U2 D2
R L U D' B D U2
R L U D' B D' U2
R L U D' B D2 U2
L' R U B2 D B' U2
L' R U B2 D' B' U2
L' R U B2 D2 B' U2
B2 L R B2 L2 U' F
R L U D2 B U2 D
R L U D2 B U2 D'
R L U D2 B U2 D2
R L U D2 B D U2
R L U D2 B D' U2
R L U D2 B D2 U2
B2 L R B2 U B' U2
U2 L R' U D F B2
U2 L R' U D B2 F
U2 L R' U F D B2
D' L R' U' D F' B2
D2 L R' U' D F' B2
D' L R' U' D B2 F'
D2 L R' U' D B2 F'
L2 R U B' U2 D2 F2
D2 L R' U' F' D B2
D' L R' U' F' D B2
L R U B' U2 D2 F2
L2 R U B' D2 U2 F2
L R U B' D2 U2 F2
U2 L R' U2 R2 U' F
L2 R U B2 D B' U2
L2 R U B2 D' B' U2
L2 R U B2 D2 B' U2
L R U B2 D B' U2
D L R' U' D F' B2
D L R' U' D B2 F'
L R U B2 D' B' U2
L R U B2 D2 B' U2
D L R' U' F' D B2
D2 L R' D U' F' B2
D' L R' D U' F' B2
D2 L R' D U' B2 F'
U2 L R' D U F B2
D' L R' D U' B2 F'
U2 L R' D U B2 F
R L U B' U2 D2 F2
R L U B' D2 U2 F2
D L R' D U' F' B2
D L R' D U' B2 F'
L' R U' R2 F R2 F2
L' R U' R2 F' R2 D
L' R U' R2 F' R2 D'
L' R U' R2 F' R2 D2
L' R U' R2 F2 R2 F
R L U B2 D B' U2
R L U B2 D' B' U2
R L U B2 D2 B' U2
L' R U' D R2 F' R2
L' R U' D' R2 F' R2
R' L U' D F' B2 D
R' L U' D F' B2 D'
R' L U' D F' B2 D2
L' R U' D2 R2 F' R2
R' L U' D B2 D F'
R' L U' D B2 D' F'
R' L U' D B2 D2 F'
R' L U' D B2 F' D
R' L U' D B2 F' D'
R' L U' D B2 F' D2
L' R U' F R2 F' R2
L2 R U' R2 F R2 F2
L2 R U' R2 F' R2 D
L2 R U' R2 F' R2 D'
L2 R U' R2 F' R2 D2
L' R U' F U2 B U2
L R U' R2 F R2 F2
L2 R U' R2 F2 R2 F
L R U' R2 F' R2 D
L R U' R2 F' R2 D'
L R U' R2 F' R2 D2
L R U' R2 F2 R2 F
R' L U' D2 F' D' B2
L2 R U' D R2 F' R2
L' R U' F' R2 F' R2
L R U' D R2 F' R2
L' R U' F' U2 B U2
L2 R U' D' R2 F' R2
L R U' D' R2 F' R2
L' R U' F2 R2 F' R2
L' R U' F2 U2 B U2
R' L U' F' U R2 U'
L2 R U' D2 R2 F' R2
L R U' D2 R2 F' R2
R' L U' F' D B2 D
R' L U' F' D B2 D'
R' L U' F' D B2 D2
R' L U' F' B D B2
R' L U' F' B' D B2
R L U' R2 F R2 F2
R' L U' F' B2 D B2
R L U' R2 F' R2 D
R L U' R2 F' R2 D'
R L U' R2 F' R2 D2
R L U' R2 F2 R2 F
L R U' F R2 F' R2
L2 R U' F R2 F' R2
L R U' F U2 B U2
L2 R U' F U2 B U2
R' L U' F2 D F B2
R' L U' F2 D B2 F
R L U' D R2 F' R2
L' R U' B' D2 F2 B
L' R U' B' D2 B F2
L R U' F' R2 F' R2
L2 R U' F' R2 F' R2
L R U' F' U2 B U2
R L U' D' R2 F' R2
L2 R U' F' U2 B U2
R' L U' B D F' B2
R' L U' B D B2 F'
R' L U' B F' D B2
L2 R U' F2 R2 F' R2
L R U' F2 R2 F' R2
R L U' D2 R2 F' R2
L2 R U' F2 U2 B U2
L R U' F2 U2 B U2
U2 L R2 U2 R' U' F
R' L U' B' D F' B2
R' L U' B' D B2 F'
R' L U' B' F' D B2
R L U' F R2 F' R2
R L U' F U2 B U2
R' L U' B2 D F' B2
R' L U' B2 D B2 F'
R' L U' B2 F' D B2
R L U' F' R2 F' R2
R L U' F' U2 B U2
L2 R U' B' D2 F2 B
L2 R U' B' D2 B F2
L R U' B' D2 F2 B
L R U' B' D2 B F2
R L U' F2 R2 F' R2
R L U' F2 U2 B U2
L' R U2 R2 U D F'
L' R U2 R2 U D' F'
L' R U2 R2 U D2 F'
L' R U2 R2 U F' D
L' R U2 R2 U F' D'
L' R U2 R2 U F' D2
L' R U2 R2 D U F'
R L U' B' D2 F2 B
R L U' B' D2 B F2
L' R U2 R2 D' U F'
L' R U2 R2 D2 U F'
L' R U2 D R2 U F'
L' R U2 D' R2 U F'
L' R U2 D2 R2 U F'
L2 R U2 R2 U D F'
L2 R U2 R2 U D' F'
L2 R U2 R2 U D2 F'
L2 R U2 R2 U F' D
L2 R U2 R2 U F' D'
L2 R U2 R2 U F' D2
L2 R U2 R2 D U F'
L R U2 R2 U D F'
L R U2 R2 U D' F'
L R U2 R2 U D2 F'
L R U2 R2 U F' D
L R U2 R2 U F' D'
L R U2 R2 U F' D2
L2 R U2 R2 D' U F'
L2 R U2 R2 D2 U F'
L R U2 R2 D U F'
L R U2 R2 D' U F'
L R U2 R2 D2 U F'
R' L U2 D2 L2 U F'
L2 R U2 D R2 U F'
L R U2 D R2 U F'
L2 R U2 D' R2 U F'
L R U2 D' R2 U F'
L2 R U2 D2 R2 U F'
L R U2 D2 R2 U F'
R L U2 R2 U D F'
R L U2 R2 U D' F'
R L U2 R2 U D2 F'
R L U2 R2 U F' D
R L U2 R2 U F' D'
R L U2 R2 U F' D2
R L U2 R2 D U F'
R L U2 R2 D' U F'
R L U2 R2 D2 U F'
R L U2 D R2 U F'
R L U2 D' R2 U F'
R L U2 D2 R2 U F'
L' R D L U B U2
L' R D L' U B U2
R' L D L U' F' B2
R' L D L U' B2 F'
L' R D L2 U B U2
R' L D L' U' F' B2
R' L D L' U' B2 F'
R' L D L2 U' F' B2
R' L D L2 U' B2 F'
L2 R D L U B U2
L R D L U B U2
L2 R D L' U B U2
L R D L' U B U2
L2 R D L2 U B U2
L R D L2 U B U2
L' R D U B U2 D
L' R D U B U2 D'
L' R D U B U2 D2
L' R D U B D U2
L' R D U B D' U2
L' R D U B D2 U2
R L D L U B U2
L' R D U' R2 F' R2
R L D L' U B U2
L' R D U2 R2 U F'
R L D L2 U B U2
R' L D U' F' B2 D
R' L D U' F' B2 D'
R' L D U' F' B2 D2
R' L D U' B2 D F'
R' L D U' B2 D' F'
R' L D U' B2 D2 F'
R' L D U' B2 F' D
R' L D U' B2 F' D'
R' L D U' B2 F' D2
L2 R D U B U2 D
L2 R D U B U2 D'
L2 R D U B U2 D2
L2 R D U B D U2
L2 R D U B D' U2
L2 R D U B D2 U2
L R D U B U2 D
L R D U B U2 D'
L R D U B U2 D2
L R D U B D U2
L R D U B D' U2
L R D U B D2 U2
L2 R D U' R2 F' R2
L R D U' R2 F' R2
L2 R D U2 R2 U F'
L R D U2 R2 U F'
R L D U B U2 D
R L D U B U2 D'
R L D U B U2 D2
R L D U B D U2
R L D U B D' U2
R L D U B D2 U2
R L D U' R2 F' R2
R L D U2 R2 U F'
L' R D' L U B U2
L' R D' L' U B U2
L' R D' L2 U B U2
L2 R D' L U B U2
L R D' L U B U2
L2 R D' L' U B U2
L R D' L' U B U2
L2 R D' L2 U B U2
L R D' L2 U B U2
R L D' L U B U2
L' R D' U B U2 D
L' R D' U B U2 D'
L' R D' U B U2 D2
L' R D' U B D U2
L' R D' U B D' U2
L' R D' U B D2 U2
L' R D' U' R2 F' R2
R L D' L' U B U2
R' L D' U F2 U2 F
L' R D' U2 R2 U F'
R L D' L2 U B U2
L2 R D' U B U2 D
L2 R D' U B U2 D'
L2 R D' U B U2 D2
L2 R D' U B D U2
L2 R D' U B D' U2
L2 R D' U B D2 U2
L R D' U B U2 D
L R D' U B U2 D'
L R D' U B U2 D2
L R D' U B D U2
L R D' U B D' U2
L R D' U B D2 U2
L2 R D' U' R2 F' R2
L R D' U' R2 F' R2
L2 R D' U2 R2 U F'
L R D' U2 R2 U F'
R L D' U B U2 D
R L D' U B U2 D'
R L D' U B U2 D2
R L D' U B D U2
R L D' U B D' U2
R L D' U B D2 U2
R L D' U' R2 F' R2
U2 L U2 R U' D F
U2 L U2 R U' D' F
U2 L U2 R U' D2 F
U2 L U2 R U' F D
U2 L U2 R U' F D'
U2 L U2 R U' F D2
R L D' U2 R2 U F'
U2 L U2 R D U' F
U2 L U2 R D' U' F
U2 L U2 R D2 U' F
L' R D2 L U B U2
L' R D2 L' U B U2
U2 L U2 D R U' F
L' R D2 L2 U B U2
U2 L U2 D' R U' F
L2 R D2 L U B U2
L R D2 L U B U2
U2 L U2 D2 R U' F
R2 L D2 L' R' U' F
L2 R D2 L' U B U2
L R D2 L' U B U2
L2 R D2 L2 U B U2
L R D2 L2 U B U2
R L D2 L U B U2
R L D2 L' U B U2
L' R D2 U B U2 D
L' R D2 U B U2 D'
L' R D2 U B U2 D2
L' R D2 U B D U2
L' R D2 U B D' U2
L' R D2 U B D2 U2
R2 L D2 R' L' U' F
L' R D2 U' R2 F' R2
R L D2 L2 U B U2
R' L D2 U' F' D' B2
L' R D2 U2 R2 U F'
R' L D2 U2 L2 U F'
L R D2 U B U2 D
L R D2 U B U2 D'
L R D2 U B U2 D2
L R D2 U B D U2
L R D2 U B D' U2
L R D2 U B D2 U2
L2 R D2 U B U2 D
L2 R D2 U B U2 D'
L2 R D2 U B U2 D2
L2 R D2 U B D U2
L2 R D2 U B D' U2
L2 R D2 U B D2 U2
L R D2 U' R2 F' R2
L2 R D2 U' R2 F' R2
L R D2 U2 R2 U F'
L2 R D2 U2 R2 U F'
R L D2 U B U2 D
R L D2 U B U2 D'
R L D2 U B U2 D2
R L D2 U B D U2
D2 L D R U B U2
R L D2 U B D' U2
R L D2 U B D2 U2
D' L D R U B U2
R L D2 U' R2 F' R2
R L D2 U2 R2 U F'
D L D R U B U2
U2 L D U2 R U' F
D' L D' R U B U2
D2 L D' R U B U2
D L D' R U B U2
U2 L D' U2 R U' F
R' L F' R2 F U' F'
D' L D2 R U B U2
D2 L D2 R U B U2
D L D2 R U B U2
U2 L D2 U2 R U' F
R' L F2 R2 F2 U' F'
L' R F2 U' D R2 F'
L' R F2 D U' R2 F'
L R F2 U' D R2 F'
L2 R F2 U' D R2 F'
R L F2 U' D R2 F'
L R F2 D U' R2 F'
L2 R F2 D U' R2 F'
R L F2 D U' R2 F'
F L F' R U B U2
L' R B' D L2 B U'
L' R B' D B L2 U'
L' R B' D2 B U' F2
U2 L F2 L' F2 U F
L R B' D L2 B U'
L2 R B' D L2 B U'
L R B' D B L2 U'
L2 R B' D B L2 U'
R L B' D L2 B U'
R L B' D B L2 U'
L R B' D2 B U' F2
L2 R B' D2 B U' F2
R L B' D2 B U' F2
L' R B2 L2 B2 U' F
L2 R B2 L2 B2 U' F
L R B2 L2 B2 U' F
R L B2 L2 B2 U' F
L' R B2 U' D L2 F
L' R B2 D U' L2 F
L R B2 U' D L2 F
L2 R B2 U' D L2 F
R L B2 U' D L2 F
L R B2 D U' L2 F
L2 R B2 D U' L2 F
R L B2 D U' L2 F
B' L B R U B U2
R L' U L B L' U2
R L' U L2 B L2 U2
L' R' U D' F2 U2 F
R' L' U D' F2 U2 F
L R' U D' F2 U2 F
L2 R' U D' F2 U2 F
R L' U D B U2 D
R L' U D B U2 D'
R L' U D B U2 D2
R L' U D B D U2
R L' U D B D' U2
R L' U D B D2 U2
R L' U D' B U2 D
R L' U D' B U2 D'
R L' U D' B U2 D2
R L' U D' B D U2
R L' U D' B D' U2
R L' U D' B D2 U2
R L' U D2 B U2 D
R L' U D2 B U2 D'
R L' U D2 B U2 D2
R L' U D2 B D U2
R L' U D2 B D' U2
R L' U D2 B D2 U2
R L' U B' U2 D2 F2
R L' U B' D2 U2 F2
R L' U B2 D B' U2
R L' U B2 D' B' U2
R L' U B2 D2 B' U2
R' L' U' D F' B2 D
R' L' U' D F' B2 D'
R' L' U' D F' B2 D2
L' R' U' D F' B2 D
L' R' U' D F' B2 D'
L' R' U' D F' B2 D2
R' L' U' D B2 D F'
R' L' U' D B2 D' F'
R' L' U' D B2 D2 F'
R' L' U' D B2 F' D
R' L' U' D B2 F' D'
R' L' U' D B2 F' D2
L' R' U' D B2 D F'
L' R' U' D B2 D' F'
L' R' U' D B2 D2 F'
L' R' U' D B2 F' D
L' R' U' D B2 F' D'
L' R' U' D B2 F' D2
R' L' U' D2 F' D' B2
L' R' U' D2 F' D' B2
L R' U' D F' B2 D
L R' U' D F' B2 D'
L R' U' D F' B2 D2
R' L' U' F' U R2 U'
L R' U' D B2 D F'
L R' U' D B2 D' F'
L R' U' D B2 D2 F'
L' R' U' F' U R2 U'
L R' U' D B2 F' D
L R' U' D B2 F' D'
L R' U' D B2 F' D2
L2 R' U' D F' B2 D
L2 R' U' D F' B2 D'
L2 R' U' D F' B2 D2
R' L' U' F' D B2 D
R' L' U' F' D B2 D'
R' L' U' F' D B2 D2
R L' U' R2 F R2 F2
L' R' U' F' D B2 D
L' R' U' F' D B2 D'
L' R' U' F' D B2 D2
L2 R' U' D B2 D F'
L2 R' U' D B2 D' F'
L2 R' U' D B2 D2 F'
L2 R' U' D B2 F' D
L2 R' U' D B2 F' D'
L2 R' U' D B2 F' D2
R L' U' R2 F' R2 D
R L' U' R2 F' R2 D'
R L' U' R2 F' R2 D2
R' L' U' F' B D B2
R L' U' R2 F2 R2 F
R' L' U' F' B' D B2
L' R' U' F' B D B2
R' L' U' F' B2 D B2
L' R' U' F' B' D B2
L' R' U' F' B2 D B2
R L' U' D R2 F' R2
R' L' U' F2 D F B2
R' L' U' F2 D B2 F
L' R' U' F2 D F B2
L' R' U' F2 D B2 F
L R' U' D2 F' D' B2
L2 R' U' D2 F' D' B2
R L' U' D' R2 F' R2
R' L' U' B D F' B2
R' L' U' B D B2 F'
L' R' U' B D F' B2
L' R' U' B D B2 F'
R' L' U' B F' D B2
L' R' U' B F' D B2
R L' U' D2 R2 F' R2
L R' U' F' U R2 U'
R' L' U' B' D F' B2
R' L' U' B' D B2 F'
L' R' U' B' D F' B2
L' R' U' B' D B2 F'
R L' U' F R2 F' R2
L R' U' F' D B2 D
L R' U' F' D B2 D'
L R' U' F' D B2 D2
L2 R' U' F' U R2 U'
R' L' U' B' F' D B2
L' R' U' B' F' D B2
L R' U' F' B D B2
R L' U' F U2 B U2
L R' U' F' B' D B2
L2 R' U' F' D B2 D
L2 R' U' F' D B2 D'
L2 R' U' F' D B2 D2
L R' U' F' B2 D B2
L2 R' U' F' B D B2
L2 R' U' F' B' D B2
L2 R' U' F' B2 D B2
R' L' U' B2 D F' B2
R' L' U' B2 D B2 F'
L' R' U' B2 D F' B2
L' R' U' B2 D B2 F'
L R' U' F2 D F B2
R' L' U' B2 F' D B2
L R' U' F2 D B2 F
R L' U' F' R2 F' R2
L' R' U' B2 F' D B2
L2 R' U' F2 D F B2
L2 R' U' F2 D B2 F
R L' U' F' U2 B U2
B2 L B2 R U B U2
L R' U' B D F' B2
L R' U' B D B2 F'
R L' U' F2 R2 F' R2
L R' U' B F' D B2
L2 R' U' B D F' B2
R L' U' F2 U2 B U2
L2 R' U' B D B2 F'
L2 R' U' B F' D B2
L R' U' B' D F' B2
L R' U' B' D B2 F'
L R' U' B' F' D B2
L2 R' U' B' D F' B2
L2 R' U' B' D B2 F'
L2 R' U' B' F' D B2
L R' U' B2 D F' B2
L R' U' B2 D B2 F'
L R' U' B2 F' D B2
L2 R' U' B2 D F' B2
L2 R' U' B2 D B2 F'
L2 R' U' B2 F' D B2
R L' U' B' D2 F2 B
R L' U' B' D2 B F2
R' L' U2 D2 L2 U F'
L' R' U2 D2 L2 U F'
D2 L' R U D B U2
D2 L' R U D' B U2
D2 L' R U D2 B U2
D2 L' R U B U2 D
D2 L' R U B U2 D'
D2 L' R U B U2 D2
D2 L' R U B D U2
D2 L' R U B D' U2
D2 L' R U B D2 U2
D' L' R U D B U2
D' L' R U D' B U2
D' L' R U D2 B U2
D' L' R U B U2 D
D' L' R U B U2 D'
D' L' R U B U2 D2
D' L' R U B D U2
