D' L' U F U2 F'
F' R F U2 R' U
R U2 D R' U B
R D U2 R' U B
R D U2 R' U B
R2 D' L U' F2 B'
R2 D' L U' B' F2
U F U L' U F'
U F' U' R U' F
R2 L2 D' L U' B' F2
L R2 D' L U' F2 B'
L R2 D' L U' B' F2
F L' B2 U2 F' B2 U'
F L' B2 U2 B2 F' U'
F' L2 R U2 R' B' U
D' L2 R' U2 R U B
U2 L2 D R' U F2 B
U2 L2 D R' U B F2
B L2 F L' U2 F' U'
F' L2 B' U2 B R U'
D' R L U2 R' U B'
L' U F U L' U F'
L2 U F U L' U F'
F' R L2 U2 R' B' U
R2 U F U L' R2 U
R2 U F U R2 L' U
L U F U L' U F'
R U F U L' R' U
R U F U R' L' U
L' U F' U' R U' F
L2 U F' U' R U' F
L U F' U' R U' F
D R U F' U R' U
D' R U2 L R' U B'
D' R U2 R' L U B'
F' R U2 R' U2 F U'
D2 R U2 D' R' U B
D' R U2 D2 R' U B
F R U2 L' R' B' U
F R U2 R' L' B' U
F' R D F U2 R' U
D2 R D' U2 R' U B
F' R D' F U2 R' U
D' R D2 U2 R' U B
F' R D2 F U2 R' U
F' R F L U2 R' U
F' R F L' U2 R' U
F' R F L2 U2 R' U
R2 U' L' D' L F2 B'
R2 U' L' D' L B' F2
R2 U' L' D' F2 L B'
F' R F U2 R' U D
F' R F U2 R' U D'
F' R F U2 R' U D2
F' R F U2 R' D U
F' R F U2 R' D' U
F' R F U2 R' D2 U
F' R F U2 D R' U
F' R F U2 D' R' U
F' R F U2 D2 R' U
F' R F D U2 R' U
F' R F D' U2 R' U
F' R F D2 U2 R' U
F' R F B2 L B2 U'
D' R B2 L B2 U' B
F' R B2 F L B2 U'
R2 U' D' L B' L' F2
B2 R B2 D' L U' B'
D' R' L U2 R U B'
R2 U' D' F2 L B' L'
D' R' L2 U2 R U B
R2 U' F U' L' R2 U
R2 U' F U' R2 L' U
R U' F U' L' R' U
R U' F U' R' L' U
R' U' F2 U L' U' B'
D' R' U2 L R U B'
D' R' U2 R L U B'
D R' U' B U' R U
U R' D R F' U2 F
R U2 L D R' U B
F2 R' F R F L' U'
R U2 L' D R' U B
R' U2 R D' L U B'
R U2 L2 D R' U B
R' U2 R F L' F' U
F' R' F2 L' F' R2 U'
D R' F2 L' F2 U' B
F R' F2 L' R F' U'
F R' F2 R L' F' U'
R2 U2 R' D R' U B
R' U2 R2 D R' U B
R U2 R' D' L U B'
R U2 R' F L' F' U
R' U2 D R U' F' U2
R2 U2 R2 D' L U B'
R2 U2 R2 F L' F' U
R' U2 D' L R U B'
R' U2 D' R L U B'
R U2 D L R' U B
R U2 D L' R' U B
R U2 D L2 R' U B
R U2 D R' L U B
R U2 D R' L' U B
R U2 D R' L2 U B
R U2 D R' U D B
R U2 D R' U D' B
R U2 D R' U D2 B
R U2 D R' U B D
R U2 D R' U B D'
R U2 D R' U B D2
R U2 D R' D U B
R U2 D R' D' U B
R U2 D R' D2 U B
R2 U2 D' L U F2 B'
R2 U2 D' L U B' F2
D' R2 L U' D' F2 B'
D' R2 L U' D' B' F2
D' R2 L U' B' D' F2
D' R2 L U2 R2 U B'
D' R2 L D' U' F2 B'
D' R2 L D' U' B' F2
R U2 D' L R' U B'
R U2 D' R' L U B'
R' U2 F L' F' R U
D' R2 L' D2 L2 U' B'
R2 U2 F L' F' R2 U
R U2 F L' F' R' U
D' R2 U2 L R2 U B'
D' R2 U2 R2 L U B'
D R2 U2 L' R2 U B'
D R2 U2 R2 L' U B'
F R2 U2 L' B R2 U
F R2 U2 B L' R2 U
F R2 U2 B R2 L' U
D2 R2 D' R' U' F2 B
D2 R2 D' R' U' B F2
F' R2 D' R' F U' F
F' R2 D' F R' U' F
D R2 D' R U' F2 B
D R2 D' R U' B F2
D' R2 D2 L2 R' U' B
D' R2 D2 R' L2 U' B
F' R2 D2 R' F L2 U'
F' R2 D2 F L2 R' U'
F' R2 D2 F R' L2 U'
D R2 D2 L2 R U' B
D R2 D2 R L2 U' B
R D L U2 R' U B
F' R2 F R' U2 R' U
F' R2 F D' R' U' F2
F' R2 F D2 L2 R' U'
F' R2 F D2 R' L2 U'
R D L' U2 R' U B
R' D R U F' U2 F
R D L2 U2 R' U B
R2 D R U F' B2 U2
R2 D R U B2 F' U2
R' D R' U' D' F2 B
R' D R' U' D' B F2
R' D R' U' B D' F2
R' D R' D' U' F2 B
R' D R' D' U' B F2
R' D R' D2 L2 U' B
R D R U2 R2 U B
R2 D R' U B2 U2 B'
R2 D R' U' D2 F2 B
R2 D R' U' D2 B F2
R2 D R' D L2 U' B
R2 D R' D2 U' F2 B
R2 D R' D2 U' B F2
R' D U2 R U' F' U2
D' U L' F L U2 F'
R D U2 L R' U B
R D U2 L' R' U B
R D U2 L2 R' U B
R D U2 R' L U B
R D U2 R' L' U B
R D U2 R' L2 U B
R D U2 R' U D B
R D U2 R' U D' B
R D U2 R' U D2 B
R D U2 R' U B D
R D U2 R' U B D'
R D U2 R' U B D2
R D U2 R' D U B
R D U2 R' D' U B
R D U2 R' D2 U B
U2 D R U' F' U2 F
D U R F' R' U2 F
U D R F' R' U2 F
R' D' L U2 R U B'
R2 D' L R U' F2 B'
R2 D' L R U' B' F2
R2 D' L R' U' F2 B'
R2 D' L R' U' B' F2
R2 D' L R2 U' F2 B'
R2 D' L R2 U' B' F2
R2 D' L U' F2 D B'
R2 D' L U' F2 D' B'
R2 D' L U' F2 D2 B'
R2 D' L U' F2 B' D
R2 D' L U' F2 B' D'
R2 D' L U' F2 B' D2
R2 D' L U' B' F2 D
R2 D' L U' B' F2 D'
R2 D' L U' B' F2 D2
L' D' L' U F U2 F'
R D' L U2 R' U B'
L2 D' L' U F U2 F'
R2 D' L' U F U2 F
R' D' L2 U2 R U B
R2 D' L' D' L2 U' B'
L D' L' U F U2 F'
R2 D' R L U' F2 B'
R2 D' R L U' B' F2
R2 D' R' L U' F2 B'
R2 D' R' L U' B' F2
R2 D' R2 L U' F2 B'
R2 D' R2 L U' B' F2
R' D' U2 L R U B'
R' D' U2 R L U B'
R2 D' U' L B' L' F2
U D' L' F L U2 F'
R2 D' U' F2 L B' L'
R2 D' U2 L U F2 B'
R2 D' U2 L U B' F2
R D' U2 L R' U B'
R D' U2 R' L U B'
R D' B2 L B2 U' B
R2 D2 L D L U' B'
R2 D2 L2 D' R' U' B
R2 D2 L2 B R' B' U'
D U2 R U' F' U2 F
F U2 L' U2 L F' U'
F U2 L' U2 F' L U'
F' U2 R F U2 F' U
F' U2 R' F R2 B U'
R2 D2 B R' B' L2 U'
U2 F L' F' U2 L U'
F U2 F' U2 F L' U
U' F U' L' U2 L U'
B U2 B' R2 F' R U'
U F U L' U D F'
U F U L' U D' F'
U F U L' U D2 F'
U F U L' U F' D
U F U L' U F' D'
U F U L' U F' D2
U F U L' D U F'
U F U L' D' U F'
U F U L' D2 U F'
U F U D L' U F'
U F U D' L' U F'
U F U D2 L' U F'
R2 F U2 L' R2 B U
R2 F U2 R2 L' B U
R2 F U2 R2 B L' U
U F D U L' U F'
F' D R F U2 R' U
U F D' U L' U F'
U F D2 U L' U F'
U F B U L' U F'
U F B' U L' U F'
U F B2 U L' U F'
R' F' R F U2 R U
R' F' R F' L' F2 U'
L' F' R F U2 R' U
L2 F' R F U2 R' U
R2 F' R F2 L' F' U'
L F' R F U2 R' U
R F' R D' F U' F
R F' R D2 F L2 U'
R F' R F U' D' F2
R F' R F U2 R2 U
R F' R F D' U' F2
R F' R F D2 L2 U'
U' F' U R U2 R' U
U F' U' R U' D F
U F' U' R U' D' F
U F' U' R U' D2 F
U F' U' R U' F D
U F' U' R U' F D'
U F' U' R U' F D2
U F' U' R D U' F
U F' U' R D' U' F
U F' U' R D2 U' F
U F' U' D R U' F
U F' U' D' R U' F
U F' U' D2 R U' F
F' D' R F U2 R' U
U F' D U' R U' F
R2 F' D' R F U' F
U F' D' U' R U' F
R2 F' D2 R F L2 U'
U F' D2 U' R U' F
U F' B U' R U' F
U F' B' U' R U' F
R' F2 L' F R F U'
U F' B2 U' R U' F
D F2 R' F2 L' U' B
U F2 U L' U F2 B'
U F2 U L' U B' F2
U F2 U' R U' F2 B
U F2 U' R U' B F2
F' D2 R F U2 R' U
B' D2 B R' U2 R U
D2 B R' B' U2 R U
B' F L' U2 F' B U'
B' F L' U2 B F' U'
B2 F L' U2 F' B2 U'
B2 F L' U2 B2 F' U'
U B F U L' U F'
U B F' U' R U' F
F' B U2 R F B' U'
F' B U2 R B' F U'
F' B U2 B' R F U'
F2 B U2 F2 B' R' U'
F2 B U2 B' R' F2 U'
F2 B U2 B' F2 R' U'
F B' L' U2 F' B U'
F B' L' U2 B F' U'
B2 F' R F B2 L U'
B2 F' R B2 F L U'
R2 B' D2 L2 B R' U'
R2 B' D2 B L2 R' U'
R2 B' D2 B R' L2 U'
B' F' U2 B R F U'
B2 F' U2 R F B2 U'
B2 F' U2 R B2 F U'
F' B' U2 B R F U'
B2 F' U2 B2 R F U'
U B' F U L' U F'
B F' U2 R F B' U'
B F' U2 R B' F U'
B F' U2 B' R F U'
U B' F' U' R U' F
D' B2 R B2 L U' B'
F B2 L' U2 F' B2 U'
F B2 L' U2 B2 F' U'
F' B2 R F B2 L U'
F' B2 R B2 F L U'
F' B2 U2 R F B2 U'
F' B2 U2 R B2 F U'
F' B2 U2 B2 R F U'
B F2 U2 F2 B' R' U'
B F2 U2 B' R' F2 U'
B F2 U2 B' F2 R' U'
U B2 F U L' U F'
U B2 F' U' R U' F
