F L U' L' R U'
F L U' R L' U'
U L F U F' U
R' U L R F U2
R2 U L R2 F U2
R U L R' F U2
R2 U L F R2 U2
R U L F R' U2
R' U R L F U2
R U R' L F U2
R2 U R2 L F U2
F R U L R' U2
F R U R' L U2
L U' L' R U' B
L U' R L' U' B
F R B2 U' L R'
F R B2 U' R' L
F L B' U' R L' U'
F L B2 U' L' R U'
F L B2 U' R L' U'
U2 L2 U' L' U2 B' L'
U2 L2 D F2 U R B
F2 L2 D' L' F B2 U2
R' U L R D F U2
R' U L R D' F U2
F2 L2 D' L' B2 F U2
R' U L R D2 F U2
R' U L R F U2 D
R' U L R F U2 D'
R' U L R F U2 D2
R' U L R F D U2
R' U L R F D' U2
R' U L R F D2 U2
R' U L R' F R2 U2
R' U L R2 F R' U2
R' U L D R F U2
R' U L D' R F U2
R' U L D2 R F U2
R2 U L R' F R' U2
R2 U L R2 D F U2
R2 U L R2 D' F U2
R2 U L R2 D2 F U2
R2 U L R2 F U2 D
R2 U L R2 F U2 D'
R2 U L R2 F U2 D2
R2 U L R2 F D U2
R2 U L R2 F D' U2
R2 U L R2 F D2 U2
R U L R F R2 U2
F2 L2 D' B2 L' F U2
R U L R' D F U2
R U L R' D' F U2
R U L R' D2 F U2
R U L R' F U2 D
R U L R' F U2 D'
R U L R' F U2 D2
R U L R' F D U2
R U L R' F D' U2
R U L R' F D2 U2
R2 U L U2 D2 L2 B'
L U L U2 L2 U' B'
R2 U L D2 U2 L2 B'
R2 U L D2 F U2 L2
R2 U L F R2 U2 D
R2 U L F R2 U2 D'
R2 U L F R2 U2 D2
R2 U L F R2 D U2
R2 U L F R2 D' U2
R2 U L F R2 D2 U2
R2 U L F U2 D2 L2
R U L D R' F U2
R2 U L F D2 U2 L2
R U L D F R' U2
R2 U L F' R2 F2 U2
R U L D' R' F U2
R U L D' F R' U2
R2 U L F2 R2 U2 B
R U L D2 R' F U2
R U L D2 F R' U2
R U L F R' U2 D
R U L F R' U2 D'
R U L F R' U2 D2
R U L F R' D U2
R U L F R' D' U2
R U L F R' D2 U2
R U L F D R' U2
R U L F D' R' U2
R U L F D2 R' U2
R U L F' R' F2 U2
L U L2 U2 L U' B'
R' U R L D F U2
R' U R L D' F U2
R' U R L D2 F U2
R' U R L F U2 D
R' U R L F U2 D'
R' U R L F U2 D2
R' U R L F D U2
R' U R L F D' U2
R' U R L F D2 U2
R' U R D L F U2
R' U R D' L F U2
R' U R D2 L F U2
R' U R F L F U2
R' U R F' L F U2
R' U R F2 L F U2
R U R L F R2 U2
R' U R' L F R2 U2
U2 L2 F2 U L2 R B
U2 L2 F2 U R L2 B
U2 L2 F2 U R B L2
R2 U R' L F R' U2
R U R' L D F U2
R U R' L D' F U2
R U R' L D2 F U2
R U R' L F U2 D
R U R' L F U2 D'
R U R' L F U2 D2
R U R' L F D U2
R U R' L F D' U2
R U R' L F D2 U2
R' U R2 L F R' U2
R U R' D L F U2
R U R' D' L F U2
R U R' D2 L F U2
R U R' F L F U2
R U R' F' L F U2
R U R' F2 L F U2
R2 U R2 L D F U2
R2 U R2 L D' F U2
R2 U R2 L D2 F U2
R2 U R2 L F U2 D
R2 U R2 L F U2 D'
R2 U R2 L F U2 D2
R2 U R2 L F D U2
R2 U R2 L F D' U2
R2 U R2 L F D2 U2
R2 U R2 D L F U2
R' U D L R F U2
R2 U R2 D' L F U2
R2 U R2 D2 L F U2
R2 U R2 F L F U2
R' U D R L F U2
R2 U R2 F' L F U2
R2 U R2 F2 L F U2
R U D L R' F U2
R' U D' L R F U2
R U D L F R' U2
R' U D' R L F U2
R U D R' L F U2
R' U D2 L R F U2
R U D' L R' F U2
R U D' L F R' U2
R' U D2 R L F U2
R U D' R' L F U2
R2 U D2 L F U2 L
R U D2 L R' F U2
R' U F L F U2 L'
R U D2 L F R' U2
R U D2 R' L F U2
U R L F U F' U
R2 U F L R2 F U2
R2 U F L F R2 U2
R U F L R' F U2
R U F L F R' U2
R2 U F R2 L F U2
R' U F' L F R U2
R U F R' L F U2
D2 R U L R' F U2
D2 R U L F R' U2
R2 U F' L R2 F U2
D' R U L R' F U2
R2 U F' L F R2 U2
D' R U L F R' U2
D2 R U R' L F U2
D' R U R' L F U2
R U F' L R' F U2
R U F' L F R' U2
R2 U F' R2 L F U2
R' U F2 L U2 L2 B'
D R U L R' F U2
R' U F2 L F U2 L2
D R U L F R' U2
R U F' R' L F U2
F R U L R' U2 D
F R U L R' U2 D'
F R U L R' U2 D2
F R U L R' D U2
F R U L R' D' U2
F R U L R' D2 U2
F R U L D R' U2
F R U L D' R' U2
F R U L D2 R' U2
D R U R' L F U2
F R U R' L U2 D
F R U R' L U2 D'
F R U R' L U2 D2
F R U R' L D U2
F R U R' L D' U2
F R U R' L D2 U2
F R U R' D L U2
F R U R' D' L U2
F R U R' D2 L U2
R2 U F2 L R2 F U2
R2 U F2 L F R2 U2
F R U D L R' U2
F R U D R' L U2
F R U D' L R' U2
F R U D' R' L U2
F R U D2 L R' U2
F R U D2 R' L U2
R U F2 L R' F U2
R U F2 L F R' U2
R2 U F2 R2 L F U2
R U F2 R' L F U2
F R U' B2 L R' B2
F R U' B2 R' L B2
F R U2 B2 U L R'
F R U2 B2 U R' L
F R D U L R' U2
F R D U R' L U2
F R D B2 U' L R'
F R D B2 U' R' L
F R D' U L R' U2
F R D' U R' L U2
R U' L R' F' U2 F
F R D' B2 U' L R'
F R D' B2 U' R' L
F R D2 U L R' U2
F R D2 U R' L U2
L U' L' R U' D B
L U' L' R U' D' B
L U' L' R U' D2 B
L U' L' R U' B D
L U' L' R U' B D'
L U' L' R U' B D2
L U' L' R D U' B
L U' L' R D' U' B
L U' L' R D2 U' B
L U' L' R' U F' U2
L U' L' U2 L' U B'
L U' L' D R U' B
L U' L' D' R U' B
F R D2 B2 U' L R'
F R D2 B2 U' R' L
L U' L' D2 R U' B
F R F U L R' U2
F R F U R' L U2
F R F B2 U' L R'
F R F B2 U' R' L
F R F' U L R' U2
F R F' U R' L U2
L U' R L' U' D B
L U' R L' U' D' B
L U' R L' U' D2 B
L U' R L' U' B D
L U' R L' U' B D'
L U' R L' U' B D2
L U' R L' D U' B
L U' R L' D' U' B
L U' R L' D2 U' B
L U' R D L' U' B
L U' R D' L' U' B
F R F' B2 U' L R'
F R F' B2 U' R' L
L U' R D2 L' U' B
F R F2 U L R' U2
F R F2 U R' L U2
L U' R' L' U F' U2
R U' R' L F' U2 F
F R F2 B2 U' L R'
F R F2 B2 U' R' L
R' U' R2 B2 L R' B
R' U' R2 B2 R' L B
L U' D L' R U' B
U' R B2 R' D B' L2
L U' D R L' U' B
U' R B2 D R' B' L2
L U' D' L' R U' B
L U' D' R L' U' B
F R B2 U' L R' D
F R B2 U' L R' D'
F R B2 U' L R' D2
F R B2 U' L D R'
F R B2 U' L D' R'
F R B2 U' L D2 R'
F R B2 U' R' L D
F R B2 U' R' L D'
F R B2 U' R' L D2
F R B2 U' R' D L
F R B2 U' R' D' L
F R B2 U' R' D2 L
F R B2 U' D L R'
F R B2 U' D R' L
F R B2 U' D' L R'
F R B2 U' D' R' L
F R B2 U' D2 L R'
F R B2 U' D2 R' L
F R B2 D U' L R'
F R B2 D U' R' L
F R B2 D' U' L R'
F R B2 D' U' R' L
F R B2 D2 U' L R'
F R B2 D2 U' R' L
F R B2 F U' L R'
F R B2 F U' R' L
F R B2 F' U' L R'
F R B2 F' U' R' L
F R B2 F2 U' L R'
F R B2 F2 U' R' L
L U' D2 L' R U' B
L U' D2 R L' U' B
U R' L F U F' U
D2 R' U L R F U2
D' R' U L R F U2
D2 R' U R L F U2
D' R' U R L F U2
D R' U L R F U2
D R' U R L F U2
R U' B R B L R'
R U' B R B R' L
R U' B2 L R B R2
R U' B2 R L B R2
U R2 L F U F' U
D2 R2 U L R2 F U2
D' R2 U L R2 F U2
D2 R2 U L F R2 U2
D' R2 U L F R2 U2
D2 R2 U R2 L F U2
D' R2 U R2 L F U2
D R2 U L R2 F U2
D R2 U L F R2 U2
D R2 U R2 L F U2
B2 R2 U' D2 L2 R B
B2 R2 U' D2 R L2 B
B2 R2 U' D2 R B L2
L U2 B' U L' R' U'
L U2 B' U R' L' U'
B2 R2 D B2 U' R B
F2 R2 D B2 U' R' B
F R2 D R' B2 U' R'
B2 R2 D2 U' L2 R B
B2 R2 D2 U' R L2 B
B2 R2 D2 U' R B L2
R' D U L R F U2
R' D U R L F U2
U' R2 B2 R' D L2 B
U' R2 B2 R' D B L2
R D U L R' F U2
R D U L F R' U2
R D U R' L F U2
U2 R2 B2 D' R' F2 B
U2 R2 B2 D' R' B F2
F' U L U L2 U L2
U2 R2 B2 D' F2 R' B
D' U L F U F' U
D2 U L F U F' U
L D U' L' R U' B
L D U' R L' U' B
D U L F U F' U
U D L F U F' U
R2 D F R B2 U' R'
R2 D F B2 R U' R2
R2 D B2 R2 U' R B
R2 D B2 U' R B R2
R2 D B2 F R U' R2
R' D' U L R F U2
R' D' U R L F U2
U D' L F U F' U
R D' U L R' F U2
R D' U L F R' U2
R D' U R' L F U2
L D' U' L' R U' B
L D' U' R L' U' B
U D2 L F U F' U
R' D2 U L R F U2
R' D2 U R L F U2
R2 D2 U L F U2 L
F2 U' B2 D L2 R' B
F2 U' B2 D R' L2 B
F2 U' B2 D R' B L2
R D2 U L R' F U2
R D2 U L F R' U2
R D2 U R' L F U2
F U' B2 R' D L2 B2
F U' B2 R' D B2 L2
L D2 U' L' R U' B
L D2 U' R L' U' B
F' U2 L' U D2 L R2
F' U2 L' U D2 R2 L
F' U2 L' U' L2 U2 L'
F' U2 L' D2 U L R2
F' U2 L' D2 U R2 L
D' F L U' L' R U'
D' F L U' R L' U'
D2 F L U' L' R U'
D2 F L U' R L' U'
D F L U' L' R U'
D F L U' R L' U'
U F L F U F2 U
U F L F U2 D' L2
U F L F D R2 U2
U F L F D' U2 L2
L' F L2 U' L' R U'
L' F L2 U' R L' U'
D' F R U L R' U2
D' F R U R' L U2
D2 F R U L R' U2
D2 F R U R' L U2
D' F R B2 U' L R'
D' F R B2 U' R' L
D2 F R B2 U' L R'
D2 F R B2 U' R' L
R2 F R U L R U2
R2 F R U R L U2
D F R U L R' U2
D F R U R' L U2
R F R U L R2 U2
R F R U R2 L U2
D F R B2 U' L R'
D F R B2 U' R' L
R F R D B2 U' R'
B U2 B L U L' R'
B U2 B L U R' L'
F' U2 B2 L' U L R'
F' U2 B2 L' U R' L
L F U' R U B U2
F D L U' L' R U'
F D L U' R L' U'
R2 F D R B2 U' R'
R2 F D B2 R U' R2
F D R U L R' U2
F D R U R' L U2
F D R B2 U' L R'
F D R B2 U' R' L
R F B2 R U' L R2
R F B2 R U' R2 L
U F' L D F U2 L'
L F' U D' L' U F
F D' L U' L' R U'
F D' L U' R L' U'
L F' D' U L' U F
F D' R U L R' U2
F D' R U R' L U2
F D' R B2 U' L R'
F D' R B2 U' R' L
U F2 L U2 D' L2 B'
U F2 L D R2 F U2
U F2 L D F R2 U2
U F2 L D' U2 L2 B'
U F2 L D' F U2 L2
U F2 L F U F U
F D2 L U' L' R U'
F D2 L U' R L' U'
U F2 D L R2 F U2
U F2 D L F R2 U2
R2 F2 D B2 U' R' B
U F2 D R2 L F U2
U F2 D' L F U2 L
F D2 R U L R' U2
F D2 R U R' L U2
F D2 R B2 U' L R'
F D2 R B2 U' R' L
U2 B L B U L' R'
U2 B L B U R' L'
U' B R B R' D L2
U' B R B D L2 R'
U' B R B D R' L2
L B U' L' R U' B
L B U' R L' U' B
U2 B D L B' U L'
B2 F R U R' U2 R'
B2 F R B2 U' L R2
B2 F R B2 U' R2 L
U2 B' U R' F' U' F
L B' U' L' R U' B
L B' U' R L' U' B
B2 F' U2 L' U L R'
B2 F' U2 L' U R' L
F B2 R U R' U2 R'
R2 B2 U R2 U2 R B
R B2 R2 U' L R B
R B2 R2 U' R L B
F B2 R B2 U' L R2
F B2 R B2 U' R2 L
U' B2 D L2 R B R2
U' B2 D R L2 B R2
U' B2 D R B L2 R2
U' B2 D R B R2 L2
L B2 U' L' R U' B
L B2 U' R L' U' B
R B2 U' L R B R2
R B2 U' R L B R2
F' B2 U2 L' U L R'
F' B2 U2 L' U R' L
R B2 F R U' L R2
R B2 F R U' R2 L
