U2 L' R B' U B
F' L2 U' B' R' F'
U2 R L' B' U B
U2 R B U B' R'
R' U2 R2 B U B'
R' U2 R2 B U B'
R2 U2 R' B U B'
R' D2 F' L2 U' B'
R' F' D2 L2 U' B'
U2 B R U B' R'
R B U2 B' U' B
D U2 R B U B' R'
B U' B' F' U' R' F'
B U' B' F2 L' U' R'
R' D2 F' L2 R U' B'
R' D2 F' L2 R' U' B'
R' D2 F' L2 R2 U' B'
R' D2 F' L2 U' D B'
R' D2 F' L2 U' D' B'
R' D2 F' L2 U' D2 B'
R' D2 F' L2 U' B' D
R' D2 F' L2 U' B' D'
R' D2 F' L2 U' B' D2
R' D2 F' L2 D U' B'
R' D2 F' L2 D' U' B'
R' D2 F' L2 D2 U' B'
R' D2 F' R L2 U' B'
R' D2 F' R' L2 U' B'
R' D2 F' R2 L2 U' B'
D' U2 B R U B' R'
D2 U2 B R U B' R'
U2 D2 B R U B' R'
D U2 B R U B' R'
R D2 B U2 B' U' B
F2 D L' R' F' R' U'
F' D L2 U' B' R' F'
F2 D R' L' F' R' U'
F2 D R2 D2 L' F U'
R' F' L2 U' D' F2 B'
R' F' L2 U' D' B' F2
R' F' L2 U' B' D' F2
R' F' L2 U2 R2 U B'
D' F' L2 U' B' R' F'
D2 F' L2 U' B' R' F'
R' F' L2 D' U' F2 B'
R' F' L2 D' U' B' F2
L' F' L2 U' B' R' F'
U F' L' U L U F
L2 F' L2 U' B' R' F'
D F' L2 U' B' R' F'
L F' L2 U' B' R' F'
R' F' R2 U F U2 F'
R' F' U D F B2 U2
R' F' U D B2 F U2
R' F' U D' F U2 F
R' F' U F U R2 U
R' F' U F U2 D' F2
R' F' U F D B2 U2
R' F' U F D' U2 F2
R' F' U2 L2 R2 U B'
R' F' U2 R2 L2 U B'
R' F' U2 R2 U' F U2
R' F' D U F B2 U2
R' F' D U B2 F U2
F2 D' L' U2 L' B' U
F' D' L2 U' B' R' F'
R' F' D' L2 U' F2 B'
R' F' D' L2 U' B' F2
R' F' D' U F U2 F
R' F' D2 L2 R U' B'
R' F' D2 L2 R' U' B'
R' F' D2 L2 R2 U' B'
R' F' D2 L2 U' D B'
R' F' D2 L2 U' D' B'
R' F' D2 L2 U' D2 B'
R' F' D2 L2 U' B' D
R' F' D2 L2 U' B' D'
R' F' D2 L2 U' B' D2
R' F' D2 L2 D U' B'
R' F' D2 L2 D' U' B'
R' F' D2 L2 D2 U' B'
R' F' D2 R L2 U' B'
R' F' D2 R' L2 U' B'
R' F' D2 R2 L2 U' B'
B2 D' R2 U R' B U
R F' B L2 F U B'
F D' U F' L' U2 F
F2 D2 L' R' F' U' B2
F2 D2 L' U' B' R' B'
F' D2 L2 U' B' R' F'
R' F2 D2 F L2 U' B2
F2 D2 R' L' F' U' B2
U' F2 B' L' U' L R'
U' F2 B' L' U' R' L
R F2 D' B L2 F U
R F2 B D' L2 F U
U2 B R U R B' R'
U2 B R U R' B' R'
U2 B R U R2 B' R'
U2 B R U D B' R'
U2 B R U D' B' R'
U2 B R U D2 B' R'
U2 B R U B' R' D
U2 B R U B' R' D'
U2 B R U B' R' D2
U2 B R U B' D R'
U2 B R U B' D' R'
U2 B R U B' D2 R'
U2 B R D U B' R'
U2 B R D' U B' R'
U2 B R D2 U B' R'
R B L2 F U' F' U2
U2 B U B' R' D' F2
U2 B D R U B' R'
R B U2 R B' U' B
R B U2 R' B' U' B
R B U2 R2 B' U' B
U2 B D' R U B' R'
R B U2 D B' U' B
R B U2 D' B' U' B
R B U2 D2 B' U' B
R B U2 B' U' D B
R B U2 B' U' D' B
R B U2 B' U' D2 B
R B U2 B' U' B D
R B U2 B' U' B D'
R B U2 B' U' B D2
R B U2 B' D U' B
R B U2 B' D' U' B
R B U2 B' D2 U' B
U2 B D2 R U B' R'
R B D U2 B' U' B
R B D' U2 B' U' B
R B D2 U2 B' U' B
R B F' L2 F U B'
R B F2 D' L2 F U
U2 B' L' B' R U B2
U2 B' R U B' R' B
R' B' U R2 F' B U
R' B' U R2 B F' U
U' B' F2 L' U' L R'
U' B' F2 L' U' R' L
U2 B2 L' R B' U B'
U2 B2 L' B' R U B'
U2 B2 R L' B' U B'
U2 B2 R U B' R' B'
U2 B2 R B' U B' R'
