L2 U' D2 B' L
L2 D2 U' B' L
L2 R U' D2 B' L
L2 R D2 U' B' L
L2 R' U' D2 B' L
L2 R' D2 U' B' L
R' L2 U' D2 B' L
L2 R2 U' D2 B' L
R2 L2 U' D2 B' L
R L2 U' D2 B' L
R' L2 D2 U' B' L
L2 R2 D2 U' B' L
R2 L2 D2 U' B' L
R L2 D2 U' B' L
B' L2 U' D2 B' L
B2 L2 U' D2 B' L
B L2 U' D2 B' L
B' L2 D2 U' B' L
B2 L2 D2 U' B' L
B L2 D2 U' B' L
L2 U F U2 B' L'
L2 U F' R U2 B'
L2 U' D2 B' L D
L2 U' D2 B' L D'
L2 U' D2 B' L D2
L2 U' D2 B' D L
L2 U' D2 B' D' L
L2 U' D2 B' D2 L
L2 U' F B' L' F'
L2 U' B' F L' F'
L2 U2 F U B' L'
L2 D R' B U' B2
F U' L2 F' U' L
L' D2 L' U' B' L
L2 D2 R U' B' L
L2 D2 R' U' B' L
L2 D2 R2 U' B' L
L2 D2 U' B' L D
L2 D2 U' B' L D'
L2 D2 U' B' L D2
L2 D2 U' B' D L
L2 D2 U' B' D' L
L2 D2 U' B' D2 L
L2 D2 B U' B2 L
U F U' L2 U' L
U F U2 D L' F2
U F D U2 L' F2
U F D' B2 U2 L'
B L2 D2 U' B' D L
B L2 D2 U' B' D' L
B L2 D2 U' B' D2 L
B2 L2 D2 B U' B2 L
U L2 D2 U' R2 B' L
U L2 D2 U' B' L R2
U L2 D2 U' B' R2 L
B L2 D2 B U' B2 L
L2 U L2 F L2 U2 L
F L2 F' U F U2 L
F L2 F' U' L2 B' L'
L2 U R U2 D2 B' L
L2 U R D2 U2 B' L
L2 U R F U2 B' L'
L2 U R F' R U2 B'
F2 L2 F2 U F U2 L'
D L2 F2 D R2 B' L
D L2 F2 D B' L R2
D L2 F2 D B' R2 L
L2 U R' U2 D2 B' L
L2 U R' D2 U2 B' L
L2 U R' F U2 B' L'
L2 U R' F' R U2 B'
L2 U R2 U2 D2 B' L
L2 U R2 D2 U2 B' L
L2 U R2 F U2 B' L'
L2 U R2 F' R U2 B'
L2 U D2 R U2 B' L
L2 U D2 R' U2 B' L
L2 U D2 R2 U2 B' L
L2 U D2 F U2 B' L
L2 U D2 F' U2 B' L
L2 U D2 F2 U2 B' L
R' U F U' L2 U' L
R' U F U2 D L' F2
L2 U F R U2 B' L'
R' U F D U2 L' F2
L2 U F R' U2 B' L'
R' U F D' B2 U2 L'
L2 U F R2 U2 B' L'
B' R L2 U' D2 B' L
L2 U F U2 D B' L'
L2 U F U2 D' B' L'
L2 U F U2 D2 B' L'
L2 U F U2 B L' B2
L2 U F U2 B' L' D
L2 U F U2 B' L' D'
L2 U F U2 B' L' D2
L2 U F U2 B' D L'
L2 U F U2 B' D' L'
L2 U F U2 B' D2 L'
L2 U F U2 B2 L' B
R2 U F U' L2 U' L
B2 R L2 U' D2 B' L
L2 U F D U2 B' L'
R2 U F U2 D L' F2
L2 U F D' U2 B' L'
B' R L2 D2 U' B' L
R2 U F D U2 L' F2
L2 U F D2 U2 B' L'
R2 U F D' B2 U2 L'
B R L2 U' D2 B' L
B2 R L2 D2 U' B' L
R U F U' L2 U' L
R U F U2 D L' F2
R U F D U2 L' F2
B R L2 D2 U' B' L
R U F D' B2 U2 L'
L2 U F' R U2 D B'
L2 U F' R U2 D' B'
L2 U F' R U2 D2 B'
L2 U F' R U2 B' D
L2 U F' R U2 B' D'
L2 U F' R U2 B' D2
L2 U F' R D U2 B'
L2 U F' R D' U2 B'
L2 U F' R D2 U2 B'
L2 U F' R F U2 B'
L2 U F' R F' U2 B'
L2 U F' R F2 U2 B'
L2 U F' D R U2 B'
L2 U F' D' R U2 B'
L2 U F' D2 R U2 B'
L2 U F2 U2 B L B2
F' R U' F L2 U' B'
L2 U' L D2 L' B' L
L2 U' L F L' F' B'
L2 U' L F L' B' F'
L2 U' L2 U2 F U2 L'
U R F U' L2 U' L
L2 U' L2 D2 L2 B' L
U R F U2 D L' F2
U R F D U2 L' F2
U R F D' B2 U2 L'
L2 U' R D2 R' B' L
F' R F2 U' L2 F' U'
F' R F2 U' F' L2 U'
L2 U' R' D2 R B' L
L2 U' R' D2 B' L R
L2 U' R' D2 B' R L
L2 U' D2 L' B' L B'
L2 U' D2 R' B' L R
L2 U' D2 R' B' R L
L2 U' D2 R2 B' L R2
L2 U' D2 R2 B' R2 L
L2 U' D2 F B' L F'
L2 U' D2 F2 B' L F2
L2 U' D2 B L B2 L
L2 U' D2 B L' B2 L
L2 U' D2 B L2 B2 L
L2 U' D2 B' L2 D L'
L2 U' D2 B' L2 D' L'
L2 U' D2 B' L2 D2 L'
L2 U' D2 B' D L D
L2 U' D2 B' D L D'
L2 U' D2 B' D L D2
L2 U' D2 B' D' L D
L2 U' D2 B' D' L D'
L2 U' D2 B' D' L D2
L2 U' D2 B' D2 L D
L2 U' D2 B' D2 L D'
L2 U' D2 B' D2 L D2
L2 U' D2 B' F L F'
L2 U' D2 B' F2 L F2
L2 U' D2 B2 L B L
L2 U' D2 B2 L' B L
L2 U' D2 B2 L2 B L
L2 U' D2 B2 D B L
L2 U' D2 B2 D' B L
L2 U' D2 B2 D2 B L
B' R' L2 U' D2 B' L
B2 R' L2 U' D2 B' L
L2 U' F D B' L' F'
L2 U' F D' B' L' F'
B' R' L2 D2 U' B' L
L2 U' F D2 B' L' F'
L2 U' F B L' F' B2
L2 U' F B L' B2 F'
L2 U' F B' L F' L2
L2 U' F B' L' D F'
L2 U' F B' L' D' F'
L2 U' F B' L' D2 F'
L2 U' F B' L' F' D
L2 U' F B' L' F' D'
L2 U' F B' L' F' D2
L2 U' F B' L2 F' L
L2 U' F B' D L' F'
L2 U' F B' D' L' F'
L2 U' F B' D2 L' F'
B2 R' L2 D2 U' B' L
L2 U' F B2 L' F' B
L2 U' F B2 L' B F'
B R' L2 U' D2 B' L
B R' L2 D2 U' B' L
D R' L2 B U' F2 B2
D R' L2 B U' B2 F2
L2 U' B F L' F' B2
L2 U' B F L' B2 F'
L2 U' B' L F L' F'
L2 U' B' L' F L' F'
L2 U' B' L2 F L' F'
L2 U' B' U' F U L'
L2 U' B' D2 B' L B
L2 U' B' F L F' L2
L2 U' B' F L' D F'
L2 U' B' F L' D' F'
L2 U' B' F L' D2 F'
L2 U' B' F L' F' D
L2 U' B' F L' F' D'
L2 U' B' F L' F' D2
L2 U' B' F L2 F' L
L2 U' B' F D L' F'
L2 U' B' F D' L' F'
L2 U' B' F D2 L' F'
L2 U' B2 D2 B' L B2
L2 U' B2 F L' F' B
L2 U' B2 F L' B F'
D R' D' L2 B U' B2
D R' D' B L2 U' B'
L2 U2 L2 U' F U2 L'
U R' F U' L2 U' L
U R' F U2 D L' F2
U R' F D U2 L' F2
U R' F D' B2 U2 L'
D R' B L2 U' F2 B'
D R' B L2 U' B' F2
D R' B U F U2 F
D R' B D' L2 U' B'
L2 U2 D2 F U B' L
L2 U2 D2 F' U B' L
L2 U2 D2 F2 U B' L
B' R2 L2 U' D2 B' L
L2 U2 F U D B' L'
L2 U2 F U D' B' L'
L2 U2 F U D2 B' L'
L2 U2 F U B L' B2
L2 U2 F U B' L' D
L2 U2 F U B' L' D'
L2 U2 F U B' L' D2
L2 U2 F U B' D L'
L2 U2 F U B' D' L'
L2 U2 F U B' D2 L'
L2 U2 F U B2 L' B
B2 R2 L2 U' D2 B' L
B' R2 L2 D2 U' B' L
L2 U2 F D U B' L'
L2 U2 F D' U B' L'
L2 U2 F D2 U B' L'
B2 R2 L2 D2 U' B' L
B R2 L2 U' D2 B' L
B R2 L2 D2 U' B' L
L2 U2 F' U' R U2 B'
D R2 U F R U2 F
L' D L' R' B U' B2
L' D L' U' D B' L
L' D L' D U' B' L
U R2 F U' L2 U' L
U R2 F U2 D L' F2
U R2 F D U2 L' F2
U R2 F D' B2 U2 L'
L2 D R U2 F' U B'
L' D R' L' B U' B2
L' D R' B L' U' B'
L2 D R' U' B' D L2
L2 D R' D B U' B2
L2 D R' D' B U' B2
L2 D R' D2 B U' B2
L2 D R' B R U' B2
L2 D R' B R' U' B2
L2 D R' B R2 U' B2
L2 D R' B U' B2 D
L2 D R' B U' B2 D'
L2 D R' B U' B2 D2
L2 D R' B D' R2 U'
L2 D R2 U' B L B2
L2 D R2 B2 U' B L
U' D L2 F2 D B' L
L2 D B R' B U' B
L2 D B' R' B U' B'
D U F U2 D' F L'
D U F D' U2 F L'
U D F U2 D' F L'
L' D' L B' L2 U' B'
U D F D' U2 F L'
L' D' L' U2 F U B'
L2 D' L B' L' U' B'
B' U F U' L2 U' L
B' U F U2 D L' F2
B' U F D U2 L' F2
L D' L B R' B2 U'
B2 U F U' L2 U' L
B' U F D' B2 U2 L'
L D' L B' U2 L U
B2 U F U2 D L' F2
F U D2 R2 B U L'
B2 U F D U2 L' F2
B2 U F D' B2 U2 L'
B U F U' L2 U' L
B U F U2 D L' F2
B U F D U2 L' F2
B U F D' B2 U2 L'
L2 D' R U' D' B' L
L2 D' R D' U' B' L
D' U B2 D F U2 L'
L2 D' R' U' D' B' L
L2 D' R' D' U' B' L
L2 D' R2 U' D' B' L
L2 D' R2 D' U' B' L
D2 U' L2 B' L D' F2
D2 U' L2 B' D' L F2
D2 U' L2 B' D' F2 L
D U' L2 F2 D B' L
F U' L F' L U' L
F U' L2 D F' U' L
F U' L2 D' F' U' L
F U' L2 D2 F' U' L
F U' L2 F' U' L D
F U' L2 F' U' L D'
F U' L2 F' U' L D2
F U' L2 F' U' D L
F U' L2 F' U' D' L
F U' L2 F' U' D2 L
F U' L2 F' D U' L
F U' L2 F' D' U' L
F U' L2 F' D2 U' L
L' D2 L' R U' B' L
L' D2 L' R' U' B' L
L' D2 L' R2 U' B' L
L' D2 L' U' B' L D
L' D2 L' U' B' L D'
L' D2 L' U' B' L D2
L' D2 L' U' B' D L
L' D2 L' U' B' D' L
L' D2 L' U' B' D2 L
L' D2 L' B U' B2 L
L' D2 R L' U' B' L
U D' B2 D F U2 L'
L2 D2 R U' B' L D
L2 D2 R U' B' L D'
L2 D2 R U' B' L D2
L2 D2 R U' B' D L
L2 D2 R U' B' D' L
L2 D2 R U' B' D2 L
L' D2 R' L' U' B' L
L2 D2 R B U' B2 L
D2 U2 L2 R2 U B' L
L2 D2 R' U' B' L D
L2 D2 R' U' B' L D'
L2 D2 R' U' B' L D2
L2 D2 R' U' B' D L
L2 D2 R' U' B' D' L
L2 D2 R' U' B' D2 L
U' D2 L2 B' L D' F2
L' D2 R2 L' U' B' L
U' D2 L2 B' D' L F2
U' D2 L2 B' D' F2 L
U2 D2 L2 R2 U B' L
L2 D2 R' B U' B2 L
L2 D2 R2 U' B' L D
L2 D2 R2 U' B' L D'
L2 D2 R2 U' B' L D2
L2 D2 R2 U' B' D L
L2 D2 R2 U' B' D' L
L2 D2 R2 U' B' D2 L
F U' B L2 F' U' L
L2 D2 R2 B U' B2 L
L2 D2 U R U2 B' L
L2 D2 U R' U2 B' L
L2 D2 U R2 U2 B' L
L2 D2 U F U2 B' L
L2 D2 U F' U2 B' L
F U' B' L2 F' U' L
L2 D2 U F2 U2 B' L
D2 U2 R2 L2 U B' L
L2 D2 U' L' B' L B'
D2 U2 R2 U L2 B' L
L2 D2 U' R' B' L R
L2 D2 U' R' B' R L
L2 D2 U' R2 B' L R2
L2 D2 U' R2 B' R2 L
L2 D2 U' F B' L F'
L2 D2 U' F2 B' L F2
L2 D2 U' B L B2 L
L2 D2 U' B L' B2 L
L2 D2 U' B L2 B2 L
L2 D2 U' B' L2 D L'
L2 D2 U' B' L2 D' L'
L2 D2 U' B' L2 D2 L'
U2 D2 R2 L2 U B' L
L2 D2 U' B' D L D
L2 D2 U' B' D L D'
L2 D2 U' B' D L D2
L2 D2 U' B' D' L D
L2 D2 U' B' D' L D'
L2 D2 U' B' D' L D2
L2 D2 U' B' D2 L D
L2 D2 U' B' D2 L D'
L2 D2 U' B' D2 L D2
L2 D2 U' B' F L F'
F U' B2 L2 F' U' L
L2 D2 U' B' F2 L F2
L2 D2 U' B2 L B L
L2 D2 U' B2 L' B L
L2 D2 U' B2 L2 B L
U2 D2 R2 U L2 B' L
L2 D2 U' B2 D B L
L2 D2 U' B2 D' B L
L2 D2 U' B2 D2 B L
L2 D2 U2 F U B' L
L2 D2 U2 F' U B' L
L2 D2 U2 F2 U B' L
F U2 L' U L' F' U'
L2 D2 B U R' U2 B2
L2 D2 B U' L B2 L
L2 D2 B U' L' B2 L
L2 D2 B U' L2 B2 L
L' D2 B' L' U' B' L2
L2 D2 B U' B2 L D
L2 D2 B U' B2 L D'
L2 D2 B U' B2 L D2
L2 D2 B U' B2 D L
L2 D2 B U' B2 D' L
L2 D2 B U' B2 D2 L
F2 U2 D R2 F2 B L
F2 U2 D R2 B L F2
F2 U2 D R2 B F2 L
L F L F' U' B' L2
L2 F R U' B' L' R'
L2 F R U' B' R' L'
U F R U' L2 U' L
U F R U2 D L' F2
U F R D U2 L' F2
U F R D' B2 U2 L'
U F R' U' L2 U' L
U F R' U2 D L' F2
U F R' D U2 L' F2
U F R' D' B2 U2 L'
U F R2 U' L2 U' L
U F R2 U2 D L' F2
R' F U' L2 F' U' L
U F R2 D U2 L' F2
U F R2 D' B2 U2 L'
R2 F U' L2 F' U' L
U F U D2 R2 U L'
U F U' L2 U' L D
U F U' L2 U' L D'
U F U' L2 U' L D2
U F U' L2 U' D L
U F U' L2 U' D' L
U F U' L2 U' D2 L
U F U' L2 D U' L
U' F D L' F2 D2 B2
U F U' L2 D' U' L
U F U' L2 D2 U' L
R F U' L2 F' U' L
U F U' B L2 U' L
U F U' B' L2 U' L
U F U' B2 L2 U' L
U F U2 L' U L' U'
U F U2 D L F2 L2
U F U2 D L' F2 D
U F U2 D L' F2 D'
U F U2 D L' F2 D2
U F U2 D L2 F2 L
U F U2 D' L' D2 F2
U F U2 D2 L' D' F2
U F U2 F2 D F2 L'
U F D R U2 L' F2
U F D R' U2 L' F2
U F D R2 U2 L' F2
U F D U2 L F2 L2
U F D U2 L' F2 D
U F D U2 L' F2 D'
U F D U2 L' F2 D2
U F D U2 L2 F2 L
U F D B U2 L' F2
U F D B' U2 L' F2
U F D B2 U2 L' F2
U F D' R B2 U2 L'
U F D' R' B2 U2 L'
U F D' R2 B2 U2 L'
U F D' U2 L' D2 F2
U F D' B2 R U2 L'
U F D' B2 R' U2 L'
U F D' B2 R2 U2 L'
U F D' B2 U2 L' D
U F D' B2 U2 L' D'
U F D' B2 U2 L' D2
U F D' B2 U2 D L'
U F D' B2 U2 D' L'
U F D' B2 U2 D2 L'
U F D' B2 D U2 L'
U F D' B2 D' U2 L'
U F D' B2 D2 U2 L'
U F D2 U R2 U L'
U F D2 U2 L' D' F2
F2 D R2 F' L' F' B
F2 D R2 F' L' B F'
F2 D R2 F' B L' F'
F2 D R2 B F' L' F'
U F B U' L2 U' L
U F B U2 D L' F2
U F B D U2 L' F2
U F B D' B2 U2 L'
U F B' U' L2 U' L
U F B' U2 D L' F2
U F B' D U2 L' F2
U F B' D' B2 U2 L'
U F B2 U' L2 U' L
F2 D U2 R2 F2 B L
F2 D U2 R2 B L F2
F2 D U2 R2 B F2 L
U F B2 U2 D L' F2
U F B2 D U2 L' F2
U F B2 D' B2 U2 L'
F' D F R2 U' F L'
F2 D F' U2 L' F' R2
U F' R F2 U' L2 U'
U F' R F2 U2 D F2
U F' R F2 D U2 F2
U F' R F2 D' B2 U2
U' F' D F2 L' D B2
U' F' D F2 D L' B2
U' F' D F2 D B2 L'
F2 D' L2 F' B2 U2 L'
F2 D' L2 B2 F' U2 L'
U' F' D2 B2 D' F2 L'
U2 F' D2 R2 U B2 L
F2 D' F' L2 B2 R' U2
F2 D' F' B2 L2 U2 L
F2 D' B2 L2 F' U2 L'
F2 D' B2 F' L2 U2 L
D F2 D R2 B' L B2
D F2 D B' L R2 B
D F2 D B' R2 L B
D F2 D B2 R2 B L
U F2 D F' U2 L' F'
U F2 D' F' B2 U2 L'
U F2 D' B2 F' U2 L'
F D2 U R2 B U L'
L' B L' U' D2 B' L
L' B L' D2 U' B' L
R' B L2 U' D2 B' L
R' B L2 D2 U' B' L
U2 B L2 F U' B' L'
R2 B L2 U' D2 B' L
R2 B L2 D2 U' B' L
R B L2 U' D2 B' L
R B L2 D2 U' B' L
L2 B U F U2 L' B2
L2 B U F U2 B2 L'
L2 B U F' R U2 B2
L2 B U' F L' F' B2
L2 B U' F L' B2 F'
L2 B U' F B2 L' F'
L2 B U' B' D2 B' L
L2 B U' B2 F L' F'
L2 B U2 F U L' B2
L2 B U2 F U B2 L'
L' B D2 L' U' B' L
B' F U' L2 F' U' L
U B F U' L2 U' L
U B F U2 D L' F2
U B F D U2 L' F2
U B F D' B2 U2 L'
B2 F U' L2 F' U' L
L' B' L' U' D2 B' L
B F U' L2 F' U' L
L' B' L' D2 U' B' L
F B U' L2 F' U' L
R' B' L2 U' D2 B' L
R' B' L2 D2 U' B' L
R2 B' L2 U' D2 B' L
R2 B' L2 D2 U' B' L
R B' L2 U' D2 B' L
R B' L2 D2 U' B' L
L B' U' L F B' L'
L B' U' L B' F L'
L2 B' D R' B U' B'
D2 B' D2 L2 U' B' L'
L' B' D2 L' U' B' L
L2 B' D2 B' U' L B
F B' U' L2 F' U' L
U B' F U' L2 U' L
U B' F U2 D L' F2
U B' F D U2 L' F2
U B' F D' B2 U2 L'
L' B2 L' U' D2 B' L
L' B2 L' D2 U' B' L
R' B2 L2 U' D2 B' L
R' B2 L2 D2 U' B' L
R2 B2 L2 U' D2 B' L
R2 B2 L2 D2 U' B' L
R B2 L2 U' D2 B' L
R B2 L2 D2 U' B' L
L2 B2 R2 U F' R U2
L2 B2 U R2 F' R U2
L2 B2 U F U2 L' B
L2 B2 U F U2 B L'
L2 B2 U F2 U2 B L
L2 B2 U' D2 B' L B2
L2 B2 U' F L' F' B
L2 B2 U' F L' B F'
L2 B2 U' F B L' F'
L2 B2 U' B F L' F'
L2 B2 U' B2 D2 B' L
L2 B2 U2 F U L' B
L2 B2 U2 F U B L'
L' B2 D2 L' U' B' L
F B2 U' L2 F' U' L
L2 B2 D2 U' B' L B2
L2 B2 D2 B' U' L B2
U B2 F U' L2 U' L
U B2 F U2 D L' F2
U B2 F D U2 L' F2
U B2 F D' B2 U2 L'
