F R U' F' U'
D' F L' R U2
D' F R L' U2
F L R U' F' U'
F L' R U' F' U'
F L2 R U' F' U'
F R L U' F' U'
F R L' U' F' U'
F R L2 U' F' U'
F R U' D F' U'
F R U' D' F' U'
F R U' D' F' U'
F R U' D2 F' U'
F R U' F' U' D
F R U' F' U' D'
F R U' F' U' D2
F R U' F' D U'
F R U' F' D' U'
F R U' F' D2 U'
F R D U' F' U'
F R D' U' F' U'
D' R F L' R U2
D' R F R L' U2
F R D2 U' F' U'
D' R' F L' R U2
D' R' F R L' U2
D' R2 F L' R U2
D' R2 F R L' U2
D' F L' R U2 D
D' F L' R U2 D'
D' F L' R U2 D2
D' F L' R D U2
D' F L' R D' U2
D' F L' R D2 U2
D' F L' D R U2
D' F L' D' R U2
D' F L' D2 R U2
D' F R L' U2 D
D' F R L' U2 D'
D' F R L' U2 D2
D' F R L' D U2
D' F R L' D' U2
D' F R L' D2 U2
D' F R D L' U2
D' F R D' L' U2
D' F R D2 L' U2
R2 F R U B U
R F R U' F2 U'
R F R U2 D R2
R F R D U2 R2
R F R D' L2 U2
D' F D L' R U2
D' F D R L' U2
D' F D' L' R U2
R F U' F2 U' L'
D' F D' R L' U2
D' F D2 L' R U2
D' F D2 R L' U2
R F D R U2 R
R F D' L2 R U2
R F D' R L2 U2
F2 L2 F' R U' F' U'
D' L2 F' U2 R B' L'
D' L2 F' U2 B' L' R
D' L2 F' U2 B' R L'
D' L2 B' R2 F' L' R
D' L2 B' R2 F' R L'
F R L U' D F' U'
F R L U' D' F' U'
F R L U' D2 F' U'
F R L U' F' U' D
F R L U' F' U' D'
F R L U' F' U' D2
F R L U' F' D U'
F R L U' F' D' U'
F R L U' F' D2 U'
F R L D U' F' U'
F R L D' U' F' U'
F R L D2 U' F' U'
F R L' U' D F' U'
F R L' U' D' F' U'
F R L' U' D2 F' U'
F R L' U' F' U' D
F R L' U' F' U' D'
F R L' U' F' U' D2
F R L' U' F' D U'
F R L' U' F' D' U'
F R L' U' F' D2 U'
F R L' D U' F' U'
F R L' D' U' F' U'
F R L' D2 U' F' U'
F R L2 U' D F' U'
F R L2 U' D' F' U'
F R L2 U' D2 F' U'
F R L2 U' F' U' D
F R L2 U' F' U' D'
F R L2 U' F' U' D2
F R L2 U' F' D U'
F R L2 U' F' D' U'
F R L2 U' F' D2 U'
F R L2 D U' F' U'
F R L2 D' U' F' U'
F R L2 D2 U' F' U'
F R U R2 B R2 U
F R U B U2 F' U'
F R U B' U2 F' U'
F R U B2 U2 F' U'
F R U' L' F' L U'
F R U' L2 F' L2 U'
R' U B U' F R U2
F R U' D F' U' D
F R U' D F' U' D'
F R U' D F' U' D2
F R U' D F' D U'
F R U' D F' D' U'
F R U' D F' D2 U'
F R U' D' F' U' D
F R U' D' F' U' D'
F R U' D' F' U' D2
F R U' D' F' D U'
F R U' D' F' D' U'
F R U' D' F' D2 U'
F R U' D2 F' U' D
F R U' D2 F' U' D'
F R U' D2 F' U' D2
F R U' D2 F' D U'
F R U' D2 F' D' U'
F R U' D2 F' D2 U'
F R U' F U' D R2
F R U' F D U' R2
F R U' F2 D F U'
F R U' F2 D' F U'
F R U' F2 D2 F U'
F R U2 R2 U' B U
F R U2 F D F' R2
D2 R D F L' R U2
D2 R D F R L' U2
F R D L U' F' U'
F R D L' U' F' U'
F R D L2 U' F' U'
F R D U' F' U' D
F R D U' F' U' D'
F R D U' F' U' D2
F R D U' F' D U'
F R D U' F' D' U'
F R D U' F' D2 U'
F R D' L U' F' U'
F R D' L' U' F' U'
F R D' L2 U' F' U'
F R D' U' F' U' D
F R D' U' F' U' D'
F R D' U' F' U' D2
F R D' U' F' D U'
F R D' U' F' D' U'
F R D' U' F' D2 U'
F R D2 L U' F' U'
F R D2 L' U' F' U'
F R D2 L2 U' F' U'
D R D2 F L' R U2
D R D2 F R L' U2
D' R F L' R U2 D
D' R F L' R U2 D'
D' R F L' R U2 D2
D' R F L' R D U2
D' R F L' R D' U2
D' R F L' R D2 U2
D' R F L' D R U2
D' R F L' D' R U2
D' R F L' D2 R U2
D' R F R L' U2 D
D' R F R L' U2 D'
D' R F R L' U2 D2
D' R F R L' D U2
D' R F R L' D' U2
D' R F R L' D2 U2
D' R F R D L' U2
D' R F R D' L' U2
D' R F R D2 L' U2
F R D2 U' F' U' D
F R D2 U' F' U' D'
F R D2 U' F' U' D2
F R D2 U' F' D U'
F R D2 U' F' D' U'
F R D2 U' F' D2 U'
D' R F D L' R U2
D' R F D R L' U2
D' R F D' L' R U2
D' R F D' R L' U2
D' R F D2 L' R U2
D' R F D2 R L' U2
F R F U2 D R2 B
F R F D U2 R2 B
F R F D F' U2 R2
F R F D' L2 F' U2
F R F D' F' L2 U2
U' R F' D B R2 U'
U' R F' D2 B U' B
U' R F' B U F2 U2
U' R F' B U' D2 B2
U' R F' B D R2 U'
U' R F' B D2 U' B2
F' R F2 R U' F U'
L2 U' R F' B U' B2
L2 U' R B F' U' B2
U' R B F' U F2 U2
U' R B F' U' D2 B2
U' R B F' D R2 U'
U' R B F' D2 U' B2
L' U' F R F' B U'
L' U' F R B F' U'
F R' U D' F2 B U
F R' U D' B F2 U
F R' U D2 B U L2
F R' U B U D2 L2
F R' U B U' R2 U2
F R' U B D' F2 U
F R' U B D2 U L2
D2 R' D F L' R U2
D2 R' D F R L' U2
F R' D' U F2 B U
F R' D' U B F2 U
D' R' F L' R U2 D
D' R' F L' R U2 D'
D' R' F L' R U2 D2
D' R' F L' R D U2
D' R' F L' R D' U2
D' R' F L' R D2 U2
D' R' F L' D R U2
D' R' F L' D' R U2
D' R' F L' D2 R U2
D' R' F R L' U2 D
D' R' F R L' U2 D'
D' R' F R L' U2 D2
D' R' F R L' D U2
D' R' F R L' D' U2
D' R' F R L' D2 U2
D' R' F R D L' U2
D' R' F R D' L' U2
D' R' F R D2 L' U2
D R' D2 F L' R U2
D R' D2 F R L' U2
F R' D2 U B U L2
D' R' F D L' R U2
D' R' F D R L' U2
D' R' F D' L' R U2
D' R' F D' R L' U2
D' R' F D2 L' R U2
D' R' F D2 R L' U2
L' U2 D R B L R'
L' U2 D R B R' L
L2 U2 D B L R' B2
L2 U2 D B R' L B2
D2 R2 D F L' R U2
D2 R2 D F R L' U2
F R2 D R' U' F' U'
F R2 D' R' U' F' U'
D' R2 F L' R U2 D
D' R2 F L' R U2 D'
D' R2 F L' R U2 D2
D' R2 F L' R D U2
D' R2 F L' R D' U2
D' R2 F L' R D2 U2
D' R2 F L' D R U2
D' R2 F L' D' R U2
D' R2 F L' D2 R U2
D' R2 F R L' U2 D
D' R2 F R L' U2 D'
D' R2 F R L' U2 D2
D' R2 F R L' D U2
D' R2 F R L' D' U2
D' R2 F R L' D2 U2
D' R2 F R D L' U2
D' R2 F R D' L' U2
D' R2 F R D2 L' U2
F R2 D2 R' U' F' U'
D R2 D2 F L' R U2
D R2 D2 F R L' U2
D' R2 F D L' R U2
D' R2 F D R L' U2
D' R2 F D' L' R U2
D' R2 F D' R L' U2
D' R2 F D2 L' R U2
D' R2 F D2 R L' U2
F' R2 F2 R U B U
L' D U2 R B L R'
L' D U2 R B R' L
U2 D L B L R' B'
U2 D L B R' L B'
L2 D U2 B L R' B2
L2 D U2 B R' L B2
R2 D F R U B U
R D F R U' F2 U'
R D F R U2 D R2
R D F R D U2 R2
R D F R D' L2 U2
R D F U' F2 U' L'
R D F D R U2 R
R D F D' L2 R U2
R D F D' R L2 U2
U2 D L2 B L R' B2
U2 D L2 B R' L B2
L' D' L F L' R U2
L' D' L F R L' U2
U2 D B L D2 R' B
U2 D B L2 R' B' L'
U2 D B R' L2 B' L'
L2 D' L2 F L' R U2
L2 D' L2 F R L' U2
U2 D B2 L2 B' L R'
U2 D B2 L2 B' R' L
L' D' F L' R U2 B'
L' D' F R L' U2 B'
R2 D' F R U B U
L' D' F' U2 L' R B
L' D' F' U2 R L' B
L' D' F' U2 R B L'
R D' F R U' F2 U'
R D' F R U2 D R2
R D' F R D U2 R2
R D' F R D' L2 U2
R D' F U' F2 U' L'
L2 D' F' U2 R B' L'
L2 D' F' U2 B' L' R
L2 D' F' U2 B' R L'
R D' F D R U2 R
R D' F D' L2 R U2
R D' F D' R L2 U2
U2 D' F L' U2 F' L'
L2 D' B' R2 F' L' R
L2 D' B' R2 F' R L'
D U2 L B L R' B'
D U2 L B R' L B'
D U2 L2 B L R' B2
D U2 L2 B R' L B2
D' U2 F L' U2 F' L'
R2 D2 F R U B U
R D2 F R U' F2 U'
R D2 F R U2 D R2
R D2 F R D U2 R2
R D2 F R D' L2 U2
R D2 F U' F2 U' L'
R D2 F D R U2 R
R D2 F D' L2 R U2
R D2 F D' R L2 U2
D U2 B L D2 R' B
D U2 B L2 R' B' L'
D U2 B R' L2 B' L'
D' F L R U2 D2 R2
D' F L R D2 U2 R2
D2 F L R U B' U
D U2 B2 L2 B' L R'
D U2 B2 L2 B' R' L
D' F L D2 R U2 R
D' F L' R' U2 D2 L2
R2 F L R U B U
D' F L' R' D2 U2 L2
D2 F L' R U' F U'
D' F L' R2 D R' U2
D' F L' R2 D' R' U2
D' F L' R2 D2 R' U2
D' F L' U F2 U L'
D' F L' U2 F2 L' F2
D' F L' D R U2 D
D' F L' D R U2 D'
D' F L' D R U2 D2
D' F L' D R D U2
D' F L' D R D' U2
D' F L' D R D2 U2
D' F L' D' R U2 D
D' F L' D' R U2 D'
D' F L' D' R U2 D2
D' F L' D' R D U2
D' F L' D' R D' U2
D' F L' D' R D2 U2
D' F L' D2 R U2 D
D' F L' D2 R U2 D'
D' F L' D2 R U2 D2
D' F L' D2 R D U2
D' F L' D2 R D' U2
D' F L' D2 R D2 U2
D' F L' B R B' U2
D' F L' B2 R B2 U2
R F L R U' F2 U'
R F L R U2 D R2
R F L R D U2 R2
D' F L2 R D L U2
R F L R D' L2 U2
D' F L2 R D' L U2
D' F L2 R D2 L U2
R2 F L' R U B U
R F L U' F2 U' L'
D' F L2 D L R U2
D' F L2 D R L U2
R F L D R U2 R
D' F L2 D' L R U2
R F L D' L2 R U2
D' F L2 D' R L U2
R F L D' R L2 U2
D' F L2 D2 L R U2
D' F L2 D2 R L U2
R F L' R U' F2 U'
D' F R L U2 D2 R2
R F L' R U2 D R2
R F L' R D U2 R2
R F L' R D' L2 U2
D' F R L D2 U2 R2
D2 F R L U B' U
R2 F L2 R U B U
D2 F R L' U' F U'
D' F R L2 D L U2
D' F R L2 D' L U2
D' F R L2 D2 L U2
D' F R U' F2 U' R
R F L' U' F2 U' L'
D' F R U2 F2 R F2
D' F R D L' U2 D
D' F R D L' U2 D'
D' F R D L' U2 D2
D' F R D L' D U2
D' F R D L' D' U2
D' F R D L' D2 U2
R F L' D R U2 R
D' F R D' L' U2 D
D' F R D' L' U2 D'
D' F R D' L' U2 D2
D' F R D' L' D U2
D' F R D' L' D' U2
D' F R D' L' D2 U2
R F L' D' L2 R U2
R F L' D' R L2 U2
D' F R D2 L' U2 D
D' F R D2 L' U2 D'
D' F R D2 L' U2 D2
D' F R D2 L' D U2
D' F R D2 L' D' U2
D' F R D2 L' D2 U2
D' F R B' L' B U2
D' F R B2 L' B2 U2
R F L2 R U' F2 U'
R F L2 R U2 D R2
R F L2 R D U2 R2
R F L2 R D' L2 U2
L2 F R U' F' U' B'
D' F R' L' U2 D2 L2
D' F R' L' D2 U2 L2
R2 F R L U B U
R2 F R L' U B U
R2 F R L2 U B U
R2 F R U D B U
R2 F R U D' B U
R2 F R U D2 B U
R F L2 U' F2 U' L'
R2 F R U B U D
R2 F R U B U D'
R2 F R U B U D2
R2 F R U B D U
R2 F R U B D' U
R2 F R U B D2 U
R F L2 D R U2 R
R F L2 D' L2 R U2
R F L2 D' R L2 U2
R2 F R D U B U
D' F R' D2 L' U2 L'
D F R U B U R'
R2 F R D' U B U
R2 F R D2 U B U
D F R U2 B R' B'
R F R L U' F2 U'
R F R L U2 D R2
R F R L D U2 R2
R F R L D' L2 U2
D' F R2 L' D R' U2
D' F R2 L' D' R' U2
D' F R2 L' D2 R' U2
R F R L' U' F2 U'
R F R L' U2 D R2
R F R L' D U2 R2
R F R L' D' L2 U2
R F R L2 U' F2 U'
R F R L2 U2 D R2
R F R L2 D U2 R2
R F R L2 D' L2 U2
D F R B' L B U2
R F R U D2 B2 U
R F R U' F2 U' D
R F R U' F2 U' D'
R F R U' F2 U' D2
R F R U' F2 D U'
R F R U' F2 D' U'
R F R U' F2 D2 U'
R F R U2 R D R2
R F R U2 R' D R2
R F R U2 R2 D R2
R F R U2 D R2 D
R F R U2 D R2 D'
R F R U2 D R2 D2
D' F R2 D L' R' U2
D' F R2 D R' L' U2
R F R D L U2 R2
R F R D L' U2 R2
R F R D L2 U2 R2
R F R D U2 R2 D
R F R D U2 R2 D'
R F R D U2 R2 D2
D' F R2 D' L' R' U2
D' F R2 D' R' L' U2
R F R D' L2 U2 D
R F R D' L2 U2 D'
R F R D' L2 U2 D2
R F R D' L2 D U2
R F R D' L2 D' U2
R F R D' L2 D2 U2
D' F R2 D2 L' R' U2
D' F R2 D2 R' L' U2
R F R D2 U B2 U
R' F U F2 B U L'
D' F U F2 U L' R
D' F U F2 U R L'
R' F U B U' R U2
R' F U B F2 U L'
R F R2 D R' U2 R'
R F R2 D' L2 R' U2
R F R2 D' R' L2 U2
D' F U' F2 U' L' R
D' F U' F2 U' R L'
D' F U2 F2 L' R F2
D' F U2 F2 R L' F2
D' F D L' R U2 D
D' F D L' R U2 D'
D' F D L' R U2 D2
D' F D L' R D U2
D' F D L' R D' U2
D' F D L' R D2 U2
D' F D L' D R U2
D' F D L' D' R U2
D' F D L' D2 R U2
D' F D R L' U2 D
D' F D R L' U2 D'
D' F D R L' U2 D2
D' F D R L' D U2
D' F D R L' D' U2
D' F D R L' D2 U2
D' F D R D L' U2
D' F D R D' L' U2
D' F D R D2 L' U2
U2 F U2 D' F' L' R
U2 F U2 D' F' R L'
R F U' F2 U' L' D
R F U' F2 U' L' D'
R F U' F2 U' L' D2
R F U' F2 U' D L'
R F U' F2 U' D' L'
R F U' F2 U' D2 L'
R F U' F2 D U' L'
R F U' F2 D' U' L'
R F U' F2 D2 U' L'
R F U' F2 B U' L'
R F U' F2 B' U' L'
R F U' F2 B2 U' L'
R F U' B F2 U' L'
R F U' B' F2 U' L'
D' F D' L' R U2 D
D' F D' L' R U2 D'
D' F D' L' R U2 D2
D' F D' L' R D U2
R F U' B2 F2 U' L'
D' F D' L' R D' U2
D' F D' L' R D2 U2
D' F D' L' D R U2
D' F D' L' D' R U2
D' F D' L' D2 R U2
D' F D' R L' U2 D
D' F D' R L' U2 D'
D' F D' R L' U2 D2
D' F D' R L' D U2
D' F D' R L' D' U2
D' F D' R L' D2 U2
D' F D' R D L' U2
D' F D' R D' L' U2
D' F D' R D2 L' U2
R2 F D R U B U
D' F D2 L' R U2 D
D' F D2 L' R U2 D'
D' F D2 L' R U2 D2
D' F D2 L' R D U2
D' F D2 L' R D' U2
D' F D2 L' R D2 U2
R F D L R U2 R
D' F D2 L' D R U2
D' F D2 L' D' R U2
D' F D2 L' D2 R U2
R F D L' R U2 R
D' F D2 R L' U2 D
D' F D2 R L' U2 D'
D' F D2 R L' U2 D2
D' F D2 R L' D U2
D' F D2 R L' D' U2
D' F D2 R L' D2 U2
R F D L2 R U2 R
D' F D2 R D L' U2
D' F D2 R D' L' U2
D' F D2 R D2 L' U2
D2 F D2 R U' F' U'
R F D R L U2 R
R F D R L' U2 R
R F D R L2 U2 R
R F D R U2 R D
R F D R U2 R D'
R F D R U2 R D2
R F D R U2 D R
R F D R U2 D' R
R F D R U2 D2 R
R F D R D U2 R
U2 F D' U2 F' L' R
U2 F D' U2 F' R L'
R F D R D' U2 R
R F D R D2 U2 R
R2 F D' R U B U
D F D' R U' F' U'
R F D' L2 R U2 D
R F D' L2 R U2 D'
R F D' L2 R U2 D2
R F D' L2 R D U2
R F D' L2 R D' U2
R F D' L2 R D2 U2
R F D' L2 D R U2
R F D' L2 D' R U2
R F D' L2 D2 R U2
D' F B R B' L' U2
R F D' R L2 U2 D
R F D' R L2 U2 D'
R F D' R L2 U2 D2
R F D' R L2 D U2
R F D' R L2 D' U2
R F D' R L2 D2 U2
R F D' R U2 D2 R2
R2 F D2 R U B U
R F D' R D2 U2 R2
F D R U B U R'
F D R U2 B R' B'
D' F B' L' B R U2
F D R B' L B U2
R F D2 R U B2 U
R F D2 R U2 D' R2
R F D2 R D L2 U2
R F D2 R D' U2 R2
D F B R B' U2 R2
D' F B2 L' R B2 U2
D' F B2 L' B2 R U2
D' F B2 R L' B2 U2
D' F B2 R B2 L' U2
D F B' L B R U2
D' F' L F2 L' U2 L'
D' F' L' F2 L' U2 L
B' D F B R U2 R2
D' F' L2 F2 L' U2 L2
B D F R B' L U2
B D F B' L R U2
B D F B' R L U2
D' F' R F2 R U2 R'
D' F' R' F2 R U2 R
B' D B F R U2 R2
D' F' R2 F2 R U2 R2
F D B R B' U2 R2
F D B' L B R U2
B D B' F L R U2
B D B' F R L U2
D' F' U2 L' R D2 B2
D' F' U2 L' D2 R B2
D' F' U2 L' D2 B2 R
D' F' U2 R L' D2 B2
D' F' U2 R D2 L' B2
D' F' U2 R D2 B2 L'
D' F' U2 D2 L' R B2
D' F' U2 D2 L' B2 R
D' F' U2 D2 R L' B2
D' F' U2 D2 R B2 L'
D' F' U2 D2 B2 L' R
D' F' U2 D2 B2 R L'
D' F' D2 U2 L' R B2
D' F' D2 U2 L' B2 R
D' F' D2 U2 R L' B2
D' F' D2 U2 R B2 L'
D' F' D2 U2 B2 L' R
D' F' D2 U2 B2 R L'
F D' R U' F' U' R
F D' R U2 F' R F
F D' R F L' F' U2
D' F2 L F' L' R U2
D' F2 L F' R L' U2
B' D' F L' B R U2
D' F2 L' F' L' R U2
D' F2 L' F' R L' U2
B' D' F B L' R U2
B' D' F B R L' U2
D' F2 L2 F' L' R U2
D' F2 L2 F' R L' U2
B D' F R B' L' U2
F D' F L' F' R U2
B D' F B' L' R U2
B D' F B' R L' U2
B' D' B F L' R U2
B' D' B F R L' U2
B D' B' F L' R U2
B D' B' F R L' U2
F D2 L R U B' U
F D2 L' R U' F U'
F D2 R L U B' U
F D2 R L' U' F U'
B2 F R B2 U' F' U'
D' B F R B' L' U2
B F R B' U' F' U'
F B R B' U' F' U'
D B F R B' U2 R2
B' F D B R U2 R2
B F D R B' L U2
F B D R B' L U2
B F D B' L R U2
B F D B' R L U2
F B D B' L R U2
F B D B' R L U2
L2 B' D' R2 F' L' R
L2 B' D' R2 F' R L'
D' B' F L' B R U2
D B' F L B R U2
F B' D B R U2 R2
F B2 R B2 U' F' U'
D' B2 F L' R B2 U2
D' B2 F L' B2 R U2
D' B2 F R L' B2 U2
D' B2 F R B2 L' U2
