R U D F' L' R
R U D F' R L'
F' R U D F' R
F' R D U F' R
R D U F' L' R
R D U F' R L'
F' U R D F' R
D' F' R B U R'
D F' U D' R F'
D F' D' U R F'
D' F' B R U R2
D F' B R' U R2
D' B F' R U R2
D B F' R' U R2
D F' B D R' U R2
D F' B D' R' U R2
D F' B D2 R' U R2
D F' B' U2 L U' R
D F' B2 R2 U R' F'
D F' B2 U R' F' R2
B' D' F' R B U R'
B2 D' F' R B U R'
B' D' F' B R U R2
B2 D' F' B R U R2
B D' F' R B U R'
B D' F' B R U R2
B' D' B F' R U R2
B2 D' B F' R U R2
B D' B F' R U R2
D F2 D' F U R F'
F' D2 R' D' B R' U
D F2 B R' F U R
R B U D F' L' R
R B U D F' R L'
F' B R U D F' R
F' B R D U F' R
D B D F' R' B U
R B D U F' L' R
R B D U F' R L'
D' B F' R U R2 D
D' B F' R U R2 D'
D' B F' R U R2 D2
D' B F' R D B2 U
D' B F' R B U R2
D' B F' R B' U R2
D' B F' R B2 U R2
D' B F' U R' D' F2
D' B F' D R U R2
D' B F' D' R U R2
D' B F' D2 R U R2
D B F R' F2 U R
F' B U R D F' R
D B F' R' U R2 D
D B F' R' U R2 D'
D B F' R' U R2 D2
D B F' R' D B2 U
D B F' R' B U R2
D B F' R' B' U R2
D B F' R' B2 U R2
D B F' U R D' F2
D B F' D R' U R2
D B F' D' R' U R2
D B F' D2 R' U R2
D B F2 R' F U R
L B' L' R U F' L'
L B' L' D' F' R U
L B' L' F' R U F'
L B' R L' U F' L'
B' F' R U D F' R
B' F' R D U F' R
F' B' R U D F' R
B2 F' R U D F' R
F' B' R D U F' R
B2 F' R D U F' R
R B' U D F' L' R
R B' U D F' R L'
B F' R U D F' R
B F' R D U F' R
B' F' U R D F' R
F' B' U R D F' R
B2 F' U R D F' R
R B' D U F' L' R
R B' D U F' R L'
L B' D' L' F' R U
B F' U R D F' R
D' B' F' R U' L U2
D' B' F' R B2 U R'
L B' D2 L' F' U F2
D B' F' U2 L U' R
F' B2 R U D F' R
F' B2 R D U F' R
F' B2 U R D F' R
R B2 U D F' L' R
R B2 U D F' R L'
R B2 D U F' L' R
R B2 D U F' R L'
D' B2 F' R B' U R'
D B2 F' R2 U R' F'
D B2 F' U R' F' R2
