D2 L U L2 R2 F
D2 L U L2 F R2
D2 L U R2 L2 F
D2 L' R2 D' F B2
D2 L' R2 D' B2 F
D2 L' R2 F D' B2
D2 L' F R2 D' B2
L U L2 F2 R F'
D2 R2 L' D' F B2
D2 R2 L' D' B2 F
D2 R2 L' F D' B2
L' F2 R D' F' B2
L' F2 R D' B2 F'
L' F2 R F' D' B2
L' R D' F2 B2 R F
L' R D' B2 F2 R F
L R F U L2 F2 R
R L F U L2 F2 R
L' R F2 R D' F B2
L' R F2 R D' B2 F
L' R F2 R F D' B2
L' R F2 D' R F B2
L' R F2 D' R B2 F
L' R F2 D' B2 R F
D2 L F U L2 R2 F
D2 L F U L2 F R2
D2 L F U R2 L2 F
D' L F' R B2 U L2
D2 L F' U L2 R2 F
D2 L F' U L2 F R2
D2 L F' U R2 L2 F
D' L F' B2 R U L2
D2 L F2 U L2 R2 F
D2 L F2 U L2 F R2
D2 L F2 U R2 L2 F
R' L B2 U L2 R' F
R' L B2 U L2 F R'
R' L B2 U R' L2 F
L R B2 U L2 F' R'
L R B2 U F' L2 R'
L R B2 U F' R' L2
R L B2 U L2 F' R'
R L B2 U F' L2 R'
R L B2 U F' R' L2
D2 L B2 U L2 R2 F'
D2 L B2 U R2 L2 F'
D2 L B2 U R2 F' L2
D' L B2 F' R U L2
D2 L' R D' R F B2
D2 L' R D' R B2 F
D2 L' R D' B2 R F
D2 L' R' D' R' F B2
D2 L' R' D' R' B2 F
D2 L' R' D' F R' B2
D2 L' R' F R' D' B2
D2 L' R' F D' R' B2
D2 L' R2 D' F B2 D
D2 L' R2 D' F B2 D'
D2 L' R2 D' F B2 D2
D2 L' R2 D' B2 D F
D2 L' R2 D' B2 D' F
D2 L' R2 D' B2 D2 F
D2 L' R2 D' B2 F D
D2 L' R2 D' B2 F D'
D2 L' R2 D' B2 F D2
D2 L' R2 D2 F D B2
D2 L' R2 F U' L2 U
D2 L' R2 F D' B2 D
D2 L' R2 F D' B2 D'
D2 L' R2 F D' B2 D2
D2 L' R2 F B D' B2
D2 L' R2 F B' D' B2
D2 L' R2 F B2 D' B2
D2 L' R2 F2 D' F' B2
D2 L' R2 F2 D' B2 F'
D2 L' R2 B D' F B2
D2 L' R2 B D' B2 F
D2 L' R2 B F D' B2
D2 L' R2 B' D' F B2
D2 L' R2 B' D' B2 F
D2 L' R2 B' F D' B2
D2 L' R2 B2 D' F B2
D2 L' R2 B2 D' B2 F
D2 L' R2 B2 F D' B2
R L' D' F2 R F B2
R L' D' F2 R B2 F
R L' D' F2 B2 R F
R L' D' B2 F2 R F
R L' F2 R D' F B2
R L' F2 R D' B2 F
R L' F2 R F D' B2
R L' F2 D' R F B2
R L' F2 D' R B2 F
R L' F2 D' B2 R F
D2 L' D' B2 D R2 F
D2 L' D' B2 D F R2
D2 L' F R D' R B2
D2 L' F R D' B2 R
D2 L' F R' D' R' B2
D2 L' F R2 U' L2 U
D2 L' F R2 D' B2 D
D2 L' F R2 D' B2 D'
D2 L' F R2 D' B2 D2
D2 L' F R2 B D' B2
D2 L' F R2 B' D' B2
D2 L' F R2 B2 D' B2
D2 L' F U' L2 U R2
L R' B2 U L2 R' F
L R' B2 U L2 F R'
L R' B2 U R' L2 F
D2 L' F D' B2 D R2
D2 L' F B R2 D' B2
D2 L' F B' R2 D' B2
D2 L' F B2 R2 D' B2
D2 L' F' R2 F2 D' B2
R L2 U L' U L2 F'
R L2 U L' U F' L2
U' L' F2 R D' F' B2
U' L' F2 R D' B2 F'
U' L' F2 R F' D' B2
U2 L' F2 R D' F' B2
U2 L' F2 R D' B2 F'
U2 L' F2 R F' D' B2
B2 L' F2 R D F' B2
B2 L' F2 R D B2 F'
B2 L' F2 R F' D B2
U L' F2 R D' F' B2
U L' F2 R D' B2 F'
U L' F2 R F' D' B2
L2 R2 U2 L D' F B2
L2 R2 U2 L D' B2 F
L2 R2 U2 L F D' B2
R2 L2 U2 L D' F B2
R2 L2 U2 L D' B2 F
R2 L2 U2 L F D' B2
D2 L' B R2 D' F B2
D2 L' B R2 D' B2 F
D2 L' B R2 F D' B2
R L2 U2 L D' F' B2
R L2 U2 L D' B2 F'
R L2 U2 L F' D' B2
D2 L' B F R2 D' B2
R L2 U2 F' D' L B'
D2 L' B' R2 D' F B2
D2 L' B' R2 D' B2 F
D2 L' B' R2 F D' B2
D2 L' B' F R2 D' B2
D2 L' B2 R2 D' F B2
D2 L' B2 R2 D' B2 F
D2 L' B2 R2 F D' B2
D2 L' B2 F R2 D' B2
F2 L2 R U L' U F'
L2 U L' R U L2 F'
L2 U L' R U F' L2
L U L' D2 L' R2 F
L U L' D2 L' F R2
L U L' D2 R2 L' F
L U L2 R F2 R F
L U L2 F' R F' R
L U L2 F2 R D F'
L U L2 F2 R D' F'
L U L2 F2 R D2 F'
L U L2 F2 R F' D
L U L2 F2 R F' D'
L U L2 F2 R F' D2
L2 U R L' U L2 F'
L2 U R L' U F' L2
L U R L2 F2 R F
L U R F L2 F2 R
D2 R L U L2 R F
D2 R L U R L2 F
L2 U D2 L' U F L2
D2 R L' D' R F B2
D2 R L' D' R B2 F
D2 R L' D' B2 R F
L U F L2 F2 R F'
F2 R L2 U L' U F'
L U F' L2 F2 R F'
L U F2 L2 F2 R F'
L U B2 R' B2 L2 F
L U' L R U2 L F'
L U' L R U2 F' L
L U' L R2 U2 L F
L U' L B2 R' B U2
L U' R L U2 L F'
L U' R L U2 F' L
L U' R2 L U2 L F
D2 R' L U L2 R' F
D2 R' L U L2 F R'
D2 R' L U R' L2 F
L U' D2 L R2 B' U2
L U' D2 L B' R2 U2
D2 R' L' D' R' F B2
D2 R' L' D' R' B2 F
D2 R' L' D' F R' B2
D2 R' L' F R' D' B2
D2 R' L' F D' R' B2
L U' D2 R2 L B' U2
B2 R' U B L2 U2 L
B2 R' U' D2 L' R2 F'
B2 R' U' D2 R2 L' F'
B2 R' D2 U' L' R2 F'
B2 R' D2 U' R2 L' F'
D2 R2 L' D' F B2 D
D2 R2 L' D' F B2 D'
D2 R2 L' D' F B2 D2
D2 R2 L' D' B2 D F
D2 R2 L' D' B2 D' F
D2 R2 L' D' B2 D2 F
D2 R2 L' D' B2 F D
D2 R2 L' D' B2 F D'
D2 R2 L' D' B2 F D2
D2 R2 L' D2 F D B2
D2 R2 L' F U' L2 U
D2 R2 L' F D' B2 D
D2 R2 L' F D' B2 D'
D2 R2 L' F D' B2 D2
D2 R2 L' F B D' B2
D2 R2 L' F B' D' B2
D2 R2 L' F B2 D' B2
D2 R2 L' F2 D' F' B2
D2 R2 L' F2 D' B2 F'
D2 R2 L' B D' F B2
D2 R2 L' B D' B2 F
D2 R2 L' B F D' B2
D2 R2 L' B' D' F B2
D2 R2 L' B' D' B2 F
D2 R2 L' B' F D' B2
D2 R2 L' B2 D' F B2
D2 R2 L' B2 D' B2 F
D2 R2 L' B2 F D' B2
D2 R2 U' L U L2 F
R D L' D F' R2 B
D2 U L U L2 R2 F
D2 U L U L2 F R2
D2 U L U R2 L2 F
D2 U L' R2 D' F B2
D2 U L' R2 D' B2 F
D2 U L' R2 F D' B2
D2 U L' F R2 D' B2
B' U L' F2 R F' B
B' U L' F2 R B F'
D2 U R2 L' D' F B2
D2 U R2 L' D' B2 F
D2 U R2 L' F D' B2
L D F2 B2 U R' F'
R' D' L B2 U L2 F
R' D' L' D' R2 F' B2
R' D' L' D' R2 B2 F'
L D B2 F2 U R' F'
R D' L B2 U L2 F'
R D' L B2 U F' L2
R D' L' D' F' R2 B2
R D' L' D' F' B2 R2
R D' L' D' B2 F' R2
R D' L' F' D' R2 B2
R D' L' F' D' B2 R2
D2 U' L U L2 R2 F
D2 U' L U L2 F R2
D2 U' L U R2 L2 F
D2 U' L' R2 D' F B2
D2 U' L' R2 D' B2 F
D2 U' L' R2 F D' B2
D2 U' L' F R2 D' B2
B' U' L' F2 R F' B'
B' U' L' F2 R B' F'
B' U' L' F2 B' R F'
B' U' L' B' F2 R F'
D2 U' R2 L' D' F B2
D2 U' R2 L' D' B2 F
D2 U' R2 L' F D' B2
L' D' B2 D F2 R F'
R' D2 L U L2 R2 F'
R' D2 L U R2 L2 F'
R' D2 L U R2 F' L2
B' U' D2 L' R2 F B'
B' U' D2 L' R2 B' F
B' U' D2 L' F R2 B'
B' U' D2 L' F B' R2
B' U' D2 L' B' R2 F
B' U' D2 L' B' F R2
R' D2 L' R2 D' F' B2
R' D2 L' R2 D' B2 F'
R' D2 L' R2 F' D' B2
B' U' D2 R2 L' F B'
B' U' D2 R2 L' B' F
R D2 L U L2 F' R2
R D2 L U F' L2 R2
R D2 L U F' R2 L2
U' D2 L U L2 R2 F
U' D2 L U L2 F R2
U' D2 L U R2 L2 F
D2 U2 L U L2 R2 F
D2 U2 L U L2 F R2
D2 U2 L U R2 L2 F
U2 D2 L U L2 R2 F
U2 D2 L U L2 F R2
U2 D2 L U R2 L2 F
U' D2 L' R2 D' F B2
U' D2 L' R2 D' B2 F
U' D2 L' R2 F D' B2
R D2 L' F' R2 D' B2
D2 U2 L' R2 D' F B2
D2 U2 L' R2 D' B2 F
D2 U2 L' R2 F D' B2
U' D2 L' F R2 D' B2
D2 U2 L' F R2 D' B2
U D2 L U L2 R2 F
U D2 L U L2 F R2
U D2 L U R2 L2 F
U2 D2 L' R2 D' F B2
U2 D2 L' R2 D' B2 F
U2 D2 L' R2 F D' B2
U2 D2 L' F R2 D' B2
R' D2 R2 L' D' F' B2
R' D2 R2 L' D' B2 F'
R' D2 R2 L' F' D' B2
U D2 L' R2 D' F B2
U D2 L' R2 D' B2 F
U D2 L' R2 F D' B2
U D2 L' F R2 D' B2
L2 D2 U L' U F L2
U' D2 R2 L' D' F B2
U' D2 R2 L' D' B2 F
U' D2 R2 L' F D' B2
D2 U2 R2 L' D' F B2
D2 U2 R2 L' D' B2 F
D2 U2 R2 L' F D' B2
U2 D2 R2 L' D' F B2
U2 D2 R2 L' D' B2 F
U2 D2 R2 L' F D' B2
L D2 U' L R2 B' U2
L D2 U' L B' R2 U2
L D2 U' R2 L B' U2
U D2 R2 L' D' F B2
U D2 R2 L' D' B2 F
U D2 R2 L' F D' B2
L F U L2 F2 R F'
L' F' R F' R D' B2
L' F' R F' D' R B2
L' F' R F' D' B2 R
L F' U L2 F2 R F'
L' F2 L2 U L2 R F'
L' F2 L2 U R L2 F'
L' F2 L2 U R F' L2
L' F2 R U' L2 U F'
L' F2 R D' F' B2 D
L' F2 R D' F' B2 D'
L' F2 R D' F' B2 D2
L' F2 R D' B2 D F'
L' F2 R D' B2 D' F'
L' F2 R D' B2 D2 F'
L' F2 R D' B2 F' D
L' F2 R D' B2 F' D'
L' F2 R D' B2 F' D2
L' F2 R D2 F' D B2
L' F2 R F' U' L2 U
L' F2 R F' D' B2 D
L' F2 R F' D' B2 D'
L' F2 R F' D' B2 D2
L' F2 R F' B D' B2
L' F2 R F' B' D' B2
L' F2 R F' B2 D' B2
L' F2 R F2 D' F B2
L' F2 R F2 D' B2 F
L' F2 R B D' F' B2
L' F2 R B D' B2 F'
L' F2 R B F' D' B2
L' F2 R B' D' F' B2
L' F2 R B' D' B2 F'
L' F2 R B' F' D' B2
L' F2 R B2 D' F' B2
L' F2 R B2 D' B2 F'
L' F2 R B2 F' D' B2
L' F2 R2 D' R' F' B2
L' F2 R2 D' R' B2 F'
L' F2 U' L2 U R F'
L2 F2 U' R U' L F'
L2 F2 U' R U' F' L
L F2 U L2 F2 R F'
L' F2 D' B2 D R F'
B2 D2 R' U' L' R' F
B2 D2 R' U' L' F R'
B2 D2 R' U' R' L' F
L' F2 B R D' F' B2
L' F2 B R D' B2 F'
L' F2 B R F' D' B2
L' F2 B' R D' F' B2
L' F2 B' R D' B2 F'
L' F2 B' R F' D' B2
L' F2 B2 R D' F' B2
L' F2 B2 R D' B2 F'
L' F2 B2 R F' D' B2
B' D2 U' L' R2 F B'
B' D2 U' L' R2 B' F
B' D2 U' L' F R2 B'
B' D2 U' L' F B' R2
B' D2 U' L' B' R2 F
B' D2 U' L' B' F R2
B' D2 U' R2 L' F B'
B' D2 U' R2 L' B' F
R' B L2 U2 D L B'
R' B L2 D U2 L B'
L' B F2 R D' F' B2
L' B F2 R D' B2 F'
L' B F2 R F' D' B2
D2 B' U' L' R2 F B'
D2 B' U' L' R2 B' F
D2 B' U' L' F R2 B'
D2 B' U' L' F B' R2
D2 B' U' L' B' R2 F
D2 B' U' L' B' F R2
D2 B' U' R2 L' F B'
D2 B' U' R2 L' B' F
L' B' F2 R D' F' B2
L' B' F2 R D' B2 F'
L' B' F2 R F' D' B2
D2 B2 R' U' L' R' F
D2 B2 R' U' L' F R'
D2 B2 R' U' R' L' F
L B2 R U L2 F' R2
L B2 R U F' L2 R2
L B2 R U F' R2 L2
L2 B2 R' B U L' U
L B2 U L2 R F' R2
L B2 U R L2 F' R2
L B2 U R F' L2 R2
L B2 U R F' R2 L2
L' B2 F2 R D' F' B2
L' B2 F2 R D' B2 F'
L' B2 F2 R F' D' B2
