U L U' R2 F L2
U L U' F L2 R2
U L U' F L2 R2
U L U' F R2 L2
R2 L' U L U' F
R2 L' U' R' U F'
L' R' F R' D' F2
R' L' F R' D' F2
R2 L' F U' R U
R2 L' F' U L' U'
L' R2 U L U' F
L' R2 U' R' U F'
D2 L' F2 D R F'
L' R2 F U' R U
L' R2 F' U L' U'
L2 R2 F' L D F2
R2 L2 F' L D F2
L' U L U' R2 F
L' U L U' F R2
R2 U L U' F L2
L' U' R' U F' R'
R2 U' R' U L' F'
U' R' U L' F' R'
F R2 U' R' F' U
B2 U L' B2 R2 F'
L' F R' D' R' F2
L' F R' D' F2 R'
L' F R2 U' R' U
L' F U' R U R
L2 F' L R2 D F2
L' F' R2 U L' U'
L' F' U L' U' R2
L2 F' R2 L D F2
L' F2 R D R F'
R2 F2 D' F2 L' F
U L F2 U' F' R2 L2
L' R' U L U' R' F
R' L' U L U' R' F
R' L' U L U' F R'
L' R' U L U' F R'
R2 L' U L U' D F
R2 L' U L U' D' F
R2 L' U L U' D2 F
R2 L' U L U' F D
R2 L' U L U' F D'
R2 L' U L U' F D2
R2 L' U L D U' F
R2 L' U L D' U' F
R2 L' U L D2 U' F
R2 L' U L' U B' U2
R L' U L U' R F
U L B U' R2 F L2
U L B U' F L2 R2
U L B U' F R2 L2
R2 L' U D L U' F
R2 L' U D' L U' F
R2 L' U D2 L U' F
R' L' U' R U R2 F'
L' R' U' R U R2 F'
R' L' U' R2 U R F'
L' R' U' R2 U R F'
R2 L' U' R U' B U2
U L B' U' R2 F L2
R2 L' U' R' U D F'
R2 L' U' R' U D' F'
R2 L' U' R' U D2 F'
R2 L' U' R' U F' D
R2 L' U' R' U F' D'
R2 L' U' R' U F' D2
U L B' U' F L2 R2
U L B' U' F R2 L2
R2 L' U' R' D U F'
R2 L' U' R' D' U F'
R2 L' U' R' D2 U F'
R L' U' R' U F' R2
R2 L' U' D R' U F'
R2 L' U' D' R' U F'
R2 L' U' D2 R' U F'
U L B2 U' R2 F L2
U L B2 U' F L2 R2
U L B2 U' F R2 L2
R2 L' U2 B U' L U'
R2 L' U2 B' U R' U
D2 L' R F2 D R F'
R' L' D F R' D' F2
L' R' D F R' D' F2
R2 L' D U L U' F
R2 L' D U' R' U F'
R2 L' D F U' R U
R2 L' D F' U L' U'
D2 L' R' F2 D R F'
R' L' D' F R' D' F2
L' R' D' F R' D' F2
F L' R2 U' R' F' U
R2 L' D' U L U' F
R2 L' D' U' R' U F'
D2 L' R2 F2 D R F'
R2 L' D' F U' R U
R2 L' D' F' U L' U'
D' L' U L F2 U' F'
R' L' D2 F R' D' F2
L' R' D2 F R' D' F2
R2 L' D2 U L U' F
R2 L' D2 U' R' U F'
D' L' U F2 L U' F
R2 L' D2 F U' R U
R2 L' D2 F' U L' U'
R' L' F R' U' R2 U
R' L' F R' D' F2 D
R' L' F R' D' F2 D'
R' L' F R' D' F2 D2
R' L' F R' F D' F2
L2 R' F L R' D' F2
R' L' F R' F' D' F2
R' L' F R' F2 D' F2
L' R' F R' U' R2 U
L' R' F R' D' F2 D
L' R' F R' D' F2 D'
L' R' F R' D' F2 D2
L' R' F R' F D' F2
L' R' F R' F' D' F2
L' R' F R' F2 D' F2
L R' F L2 R' D' F2
R' L' F U' R U R2
L' R' F U' R U R2
L2 R' F R' L D' F2
L R' F R' L2 D' F2
R2 L' F R' D' R F2
L2 R' F R' D' L F2
L2 R' F R' D' F2 L
R' L' F D R' D' F2
L' R' F D R' D' F2
R' L' F D' R' D' F2
D L' U' R' B2 U F'
L' R' F D' R' D' F2
R' L' F D2 R' D' F2
R2 L' F U' R U D
R2 L' F U' R U D'
R2 L' F U' R U D2
R2 L' F U' R D U
R2 L' F U' R D' U
R2 L' F U' R D2 U
R2 L' F U' D R U
R2 L' F U' D' R U
R2 L' F U' D2 R U
L' R' F D2 R' D' F2
R2 L' F D U' R U
R2 L' F D' U' R U
R2 L' F D2 U' R U
R' L' F' R' U L' U'
L2 R' F' L R' D F2
D L' U' B2 R' U F'
L2 R' F' L D R' F2
L2 R' F' L D F2 R'
R2 L' F' L D L' F2
L' R' F' R' U L' U'
R' L' F' U L' U' R'
L' R' F' U L' U' R'
L2 R' F' R' L D F2
R2 L' F' U L' U' D
R2 L' F' U L' U' D'
R2 L' F' U L' U' D2
R2 L' F' U L' D U'
R2 L' F' U L' D' U'
R2 L' F' U L' D2 U'
R2 L' F' U D L' U'
R2 L' F' U D' L' U'
R2 L' F' U D2 L' U'
R2 L' F' D U L' U'
R2 L' F' D' U L' U'
R2 L' F' D2 U L' U'
R2 L' F2 L D' L' F
R' L' F2 R2 D R F'
L' R' F2 R2 D R F'
R2 L' F2 R' D R F'
R' L' F2 D R F' R2
L' R' F2 D R F' R2
D2 L' D F2 D R F'
R2 L' F2 D R F' R'
R2 L' F2 D' L' F L
R L' F2 D F2 R F'
D2 L' D' F2 D R F'
D2 L' D2 F2 D R F'
D2 L' F U' R B U
D L' F R' D' R2 F2
D L' F R' D' F2 R2
D L' F U' R B2 U
D L' F U' B2 R U
L' R2 U L U' D F
L' R2 U L U' D' F
L' R2 U L U' D2 F
L' R2 U L U' F D
L' R2 U L U' F D'
L' R2 U L U' F D2
L' R2 U L D U' F
L' R2 U L D' U' F
L' R2 U L D2 U' F
L' R2 U L' U B' U2
L R2 U L U' F L
R2 L2 U L' U' L2 F
L2 R2 U L' U' L2 F
L' R2 U D L U' F
L2 R2 U L2 U' L' F
R2 L2 U L2 U' L' F
L' R2 U D' L U' F
L' R2 U D2 L U' F
D' L' F' U L' F' U'
L' R2 U' R U' B U2
L' R2 U' R' U D F'
L' R2 U' R' U D' F'
L' R2 U' R' U D2 F'
L' R2 U' R' U F' D
L' R2 U' R' U F' D'
L' R2 U' R' U F' D2
L' R2 U' R' D U F'
L' R2 U' R' D' U F'
L' R2 U' R' D2 U F'
L' R2 U' D R' U F'
L' R2 U' D' R' U F'
L' R2 U' D2 R' U F'
L2 R2 U' R' U L F'
L2 R2 U' R' U F' L
R2 L2 U' R' U L F'
R2 L2 U' R' U F' L
L R2 U' R' U L2 F'
L R2 U' R' U F' L2
D2 L' F2 D R D F'
D2 L' F2 D R D' F'
D2 L' F2 D R D2 F'
D2 L' F2 D R F' D
D2 L' F2 D R F' D'
D2 L' F2 D R F' D2
L' R2 U2 B U' L U'
L' R2 U2 B' U R' U
L' R2 D U L U' F
L' R2 D U' R' U F'
L' R2 D F U' R U
L' R2 D F' U L' U'
L2 R2 D F' L D F2
R2 L2 D F' L D F2
L' R2 D' U L U' F
L' R2 D' U' R' U F'
L' R2 D' F U' R U
L' R2 D' F' U L' U'
L2 R2 D' F' L D F2
U L' B2 R2 D F' B2
U L' B2 R2 D B2 F'
R2 L2 D' F' L D F2
U L' B2 R2 F' D B2
L' R2 D2 U L U' F
L' R2 D2 U' R' U F'
L' R2 D2 F U' R U
L' R2 D2 F' U L' U'
R' L2 F L R' D' F2
L2 R2 D2 F' L D F2
R2 L2 D2 F' L D F2
R' L2 F R' L D' F2
R' L2 F R' D' L F2
R' L2 F R' D' F2 L
L' R2 F R' D' R F2
L2 R2 F L U' R U
R2 L2 F L U' R U
L' R2 F U' R U D
L' R2 F U' R U D'
L' R2 F U' R U D2
L' R2 F U' R D U
L' R2 F U' R D' U
L' R2 F U' R D2 U
L' R2 F U' D R U
L' R2 F U' D' R U
L' R2 F U' D2 R U
L R2 F L2 U' R U
L' R2 F D U' R U
L' R2 F D' U' R U
L' R2 F D2 U' R U
L2 R2 F U' R U L
R2 L2 F U' R U L
L R2 F U' R U L2
R' L2 F' L R' D F2
R' L2 F' L D R' F2
R' L2 F' L D F2 R'
L' R2 F' L D L' F2
F' L2 R2 F L' D F2
R' L2 F' R' L D F2
F L2 R2 U' R' F' U
L2 R2 F' L U L2 U'
L2 R2 F' L D F2 D
L2 R2 F' L D F2 D'
L2 R2 F' L D F2 D2
L2 R2 F' L F D F2
L2 R2 F' L F' D F2
L2 R2 F' L F2 D F2
R2 L2 F' L U L2 U'
R2 L2 F' L D F2 D
R2 L2 F' L D F2 D'
R2 L2 F' L D F2 D2
L' R2 F' U L' U' D
L' R2 F' U L' U' D'
L' R2 F' U L' U' D2
L' R2 F' U L' D U'
L' R2 F' U L' D' U'
L' R2 F' U L' D2 U'
R2 L2 F' L F D F2
R2 L2 F' L F' D F2
R2 L2 F' L F2 D F2
L' R2 F' U D L' U'
L' R2 F' U D' L' U'
L' R2 F' U D2 L' U'
L R2 F' L D L F2
L R2 F' L D F2 L
L R2 F' L2 U L U'
B' L2 U L F B R2
L' R2 F' D U L' U'
B' L2 U L B R2 F
B' L2 U L B F R2
L' R2 F' D' U L' U'
L2 R2 F' U L' U' L2
L' R2 F' D2 U L' U'
R2 L2 F' U L' U' L2
B2 L2 U L R2 F B2
B2 L2 U L R2 B2 F
B2 L2 U L F R2 B2
B2 L2 U L F B2 R2
L R2 F' U L' U' L'
B2 L2 U L B2 R2 F
B2 L2 U L B2 F R2
L2 R2 F' D L D F2
R2 L2 F' D L D F2
L2 R2 F' D' L D F2
L' R2 F2 L D' L' F
R2 L2 F' D' L D F2
L2 R2 F' D2 L D F2
R2 L2 F' D2 L D F2
B2 L2 U R2 L F B2
B2 L2 U R2 L B2 F
L' R2 F2 R' D R F'
L2 R2 F2 L2 D' L' F
L R2 F2 L' D' L' F
R2 L2 F2 L2 D' L' F
L' R2 F2 D R F' R'
L' R2 F2 D' L' F L
L2 R2 F2 D' L' F L2
R2 L2 F2 D' L' F L2
U L2 U' L' R2 F L2
U L2 U' L' F L2 R2
U L2 U' L' F R2 L2
U L2 U' R2 L' F L2
R' U L U' R' F L2
R' U L U' F L2 R'
R' U L U' F R' L2
L' U L U' R' F R'
L' U L U' R2 D F
L' U L U' R2 D' F
L' U L U' R2 D2 F
L' U L U' R2 F D
L' U L U' R2 F D'
L' U L U' R2 F D2
L' U L U' F R2 D
L' U L U' F R2 D'
L' U L U' F R2 D2
L' U L U' F' R2 F2
L' U L D' F2 U' F'
L2 U L R2 D F B2
L2 U L R2 D B2 F
L2 U L R2 F D B2
L' U L F' U' R2 F2
L' U L F' U' F2 R2
R2 U L U' F L2 D
R2 U L U' F L2 D'
R2 U L U' F L2 D2
R2 U L U' F' L2 F2
R2 U L U' F2 L2 F'
L' U L F2 U' F' R2
L U L U' R2 F L
L U L U' F L R2
L U L U' F R2 L
R U L U' R F L2
R2 U L D' B2 U' F
L2 U L F R2 D B2
L' U L' U B' U2 R2
R2 U L B U' F L2
R2 U L B' U' F L2
R2 U L B2 U' F L2
L2 U L' U' L2 R2 F
L2 U L' U' L2 F R2
L2 U L' U' R2 L2 F
F' L2 F L' R2 D F2
F' L2 F R2 L' D F2
D2 L2 F' L D F2 R
L2 U L2 U' L' R2 F
L2 U L2 U' L' F R2
L2 U L2 U' R2 L' F
R2 U L2 U' L' F L2
L2 U R2 L D F B2
L2 U R2 L D B2 F
L2 U R2 L F D B2
L2 U R2 D L F B2
L2 U R2 D L B2 F
R2 U D L U' F L2
L' U D' L F2 U' F'
L' U D' F2 L U' F
R2 U D' L U' F L2
D L2 B2 U B2 L F
R2 U D2 L U' F L2
L' U F L U' R2 F
L' U F L U' F R2
D2 R L' F2 D R F'
L' U F' L U' R2 F
L' U F' L U' F R2
U' R U L' R2 F' R'
U' R U R D2 L' F
U' R U R2 L' F' R'
L' U F2 L U' R2 F
L' U F2 L U' F R2
U' R U' B U2 L' R
U' R U' B U2 R L'
R2 U B L U' F L2
R2 U B' L U' F L2
R2 U B2 L U' F L2
R' U' R U L' R2 F'
R' U' R U R2 L' F'
L' U' R U R2 F' R'
L' U' R U' B U2 R
R2 U' R U' B U2 L'
L' U' R' U D F' R'
L' U' R' U D' F' R'
L' U' R' U D2 F' R'
L' U' R' U F R' F2
L' U' R' U F' R' D
L' U' R' U F' R' D'
L' U' R' U F' R' D2
L' U' R' U F' D R'
L' U' R' U F' D' R'
L' U' R' U F' D2 R'
L' U' R' U F2 R' F
L' U' R' D U F' R'
L' U' R' D' U F' R'
L2 U' R' U L F' R'
L' U' R' D2 U F' R'
L2 U' R' U F' L R'
L2 U' R' U F' R' L
R2 U' R' U L F' L2
R2 U' R' U L' D F'
R2 U' R' U L' D' F'
R2 U' R' U L' D2 F'
R2 U' R' U L' F' D
R2 U' R' U L' F' D'
R2 U' R' U L' F' D2
R2 U' R' U L2 F' L
R2 U' R' U D L' F'
R2 U' R' U D' L' F'
R2 U' R' U D2 L' F'
L U' R' U L2 F' R'
L U' R' U F' L2 R'
L U' R' U F' R' L2
R2 U' R' D U L' F'
R2 U' R' D' U L' F'
R' U' R2 U L' R F'
R U' R' U L' F' R2
R' U' R2 U R L' F'
R2 U' R' D2 U L' F'
R2 U' R2 U D2 L' F
R2 U' R2 D2 U L' F
L' U' D R' B2 U F'
L' U' D B2 R' U F'
R2 U' D R' U L' F'
R2 U' D' R' U L' F'
R2 U' D2 R' U L' F'
D2 R' L' F2 D R F'
U' R' U L F' L2 R'
U' R' U L F' R' L2
U' R' U L' D F' R'
U' R' U L' D' F' R'
U' R' U L' D2 F' R'
U' R' U L' F R' F2
U' R' U L' F' R' D
U' R' U L' F' R' D'
U' R' U L' F' R' D2
U' R' U L' F' D R'
U' R' U L' F' D' R'
U' R' U L' F' D2 R'
U' R' U L' F2 R' F
U' R' U L2 F' L R'
U' R' U L2 F' R' L
U' R' U R' D2 L' F
U' R' U D L' F' R'
U' R' U D' L' F' R'
U' R' U D2 L' F' R'
B2 R' U' L' R' F' B2
B2 R' U' L' R' B2 F'
B2 R' U' R' L' F' B2
B2 R' U' R' L' B2 F'
B2 R' U' R' B2 L' F'
L' U' B R' U F' R'
B R' U' R' B' L' F'
L' U' B' R' U F' R'
U' R' D U L' F' R'
L' U' B2 R' U F' R'
U' R' D' U L' F' R'
F R' D' R' F' L' F'
U' R' D2 U L' F' R'
F R' D' F' L' F' R'
F R' F D' F2 L' R'
F R' F D' F2 R' L'
F R' F' L' D' R' F2
F R' F' L' D' F2 R'
F R' F' D' L' R' F2
F R' F' D' L' F2 R'
F R' F' D' R' L' F2
F' R2 L F D L' F2
F' R2 L F' D F2 L'
F R2 L U' R' F' U
D2 R2 L' F2 D R F'
U R2 L F L2 D B2
F R2 L' U' R' F' U
F' R2 L2 F L' D F2
F R2 L2 U' R' F' U
L' U2 B U' L U' R2
F R2 U' R' D F' U
F R2 U' R' D' F' U
F R2 U' R' D2 F' U
F R2 U' R' F' U D
F R2 U' R' F' U D'
F R2 U' R' F' U D2
F R2 U' R' F' D U
F R2 U' R' F' D' U
F R2 U' R' F' D2 U
F R2 U' D R' F' U
F R2 U' D' R' F' U
F R2 U' D2 R' F' U
F R2 U' F R' F' U
R2 U2 B U' L U' L2
F R2 U' F' R' F' U
R2 U2 B U2 L' D F2
F2 R2 U2 D R' B U2
F R2 U' F2 R' F' U
L' U2 B' U R' U R'
R2 U2 B' U R' U L'
F2 R2 D U2 R' B U2
U R2 D L F L2 B2
U R2 D L F B2 L2
U R2 D L B2 F L2
F R2 D U' R' F' U
R2 U2 B2 U2 D L' F
R2 U2 B2 D U2 L' F
U R2 D B2 L F L2
U R2 D' L F L2 B'
F R2 D' U' R' F' U
R' D L' F R' D' F2
R2 D L' U L U' F
R2 D L' U' R' U F'
F R2 D2 U' R' F' U
R2 D L' F U' R U
R2 D L' F' U L' U'
F' R2 F' D' F2 L' F
R2 D L2 F' L D F2
F R2 F' L' U' R' U
F R2 F' U' R' U L'
R2 D U L U' F L2
L' D U' R' B2 U F'
L' D U' B2 R' U F'
R2 D U' R' U L' F'
B2 U L R2 F L2 B2
B2 U L R2 F B2 L2
B2 U L R2 B2 F L2
B' U L F L2 B R2
B' U L F B L2 R2
B' U L F B R2 L2
D' U L F2 U' L2 F'
D' U L F2 U' F' L2
B' U L B R2 F L2
B2 U L F L2 R2 B2
B2 U L F L2 B2 R2
B2 U L F R2 L2 B2
B' U L B F L2 R2
B' U L B F R2 L2
B2 U L F R2 B2 L2
B2 U L F B2 L2 R2
B2 U L F B2 R2 L2
B2 U L B2 R2 F L2
B2 U L B2 F L2 R2
B2 U L B2 F R2 L2
L' D F R' D' R2 F2
L' D F R' D' F2 R2
L' D F U' R B2 U
L' D F U' B2 R U
F' U L' F U' L' R2
F' U L' F U' R2 L'
B' U L' B R2 D2 F2
B2 U L' F B2 R2 F'
B' U L' B2 R2 F' B'
B' U L' B2 R2 B' F'
B2 U L' F' B2 R2 F'
B2 U L' F2 B2 R2 F'
B2 U L' B2 R2 D F'
B2 U L' B2 R2 D' F'
B2 U L' B2 R2 D2 F'
B2 U L' B2 R2 F' D
B2 U L' B2 R2 F' D'
B2 U L' B2 R2 F' D2
B2 U L' B2 F R2 F'
B2 U L' B2 F' R2 F'
B2 U L' B2 F2 R2 F'
R2 D F2 D' F2 L' F
U' D R' B2 U L' F'
B2 U R2 L F L2 B2
B2 U R2 L F B2 L2
B2 U R2 L B2 F L2
B2 U R2 B2 L F L2
B U R2 B' L F L2
L2 D B2 U B2 L F
F2 U D' F2 U' L' F
R' D' L' F R' D' F2
F U D' F2 L' B' U'
R2 D' L' U L U' F
R2 D' L' U' R' U F'
R2 D' L' F U' R U
R2 D' L' F' U L' U'
R2 D' L2 F' L D F2
B2 U F2 R2 B2 L F
U' D B2 R' U L' F'
B' U B L R2 F L2
B' U B L F L2 R2
B' U B L F R2 L2
B' U B R2 L F L2
F U F2 L' B' U' R2
B U B L' B2 R2 F'
B' U B' L' B2 R2 F'
L' D' U L F2 U' F'
B U B' L R2 F L2
B U B' L F L2 R2
B U B' L F R2 L2
L' D' U F2 L U' F
R2 D' U L U' F L2
B2 U B2 L R2 F L2
B2 U B2 L F L2 R2
B2 U B2 L F R2 L2
B U B' R2 L F L2
U D' L F2 U' L2 F'
U D' L F2 U' F' L2
B2 U B2 R2 L F L2
R2 D' U' R' U L' F'
B2 U' L' R' F' R' B2
B' U' L' B R' F' R'
B2 U' L' B2 R' F' R'
L' D' F' U L' F' U'
D U' R' B2 U L' F'
B2 U' R' L' F' R' B2
R2 D' F2 D' F2 L' F
F U' R U2 B U' R
F U' R' F' R2 U R
B2 U' R2 B2 D2 L' F
B U' R2 D2 B' L' F
B U' R2 B' D2 L' F
R' D2 L' F R' D' F2
R2 D2 L' U L U' F
R2 D2 L' U' R' U F'
R2 D2 L' F U' R U
R2 D2 L' F' U L' U'
D U' B2 R' U L' F'
R2 D2 L2 F' L D F2
B' U' B L' R' F' R'
B' U' B R' L' F' R'
B' U' B R2 D2 L' F
B U' B' L' R' F' R'
B2 U' B2 L' R' F' R'
R2 D2 U L U' F L2
B U' B' R' L' F' R'
B2 U' B2 R' L' F' R'
B U' B' R2 D2 L' F
B2 U' B2 R2 D2 L' F
R2 D2 U' R' U L' F'
F2 U2 R U2 D R F'
F2 U2 R D U2 R F'
R2 D2 F2 D' F2 L' F
B2 U2 R2 B2 D L' F
L2 F L R' D' R' F2
L2 F L R' D' F2 R'
L2 F L R2 U' R' U
L2 F L U' R U R
L F L2 R' D' R' F2
L F L2 R' D' F2 R'
L F L2 R2 U' R' U
L F L2 U' R U R
R' F R' D' F' L' F'
L' F R' U' R2 U R
R' F R' F D' F2 L'
R' F R' F' L' D' F2
L' F R' D R' D2 F2
B' U2 B L' R2 D F2
R' F R' F' D' L' F2
L' F R' D' R F2 R2
L' F R' D' R' F2 D
L' F R' D' R' F2 D'
L' F R' D' R' F2 D2
L' F R' D' F R' F
L' F R' D' F2 R' D
L' F R' D' F2 R' D'
L' F R' D' F2 R' D2
L' F R' D' F2 D R'
L' F R' D' F2 D' R'
L' F R' D' F2 D2 R'
L' F R' D2 R' D F2
L2 F R' L D' R' F2
L2 F R' L D' F2 R'
L' F R' F D' R' F2
L' F R' F D' F2 R'
B' U2 B R2 L' D F2
L' F R' F' D' R' F2
L' F R' F' D' F2 R'
L' F R' F2 D' R' F2
L' F R' F2 D' F2 R'
L2 F R' D' L R' F2
L2 F R' D' L F2 R'
L2 F R' D' R' L F2
L2 F R' D' R' F2 L
L2 F R' D' F2 L R'
L2 F R' D' F2 R' L
L' F R2 U' R' U D
L' F R2 U' R' U D'
L' F R2 U' R' U D2
L' F R2 U' R' D U
L' F R2 U' R' D' U
L' F R2 U' R' D2 U
L' F R2 U' D R' U
L' F R2 U' D' R' U
L' F R2 U' D2 R' U
L' F R2 D U' R' U
L' F R2 D' U' R' U
L2 F R2 L U' R' U
L' F R2 D2 U' R' U
L' F R2 F U' R' U
L' F R2 F' U' R' U
L' F R2 F2 U' R' U
L F R' L2 D' R' F2
L F R' L2 D' F2 R'
L2 F R2 U' R' U L
L' F U D' F2 L' U'
L' F U F2 L' U' R2
L F R2 L2 U' R' U
L F R2 U' R' U L2
B2 U2 B2 R2 D L' F
L' F U' R U R D
L' F U' R U R D'
L' F U' R U R D2
L' F U' R U D R
L' F U' R U D' R
L' F U' R U D2 R
L' F U' R D U R
L' F U' R D' U R
L' F U' R D2 U R
L' F U' R B U R
L' F U' R B' U R
L' F U' R B2 U R
L' F U' D R B2 U
L' F U' D B2 R U
L2 F U' R U L R
L2 F U' R U R L
L' F U' B R U R
L' F U' B' R U R
L' F U' B2 R U R
R2 F U' R U2 B U'
R2 F U' R' F' R2 U
L F U' R U L2 R
L F U' R U R L2
L' F D R' D' R2 F2
L' F D R' D' F2 R2
L' F D U' R B2 U
L' F D U' B2 R U
L' F D' U F2 L' U'
L' F' L R2 D L' F2
L2 F' L R D R F2
L2 F' L R' D R' F2
L2 F' L R' D F2 R'
L2 F' L R2 U L2 U'
L2 F' L R2 D F2 D
L2 F' L R2 D F2 D'
L2 F' L R2 D F2 D2
L2 F' L R2 F D F2
L2 F' L R2 F' D F2
L2 F' L R2 F2 D F2
L2 F' L U L2 U' R2
L2 F' L D F2 D' R2
L2 F' L F R2 D F2
L2 F' L F' R2 D F2
L2 F' L F2 R2 D F2
R2 F' L F D L' F2
R2 F' L F' D F2 L'
L F' L R2 D L F2
L F' L R2 D F2 L
U F' L U' R2 F L'
U F' L U' F L' R2
U F' L U' F R2 L'
L' F' R U L' U' R
R2 F' L2 F L' D F2
L2 F' R L D R F2
L F' L2 R2 U L U'
L F' L2 U L U' R2
L' F' R' U L' U' R'
L2 F' R' L D R' F2
L2 F' R' L D F2 R'
L' F' R' F2 R' D' F2
L' F' R2 L D L' F2
L' F' R2 U L' U' D
L' F' R2 U L' U' D'
L' F' R2 U L' U' D2
L' F' R2 U L' D U'
L' F' R2 U L' D' U'
L' F' R2 U L' D2 U'
L' F' R2 U D L' U'
L' F' R2 U D' L' U'
L' F' R2 U D2 L' U'
L' F' R2 D U L' U'
L' F' R2 D' U L' U'
L' F' R2 D2 U L' U'
L2 F' R2 L U L2 U'
L2 F' R2 L D F2 D
L2 F' R2 L D F2 D'
L2 F' R2 L D F2 D2
L2 F' R2 L F D F2
L2 F' R2 L F' D F2
L2 F' R2 L F2 D F2
L' F' R2 F2 U' R U
L2 F' R2 U L' U' L2
L2 F' R2 D L D F2
L2 F' R2 D' L D F2
L' F' U L' U' R2 D
L' F' U L' U' R2 D'
L' F' U L' U' R2 D2
L2 F' R2 D2 L D F2
L' F' U L' D' F2 U'
L' F' U L' F U' R2
L' F' U L' F' U' R2
L' F' U L' F2 U' R2
L' F' U D' L' F2 U'
L2 F' U L' U' L2 R2
L2 F' U L' U' R2 L2
L F' R2 L D L F2
L F' R2 L D F2 L
L F' R2 L2 U L U'
B2 D B2 L2 U L F
L F' R2 U L' U' L'
L F' U L' U' L' R2
L F' U L' U' R2 L'
L' F' D' U L' F2 U'
L2 F' D' L D R2 F2
L2 F' D' L D F2 R2
F2 D' U F2 U' L' F
L' F2 L R2 D' L' F
L2 F2 L R D R F'
F D' U F2 L' B' U'
R2 F2 L D' F2 L' F
R2 F2 L' D' F2 L' F
L2 F2 L2 R2 D' L' F
L F2 L' R2 D' L' F
L' F2 R D R D F'
L' F2 R D R D' F'
L' F2 R D R D2 F'
L' F2 R D R F' D
L' F2 R D R F' D'
L' F2 R D R F' D2
R2 F2 L2 D' F2 L' F
L2 F2 R L D R F'
L F2 L2 R D R F'
L2 F2 R D L R F'
L2 F2 R D R L F'
L2 F2 R D R F' L
L' F2 R' D R F' R2
L' F2 R' F' R' D' F2
L F2 R L2 D R F'
L' F2 R2 L D' L' F
L' F2 R2 D R F' R'
L' F2 R2 D' L' F L
L' F2 R2 F U L' U'
L' F2 R2 F' U' R U
L2 F2 R2 L2 D' L' F
L2 F2 R2 D' L' F L2
L2 F2 R2 F L D F2
L' F2 U F L' U' R2
L F2 R2 L' D' L' F
U F2 R2 D B2 L F
L' F2 D R D' F' R2
L' F2 D R F' D' R2
L' F2 D R' D' R2 F'
R2 F2 U2 D R U2 F'
R' F2 D' F2 L' R' F
R' F2 D' F2 L' F R'
R' F2 D' F2 R' L' F
R2 F2 D U2 R U2 F'
R2 F2 D F2 D2 L' F
R2 F2 D' L' F2 L' F'
R2 F2 D' F L' F L'
R2 F2 D' F2 L' D F
R2 F2 D' F2 L' D' F
R2 F2 D' F2 L' D2 F
R2 F2 D' F2 L' F D
R2 F2 D' F2 L' F D'
R2 F2 D' F2 L' F D2
R F2 D F2 L' R F'
R F2 D F2 R L' F'
D F2 D' F2 L' R2 F
D F2 D' F2 L' F R2
D F2 D' F2 R2 L' F
R2 F2 D2 F2 D L' F
R F2 D' F2 L' R F
R F2 D' F2 R L' F
U B L U' R2 F L2
U B L U' F L2 R2
