L2 R' U' F' R B'
L2 R' U' F' B' R
L2 R' U' B' F' R
R' L2 U' F' R B'
R' L2 U' F' B' R
R' L2 U' B' F' R
R' U F L' U2 F2
R' U F U2 F2 R
R U F L' B U2
R U F B L' U2
R U B F L' U2
R' U' F' R D2 B2
R' U' F' D2 R B2
R' U' F' D2 B2 R
F' R' U' F' R2 B
U F L' U R U
R2 L2 U' F' R F' B'
R2 L2 U' F' R B' F'
L2 R2 U' F' B' R F'
R2 L2 U' F' B' R F'
L2 R2 U' B' R F' R
R2 L2 U' B' R F' R
L2 R2 U' B' F' R F'
R2 L2 U' B' F' R F'
F L' B' U' B L U'
F' L2 R' U' F' R2 B
R' L2 F U' F2 R B'
R' L2 F U' F2 B' R
R' L2 F U' B' F2 R
L2 R2 F' U' R F' B'
L2 R2 F' U' R B' F'
L2 R2 F' U' B' R F'
R2 L2 F' U' R F' B'
R2 L2 F' U' R B' F'
R2 L2 F' U' B' R F'
R' U L' U2 F' R B
R' U L2 U2 F' R B'
R' U L2 U2 F' B' R
R' U L2 U2 B' F' R
R' U F L' U2 F2 D
R' U F L' U2 F2 D'
R' U F L' U2 F2 D2
R' U F L' D2 B2 U2
R' U F L' B U2 F2
R' U F L' B' U2 F2
R' U F L' B2 U2 F2
R U D2 F B U2 R'
R' U F U2 R F2 R
R' U F U2 R' F2 R
R' U F U2 R2 F2 R
R' U F U2 F2 R D
R' U F U2 F2 R D'
R' U F U2 F2 R D2
R' U F U2 F2 D R
R' U F U2 F2 D' R
R' U F U2 F2 D2 R
R U D2 B F U2 R'
R' U F D2 L' B2 U2
R' U F D2 B2 L' U2
R' U F B L' U2 F2
R' U F B U2 F2 R
R' U F B' L' U2 F2
R U F L B L2 U2
R' U F B' U2 F2 R
R U F L' D B U2
R' U F B2 L' U2 F2
R U F L' D' B U2
R U F L' D2 B U2
R U F L' B U2 D
R U F L' B U2 D'
R U F L' B U2 D2
R U F L' B D U2
R U F L' B D' U2
R U F L' B D2 U2
R' U F B2 U2 F2 R
R2 U F U2 F2 R F'
F R L' B U' B' U'
R' U F' R D2 B2 L
R2 U F D2 L' U2 F
R U F D L' B U2
R U F D B L' U2
R U F D' L' B U2
R U F D' B L' U2
R U F D2 L' B U2
R U F D2 B L' U2
R U F B L' U2 D
R U F B L' U2 D'
R U F B L' U2 D2
R U F B L' D U2
R U F B L' D' U2
R U F B L' D2 U2
R U F B D L' U2
R U F B D' L' U2
R U F B D2 L' U2
R U F B' L' B2 U2
R' U F' D2 R B2 L
D2 R U F B U2 R'
D2 R U B F U2 R'
R' U B F L' U2 F2
R' U B F U2 F2 R
R U B F L' U2 D
R U B F L' U2 D'
R U B F L' U2 D2
R U B F L' D U2
R U B F L' D' U2
R U B F L' D2 U2
R U B F D L' U2
R U B F D' L' U2
R U B F D2 L' U2
R' U B' F L' U2 F2
R' U B' F U2 F2 R
F' R D R2 U' F' R2
R U B' F L' B2 U2
R' U B2 F L' U2 F2
R' U B2 F U2 F2 R
F' R D2 B2 D L2 F
R' U' L2 F' R B' L2
R' U' L2 F' B' L2 R
R' U' L2 F' B' R L2
R' U' L2 B' L2 F' R
R' U' L2 B' F' L2 R
R' U' L2 B' F' R L2
D R F' U F2 B U2
D R F' U B F2 U2
D R F' D R2 U' F'
R2 U' R F' R D2 B2
R2 U' R F' D2 R B2
R2 U' R F' D2 B2 R
R U' R2 F' R D2 B2
R U' R2 F' D2 R B2
R U' R2 F' D2 B2 R
F' R' L U' F' R2 B
R' U' F L' U2 L F2
R' U' F L' U2 F2 L
F' R' L' U' F' R2 B
F' R' L2 U' F' R2 B
R' U' F' R U2 F2 U2
R' U' F' R D2 B2 D
R' U' F' R D2 B2 D'
R' U' F' R D2 B2 D2
R' U' F' R B D2 B2
R' U' F' R B' D2 B2
R' U' F' R B2 D2 B2
R' U' F' R2 D2 R' B2
R' U' F' U2 F2 L' U2
R' U' F' D' R D' B2
R' U' F' D2 R B2 D
R' U' F' D2 R B2 D'
R' U' F' D2 R B2 D2
R' U' F' D2 R' B2 R2
R' U' F' D2 B' R B'
R' U' F' D2 B2 R D
R' U' F' D2 B2 R D'
R' U' F' D2 B2 R D2
R' U' F' D2 B2 D R
R' U' F' D2 B2 D' R
R' U' F' D2 B2 D2 R
R' U' F' B R D2 B2
R' U' F' B D2 R B2
R' U' F' B D2 B2 R
R' U' F' B' R D2 B2
R U' F B L' U2 L
R' U' F' B' D2 R B2
R' U' F' B' D2 B2 R
R' U' F' B2 R D2 B2
R2 U' F' R D2 F' B2
R2 U' F' R D2 B2 F'
R' U' F' B2 D2 R B2
R' U' F' B2 D2 B2 R
R' U' F2 R F R B
R' U' F2 R2 F B R
R' U' F2 R2 B F R
L2 U' F' B' R D' F2
F' R' U F2 U2 R2 F
F' R' U F2 U2 F R2
F' R' U' F' R2 D B
F' R' U' F' R2 D' B
F' R' U' F' R2 D2 B
F' R' U' F' R2 B D
F' R' U' F' R2 B D'
F' R' U' F' R2 B D2
F' R' U' F' B R2 B
F' R' U' F' B' R2 B
F' R' U' F' B2 R2 B
F' R' U' B F' R2 B
F' R' U' B' F' R2 B
F' R' U' B2 F' R2 B
R' U' B F' R D2 B2
R' U' B F' D2 R B2
R' U' B F' D2 B2 R
R' U' B' F' R D2 B2
R' U' B' F' D2 R B2
R' U' B' F' D2 B2 R
R U' B F L' U2 L
L2 U' B' F' R D' F2
R' U' B2 F' R D2 B2
R' U' B2 F' D2 R B2
R' U' B2 F' D2 B2 R
R' U2 L2 U F' R B'
R' U2 L2 U F' B' R
R' U2 L2 U B' F' R
F' R' F U' F2 R2 B
F' R2 U' R F' R2 B
D R2 U F U2 R F'
F2 R2 F U' B R F'
F U L' U L U F
R2 D' L' F L' U' B'
F' U F2 D' L' U2 F
F' U' D2 B2 D' R F'
L D2 R' U' F' B R'
L D2 R' U' B F' R'
R D2 U F B U2 R'
R D2 U B F U2 R'
R' F L' U2 F2 D' L2
U2 F L' B' U F' U
U F L' U R U D
U F L' U R U D'
U F L' U R U D2
U F L' U R D U
U F L' U R D' U
U F L' U R D2 U
U F L' U D R U
U F L' U D' R U
U F L' U D2 R U
U F L' D U R U
U F L' D' U R U
U F L' D2 U R U
U F L' B U R U
U F L' B' U R U
U F L' B2 U R U
R F L' B U' B' U'
U F U R U' L' U2
R' F U2 F2 R D' L2
R' F U2 F2 D' L2 R
R' F U2 F2 D' R L2
U F U' F2 L' U' R
U F U2 R' D' F2 R
U F D L' U R U
U F D' L' U R U
U F D2 L' U R U
F' D R2 U' R F' R2
U F B L' U R U
U F B' L' U R U
U F B2 L' U R U
R' F' R D2 B2 D L2
L2 F' R' U' F' R2 B'
L2 F' R' U' F' B' R2
L2 F' R' U' B' F' R2
R2 F' U' R D2 F' B2
R2 F' U' R D2 B2 F'
L2 F' U' B' R D' F2
R F' U F2 L' B U2
R F' U F2 B L' U2
R F' U B F2 L' U2
R' F' D2 R B2 D L2
R F' D R2 U' F' R'
U' F' D2 B2 D' R F'
R' F' D2 B2 R D L2
R' F' D2 B2 D L2 R
R' F' D2 B2 D R L2
F' D2 R B2 D L2 F
F' D2 R' U' F' R2 B2
F' D2 R' U' F' B2 R2
F' D2 R' U' B2 F' R2
U F2 D' F' L' U2 F
F' D2 U' B2 D' R F'
B' F L' U' B L U'
U B F L' U R U
F B' L' U' B L U'
U B' F L' U R U
D2 B2 D L2 B' R' F'
U B2 F L' U R U
