R' B U' F U'
R' L D' B U2 R'
L R' D' B U2 R'
L2 R' B U B2 U
L2 R' B U2 D' R2
L2 R' B D L2 U2
L2 R' B D' U2 R2
R' L2 B U B2 U
R' L2 B U2 D' R2
R' L2 B D L2 U2
R' L2 B D' U2 R2
R' U' F U B U2
D' R' U' F L' U'
R' U2 R2 F' D R2
R' U2 F' D R2 F'
R' D B U' F U'
F U F' R' B U2
R' D' B U' F U'
R' D2 B U' F U'
U' F U R' B U2
R' B L2 U B' U
R' B U' D F U'
R' B U' D' F U'
R' B U' D2 F U'
R' B U' F U' D
R' B U' F U' D'
R' B U' F U' D2
R' B U' F D U'
R' B U' F D' U'
R' B U' F D2 U'
R' B D U' F U'
R' B D' U' F U'
R' B D2 U' F U'
R' L2 B D L2 U2 D'
R' L2 B D L2 U2 D2
R' L2 B D L2 D U2
R' L2 B D L2 D' U2
R' L2 B D L2 D2 U2
R' L2 B D' L U2 R2
R' L2 B D' L' U2 R2
R' L2 B D' L2 U2 R2
R' L2 B D' U2 R2 D
R' L2 B D' U2 R2 D'
R' L2 B D' U2 R2 D2
R' L2 B D2 U' F2 U'
R' U R2 U F' D R2
R' U R2 U2 F U' F2
B2 R U' F U' L F2
B2 R U' F U' F2 L
R' U B U2 F U' F'
B2 R U2 L D F' R
B2 R U2 F' L D R2
B2 R U2 F' D L R2
B2 R U2 F' D R2 L
B R U2 F' L' D R2
B R U2 F' D L' R2
B R U2 F' D R2 L'
U2 R D F' D L2 R2
U2 R D F' D R2 L2
R' U' L' U B L U2
U2 R D2 F' L2 D R2
U2 R F' D R2 D L2
U2 R F' D2 L2 D' R2
R' U' R2 F R2 U' F2
R' U' D F U B U2
R' U' D' F U B U2
R U' D F B2 U' F2
R U' D B2 F U' F2
D2 R' L D' B' L U2
R' U' D2 F U B U2
R' U' F L U B U2
R' U' F L' U B U2
R' U' F L2 U B U2
R' U' F U D B U2
R' U' F U D' B U2
R' U' F U D2 B U2
R' U' F U B U2 D
R' U' F U B U2 D'
R' U' F U B U2 D2
R' U' F U B D U2
R' U' F U B D' U2
R' U' F U B D2 U2
R' U' F U' R2 F' R2
R' U' F U2 R2 U F'
R' U' F D U B U2
R U' D2 F U' L2 F2
R U' D2 F U' F2 L2
R' U' F D' U B U2
R' U' F D2 U B U2
D2 R' L2 U B' R' U
R2 U' F U' L F L'
R' U' F' U' D R2 F'
R U' F U R2 U2 F2
R U' F U' F2 D2 L2
R' U' F' D U' R2 F'
D2 R' U' L' U' F R
D2 R' U' D F L' U'
D2 R' U' F L' U' F
D' R' U' F L' U' D
D' R' U' F L' U' D'
D' R' U' F L' U' D2
D' R' U' F L' D U'
D' R' U' F L' D' U'
D' R' U' F L' D2 U'
D' R' U' F D L' U'
D' R' U' F D' L' U'
D' R' U' F D2 L' U'
D R' U' D2 F L' U'
D2 R' D U' F L' U'
F' R' D F U2 R2 F'
F' R' D F B U2 R2
F' R' D B F U2 R2
F' R' D' L2 B U2 B2
F' R' D' F L2 B U2
F' R' D' F B L2 U2
F' R' D' B L2 U2 B'
F' R' D' B F L2 U2
D R' D2 U' F L' U'
F' R' F B U' F U'
F2 R' F2 D B U2 R'
B' R' B R' U' F U'
D' R' B U' F L' U'
R' U2 R2 U F U' F2
U' R' B U' R F U'
F' R' B D F U2 R2
R' U2 R2 D F' D R2
F' R' B D' L2 U2 B'
F' R' B D' F L2 U2
R' U2 R2 D' F' D R2
R' U2 R2 D2 F' D R2
F' R' B F U' F U'
U2 R' B U' F U' B'
R' U2 R2 F' R D R2
R' U2 R2 F' R' D R2
R' U2 R2 F' R2 D R2
R' U2 R2 F' U F2 U'
R' U2 R2 F' D R2 D
R' U2 R2 F' D R2 D'
R' U2 R2 F' D R2 D2
B R' B U' F U' L
D' R' B' U' F L' U'
R' U2 D R2 F' D R2
R' U2 D F' D R2 F'
D R' B' U' F L U'
D' R' B2 U' F L' U'
R' U2 D' R2 F' D R2
R' U2 D' F' D R2 F'
R U2 D F' D L2 R2
R U2 D F' D R2 L2
R' U2 D2 R2 F' D R2
R' U2 D2 F' D R2 F'
R U2 D2 F' L2 D R2
R' U2 F' R2 D F' R2
R' U2 F' D R2 D F'
R' U2 F' D R2 D' F'
R' U2 F' D R2 D2 F'
R' U2 F' D R2 F' D
R' U2 F' D R2 F' D'
R' U2 F' D R2 F' D2
R' U2 F' D F R2 F'
R' U2 F' D F' R2 F'
R' U2 F' D F2 R2 F'
R U2 F' D R2 D L2
R U2 F' D2 L2 D' R2
B2 R2 U' F U' L F
R' D L D' B U2 R'
R' D L2 B U B2 U
R' D L2 B U2 D' R2
R' D L2 B D L2 U2
R' D L2 B D' U2 R2
R2 D R B U' F U'
R' D U' F U B U2
R' D U2 R2 F' D R2
R' D U2 F' D R2 F'
R D U' F B2 U' F2
R D U' B2 F U' F2
R D U2 F' D L2 R2
R D U2 F' D R2 L2
R' D B L2 U B' U
R D F' D L2 R2 B'
R D F' D L2 B' R2
R D F' D R2 L2 B'
R' D B U' D F U'
R' D B U' D' F U'
R' D B U' D2 F U'
R' D B U' F U' D
R' D B U' F U' D'
R' D B U' F U' D2
R' D B U' F D U'
R' D B U' F D' U'
R' D B U' F D2 U'
R' D B D U' F U'
R' D B D' U' F U'
R' D B D2 U' F U'
U' D F B2 U' L F
R' D' L D' B U2 R'
R' D' L2 B U B2 U
R' D' L2 B U2 D' R2
R' D' L2 B D L2 U2
R' D' L2 B D' U2 R2
F U F R' F2 B U2
F U F R' B F2 U2
F U F' R' D B U2
F U F' R' D' B U2
F U F' R' D2 B U2
F U F' R' B U2 D
F U F' R' B U2 D'
F U F' R' B U2 D2
F U F' R' B D U2
F U F' R' B D' U2
F U F' R' B D2 U2
R2 D' R B U' F U'
U' D B2 F U' L F
F U F2 R' F B U2
F U F2 R' B F U2
R' D' U' F U B U2
R' D' U2 R2 F' D R2
R' D' U2 F' D R2 F'
U' D' F L' U R' U2
D' U' F L' U R' U2
D' U' F L' B2 U' L
U' D' F L' B2 U' L
R' D' B L2 U B' U
U' D' F B2 L' U' L2
D' U' F B2 L' U' L2
R' D' B U' D F U'
R' D' B U' D' F U'
R' D' B U' D2 F U'
R' D' B U' F U' D
R' D' B U' F U' D'
R' D' B U' F U' D2
R' D' B U' F D U'
R' D' B U' F D' U'
R' D' B U' F D2 U'
R' D' B D U' F U'
R' D' B D' U' F U'
R' D' B D2 U' F U'
D U' F B2 U' L F
R' D2 L D' B U2 R'
B2 U' D' F L' U' L2
B' U' D2 F U' L' F
B U' D' F L' B' U'
D' U' B2 F L' U' L2
U' D' B2 F L' U' L2
R' D2 L2 B U B2 U
R' D2 L2 B U2 D' R2
R' D2 L2 B D L2 U2
R' D2 L2 B D' U2 R2
D U' B2 F U' L F
F U' F' R' B U2 R
R2 D2 R B U' F U'
R' D2 U' F U B U2
B2 U2 L R D F' R
R' D2 U2 R2 F' D R2
R' D2 U2 F' D R2 F'
R D2 U' F U' L2 F2
R D2 U' F U' F2 L2
R D2 U2 F' L2 D R2
B2 U2 R L D F' R
R D2 F U' F2 L2 B'
B2 U2 R F' L D R2
R D2 F' L2 D R2 B'
R D2 F' L2 D B' R2
B2 U2 R F' D L R2
B2 U2 R F' D R2 L
R' D2 B L2 U B' U
R D2 F' L2 B' D R2
R' D2 B U' D F U'
R' D2 B U' D' F U'
R' D2 B U' D2 F U'
R' D2 B U' F U' D
R' D2 B U' F U' D'
R' D2 B U' F U' D2
R' D2 B U' F D U'
R' D2 B U' F D' U'
R' D2 B U' F D2 U'
R' D2 B D U' F U'
R' D2 B D' U' F U'
R' D2 B D2 U' F U'
B U2 R F' L' D R2
B U2 R F' D L' R2
B U2 R F' D R2 L'
U' F L U R' B U2
U' F L' U R' B U2
D' F L' U F' R' U2
U' F L2 U R' B U2
U' F U R' D B U2
U' F U R' D' B U2
U' F U R' D2 B U2
U' F U R' B U2 D
U' F U R' B U2 D'
U' F U R' B U2 D2
U' F U R' B D U2
U' F U R' B D' U2
U' F U R' B D2 U2
U F U R' B U2 B'
R F U R2 U2 F2 B
R F U R2 U2 B F2
R F U F' R2 B U2
U F U' R' B U2 R
U' F D B2 U' L F
R F U' F2 D2 L2 B'
R' F' D F U2 R2 F'
R' F' D F B U2 R2
R' F' D B F U2 R2
R' F' D' L2 B U2 B2
R' F' D' F L2 B U2
R' F' D' F B L2 U2
R' F' D' B L2 U2 B'
R' F' D' B F L2 U2
R F' D R2 D L2 B'
R' F' B D F U2 R2
R' F' B D' L2 U2 B'
R' F' B D' F L2 U2
R F' D2 L2 D' R2 B'
R F' D2 L2 D' B' R2
B2 D' U' F L' U' L2
B D' U' F L' B' U'
B' D2 U' F U' L' F
R' B L' U B' U R'
R' B L' U' F U' R
R' B L2 U D B' U
R' B L2 U D' B' U
R' B L2 U D2 B' U
R' B L2 U B' U D
R' B L2 U B' U D'
R' B L2 U B' U D2
R' B L2 U B' D U
R' B L2 U B' D' U
R' B L2 U B' D2 U
R' B L2 D U B' U
R' B L2 D' U B' U
R' B L2 D2 U B' U
R2 B R B U' F U'
R' B U L2 B' L2 U
R' B U B U2 F U'
R' B U B' U2 F U'
R' B U B2 U2 F U'
R' B U' R F R' U'
R' B U' R2 F R2 U'
R' B U' D F U' D
R' B U' D F U' D'
R' B U' D F U' D2
R' B U' D F D U'
R' B U' D F D' U'
R' B U' D F D2 U'
R' B U' D' F U' D
R' B U' D' F U' D'
R' B U' D' F U' D2
R' B U' D' F D U'
R' B U' D' F D' U'
R' B U' D' F D2 U'
R' B U' D2 F U' D
R' B U' D2 F U' D'
R' B U' D2 F U' D2
R' B U' D2 F D U'
R' B U' D2 F D' U'
R' B U' D2 F D2 U'
R' B U' F' U' D R2
R' B U' F' D U' R2
D' B U' F L' B' U'
R' B U' F2 D F' U'
R' B U' F2 D' F' U'
R' B U' F2 D2 F' U'
R' B U2 R U F U'
R' B U2 R' U F U'
R' B U2 R2 U F U'
R B R2 B U' F U'
R' B U2 F' D R2 F
R' B U2 F' D F R2
R' B D L2 U B' U
R' B D U' F U' D
R' B D U' F U' D'
R' B D U' F U' D2
R' B D U' F D U'
R' B D U' F D' U'
R' B D U' F D2 U'
R' B D' L2 U B' U
R' B D' U' F U' D
R' B D' U' F U' D'
R' B D' U' F U' D2
R' B D' U' F D U'
R' B D' U' F D' U'
R' B D' U' F D2 U'
R' B D2 L2 U B' U
R' B D2 U' F U' D
R' B D2 U' F U' D'
R' B D2 U' F U' D2
R' B D2 U' F D U'
R' B D2 U' F D' U'
R' B D2 U' F D2 U'
R' B F' D F U2 R2
R' B F' D' L2 U2 B'
R' B F' D' F L2 U2
R' B' L2 B2 U B U
R2 B' R B U' F U'
R' B' U' D F L2 U'
R' B' U' D2 F U' F
R' B' U' F U B2 U2
R' B' U' F U' D2 F2
R' B' U' F D L2 U'
R' B' U' F D2 U' F2
R B' R2 B U' F U'
R' B' D U' F L2 U'
U' B' D2 F U' L' F
R' B' D2 U' F U' F
R' B2 L2 U B' U F
R2 B2 R B U' F U'
R' B2 U' F L2 U' F
R' B2 U' F U B' U2
D' B2 U' F L' U' L2
R B2 R2 B U' F U'
R' B2 D B' U' F U'
U' B2 D' F L' U' L2
R' B2 D' B' U' F U'
R' B2 D2 B' U' F U'
