L U F U2 L'
R' L U F U2 L'
R2 L U F U2 L'
L R U F U2 L'
R L U F U2 L'
D2 L U' L2 B' L
L R' U F U2 L'
D' L B' U F U2
L R2 U F U2 L'
L U R F U2 L'
L U R' F U2 L'
L U R2 F U2 L'
L U F R U2 L'
L U F R' U2 L'
L U F R2 U2 L'
L U F U2 L' D
L U F U2 L' D'
L U F U2 L' D2
L U F U2 D L'
L U F U2 D' L'
L U F U2 D2 L'
L U F D U2 L'
L U F D' U2 L'
L U F D2 U2 L'
L U F' R F2 U2
L U' L2 D2 B' L
L U' D2 L2 B' L
L D2 U' L2 B' L
L B U F U2 L'
L B' U F U2 L'
L B2 U F U2 L'
D' L D B' U F U2
D L D' U F U2 L'
D' L D' B' U F U2
D2 L D2 U F U2 L'
D' L D2 B' U F U2
U' L F R U' L' R'
U' L F R U' R' L'
R' L B U F U2 L'
R2 L B U F U2 L'
L R B U F U2 L'
R L B U F U2 L'
F L F' U F2 U2 L2
F L F' U' L2 D2 B2
R' L B' U F U2 L'
R2 L B' U F U2 L'
L R B' U F U2 L'
R L B' U F U2 L'
F2 L F2 U F' R U2
R' L B2 U F U2 L'
L R B2 U F U2 L'
R2 L B2 U F U2 L'
R L B2 U F U2 L'
D2 L B U R' F U2
D2 L B U F R' U2
D' L B U' D L2 B'
D' L B D U' L2 B'
L R' U R F U2 L'
L R' U R' F U2 L'
L R' U R2 F U2 L'
L R' U F R U2 L'
L R' U F R' U2 L'
L R' U F R2 U2 L'
D' L B' R U F U2
L R' U F U2 L' D
L R' U F U2 L' D'
L R' U F U2 L' D2
L R' U F U2 D L'
L R' U F U2 D' L'
L R' U F U2 D2 L'
L R' U F D U2 L'
L R' U F D' U2 L'
L R' U F D2 U2 L'
L R' U F' R F2 U2
D' L B' R' U F U2
D' L B' R2 U F U2
D2 L B' U F U2 L
D' L B' U D F U2
D' L B' U D' F U2
D' L B' U D2 F U2
D2 L B' U' L2 B' L'
D' L B' U F U2 D
D' L B' U F U2 D'
D' L B' U F U2 D2
D' L B' U F D U2
D' L B' U F D' U2
D' L B' U F D2 U2
D' L B' U' L2 B' L2
D' L B' U2 L2 U B'
D' L B' D U F U2
D' L B' D' U F U2
L R' U' L2 D2 B' L
D' L B' D2 U F U2
L R' U' D2 L2 B' L
D L' R' B L2 U' B2
L R' D2 U' L2 B' L
B' L' U' L F L' B'
B' L' U' D2 B' L F
D L' U' D F2 B' L
D L' U' D B' L F2
D L' U' D B' F2 L
D2 L' U' B' D L F2
D2 L' U' B' D F2 L
B' L' U' B' L F L'
D L' D U' F2 B' L
D L' D U' B' L F2
D L' D U' B' F2 L
L R' B U F U2 L'
B' L' D2 U' B' L F
L R' B' U F U2 L'
L R' B2 U F U2 L'
F L' F D R2 F2 B'
F L' F D R2 B' F2
F L' F D F2 R2 B'
F L' F D F2 B' R2
F L' F D B' R2 F2
F L' F D B' F2 R2
F L' F B' D R2 F2
F L' F B' D F2 R2
L R2 U R F U2 L'
L R2 U R' F U2 L'
F L' F' L2 U' L2 B'
L R2 U R2 F U2 L'
L R2 U F R U2 L'
L R2 U F R' U2 L'
L R2 U F R2 U2 L'
L R2 U F U2 L' D
L R2 U F U2 L' D'
L R2 U F U2 L' D2
L R2 U F U2 D L'
L R2 U F U2 D' L'
L R2 U F U2 D2 L'
L R2 U F D U2 L'
L R2 U F D' U2 L'
L R2 U F D2 U2 L'
L R2 U F' R F2 U2
L R2 U' L2 D2 B' L
L R2 U' D2 L2 B' L
D2 L' B L2 U' B2 L
D' L' B L2 B' U' B'
D' L' B' L2 B' U' B
F L' B' U L2 F' U'
F L' B' U F' L2 U'
D' L' B2 L2 B' U' B2
F L' B' F D R2 F2
F L' B' F D F2 R2
L R2 D2 U' L2 B' L
B' L2 U' L F B' L'
B' L2 U' L B' F L'
L R2 B U F U2 L'
L R2 B' U F U2 L'
L R2 B2 U F U2 L'
L U R F R U2 L'
L U R F R' U2 L'
L U R F R2 U2 L'
L U R F U2 L' D
L U R F U2 L' D'
L U R F U2 L' D2
L U R F U2 D L'
L U R F U2 D' L'
L U R F U2 D2 L'
L U R F D U2 L'
L U R F D' U2 L'
L U R F D2 U2 L'
L U R F' R F2 U2
L U R' F R U2 L'
L U R' F R' U2 L'
L U R' F R2 U2 L'
L U R' F U2 L' D
L U R' F U2 L' D'
L U R' F U2 L' D2
L U R' F U2 D L'
L U R' F U2 D' L'
L U R' F U2 D2 L'
L U R' F D U2 L'
L U R' F D' U2 L'
L U R' F D2 U2 L'
L U R' F' R F2 U2
D2 L2 B' L' U' L2 B'
L U R2 F R U2 L'
L U R2 F R' U2 L'
L U R2 F R2 U2 L'
L U R2 F U2 L' D
L U R2 F U2 L' D'
L U R2 F U2 L' D2
L U R2 F U2 D L'
L U R2 F U2 D' L'
L U R2 F U2 D2 L'
L U R2 F D U2 L'
L U R2 F D' U2 L'
L U R2 F D2 U2 L'
L U R2 F' R F2 U2
D2 R L U' L2 B' L
F R L U' L2 B' R'
D' R L B' U F U2
L U F R U2 L' D
L U F R U2 L' D'
L U F R U2 L' D2
L U F R U2 D L'
L U F R U2 D' L'
L U F R U2 D2 L'
L U F R D U2 L'
L U F R D' U2 L'
L U F R D2 U2 L'
L U F R' U2 L' D
L U F R' U2 L' D'
L U F R' U2 L' D2
L U F R' U2 D L'
L U F R' U2 D' L'
L U F R' U2 D2 L'
L U F R' D U2 L'
L U F R' D' U2 L'
L U F R' D2 U2 L'
L U F R2 U2 L' D
L U F R2 U2 L' D'
L U F R2 U2 L' D2
L U F R2 U2 D L'
L U F R2 U2 D' L'
L U F R2 U2 D2 L'
L U F R2 D U2 L'
L U F R2 D' U2 L'
L U F R2 D2 U2 L'
L U F U' B U' L'
L U F U' B' U' L'
L U F U' B2 U' L'
L U F U2 L2 D L
L U F U2 L2 D' L
L U F U2 L2 D2 L
L U F U2 D L' D
L U F U2 D L' D'
L U F U2 D L' D2
L U F U2 D' L' D
L U F U2 D' L' D'
L U F U2 D' L' D2
L U F U2 D2 L' D
L U F U2 D2 L' D'
L U F U2 D2 L' D2
L U F U2 B' L' B
L U F U2 B2 L' B2
L U F D R U2 L'
L U F D R' U2 L'
L U F D R2 U2 L'
L U F D U2 L' D
L U F D U2 L' D'
L U F D U2 L' D2
L U F D' R U2 L'
L U F D' R' U2 L'
L U F D' R2 U2 L'
L U F D' U2 L' D
L U F D' U2 L' D'
L U F D' U2 L' D2
L U F D2 R U2 L'
L U F D2 R' U2 L'
L U F D2 R2 U2 L'
L U F D2 U2 L' D
L U F D2 U2 L' D'
L U F D2 U2 L' D2
L U F' R U2 D2 B2
L U F' R D2 U2 B2
L U F' R F2 U2 D
L U F' R F2 U2 D'
L U F' R F2 U2 D2
L U F' R F2 D U2
L U F' R F2 D' U2
L U F' R F2 D2 U2
L U F' R' F2 R2 U2
L U F' R2 F2 R' U2
L U F' D2 R U2 B2
L U F2 R2 U2 B L
F' R U' F L R U'
F' R U' F R L U'
L U F2 D F' U2 L'
L U F2 D' F' U2 L'
L U F2 D2 F' U2 L'
L U' L' D2 L' B' L
L U' L' F L' F' B'
L U' L' F L' B' F'
L U' L2 D2 B' L D
L U' L2 D2 B' L D'
L U' L2 D2 B' L D2
L U' L2 D2 B' D L
L U' L2 D2 B' D' L
L U' L2 D2 B' D2 L
L U' L2 F B' L' F'
L U' L2 B' F L' F'
L' U' D F2 D B' L
L U' D L2 D B' L
D2 R' L U' L2 B' L
D' R' L B' U F U2
L' U' D2 B' L D' F2
L' U' D2 B' D' L F2
L' U' D2 B' D' F2 L
L U' D2 L B' L B'
L U' D2 L2 B' L D
L U' D2 L2 B' L D'
L U' D2 L2 B' L D2
L U' D2 L2 B' D L
L U' D2 L2 B' D' L
L U' D2 L2 B' D2 L
D R' L B U F U2
L U' D2 B' L2 B' L'
L' U' F D B' L' F2
L U' F L F' L2 B'
L' U' F B' D L' F2
D R' L' B L2 U' B2
L' U' F' D F2 B' L'
L' U' F' D B' F2 L'
L' U' F' B' D F2 L'
L U' B L2 D2 B' L
L U' B U2 F U2 L'
L U' B D2 L2 B' L
L' U' B' F D L' F2
L' U' B' F' D F2 L'
L U' B' L2 D2 B' L
L U' B' U2 F U2 L'
L U' B' D2 L2 B' L
L U' B2 L2 D2 B' L
L U' B2 U2 F U2 L'
L U' B2 D2 L2 B' L
L U2 L2 U D2 B' L
L U2 L2 D2 U B' L
L U2 L2 F U B' L'
D2 R2 L U' L2 B' L
L' U2 D2 R2 U B' L
D' R2 L B' U F U2
D R2 L U F R U2
L U2 D2 L2 U B' L
L U2 F' U' R F2 U2
L U2 F' U' F2 U2 L'
L' D R' B U' F2 B2
L' D R' B U' B2 F2
L D R' B U F U2
L D R2 U F R U2
L' D U' F2 D B' L
L D U' L2 D B' L
L' D F2 D R2 B' L
L' D F2 D B' L R2
L' D F2 D B' R2 L
R' D' L B' U F U2
R2 D' L B' U F U2
R D' L B' U F U2
R' D2 L U' L2 B' L
R2 D2 L U' L2 B' L
R D2 L U' L2 B' L
L D2 R U' L2 B' L
L D2 R' U' L2 B' L
L D2 R2 U' L2 B' L
L' D2 U' B' L D' F2
L' D2 U' B' D' L F2
L' D2 U' B' D' F2 L
L' D2 U2 R2 U B' L
L D2 U' L B' L B'
L D2 U' L2 B' L D
L D2 U' L2 B' L D'
L D2 U' L2 B' L D2
L D2 U' L2 B' D L
L D2 U' L2 B' D' L
L D2 U' L2 B' D2 L
L D2 U' B' L2 B' L'
L D2 U2 L2 U B' L
B2 U2 R' U' F' R U2
L D2 B U R' F U2
L D2 B U F R' U2
U' F L R U' L2 R'
U' F L R U' R' L2
L D2 B' U F U2 L
L D2 B' U' L2 B' L'
U' F L' U L2 R U'
U' F L' U R L2 U'
B' U2 F R U L' B
B' U2 F R U B L'
U' F R L U' L2 R'
U' F R L U' R' L2
U' F U L R U' L2
U' F U R L U' L2
U2 F U2 L U' L2 B'
U F U' L U' L2 B'
L F U' F' U' F L'
B' D2 L' U' B' L F
L2 B L' U F U2 L'
L B R U F U2 L'
L B R' U F U2 L'
L B R2 U F U2 L'
L B U R F U2 L'
L B U R' F U2 L'
L B U R2 F U2 L'
L B U F R U2 L'
L B U F R' U2 L'
L B U F R2 U2 L'
L B U F U2 L' D
L B U F U2 L' D'
L B U F U2 L' D2
L B U F U2 D L'
L B U F U2 D' L'
L B U F U2 D2 L'
L B U F D U2 L'
L B U F D' U2 L'
L B U F D2 U2 L'
L B U F' R F2 U2
L B U' L2 D2 B' L
L B U' D2 L2 B' L
L B D2 U' L2 B' L
L2 B' L' U F U2 L'
L B' R U F U2 L'
L B' R' U F U2 L'
L B' R2 U F U2 L'
L B' U R F U2 L'
L B' U R' F U2 L'
L B' U R2 F U2 L'
L B' U F R U2 L'
L B' U F R' U2 L'
L B' U F R2 U2 L'
L B' U F U2 L' D
L B' U F U2 L' D'
L B' U F U2 L' D2
L B' U F U2 D L'
L B' U F U2 D' L'
L B' U F U2 D2 L'
L B' U F D U2 L'
L B' U F D' U2 L'
L B' U F D2 U2 L'
L B' U F' R F2 U2
L B' U' L2 D2 B' L
L B' U' D2 L2 B' L
L B' D2 U' L2 B' L
L2 B2 L' U F U2 L'
L B2 R U F U2 L'
L B2 R' U F U2 L'
L B2 R2 U F U2 L'
L B2 U R F U2 L'
L B2 U R' F U2 L'
L B2 U R2 F U2 L'
L B2 U F R U2 L'
L B2 U F R' U2 L'
L B2 U F R2 U2 L'
L B2 U F U2 L' D
L B2 U F U2 L' D'
L B2 U F U2 L' D2
L B2 U F U2 D L'
L B2 U F U2 D' L'
L B2 U F U2 D2 L'
L B2 U F D U2 L'
L B2 U F D' U2 L'
L B2 U F D2 U2 L'
L B2 U F' R F2 U2
L B2 U' L2 D2 B' L
L B2 U' D2 L2 B' L
L B2 D2 U' L2 B' L
