D' L B' R' U'
D' L R B' R' U'
D' L R' B' R' U'
D' L R2 B' R' U'
D2 L U' L' B' L
D' L D B' R' U'
D' L D' B' R' U'
D' L D2 B' R' U'
D' L B' R' U' D
D' L B' R' U' D'
D' L B' R' U' D2
D' L B' R' D U'
D' L B' R' D' U'
D' L B' R' D2 U'
D2 L B' R' U' L
D L B' R' B U'
D' L B' D R' U'
D' L B' D' R' U'
D' L B' D2 R' U'
L U R' F' R U2
D' R L B' R' U'
L U F U2 L' B'
L U F' R U2 B
L U' L' D2 B' L
L U' D2 L' B' L
D' R' L B' R' U'
L U' F L' F' B'
L U' F L' B' F'
B' R' U' L F L'
D' R2 L B' R' U'
L D B' R' B U'
R' D' L B' R' U'
R2 D' L B' R' U'
R D' L B' R' U'
L D2 U' L' B' L
L D2 B' R' U' L
U' F L' D F2 B'
U' F L' D B' F2
U' F L' B' D F2
B' D R' B L U'
D2 B' R' U' L F
D B' R' B L U'
L B' D R' B U'
D L B' R' B U' D'
D L B' R' B U' D2
D L B' R' B D U'
D L B' R' B D' U'
D L B' R' B D2 U'
D2 L B' D R' U' L
D' L B' D R' U' D
D' L B' D R' U' D'
D' L B' D R' U' D2
D' L B' D R' D U'
D' L B' D R' D' U'
D' L B' D R' D2 U'
D2 L B' D' R' U' L
L R' U' L' D2 B' L
D' L B' D' R' U' D
D' L B' D' R' U' D'
D' L B' D' R' U' D2
D' L B' D' R' D U'
D' L B' D' R' D' U'
D' L B' D' R' D2 U'
D2 L B' D2 R' U' L
D' L B' D2 R' U' D
D' L B' D2 R' U' D'
D' L B' D2 R' U' D2
D' L B' D2 R' D U'
D' L B' D2 R' D' U'
D' L B' D2 R' D2 U'
D' L B' F' R' F U'
D' L B' F2 R' F2 U'
L R' U' D2 L' B' L
F L B' F' R' U' L2
L R' U' F L' F' B'
L R' U' F L' B' F'
D L B2 R' B R' U'
B' L' R' U' L F L'
L R' D B' R' B U'
L R' D2 U' L' B' L
L R' D2 B' R' U' L
B' L' D R' B L U'
U' L' D F2 D B' L
L R' B' D R' B U'
U' L' D2 B' L D' F2
U' L' D2 B' D' L F2
U' L' D2 B' D' F2 L
U' L' F D B' L' F2
U' L' F B' D L' F2
L R2 U R' F' R U2
U' L' F' D F2 B' L'
U' L' F' D B' F2 L'
L R2 U F U2 L' B'
L R2 U F' R U2 B
U' L' F' B' D F2 L'
L R2 U' L' D2 B' L
L R2 U' D2 L' B' L
L R2 U' F L' F' B'
L R2 U' F L' B' F'
D' L' B' L2 R' B' U'
D2 L' B' L2 R' U' L'
D' L' B' R' L2 B' U'
D2 L' B' R' L2 U' L'
D L' B' L2 R' B U'
D L' B' R' L2 B U'
D L' B' R' B L2 U'
U' L' B' F D L' F2
U' L' B' F' D F2 L'
L R2 D B' R' B U'
L R2 D2 U' L' B' L
B' L2 R' U' L F L'
L R2 D2 B' R' U' L
D' L2 D L' B' R' U'
B' L2 D R' B L U'
L R2 B' D R' B U'
D' L2 D' L' B' R' U'
D' L2 D2 L' B' R' U'
L U R F U2 L' B
L U R F U2 B L'
L U R F2 U2 B L
L U R' F' R U2 D
L U R' F' R U2 D'
L U R' F' R U2 D2
L U R' F' R D U2
L U R' F' R D' U2
L U R' F' R D2 U2
L U R' F' D R U2
L U R' F' D' R U2
L U R' F' D2 R U2
D2 L2 B' L' R' U' L2
D' L2 B' L' R' B' U'
D2 L2 B' R' L' U' L2
D' L2 B' R' L' B' U'
D L2 B' L' R' B U'
D L2 B' R' L' B U'
D L2 B' R' B L' U'
L U R2 F' R F' U2
D2 R L U' L' B' L
D' R L D B' R' U'
D' R L D' B' R' U'
D' R L D2 B' R' U'
D R L U2 F' L' U
D2 R L B' R' U' L
D' R L B' R' U' D
D' R L B' R' U' D'
D' R L B' R' U' D2
D' R L B' R' D U'
D' R L B' R' D' U'
D' R L B' R' D2 U'
D' R L B' D R' U'
D' R L B' D' R' U'
D' R L B' D2 R' U'
L U F R U2 L' B
L U F R U2 B L'
L U F U2 L' D B'
L U F U2 L' D' B'
L U F U2 L' D2 B'
L U F U2 L' B' D
L U F U2 L' B' D'
L U F U2 L' B' D2
L U F U2 D L' B'
L U F U2 D' L' B'
L U F U2 D2 L' B'
L U F U2 B L' B'
L U F U2 B' L' B'
L U F U2 B2 L' B'
L U F D U2 L' B'
L U F D' U2 L' B'
L U F D2 U2 L' B'
L U F' R U2 D B
L U F' R U2 D' B
L U F' R U2 D2 B
L U F' R U2 B D
L U F' R U2 B D'
L U F' R U2 B D2
L U F' R D U2 B
L U F' R D' U2 B
L U F' R D2 U2 B
L U F' R F U2 B
L U F' R F' U2 B
L U F' R F2 U2 B
L U F' R' F' R2 U2
L U F' D R U2 B
L U F' D' R U2 B
L U F' D2 R U2 B
L U F2 R U2 B L
L U F2 R' F' U2 L'
D2 R D L B' R' U'
L U' L U2 F U2 L'
L U' L D2 L2 B' L
L U' L' D2 B' L D
L U' L' D2 B' L D'
L U' L' D2 B' L D2
L U' L' D2 B' D L
L U' L' D2 B' D' L
L U' L' D2 B' D2 L
L U' L' F B' L' F'
L U' L' B' F L' F'
D2 R B' R' U' L F
L U' D L' D B' L
D2 R' L U' L' B' L
B' R' L U' L F L'
D' R' L D B' R' U'
D' R' L D' B' R' U'
D' R' L D2 B' R' U'
D2 R' L B' R' U' L
D' R' L B' R' U' D
D' R' L B' R' U' D'
D' R' L B' R' U' D2
D' R' L B' R' D U'
D' R' L B' R' D' U'
D' R' L B' R' D2 U'
D' R' L B' D R' U'
D' R' L B' D' R' U'
D' R' L B' D2 R' U'
R' U' F L' D F2 B'
R' U' F L' D B' F2
R' U' F L' B' D F2
B' R' L' U' L F L'
L U' D2 L' B' L D
L U' D2 L' B' L D'
L U' D2 L' B' L D2
L U' D2 L' B' D L
L U' D2 L' B' D' L
L U' D2 L' B' D2 L
L U' D2 L2 B' L B'
D R' L B U2 L U
D R' L B' R' B2 U'
L' U' F D L' F2 B'
L' U' F D L' B' F2
R2 U' F L' D F2 B'
R2 U' F L' D B' F2
L U' D2 B' L' B' L2
R2 U' F L' B' D F2
B' R' L2 U' L F L'
L U' F L' D F' B'
L U' F L' D B' F'
L U' F L' D' F' B'
L U' F L' D' B' F'
L U' F L' D2 F' B'
L U' F L' D2 B' F'
L U' F L' F' D B'
L U' F L' F' D' B'
L U' F L' F' D2 B'
L U' F L' F' B' D
L U' F L' F' B' D'
L U' F L' F' B' D2
L U' F L' B' D F'
L U' F L' B' D' F'
L U' F L' B' D2 F'
L U' F L' B' F' D
L U' F L' B' F' D'
L U' F L' B' F' D2
L U' F L2 F' L B'
R U' F L' D F2 B'
R U' F L' D B' F2
R U' F L' B' D F2
L U' F D L' F' B'
L U' F D L' B' F'
L U' F D' L' F' B'
L U' F D' L' B' F'
L U' F D2 L' F' B'
L U' F D2 L' B' F'
L U' F B L' F' B'
L U' F B L' B' F'
L' U' F' D F2 L' B'
L U' F B' L' F' B'
L U' F B' L' B' F'
L U' F B2 L' F' B'
L U' F B2 L' B' F'
B' R' U' L F L' D
B' R' U' L F L' D'
B' R' U' L F L' D2
B' R' U' L F D L'
B' R' U' L F D' L'
B' R' U' L F D2 L'
B' R' U' L2 F L' F
B' R' U' F L F L2
L U' B L' D2 B' L
B' R' U2 F R U L'
D2 R' D L B' R' U'
L U' B D2 L' B' L
L U' B F L' F' B'
L U' B F L' B' F'
L U' B' L' D2 B' L
L U' B' D2 L' B' L
L U' B' F L' F' B'
L U' B' F L' B' F'
L U' B2 L' D2 B' L
B' R' D' B L B' U'
L U' B2 D2 L' B' L
L U' B2 F L' F' B'
L U' B2 F L' B' F'
U R' F' R U' L U'
B' R' B D' L B' U'
D2 R' B' R' U' L F
D2 R2 L U' L' B' L
D' R2 L D B' R' U'
D' R2 L D' B' R' U'
D' R2 L D2 B' R' U'
D2 R2 L B' R' U' L
D' R2 L B' R' U' D
D' R2 L B' R' U' D'
D' R2 L B' R' U' D2
D' R2 L B' R' D U'
D' R2 L B' R' D' U'
D' R2 L B' R' D2 U'
D' R2 L B' D R' U'
D' R2 L B' D' R' U'
D' R2 L B' D2 R' U'
L U2 D' F' L' F U
L U2 F U2 R U' L'
L U2 F' L' U' R U2
L U2 F' L' F2 U L'
D2 R2 D L B' R' U'
R' D L B' R' B U'
R2 D L B' R' B U'
R D L B' R' B U'
L2 D L' B' R' B U'
L D R U2 F' L' U
D2 R2 B' R' U' L F
L D R' B U2 L U
L D R' B' R' B2 U'
L D U' L' D B' L
U' D L' D F2 B' L
U' D L' D B' L F2
U' D L' D B' F2 L
R' D B' R' B L U'
L' D B' R' B U' F2
L2 D B' L' R' B U'
L2 D B' R' L' B U'
L2 D B' R' B L' U'
R2 D B' R' B L U'
L D B' R' D B U'
L D B' R' D' B U'
L D B' R' D2 B U'
L D B' R' B U' D
L D B' R' B U' D'
L D B' R' B U' D2
L D B' R' B D U'
L D B' R' B D' U'
L D B' R' B D2 U'
R D B' R' B L U'
R' D' L R B' R' U'
R' D' L R' B' R' U'
R' D' L R2 B' R' U'
R' D' L D B' R' U'
R' D' L D' B' R' U'
R' D' L D2 B' R' U'
R' D' L B' R' U' D
R' D' L B' R' U' D'
R' D' L B' R' U' D2
R' D' L B' R' D U'
R' D' L B' R' D' U'
R' D' L B' R' D2 U'
R' D' L B' D R' U'
R' D' L B' D' R' U'
R' D' L B' D2 R' U'
L D B2 R' B R' U'
R2 D' L R B' R' U'
R2 D' L R' B' R' U'
R2 D' L R2 B' R' U'
R2 D' L D B' R' U'
R2 D' L D' B' R' U'
R2 D' L D2 B' R' U'
L2 D' L B' L2 R' U'
L2 D' L B' R' L2 U'
R D' L R B' R' U'
R D' L R' B' R' U'
R2 D' L B' R' U' D
R2 D' L B' R' U' D'
R2 D' L B' R' U' D2
R2 D' L B' R' D U'
R2 D' L B' R' D' U'
R2 D' L B' R' D2 U'
R D' L R2 B' R' U'
R2 D' L B' D R' U'
R2 D' L B' D' R' U'
R2 D' L B' D2 R' U'
R D' L D B' R' U'
R D' L D' B' R' U'
R D' L D2 B' R' U'
L D' L B' L' R' U'
L D' L B' R' L' U'
R D' L B' R' U' D
R D' L B' R' U' D'
R D' L B' R' U' D2
R D' L B' R' D U'
R D' L B' R' D' U'
R D' L B' R' D2 U'
R D' L B' D R' U'
R D' L B' D' R' U'
R D' L B' D2 R' U'
R' D' R L B' R' U'
R' D' R' L B' R' U'
R2 D' R L B' R' U'
R D' R L B' R' U'
R' D' R2 L B' R' U'
R2 D' R' L B' R' U'
R D' R' L B' R' U'
R2 D' R2 L B' R' U'
R D' R2 L B' R' U'
D2 U' L' B' D L F2
D2 U' L' B' D F2 L
D U' L' D F2 B' L
D U' L' D B' L F2
D U' L' D B' F2 L
L D' U2 F' L' F U
R' D2 L U' L' B' L
L D' B' D2 R' B U'
R' D2 L B' R' U' L
R2 D2 L U' L' B' L
R2 D2 L B' R' U' L
L2 D2 L' U' L' B' L
R D2 L U' L' B' L
L2 D2 L' B' R' U' L
R D2 L B' R' U' L
U' D2 L' B' D L F2
U' D2 L' B' D F2 L
L D2 R U' L' B' L
L D2 R B' R' U' L
L D2 R' U' L' B' L
L D2 R' B' R' U' L
L D2 R2 U' L' B' L
L D2 R2 B' R' U' L
L D2 U' L' B' L D
L D2 U' L' B' L D'
L D2 U' L' B' L D2
L D2 U' L' B' D L
L D2 U' L' B' D' L
L D2 U' L' B' D2 L
L D2 U' L2 B' L B'
L D2 U' B' L' B' L2
R' D2 B' R' U' L F
L2 D2 B' L' R' U' L2
L2 D2 B' R' L' U' L2
R2 D2 B' R' U' L F
L D2 B' R' U' L D
L D2 B' R' U' L D'
L D2 B' R' U' L D2
L D2 B' R' U' D L
L D2 B' R' U' D' L
L D2 B' R' U' D2 L
L D2 B' R' D U' L
L D2 B' R' D' U' L
L D2 B' R' D2 U' L
R D2 B' R' U' L F
L D2 B' D R' U' L
L D2 B' D' R' U' L
L D2 B' D2 R' U' L
D' F L F' B' R' U'
D' F L B' F' R' U'
U' F L' D F2 D B'
U' F L' D F2 D' B'
U' F L' D F2 D2 B'
U' F L' D F2 B' D
U' F L' D F2 B' D'
U' F L' D F2 B' D2
U' F L' D B' F2 D
U' F L' D B' F2 D'
U' F L' D B' F2 D2
U' F L' D2 B' D' F2
U' F L' F D F2 B'
U' F L' F D B' F2
U' F L' F B' D F2
U' F L' F' D F2 B'
U' F L' F' D B' F2
U' F L' F' B' D F2
U' F L' F2 D F2 B'
U' F L' F2 D B' F2
U' F L' F2 B' D F2
U' F L' B' U L2 U'
U' F L' B' D F2 D
U' F L' B' D F2 D'
U' F L' B' D F2 D2
U' F L' B' F D F2
U' F L' B' F' D F2
U' F L' B' F2 D F2
U' F L' B2 D F2 B
U' F L' B2 D B F2
L F R U' L' B' R'
B' D L R' B L U'
B' D L' R' B L U'
U2 F U2 L R U' L2
U' F D L' D F2 B'
U' F D L' D B' F2
U2 F U2 R L U' L2
U' F D L' B' D F2
B' D L2 R' B L U'
U F U2 L' D F2 B'
U F U2 L' D B' F2
U F U2 L' B' D F2
U' F D' L' D F2 B'
U' F D' L' D B' F2
U' F D' L' B' D F2
U' F D2 L' D F2 B'
U' F D2 L' D B' F2
U' F D2 L' B' D F2
B' D R' L B L U'
B' D R' L' B L U'
B' D R' L2 B L U'
B' D R' D B L U'
B' D R' D' B L U'
B' D R' D2 B L U'
B' D R' B L U' D
B' D R' B L U' D'
B' D R' B L U' D2
B' D R' B L D U'
B' D R' B L D' U'
B' D R' B L D2 U'
B' D R' B D L U'
B' D R' B D' L U'
B' D R' B D2 L U'
U' F B D L' F B'
U' F B D L' B' F
U' F' L' D F2 B' L'
U' F' L' D B' F2 L'
U' F' L' B' D F2 L'
U2 F' L' U D F2 L'
U2 F' L' D U F2 L'
U F' R U' L U' B
B' D' R' B L B' U'
D' F2 L F2 B' R' U'
D' F2 L B' R' F2 U'
D' F2 L B' F2 R' U'
B' D' B L B' R' U'
L B U2 L F U L'
L B U2 F L U L2
L B D B2 R' B U'
U' B F D L' F B'
U' B F D L' B' F
D B' L R' B L U'
L2 B' L' D R' B U'
L' B' L2 D R' B U'
D B' L' R' B L U'
D B' L2 R' B L U'
R' B' R' U' L F L'
D2 B' R' U' L D F
D2 B' R' U' L D' F
D2 B' R' U' L D2 F
D2 B' R' U' L F D
D2 B' R' U' L F D'
D2 B' R' U' L F D2
D2 B' R' U' D L F
D2 B' R' U' D' L F
D2 B' R' U' D2 L F
D2 B' R' U' F L F
D2 B' R' U' F' L F
D2 B' R' U' F2 L F
D2 B' R' D U' L F
D2 B' R' D' U' L F
D2 B' R' D2 U' L F
D' B' R' B L B' U'
D B' R' L B L U'
R2 B' R' U' L F L'
D B' R' L' B L U'
D B' R' L2 B L U'
D B' R' D B L U'
D B' R' D' B L U'
D B' R' D2 B L U'
D B' R' B L U' D
D B' R' B L U' D'
D B' R' B L U' D2
D B' R' B L D U'
D B' R' B L D' U'
D B' R' B L D2 U'
D B' R' B D L U'
D B' R' B D' L U'
D B' R' B D2 L U'
L B' R' U' F L' F'
L B' R' U2 F U L'
L B' R' D2 B' U' L
R B' R' U' L F L'
D2 B' D R' U' L F
R' B' D R' B L U'
L' B' D R' B U' F2
L2 B' D L' R' B U'
L2 B' D R' L' B U'
L2 B' D R' B L' U'
D2 B' D' R' U' L F
R2 B' D R' B L U'
D2 B' D2 R' U' L F
D' B' D2 R' B L U'
L B' D R' D B U'
L B' D R' D' B U'
L B' D R' D2 B U'
L B' D R' B U' D
L B' D R' B U' D'
L B' D R' B U' D2
L B' D R' B D U'
L B' D R' B D' U'
L B' D R' B D2 U'
R B' D R' B L U'
L B' D2 R' B' U' L
