L' R F U R U
U' L' R F B U2
U' L' R B F U2
U L' R F B' U2
U L' R B' F U2
R L' F U R U
R L' F U R U
U L' B' R F U2
U' R L' F B U2
U' R L' B F U2
U R L' F B' U2
U R L' B' F U2
U' R B L' F U2
U' R L' F B U2 D'
U' R L' F B U2 D2
U' R L' F B D U2
U' R L' F B D' U2
U' R L' F B D2 U2
B2 R L' F U R U
U' R L' B D F U2
U' R L' B D' F U2
U' R L' B D2 F U2
U' R L' B F U2 D
U' R L' B F U2 D'
U' R L' B F U2 D2
U' R L' B F D U2
U' R L' B F D' U2
U' R L' B F D2 U2
B R L' F U R U
U R L' D F B' U2
U R L' D B' F U2
U R L' D' F B' U2
U R L' D' B' F U2
U R L' D2 F B' U2
U R L' D2 B' F U2
U R L' F D B' U2
U R L' F D' B' U2
U R L' F D2 B' U2
U R L' F B' U2 D
U R L' F B' U2 D'
U R L' F B' U2 D2
U R L' F B' D U2
U R L' F B' D' U2
U R L' F B' D2 U2
U R L' B' D F U2
U R L' B' D' F U2
U R L' B' D2 F U2
U R L' B' F U2 D
U R L' B' F U2 D'
U R L' B' F U2 D2
U R L' B' F D U2
U R L' B' F D' U2
U R L' B' F D2 U2
R2 U' L' R' F U2 F2
R2 U' L' F R' U2 F'
L U' L2 R F B U2
L U' L2 R B F U2
L U' R L2 F B U2
L U' R L2 B F U2
L U' R B L2 U2 B2
R2 U' R' L' F U2 F2
U' R B L' D F U2
U' R B L' D' F U2
U' R B L' D2 F U2
U' R B L' F U2 D
U' R B L' F U2 D'
U' R B L' F U2 D2
U' R B L' F D U2
U' R B L' F D' U2
U' R B L' F D2 U2
U R B L' F B' U2
U R B L' B' F U2
U' R B' L' F B2 U2
U' R B' L' B2 F U2
U R B' L' F B' U2
U R B' L' B' F U2
U R B2 L' F B' U2
U R B2 L' B' F U2
U' R' L' F R2 U2 F2
U R' L' F R2 B' U2
U R' L' F B' R2 U2
U R' L' B' R2 F U2
U R' L' B' F R2 U2
U' R2 L' F R' B U2
U R2 L' F R' B' U2
L' D R F U R U
D2 U L' R F' B' U2
D2 U L' R B' F' U2
B' U L' R F B' U2
B' U L' R B' F U2
B2 U L' R F B' U2
B2 U L' R B' F U2
D2 U L' B' R F' U2
B U L' R F B' U2
B' U L' B' R F U2
B U L' R B' F U2
B2 U L' B' R F U2
B U L' B' R F U2
D2 U R L' F' B' U2
D2 U R L' B' F' U2
B' U R L' F B' U2
B' U R L' B' F U2
B2 U R L' F B' U2
B2 U R L' B' F U2
B U R L' F B' U2
B U R L' B' F U2
L' D' R F U R U
D2 U' L' R F' B U2
D2 U' L' R B F' U2
D2 U' R L' F' B U2
D2 U' R L' B F' U2
B' U' L' R F B U2
B' U' L' R B F U2
D2 U' R B L' F' U2
B2 U' L' R F B U2
B2 U' L' R B F U2
B U' L' R F B U2
B U' L' R B F U2
B' U' R L' F B U2
B' U' R L' B F U2
B2 U' R L' F B U2
B2 U' R L' B F U2
B' U' R B L' F U2
B2 U' R B L' F U2
B U' R L' F B U2
B U' R L' B F U2
B U' R B L' F U2
U' D2 L' R F' B U2
U' D2 L' R B F' U2
L' D2 R F U R U
U D2 L' R F' B' U2
U D2 L' R B' F' U2
U' D2 R L' F' B U2
U' D2 R L' B F' U2
U D2 L' B' R F' U2
U' D2 R B L' F' U2
U D2 R L' F' B' U2
U D2 R L' B' F' U2
U F L F R B' L'
U F L F B' L' R
U F L F B' R L'
U F L B' F L' R
U F L B' F R L'
L' F U R F U L'
L' F U D R F' U
L' F U2 F D' L' F
L' F D U R F' U
U F2 L R F B' L2
U F2 L R B' F L2
U F2 L B' R F L2
U F2 R L F B' L2
U F2 R L B' F L2
U' B L' R F B U2
U' B L' R B F U2
U' B R L' F B U2
U' B R L' B F U2
U B L' R F B' U2
U B L' R B' F U2
U' B R B L' F U2
L' B R F U R U
U B L' B' R F U2
R B L' F U R U
U B R L' F B' U2
U B R L' B' F U2
U' B' L' R F B U2
U' B' L' R B F U2
U' B' R L' F B U2
U' B' R L' B F U2
U B' L' R F B' U2
U B' L' R B' F U2
U' B' R B L' F U2
L' B' R F U R U
U B' L' B' R F U2
R B' L' F U R U
U B' R L' F B' U2
U B' R L' B' F U2
U' B2 L' R F B U2
U' B2 L' R B F U2
U' B2 R L' F B U2
U' B2 R L' B F U2
U B2 L' R F B' U2
U B2 L' R B' F U2
U' B2 R B L' F U2
L' B2 R F U R U
U B2 L' B' R F U2
R B2 L' F U R U
U B2 R L' F B' U2
U B2 R L' B' F U2
