D L F2 B' L' F
D L B' F2 L' F
F2 L2 D L F' B'
F2 L2 D L B' F'
F2 L2 D F' L B'
F2 L2 F' D L B'
D' R F' U2 R' F2
D' R F' U2 F2 R'
R U2 D' R' F B
R U2 D' R' B F
R U2 D' F R' B
R U2 F D' R' B
U2 D' R F' U2 F2
R D' U2 R' F B
R D' U2 R' B F
R D' U2 F R' B
D' U2 R F' U2 F2
D F L D2 B' L
F2 D L F' B' L2
F2 D L B' L2 F'
F2 D L B' F' L2
F2 D L' F' D2 B2
F D L D B' L
D' F D2 L B' L
D' F D2 B' L B'
D F2 L F' B' L2
D F2 L B' L2 F'
D F2 L B' F' L2
D F2 L' F' D2 B2
F D2 B' D' L B'
F2 B' L' D' F' B2
F2 B' L' D' B2 F'
F2 B' L' F' D' B2
B' F2 L' D' F' B2
B' F2 L' D' B2 F'
B' F2 L' F' D' B2
D' R U2 R2 B R F
D' R U2 F R' D2 B2
D' R U2 F D2 R' B2
B2 R U2 F R' D B2
B R U2 D R' F B2
B R U2 D R' B2 F
B R U2 D F R' B2
D R U2 D2 R' F B
D R U2 D2 R' B F
D R U2 D2 F R' B
D R U2 F D2 R' B
B R U2 F D R' B2
D2 R D U2 R' F B
D2 R D U2 R' B F
D2 R D U2 F R' B
D' R D F' U2 R' F2
D' R D F' U2 F2 R'
B R D U2 R' F B2
B R D U2 R' B2 F
B R D U2 F R' B2
F2 R D' L' R' F' B
F2 R D' L' R' B F'
F2 R D' R' L' F' B
F2 R D' R' L' B F'
F2 R D' R' B L' F'
D' R D' F' U2 R' F2
D' R D' F' U2 F2 R'
B R D' F2 U2 F' R'
D' R D2 F' U2 R' F2
D' R D2 F' U2 F2 R'
D R D2 U2 R' F B
D R D2 U2 R' B F
D R D2 U2 F R' B
D' R F' L U2 R' F2
D' R F' L U2 F2 R'
D' R F' L' U2 R' F2
D' R F' L' U2 F2 R'
D' R F' L2 U2 R' F2
D' R F' L2 U2 F2 R'
D' R F' U2 R F2 R2
D' R F' U2 R' F2 D
D' R F' U2 R' F2 D'
D' R F' U2 R' F2 D2
D' R F' U2 F R' F
D' R F' U2 F2 R' D
D' R F' U2 F2 R' D'
D' R F' U2 F2 R' D2
D' R F' U2 F2 D R'
D' R F' U2 F2 D' R'
D' R F' U2 F2 D2 R'
D' R F' D2 B2 L U2
D' R F' B2 L U2 F2
U2 R B U' R' U' F
D' R B2 F' L U2 F2
B R' U R2 U2 R' F
B R' U R2 U2 F R'
B R' U' R F2 L' F'
B R' U' D2 R F L2
B R' D B2 U' R F
D' R' D2 B R F L2
B R' D2 U' R F L2
D' R' F D2 L2 B R'
D' R' F D2 B L2 R'
D' R' F D2 B R' L2
L' U2 R B U' R' U'
L2 U2 R B' U L U
D' R' B R F2 L' F'
D' R' B D2 R F L2
L' U2 D' R F' B U2
L' U2 D' R B F' U2
L2 U2 D' R F' B' U2
L2 U2 D' R B' F' U2
R U2 D F D2 R' B
L2 U2 D' B' R F' U2
R U2 D' R' D F B
R U2 D' R' D B F
R U2 D' R' D' F B
R U2 D' R' D' B F
R U2 D' R' D2 F B
R U2 D' R' D2 B F
R U2 D' R' F D B
R U2 D' R' F D' B
R U2 D' R' F D2 B
R U2 D' R' F B D
R U2 D' R' F B D'
R U2 D' R' F B D2
R U2 D' R' B D F
R U2 D' R' B D' F
R U2 D' R' B D2 F
R U2 D' R' B F D
R U2 D' R' B F D'
R U2 D' R' B F D2
R U2 D' F R' D B
R U2 D' F R' D' B
R U2 D' F R' D2 B
R U2 D' F R' B D
R U2 D' F R' B D'
R U2 D' F R' B D2
R U2 D' F' R' F2 B
R U2 D' F' R' B F2
R U2 F D' R' D B
R U2 F D' R' D' B
R U2 F D' R' D2 B
R U2 F D' R' B D
R U2 F D' R' B D'
R U2 F D' R' B D2
R U2 F2 D' F' R' B
L2 U2 B' R U L U
U2 R2 D' R' U2 F B
U2 R2 D' R' U2 B F
L' D L F D2 B' L
L' D L F2 B' L' F'
L' D L B' F2 L' F'
L' D L2 F2 L' F B'
L' D L2 F2 L' B' F
R D L' F U2 R' F'
D R2 F B2 L R2 B'
D R2 F B2 L B' R2
L2 D L2 F2 L' F' B'
L2 D L2 F2 L' B' F'
D R2 F B2 R2 L B'
D R2 B2 R2 F L B'
D R2 B2 F L R2 B'
D R2 B2 F L B' R2
D R2 B2 F R2 L B'
L' D F L F B' L'
L' D F L B' F L'
L2 D F L2 F L' B'
R D U2 F D2 R' B
L' D F2 L F B' L2
L' D F2 L B' F L2
B U R' U R2 U2 F
B U R' U' D2 F L2
B U R' U' F D2 L2
B U R' D B2 U' F
B U R' D2 U' F L2
R2 D B2 U F L B'
R D' L' U2 R' F' B
R D' L' U2 R' B F'
L' D' R F' U2 R' F'
R D' R' F2 L' F' B
R D' R' F2 L' B F'
R D' R' F2 B L' F'
R D' R' B F2 L' F'
F U B D R' B U'
F2 U B2 U' L' F' B'
F2 U B2 U' L' B' F'
B' U' L U F2 L' F
L' D' U2 R F' B U2
L' D' U2 R B F' U2
B' U' L F2 U L' F
L2 D' U2 R F' B' U2
L2 D' U2 R B' F' U2
U2 D' R U2 F D2 B2
L2 D' U2 B' R F' U2
U2 D' R D F' U2 F2
U2 D' R D' F' U2 F2
U2 D' R D2 F' U2 F2
U2 D' R F' U2 F2 D
U2 D' R F' U2 F2 D'
U2 D' R F' U2 F2 D2
U2 D' R F' D2 B2 U2
U2 D' R F' B U2 F2
U2 D' R F' B' U2 F2
U2 D' R F' B2 U2 F2
U2 D' R B F' U2 F2
U2 D' R B' F' U2 F2
R D' U2 R' D F B
R D' U2 R' D B F
R D' U2 R' D' F B
R D' U2 R' D' B F
U2 D' R B2 F' U2 F2
R D' U2 R' D2 F B
R D' U2 R' D2 B F
R D' U2 R' F D B
R D' U2 R' F D' B
R D' U2 R' F D2 B
R D' U2 R' F B D
R D' U2 R' F B D'
R D' U2 R' F B D2
R D' U2 R' B D F
R D' U2 R' B D' F
R D' U2 R' B D2 F
R D' U2 R' B F D
R D' U2 R' B F D'
R D' U2 R' B F D2
R D' U2 F R' D B
R D' U2 F R' D' B
R D' U2 F R' D2 B
R D' U2 F R' B D
R D' U2 F R' B D'
R D' U2 F R' B D2
R D' U2 F' R' F2 B
R D' U2 F' R' B F2
R D' F' R' F2 L' B
R D' F' R' F2 B L'
R D' F' R' B F2 L'
R D' F' U2 R' F2 B
R D' F' U2 R' B F2
R D' F' U2 F2 R' B
R D' F2 U2 F' R' B
L2 D' B' R F' U2 R'
D2 U' F2 U L' F' B'
D2 U' F2 U L' B' F'
U2 D' B R F' U2 F2
U2 D' B' R F' U2 F2
U2 D' B2 R F' U2 F2
B' U' F2 L U L2 F'
B' U' F2 L U F' L2
D' U2 R U2 F D2 B2
D' U2 R D F' U2 F2
D' U2 R D' F' U2 F2
D' U2 R D2 F' U2 F2
D' U2 R F' U2 F2 D
D' U2 R F' U2 F2 D'
D' U2 R F' U2 F2 D2
D' U2 R F' D2 B2 U2
D' U2 R F' B U2 F2
D' U2 R F' B' U2 F2
D' U2 R F' B2 U2 F2
D' U2 R B F' U2 F2
D' U2 R B' F' U2 F2
D' U2 R B2 F' U2 F2
U' D2 F2 U L' F' B'
U' D2 F2 U L' B' F'
D' U2 B R F' U2 F2
B U2 R U' R2 U' F
B U2 R U2 D F B2
B U2 R U2 D B2 F
B U2 R U2 F D B2
B U2 R D U2 F B2
B U2 R D U2 B2 F
B U2 R D' F2 U2 F'
D' U2 B' R F' U2 F2
D' U2 B2 R F' U2 F2
D' F L D2 L B' L
D' F L D2 B' L B'
D' F L' D2 L B' L
D' F L' D2 B' L B'
D F L D2 B' L D
D F L D2 B' L D'
D F L D2 B' L D2
D F L D2 B' D L
D F L D2 B' D' L
D F L D2 B' D2 L
D F L F B' L' F'
D F L B' F L' F'
D' F L2 D2 L B' L
D' F L2 D2 B' L B'
D F L' U2 F U2 L'
D F L' D2 L2 B' L
D F L2 D2 L' B' L
D F L2 F L' F' B'
D F L2 F L' B' F'
F U2 F' D' R F' U2
D2 F U' L' F U L'
D2 F U' D' L' F U
D2 F U' F U L' B'
D' F U2 R F' R U2
D' F U2 F' R F' U2
F2 D L F B' L2 F2
F2 D L F' B L2 B2
F2 D L F' B' L2 D
F2 D L F' B' L2 D'
F2 D L F' B' L2 D2
F2 D L F' B2 L2 B
F2 D L B L2 F' B2
F2 D L B L2 B2 F'
F2 D L B F' L2 B2
F2 D L B' L F' L
F2 D L B' L2 D F'
F2 D L B' L2 D' F'
F2 D L B' L2 D2 F'
F2 D L B' L2 F' D
F2 D L B' L2 F' D'
F2 D L B' L2 F' D2
F2 D L B' F L2 F2
F2 D L B' F' L2 D
F2 D L B' F' L2 D'
F2 D L B' F' L2 D2
F2 D L B2 L2 F' B
F2 D L B2 L2 B F'
F2 D L B2 F' L2 B
F2 D L' U2 F U2 F2
F2 D L' D F' D2 B2
F2 D L' D' F' D2 B2
F2 D L' D2 F' D2 B2
F D L D B' L D
F D L D B' L D'
F D L D B' L D2
F D L D B' D L
F D L D B' D' L
F D L D B' D2 L
F2 D L' F' U2 F2 U2
F2 D L' F' D2 B2 D
F2 D L' F' D2 B2 D'
F2 D L' F' D2 B2 D2
F2 D L' F' B D2 B2
F2 D L' F' B' D2 B2
F2 D L' F' B2 D2 B2
F2 D L' B F' D2 B2
F2 D L' B' F' D2 B2
F2 D L' B2 F' D2 B2
D2 F D' U' L' F U
F D L' D L2 B' L
F2 D L2 F' L' B' L2
D' F D2 L B' L D
D' F D2 L B' L D'
D' F D2 L B' L D2
D' F D2 L B' D L
D' F D2 L B' D' L
D' F D2 L B' D2 L
F D L2 D L' B' L
D' F D2 B' L D B'
D' F D2 B' L D' B'
D' F D2 B' L D2 B'
D' F D2 B' L B' D
D' F D2 B' L B' D'
D' F D2 B' L B' D2
D2 F D2 B' L D' B2
D' F B D2 L B' L
D' F B D2 B' L B'
D F D2 B' D2 L B'
D F B L D2 B' L
D' F B' D2 L B' L
D' F B' D2 B' L B'
D F B' L D2 B' L
D' F B2 D2 L B' L
D' F B2 D2 B' L B'
D F B2 L D2 B' L
D F' L F' B' L' F'
D F' L F2 D2 B' L
D F' L B' F' L' F'
F2 D F' L D2 B' L
B' D F2 L' D' F' B2
B' D F2 L' D' B2 F'
B' D F2 L' F' D' B2
D F' L2 F' L' F' B'
D F' L2 F' L' B' F'
F2 D B L F' B' L2
F2 D B L B' L2 F'
F2 D B L B' F' L2
F2 D B L' F' D2 B2
F2 D B' L F' B' L2
F2 D B' L B' L2 F'
F2 D B' L B' F' L2
F2 D B' L' F' D2 B2
F D B L D B' L
F2 D B2 L F' B' L2
F2 D B2 L B' L2 F'
F2 D B2 L B' F' L2
F2 D B2 L' F' D2 B2
F D B' L D B' L
F D B2 L D B' L
F2 D' L' R' B R F'
F2 D' L' F' R' B R
F2 D' L2 D2 L F' B'
F2 D' L2 D2 L B' F'
F2 D' L2 D2 F' L B'
F2 D' L2 F' D2 L B'
R F' U2 F2 D' R' B
F2 D' R' L' B R F'
F2 D' R' B L' R F'
F2 D' R' B R L' F'
D' F2 L' R' B R F'
D2 F2 L' F' U' L' U
D' F2 L' F' R' B R
D F2 L F B' L2 F2
D F2 L F' B L2 B2
D F2 L F' B' L2 D
D F2 L F' B' L2 D'
D F2 L F' B' L2 D2
D F2 L F' B2 L2 B
D F2 L B L2 F' B2
D F2 L B L2 B2 F'
D F2 L B F' L2 B2
D F2 L B' L F' L
D F2 L B' L2 D F'
D F2 L B' L2 D' F'
D F2 L B' L2 D2 F'
D F2 L B' L2 F' D
D F2 L B' L2 F' D'
D F2 L B' L2 F' D2
D F2 L B' F L2 F2
D F2 L B' F' L2 D
D F2 L B' F' L2 D'
D F2 L B' F' L2 D2
D F2 L B2 L2 F' B
D F2 L B2 L2 B F'
D F2 L B2 F' L2 B
D' F2 L2 D2 L F' B'
D' F2 L2 D2 L B' F'
D' F2 L2 D2 F' L B'
D2 F2 L2 F' L D' B2
D' F2 L2 F' D2 L B'
D F2 L' U2 F U2 F2
D F2 L' D F' D2 B2
D F2 L' D' F' D2 B2
D F2 L' D2 F' D2 B2
D F2 L' F' U2 F2 U2
D F2 L' F' D2 B2 D
D F2 L' F' D2 B2 D'
D F2 L' F' D2 B2 D2
D F2 L' F' B D2 B2
D F2 L' F' B' D2 B2
D F2 L' F' B2 D2 B2
L2 F2 L2 D F L B'
D F2 L' B F' D2 B2
D F2 L' B' F' D2 B2
L2 F2 L2 F D L B'
D F2 L' B2 F' D2 B2
B' D' F2 L' D' F' B2
B' D' F2 L' D' B2 F'
B' D' F2 L' F' D' B2
F2 D' F' D2 L B' L
F2 D' F' D2 B' L B'
D F2 L2 F' L' B' L2
D' F2 R' L' B R F'
L F2 L2 D L F B'
L F2 L2 D L B' F
D' F2 R' B L' R F'
D' F2 R' B R L' F'
L' F2 D L F B' L2
L' F2 D L B' F L2
F2 D2 L' F' U R U'
F D2 L B' D' L B'
F2 D2 L2 D' L F' B'
F2 D2 L2 D' L B' F'
F2 D2 L2 D' F' L B'
R F2 U2 D' F' R' B
D' F2 D2 L F' B' L2
D' F2 D2 L B' L2 F'
D' F2 D2 L B' F' L2
R F2 U2 F' D' R' B
D' F2 D2 L' F' D2 B2
F D2 L' B' D' L B'
F D2 L2 B' D' L B'
R F2 D' U2 F' R' B
D F2 B L F' B' L2
D F2 B L B' L2 F'
D F2 B L B' F' L2
D F2 B L' F' D2 B2
D F2 B' L F' B' L2
D F2 B' L B' L2 F'
D F2 B' L B' F' L2
D F2 B' L' F' D2 B2
L F2 B' L' D' F B2
L F2 B' L' D' B2 F
L F2 B' L' F D' B2
D F2 B2 L F' B' L2
D F2 B2 L B' L2 F'
D F2 B2 L B' F' L2
D F2 B2 L' F' D2 B2
D B L F2 B' L' F
D B L B' F2 L' F
B' D2 F2 L' D' F' B2
B' D2 F2 L' D' B2 F'
B' D2 F2 L' F' D' B2
D' B R F' U2 R' F2
D' B R F' U2 F2 R'
U2 B R U' R2 U' F
U2 B R U2 D F B2
U2 B R U2 D B2 F
U2 B R U2 F D B2
U2 B R D U2 F B2
U2 B R D U2 B2 F
U2 B R D' F2 U2 F'
U B R' U R2 U2 F
U B R' U' D2 F L2
U B R' U' F D2 L2
U B R' D B2 U' F
U B R' D2 U' F L2
F D2 B D' B2 L B'
F D2 B' D' L D B'
F D2 B' D' L D' B'
F D2 B' D' L D2 B'
F D2 B' D' L B' D
F D2 B' D' L B' D'
F D2 B' D' L B' D2
D' B U2 R F' U2 F2
F D2 B2 D' B L B'
F2 B L' F' U R' U'
R B U' R' U' F R
R B U2 F R D B2
F2 B R' U' L' R F'
F2 B R' U' R L' F'
D' B F D2 L B' L
D' B F D2 B' L B'
D B F L D2 B' L
B' F U' L F U L'
B' F U' F L U L2
D B F2 L F' B' L2
D B F2 L B' L2 F'
D B F2 L B' F' L2
D B F2 L' F' D2 B2
B F U D R' B U'
F B U D R' B U'
D B' L F2 B' L' F
D B' L B' F2 L' F
D' B' R F' U2 R' F2
D' B' R F' U2 F2 R'
B F D U R' B U'
L2 B' R U L U R'
F B D U R' B U'
F2 B' L F' L2 D' B2
B F D2 B' D L B'
F2 B' L' U' L2 U F'
F B D2 B' D L B'
F2 B' L' D' F' B2 D
F2 B' L' D' F' B2 D'
F2 B' L' D' F' B2 D2
F2 B' L' D' B2 D F'
F2 B' L' D' B2 D' F'
F2 B' L' D' B2 D2 F'
F2 B' L' D' B2 F' D
F2 B' L' D' B2 F' D'
F2 B' L' D' B2 F' D2
F2 B' L' D2 F' D B2
F2 B' L' F' U' L2 U
F2 B' L' F' D' B2 D
F2 B' L' F' D' B2 D'
F2 B' L' F' D' B2 D2
F2 B' L' F' B D' B2
F2 B' L' F' B' D' B2
F2 B' L' F' B2 D' B2
F2 B' L' F2 D' F B2
F2 B' L' F2 D' B2 F
F2 B' L' B D' F' B2
F2 B' L' B D' B2 F'
F2 B' L' B F' D' B2
F2 B' L' B' D' F' B2
F2 B' L' B' D' B2 F'
F2 B' L' B' F' D' B2
F2 B' L' B2 D' F' B2
F2 B' L' B2 D' B2 F'
F2 B' L' B2 F' D' B2
F2 B' L2 F' D' L B'
D' B' U2 R F' U2 F2
F2 B' U' L U L2 F'
F2 B' U' L U F' L2
D' B' F D2 L B' L
D' B' F D2 B' L B'
D B' F L D2 B' L
F B' U' L F U L'
F B' U' F L U L2
F2 B' D L' D' F' B2
F2 B' D L' D' B2 F'
F2 B' D L' F' D' B2
D B' F2 L F' B' L2
D B' F2 L B' L2 F'
D B' F2 L B' F' L2
D B' F2 L' F' D2 B2
F2 B' D' L' D' F' B2
F2 B' D' L' D' B2 F'
F2 B' D' L' F' D' B2
L B' F2 L' D' F B2
L B' F2 L' D' B2 F
L B' F2 L' F D' B2
F2 B' D2 L' D' F' B2
F2 B' D2 L' D' B2 F'
F2 B' D2 L' F' D' B2
D B2 L F2 B' L' F
D B2 L B' F2 L' F
B' F2 L F' L2 D' B2
B' F2 L' U' L2 U F'
D' B2 R F' U2 R' F2
D' B2 R F' U2 F2 R'
B' F2 L' D' F' B2 D
B' F2 L' D' F' B2 D'
B' F2 L' D' F' B2 D2
B' F2 L' D' B2 D F'
B' F2 L' D' B2 D' F'
B' F2 L' D' B2 D2 F'
B' F2 L' D' B2 F' D
B' F2 L' D' B2 F' D'
B' F2 L' D' B2 F' D2
B' F2 L' D2 F' D B2
B' F2 L' F' U' L2 U
B' F2 L' F' D' B2 D
B' F2 L' F' D' B2 D'
B' F2 L' F' D' B2 D2
B' F2 L' F' B D' B2
B' F2 L' F' B' D' B2
B' F2 L' F' B2 D' B2
B' F2 L' F2 D' F B2
B' F2 L' F2 D' B2 F
B' F2 L' B D' F' B2
B' F2 L' B D' B2 F'
B' F2 L' B F' D' B2
B' F2 L' B' D' F' B2
B' F2 L' B' D' B2 F'
B' F2 L' B' F' D' B2
B' F2 L' B2 D' F' B2
B' F2 L' B2 D' B2 F'
B' F2 L' B2 F' D' B2
B' F2 L2 F' D' L B'
B F2 L' F' U R' U'
B F2 R' U' L' R F'
B F2 R' U' R L' F'
D' B2 U2 R F' U2 F2
U B2 U R U2 F B
U B2 U R U2 B F
B' F2 U' L U L2 F'
B' F2 U' L U F' L2
U B2 U' F2 L' F' B'
U B2 U' F2 L' B' F'
B' F2 D L' D' F' B2
B' F2 D L' D' B2 F'
B' F2 D L' F' D' B2
B' F2 D' L' D' F' B2
B' F2 D' L' D' B2 F'
B' F2 D' L' F' D' B2
D' B2 F D2 L B' L
D' B2 F D2 B' L B'
B' F2 D2 L' D' F' B2
B' F2 D2 L' D' B2 F'
B' F2 D2 L' F' D' B2
D B2 F L D2 B' L
D B2 F2 L F' B' L2
D B2 F2 L B' L2 F'
D B2 F2 L B' F' L2
D B2 F2 L' F' D2 B2
