F' L U2 L' R' U'
F' L U2 R' L' U'
F' L' U2 L R' U'
F' L' U2 R' L U'
F' L2 U2 L2 R' U'
F' L2 U2 R' L2 U'
U2 R' U2 R F' U
B' R2 F' B R' U'
B' R2 B F' R' U'
B2 U2 L F' B2 U
B2 U2 L B2 F' U
F' U2 R' U2 R U
B2 U2 F' L B2 U
B U2 F' B' L' U
B U2 B' F' L' U
L' F' U2 L R' U'
L' F' U2 R' L U'
U2 F' U2 R' F U'
L2 F' U2 L2 R' U'
L2 F' U2 R' L2 U'
U2 F' U2 F R' U'
R2 B R U2 B' U
F' L2 U2 L2 R' D2 U'
F' L2 U2 L2 D R' U'
F' L2 U2 L2 D' R' U'
F' L2 U2 L2 D2 R' U'
F' L2 U2 R' L2 U' D
F' L2 U2 R' L2 U' D'
F' L2 U2 R' L2 U' D2
F' L2 U2 R' L2 D U'
F' L2 U2 R' L2 D' U'
F' L2 U2 R' L2 D2 U'
F' L2 U2 R' U' D F2
F' L2 U2 R' D U' F2
F' L2 U2 D R' U' F2
F2 L2 U2 R' B' L2 U'
F' L2 D U2 R' U' F2
F' L2 D2 R2 U2 R U'
D2 L2 F' U2 L2 R' U'
D2 L2 F' U2 R' L2 U'
D' L2 F' U2 L2 R' U'
D' L2 F' U2 R' L2 U'
R' U R U F' U R'
U2 L2 F' U2 R' F U'
U2 L2 F' U2 F R' U'
D L2 F' U2 L2 R' U'
D L2 F' U2 R' L2 U'
R' U R' U' B U' R
F L2 F2 U2 L2 R' U'
F L2 F2 U2 R' L2 U'
F' L2 B2 L B2 R' U
F' R L U2 L' R2 U'
F' R L U2 R2 L' U'
F' R L' U2 L R2 U'
F' R L' U2 R2 L U'
F' R L2 U D F2 B2
F' R L2 U D B2 F2
F' R L2 U2 L2 R2 U'
F' R L2 U2 R2 L2 U'
F' R L2 D U F2 B2
F' R L2 D U B2 F2
F' R L2 D2 L2 R2 U
F' R L2 D2 R2 L2 U
F' R U D B2 D2 F2
F' R U' D' F2 U2 F2
B2 R U2 L F B2 U
B2 R U2 L B2 F U
F' R U2 R2 U' D' F2
F' R U2 R2 U2 R2 U
F' R U2 R2 D' U' F2
F' R U2 R2 D2 L2 U'
F' R D U B2 D2 F2
F' R D' U' F2 U2 F2
F' R D2 L2 U D F2
F' R D2 L2 U2 L2 U'
F' R D2 L2 D U F2
F' R D2 L2 D2 R2 U
U2 R' L U2 R F' U
U2 R' L' U2 R F' U
U2 R' L2 U2 R F' U
F R' U D R2 U2 R2
F R' U' D' L2 D2 R2
U2 R' U2 R D F' U
U2 R' U2 R D' F' U
U2 R' U2 R D2 F' U
U2 R' U2 R F' U D
U2 R' U2 R F' U D'
U2 R' U2 R F' U D2
U2 R' U2 R F' D U
U2 R' U2 R F' D' U
U2 R' U2 R F' D2 U
F2 R' U2 F U2 F' U'
F R' U2 F2 U D R2
F R' U2 F2 U2 F2 U'
F R' U2 F2 D U R2
F R' U2 F2 D2 B2 U
F R' D U R2 U2 R2
L' U2 L R2 B R U'
F R' D' U' L2 D2 R2
L U2 L' R2 B R U'
F R' D2 B2 U' D' R2
F R' D2 B2 U2 B2 U
F R' D2 B2 D' U' R2
F R' D2 B2 D2 F2 U'
L2 U2 L2 R2 B R U'
L' U2 R' D2 L B' U'
B' R' B R' F' B U'
B' R' B R' B F' U'
L' U2 R2 L B R U'
F2 R' B U2 F B' U
F2 R' B U2 B' F U
U2 R' B U2 R F' U
L2 U2 R2 L2 B R U'
L U2 R2 L' B R U'
F R' B U2 F2 B' U
F R' B U2 B' F2 U
L2 U2 R2 B L2 R U'
L2 U2 R2 B R L2 U'
F2 R' B' U2 F B U
F2 R' B' U2 B F U
U2 R' B' U2 R F' U
L U2 R2 B L' R U'
L U2 R2 B R L' U'
F R' B' U2 F2 B U
F R' B' U2 B F2 U
F2 R' B2 U2 F B2 U
F2 R' B2 U2 B2 F U
U2 R' B2 U2 R F' U
F' R2 L U2 L' R U'
F' R2 L U2 R L' U'
F R' B2 U' D' L2 R2
F R' B2 U' D' R2 L2
F R' B2 U2 F2 B2 U
F R' B2 U2 B2 F2 U
F R' B2 D' U' L2 R2
F R' B2 D' U' R2 L2
F R' B2 D2 F2 B2 U'
F R' B2 D2 B2 F2 U'
F' R2 L' U2 L R U'
F' R2 L' U2 R L U'
F R2 L F2 L' R U
F R2 L F2 R L' U
F' R2 L2 U2 L2 R U'
F' R2 L2 U2 R L2 U'
F' R2 U2 R U2 R' U
R2 U2 B R U2 R' U
U R2 U' B R U' R
R2 U2 B' R B2 L U'
U2 R2 D' B R U' F2
U2 R2 D2 L2 B R U'
B' R2 D2 F' B R U'
B' R2 D2 B F' R U'
U2 R2 D2 B L2 R U'
U2 R2 D2 B R L2 U'
B' R2 F B R' F2 U'
B' R2 F' B R' U' D
B' R2 F' B R' U' D'
B' R2 F' B R' U' D2
B' R2 F' B R' D U'
B' R2 F' B R' D' U'
B' R2 F' B R' D2 U'
B' R2 F' B D R' U'
B' R2 F' B D' R' U'
B' R2 F' B D2 R' U'
B' R2 F2 B R' F U'
D' R2 B R U2 B' U
F R2 F2 L' U2 L U'
D2 R2 B R U2 B' U
U2 R2 B R U2 R U
B' R2 B D F' R' U'
B' R2 B D' F' R' U'
B' R2 B D2 F' R' U'
B' R2 B F R' F2 U'
B' R2 B F' R' U' D
B' R2 B F' R' U' D'
B' R2 B F' R' U' D2
B' R2 B F' R' D U'
B' R2 B F' R' D' U'
B' R2 B F' R' D2 U'
B' R2 B F' D R' U'
B' R2 B F' D' R' U'
B' R2 B F' D2 R' U'
B' R2 B F2 R' F U'
D R2 B R U2 B' U
U2 R2 B D' R U' F2
U2 R2 B D2 L2 R U'
U2 R2 B D2 R L2 U'
B R2 B U2 L B2 U
L' D F' U2 L R' U'
L' D F' U2 R' L U'
U2 D R' U2 R F' U
R2 D B R U2 B' U
U2 D F' U2 R' F U'
U2 D F' U2 F R' U'
B2 U' L F' B2 U F
B2 U' L B2 F' U F
R' D' F' U R U2 R'
U2 D' R' U2 R F' U
L' D' F' U2 L R' U'
L' D' F' U2 R' L U'
R2 D' B R U2 B' U
U2 D' F' U2 R' F U'
U2 D' F' U2 F R' U'
F' U' F' U' R' U' F
F' U' F2 U' R' U' F2
L2 D2 R2 U2 B R U'
D' U2 R' U2 R F' U
D2 U2 R' U2 R F' U
U2 D2 R' U2 R F' U
F' U2 L R' U2 R U
D U2 R' U2 R F' U
B2 U2 L D' F' U R2
B2 U2 L F' U D' R2
B2 U2 L F' D' U R2
B2 U2 L F' B2 U D
B2 U2 L F' B2 U D'
B2 U2 L F' B2 U D2
B2 U2 L F' B2 D U
B2 U2 L F' B2 D' U
B2 U2 L F' B2 D2 U
F' U2 L' R' U2 R U
B2 U2 L B2 D F' U
B2 U2 L B2 D' F' U
B2 U2 L B2 D2 F' U
B2 U2 L B2 F' U D
B2 U2 L B2 F' U D'
B2 U2 L B2 F' U D2
B2 U2 L B2 F' D U
B2 U2 L B2 F' D' U
B2 U2 L B2 F' D2 U
B U2 L F' L' B' U
B2 U2 L' F' L2 B2 U
B2 U2 L' F' B2 L2 U
L2 D2 F R2 F2 L' U
B2 U2 L' B2 L2 F' U
F' U2 L2 R' U2 R U
B2 U2 L' B2 F' L2 U
D' U2 F' U2 R' F U'
D' U2 F' U2 F R' U'
D2 U2 F' U2 R' F U'
D2 U2 F' U2 F R' U'
L' D2 F' U2 L R' U'
L' D2 F' U2 R' L U'
L2 D2 F' R2 U2 R U'
U2 D2 F' U2 R' F U'
U2 D2 F' U2 F R' U'
B2 U2 L2 B2 L' F' U
D U2 F' U2 R' F U'
D U2 F' U2 F R' U'
F' U2 R' L U2 R U
F' U2 R' L' U2 R U
F' U2 R' L2 U2 R U
F' U2 R' U2 R U D
F' U2 R' U2 R U D'
F' U2 R' U2 R U D2
F' U2 R' U2 R D U
F' U2 R' U2 R D' U
F' U2 R' U2 R D2 U
F' U2 R' U2 D R U
F' U2 R' U2 D' R U
F' U2 R' U2 D2 R U
F' U2 R' D U2 R U
F' U2 R' D' U2 R U
F' U2 R' D2 U2 R U
F2 U2 R' U2 R F U
F' U2 R' F2 L' F2 U'
R2 D2 B R U2 B' U
F' U2 R2 D' R U' F2
F' U2 R2 D2 L2 R U'
F' U2 R2 D2 R L2 U'
F U2 R' U2 R F2 U
F' U2 D R' U2 R U
B2 U2 D' L F' U R2
F' U2 D' R' U2 R U
B2 U2 D' F' L U R2
B U2 D F' B' L' U
B U2 D B' F' L' U
F' U2 D2 R' U2 R U
B U2 D' F' B' L' U
B U2 D' B' F' L' U
B2 U2 F L F2 B2 U
B2 U2 F L B2 F2 U
B U2 D2 F' B' L' U
F2 U2 F U2 F' R' U'
B U2 D2 B' F' L' U
B2 U2 F' L U D' R2
B2 U2 F' L D' U R2
B2 U2 F' L B2 U D
B2 U2 F' L B2 U D'
B2 U2 F' L B2 U D2
B2 U2 F' L B2 D U
B2 U2 F' L B2 D' U
B2 U2 F' L B2 D2 U
B2 U2 F' L' B2 L2 U
B2 U2 F' L2 B2 L' U
B' U2 F' B U2 R' U'
B' U2 F' B' L B2 U
B2 U2 F' D' L U R2
B2 U2 F' B2 U2 R' U'
F' U2 F2 R' F2 L' U'
B U2 F' D B' L' U
B U2 F' D' B' L' U
B U2 F' D2 B' L' U
B U2 F' B L' B2 U
B U2 F' B' L' U D
B U2 F' B' L' U D'
B U2 F' B' L' U D2
B U2 F' B' L' D U
B U2 F' B' L' D' U
B U2 F' B' L' D2 U
B U2 F' B' D L' U
B U2 F' B' D' L' U
B U2 F' B' D2 L' U
B U2 F' B2 L' B U
B' U2 B F' U2 R' U'
B' U2 B' L F' B2 U
B' U2 B' L B2 F' U
F U2 F2 U2 R' F2 U'
F U2 F2 U2 F2 R' U'
F U2 F2 D2 B2 L U
B' U2 B' F' L B2 U
B U2 B F' L' B2 U
B U2 B' L F' L' U
B U2 B' L' F' L' U
B U2 B' L2 F' L' U
B U2 B' D F' L' U
B U2 B' D' F' L' U
B U2 B' D2 F' L' U
B U2 B' F' L' U D
B U2 B' F' L' U D'
B U2 B' F' L' U D2
B U2 B' F' L' D U
B U2 B' F' L' D' U
B U2 B' F' L' D2 U
B U2 B' F' D L' U
B U2 B' F' D' L' U
B U2 B' F' D2 L' U
B2 U2 B2 F' U2 R' U'
F' D L U2 L' R' U'
F' D L U2 R' L' U'
B U2 B2 F' L' B U
F' D L' U2 L R' U'
F' D L' U2 R' L U'
F' D L2 U2 L2 R' U'
F' D L2 U2 R' L2 U'
F D R' U R' U2 R
D' F' L U2 L' R' U'
D2 F' L U2 L' R' U'
D' F' L U2 R' L' U'
D2 F' L U2 R' L' U'
L2 F' L U2 L R' U'
L2 F' L U2 R' L U'
F' D U2 R' U2 R U
D' F' L' U2 L R' U'
D2 F' L' U2 L R' U'
D' F' L' U2 R' L U'
D2 F' L' U2 R' L U'
L' F' L' U2 L2 R' U'
L' F' L' U2 R' L2 U'
D F' L U2 L' R' U'
U2 F' L B2 L B' U
D F' L U2 R' L' U'
L2 F' L' U2 L' R' U'
U2 F' L' U2 R' F' U'
L2 F' L' U2 R' L' U'
D' F' L2 U2 L2 R' U'
D2 F' L2 U2 L2 R' U'
D' F' L2 U2 R' L2 U'
D2 F' L2 U2 R' L2 U'
L' F' L2 U2 L' R' U'
L' F' L2 U2 R' L' U'
B D U2 F' B' L' U
D F' L' U2 L R' U'
D F' L' U2 R' L U'
B D U2 B' F' L' U
L' F' R U2 L R2 U'
L' F' R U2 R2 L U'
D F' L2 U2 L2 R' U'
U2 F' L2 B2 L B U
D F' L2 U2 R' L2 U'
L2 F' R U D F2 B2
L2 F' R U D B2 F2
L2 F' R U2 L2 R2 U'
L2 F' R U2 R2 L2 U'
L2 F' R D U F2 B2
L2 F' R D U B2 F2
L2 F' R D2 L2 R2 U
L2 F' R D2 R2 L2 U
L' F' R2 U2 L R U'
L' F' R2 U2 R L U'
L2 F' R2 U2 L2 R U'
L2 F' R2 U2 R L2 U'
U' F' U2 R' U' R F
F' D' L U2 L' R' U'
F' D' L U2 R' L' U'
L' F' U2 L R' U' D
L' F' U2 L R' U' D'
L' F' U2 L R' U' D2
L' F' U2 L R' D U'
L' F' U2 L R' D' U'
L' F' U2 L R' D2 U'
L' F' U2 L D R' U'
L' F' U2 L D' R' U'
L' F' U2 L D2 R' U'
D2 F' U2 R' U2 R U
D' F' U2 R' U2 R U
L' F' U2 R' L U' D
L' F' U2 R' L U' D'
L' F' U2 R' L U' D2
L' F' U2 R' L D U'
L' F' U2 R' L D' U'
L' F' U2 R' L D2 U'
L' F' U2 R' D L U'
L' F' U2 R' D' L U'
L' F' U2 R' D2 L U'
L' F' U2 D L R' U'
L' F' U2 D R' L U'
L' F' U2 D' L R' U'
L' F' U2 D' R' L U'
L' F' U2 D2 L R' U'
L' F' U2 D2 R' L U'
L2 F' U2 L2 R' U' D
L2 F' U2 L2 R' U' D'
L2 F' U2 L2 R' U' D2
L2 F' U2 L2 R' D U'
L2 F' U2 L2 R' D' U'
L2 F' U2 L2 R' D2 U'
L2 F' U2 L2 D R' U'
L2 F' U2 L2 D' R' U'
L2 F' U2 L2 D2 R' U'
U2 F' U2 R F R2 U'
F' D' L' U2 L R' U'
L2 F' U2 R' L2 U' D
L2 F' U2 R' L2 U' D'
L2 F' U2 R' L2 U' D2
L2 F' U2 R' L2 D U'
L2 F' U2 R' L2 D' U'
L2 F' U2 R' L2 D2 U'
U2 F' U2 R' D F U'
U2 F' U2 R' D' F U'
L2 F' U2 R' U' D F2
U2 F' U2 R' D2 F U'
F' D' L' U2 R' L U'
U2 F' U2 R' F U' D
U2 F' U2 R' F U' D'
U2 F' U2 R' F U' D2
U2 F' U2 R' F D U'
U2 F' U2 R' F D' U'
U2 F' U2 R' F D2 U'
L2 F' U2 R' D U' F2
U2 F' U2 D R' F U'
U2 F' U2 D F R' U'
L2 F' U2 D R' U' F2
U2 F' U2 D' R' F U'
U2 F' U2 D' F R' U'
U2 F' U2 D2 R' F U'
U2 F' U2 D2 F R' U'
U2 F' U2 F R' U' D
U2 F' U2 F R' U' D'
U2 F' U2 F R' U' D2
U2 F' U2 F R' D U'
U2 F' U2 F R' D' U'
U2 F' U2 F R' D2 U'
U2 F' U2 F D R' U'
U2 F' U2 F D' R' U'
U2 F' U2 F D2 R' U'
U2 F' U2 F' R' F2 U'
D F' U2 R' U2 R U
L' F' D U2 L R' U'
L' F' D U2 R' L U'
F' D' L2 U2 L2 R' U'
F' D' L2 U2 R' L2 U'
U2 F' D U2 R' F U'
U2 F' D U2 F R' U'
L2 F' D U2 R' U' F2
L' F' D' U2 L R' U'
L' F' D' U2 R' L U'
U2 F' D' U2 R' F U'
U2 F' D' U2 F R' U'
L' F' D2 U2 L R' U'
L' F' D2 U2 R' L U'
L2 F' D2 R2 U2 R U'
U2 F' D2 U2 R' F U'
U2 F' D2 U2 F R' U'
U2 F' B U2 F R U'
F D' R' U' L2 D2 R2
U2 F' B' L2 B' L U
L' F' B2 L R' B2 U
L' F' B2 R' L B2 U
L2 F' B2 L B2 R' U
U2 F' B2 L2 B' L' U
B2 D' U2 L F' U R2
F' D' U2 R' U2 R U
B2 D' U2 F' L U R2
R2 F2 L' U2 L B U'
B D' U2 F' B' L' U
B D' U2 B' F' L' U
L F2 R D F U B2
L F2 R D2 F L2 U
L F2 R F U D B2
L F2 R F U2 R2 U'
L F2 R F D U B2
L F2 R F D2 L2 U
F' D2 L U2 L' R' U'
F' D2 L U2 R' L' U'
L2 F2 U2 L2 R' B' U'
F' D2 L' U2 L R' U'
F' D2 L' U2 R' L U'
L2 F2 U2 R' L2 B' U'
F' D2 L2 U2 L2 R' U'
F' D2 L2 U2 R' L2 U'
U2 F2 D2 F B2 L U
U2 F2 D2 B2 F L U
B' D2 R2 F' B R U'
B' D2 R2 B F' R U'
R2 F2 B U2 B' L' U
F D2 R' B2 U' D' R2
F D2 R' B2 U2 B2 U
F D2 R' B2 D' U' R2
F D2 R' B2 D2 F2 U'
F' D2 U2 R' U2 R U
B D2 U2 F' B' L' U
B D2 U2 B' F' L' U
R2 B L2 R F L2 U'
R2 B R L2 F L2 U'
B2 D2 F2 U2 F L U
R2 B R U2 D B' U
R2 B R U2 D' B' U
R2 B R U2 D2 B' U
R2 B R U2 B' U D
R2 B R U2 B' U D'
R2 B R U2 B' U D2
R2 B R U2 B' D U
R2 B R U2 B' D' U
R2 B R U2 B' D2 U
R2 B R D U2 B' U
R2 B R D' U2 B' U
R2 B R D2 U2 B' U
R2 B R F U2 B' U
R2 B R F' U2 B' U
R2 B R F2 U2 B' U
R' B U2 D B' U L
B2 F L F2 R B2 U
D2 B U2 F' B' L' U
B2 F L F2 B2 R U
D' B U2 F' B' L' U
D2 B U2 B' F' L' U
B2 F L B2 F2 R U
F D2 B2 U2 L B2 U
D' B U2 B' F' L' U
R' B D U2 B' U L
D B U2 F' B' L' U
R2 B U2 B' U2 R U'
D B U2 B' F' L' U
R2 B D R U2 B' U
R2 B D' R U2 B' U
R2 B D2 R U2 B' U
U2 B F' U2 F R U'
R2 B F2 U2 B' L' U
B2 F U2 L F2 B2 U
B2 F U2 L B2 F2 U
B2 F U2 F2 L B2 U
B2 F D2 F2 B2 R' U'
B2 F D2 B2 R' F2 U'
B2 F D2 B2 F2 R' U'
D2 B' R2 F' B R' U'
D2 B' R2 B F' R' U'
D' B' R2 F' B R' U'
D' B' R2 B F' R' U'
B2 F' L B2 U2 L' U'
R B' R B R F' U'
R2 B' R2 F' R' B2 U'
D B' R2 F' B R' U'
D B' R2 B F' R' U'
B2 F' L' B2 L2 R' U
B2 F' L' B2 R' L2 U
U2 B' F' L2 B' L U
L' B2 L F' R' B2 U
L2 B2 L F' B2 R' U
U2 B2 L F' U2 F U'
L2 B2 L B2 F' R' U
U2 B2 L' F' L2 B' U
F' B2 L B2 U2 L' U'
F' B2 L' B2 L2 R' U
F' B2 L' B2 R' L2 U
R2 B2 R D' B' U' R2
R2 B2 R D2 F2 B' U'
R2 B2 R D2 B' F2 U'
R2 B2 R B' U2 B' U
F B2 L F2 R B2 U
F B2 L F2 B2 R U
F B2 L B2 F2 R U
D2 B2 U2 L F' B2 U
D2 B2 U2 L B2 F' U
D' B2 U2 L F' B2 U
D' B2 U2 L B2 F' U
D2 B2 U2 F' L B2 U
D' B2 U2 F' L B2 U
D B2 U2 L F' B2 U
D B2 U2 L B2 F' U
D B2 U2 F' L B2 U
R' B2 D' F U' L' R2
R' B2 D' F U' R2 L'
B2 F2 U2 F L B2 U
R2 B2 D' R B' U' R
F2 B2 U2 F L B2 U
R2 B2 D' B' R U' R
F B2 U2 L F2 B2 U
R2 B2 D2 R F2 B' U'
F B2 U2 L B2 F2 U
R2 B2 D2 R B' F2 U'
L' B2 F' L R' B2 U
L' B2 F' R' L B2 U
R2 B2 D2 B' R F2 U'
F B2 U2 F2 L B2 U
L2 B2 F' L B2 R' U
U2 B2 F' L2 B' L' U
F B2 D2 F2 B2 R' U'
F B2 D2 B2 R' F2 U'
F B2 D2 B2 F2 R' U'
