D L F L R
D L F L R
D L F R L
L' D L2 F R
L D F L2 R
L D F R L2
L F R D L2
L F D L2 R
L F D R L2
L F R U B2 U'
D F R L F L
L F R D L2 D
L F R D L2 D'
L F R D L2 D2
L F R2 D L2 R'
L' F D L2 R F
L F R2 D R' L2
L' F D R L2 F
L F U B2 U' R
F D L R F L
L F D L2 R D
L F D L2 R D'
L F D L2 R D2
L F D L2 D R
L F D L2 D' R
L F D L2 D2 R
L F D R L2 D
L F D R L2 D'
L F D R L2 D2
F D L2 D2 R F'
L F D2 R D' L2
F D R L F L
U B L F B U'
U B L B F U'
F L R U B2 U' F
D2 L R D' F L2 R
D2 L R D' F R L2
D L R D F L R
D L R D F R L
F L R D F L2 D
F L R D F L2 D'
F L R D F L2 D2
F L R D F' L2 F2
F L R D F2 L2 F'
D L R D' F L R
D L R D' F R L
F L R D' F D2 L2
D L R D2 F L R
D L R D2 F R L
D L R F L R D
D L R F L R D'
D L R F L R D2
D L R F L D R
D L R F L D' R
D L R F L D2 R
D L R F R L D
D L R F R L D'
D L R F R L D2
D L R F R D L
D L R F R D' L
D L R F R D2 L
F L R F L D L2
F L R F L' D L2
F L R F L2 D L2
D' L R F2 L' F' R
D L R F D L R
D L R F D R L
D L R F D' L R
D L R F D' R L
D L R F D2 L R
D L R F D2 R L
F L R F U B2 U'
F L R F D L2 D
F L R F D L2 D'
F L R F D L2 D2
D L R F2 L F' R
F L R F2 D L2 F'
F L R F2 D F' L2
R' L U B2 U' F R
R2 L U B2 U' F R
L R U B2 U' F R
D2 L R' D' F L2 R
D2 L R' D' F R L2
D L R' D F L R
D L R' D F R L
R L U B2 U' F R
D L R' D' F L R
D' L R' F R D2 L2
D L R' D' F R L
D L R' D2 F L R
D L R' D2 F R L
D L R' F L R D
D L R' F L R D'
D L R' F L R D2
D L R' F L D R
D L R' F L D' R
D L R' F L D2 R
D L R' F R L D
D L R' F R L D'
D L R' F R L D2
D L R' F R D L
D L R' F R D' L
D L R' F R D2 L
F L R' F R2 D L2
D L R' F D L R
D L R' F D R L
D L R' F D' L R
D L R' F D' R L
D L R' F D2 L R
D L R' F D2 R L
D L R' F2 L F' R
D2 L R2 D' F L2 R
D2 L R2 D' F R L2
D L R2 D F L R
F L R2 D R' F L2
D L R2 D F R L
F L R2 D F L2 R'
F L R2 D F R' L2
D L R2 D' F L R
D L R2 D' F R L
D L R2 D2 F L R
D L R2 D2 F R L
D L R2 F L R D
D L R2 F L R D'
D L R2 F L R D2
D L R2 F L D R
D L R2 F L D' R
D L R2 F L D2 R
D L R2 F R L D
D L R2 F R L D'
D L R2 F R L D2
D L R2 F R D L
D L R2 F R D' L
D L R2 F R D2 L
F L R2 F R' D L2
D L R2 F D L R
D L R2 F D R L
D L R2 F D' L R
D L R2 F D' R L
D L R2 F D2 L R
D L R2 F D2 R L
F L R2 F D L2 R'
F L R2 F D R' L2
D L R2 F2 L F' R
L' R D L2 R F R
L' R D L2 R' F R
L' R D L2 R2 F R
L' R D L2 D F R
L' R D L2 D' F R
L' R D L2 D2 F R
L' R D L2 F R D
L' R D L2 F R D'
L' R D L2 F R D2
L' R D L2 F D R
L' R D L2 F D' R
L' R D L2 F D2 R
L' R D R L2 F R
L' R D R' L2 F R
R' L D R F L2 R
R' L D R F R L2
L' R D R2 L2 F R
R' L D R' F L2 R
R' L D R' F R L2
R' L D R2 F L2 R
R' L D R2 F R L2
R2 L D R F L2 R
R2 L D R F R L2
L R D R F L2 R
L R D R F R L2
R2 L D R' F L2 R
R2 L D R' F R L2
L R D R' F L2 R
L R D R' F R L2
L' R D F L2 R F
L' R D F R L2 F
R2 L D R2 F L2 R
R2 L D R2 F R L2
L R D R2 F L2 R
L R D R2 F R L2
R' L D F L2 R D
R' L D F L2 R D'
R' L D F L2 R D2
R' L D F L2 D R
R' L D F L2 D' R
R L D R F L2 R
R' L D F L2 D2 R
R L D R F R L2
R' L D F R L2 D
R' L D F R L2 D'
R' L D F R L2 D2
R L D R' F L2 R
R L D R' F R L2
F L U B2 U' R F
R L D R2 F L2 R
R L D R2 F R L2
R' L D F2 L2 F' R
R2 L D F L2 R D
R2 L D F L2 R D'
R2 L D F L2 R D2
R2 L D F L2 D R
R2 L D F L2 D' R
R2 L D F L2 D2 R
R2 L D F R L2 D
R2 L D F R L2 D'
R2 L D F R L2 D2
L R D F L2 R D
L R D F L2 R D'
L R D F L2 R D2
L R D F L2 D R
L R D F L2 D' R
L R D F L2 D2 R
L R D F R L2 D
L R D F R L2 D'
L R D F R L2 D2
R2 L D F2 L2 F' R
L R D F2 L2 F' R
R L D F L2 R D
R L D F L2 R D'
R L D F L2 R D2
R L D F L2 D R
R L D F L2 D' R
R L D F L2 D2 R
R L D F R L2 D
R L D F R L2 D'
R L D F R L2 D2
R L D F2 L2 F' R
R' L D' F D2 L2 R
R' L D' F D2 R L2
R2 L D' F D2 L2 R
R2 L D' F D2 R L2
L R D' F D2 L2 R
L R D' F D2 R L2
D' L U2 R2 U2 F R
R L D' F D2 L2 R
R L D' F D2 R L2
D L D R F L R
D L D R F R L
R' L F L R D L2
R' L F L D L2 R
R' L F L D R L2
F L D R F L2 D
F L D R F L2 D'
F L D R F L2 D2
F L D R F' L2 F2
D L D R' F L R
D L D R' F R L
F L D R F2 L2 F'
R' L F L' R D L2
R' L F L' D L2 R
R' L F L' D R L2
F L D R' F L2 R2
F L D R' F R2 L2
D L D R2 F L R
D L D R2 F R L
R' L F L2 R D L2
R' L F L2 D L2 R
R' L F L2 D R L2
R2 L F L R D L2
F L D R2 F L2 R'
F L D R2 F R' L2
L R F L R D L2
R' L F R L D L2
D' L D F R D L2
R2 L F L D L2 R
R2 L F L D R L2
R' L F R L' D L2
R' L F R L2 D L2
L R F L D L2 R
L' R F R D L2 F
L R F L D R L2
R' L F R U B2 U'
D2 L D F D2 L2 R
D2 L D F D2 R L2
D' L D F D L2 R
D' L D F D R L2
R' L F R D L2 D
R' L F R D L2 D'
R' L F R D L2 D2
R2 L F L' R D L2
L R F L' R D L2
R2 L F L' D L2 R
R2 L F L' D R L2
L R F L' D L2 R
L R F L' D R L2
D L D F L R D
D L D F L R D'
D L D F L R D2
D L D F L D R
D L D F L D' R
D L D F L D2 R
R2 L F L2 R D L2
D L D F R L D
D L D F R L D'
D L D F R L D2
D L D F R D L
D L D F R D' L
D L D F R D2 L
L R F L2 R D L2
R L F L R D L2
R2 L F L2 D L2 R
R2 L F L2 D R L2
D L D F D L R
D L D F D R L
L R F L2 D L2 R
L R F L2 D R L2
R L F L D L2 R
R L F L D R L2
D L D F D' L R
D L D F D' R L
D L D F D2 L R
D L D F D2 R L
R' L F R2 D L2 R'
R' L F R2 D R' L2
R2 L F R L D L2
R2 L F R L' D L2
R2 L F R L2 D L2
R L F L' R D L2
L R F R L D L2
R2 L F R U B2 U'
L R F R L' D L2
L R F R L2 D L2
R2 L F R D L2 D
R2 L F R D L2 D'
R2 L F R D L2 D2
L R F R U B2 U'
R L F L' D L2 R
R L F L' D R L2
L R F R D L2 D
L R F R D L2 D'
L R F R D L2 D2
D L D F2 L F' R
R L F L2 R D L2
R' L F U B2 U' R
R L F L2 D L2 R
R L F L2 D R L2
R L F R L D L2
R L F R L' D L2
R L F R L2 D L2
R2 L F R2 D L2 R'
R2 L F R2 D R' L2
R L F R U B2 U'
R L F R D L2 D
R L F R D L2 D'
R L F R D L2 D2
L R F R2 D L2 R'
L R F R2 D R' L2
L' R F D L2 R F
R' L F D L2 R D
R' L F D L2 R D'
R' L F D L2 R D2
R' L F D L2 D R
R' L F D L2 D' R
R' L F D L2 D2 R
L' R F D R L2 F
R' L F D R L2 D
R' L F D R L2 D'
R' L F D R L2 D2
R2 L F U B2 U' R
L R F U B2 U' R
R L F R2 D L2 R'
R L F R2 D R' L2
R' L F D2 R D' L2
R L F U B2 U' R
R2 L F D L2 R D
R2 L F D L2 R D'
R2 L F D L2 R D2
R2 L F D L2 D R
R2 L F D L2 D' R
R2 L F D L2 D2 R
R2 L F D R L2 D
R2 L F D R L2 D'
R2 L F D R L2 D2
L R F D L2 R D
L R F D L2 R D'
L R F D L2 R D2
L R F D L2 D R
L R F D L2 D' R
L R F D L2 D2 R
L R F D R L2 D
L R F D R L2 D'
L R F D R L2 D2
D2 L D' R F L2 R
D2 L D' R F R L2
D2 L D' R' F L2 R
D2 L D' R' F R L2
R L F D L2 R D
R L F D L2 R D'
R L F D L2 R D2
R L F D L2 D R
R L F D L2 D' R
R L F D L2 D2 R
R L F D R L2 D
R L F D R L2 D'
R L F D R L2 D2
R2 L F D2 R D' L2
D L D' R F L R
D L D' R F R L
L R F D2 R D' L2
D2 L D' R2 F L2 R
D2 L D' R2 F R L2
D L D' R' F L R
D L D' R' F R L
F L D' R F2 L' F'
R L F D2 R D' L2
D L D' R2 F L R
D L D' R2 F R L
D2 L D' F L2 R D
D2 L D' F L2 R D'
D2 L D' F L2 R D2
D2 L D' F L2 D R
D2 L D' F L2 D' R
D2 L D' F L2 D2 R
D2 L D' F R L2 D
D2 L D' F R L2 D'
D2 L D' F R L2 D2
D L D' F L R D
D L D' F L R D'
D L D' F L R D2
D L D' F L D R
D L D' F L D' R
D L D' F L D2 R
D L D' F R L D
D L D' F R L D'
D L D' F R L D2
D L D' F R D L
D L D' F R D' L
D L D' F R D2 L
D2 L D' F2 L2 F' R
D L D' F D L R
D L D' F D R L
D L D' F D' L R
D L D' F D' R L
D L D' F D2 L R
D L D' F D2 R L
D L D' F2 L F' R
D' L D2 R F L2 R
D' L D2 R F R L2
D' L D2 R' F L2 R
D' L D2 R' F R L2
D L D2 R F L R
D L D2 R F R L
D' L D2 R2 F L2 R
D' L D2 R2 F R L2
F' L D2 R2 D' F L2
D L D2 R' F L R
D L D2 R' F R L
F L D2 R D' F L2
D L D2 R2 F L R
D L D2 R2 F R L
D' L D2 F L2 R D
D' L D2 F L2 R D'
D' L D2 F L2 R D2
D' L D2 F L2 D R
D' L D2 F L2 D' R
D' L D2 F L2 D2 R
D' L D2 F R L2 D
D' L D2 F R L2 D'
D' L D2 F R L2 D2
D2 L D2 F R D L2
D2 L D2 F D L2 R
D2 L D2 F D R L2
D L D2 F L R D
D L D2 F L R D'
D L D2 F L R D2
D L D2 F L D R
D L D2 F L D' R
D L D2 F L D2 R
D L D2 F R L D
D L D2 F R L D'
D L D2 F R L D2
D L D2 F R D L
D L D2 F R D' L
D L D2 F R D2 L
D' L D2 F2 L2 F' R
D L D2 F D L R
D L D2 F D R L
D L D2 F D' L R
D L D2 F D' R L
D L D2 F D2 L R
D L D2 F D2 R L
D L D2 F2 L F' R
D' L F L D2 L2 R
D' L F L D2 R L2
D' L F L' D2 L2 R
D' L F L' D2 R L2
D L F L R2 D R'
D L F L R2 D' R'
D L F L R2 D2 R'
D L F L D R D
D L F L D R D'
D L F L D R D2
D L F L D' R D
D L F L D' R D'
D L F L D' R D2
D L F L D2 R D
D L F L D2 R D'
D L F L D2 R D2
D' L F L2 D2 L2 R
D' L F L2 D2 R L2
D L F L B R B'
D L F L B2 R B2
D' L F R U2 R U2
D2 L F R U' F U
D' L F R F2 L' F2
D L F L2 R D L'
D L F L2 R D' L'
D L F L2 R D2 L'
D L F L2 D L' R
D L F L2 D R L'
D L F L2 D' L' R
D L F L2 D' R L'
D L F L2 D2 L' R
D L F L2 D2 R L'
D L F R L2 D L'
D L F R L2 D' L'
D L F R L2 D2 L'
D L F R D L D
D L F R D L D'
D L F R D L D2
D L F R D' L D
D L F R D' L D'
D L F R D' L D2
D L F R D2 L D
D L F R D2 L D'
D L F R D2 L D2
D L F R F L F'
D L F R F2 L F2
B2 L F R B2 D L2
D L F R2 L D R'
D L F R2 L D' R'
D L F R2 L D2 R'
D L F R2 D L R'
D L F R2 D R' L
D L F R2 D' L R'
D L F R2 D' R' L
D L F R2 D2 L R'
D L F R2 D2 R' L
D' L F U2 R2 U2 R'
D' L F U2 R2 U2 R'
D' L F D R D L2
F' L F D L2 D R2
D' L F D' R D' L2
D L F D L R D
D L F D L R D'
D L F D L R D2
D L F D L D R
D L F D L D' R
D L F D L D2 R
D L F D R L D
D L F D R L D'
D L F D R L D2
D L F D R D L
D L F D R D' L
D L F D R D2 L
D' L F D2 L2 R D
D' L F D2 L2 R D'
D' L F D2 L2 R D2
D' L F D2 L2 D R
D' L F D2 L2 D' R
D' L F D2 L2 D2 R
D' L F D2 R L2 D
D' L F D2 R L2 D'
D' L F D2 R L2 D2
D L F D' L R D
D L F D' L R D'
D L F D' L R D2
D L F D' L D R
D L F D' L D' R
D L F D' L D2 R
F' L F D2 R2 D' L2
D L F D' R L D
D L F D' R L D'
D L F D' R L D2
D L F D' R D L
D L F D' R D' L
D L F D' R D2 L
D L F D2 L R D
D L F D2 L R D'
D L F D2 L R D2
D L F D2 L D R
D L F D2 L D' R
D L F D2 L D2 R
D L F D2 R L D
D L F D2 R L D'
D L F D2 R L D2
D L F D2 R D L
D L F D2 R D' L
D L F D2 R D2 L
D L F B R B' L
B2 L F B2 R D L2
B2 L F B2 D L2 R
B2 L F B2 D R L2
D L F' L F2 D2 R2
U L F B L B U'
D' L F' R F2 L' R
D' L F' R F2 R L'
D L F' R F2 L R
D L F' R F2 R L
F2 L F' R F2 D L2
D L F' R' F2 L R
D L F' R' F2 R L
D L F' R2 F2 L R
D L F' R2 F2 R L
B2 L F' U' F2 R B2
B2 L F' U' F2 B2 R
B2 L F' U' B2 F2 R
D L F2 L F' R D
D L F2 L F' R D'
D L F2 L F' R D2
D L F2 L F' D R
D L F2 L F' D' R
D L F2 L F' D2 R
D L F2 L' F' L2 R
D L F2 L' F' R L2
B2 L F2 U' F' R B2
B2 L F2 U' F' B2 R
B2 L F2 U' B2 F' R
D L B F R B' L
U L B F L B U'
L R' U B2 U' F R
F L B2 U' R F B2
F L B2 U' R B2 F
F L B2 U' B2 R F
B2 L B2 D F L2 R
B2 L B2 D F R L2
B2 L B2 F R D L2
B2 L B2 F D L2 R
B2 L B2 F D R L2
U L B2 D2 F L' U'
D2 L' R D' L2 F R
F L' R D L2 D F
F L' R D L2 D' F
F L' R D L2 D2 F
F L' R D L2 F D
F L' R D L2 F D'
F L' R D L2 F D2
F L' R D F L2 F
F L' R D F' L2 F
F L' R D F2 L2 F
R' L' D L2 R F R
R' L' D L2 R' F R
R' L' D L2 R2 F R
L' R' D L2 R F R
L' R' D L2 R' F R
L' R' D L2 R2 F R
R' L' D L2 D F R
R' L' D L2 D' F R
R' L' D L2 D2 F R
R' L' D L2 F R D
R' L' D L2 F R D'
R' L' D L2 F R D2
R' L' D L2 F D R
R' L' D L2 F D' R
R' L' D L2 F D2 R
L' R' D L2 D F R
L' R' D L2 D' F R
L' R' D L2 D2 F R
L' R' D L2 F R D
L' R' D L2 F R D'
L' R' D L2 F R D2
L' R' D L2 F D R
L' R' D L2 F D' R
L' R' D L2 F D2 R
R' L' D R L2 F R
L' R' D R L2 F R
R' L' D R' L2 F R
L' R' D R' L2 F R
F L' R F D L2 F
R' L' D R2 L2 F R
L' R' D R2 L2 F R
R2 L' D L2 R F R
R2 L' D L2 R' F R
R2 L' D L2 R2 F R
R2 L' D L2 D F R
F L' R F' D L2 F
R2 L' D L2 D' F R
R2 L' D L2 D2 F R
R2 L' D L2 F R D
R2 L' D L2 F R D'
R2 L' D L2 F R D2
R2 L' D L2 F D R
R2 L' D L2 F D' R
R2 L' D L2 F D2 R
R2 L' D R L2 F R
L R' D R F L2 R
L R' D R F R L2
R L' D L2 R F R
F L' R F2 D L2 F
R L' D L2 R' F R
R L' D L2 R2 F R
R L' D L2 D F R
R L' D L2 D' F R
R L' D L2 D2 F R
R L' D L2 F R D
R L' D L2 F R D'
R L' D L2 F R D2
R L' D L2 F D R
R L' D L2 F D' R
R L' D L2 F D2 R
R2 L' D R' L2 F R
L R' D R' F L2 R
L R' D R' F R L2
R L' D R L2 F R
R' L' D F L2 R F
R2 L' D R2 L2 F R
R' L' D F R L2 F
L' R' D F L2 R F
L R' D R2 F L2 R
L R' D R2 F R L2
L' R' D F R L2 F
R L' D R' L2 F R
R L' D R2 L2 F R
D2 L' R' D' L2 F R
L R' D F L2 R D
L R' D F L2 R D'
L R' D F L2 R D2
L R' D F L2 D R
L R' D F L2 D' R
L R' D F L2 D2 R
L R' D F R L2 D
L R' D F R L2 D'
L R' D F R L2 D2
R2 L' D F L2 R F
R2 L' D F R L2 F
R L' D F L2 R F
R L' D F R L2 F
L R' D F2 L2 F' R
D2 L' R2 D' L2 F R
F L' R2 D L2 R' F
F L' R2 D L2 F R'
F L' R2 D R' L2 F
L R' D' F D2 L2 R
L R' D' F D2 R L2
R' L' F R D L2 F
L' R' F R D L2 F
L R' F L R D L2
L R' F L D L2 R
L R' F L D R L2
L R' F L' R D L2
L R' F L' D L2 R
L R' F L' D R L2
L R' F L2 R D L2
L R' F L2 D L2 R
L R' F L2 D R L2
L R' F R L D L2
L R' F R L' D L2
L R' F R L2 D L2
L R' F R U B2 U'
R2 L' F R D L2 F
L R' F R D L2 D
L R' F R D L2 D'
L R' F R D L2 D2
R' L' F D L2 R F
R' L' F D R L2 F
R L' F R D L2 F
L' R' F D L2 R F
L R' F R2 D L2 R'
L' R' F D R L2 F
L R' F R2 D R' L2
L R' F U B2 U' R
R2 L' F D L2 R F
R2 L' F D R L2 F
L R' F D L2 R D
L R' F D L2 R D'
L R' F D L2 R D2
L R' F D L2 D R
L R' F D L2 D' R
L R' F D L2 D2 R
L R' F D R L2 D
L R' F D R L2 D'
L R' F D R L2 D2
R L' F D L2 R F
R L' F D R L2 F
L R' F D2 R D' L2
D' L' U2 R2 B' U2 R'
D' L' U2 B' R2 U2 R
D L' U2 B' U2 L' R'
D L' U2 B' U2 R' L'
F' L' D L2 D2 R2 F
F' L' D L2 D2 F R2
F' L' D L2 F D2 R2
D L' D L2 F L R
D L' D L2 F R L
F L' D L2 R D F
F L' D L2 R D' F
F L' D L2 R D2 F
F L' D L2 R F D
F L' D L2 R F D'
F L' D L2 R F D2
F L' D L2 R' F R2
F L' D L2 R2 F R'
F L' D L2 D R F
F L' D L2 D' R F
F L' D L2 D2 R F
F L' D R L2 D F
F L' D R L2 D' F
F L' D R L2 D2 F
F L' D R L2 F D
F L' D R L2 F D'
F L' D R L2 F D2
F L' D R F L2 F
F L' D R F' L2 F
F L' D R F2 L2 F
F L' D R' L2 F R2
F L' D R2 L2 F R'
F' L' D B' U2 L2 B
F' L' D B' U2 B L2
F L' D F' L2 F R
D2 L' D' L2 R F R
D2 L' D' L2 R' F R
D2 L' D' L2 R2 F R
D2 L' D' L2 D F R
D2 L' D' L2 D' F R
D2 L' D' L2 D2 F R
D2 L' D' L2 F R D
D2 L' D' L2 F R D'
D2 L' D' L2 F R D2
D2 L' D' L2 F D R
D2 L' D' L2 F D' R
D2 L' D' L2 F D2 R
D2 L' D' R L2 F R
D2 L' D' R' L2 F R
D2 L' D' R2 L2 F R
F' L' D' R2 B' U2 B
D L' D' L2 F L R
D L' D' L2 F R L
D2 L' D' F L2 R F
D2 L' D' F R L2 F
F' L' D' B' R2 F' U2
D' L' D2 L2 R F R
D' L' D2 L2 R' F R
D' L' D2 L2 R2 F R
D' L' D2 L2 D F R
D' L' D2 L2 D' F R
D' L' D2 L2 D2 F R
D' L' D2 L2 F R D
D' L' D2 L2 F R D'
D' L' D2 L2 F R D2
D' L' D2 L2 F D R
D' L' D2 L2 F D' R
D' L' D2 L2 F D2 R
D' L' D2 R L2 F R
D' L' D2 R' L2 F R
D' L' D2 R2 L2 F R
D L' D2 L2 F L R
D L' D2 L2 F R L
D' L' D2 F L2 R F
D' L' D2 F R L2 F
F L' D2 R D' L2 F
D' L' F D2 L2 R F
D' L' F D2 R L2 F
F2 L' F' R D L2 F
F2 L' F' D L2 R F
F2 L' F' D R L2 F
F L' F' D L2 F R
L R2 U B2 U' F R
F2 L' F2 D L2 F R
L' R2 D L2 R F R
L' R2 D L2 R' F R
L' R2 D L2 R2 F R
L' R2 D L2 D F R
L' R2 D L2 D' F R
L' R2 D L2 D2 F R
L' R2 D L2 F R D
L' R2 D L2 F R D'
L' R2 D L2 F R D2
L' R2 D L2 F D R
L' R2 D L2 F D' R
L' R2 D L2 F D2 R
L' R2 D R L2 F R
L' R2 D R' L2 F R
L' R2 D R2 L2 F R
D' L' B' R2 F' L' U2
L' R2 D F L2 R F
L' R2 D F R L2 F
L R2 D R F L2 R
L R2 D R F R L2
F' L' B' U' B' U' B2
L R2 D R' F L2 R
L R2 D R' F R L2
F' L' B' U2 B D L2
L R2 D R2 F L2 R
L R2 D R2 F R L2
L R2 D F L2 R D
L R2 D F L2 R D'
L R2 D F L2 R D2
L R2 D F L2 D R
L R2 D F L2 D' R
L R2 D F L2 D2 R
L R2 D F R L2 D
L R2 D F R L2 D'
L R2 D F R L2 D2
L R2 D F2 L2 F' R
U' L' B2 R' F' L' U'
L R2 D' F D2 L2 R
L R2 D' F D2 R L2
U L' B2 U2 B R' U
D L2 R D2 F R F'
D L2 R F D2 R F'
L' R2 F R D L2 F
L R2 F L R D L2
L R2 F L D L2 R
L R2 F L D R L2
L R2 F L' R D L2
L R2 F L' D L2 R
L R2 F L' D R L2
L R2 F L2 R D L2
L R2 F L2 D L2 R
L R2 F L2 D R L2
L' R2 F D L2 R F
L' R2 F D R L2 F
L R2 F R L D L2
L R2 F R L' D L2
L R2 F R L2 D L2
L R2 F R U B2 U'
D L2 R' D2 F R F'
L R2 F R D L2 D
L R2 F R D L2 D'
L R2 F R D L2 D2
D L2 R' F D2 R F'
L R2 F R2 D L2 R'
L R2 F R2 D R' L2
L R2 F U B2 U' R
L R2 F D L2 R D
L R2 F D L2 R D'
L R2 F D L2 R D2
L R2 F D L2 D R
L R2 F D L2 D' R
L R2 F D L2 D2 R
L R2 F D R L2 D
L R2 F D R L2 D'
L R2 F D R L2 D2
L R2 F D2 R D' L2
D L2 R2 D2 F R F'
D L2 R2 F D2 R F'
D L2 U2 L B' U2 R'
D L2 U2 L' U2 F R
D L2 U2 B L B' U2
F L2 D L2 D R F'
D L2 D' F D' R F'
D' L2 D2 L2 F R F'
D' L2 D2 F L2 R F'
D' L2 D2 F R L2 F'
D' L2 D2 F R F' L2
D L2 D2 R F R F2
F L2 D2 R D' L2 F'
F L2 D2 R D' F' L2
D L2 D2 F R D F'
D L2 D2 F R D' F'
D L2 D2 F R D2 F'
D L2 D2 F R F' D
D L2 D2 F R F' D'
D L2 D2 F R F' D2
D L2 D2 F2 R F' R
D' L2 F R F2 L' F
D L2 F L' R F L
D L2 F R L' F L
D' L2 F D2 L2 R F'
D' L2 F D2 R L2 F'
D' L2 F D2 R F' L2
D L2 F D2 R D F'
D L2 F D2 R D' F'
D L2 F D2 R D2 F'
D L2 F D2 R F' D
D L2 F D2 R F' D'
D L2 F D2 R F' D2
D L2 F' U2 L' U2 F
D L2 F' D2 F2 R F'
D2 R L D' F L2 R
D2 R L D' F R L2
D' R L F2 L' F' R
F R L U B2 U' F
D R L D F L R
D R L D F R L
D R L D' F L R
D R L D' F R L
D R L D2 F L R
D R L D2 F R L
F R L D F L2 D
F R L D F L2 D'
F R L D F L2 D2
F R L D F' L2 F2
F R L D F2 L2 F'
D R L F L R D
D R L F L R D'
D R L F L R D2
D R L F L D R
D R L F L D' R
D R L F L D2 R
D R L F R L D
D R L F R L D'
D R L F R L D2
D R L F R D L
D R L F R D' L
D R L F R D2 L
D R L F D L R
D R L F D R L
D R L F D' L R
D R L F D' R L
D R L F D2 L R
D R L F D2 R L
F R L D' F D2 L2
D R L F2 L F' R
F R L F L D L2
F R L F L' D L2
F R L F L2 D L2
F R L F U B2 U'
F R L F D L2 D
F R L F D L2 D'
F R L F D L2 D2
D2 R L' D' L2 F R
F R L F2 D L2 F'
F R L F2 D F' L2
F R L' D L2 D F
F R L' D L2 D' F
F R L' D L2 D2 F
F R L' D L2 F D
F R L' D L2 F D'
F R L' D L2 F D2
F R L' D F L2 F
F R L' D F' L2 F
F R L' D F2 L2 F
F R L' F D L2 F
F R L' F' D L2 F
F R L' F2 D L2 F
D R L2 D2 F R F'
D R L2 F D2 R F'
F R U B L B U'
R' U B L F B U'
R' U B L B F U'
R2 U B L F B U'
R2 U B L B F U'
D' R U2 R B L U2
R U B L F B U'
R U B L B F U'
F R D L D F L
F R D L D' F L
F R D L D2 F L
F R D L F L D
F R D L F L D'
F R D L F L D2
F R D L F D L
F R D L F D' L
F R D L F D2 L
F R D L F' L F2
F R D L F2 L F'
D2 R D' L F L R
D2 R D' L F R L
L' U B2 U B L U2
U2 R D B L U2 L
F R D F L F L
F R D F' L F L
B R D B' L F R
F R D F2 L F L
L U B2 U' R F R
L U B2 U' R' F R
L U B2 U' R2 F R
L U B2 U' D F R
L U B2 U' D' F R
L U B2 U' D2 F R
F R D' L D2 F L2
