F' D L2 F' R
F' D F' L2 R
F' D F' R L2
F2 L' U F B2 U'
F2 L' U B2 F U'
B2 L' F U' F B2
B2 L' F U' B2 F
F' L' F' D L2 R2
F' L' F' D R2 L2
U L' F B2 U' F
U L' B2 F U' F
D L2 F D' F2 R
D L2 F' D' R F2
L' U F B2 U' F
L' U B2 F U' F
F' D L F' L R
F' D L F' R L
F' D L2 F' R D
F' D L2 F' R D'
F' D L2 F' R D2
F' D L2 F' D R
F' D L2 F' D' R
F' D L2 F' D2 R
F2 D L2 F' R F
L' F B2 U' F B2
L' F B2 U' B2 F
F' D F' L2 R D
F' D F' L2 R D'
F' D F' L2 R D'
F' D F' L2 R D2
F' D F' L2 D R
F' D F' L2 D' R
F' D F' L2 D2 R
F' D F' R L2 D
F' D F' R L2 D'
F' D F' R L2 D2
F2 D F' R F L2
D F' L2 D' R F2
F D F' L2 R F2
F D F' R L2 F2
F D F' R F2 L2
L' F' D L2 F' R2
L' F' D F' L2 R2
L' F' D F' R2 L2
R' F' D L2 F' R
R' F' D F' L2 R
R' F' D F' R L2
R2 F' D L2 F' R
R2 F' D F' L2 R
R2 F' D F' R L2
R F' D L2 F' R
R F' D F' L2 R
R F' D F' R L2
L' F2 U F' B2 U'
L' F2 U B2 F' U'
U B2 L' F U' F
L' B2 F U' F B2
L' B2 F U' B2 F
F' D L F' R L D
F' D L F' R L D'
F' D L F' R L D2
F' D L F' R D L
F' D L F' R D' L
F' D L F' R D2 L
F' D L F' D L R
F' D L F' D R L
F' D L F' D' L R
F' D L F' D' R L
F' D L F' D2 L R
F' D L F' D2 R L
F2 D L F' R F L
R' F D F' L2 R F2
R' F D F' R L2 F2
R' F D F' R F2 L2
F2 D L' F' R F L'
F' D L2 R' F' R F'
F2 D L2 R F' R F
F2 D L2 R' F' R F
F2 D L2 R2 F' R F
F2 D L2 U F' U' R
F' D L2 F R F2 R
F' D L2 F R' F2 R
F' D L2 F R2 F2 R
F' D L2 F' R2 D R'
F' D L2 F' R2 D' R'
F' D L2 F' R2 D2 R'
F' D L2 F' D R D
F' D L2 F' D R D'
F' D L2 F' D R D2
F' D L2 F' D' R D
F' D L2 F' D' R D'
F' D L2 F' D' R D2
F' D L2 F' D2 R D
F' D L2 F' D2 R D'
F' D L2 F' D2 R D2
F' D L2 F' B R B'
F' D L2 F' B2 R B2
F' D L2 F2 R F R
F' D L2 F2 R' F R
F' D L2 F2 R2 F R
F' D L2 F2 D F R
F' D L2 F2 D' F R
F' D L2 F2 D2 F R
F2 D L2 D2 B R' B'
F' D L2 B F' R B'
F2 D L2 F' R D F
F2 D L2 F' R D' F
F2 D L2 F' R D2 F
F2 D L2 F' R F D
F2 D L2 F' R F D'
F2 D L2 F' R F D2
F2 D L2 F' R' F R2
F2 D L2 F' R2 F R'
F2 D L2 F' D R F
F2 D L2 F' D' R F
F2 D L2 F' D2 R F
F' D L2 B2 F' R B2
R2 F D F' L2 R F2
R2 F D F' R L2 F2
R2 F D F' R F2 L2
F2 D L2 B' D2 B R'
F2 D R L2 F' R F
F2 D R F' R F L2
R F D F' L2 R F2
R F D F' R L2 F2
R F D F' R F2 L2
F' D R' L2 F' R F'
D F D' F2 R D L2
D F D' F2 D L2 R
D F D' F2 D R L2
F2 D R' L2 F' R F
F' D R' F' L2 R F'
F' D R' F' R L2 F'
F' D R' F' R F' L2
F2 D R' F' R F L2
F D R F' L2 R F2
F D R F' R L2 F2
F D R F' R F2 L2
F2 D R2 L2 F' R F
F2 D R2 F' R F L2
F D R' F' L2 R F2
F D R' F' R L2 F2
F D R' F' R F2 L2
L' F B2 R U' F B2
L' F B2 R U' B2 F
L' F B2 R' U' F B2
L' F B2 R' U' B2 F
L' F B2 R2 U' F B2
L' F B2 R2 U' B2 F
L' F B2 U' F B2 D
L' F B2 U' F B2 D'
L' F B2 U' F B2 D2
L' F B2 U' B2 D F
L' F B2 U' B2 D' F
L' F B2 U' B2 D2 F
L' F B2 U' B2 F D
L' F B2 U' B2 F D'
L' F B2 U' B2 F D2
B D R2 F' U R B'
B D R2 F' U B' R
F2 D U F' U' L2 R
F2 D U F' U' R L2
L' F B2 D' R2 U' F
F D R2 F' L2 R F2
F D R2 F' R L2 F2
F D R2 F' R F2 L2
L2 F B2 U' F R B2
L2 F B2 U' F B2 R
L2 F B2 U' B2 F R
L' F' L D L2 F' R2
L' F' L D F' L2 R2
L' F' L D F' R2 L2
F2 D U' F' U L2 R
F2 D U' F' U R L2
F' D U2 F' L2 R B'
F' D U2 F' L2 B' R
F' D U2 F' R L2 B'
L2 F' L F' D L2 R2
L2 F' L F' D R2 L2
L' F' L' D L2 F' R2
R' F' L' F' D L2 R2
R' F' L' F' D R2 L2
L' F' L' D F' L2 R2
L' F' L' D F' R2 L2
D F' L D' L R F2
D F' L D' R L F2
D F' L D' R F2 L
F' D F R F2 L2 R
F' D F R F2 R L2
F' D F R' F2 L2 R
F' D F R' F2 R L2
F' D F R2 F2 L2 R
F' D F R2 F2 R L2
L' F' L2 D L2 F' R2
L' F' L2 D F' L2 R2
L' F' L2 D F' R2 L2
F' D F' L R D L
F' D F' L R D' L
F' D F' L R D2 L
F' D F' L D L R
F' D F' L D R L
F' D F' L D' L R
F' D F' L D' R L
F' D F' L D2 L R
F' D F' L D2 R L
F' D F' L' R D L'
F' D F' L' R D' L'
F' D F' L' R D2 L'
R2 F' L' F' D L2 R2
R2 F' L' F' D R2 L2
F' D F' L' D L' R
F' D F' L' D R L'
F' D F' L' D' L' R
D F' L' D' L' R F2
F' D F' L' D' R L'
F' D F' L' D2 L' R
F' D F' L' D2 R L'
D F' L' D' R L' F2
F' D F' L2 R2 D R'
F' D F' L2 R2 D' R'
F' D F' L2 R2 D2 R'
F' D F' L2 D R D
F' D F' L2 D R D'
F' D F' L2 D R D2
F' D F' L2 D' R D
F' D F' L2 D' R D'
F' D F' L2 D' R D2
F' D F' L2 D2 R D
F' D F' L2 D2 R D'
F' D F' L2 D2 R D2
F' D F' L2 B R B'
F' D F' L2 B2 R B2
F' D F' R L D L
F' D F' R L D' L
F' D F' R L D2 L
F' D F' R L' D L'
F' D F' R L' D' L'
F' D F' R L' D2 L'
F' D F' R F L2 F'
F' D F' R F2 L2 F2
F' D F' R B' L2 B
F' D F' R B2 L2 B2
F' D F' R2 L2 D R'
F' D F' R2 L2 D' R'
F' D F' R2 L2 D2 R'
L2 F' L2 D L2 F' R
L2 F' L2 D F' L2 R
L2 F' L2 D F' R L2
F2 D F' R F L2 D
F2 D F' R F L2 D'
F2 D F' R F L2 D2
F D F L D2 L R2
F2 D F' R F' L2 F2
F D F L D2 R2 L
F2 D F' R F2 L2 F'
F2 D F' R' F L2 R2
L F' L' D L2 F' R
F2 D F' R' F R2 L2
F' D F' D R D' L2
L F' L' D F' L2 R
L F' L' D F' R L2
D F' L2 R U' R U
F D F L2 U2 L U2
F2 D F' R2 F L2 R'
F2 D F' R2 F R' L2
F' D F' D' R D L2
F D F L2 B2 R' B2
U F' L' F B2 U' F2
F' D F' B R B' L2
F' D F' B' L2 B R
D F' L2 U' R2 U R'
F' D F' B2 L2 R B2
F' D F' B2 L2 B2 R
F' D F' B2 R L2 B2
F' D F' B2 R B2 L2
D F' L2 D R D2 F2
F D F U2 L' U2 L'
U F' L' B2 F U' F2
R F' L' F' D L2 R2
R F' L' F' D R2 L2
D F' L2 D' R F2 D
D F' L2 D' R F2 D'
D F' L2 D' R F2 D2
D F' L2 D' R' F2 R2
D F' L2 D' R2 F2 R'
D F' L2 D2 R D F2
F' D F2 R F L2 R
F' D F2 R F R L2
F' D F2 R' F L2 R
F' D F2 R' F R L2
F' D F2 R2 F L2 R
F' D F2 R2 F R L2
D F' L2 F2 D' F2 R
F2 D F2 L2 F R F
F D F B2 L2 B2 R'
F D F' L R F2 L
F D F' L2 R F2 D
F D F' L2 R F2 D'
F D F' L2 R F2 D2
F D F' L2 R' F2 R2
F D F' L2 R2 F2 R'
F D F' R L F2 L
F D F' R L2 F2 D
F D F' R L2 F2 D'
F D F' R L2 F2 D2
D F' R L2 U' R U
F D F' R F' L2 F'
F D F' R F2 L2 D
F D F' R F2 L2 D'
F D F' R F2 L2 D2
F D F' R' L2 F2 R2
F D F' R' F2 L2 R2
F D F' R' F2 R2 L2
F D F' R2 L2 F2 R'
D F' R U' R U L2
F D F' R2 F2 L2 R'
F D F' R2 F2 R' L2
L F' L2 F' D L2 R2
L F' L2 F' D R2 L2
F D F2 L2 F R F2
L' F' R2 D L2 R2 F'
L' F' R2 D R2 L2 F'
L' F' R2 D R2 F' L2
F' D B F' R B' L2
F' D B' L2 F' B R
F' D B' L2 B F' R
U' F' U D L2 F' R
U' F' U D F' L2 R
U' F' U D F' R L2
F2 D B' L2 D2 B R'
F' D B' F' L2 B R
F' D B2 L2 F' R B2
F' D B2 L2 F' B2 R
F' D B2 L2 B2 F' R
L' F' U F2 B2 U' F
L' F' U B2 F2 U' F
F' D B2 F' L2 R B2
F' D B2 F' L2 B2 R
F' D B2 F' R L2 B2
F' D B2 F' R B2 L2
F' D' L D2 L2 F' R
F' D' L D2 F' L2 R
F' D' L D2 F' R L2
D F' U' R2 U L2 R'
D F' U' R2 U R' L2
R' F' D L F' L R
R' F' D L F' R L
R' F' D L2 F' R D
R' F' D L2 F' R D'
R' F' D L2 F' R D2
R' F' D L2 F' D R
R' F' D L2 F' D' R
R' F' D L2 F' D2 R
F D B2 F L2 B2 R'
U' F' D U L2 F' R
U' F' D U F' L2 R
U' F' D U F' R L2
L' F' D L F' L R2
L' F' D L F' R2 L
F' D' L' D2 L2 F' R
F' D' L' D2 F' L2 R
F' D' L' D2 F' R L2
U F' U' D L2 F' R
U F' U' D F' L2 R
U F' U' D F' R L2
L' F' D L2 F R2 F2
L' F' D L2 F' R2 D
L' F' D L2 F' R2 D'
L' F' D L2 F' R2 D2
L' F' D L2 F2 R2 F
R' F' D F' L2 R D
R' F' D F' L2 R D'
R' F' D F' L2 R D2
R' F' D F' L2 D R
R' F' D F' L2 D' R
R' F' D F' L2 D2 R
R' F' D F' R L2 D
R' F' D F' R L2 D'
R' F' D F' R L2 D2
L' F' D F L2 R2 F2
L' F' D F L2 F2 R2
L' F' D F R2 L2 F2
L' F' D F R2 F2 L2
L' F' D F' L2 R2 D
L' F' D F' L2 R2 D'
L' F' D F' L2 R2 D2
L' F' D F' R2 L2 D
L' F' D F' R2 L2 D'
L' F' D F' R2 L2 D2
L2 F' D L2 D F' R
U2 F' D L2 F' R B'
L' F' D F2 R2 F L2
U2 F' D L2 F' B' R
U2 F' D L2 B' F' R
R2 F' D L F' L R
R2 F' D L F' R L
F' D' L2 D2 L2 F' R
F' D' L2 D2 F' L2 R
F' D' L2 D2 F' R L2
R2 F' D L2 F' R D
R2 F' D L2 F' R D'
R2 F' D L2 F' R D2
R2 F' D L2 F' D R
R2 F' D L2 F' D' R
R2 F' D L2 F' D2 R
R2 F' D F' L2 R D
R2 F' D F' L2 R D'
R2 F' D F' L2 R D2
R2 F' D F' L2 D R
R2 F' D F' L2 D' R
R2 F' D F' L2 D2 R
R2 F' D F' R L2 D
R2 F' D F' R L2 D'
R2 F' D F' R L2 D2
L' F' D' F' D2 L2 R2
L' F' D' F' D2 R2 L2
L F' D L2 F' D R2
R F' D L F' L R
R F' D L F' R L
U F' D U' L2 F' R
U F' D U' L2 F' R
U F' D U' F' L2 R
U F' D U' F' R L2
R F' D L2 F' R D
R F' D L2 F' R D'
R F' D L2 F' R D2
R F' D L2 F' D R
R F' D L2 F' D' R
R F' D L2 F' D2 R
D F' D' R F2 D L2
R F' D F' L2 R D
R F' D F' L2 R D'
R F' D F' L2 R D2
R F' D F' L2 D R
R F' D F' L2 D' R
R F' D F' L2 D2 R
R F' D F' R L2 D
R F' D F' R L2 D'
R F' D F' R L2 D2
D F' D2 R D F2 L'
F' D' R2 B U2 R' B'
L' F2 L U F' B2 U'
L' F2 L U B2 F' U'
L2 F2 L U F B2 U'
L2 F2 L U B2 F U'
R' F2 L' U F B2 U'
R' F2 L' U B2 F U'
U F' B2 L' F U' F2
F' D' U2 R2 B U2 R'
L' F2 L' U F' B2 U'
L' F2 L' U B2 F' U'
U F' B2 U' D F' R
U F' B2 D U' F' R
L' F2 L2 U F' B2 U'
L' F2 L2 U B2 F' U'
R2 F2 L' U F B2 U'
R2 F2 L' U B2 F U'
F2 D' F D2 L2 F' R
F2 D' F D2 F' L2 R
F2 D' F D2 F' R L2
R F2 L' U F B2 U'
R F2 L' U B2 F U'
U F2 L' F B2 U' F'
D F2 L2 D' F R F
U F2 L' B2 F U' F'
D F2 L2 F D' R F2
D F2 L2 F' D' F2 R
L F2 L2 U F B2 U'
L F2 L2 U B2 F U'
B' D' B R' D L2 F2
B' D' B R' D F2 L2
B' D' B D L2 R' F2
B' D' B D L2 F2 R'
B' D' B D R' L2 F2
B' D' B D R' F2 L2
B' D' B D F2 L2 R'
B' D' B D F2 R' L2
F2 D' B R' B2 L B
F2 D' B D2 R' B' L2
B D' B L2 U' R' B2
F D' F2 D2 L2 F' R
F D' F2 D2 F' L2 R
F D' F2 D2 F' R L2
L' F2 U D F' U' L2
L' F2 U F' U' D L2
L' F2 U F' D U' L2
L' F2 U F' B2 U' D
L' F2 U F' B2 U' D'
L' F2 U F' B2 U' D2
L' F2 U F' B2 D U'
L' F2 U F' B2 D' U'
L' F2 U F' B2 D2 U'
L' F2 U B2 D F' U'
L' F2 U B2 D' F' U'
L' F2 U B2 D2 F' U'
L' F2 U B2 F' U' D
L' F2 U B2 F' U' D'
L' F2 U B2 F' U' D2
L' F2 U B2 F' D U'
L' F2 U B2 F' D' U'
L' F2 U B2 F' D2 U'
B D' B' D L2 F2 R
F' D2 L D' L2 F' R
F' D2 L D' F' L2 R
F' D2 L D' F' R L2
L F2 U B2 U2 B U
R' F2 D L2 F' R F
F' D2 L' D' L2 F' R
F' D2 L' D' F' L2 R
F' D2 L' D' F' R L2
L' F2 D L2 U F' U'
L F2 U' D B' U L2
R' F2 D F' R F L2
L F2 U' D2 F2 B' U
L' F2 D U F' U' L2
L F2 U' D2 B' F2 U
L F2 U' B' U2 B' U'
F' D2 L2 D' L2 F' R
F' D2 L2 D' F' L2 R
F' D2 L2 D' F' R L2
R2 F2 D L2 F' R F
R2 F2 D F' R F L2
L F2 D L2 U F U'
L F2 D U' B' U L2
R F2 D L2 F' R F
R F2 D F' R F L2
F2 D2 R' U' F2 B U
F2 D2 R' U' B F2 U
L F2 D2 U' F2 B' U
L F2 D2 U' B' F2 U
U F2 B2 L' F U' F'
U B L' F B U' F
U B L' B F U' F
U' B D R2 F' U R
U B D' L2 B U' R'
U B D' B L2 U' R'
L B' L U F2 B L
L B' L U B L F2
L B' L U B F2 L
L B' L2 F U F B
L B' L2 F U B F
B2 F' L' F U' F2 B2
B2 F' L' F U' B2 F2
L B' U F2 B D L2
L B' U B F2 D L2
L B' U2 B' U' F2 B2
L B' U2 B' U' B2 F2
B2 F' U' B2 D F' R
L2 B2 L F U' F B2
L2 B2 L F U' B2 F
R' B2 L' F U' F B2
R' B2 L' F U' B2 F
F2 B' D' B R' D L2
F2 B' D' B D L2 R'
F2 B' D' B D R' L2
U B2 L U2 B' U F2
U B2 L D' L2 F U'
R2 B2 L' F U' F B2
R2 B2 L' F U' B2 F
U B2 L' D' F L2 U'
L' B2 R F U' F B2
L' B2 R F U' B2 F
U B2 L' F U' D F
U B2 L' F U' D' F
U B2 L' F U' D2 F
U B2 L' F U' F D
U B2 L' F U' F D'
U B2 L' F U' F D2
U B2 L' F D U' F
U B2 L' F D' U' F
