D' L2 B R' U
D' B L2 R' U
D' B R' L2 U
B L U' F2 B' U2
B L U' F2 B' U2
B L U' B' F2 U2
B L D' L2 U F
B L' U D2 F B2
B L' U D2 B2 F
B L' U' F2 U2 F'
B L' D2 U F B2
B L' D2 U B2 F
D' L' B L' R' U
D' L' B R' L' U
D' L2 B R' U D
D' L2 B R' U D'
D' L2 B R' U D2
D' L2 B R' D U
D' L2 B R' D' U
D' L2 B R' D2 U
D' L2 B D R' U
D' L2 B D' R' U
D' L2 B D2 R' U
L D' L2 B U F
L' D2 B U F B
L' D2 B U B F
B D2 R U F' B2
B D2 R U B2 F'
D' B L2 R' U D
D' B L2 R' U D'
D' B L2 R' U D2
D' B L2 R' D U
D' B L2 R' D' U
D' B L2 R' D2 U
D' B L2 D R' U
D' B L2 D' R' U
D' B L2 D2 R' U
L' B U D2 F B2
L' B U D2 B2 F
D' B R' L2 U D
D' B R' L2 U D'
D' B R' L2 U D2
D' B R' L2 D U
D' B R' L2 D' U
D' B R' L2 D2 U
D' B R' U D' B2
D' B R' D' U B2
L' B U' F2 U2 F'
L B U D2 F2 B2
L B U D2 B2 F2
L' B D2 U F B2
L' B D2 U B2 F
L B U' F2 B2 U2
L B U' B2 F2 U2
D' B D' R' U B2
L B D' L2 R2 U
L B D' R2 L2 U
L B D2 U F2 B2
L B D2 U B2 F2
B L D' R L2 U F
B L D' R' L2 U F
B L D' R2 L2 U F
D L D2 L2 B R' U
B L D2 L2 U F B2
B L D2 L2 U B2 F
B L D2 U' B' U2 B'
D L D2 B L2 R' U
D L D2 B R' L2 U
U' L F2 B' U B2 U
U' L F2 B' U2 D' R2
U' L F2 B' D L2 U2
U' L F2 B' D' U2 R2
D' L B D' R' U B
L' R' U D2 F R B2
L' R' U D2 F B2 R
R' L' U D2 F R B2
R' L' U D2 F B2 R
L' R' U D2 B2 F R
R' L' U D2 B2 F R
F2 L B' U F2 B2 U
F2 L B' U B2 F2 U
F2 L B' U2 D' L2 R2
F2 L B' U2 D' R2 L2
F2 L B' D L2 R2 U2
F2 L B' D R2 L2 U2
F2 L B' D' U2 L2 R2
F2 L B' D' U2 R2 L2
U' L B' F2 U B2 U
U' L B' F2 U2 D' R2
U' L B' F2 D L2 U2
U' L B' F2 D' U2 R2
L R' U' F2 B' U2 R'
L R' U' B' F2 U2 R'
B' L B2 U' F2 B U2
B' L B2 U' B F2 U2
B L' R U D2 F B2
B L' R U D2 B2 F
B L' R U' F2 U2 F'
B L' R D2 U F B2
B L' R D2 U B2 F
B L' R' U D2 F B2
B L' R' U D2 B2 F
B L' R' U' F2 U2 F'
B L' R' D2 U F B2
B L' R' D2 U B2 F
L R' D' L2 U F R
B L' R2 U D2 F B2
B L' R2 U D2 B2 F
B L' R2 U' F2 U2 F'
B L' R2 D2 U F B2
B L' R2 D2 U B2 F
R' L' D2 U F R B2
R' L' D2 U F B2 R
R' L' D2 U B2 F R
L' R' D2 U F R B2
L' R' D2 U F B2 R
L' R' D2 U B2 F R
B L' U D F D B2
B L' U D' F D' B2
B L' U D2 F B2 D
B L' U D2 F B2 D'
B L' U D2 F B2 D2
B L' U D2 B2 D F
B L' U D2 B2 D' F
B L' U D2 B2 D2 F
B L' U D2 B2 F D
B L' U D2 B2 F D'
B L' U D2 B2 F D2
F2 L' U F2 B U F'
B L' U F L2 B' L2
B L' U F U2 F U2
F2 L' U B F2 U F'
B L' U B D2 F B2
B L' U B D2 B2 F
B L' U B' D2 F B2
B L' U B' D2 B2 F
B L' U B2 D2 F B2
B L' U B2 D2 B2 F
B L' U' F2 U2 D F'
B L' U' F2 U2 D' F'
B L' U' F2 U2 D2 F'
B L' U' F2 U2 F' D
B L' U' F2 U2 F' D'
B L' U' F2 U2 F' D2
B L' U' F2 D U2 F'
B L' U' F2 D' U2 F'
B L' U' F2 D2 U2 F'
B L' U' F2 B U2 F'
B L' U' F2 B' U2 F'
B L' U' F2 B2 U2 F'
B L' U' B F2 U2 F'
B L' U' B' F2 U2 F'
B L' U' B2 F2 U2 F'
B L' U2 D R2 U' F
D' L' D L' B U F
D2 L' D L2 B R' U
U2 L' D R2 F' U' F2
B L' D U F D B2
D2 L' D B L2 R' U
D2 L' D B R' L2 U
D' L' D B L' U F
B L' D U2 R2 U' F
B L' D' L2 U' B' U2
B L' D' U F D' B2
D L' D2 L2 B R' U
B L' D2 R U F B2
B L' D2 R U B2 F
B L' D2 R' U F B2
B L' D2 R' U B2 F
B L' D2 R2 U F B2
B L' D2 R2 U B2 F
B L' D2 U F B2 D
B L' D2 U F B2 D'
B L' D2 U F B2 D2
B L' D2 U B2 D F
B L' D2 U B2 D' F
B L' D2 U B2 D2 F
B L' D2 U B2 F D
B L' D2 U B2 F D'
B L' D2 U B2 F D2
D L' D2 B L2 R' U
D L' D2 B R' L2 U
U' L' F2 U B U F'
D' L' B L' R' U D
D' L' B L' R' U D'
D' L' B L' R' U D2
D' L' B L' R' D U
D' L' B L' R' D' U
D' L' B L' R' D2 U
D' L' B L' D R' U
D' L' B L' D' R' U
D' L' B L' D2 R' U
D' L' B R' L' U D
D' L' B R' L' U D'
D' L' B R' L' U D2
D' L' B R' L' D U
D' L' B R' L' D' U
D' L' B R' L' D2 U
D' L' B R' D L' U
D' L' B R' D' L' U
D' L' B R' D2 L' U
D' L' B D L' R' U
D' L' B D R' L' U
D' L' B D' L' R' U
D' L' B D' R' L' U
D' L' B D2 L' R' U
D' L' B D2 R' L' U
B' L' B2 U D2 F B2
B' L' B2 U D2 B2 F
B' L' B2 U' F2 U2 F'
B' L' B2 D2 U F B2
B' L' B2 D2 U B2 F
D' L2 R B R' B U
D2 L2 D L2 B R' U
D2 L2 D B L2 R' U
D2 L2 D B R' L2 U
D' L2 D' B R U F'
B L2 D2 L U F B2
B L2 D2 L U B2 F
D L2 D2 L2 B R' U
D L2 D2 B L2 R' U
D L2 D2 B R' L2 U
D' L2 F' B R' F U
D' L2 F2 B R' F2 U
D' L2 B R U D' F2
D' L2 B R D' U F2
D' L2 B R2 D R U
D' L2 B R2 D' R U
D' L2 B R2 D2 R U
D' L2 B D R' U D
D' L2 B D R' U D'
D' L2 B D R' U D2
D' L2 B D R' D U
D' L2 B D R' D' U
D' L2 B D R' D2 U
D' L2 B D' R' U D
D' L2 B D' R' U D'
D' L2 B D' R' U D2
D' L2 B D' R' D U
D' L2 B D' R' D' U
D' L2 B D' R' D2 U
D' L2 B D2 R' U D
D' L2 B D2 R' U D'
D' L2 B D2 R' U D2
D' L2 B D2 R' D U
D' L2 B D2 R' D' U
D' L2 B D2 R' D2 U
D' L2 B F' R' F U
D' L2 B F2 R' F2 U
D' L2 B' R B2 R' U
D' L2 B' R' B2 R' U
D' L2 B' R2 B2 R' U
D' L2 B2 R B' R' U
D' L2 B2 R' B' R' U
D' L2 B2 R2 B' R' U
D' L2 B2 D B' R' U
D' L2 B2 D' B' R' U
D' L2 B2 D2 B' R' U
R' U D2 F R F' B2
R' U D2 F R B2 F'
R' U D2 F B2 R F'
B R L U' F2 B' U2
B R L U' B' F2 U2
B R L D' L2 U F
R' U D2 B2 F R F'
B R L' U D2 F B2
B R L' U D2 B2 F
B R L' U' F2 U2 F'
B R L' D2 U F B2
B R L' D2 U B2 F
D' R L2 B R' B U
D2 R U B2 D' F' R
R' U' L F2 B' U2 R'
R' U' L B' F2 U2 R'
B R D2 R U F' B2
B R D2 R U B2 F'
D' R B L2 R' B U
D' R B R' L2 B U
D' R B R' B L2 U
B R' L U' F2 B' U2
B R' L U' B' F2 U2
B R' L D' L2 U F
B R' L' U D2 F B2
B R' L' U D2 B2 F
B R' L' U' F2 U2 F'
B R' L' D2 U F B2
B R' L' D2 U B2 F
R' U' F2 L B' U2 R'
R' U' F2 L' U2 F R
L' U' F2 U B U F'
R' U' F2 B L B' U2
R' U' B L F2 B' U2
R' U' B L B' F2 U2
D2 R' U' B L U2 B
L U' F2 B' U B2 U
L U' F2 B' U2 D' R2
L U' F2 B' D L2 U2
L U' F2 B' D' U2 R2
R' U' B F2 L B' U2
L U' B' F2 U B2 U
L U' B' F2 U2 D' R2
L U' B' F2 D L2 U2
L U' B' F2 D' U2 R2
B R' D2 R U F' B2
B R' D2 R U B2 F'
L' U2 D R2 F' U' F2
B R2 L U' F2 B' U2
B R2 L U' B' F2 U2
B R2 L D' L2 U F
B R2 L' U D2 F B2
B R2 L' U D2 B2 F
B R2 L' U' F2 U2 F'
B R2 L' D2 U F B2
B R2 L' D2 U B2 F
B R2 D2 R U F' B2
B R2 D2 R U B2 F'
D R2 F' U2 R F U
L' D U2 R2 F' U' F2
B U L' D2 F L B2
B U L' F L2 B' L'
D' U L2 B R' U L2
D2 U R B2 D' F' R
L' D B U D F B2
L' D B U D B2 F
L' D B U F D B2
L' D B U2 R2 U' F
L' D B D U F B2
L' D B D U B2 F
B U R' D2 R F' B2
B U R' D2 R B2 F'
B U R' D2 B2 R F'
U2 D R2 F L' F2 U'
L D B D2 L2 U F2
U2 D R2 F' U2 R U
U2 D F L' R2 F' U'
U2 D F R2 L' F' U'
F2 U D' B R' U L2
R' D' L2 R B R' U
B U D2 R F' R' B2
U2 D F2 R2 F' L' U'
D' U B L2 R' U L2
D' U B R' L2 U L2
B U D2 B2 R F' R'
L' D' L2 B U D2 F2
L' D' L2 B U' B2 U2
L' D' L2 B D' R2 U
L' D' L2 B D2 U F2
R' D' R L2 B R' U
R2 D' L2 R2 B R' U
L2 D' L2 D' B R' U
L D' L' B L' U F
L D' L2 R' U F R
R' D' R B L2 R' U
R' D' R B R' L2 U
L D' L2 D B U F
L D' L2 D' B U F
L D' L2 D2 B U F
L D' L2 B R U F
L D' L2 B R' U F
L D' L2 B R2 U F
L D' L2 B U D F
L D' L2 B U D' F
L D' L2 B U D2 F
L D' L2 B U F D
L D' L2 B U F D'
L D' L2 B U F D2
L D' L2 B D U F
L D' L2 B D' U F
L D' L2 B D2 U F
F2 U F2 D' B R' U
L D' R' L2 U F R
R2 D' R2 L2 B R' U
R2 D' R2 B L2 R' U
R2 D' R2 B R' L2 U
U D' L2 B R' U L2
B U' L F2 B' U2 R
B U' L B' L' F2 U2
B U' L B' F2 U2 R
B U' L' F2 L U2 F'
L' D' B L2 U' B' U2
L' D' B U D' F B2
L' D' B U D' B2 F
L' D' B U F D' B2
L' D' B D' U F B2
L' D' B D' U B2 F
L D' B L2 U D2 F2
L D' B L2 U' B2 U2
L D' B L2 D' R2 U
L D' B L2 D2 U F2
B U' R' F2 U2 L' F
L D' B D' R2 U B2
U2 D' B L2 R' F U
U2 D' B L2 F R' U
U2 D' B R' L2 F U
U D' B L2 R' U L2
U D' B R' L2 U L2
L2 D2 L B U F B
L2 D2 L B U B F
R' D2 R B U F' B
R' D2 R B U B F'
L' D2 R' U F R B2
L' D2 R' U F B2 R
L' D2 R' U B2 F R
L D2 L2 B U F B
L D2 L2 B U B F
B U' F2 L B' L' U2
B U' F2 U' L' U' F
B U' F2 U2 L' F L
R' D2 U F R F' B2
R' D2 U F R B2 F'
R' D2 U F B2 R F'
R' D2 U B2 F R F'
U D2 R B2 D' F' R
B U2 L U F2 B' U2
B U2 L U B' F2 U2
D U2 R2 F L' F2 U'
D U2 R2 F' U2 R U
D U2 F L' R2 F' U'
B U2 L' U F2 U2 F'
B U2 L' U' D2 F B2
B U2 L' U' D2 B2 F
D U2 F R2 L' F' U'
B U2 L' D R2 U' F
B U2 L' D2 U' F B2
B U2 L' D2 U' B2 F
D' U2 B L2 R' F U
D' U2 B L2 F R' U
D' U2 B R' L2 F U
L' D2 B U D F B
L' D2 B U D B F
D U2 F2 R2 F' L' U'
L' D2 B U D' F B
L' D2 B U D' B F
L' D2 B U D2 F B
L' D2 B U D2 B F
L' D2 B U F D B
L' D2 B U F D' B
L' D2 B U F D2 B
L' D2 B U F B D
L' D2 B U F B D'
L' D2 B U F B D2
L' D2 B U B D F
L' D2 B U B D' F
L' D2 B U B D2 F
L' D2 B U B F D
L' D2 B U B F D'
L' D2 B U B F D2
L2 D2 B L U F B
L2 D2 B L U B F
L' D2 B D U F B
L' D2 B D U B F
L' D2 B D' U F B
L' D2 B D' U B F
L' D2 B D2 U F B
L' D2 B D2 U B F
L D2 B U D2 F2 B
L D2 B U D2 B F2
L D2 B U' B2 U2 B'
L D2 B D2 U F2 B
L D2 B D2 U B F2
B U2 D2 R U' F' B2
B U2 D2 R U' B2 F'
D F L' R2 F' B U'
D F L' R2 B F' U'
D' F L2 F' B R' U
D' F L2 B F' R' U
D F R2 L' F' B U'
D F R2 L' B F' U'
D F R2 B L' F' U'
D' F B L2 F' R' U
B D' L' D L' U F
B' D' L2 B R' U R'
B D' L2 D' R U F'
B D' L2 B R' B' U
D' F' B R' F L2 U
F2 D' U B R' U L2
U' F2 L B' U B2 U
U' F2 L B' U2 D' R2
U' F2 L B' D L2 U2
U' F2 L B' D' U2 R2
U' F2 L' U B U F
D' F2 L2 F2 B R' U
D' F2 L2 B R' F2 U
D' F2 L2 B F2 R' U
B' D' B L2 R' U R'
B' D' B R' L2 U R'
B2 D' B L2 R' B2 U
B2 D' B R' L2 B2 U
B2 D' B R' B2 L2 U
B2 D' B' L2 U2 L' U'
U' F2 U D' B R' U
B D' B R' B' L2 U
L' F2 U F2 B U F
L' F2 U B F2 U F
B D2 L R U F' B2
B D2 L R U B2 F'
B D2 L' R U F' B2
B D2 L' R U B2 F'
U' F2 D' U B R' U
B D2 L2 R U F' B2
B D2 L2 R U B2 F'
B2 D2 R B' U F' B'
B2 D2 R B' U B' F'
B D2 R L U F' B2
B D2 R L U B2 F'
B D2 R L' U F' B2
B D2 R L' U B2 F'
B D2 R L2 U F' B2
B D2 R L2 U B2 F'
B D2 R U F' B2 D
B D2 R U F' B2 D'
B D2 R U F' B2 D2
B D2 R U B2 D F'
B D2 R U B2 D' F'
B D2 R U B2 D2 F'
B D2 R U B2 F' D
B D2 R U B2 F' D'
B D2 R U B2 F' D2
D' F2 B L2 R' F2 U
D' F2 B L2 F2 R' U
B D2 R D L2 U F'
D' F2 B R' L2 F2 U
D' F2 B R' F2 L2 U
B D2 R' U' B U2 B
D' B L R' D L U
D' B L R' D' L U
D' B L R' D2 L U
D' B L D L R' U
D' B L D R' L U
D' B L D' L R' U
D' B L D' R' L U
D' B L D2 L R' U
D' B L D2 R' L U
B D2 U R F' R' B2
L F2 B' U F2 B2 U
L F2 B' U B2 F2 U
L F2 B' U2 D' L2 R2
L F2 B' U2 D' R2 L2
L2 B L U D2 F B2
L2 B L U D2 B2 F
L F2 B' D L2 R2 U2
L F2 B' D R2 L2 U2
L2 B L U' F2 U2 F'
D' B L' R' D L' U
D' B L' R' D' L' U
D' B L' R' D2 L' U
L F2 B' D' U2 L2 R2
L F2 B' D' U2 R2 L2
B D2 U B2 R F' R'
L2 B L D2 U F B2
L2 B L D2 U B2 F
D' B L' D L' R' U
D' B L' D R' L' U
D' B L' D' L' R' U
D' B L' D' R' L' U
D' B L' D2 L' R' U
D' B L' D2 R' L' U
D' B L2 R U D' F2
D' B L2 R D' U F2
L2 B L' U' F2 B' U2
L2 B L' U' B' F2 U2
D' B L2 R2 D R U
D' B L2 R2 D' R U
D' B L2 R2 D2 R U
L B L U D2 F2 B2
L B L U D2 B2 F2
L2 B L' D' L2 U F
B D2 U2 R U' F' B2
B D2 U2 R U' B2 F'
L B L U' F2 B2 U2
L B L U' B2 F2 U2
D' B L2 D R' U D
D' B L2 D R' U D'
D' B L2 D R' U D2
D' B L2 D R' D U
D' B L2 D R' D' U
D' B L2 D R' D2 U
L' B L2 U' F2 B' U2
L' B L2 U' B' F2 U2
D' B L2 D' R' U D
D' B L2 D' R' U D'
D' B L2 D' R' U D2
D' B L2 D' R' D U
D' B L2 D' R' D' U
D' B L2 D' R' D2 U
L B L D' L2 R2 U
L B L D' R2 L2 U
D' B L2 D2 R' U D
D' B L2 D2 R' U D'
D' B L2 D2 R' U D2
D' B L2 D2 R' D U
D' B L2 D2 R' D' U
D' B L2 D2 R' D2 U
L B L D2 U F2 B2
L B L D2 U B2 F2
L' B L2 D' L2 U F
D' B L2 F' R' F U
D' B L2 F2 R' F2 U
D' B R L2 U D' F2
D' B R L2 D' U F2
D' B R U D' F2 B2
D' B R U D' B2 F2
L B L' U D2 F2 B2
L B L' U D2 B2 F2
L B L' U' F2 B2 U2
L B L' U' B2 F2 U2
L' B R U D2 F B2
L' B R U D2 B2 F
L' B R U' F2 U2 F'
L B L' D' L2 R2 U
D' B R D' U F2 B2
D' B R D' U B2 F2
L B L' D' R2 L2 U
L B L' D2 U F2 B2
L B L' D2 U B2 F2
L' B R D2 U F B2
L' B R D2 U B2 F
D' B R' L D L U
D' B R' L D' L U
D' B R' L D2 L U
D' B R' L' D L' U
D' B R' L' D' L' U
D' B R' L' D2 L' U
D' B R' U D' B2 D
D' B R' U D' B2 D'
D' B R' U D' B2 D2
L B L2 U D2 F2 B2
L B L2 U D2 B2 F2
D' B R' U B D' B2
D' B R' U B' D' B2
D' B R' U B2 D' B2
D' B R' U' D F2 U2
L B L2 U' F2 B2 U2
L B L2 U' B2 F2 U2
L' B R' U D2 F B2
L' B R' U D2 B2 F
D' B R' U2 D2 R2 U'
L' B R' U' F2 U2 F'
D' B R' D U' F2 U2
D' B R' D' L U B2
D' B R' D' L' U B2
D' B R' D' L2 U B2
L B L2 D' L2 R2 U
D' B R' D' U B2 D
D' B R' D' U B2 D'
D' B R' D' U B2 D2
L B L2 D' R2 L2 U
D' B R' D2 U2 R2 U'
L B L2 D2 U F2 B2
L B L2 D2 U B2 F2
D' B R' F L2 F' U
L' B R' D2 U F B2
L' B R' D2 U B2 F
D' B R' F2 L2 F2 U
D' B R' B' L2 B U
D' B R' B2 L2 B2 U
D' B R2 L2 D R U
D' B R2 L2 D' R U
D' B R2 L2 D2 R U
L B R U D2 F2 B2
L B R U D2 B2 F2
L B R U' F2 B2 U2
L B R U' B2 F2 U2
L' B R2 U D2 F B2
L' B R2 U D2 B2 F
L' B R2 U' F2 U2 F'
D' B R2 D' R U B2
L B R D' L2 R2 U
L B R D' R2 L2 U
L B R D2 U F2 B2
L B R D2 U B2 F2
L' B R2 D2 U F B2
L' B R2 D2 U B2 F
B2 D2 B' R U F' B'
B2 D2 B' R U B' F'
D2 B U R F' R' B
L B R' U D2 F2 B2
L B R' U D2 B2 F2
L B R' U' F2 B2 U2
L B R' U' B2 F2 U2
L B R' D' L2 R2 U
L B R' D' R2 L2 U
L' B U D F D B2
L B R' D2 U F2 B2
L B R' D2 U B2 F2
L' B U D' F D' B2
L' B U D2 F B2 D
L' B U D2 F B2 D'
L' B U D2 F B2 D2
L' B U D2 B2 D F
L' B U D2 B2 D' F
L' B U D2 B2 D2 F
L' B U D2 B2 F D
L' B U D2 B2 F D'
L' B U D2 B2 F D2
L' B U F L2 B' L2
D2 B U B R F' R'
L' B U F U2 F U2
L' B U B D2 F B2
L' B U B D2 B2 F
L' B U B' D2 F B2
L' B U B' D2 B2 F
L' B U B2 D2 F B2
L' B U B2 D2 B2 F
L B R2 U D2 F2 B2
L B R2 U D2 B2 F2
L B R2 U' F2 B2 U2
L B R2 U' B2 F2 U2
L B R2 D' L2 R2 U
L B R2 D' R2 L2 U
L B R2 D2 U F2 B2
L B R2 D2 U B2 F2
L' B U' F2 U2 D F'
L' B U' F2 U2 D' F'
L' B U' F2 U2 D2 F'
L' B U' F2 U2 F' D
L' B U' F2 U2 F' D'
L' B U' F2 U2 F' D2
L' B U' F2 D U2 F'
L' B U' F2 D' U2 F'
L' B U' F2 D2 U2 F'
L' B U' F2 B U2 F'
L' B U' F2 B' U2 F'
L' B U' F2 B2 U2 F'
L' B U' B F2 U2 F'
L' B U' B' F2 U2 F'
L' B U' B2 F2 U2 F'
L' B U2 D R2 U' F
L B U D2 F2 B2 D
L B U D2 F2 B2 D'
L B U D2 F2 B2 D2
L B U D2 B2 F2 D
L B U D2 B2 F2 D'
L B U D2 B2 F2 D2
D' B D R' U D2 B2
D' B D R' U' F2 U2
D' B D R' D' L2 U
D' B D R' D2 U B2
L' B D U F D B2
L' B D U2 R2 U' F
L B U' F2 U2 D2 F2
L B U' F2 D2 U2 F2
L B U' F2 B2 U2 D
L B U' F2 B2 U2 D'
L B U' F2 B2 U2 D2
L B U' F2 B2 D U2
L B U' F2 B2 D' U2
L B U' F2 B2 D2 U2
D' B D' L R' U B2
L B U' B2 U2 D2 B2
L B U' B2 D2 U2 B2
D' B D' L' R' U B2
L B U' B2 F2 U2 D
L B U' B2 F2 U2 D'
L B U' B2 F2 U2 D2
L B U' B2 F2 D U2
L B U' B2 F2 D' U2
L B U' B2 F2 D2 U2
D' B D' L2 R' U B2
D' B D' R' L U B2
D' B D' R' L' U B2
D' B D' R' L2 U B2
D' B D' R' U B2 D
D' B D' R' U B2 D'
D' B D' R' U B2 D2
L' B D' L2 U' B' U2
D' B D' R' D L2 U
L B U2 D L2 R2 U'
L B U2 D R2 L2 U'
L' B D' U F D' B2
D B D R U F' B2
D B D R U B2 F'
D2 B D2 L' U F B
D2 B D2 L' U B F
D' B D2 R' U2 R' U'
L' B D2 R U F B2
L' B D2 R U B2 F
L' B D2 R' U F B2
L' B D2 R' U B2 F
L' B D2 R2 U F B2
L' B D2 R2 U B2 F
L' B D2 U F B2 D
L' B D2 U F B2 D'
L' B D2 U F B2 D2
L' B D2 U B2 D F
L' B D2 U B2 D' F
L' B D2 U B2 D2 F
L' B D2 U B2 F D
L' B D2 U B2 F D'
L' B D2 U B2 F D2
L B D U2 L2 R2 U'
L B D U2 R2 L2 U'
L2 B D2 L U F B2
L2 B D2 L U B2 F
D' B F L2 F' R' U
L B D' L2 R2 U D
L B D' L2 R2 U D'
L B D' L2 R2 U D2
L B D' L2 R2 D U
L B D' L2 R2 D' U
L B D' L2 R2 D2 U
L B D' L2 U D' F2
L B D' L2 D' U F2
L B D' R2 L2 U D
L B D' R2 L2 U D'
L B D' R2 L2 U D2
L B D' R2 L2 D U
L B D' R2 L2 D' U
L B D' R2 L2 D2 U
L B D' R2 U D' B2
L B D' R2 D' U B2
L B D2 L U F2 B2
L B D2 L U B2 F2
D' B F' R' F L2 U
L B D2 L' U F2 B2
L B D2 L' U B2 F2
L B D2 L2 U F2 B2
L B D2 L2 U B2 F2
L B D2 R U F2 B2
L B D2 R U B2 F2
L B D2 R' U F2 B2
L B D2 R' U B2 F2
L B D2 R2 U F2 B2
L B D2 R2 U B2 F2
L B D2 U F2 B2 D
L B D2 U F2 B2 D'
L B D2 U F2 B2 D2
L B D2 U B2 F2 D
L B D2 U B2 F2 D'
L B D2 U B2 F2 D2
D' B F2 L2 R' F2 U
D' B F2 L2 F2 R' U
D' B F2 R' L2 F2 U
D' B F2 R' F2 L2 U
D' B' L2 B2 U2 L' U'
D2 B' R B2 U F' B
D2 B' R B2 U B F'
D' B' R B2 L2 R' U
D' B' R B2 R' L2 U
D' B' R' B2 L2 R' U
D' B' R' B2 R' L2 U
D' B' R2 B2 L2 R' U
D' B' R2 B2 R' L2 U
L B' F2 U F2 B2 U
L B' F2 U B2 F2 U
L B' F2 U2 D' L2 R2
L B' F2 U2 D' R2 L2
L B' F2 D L2 R2 U2
L B' F2 D R2 L2 U2
L B' F2 D' U2 L2 R2
L B' F2 D' U2 R2 L2
D2 B2 R B' U F' B
D2 B2 R B' U B F'
D' B2 R B' L2 R' U
D' B2 R B' R' L2 U
D' B2 R' B' L2 R' U
D' B2 R' B' R' L2 U
D' B2 R2 B' L2 R' U
D' B2 R2 B' R' L2 U
D' B2 D' B' R' U B'
L' B2 D2 B' U F B'
L' B2 D2 B' U B' F
