U2 L U2 F U B
U2 L' B' L2 U' B2
L2 U2 L' B' U' B2
B2 R' F' B2 U B
B2 R' B2 F' U B
U F' L' D F2 B
U F' L' D B F2
U F' L' B D F2
U F' B D L' F
U B D F' L' F
U B F' D L' F
L U R2 U2 R2 B L
U L2 B F' D' L' F
L U R2 F' U2 L' R2
L U R2 F' U2 R2 L'
L' U D F' L' F' B
L' U D F' L' B F'
L' U D F' B L' F'
L' U D B F' L' F'
L' U F D F2 L' B
L' U F D F2 B L'
L' U F D B F2 L'
L' U F B D F2 L'
L U F R U2 R' B
L' U F' D L' F2 B
L' U F' D L' B F2
L' U F' D B L' F2
L U F' L B L2 F
L' U F' B D L' F2
L2 U F' D' L' F B
L2 U F' D' L' B F
L2 U F' D' B L' F
L2 U F' B D' L' F
L U F' B L2 F L
L U F2 B L2 F L'
L' U B D F' L' F'
L2 U B U L' B' U'
L U B L' F' L' F
L U B L2 F' L' F2
L' U B F D F2 L'
L' U B F' D L' F2
L2 U B F' D' L' F
L U B U2 B' R' U2
L U B F' L2 F L
L U B F2 L2 F L'
L U' L B L D2 R2
L U' L' B2 R' B' L
L U' L2 D2 B L R2
L U' L2 D2 B R2 L
L U' L2 B D2 L R2
L U' L2 B D2 R2 L
L' U' D B L F2 R
L' U' D' B2 U2 B' L
L U' F U2 F' L' B
L U' F U2 F' B L'
L U' F U2 B F' L'
L2 U' B L D F2 R
L' U' B D L F2 R
L U' F2 B L F2 R
L U' B L U2 L' U2
L U' B L F2 R F2
L U' B L2 D2 L' R2
L U' B L2 D2 R2 L'
L U' B F2 L F2 R
L U' B' L' B2 L R'
L U' B' L' B2 R' L
B2 R' D' F' U R2 B'
B2 R' D' F' U B' R2
R2 U2 L R2 U' B L
R U2 L R' U' B L
R U2 L D B R' U'
L2 U2 L' U' B D L2
R U2 L B R' U' B
L2 U2 L' D B' U' B2
L' U2 L' B' L' U' B2
L2 U2 L' D' B' U' B2
L2 U2 L' D2 B' U' B2
L2 U2 L' B' R U' B2
L2 U2 L' B' R' U' B2
L2 U2 L' B' R2 U' B2
L2 U2 L' B' U' B2 D
L2 U2 L' B' U' B2 D'
L2 U2 L' B' U' B2 D2
L2 U2 L' B' D' R2 U'
B2 R' F' U D' R2 B'
B2 R' F' U D' B' R2
B2 R' F' D' U R2 B'
B2 R' F' D' U B' R2
B2 R' F' B2 L U B
B2 R' F' B2 L' U B
B2 R' F' B2 L2 U B
B2 R' F' B2 U D B
B2 R' F' B2 U D' B
B2 R' F' B2 U D2 B
B2 R' F' B2 U B D
B2 R' F' B2 U B D'
B2 R' F' B2 U B D2
B2 R' F' B2 D U B
B2 R' F' B2 D' U B
B2 R' F' B2 D2 U B
R U2 R' L U' B L
R2 U2 R2 L U' B L
L2 U2 D L' B' U' B2
B2 R' B2 L F' U B
B2 R' B2 L' F' U B
B2 R' B2 L2 F' U B
R U2 D L B R' U'
L2 U2 D' L' B' U' B2
B2 R' B2 D F' U B
B2 R' B2 D' F' U B
B2 R' B2 D2 F' U B
B2 R' B2 F' L U B
B2 R' B2 F' L' U B
B2 R' B2 F' L2 U B
B2 R' B2 F' U D B
B2 R' B2 F' U D' B
B2 R' B2 F' U D2 B
B2 R' B2 F' U B D
B2 R' B2 F' U B D'
B2 R' B2 F' U B D2
B2 R' B2 F' D U B
B2 R' B2 F' D' U B
B2 R' B2 F' D2 U B
L2 U2 D2 L' B' U' B2
R U2 D2 L B U' B2
L2 U2 B L' B' U' B
L2 U2 B' L' B' U' B'
L' D U F' L' F' B
L' D U F' L' B F'
L' D U F' B L' F'
L' D U B F' L' F'
L' D U' B L F2 R
U2 D L U2 F U B
L2 D U2 L' B' U' B2
R D U2 L B R' U'
U2 D L' B' L2 U' B2
L' D F' U F' L' B
L' D F' U F' B L'
L' D F' U B F' L'
D' U F' L' D F2 B
D' U F' L' D B F2
D' U F' L' B D F2
D2 U F' L' D F2 B
D2 U F' L' D B F2
D2 U F' L' B D F2
D' U F' B D L' F
D2 U F' B D L' F
D U F' L' D F2 B
D U F' L' D B F2
D U F' L' B D F2
U D F' L' D F2 B
U D F' L' D B F2
U D F' L' B D F2
D U F' B D L' F
U D F' B D L' F
D' U B D F' L' F
F' U F' L' D F2 B
F' U F' L' D B F2
D2 U B D F' L' F
F' U F' L' B D F2
D' U B F' D L' F
D2 U B F' D L' F
F2 U F' L' D F2 B
F2 U F' L' D B F2
F2 U F' L' B D F2
F' U F' B D L' F
D U B D F' L' F
F2 U F' B D L' F
D U B F' D L' F
F U F' L' D F2 B
F U F' L' D B F2
F U F' L' B D F2
U D B D F' L' F
U D B F' D L' F
F U F' B D L' F
F' U B D F' L' F
F' U B F' D L' F
F2 U B D F' L' F
F2 U B F' D L' F
U2 D' L U2 F U B
F U B D F' L' F
F U B F' D L' F
U2 D' L' B' L2 U' B2
L' D' U' B2 U2 B' L
L2 D' U2 L' B' U' B2
U D' F' L' D F2 B
U D' F' L' D B F2
U D' F' L' B D F2
U D' F' B D L' F
U D' B D F' L' F
U D' B F' D L' F
D' U2 L U2 F U B
D2 U2 L U2 F U B
U2 D2 L U2 F U B
D U2 L U2 F U B
D' U2 L' B' L2 U' B2
D2 U2 L' B' L2 U' B2
U2 D2 L' B' L2 U' B2
D U2 L' B' L2 U' B2
F' U2 L U2 F U B
F2 U2 L U2 F U B
L2 D2 U2 L' B' U' B2
F U2 L U2 F U B
R D2 U2 L B U' B2
F' U2 L' B' L2 U' B2
F2 U2 L' B' L2 U' B2
F U2 L' B' L2 U' B2
U D2 F' L' D F2 B
U D2 F' L' D B F2
U D2 F' L' B D F2
U D2 F' B D L' F
B2 U2 R' B2 U B L
U D2 B D F' L' F
U D2 B F' D L' F
R' F L2 F2 R U B
U F L' D F2 L' B
U F L' D F2 B L'
U F L' D B F2 L'
U F L' B D F2 L'
B' U2 B U B L F
U F B D F2 L' F
R' F' L2 U2 L' U' B'
U F' L B L2 D F2
U F' L' U L2 U' B
R' F' R U2 L U' B
U F' L' D F2 D B
U F' L' D F2 D' B
U F' L' D F2 D2 B
U F' L' D F2 B D
U F' L' D F2 B D'
U F' L' D F2 B D2
U F' L' D B F2 D
U F' L' D B F2 D'
U F' L' D B F2 D2
U F' L' D2 B D' F2
U F' L' F D F2 B
U F' L' F D B F2
U F' L' F B D F2
U F' L' F' D F2 B
U F' L' F' D B F2
U F' L' F' B D F2
U F' L' F2 D F2 B
U F' L' F2 D B F2
U F' L' F2 B D F2
U F' L' B U L2 U'
U F' L' B D F2 D
U F' L' B D F2 D'
U F' L' B D F2 D2
U F' L' B F D F2
U F' L' B F' D F2
U F' L' B F2 D F2
U F' L' B2 D F2 B'
U F' L' B2 D B' F2
L2 F' R' F' R U B
U F' U L U' L2 B
U F' U L U' B L2
R' F' U2 L U F U2
U F' D L' D F2 B
U F' D L' D B F2
U F' D L' B D F2
U F' D B D L' F
U F' D' L' D F2 B
U F' D' L' D B F2
U F' D' L' B D F2
B2 D' R' F' U R' B'
U F' D' B D L' F
U F' D2 L' D F2 B
U F' D2 L' D B F2
U F' D2 L' B D F2
U F' D2 B D L' F
U F' B D L' D F
U F' B D L' D' F
U F' B D L' D2 F
U F' B D L' F D
U F' B D L' F D'
U F' B D L' F D2
U' B L D' F2 R F'
U' B L F2 D' R F'
U B L D F' L' F
U2 B L' B' L U' B
U B L F' D L' F
U B L' D F' L' F
U B L' F' D L' F
U B L2 D F' L' F
U B L2 F' D L' F
U B R' D' R F' L'
U B U L' B' L U'
U' B D' L F2 R F'
U B D L' F' L' F2
U B D F' L' D F
U B D F' L' D' F
U B D F' L' D2 F
U B D F' L' F D
U B D F' L' F D'
U B D F' L' F D2
U B D F2 L' F L'
U B D' R F' L' R'
U B D' R F' R' L'
B2 F R' F' B2 U B
U B D' F' D2 L' F
B2 F R' B2 F' U B
U B F D F2 L' F
U B F' D L' D F
U B F' D L' D' F
U B F' D L' D2 F
U B F' D L' F D
U B F' D L' F D'
U B F' D L' F D2
B2 F' R' F' B2 U B
B2 F' R' B2 F' U B
L B' U2 B U B L
D2 B2 R' F' B2 U B
D' B2 R' F' B2 U B
D2 B2 R' B2 F' U B
D' B2 R' B2 F' U B
U' B2 U R' U B' L
D B2 R' F' B2 U B
D B2 R' B2 F' U B
F' B2 R' F' B2 U B
B2 F2 R' F' B2 U B
F' B2 R' B2 F' U B
F2 B2 R' F' B2 U B
B2 F2 R' B2 F' U B
F2 B2 R' B2 F' U B
U2 B2 U2 R' F' U B'
F B2 R' F' B2 U B
F B2 R' B2 F' U B
U B2 U' R' F' U B'
L B2 U2 B2 U B L
