U' B' U' F2 B'
U' B' U' B' F2
U L2 F U F B2
U L2 F U B2 F
U' R B' U' F2 B'
U' R B' U' B' F2
R' U' B' U' F2 B'
R' U' B' U' B' F2
R2 U' B' U' F2 B'
R2 U' B' U' B' F2
R U' B' U' F2 B'
R U' B' U' B' F2
R U' B' U' B' F2
U' R' B' U' F2 B'
U' R' B' U' B' F2
U' R2 B' U' F2 B'
U' R2 B' U' B' F2
U D L2 R2 F U
D U L2 R2 F U
U D L2 F R2 U
D U L2 F R2 U
U D R2 L2 F U
U D R2 L2 F U
D U R2 L2 F U
D U R2 L2 F U
U' D' R2 B' L2 U'
D' U' R2 B' L2 U'
U' D' B' L2 R2 U'
U' D' B' R2 L2 U'
D' U' B' L2 R2 U'
D' U' B' R2 L2 U'
B' U' F2 D R2 B'
B' U' F2 D B' R2
B' U' F2 B' D R2
F' U' B' U' F' B'
F' U' B' U' B' F'
B' U' B' F2 D R2
F U' B' U' F B'
F U' B' U' B' F
B U' B2 U' F2 B'
B U' B2 U' B' F2
B' U2 F2 D' B' L2
B' U2 F2 B' D' L2
B U2 F2 D L2 B
B U2 F2 D B L2
B' U2 B' F2 D' L2
U2 F2 U B' U' B'
U2 F2 B D L2 B
U2 F2 B D B L2
U2 F2 B2 U B U'
D2 F2 B2 U' B U'
U2 B F2 D L2 B
U2 B F2 D B L2
U' B' R U' F2 B'
U' B' R U' B' F2
U' B' R' U' F2 B'
U' B' R' U' B' F2
U' B' R2 U' F2 B'
U' B' R2 U' B' F2
U' B' U' F2 D B'
U' B' U' F2 D' B'
U' B' U' F2 D2 B'
U' B' U' F2 B' D
U' B' U' F2 B' D'
U' B' U' F2 B' D2
U' B' U' B' F2 D
U' B' U' B' F2 D'
U' B' U' B' F2 D2
U2 B2 U B U' F2
D2 B2 F2 U' B U'
U2 B2 F2 U B U'
D U L2 R2 F U D'
D U L2 R2 F U D2
D U L2 R2 F D U
D U L2 R2 F D' U
D U L2 R2 F D2 U
U2 D L2 F R2 U R2
D U L2 D' F U F
U D L2 R' F R' U
U D L2 R2 D F U
U D L2 R2 D' F U
U D L2 R2 D2 F U
U D L2 R2 F U D
U D L2 R2 F U D'
U D L2 R2 F U D2
U D L2 R2 F D U
U D L2 R2 F D' U
U D L2 R2 F D2 U
D U L2 F R2 U D
D U L2 F R2 U D'
D U L2 F R2 U D2
D U L2 F R2 D U
D U L2 F R2 D' U
D U L2 F R2 D2 U
D U L2 F U D' F2
D U L2 F D' U F2
D U L2 F' R2 F2 U
U D L2 D' F U F
U D L2 F R2 U D
U D L2 F R2 U D'
U D L2 F R2 U D2
U D L2 F R2 D U
U D L2 F R2 D' U
U D L2 F R2 D2 U
U D L2 F U D' F2
U D L2 F D' U F2
U D L2 F' R2 F2 U
B' U R' U F2 B' L'
B' U R' U B' F2 L'
D U R' L2 F R' U
U D R' L2 F R' U
U2 D R2 L2 F U R2
D U R2 L2 D F U
D U R2 L2 D' F U
D U R2 L2 D2 F U
D U R2 L2 F U D
D U R2 L2 F U D'
D U R2 L2 F U D2
D U R2 L2 F D U
D U R2 L2 F D' U
D U R2 L2 F D2 U
F' U D L2 F U F2
U D R2 L2 D F U
U D R2 L2 D' F U
U D R2 L2 D2 F U
U D R2 L2 F U D
U D R2 L2 F U D'
U D R2 L2 F U D2
U D R2 L2 F D U
U D R2 L2 F D' U
U D R2 L2 F D2 U
D U R2 F L2 F U
D U R2 F' L2 F U
D U R2 F2 L2 F U
U D R2 F L2 F U
U D R2 F' L2 F U
U D R2 F2 L2 F U
D U F L2 R2 F U
D U F L2 F R2 U
D U F R2 L2 F U
U D F L2 R2 F U
U D F L2 F R2 U
U D F R2 L2 F U
B2 U D' B L2 F U'
F2 U D' B' R2 F' U'
D U F' L2 R2 F U
D U F' L2 F R2 U
D U F' R2 L2 F U
U D F' L2 R2 F U
U D F' L2 F R2 U
U D F' R2 L2 F U
D U F2 L2 R2 F U
D U F2 L2 F R2 U
D U F2 R2 L2 F U
U D F2 L2 R2 F U
U D F2 L2 F R2 U
U D F2 R2 L2 F U
D' U B' L2 R2 F' U'
D' U B' R2 L2 F' U'
D' U B' R2 F' L2 U'
U' D B' U' D' F2 B2
U' D B' U' D' B2 F2
U' D B' U2 L2 R2 U
U' D B' U2 R2 L2 U
U' D B' D' U' F2 B2
U' D B' D' U' B2 F2
U' D B' D2 L2 R2 U'
U' D B' D2 R2 L2 U'
B2 U B L2 F U' F
B2 U B U2 B' U F2
B2 U B D' L2 F U'
F2 U B' R' U' B' R'
F2 U B' R2 F' U' B'
F2 U B' U' B' D' R2
F2 U B' U2 B U B2
R' D' U' R2 B' L2 U'
U' D' L2 R2 U2 F U
D' U' L2 R2 U2 F U
R' D' U' B' L2 R2 U'
R' D' U' B' R2 L2 U'
F' U' L U' F' L' B2
F' U' L U' F' B2 L'
F' U' L U' B2 F' L'
R2 D' U' R2 B' L2 U'
R2 D' U' B' L2 R2 U'
R2 D' U' B' R2 L2 U'
D U' L2 F R2 B U
U' D' R B' L2 R U'
D' U' R B' L2 R U'
U' D' R B' R L2 U'
D' U' R B' R L2 U'
B' U' L' U' L F2 B'
B' U' L' U' L B' F2
B' U' L' U' F2 L B'
R D' U' R2 B' L2 U'
R D' U' B' L2 R2 U'
R D' U' B' R2 L2 U'
B U' L B2 U' F2 B'
B U' L B2 U' B' F2
B' U' L2 U' L2 F2 B'
B' U' L2 U' L2 B' F2
U' D' R2 L2 U2 F U
D' U' R2 L2 U2 F U
U' D' R2 D B' U' F2
D' U' R2 D B' U' F2
B U' L' B2 U' F2 B'
B U' L' B2 U' B' F2
D' U' R2 B L2 B2 U'
U' D' R2 B L2 B2 U'
U' D' R2 B' L2 U' D
U' D' R2 B' L2 U' D'
U' D' R2 B' L2 U' D2
U' D' R2 B' L2 D U'
U' D' R2 B' L2 D' U'
U' D' R2 B' L2 D2 U'
D' U' R2 B' L2 U' D
D' U' R2 B' L2 U' D'
D' U' R2 B' L2 U' D2
D' U' R2 B' L2 D U'
D' U' R2 B' L2 D' U'
D' U' R2 B' L2 D2 U'
U' D' R2 B' U' D F2
D' U' R2 B' U' D F2
U' D' R2 B' D U' F2
D' U' R2 B' D U' F2
D' U' R2 B2 L2 B U'
U' D' R2 B2 L2 B U'
B' U' R F2 D R2 B'
B' U' R F2 D B' R2
B' U' R F2 B' D R2
U2 D' R2 B' L2 U' R2
B' U' R B' F2 D R2
B U' L2 B2 U' F2 B'
B U' L2 B2 U' B' F2
B' U' R' F2 D R2 B'
B' U' R' F2 D B' R2
B' U' R' F2 B' D R2
B' U' R' B' F2 D R2
F U' R B' U' F B'
F U' R B' U' B' F
B' U' R2 F2 D R2 B'
B' U' R2 F2 D B' R2
B' U' R2 F2 B' D R2
B' U' R2 B' F2 D R2
U' D' B L2 R2 B2 U'
D' U' B L2 R2 B2 U'
F U' R' B' U' F B'
F U' R' B' U' B' F
D' U' B L2 B2 R2 U'
U' D' B L2 B2 R2 U'
D' U' B R2 L2 B2 U'
U' D' B R2 L2 B2 U'
D' U' B R2 B2 L2 U'
U' D' B R2 B2 L2 U'
B' U' D' L2 U' L2 B'
U' D' B' L2 R2 U' D
U' D' B' L2 R2 U' D'
U' D' B' L2 R2 U' D2
U' D' B' L2 R2 D U'
U' D' B' L2 R2 D' U'
U' D' B' L2 R2 D2 U'
U' D' B' L2 U' D B2
D' U' B' L2 R2 U' D
D' U' B' L2 R2 U' D'
D' U' B' L2 R2 U' D2
D' U' B' L2 R2 D U'
D' U' B' L2 R2 D' U'
D' U' B' L2 R2 D2 U'
U' D' B' L2 D U' B2
D' U' B' L2 U' D B2
F U' R2 B' U' F B'
F U' R2 B' U' B' F
D' U' B' L2 D U' B2
U' D' B' R2 L2 U' D
U' D' B' R2 L2 U' D'
U' D' B' R2 L2 U' D2
U' D' B' R2 L2 D U'
U' D' B' R2 L2 D' U'
U' D' B' R2 L2 D2 U'
U' D' B' R2 U' D F2
D' U' B' R2 L2 U' D
D' U' B' R2 L2 U' D'
D' U' B' R2 L2 U' D2
D' U' B' R2 L2 D U'
U' D' B' R2 D U' F2
D' U' B' R2 L2 D' U'
D' U' B' R2 L2 D2 U'
D' U' B' R2 U' D F2
D' U' B' R2 D U' F2
U2 D' B D L2 F2 B2
U2 D' B D L2 B2 F2
U' D' B' U' D F2 B2
U' D' B' U' D B2 F2
U2 D' B D F2 L2 B2
U2 D' B D F2 B2 L2
D' U' B' U' D F2 B2
U2 D' B D B2 L2 F2
D' U' B' U' D B2 F2
U2 D' B D B2 F2 L2
U' D' B' D U' F2 B2
U' D' B' D U' B2 F2
D' U' B' D U' F2 B2
D' U' B' D U' B2 F2
D2 U' B' U F2 B' U2
D2 U' B' U B' F2 U2
U2 D' B' L2 R2 U' R2
D' U' B2 L2 B R2 U'
U' D' B2 L2 B R2 U'
U2 D' B' R2 L2 U' R2
F U' D' R2 B' U' F
F U' D' B' R2 U' F
D U' B' U' D' F2 B2
D U' B' U' D' B2 F2
U D' B' L2 R2 F' U'
D U' B' U2 L2 R2 U
D U' B' U2 R2 L2 U
D U' B' D' U' F2 B2
D U' B' D' U' B2 F2
U D' B' R2 L2 F' U'
D U' B' D2 L2 R2 U'
U D' B' R2 F' L2 U'
D U' B' D2 R2 L2 U'
B' U' F2 R D R2 B'
B' U' F2 R D B' R2
B' U' F2 R B' D R2
B' U' F2 R' D R2 B'
B' U' F2 R' D B' R2
B' U' F2 R' B' D R2
B' U' F2 R2 D R2 B'
B' U' F2 R2 D B' R2
B' U' F2 R2 B' D R2
B' U' F2 U F2 U' B'
B' U' F2 D R B' R
B' U' F2 D R2 D B'
B' U' F2 D R2 D' B'
B' U' F2 D R2 D2 B'
B' U' F2 D R2 B' D
B' U' F2 D R2 B' D'
B' U' F2 D R2 B' D2
B' U' F2 D B R2 B2
B' U' F2 D B' R2 D
B' U' F2 D B' R2 D'
B' U' F2 D B' R2 D2
B' U' F2 D' B' D2 R2
B' U' F2 B' R D R2
B' U' F2 B' R' D R2
B' U' F2 B' R2 D R2
B' U' F2 B' U F2 U'
B' U' F2 B' D R2 D
B' U' F2 B' D R2 D'
B' U' F2 B' D R2 D2
B' U' F2 B2 D B R2
B2 U' B U' F2 D2 B2
B U' F2 D L2 B R2
B U' F2 D B L2 R2
B U' F2 D B R2 L2
D U2 L2 R2 F U R2
B' U' B' R F2 D R2
B' U' B' R' F2 D R2
B' U' B' R2 F2 D R2
F' U' B' U' D F' B'
F' U' B' U' D B' F'
F' U' B' U' D' F' B'
F' U' B' U' D' B' F'
F' U' B' U' D2 F' B'
F' U' B' U' D2 B' F'
F' U' B' U' F' D B'
F' U' B' U' F' D' B'
F' U' B' U' F' D2 B'
F' U' B' U' F' B' D
F' U' B' U' F' B' D'
F' U' B' U' F' B' D2
F' U' B' U' B' D F'
F' U' B' U' B' D' F'
F' U' B' U' B' D2 F'
F' U' B' U' B' F' D
F' U' B' U' B' F' D'
F' U' B' U' B' F' D2
D U2 L2 F R2 U R2
F' U' B' D U' F' B'
F' U' B' D U' B' F'
F' U' B' D' U' F' B'
F' U' B' D' U' B' F'
F' U' B' D2 U' F' B'
F' U' B' D2 U' B' F'
B' U' B' F2 R D R2
B' U' B' F2 R' D R2
B' U' B' F2 R2 D R2
B' U' B' F2 U F2 U'
B' U' B' F2 D R2 D
B' U' B' F2 D R2 D'
B' U' B' F2 D R2 D2
F U' B' R U' F B'
F U' B' R U' B' F
F U' B' R' U' F B'
F U' B' R' U' B' F
F U' B' R2 U' F B'
F U' B' R2 U' B' F
B' U' B2 F2 D B R2
F U' B' U' D F B'
F U' B' U' D B' F
F U' B' U' D' F B'
F U' B' U' D' B' F
F U' B' U' D2 F B'
F U' B' U' D2 B' F
F U' B' U' F D B'
F U' B' U' F D' B'
F U' B' U' F D2 B'
F U' B' U' F B' D
F U' B' U' F B' D'
F U' B' U' F B' D2
F U' B' U' B' D F
F U' B' U' B' D' F
F U' B' U' B' D2 F
F U' B' U' B' F D
F U' B' U' B' F D'
F U' B' U' B' F D2
F U' B' D U' F B'
F U' B' D U' B' F
F U' B' D' U' F B'
F U' B' D' U' B' F
F U' B' D2 U' F B'
F U' B' D2 U' B' F
B U' B2 R U' F2 B'
B U' B2 R U' B' F2
B U' B2 R' U' F2 B'
B U' B2 R' U' B' F2
B U' B2 R2 U' F2 B'
B U' B2 R2 U' B' F2
D' U2 R2 B' L2 U' R2
B U' B2 U' F2 D B'
B U' B2 U' F2 D' B'
B U' B2 U' F2 D2 B'
B U' B2 U' F2 B' D
B U' B2 U' F2 B' D'
B U' B2 U' F2 B' D2
B U' B2 U' B' F2 D
B U' B2 U' B' F2 D'
B U' B2 U' B' F2 D2
D U2 R2 L2 F U R2
B U2 L F2 D L2 B
B U2 L F2 D B L2
F' U2 L2 F' B2 D' L2
B U2 L' F2 D L2 B
B U2 L' F2 D B L2
F' U2 L2 B2 F' D' L2
B' U2 R U R' F2 B'
B' U2 R U R' B' F2
B' U2 R U F2 R' B'
R' D2 F2 B2 U' B U'
B U2 L2 F2 D L2 B
B U2 L2 F2 D B L2
B' U2 R' U R F2 B'
B' U2 R' U R B' F2
B' U2 R' U B' R F2
D' U2 B D L2 F2 B2
D' U2 B D L2 B2 F2
D' U2 B D F2 L2 B2
D' U2 B D F2 B2 L2
D' U2 B D B2 L2 F2
D' U2 B D B2 F2 L2
R2 D2 F2 B2 U' B U'
D' U2 B' L2 R2 U' R2
D' U2 B' R2 L2 U' R2
B' U2 R2 U R2 F2 B'
B' U2 R2 U R2 B' F2
B' U2 R2 U F2 R2 B'
B' U2 R2 U F2 B' R2
B' U2 R2 U B' R2 F2
B' U2 R2 U B' F2 R2
U' D2 B' U F2 B' U2
U' D2 B' U B' F2 U2
R D2 F2 B2 U' B U'
B' U2 D R2 U R2 B'
B' U2 D R2 U B' R2
R' D2 B2 F2 U' B U'
B U2 D L2 D' F2 B
B U2 D L2 D' B F2
B U2 D L2 B D' F2
B U2 D B L2 D' F2
R2 D2 B2 F2 U' B U'
R D2 B2 F2 U' B U'
F' U2 F' U B' U' B'
B U2 F D F L2 B
B U2 F D F B L2
B U2 F D B F L2
F' U2 F' B D L2 B
F' U2 F' B D B L2
F U2 F U B' U' B'
B' U2 F2 L2 D' L2 B'
F' U2 F' B2 U B U'
F U2 F B D L2 B
F U2 F B D B L2
B' U2 F2 U' F2 U B'
F U2 F B2 U B U'
B' U2 F2 D B' D2 L2
B' U2 F2 D' B L2 B2
B' U2 F2 D' B' L2 D
B' U2 F2 D' B' L2 D'
B' U2 F2 D' B' L2 D2
B' U2 F2 D' B2 L2 B
B' U2 F2 B' L D' L2
B' U2 F2 B' L' D' L2
