D' L U' L R B
D' L U' R L B
D2 L B2 U' R B
L U' R D' L2 B
L U' R D' B L2
L U' R B D' L2
L U' D' L2 R B
L U' D' R L2 B
L U' D' R B L2
L D' U' L2 R B
L D' U' R L2 B
L D' U' R B L2
L D2 B2 U' R B
L D' U' R L2 D B
L D' U' R L2 D' B
L D' U' R L2 D2 B
L D' U' R L2 B D
L D' U' R L2 B D'
L D' U' R L2 B D2
L D' U' R B L2 D
L D' U' R B L2 D'
L D' U' R B L2 D2
L D' U' R B' L2 B2
L D' U' B L2 R B
L D' U' B R L2 B
L D' U' B R B L2
L D' U' B' L2 R B
L D' U' B' R L2 B
L D' U' B' R B L2
L D' U' B2 L2 R B
L D' U' B2 R L2 B
L D' U' B2 R B L2
B2 U' R D' L2 F2 B
B2 U' R D' L2 B F2
B2 U' R D' F2 L2 B
B2 U' R D' F2 B L2
B2 U' R D' B L2 F2
B2 U' R D' B F2 L2
B2 U' R B D' L2 F2
B2 U' R B D' F2 L2
L D' B U' L2 R B
L D' B U' R L2 B
L D' B U' R B L2
L D' B' U' L2 R B
L D' B' U' R L2 B
L D' B' U' R B L2
L D' B2 U' L2 R B
L D' B2 U' R L2 B
L D' B2 U' R B L2
B U' D' L2 R F' B
B U' D' L2 R B F'
B U' D' R L2 F' B
B U' D' R L2 B F'
B U' D' R F' L2 B
B U' D' R F' B L2
B U' D' R B L2 F'
B U' D' R B F' L2
L2 D2 L' B2 U' R B
L D2 U' R D L2 B
L D2 U' R D B L2
L2 D2 B2 L' U' R B
L D2 B2 U' R D B
L D2 B2 U' R D' B
L D2 B2 U' R D2 B
L D2 B2 U' R B D
L D2 B2 U' R B D'
L D2 B2 U' R B D2
L D2 B2 U' D R B
L D2 B2 U' D' R B
L D2 B2 U' D2 R B
L D2 B2 U' B R B
L D2 B2 U' B' R B
L D2 B2 U' B2 R B
L D2 B2 D U' R B
L D2 B2 D' U' R B
L D2 B2 D2 U' R B
F2 U2 F2 L U' R B
B D' U' L2 R F' B
B D' U' L2 R B F'
B D' U' R L2 F' B
B D' U' R L2 B F'
B D' U' R F' L2 B
B D' U' R F' B L2
B D' U' R B L2 F'
B D' U' R B F' L2
R' F2 D B2 R' U B
B2 D2 B2 L U' R B
L B U' R D' L2 B
L B U' R D' B L2
L B U' R B D' L2
L B U' D' L2 R B
L B U' D' R L2 B
L B U' D' R B L2
U' B D' L2 R F' B
U' B D' L2 R B F'
U' B D' R L2 F' B
U' B D' R L2 B F'
U' B D' R F' L2 B
U' B D' R F' B L2
U' B D' R B L2 F'
U' B D' R B F' L2
L B D' U' L2 R B
L B D' U' R L2 B
L B D' U' R B L2
L B D2 B2 U' R B
L B' U' R D' L2 B
L B' U' R D' B L2
L B' U' R B D' L2
L B' U' D' L2 R B
L B' U' D' R L2 B
L B' U' D' R B L2
L B' D' U' L2 R B
L B' D' U' R L2 B
L B' D' U' R B L2
L B' D2 B2 U' R B
U' B2 R D' L2 F2 B
U' B2 R D' L2 B F2
U' B2 R D' F2 L2 B
U' B2 R D' F2 B L2
U' B2 R D' B L2 F2
U' B2 R D' B F2 L2
U' B2 R B D' L2 F2
U' B2 R B D' F2 L2
D2 B2 U' R D' F2 B
D2 B2 U' R D' B F2
D2 B2 U' R B D' F2
L B2 U' R D' L2 B
L B2 U' R D' B L2
L B2 U' R B D' L2
L B2 U' D' L2 R B
L B2 U' D' R L2 B
L B2 U' D' R B L2
L B2 D' U' L2 R B
L B2 D' U' R L2 B
L B2 D' U' R B L2
L B2 D2 B2 U' R B
