U2 L R U' L
U2 R L U' L
U L R U' L R'
U L R U' R' L
U L R U' R' L
U2 L R U' L D
U2 L R U' L D'
U2 L R U' L D2
U2 L R U' D L
U2 L R U' D' L
U2 L R U' D2 L
U2 L R D U' L
U2 L R D' U' L
U2 L R D2 U' L
U2 L D R U' L
U2 L D' R U' L
U2 L D2 R U' L
F2 L' U D L' F2
F2 L' U2 L2 U' L
F2 L' D U L' F2
F2 L' D2 R2 U L'
U L2 U L' R U'
U L2 U R L' U'
L2 U L' R U' R'
L2 U R L' U' R'
D L2 F2 L' R U
D L2 F2 R L' U
U2 R L U' L D
U2 R L U' L D'
U2 R L U' L D2
U2 R L U' D L
U2 R L U' D' L
U2 R L U' D2 L
U R L U' L R'
U R L U' R' L
U2 R L D U' L
U2 R L D' U' L
U2 R L D2 U' L
U2 R D' L B2 U'
R' U2 L R2 U' L
L' U2 L2 R U' L
R2 U2 L R' U' L
L' U2 R L2 U' L
R' U2 R2 L U' L
R2 U2 R' L U' L
U2 D' L R B2 U'
U2 D' L B2 R U'
U2 D' R L B2 U'
D' U2 L R B2 U'
D' U2 L B2 R U'
D' U2 R L B2 U'
L2 F2 L' R U L
D F2 L' U D F2
D F2 L' U2 L2 U'
D F2 L' D U F2
D F2 L' D2 R2 U
L2 F2 R L' U L
L2 R' U R2 L' U' R2
U2 L B' R B U' L
D' L B2 R U' D' R2
D' L B2 R U2 B2 U
D' L B2 R D' U' R2
D' L B2 R D2 F2 U'
U2 L B2 R U R2 U2
U2 L B2 R U' D2 L2
U2 L B2 R D B2 U'
U2 L B2 R D2 U' L2
R' L' U2 L2 R2 U' L
L' R' U2 L2 R2 U' L
D' L B2 D' R U' R
R2 L' U2 L2 R' U' L
L' R' U2 R2 L2 U' L
R' L' U2 R2 L2 U' L
D' L B2 D2 R F2 U'
R2 L' U2 R' L2 U' L
F2 L' R U D L' F2
F2 L' R U2 L2 U' L
U2 L' R U' D L' F2
F2 L' R D U L' F2
U2 L' R D U' L' F2
F2 L' R D2 R2 U L'
R' L' D U L' F2 B2
R' L' D U L' B2 F2
U2 L' R B L2 U' L
L' R' D U L' F2 B2
L' R' D U L' B2 F2
R' L' D U B2 L' F2
L' R' D U B2 L' F2
U2 L' R B' L2 U' L
U2 L' R B2 L2 U' L
F2 L' R' U D L' F2
F2 L' R' U2 L2 U' L
F2 L' R' D U L' F2
F2 L' R' D2 R2 U L'
F2 L' R2 U D L' F2
F2 L' R2 U2 L2 U' L
F2 L' R2 D U L' F2
F2 L' R2 D2 R2 U L'
R' L' D2 L2 R2 U L
L' R' D2 L2 R2 U L
R' L' D2 R2 L2 U L
F2 L' U L' U L' U'
L' R' D2 R2 L2 U L
F' L' U D L' F2 B'
F' L' U D L' B' F2
F2 L' U D L F2 L2
F2 L' U D L' F2 D
F2 L' U D L' F2 D'
F2 L' U D L' F2 D2
U L' U L2 R U' L
F2 L' U D L2 F2 L
F2 L' U D' L' D2 F2
U L' U R L2 U' L
F2 L' U D2 L' D' F2
F2 L' U F2 D F2 L'
F2 L' U' D' B2 U2 L'
D' L' U2 L2 R B2 U'
D' L' U2 L2 B2 R U'
D' L' U2 R L2 B2 U'
D' L' U2 R B2 L2 U'
F2 L' U2 L2 U' L D
F2 L' U2 L2 U' L D'
F2 L' U2 L2 U' L D2
F2 L' U2 L2 U' D L
F2 L' U2 L2 U' D' L
F2 L' U2 L2 U' D2 L
F2 L' U2 L2 D U' L
F2 L' U2 L2 D' U' L
F2 L' U2 L2 D2 U' L
F2 L' U2 B L2 U' L
D' L' U2 B2 L2 R U'
D' L' U2 B2 R L2 U'
F2 L' U2 B' L2 U' L
F2 L' U2 B2 L2 U' L
F2 L' D R U L' F2
U2 L' D R U' L' F2
F2 L' D R' U L' F2
F' L' D U L' F2 B'
F' L' D U L' B' F2
F2 L' D R2 U L' F2
F2 L' D U L F2 L2
F2 L' D U L' F2 D
F2 L' D U L' F2 D'
F2 L' D U L' F2 D2
F2 L' D U L2 F2 L
R L' B L2 F U' L
F2 L' D' U L' D2 F2
F2 L' D' U' B2 U2 L'
F' L' D2 R2 U L' B'
F2 L' D2 R2 U L' D
F2 L' D2 R2 U L' D'
F2 L' D2 R2 U L' D2
F2 L' D2 R2 U D L'
F2 L' D2 R2 U D' L'
F2 L' D2 R2 U D2 L'
F2 L' D2 R2 D U L'
F2 L' D2 R2 D' U L'
F2 L' D2 R2 D2 U L'
F2 L' D2 U L' D' F2
D' L' D2 F2 L' R2 U
D' L' D2 F2 R2 L' U
R' L2 U L' R2 U' R2
R' L2 U R2 L' U' R2
R2 L2 U L' R' U' R
L2 R2 U L' R' U' R
L2 R2 U R' L' U' R
R2 L2 U R' L' U' R
D L' F2 L' U2 L' U'
F2 L' F2 U D F2 L'
F2 L' F2 D U F2 L'
D L' F2 D L' U F2
L' R2 U2 L2 R' U' L
D L' F2 D2 L' R2 U
D L' F2 D2 R2 L' U
L' R2 U2 R' L2 U' L
U2 L' B L2 R U' L
U2 L' B R L2 U' L
U2 L' B' L2 R U' L
U2 L' B' R L2 U' L
U2 L' B2 L2 R U' L
U2 L' B2 R L2 U' L
U2 L2 R D L' U' L
U2 L2 R D' L' U' L
U2 L2 R D2 L' U' L
U2 L2 R B L' U' L
U2 L2 R B' L' U' L
U2 L2 R B2 L' U' L
U L2 U L' R U' D
U L2 U L' R U' D'
U L2 U L' R U' D2
U L2 U L' R D U'
U L2 U L' R D' U'
U L2 U L' R D2 U'
U L2 U L' D R U'
U L2 U L' D' R U'
U L2 U L' D2 R U'
U L2 U R L' U' D
U L2 U R L' U' D'
U L2 U R L' U' D2
U L2 U R L' D U'
U L2 U R L' D' U'
U L2 U R L' D2 U'
U L2 U R D L' U'
U L2 U R D' L' U'
U L2 U R D2 L' U'
U L2 U D L' R U'
U L2 U D R L' U'
U L2 U D' L' R U'
U L2 U D' R L' U'
U L2 U D2 L' R U'
U L2 U D2 R L' U'
D' L2 U2 L' R B2 U'
D' L2 U2 L' B2 R U'
D' L2 U2 R L' B2 U'
D' L2 U2 R B2 L' U'
D' L2 U2 B2 L' R U'
D' L2 U2 B2 R L' U'
U2 L2 D L' R U' L
U2 L2 D R L' U' L
U L2 D U L' R U'
U L2 D U R L' U'
U2 L2 D' L' R U' L
U2 L2 D' R L' U' L
R' U L R2 U' L R2
R' U L R2 U' R2 L
D2 L2 D' F2 L' R U
D2 L2 D' F2 R L' U
R2 U L R' U' L R
R2 U L R' U' R L
U L2 D' U L' R U'
U L2 D' U R L' U'
U2 L2 D2 L' R U' L
U2 L2 D2 R L' U' L
L' U L' U L' R U'
L' U L' U R L' U'
D' L2 D2 F2 L' R U
D' L2 D2 F2 R L' U
R' U L' D L' F2 B2
R' U L' D L' B2 F2
R' U L' D B2 L' F2
L2 U L' R U' R' D
L2 U L' R U' R' D'
L2 U L' R U' R' D2
L2 U L' R U' D R'
L2 U L' R U' D' R'
L2 U L' R U' D2 R'
L2 U L' R D U' R'
L2 U L' R D' U' R'
L2 U L' R D2 U' R'
L2 U L' R F U' R'
L2 U L' R F' U' R'
L2 U L' R F2 U' R'
U L2 D2 U L' R U'
U L2 D2 U R L' U'
L2 U L' D R U' R'
L2 U L' D' R U' R'
L2 U L' D2 R U' R'
L' U L2 R U' L R'
L' U L2 R U' R' L
R' U L2 U L' R2 U'
R' U L2 U R2 L' U'
F L2 F L' U L F
R2 U L2 U L' R' U'
R2 U L2 U R' L' U'
L' U R L2 U' L R'
L' U R L2 U' R' L
L2 U R L' U' R' D
L2 U R L' U' R' D'
L2 U R L' U' R' D2
L2 U R L' U' D R'
L2 U R L' U' D' R'
L2 U R L' U' D2 R'
L2 U R L' D U' R'
L2 U R L' D' U' R'
L2 U R L' D2 U' R'
L2 U R L' F U' R'
L2 U R L' F' U' R'
L2 U R L' F2 U' R'
L2 U R D L' U' R'
F2 L2 F2 L R U L'
L2 U R D' L' U' R'
L2 U R D2 L' U' R'
L2 U R F U' R' F'
F2 L2 F2 R L U L'
D L2 F2 L' R U D
D L2 F2 L' R U D'
D L2 F2 L' R U D2
D L2 F2 L' R D U
D L2 F2 L' R D' U
D L2 F2 L' R D2 U
D L2 F2 L' D R U
D L2 F2 L' D' R U
D L2 F2 L' D2 R U
D L2 F2 R L' U D
D L2 F2 R L' U D'
D L2 F2 R L' U D2
D L2 F2 R L' D U
D L2 F2 R L' D' U
D L2 F2 R L' D2 U
D L2 F2 R D L' U
D L2 F2 R D' L' U
D L2 F2 R D2 L' U
R2 U R' L U' L R
R2 U R' L U' R L
D L2 F2 D L' R U
D L2 F2 D R L' U
D L2 F2 D' L' R U
D L2 F2 D' R L' U
D L2 F2 D2 L' R U
D L2 F2 D2 R L' U
U L2 F2 U' L' R U
U L2 F2 U' R L' U
U2 L2 B L' R U' L
R' U R2 L U' L R2
R' U R2 L U' R2 L
U2 L2 B R L' U' L
U L2 B U L' R U'
U L2 B U R L' U'
U2 L2 B' L' R U' L
U2 L2 B' R L' U' L
L2 U D L' R U' R'
L2 U D R L' U' R'
U L2 B' U L' R U'
U L2 B' U R L' U'
U2 L2 B2 L' R U' L
U2 L2 B2 R L' U' L
L2 U D' L' R U' R'
L2 U D' R L' U' R'
D2 R L U R U2 R'
U' R L U L' U2 L2
U' R L U' L D2 R2
U L2 B2 U L' R U'
U L2 B2 U R L' U'
U2 R L U R U2 L
U2 R L U R' U2 L
U2 R L U R2 U2 L
U2 R L U' L2 D L'
U2 R L U' L2 D' L'
U2 R L U' L2 D2 L'
U2 R L U' D L D
U2 R L U' D L D'
U2 R L U' D L D2
U2 R L U' D' L D
U2 R L U' D' L D'
U2 R L U' D' L D2
U2 R L U' D2 L D
U2 R L U' D2 L D'
U2 R L U' D2 L D2
U2 R L U' F L F'
U2 R L U' F2 L F2
U2 R L U2 F U L
U2 R L U2 F' U L
U2 R L U2 F2 U L
U2 R L D U' L D
U2 R L D U' L D'
U2 R L D U' L D2
L2 U D2 L' R U' R'
U2 R L D' U' L D
U2 R L D' U' L D'
U2 R L D' U' L D2
U' R L F2 U' L R
U' R L F2 U' R L
U2 R L D2 U' L D
U2 R L D2 U' L D'
U2 R L D2 U' L D2
L2 U D2 R L' U' R'
D' R L B2 U' D' R2
D' R L B2 U2 B2 U
D' R L B2 D' U' R2
D' R L B2 D2 F2 U'
U R L U' L R' D
U R L U' L R' D'
U R L U' L R' D2
U R L U' L D R'
U R L U' L D' R'
U R L U' L D2 R'
U R L U' R' L D
U R L U' R' L D'
U R L U' R' L D2
U R L U' R' D L
U R L U' R' D' L
U R L U' R' D2 L
U R L U' D L R'
U R L U' D R' L
U R L U' D' L R'
U R L U' D' R' L
U R L U' D2 L R'
U R L U' D2 R' L
U R L D U' L R'
U R L D U' R' L
U2 R L B2 U R' U2
U R L D' U' L R'
U R L D' U' R' L
F2 R L' U D L' F2
U R L D2 U' L R'
U R L D2 U' R' L
U2 R L' U' D L' F2
U R L F U' L R'
U R L F U' R' L
F2 R L' U2 L2 U' L
U R L F' U' L R'
U R L F' U' R' L
F2 R L' D U L' F2
U2 R L' D U' L' F2
U R L F2 U' L R'
U R L F2 U' R' L
F2 R L' D2 R2 U L'
U2 R L' B L2 U' L
U2 R L' B' L2 U' L
U2 R L' B2 L2 U' L
U2 R L2 D L' U' L
U2 R L2 D' L' U' L
U2 R L2 D2 L' U' L
U2 R L2 B L' U' L
U2 R L2 B' L' U' L
U2 R L2 B2 L' U' L
B2 R U' L2 D' R2 F2
B2 R U' L2 D' F2 R2
U2 R U' L' D L' F2
U2 R U' L2 U L' U'
B2 R U2 R2 B2 U L2
B2 R U2 B2 R2 U L2
U2 R D L U' D' L2
U2 R D L U2 F2 U
U2 R D L D' U' L2
U2 R D L D2 B2 U'
U2 R D' L U' D L2
U2 R D' L D U' L2
U2 R D' L B2 U' D
U2 R D' L B2 U' D'
U2 R D' L B2 U' D2
U2 R D' L B2 D U'
U2 R D' L B2 D' U'
U2 R D' L B2 D2 U'
U2 R D' L' B2 L2 U'
U2 R D' L2 B2 L' U'
B2 R D' B2 U' R2 F2
B2 R D' B2 U' F2 R2
U2 R D' B2 U2 R' U
U2 R D2 L U R2 U2
U2 R D2 L U' D2 L2
U2 R D2 L D B2 U'
U2 R D2 L D2 U' L2
U2 R F L F' U' L
U R F L U' L R'
U R F L U' R' L
U R F' L U' L R'
U R F' L U' R' L
U2 R F2 L F2 U' L
U R F2 L U' L R'
U R F2 L U' R' L
U2 R B' L U' L F
U2 R B' U' L F L
D' R B2 U2 R' B2 U
U2 R B2 U2 R' U L2
U2 R B2 D' B2 L U'
U2 R' L U' L D B2
U2 R' L U' D L B2
U2 R' L D U' L B2
F2 R' L' U D L' F2
F2 R' L' U2 L2 U' L
F2 R' L' D U L' F2
F2 R' L' D2 R2 U L'
U' R' U' L R2 U' L
U' R' U' R2 L U' L
D' R' U2 L R2 B2 U'
D' R' U2 L B2 R2 U'
D' R' U2 R2 L B2 U'
R' U2 L R2 U' L D
R' U2 L R2 U' L D'
R' U2 L R2 U' L D2
R' U2 L R2 U' D L
R' U2 L R2 U' D' L
R' U2 L R2 U' D2 L
R' U2 L R2 D U' L
R' U2 L R2 D' U' L
R' U2 L R2 D2 U' L
R' U2 L U' L D B2
R' U2 L U' D L B2
R' U2 L D U' L B2
D' R' D2 L2 F2 R U
R2 U2 L R' U' L D
R2 U2 L R' U' L D'
R2 U2 L R' U' L D2
R2 U2 L R' U' D L
R2 U2 L R' U' D' L
R2 U2 L R' U' D2 L
R2 U2 L R' D U' L
R2 U2 L R' D' U' L
R2 U2 L R' D2 U' L
R2 U2 L D R' U' L
R2 U2 L D' R' U' L
R2 U2 L D2 R' U' L
R U2 L U' L D' B2
R U2 L U2 L' U L2
L2 U2 L' R U R' U2
L2 U2 L' R B2 U' L
L' U2 L2 R U' L D
L' U2 L2 R U' L D'
L' U2 L2 R U' L D2
L' U2 L2 R U' D L
L' U2 L2 R U' D' L
L' U2 L2 R U' D2 L
L' U2 L2 R D U' L
L' U2 L2 R D' U' L
L' U2 L2 R D2 U' L
L' U2 L2 D R U' L
L' U2 L2 D' R U' L
L' U2 L2 D2 R U' L
L' U2 R L2 U' L D
L' U2 R L2 U' L D'
L' U2 R L2 U' L D2
L' U2 R L2 U' D L
L' U2 R L2 U' D' L
L' U2 R L2 U' D2 L
L' U2 R L2 D U' L
L' U2 R L2 D' U' L
L' U2 R L2 D2 U' L
L' U2 R U' D L' F2
L' U2 R D U' L' F2
L2 U2 R L' U R' U2
L2 U2 R L' B2 U' L
L' U2 R B L2 U' L
L' U2 R B' L2 U' L
L' U2 R B2 L2 U' L
L U2 R U2 R' U L
L2 U2 R B2 L' U' L2
R2 U2 R' L U' L D
R2 U2 R' L U' L D'
R2 U2 R' L U' L D2
R2 U2 R' L U' D L
R2 U2 R' L U' D' L
R2 U2 R' L U' D2 L
R2 U2 R' L D U' L
R2 U2 R' L D' U' L
R2 U2 R' L D2 U' L
D R' F2 U2 L R2 U'
D R' F2 U2 R2 L U'
R' U2 R2 L U' L D
R' U2 R2 L U' L D'
R' U2 R2 L U' L D2
R' U2 R2 L U' D L
R' U2 R2 L U' D' L
R' U2 R2 L U' D2 L
R' U2 R2 L D U' L
R' U2 R2 L D' U' L
R' U2 R2 L D2 U' L
R2 U2 R' D' L B2 U'
R' U2 R2 D' L B2 U'
L' U2 D R U' L' F2
B2 R' B2 U L2 D B2
B2 R' B2 U2 R2 U' L2
B2 R' B2 D F2 U B2
R2 U2 D' L R' B2 U'
R2 U2 D' R' L B2 U'
U2 R2 L D R' U' L
U2 R2 L D' R' U' L
U2 R2 L D2 R' U' L
F2 R2 L' U D L' F2
F2 R2 L' U2 L2 U' L
F2 R2 L' D U L' F2
F2 R2 L' D2 R2 U L'
U' R2 U' L R' U' L
U' R2 U' R' L U' L
L' U2 B L2 R U' L
L' U2 B R L2 U' L
D2 R2 U2 L R' U' L'
D' R2 U2 L R' B2 U'
D2 R2 U2 R' L U' L'
D' R2 U2 R' L B2 U'
L' U2 B' L2 R U' L
L' U2 B' R L2 U' L
L' U2 B2 L2 R U' L
L' U2 B2 R L2 U' L
U2 R2 D' L R' B2 U'
U2 R2 D' R' L B2 U'
R' D L2 F2 R U B2
D R2 F2 U2 L R' U'
D R2 F2 U2 R' L U'
L2 D U L' R U' R'
B2 R2 B2 L R U L
L2 D U R L' U' R'
B2 R2 B2 R L U L
L' D U2 R U' L' F2
U2 D L R U' D' L2
U2 D L R U2 F2 U
U2 D L R D' U' L2
U2 D L R D2 B2 U'
U2 D L U2 F2 L' U
D' U L B2 R U' R'
U2 D L D' R U' L2
U2 D L D2 R B2 U'
U2 D L D2 B2 R U'
F' U L' D B' L' F2
F' U L' B' D L' F2
R' D F2 U2 L U' B2
U2 D R L U' D' L2
U2 D R L U2 F2 U
U2 D R L D' U' L2
U2 D R L D2 B2 U'
L2 D F2 L' R U L
L2 D F2 R L' U L
U2 D R D' L U' L
U2 D R D2 L B2 U'
R2 D F2 U2 L R' U'
R2 D F2 U2 R' L U'
R D' L B2 U' D' R2
R D' L B2 U2 B2 U
R D' L B2 D' U' R2
R D' L B2 D2 F2 U'
U2 D' L R U' D L2
U2 D' L R D U' L2
U2 D' L R B2 U' D
U2 D' L R B2 U' D'
U2 D' L R B2 U' D2
U2 D' L R B2 D U'
U2 D' L R B2 D' U'
U2 D' L R B2 D2 U'
U2 D' L R' B2 R2 U'
U2 D' L D R U' L2
U2 D' L B' R B' U'
U2 D' L B2 R U' D
U2 D' L B2 R U' D'
U2 D' L B2 R U' D2
U2 D' L B2 R D U'
U2 D' L B2 R D' U'
U2 D' L B2 R D2 U'
U2 D' L B2 D R U'
U2 D' L B2 D' R U'
U2 D' L B2 D2 R U'
U2 D' L' R B2 L2 U'
L2 D' U L' R U' R'
L2 D' U R L' U' R'
U D' L B2 R U' R'
U2 D' L' B2 L2 R U'
U2 D' L' B2 R L2 U'
U2 D' L2 R B2 L' U'
R2 D' U2 L R' B2 U'
U2 D' L2 B2 L' R U'
U2 D' L2 B2 R L' U'
U2 D' R L U' D L2
U2 D' R L D U' L2
U2 D' R L B2 U' D
U2 D' R L B2 U' D'
U2 D' R L B2 U' D2
U2 D' R L B2 D U'
U2 D' R L B2 D' U'
U2 D' R L B2 D2 U'
U2 D' R L' B2 L2 U'
R2 D' U2 R' L B2 U'
U2 D' R L2 B2 L' U'
U2 D' R D L U' L
U2 D' R B2 U2 R' U
U2 D' R' L B2 R2 U'
D2 U' R2 U' L R' U'
D2 U' R2 U' R' L U'
L2 D' F2 L' R U L
L2 D' F2 R L' U L
R D' B2 U2 R' B2 U
R D2 L U R2 U2 R2
D' U2 L R U' D L2
D' U2 L R D U' L2
D' U2 L R B2 U' D
D' U2 L R B2 U' D'
D' U2 L R B2 U' D2
D' U2 L R B2 D U'
D' U2 L R B2 D' U'
D' U2 L R B2 D2 U'
R' D2 L2 D' F2 R U
U2 D' B2 R U' D' F2
U2 D' B2 R U2 R2 U
U2 D' B2 R D' U' F2
U2 D' B2 R D2 L2 U'
D' U2 L R' B2 R2 U'
D2 U2 L R U R U2
D' U2 L D R U' L2
D2 U2 L D R B2 U'
D2 U2 L D B2 R U'
D2 U2 L D2 R U' L2
U2 D2 L R U R U2
D' U2 L B' R B' U'
D' U2 L B2 R U' D
D' U2 L B2 R U' D'
D' U2 L B2 R U' D2
D' U2 L B2 R D U'
D' U2 L B2 R D' U'
D' U2 L B2 R D2 U'
D' U2 L B2 D R U'
D' U2 L B2 D' R U'
D' U2 L B2 D2 R U'
D' U2 L' R B2 L2 U'
U2 D2 L D R B2 U'
U2 D2 L D B2 R U'
D U2 L R U' D' L2
D U2 L R U2 F2 U
D U2 L R D' U' L2
D U2 L R D2 B2 U'
U2 D2 L D2 R U' L2
D U2 L U2 F2 L' U
D U2 L D' R U' L2
D U2 L D2 R B2 U'
D U2 L D2 B2 R U'
D' U2 L' B2 L2 R U'
D' U2 L' B2 R L2 U'
D' U2 L2 R B2 L' U'
D' U2 L2 B2 L' R U'
D' U2 L2 B2 R L' U'
D' U2 R L U' D L2
D' U2 R L D U' L2
D' U2 R L B2 U' D
D' U2 R L B2 U' D'
D' U2 R L B2 U' D2
D' U2 R L B2 D U'
D' U2 R L B2 D' U'
D' U2 R L B2 D2 U'
D' U2 R L' B2 L2 U'
L' D2 R2 U2 R' U' L'
D' U2 R L2 B2 L' U'
D2 U2 R L U R U2
D' U2 R D L U' L
U2 D2 R L U R U2
D' U2 R B2 U2 R' U
D' U2 R' L B2 R2 U'
D U2 R L U' D' L2
D U2 R L U2 F2 U
D U2 R L D' U' L2
D U2 R L D2 B2 U'
L2 D2 U L' R U' R'
L2 D2 U R L' U' R'
D U2 R D' L U' L
D U2 R D2 L B2 U'
U' D2 R2 U' L R' U'
U' D2 R2 U' R' L U'
F' U2 L U' L' B' L2
F2 U2 L U' D' L B2
F2 U2 L U2 L2 U L'
F2 U2 L D' U' L B2
F2 U2 L D2 R2 U' L
F U2 L U' D' L B'
F U2 L D' U' L B'
L2 D2 F2 L' R U L
L2 D2 F2 R L' U L
D' U2 B2 R U' D' F2
D' U2 B2 R U2 R2 U
D' U2 B2 R D' U' F2
D' U2 B2 R D2 L2 U'
U2 F L F' R U' L
F U2 D' L B2 U' B
R' F U2 L R2 U' L
R' F U2 R2 L U' L
R2 F U2 L R' U' L
R2 F U2 R' L U' L
F2 D L' F2 U D F2
F2 D L' F2 U2 L2 U'
F2 D L' F2 D U F2
F2 D L' F2 D2 R2 U
F2 D L2 F2 L R U
F2 D L2 F2 R L U
U F' L2 U L' U' B'
F2 D F2 U2 L R U'
F2 D F2 U2 R L U'
B D F2 B' L' U F
B D B' F2 L' U F
R' F' U2 L R2 U' L
R' F' U2 R2 L U' L
R2 F' U2 L R' U' L
F2 D' L' U D L2 F2
F2 D' L' U D F2 L2
F2 D' L' U2 L2 B2 U'
R2 F' U2 R' L U' L
F2 D' L' U2 B2 L2 U'
F2 D' L' D U L2 F2
F2 D' L' D U F2 L2
F2 D' L' D2 R2 F2 U
F2 D' L' D2 F2 R2 U
D' F2 L' U D L2 F2
D' F2 L' U D F2 L2
D' F2 L' U2 L2 B2 U'
D' F2 L' U2 B2 L2 U'
D' F2 L' D U L2 F2
D' F2 L' D U F2 L2
D2 F2 L' D2 R2 U L2
D' F2 L' D2 R2 F2 U
D' F2 L' D2 F2 R2 U
L2 F2 L' R U L D
L2 F2 L' R U L D'
L2 F2 L' R U L D2
L2 F2 L' R U D L
L2 F2 L' R U D' L
L2 F2 L' R U D2 L
L2 F2 L' R D U L
L2 F2 L' R D' U L
L2 F2 L' R D2 U L
L2 F2 L' R F U L
L2 F2 L' R F' U L
L2 F2 L' R F2 U L
L' F2 L' F2 R U L'
L2 F2 L' D R U L
L2 F2 L' D' R U L
L2 F2 L' D2 R U L
