F U R U2 F B'
F U R U2 B' F
F U' F D2 B' L
F U' F2 B' L' F'
F U' B' F2 L' F'
F' D B' L' F' R2
F' B' L' D F' R2
B' F' L' D F' R2
F' B' D L' F' R2
B' F' D L' F' R2
B F U' F2 B2 L' F'
B F U' B2 F2 L' F'
F B U' F2 L' F' B2
F B U' F2 L' B2 F'
F B U' F2 B2 L' F'
F B U' B2 F2 L' F'
B' F' L' R2 D R2 F'
B' F' L' U F2 U' F
B' F' L' D F R2 F2
B' F' L' D F' R2 D
B' F' L' D F' R2 D'
B' F' L' D F' R2 D2
B' F' L' D F2 R2 F
B' F' L' D' F' D2 R2
F' B' L' R2 D R2 F'
B' F' L' D2 F' D' R2
F' B' L' U F2 U' F
B' F' L' F' U F' U'
F' B' L' D F R2 F2
F' B' L' D F' R2 D
F' B' L' D F' R2 D'
F' B' L' D F' R2 D2
F' B' L' D F2 R2 F
F' B' L' D' F' D2 R2
F' B' L' D2 F' D' R2
B2 F' L' D F' B R2
B2 F' L' D B F' R2
F' B' L' F' U F' U'
B' F' L2 D L F' R2
B' F' L2 D F' L R2
B' F' L2 D F' R2 L
B2 F' L' B D F' R2
F' B' L2 D L F' R2
F' B' L2 D F' L R2
F' B' L2 D F' R2 L
B F' L' B2 D F' R2
B' F' R2 L' D R2 F'
B' F' R2 D L' R2 F'
B' F' R2 D R2 L' F'
F' B' R2 L' D R2 F'
F' B' R2 D L' R2 F'
F' B' R2 D R2 L' F'
F2 B' U F' U R U2
R' B' F' L' D F' R2
R' B' F' D L' F' R2
D' B' F' D L' R2 F2
D' B' F' D L' F2 R2
D' B' F' D R2 L' F2
U' B' F2 U F' U' L'
B' F' D L F' L2 R2
B' F' D L F' R2 L2
B' F' D L' F R2 F2
B' F' D L' F' R2 D
B' F' D L' F' R2 D'
B' F' D L' F' R2 D2
B' F' D L' F2 R2 F
B' F' D L2 F' L R2
B' F' D L2 F' R2 L
F' B' D L F' L2 R2
R2 B' F' L' D F' R2
F' B' D L F' R2 L2
F' B' D L' F R2 F2
F' B' D L' F' R2 D
F' B' D L' F' R2 D'
F' B' D L' F' R2 D2
F' B' D L' F2 R2 F
F' B' D L2 F' L R2
F' B' D L2 F' R2 L
B2 F' D L' F' B R2
B2 F' D L' B F' R2
R2 B' F' D L' F' R2
B' F' D' L' F2 R F
D B' F' D' L' F2 R
B2 F' D B L' F' R2
F' B' D' L' F2 R F
R B' F' L' D F' R2
B' F' D2 L' D' F' R2
B' F' D2 L' F' D' R2
R B' F' D L' F' R2
F' B' D2 L' D' F' R2
F' B' D2 L' F' D' R2
F' B2 L' D F' B R2
F' B2 L' D B F' R2
F' B2 L' B D F' R2
D2 B2 U' F U' B L
B' F2 U F' U R U2
F' B2 D L' F' B R2
F' B2 D L' B F' R2
U' B2 F U' F B L
U' B2 F U' B F L
F B2 U' F2 L' F' B
F B2 U' F2 L' B F'
F B2 U' F2 B L' F'
F B2 U' B F2 L' F'
F' B2 D B L' F' R2
