U' R' U' F U'
F U' R' U2 R
B2 U2 F U' L
U2 F U R' U2
U2 F B2 U' L
F' D2 B2 U L
U2 B2 F U' L
U2 F U R' U2 D'
U2 F U R' U2 D2
U2 F U R' D U2
U2 F U R' D' U2
U2 F U R' D2 U2
U2 F U D R' U2
U2 F U D' R' U2
U2 F U D2 R' U2
F' U2 B2 F2 U' L
D2 F U' R' U2 R
D' F U' R' U2 R
F2 U2 B2 F' U' L
U2 F U' B2 L B2
D F U' R' U2 R
U2 F D U R' U2
U2 F D B2 U' L
U2 F D' U R' U2
U2 F D' B2 U' L
U2 F D2 U R' U2
U2 F D2 B2 U' L
F' D U' R' U2 R'
U2 F B2 U' L D
U2 F B2 U' L D'
U2 F B2 U' L D2
U2 F B2 U' D L
U2 F B2 U' D' L
U2 F B2 U' D2 L
U2 F B2 D U' L
U2 F B2 D' U' L
U2 F B2 D2 U' L
B2 D U2 F U' L
F D U' R' U2 R
F' D B2 U L R2
F' D B2 U R2 L
D2 F' D2 B2 U L
D' F' D2 B2 U L
D F' D2 B2 U L
F' D' U' L2 R' U2
F' D' U' R' L2 U2
B2 D' U2 F U' L
F D' U' R' U2 R
R2 F2 R2 B U L'
B' D2 U2 F U' L'
B2 D2 U2 F U' L
F' D2 F B2 U L
F' D2 F' B2 U L
F D2 U' R' U2 R
F' D2 F2 B2 U L
F' D2 B2 U L D
F' D2 B2 U L D'
F' D2 B2 U L D2
F' D2 B2 U D L
F' D2 B2 U D' L
F' D2 B2 U D2 L
F' D2 B2 D U L
F' D2 B2 D' U L
F' D2 B2 D2 U L
F' D2 B2 F U L
F' D2 B2 F' U L
F' D2 B2 F2 U L
F2 B U2 F' U' L'
B2 F' U L D R2
U2 B' D2 F U' L'
B2 F' U D L R2
B2 F' U D R2 L
B2 F' U2 F2 U' L
B2 F' D U L R2
B2 F' D U R2 L
L2 B2 L2 B U L'
F' B2 U L D R2
F' B2 U D L R2
F' B2 U D R2 L
D2 B2 U2 F U' L
D' B2 U2 F U' L
U2 B2 D F U' L
D B2 U2 F U' L
F' B2 U2 F2 U' L
U2 B2 D' F U' L
F' B2 D U L R2
F' B2 D U R2 L
F2 B2 U2 F' U' L
B2 F2 U2 F' U' L
U2 B2 D2 F U' L
U2 B2 F U' L D
U2 B2 F U' L D'
U2 B2 F U' L D2
U2 B2 F U' D L
U2 B2 F U' D' L
U2 B2 F U' D2 L
U2 B2 F D U' L
U2 B2 F D' U' L
B F2 U2 F' U' L'
U2 B2 F D2 U' L
F' L D2 L' B2 U L
U' L D2 R' U B U
F' L D2 B2 L' U L2
L2 R' U R B' L2 U
L2 R' U B' L2 R U
L2 R' U B' R L2 U
U2 L B2 L' F U' L2
U' L' R' U B' U R'
U' L' R' U' F U' R
U L' U2 R' U' F' U'
F' L' D2 L B2 U L
R' L2 U R B' L2 U
R' L2 U B' L2 R U
R' L2 U B' R L2 U
U' L2 R' U D B' U
U' L2 R' U D' B' U
U' L2 R' U D2 B' U
U' L2 R' U B' U D
U' L2 R' U B' U D'
U' L2 R' U B' U D2
U' L2 R' U B' D U
U' L2 R' U B' D' U
U' L2 R' U B' D2 U
U' L2 R' D U B' U
U' L2 R' D' U B' U
U' L2 R' D2 U B' U
U L2 U2 R' U B' U
U' L2 D R' U B' U
U' L2 D' R' U B' U
D2 L2 D' B' U B' L
D' L2 D' B' U B' L
B2 L2 D' B' U B' L'
D L2 D' B' U B' L
U' L2 D2 R' U B' U
R' U L2 R B' U B
B' L2 F B' L2 U L'
R' U R L2 B' U B
B' L2 F' B' L2 U L'
B' L2 F2 B' L2 U L'
B' L2 B L2 B2 U L
B L2 B L2 B2 U L'
B' L2 B' L2 U L' D
B' L2 B' L2 U L' D'
B' L2 B' L2 U L' D2
B' L2 B' L2 U D L'
B' L2 B' L2 U D' L'
B' L2 B' L2 U D2 L'
B' L2 B' L2 D U L'
B' L2 B' L2 D' U L'
B' L2 B' L2 D2 U L'
B2 L2 B' L2 U L D
B2 L2 B' L2 U L D'
B2 L2 B' L2 U L D2
B2 L2 B' L2 U D L
B2 L2 B' L2 U D' L
B2 L2 B' L2 U D2 L
B2 L2 B' L2 D U L
B2 L2 B' L2 D' U L
B2 L2 B' L2 D2 U L
B2 L2 B' L2 F U L
B2 L2 B' L2 F' U L
B2 L2 B' L2 F2 U L
B' L2 B' U D' L B2
B L2 B' L2 U' R' U2
B2 L2 B' U D' L' B2
B2 L2 B' U D' B2 L'
B' L2 B' D' U L B2
B' L2 B' F L2 U L'
B L2 B' U D' B2 L
B' L2 B' F' L2 U L'
B2 L2 B' D' U L' B2
B2 L2 B' D' U B2 L'
B' L2 B' F2 L2 U L'
D2 L2 B2 L2 B U L'
B L2 B' D' U B2 L
D' L2 B2 L2 B U L'
B' L2 B2 L2 B U L
D L2 B2 L2 B U L'
U R U D F B2 U'
U R U D B2 F U'
U R U D2 F U' L2
U R U F U R2 U2
U R U F U' D2 L2
U R U F D B2 U'
U R U F D2 U' L2
U' R U' D F B2 U'
U' R U' D B2 F U'
U' R U' D2 F U' L2
U' R U' F U R2 U2
U' R U' F U' D2 L2
U' R U' F D B2 U'
U' R U' F D2 U' L2
U R U2 R2 U' F U'
U' R D U' F B2 U'
U' R D U' B2 F U'
U2 R D R' F B2 U'
U2 R D R' B2 F U'
U2 R D F R' B2 U'
U R D U F B2 U'
U R D U B2 F U'
F' R D2 R' B2 U L2
U' R D2 U' F U' L2
U2 R D2 R' F U' L2
U2 R D2 F R' U' L2
U R D2 L2 U' B' U
U R D2 U F U' L2
U2 R F R' U R' U2
U2 R F R' B2 U' L
U2 R F D R' B2 U'
U2 R F D2 R' U' L2
L2 U' R' U B' L2 U
U' R' L' U B' U R'
U' R' L' U' F U' R
U' R' L2 U D B' U
U' R' L2 U D' B' U
U' R' L2 U D2 B' U
U' R' L2 U B' U D
U' R' L2 U B' U D'
U' R' L2 U B' U D2
U' R' L2 U B' D U
U' R' L2 U B' D' U
U' R' L2 U B' D2 U
U' R' L2 D U B' U
U' R' L2 D' U B' U
U' R' L2 D2 U B' U
U' R' U L2 B' L2 U
U' R' U B U2 F U'
U' R' U B' U2 F U'
U' R' U B2 U2 F U'
U' R' U' R F R' U'
U' R' U' R2 F R2 U'
U' R' U' D F U' D
U' R' U' D F U' D'
U' R' U' D F U' D2
U' R' U' D F D U'
U' R' U' D F D' U'
U' R' U' D F D2 U'
U' R' U' D' F U' D
U' R' U' D' F U' D'
U' R' U' D' F U' D2
U' R' U' D' F D U'
U' R' U' D' F D' U'
U' R' U' D' F D2 U'
U R' U F U2 F' U
U' R' U' D2 F U' D
U' R' U' D2 F U' D'
U' R' U' D2 F U' D2
U' R' U' D2 F D U'
U' R' U' D2 F D' U'
U' R' U' D2 F D2 U'
U2 R' U' R F U' F'
U' R' U' F' U' D R2
U' R' U' F' D U' R2
U' R' U' F2 D F' U'
U' R' U' F2 D' F' U'
U' R' U' F2 D2 F' U'
U' R' U2 R U F U'
U' R' U2 R' U F U'
U' R' U2 R2 U F U'
U' R' U2 F' D R2 F
U' R' U2 F' D F R2
F' R' U2 F2 L' U' L
U' R' D L2 U B' U
U' R' D U' F U' D
U' R' D U' F U' D'
U' R' D U' F U' D2
U' R' D U' F D U'
U' R' D U' F D' U'
U' R' D U' F D2 U'
U' R' D' L2 U B' U
U' R' D' U' F U' D
U' R' D' U' F U' D'
U' R' D' U' F U' D2
U' R' D' U' F D U'
U' R' D' U' F D' U'
U' R' D' U' F D2 U'
U' R' D2 L2 U B' U
F' R' D2 R B2 U L
U' R' D2 U' F U' D
U' R' D2 U' F U' D'
U' R' D2 U' F U' D2
U' R' D2 U' F D U'
U' R' D2 U' F D' U'
U' R' D2 U' F D2 U'
U' R' F' D F U2 R2
U' R' F' D' L2 U2 B'
U' R' F' D' F L2 U2
R U2 D F B2 L U'
R U2 D B2 F L U'
R2 U2 D' F U' F L'
R U2 F D B2 L U'
R' U2 F2 L' F' U' L
U' R2 D R U' F U'
U R2 U2 R U' F U'
L' U2 B2 R' F' U' L
U' R2 D' R U' F U'
F2 R2 D' B U F2 L'
U' R2 D2 R U' F U'
D' R2 F2 R2 B U L'
D2 R2 F2 R2 B U L'
B R2 F2 R2 B U L
F2 R2 F2 B R2 U L'
D R2 F2 R2 B U L'
F2 R2 B R2 U' R' U2
F2 R2 B U D' F2 L'
F2 R2 B D' U F2 L'
R D R' U2 F B2 U'
R D R' U2 B2 F U'
F2 R2 B F2 R2 U L'
F2 R2 B' R2 B2 U L
B2 U L D F' R F
B2 U L D' B R' B'
B2 U L F D F' R
B2 U L B' D' B R'
F U L U2 L' R' U2
F U L U2 R' L' U2
R D U2 F B2 L U'
U' D L2 R' U B' U
B' U L2 U' B' U L
R D U2 B2 F L U'
F U L' U2 L R' U2
F U L' U2 R' L U2
B2 U L2 U' B' U L'
F U L' B2 L R' B2
F U L' B2 R' L B2
F U L2 R D2 L2 R2
F U L2 R D2 R2 L2
F' U R D R2 D L2
B2 U R U F U' L
F U L2 U2 L2 R' U2
F U L2 U2 R' L2 U2
F' U R D2 L2 D' R2
B U R U F B U'
B U R U B F U'
U' D R' L2 U B' U
F U L2 B2 L B2 R'
U' D R' U' D F U'
U' D R' U' D' F U'
U' D R' U' D2 F U'
U' D R' U' F U' D
U' D R' U' F U' D'
U' D R' U' F U' D2
U' D R' U' F D U'
U' D R' U' F D' U'
U' D R' U' F D2 U'
F U R L2 D2 L2 R2
F U R L2 D2 R2 L2
U' D R' D U' F U'
F' U R' D R2 D2 L2
U' D R' D' U' F U'
B2 U R' U F U' L
U' D R' D2 U' F U'
F U R U2 R2 U2 R2
F U R D2 L2 D2 R2
F' U R2 U F2 U' L'
B2 U R2 U F U' L
F' U D R D2 L2 R
F' U D R D2 R L2
F' U D R2 U2 R U2
F' U D R2 F2 L' F2
F U R2 U2 R U2 R'
F' U D F2 R2 F2 L'
F' U D B2 L R2 B2
F' U D B2 L B2 R2
F' U D B2 R2 L B2
U2 D F U R' U2 D
U2 D F U R' U2 D'
U2 D F U R' U2 D2
U2 D F U R' D U2
U2 D F U R' D' U2
U2 D F U R' D2 U2
U2 D F U D R' U2
U2 D F U D' R' U2
U2 D F U D2 R' U2
U2 D F U' B2 L B2
F' U D' R D2 L2 R2
F' U D' R D2 R2 L2
U2 D F D U R' U2
U2 D F D B2 U' L
U2 D F D' U R' U2
U2 D F D' B2 U' L
U2 D F D2 U R' U2
U2 D F D2 B2 U' L
U2 D F B2 U' L D
U2 D F B2 U' L D'
U2 D F B2 U' L D2
U2 D F B2 U' D L
U2 D F B2 U' D' L
U2 D F B2 U' D2 L
U2 D F B2 D U' L
U2 D F B2 D' U' L
U2 D F B2 D2 U' L
F' U D' B2 L B2 R'
B2 U F' D R2 F L
B2 U F' D F L R2
B2 U F' D F R2 L
U2 D B' D2 F U' L'
U2 D B2 D F U' L
U2 D B2 D' F U' L
R D' R F2 R2 B U
U2 D B2 D2 F U' L
U2 D B2 F U' L D
U2 D B2 F U' L D'
U2 D B2 F U' L D2
U2 D B2 F U' D L
U2 D B2 F U' D' L
U2 D B2 F U' D2 L
U2 D B2 F D U' L
U2 D B2 F D' U' L
U2 D B2 F D2 U' L
B' U B' L D' B R'
R D' R' F2 U2 F' U'
F' U B2 L B2 D R2
U' D' L2 R' U B' U
D' U' L2 R' U B' U
D2 U' L2 R' U B' U
F' U' L R' U' F2 U'
F' U' L R' U2 D R2
F' U' L R' D U2 R2
F' U' L R' D' L2 U2
F' U' L D R' U2 R'
F U B2 L' B2 L2 R'
F U B2 L' B2 R' L2
F' U' L D' L2 R' U2
F' U' L D' R' L2 U2
D U' L2 R' U B' U
F' U' L' R' U' F2 U'
F' U' L' R' U2 D R2
F' U' L' R' D U2 R2
F' U' L' R' D' L2 U2
R2 D' U2 F U' F L'
U' D' R' L2 U B' U
D' U' R' L2 U B' U
F U' L R' U2 R D
F U' L R' U2 R D'
F U' L R' U2 R D2
F U' L R' U2 D R
F U' L R' U2 D' R
F U' L R' U2 D2 R
F U' L R' D U2 R
F' U' L' D R' U2 R'
F U' L R' D' U2 R
F U' L R' D2 U2 R
F' U' L' D' L2 R' U2
F' U' L' D' R' L2 U2
D2 U' R' L2 U B' U
U' D' R' U' D F U'
U' D' R' U' D' F U'
U' D' R' U' D2 F U'
D' U' R' U' D F U'
U' D' R' U' F U' D
U' D' R' U' F U' D'
U' D' R' U' F U' D2
U' D' R' U' F D U'
U' D' R' U' F D' U'
U' D' R' U' F D2 U'
D' U' R' U' D' F U'
D' U' R' U' D2 F U'
D' U' R' U' F U' D
D' U' R' U' F U' D'
D' U' R' U' F U' D2
D' U' R' U' F D U'
D' U' R' U' F D' U'
D' U' R' U' F D2 U'
D2 U' R' U' D F U'
U' D' R' D U' F U'
D2 U' R' U' D' F U'
D2 U' R' U' D2 F U'
D2 U' R' U' F U' D
D2 U' R' U' F U' D'
D2 U' R' U' F U' D2
D2 U' R' U' F D U'
D2 U' R' U' F D' U'
D2 U' R' U' F D2 U'
D' U' R' D U' F U'
U' D' R' D' U' F U'
D' U' R' D' U' F U'
F U' L D R' U2 R
U' D' R' D2 U' F U'
D2 U' R' D U' F U'
D' U' R' D2 U' F U'
F U' L D' R' U2 R
D2 U' R' D' U' F U'
F U' L D2 R' U2 R
D2 U' R' D2 U' F U'
F' U' L2 R' U' F2 U'
F' U' L2 R' U2 D R2
F' U' L2 R' D U2 R2
F' U' L2 R' D' L2 U2
B' U' L2 U B' U L
L2 D' F B' U B' L
B2 U' L2 U B' U L'
F U' L' R' U2 R D
F U' L' R' U2 R D'
F U' L' R' U2 R D2
F' U' L2 D R' U2 R'
F U' L' R' U2 D R
F U' L' R' U2 D' R
F U' L' R' U2 D2 R
F U' L' R' D U2 R
F U' L' R' D' U2 R
F U' L' R' D2 U2 R
F' U' L2 D' L2 R' U2
F' U' L2 D' R' L2 U2
D U' R' L2 U B' U
D U' R' U' D F U'
D U' R' U' D' F U'
D U' R' U' D2 F U'
D U' R' U' F U' D
D U' R' U' F U' D'
D U' R' U' F U' D2
D U' R' U' F D U'
D U' R' U' F D' U'
D U' R' U' F D2 U'
F U' L' D R' U2 R
F U' L' D' R' U2 R
D U' R' D U' F U'
F U' L' D2 R' U2 R
D U' R' D' U' F U'
D U' R' D2 U' F U'
L2 D' F' B' U B' L
F U' L2 R' U2 R D
F U' L2 R' U2 R D'
F U' L2 R' U2 R D2
B2 U' R U' F U' L
F U' L2 R' U2 D R
F U' L2 R' U2 D' R
F U' L2 R' U2 D2 R
F U' L2 R' D U2 R
F U' L2 R' D' U2 R
F U' L2 R' D2 U2 R
F U' L2 D R' U2 R
F U' L2 D' R' U2 R
F U' L2 D2 R' U2 R
F' U' R' L U' F2 U'
F' U' R' L U2 D R2
F' U' R' L D U2 R2
F' U' R' L D' L2 U2
F' U' R' L' U' F2 U'
F' U' R' L' U2 D R2
F' U' R' L' D U2 R2
F' U' R' L' D' L2 U2
F' U' R' L2 U' F2 U'
F' U' R' L2 U2 D R2
F' U' R' L2 D U2 R2
F' U' R' L2 D' L2 U2
F' U' R' U D2 B2 U
F' U' R' U' F2 U' D
F' U' R' U' F2 U' D'
F' U' R' U' F2 U' D2
F' U' R' U' F2 D U'
F' U' R' U' F2 D' U'
F' U' R' U' F2 D2 U'
F' U' R' U2 R D R2
F' U' R' U2 R' D R2
F' U' R' U2 R2 D R2
F' U' R' U2 D R2 D
F' U' R' U2 D R2 D'
F' U' R' U2 D R2 D2
L2 D' F2 B' U B' L
U2 D' F U R' U2 D
U2 D' F U R' U2 D'
U2 D' F U R' U2 D2
U2 D' F U R' D U2
U2 D' F U R' D' U2
U2 D' F U R' D2 U2
F' U' R' D L U2 R2
U2 D' F U D R' U2
F' U' R' D L' U2 R2
U2 D' F U D' R' U2
F' U' R' D L2 U2 R2
U2 D' F U D2 R' U2
F' U' R' D U2 R2 D
F' U' R' D U2 R2 D'
F' U' R' D U2 R2 D2
B2 U' R' U' F U' L
F' U' R' D' L2 U2 D
F' U' R' D' L2 U2 D'
F' U' R' D' L2 U2 D2
F' U' R' D' L2 D U2
F' U' R' D' L2 D' U2
F' U' R' D' L2 D2 U2
U2 D' F U' B2 L B2
F' U' R' D2 U B2 U
U2 D' F D U R' U2
U2 D' F D B2 U' L
U2 D' F D' U R' U2
U2 D' F D' B2 U' L
F U' R U2 D2 L2 R'
F U' R U2 D2 R' L2
U2 D' F D2 U R' U2
U2 D' F D2 B2 U' L
R D' F2 R2 B R U
U2 D' F B2 U' L D
U2 D' F B2 U' L D'
U2 D' F B2 U' L D2
U2 D' F B2 U' D L
U2 D' F B2 U' D' L
U2 D' F B2 U' D2 L
U2 D' F B2 D U' L
F U' R D2 U2 L2 R'
F U' R D2 U2 R' L2
U2 D' F B2 D' U' L
U2 D' F B2 D2 U' L
F' U' R2 U' F2 U' L'
F' U' R2 D R U2 R
F U' R' L U2 R D
F U' R' L U2 R D'
F U' R' L U2 R D2
F U' R' L U2 D R
F U' R' L U2 D' R
F U' R' L U2 D2 R
F U' R' L D U2 R
F U' R' L D' U2 R
F U' R' L D2 U2 R
B2 U' R2 U' F U' L
F' U' R2 D' L2 R U2
F' U' R2 D' R L2 U2
F U' R' L' U2 R D
F U' R' L' U2 R D'
F U' R' L' U2 R D2
F U' R' L' U2 D R
F U' R' L' U2 D' R
F U' R' L' U2 D2 R
F U' R' L' D U2 R
F U' R' L' D' U2 R
F U' R' L' D2 U2 R
F U' R' L2 U2 R D
F U' R' L2 U2 R D'
F U' R' L2 U2 R D2
F U' R' L2 U2 D R
F U' R' L2 U2 D' R
F U' R' L2 U2 D2 R
F U' R' L2 D U2 R
F U' R' L2 D' U2 R
F U' R' L2 D2 U2 R
F U' R' U B U R
F U' R' U B' U R
F U' R' U B2 U R
F U' R' U2 R2 D R'
F U' R' U2 R2 D' R'
F U' R' U2 R2 D2 R'
F U' R' U2 D R D
F U' R' U2 D R D'
F U' R' U2 D R D2
F U' R' U2 D' R D
F U' R' U2 D' R D'
F U' R' U2 D' R D2
F U' R' U2 D2 R D
F U' R' U2 D2 R D'
F U' R' U2 D2 R D2
F U' R' U2 B R B'
F U' R' U2 B2 R B2
F U' R' D L U2 R
F U' R' D L' U2 R
F U' R' D L2 U2 R
F U' R' D U2 R D
F U' R' D U2 R D'
F U' R' D U2 R D2
F U' R' D' L U2 R
F U' R' D' L' U2 R
F U' R' D' L2 U2 R
F U' R' D' U2 R D
F U' R' D' U2 R D'
F U' R' D' U2 R D2
F U' R' D2 L U2 R
F U' R' D2 L' U2 R
L2 D' B' U B' L D
L2 D' B' U B' L D'
L2 D' B' U B' L D2
F U' R' D2 L2 U2 R
L2 D' B' U B' D L
L2 D' B' U B' D' L
L2 D' B' U B' D2 L
F U' R' D2 U2 R D
F U' R' D2 U2 R D'
F U' R' D2 U2 R D2
F' U' D L R' U2 R'
F' U' D L' R' U2 R'
F U' R' F2 L' F2 U2
F' U' D L2 R' U2 R'
F' U' D R' L U2 R'
F' U' D R' L' U2 R'
F' U' D R' L2 U2 R'
F' U' D R' U2 R' D
F' U' D R' U2 R' D'
F' U' D R' U2 R' D2
F' U' D R' U2 D R'
F' U' D R' U2 D' R'
F' U' D R' U2 D2 R'
F' U' D R' D U2 R'
F' U' D R' D' U2 R'
F' U' D R' D2 U2 R'
L2 D' B' F U B' L
L2 D' B' F' U B' L
L2 D' B' F2 U B' L
F U' R2 D2 L2 R U2
F U' R2 D2 R L2 U2
F' U' D' L2 R' U2 D
F' U' D' L2 R' U2 D'
F' U' D' L2 R' U2 D2
F' U' D' L2 R' D U2
F' U' D' L2 R' D' U2
F' U' D' L2 R' D2 U2
F' U' D' L2 D R' U2
F' U' D' L2 D' R' U2
F' U' D' L2 D2 R' U2
F' U' D' R' L2 U2 D
F' U' D' R' L2 U2 D'
F' U' D' R' L2 U2 D2
F' U' D' R' L2 D U2
F' U' D' R' L2 D' U2
F' U' D' R' L2 D2 U2
F' U' D' R' U2 D2 R2
F' U' D' R' D2 U2 R2
F U' D L R' U2 R
F U' D L' R' U2 R
F U' D L2 R' U2 R
F U' D R' L U2 R
F U' D R' L' U2 R
F U' D R' L2 U2 R
F U' D R' U2 R D
F U' D R' U2 R D'
F U' D R' U2 R D2
F U' D R' U2 D R
F U' D R' U2 D' R
F U' D R' U2 D2 R
F U' D R' D U2 R
F U' D R' D' U2 R
F U' D R' D2 U2 R
F' U' D2 R' U B2 U
F' U' D2 R' U2 D' R2
F' U' D2 R' D L2 U2
F' U' D2 R' D' U2 R2
F U' D' L R' U2 R
F U' D' L' R' U2 R
F U' D' L2 R' U2 R
F U' D' R' L U2 R
F U' D' R' L' U2 R
F U' D' R' L2 U2 R
F U' D' R' U2 R D
F U' D' R' U2 R D'
F U' D' R' U2 R D2
F U' D' R' U2 D R
F U' D' R' U2 D' R
F U' D' R' U2 D2 R
F U' D' R' D U2 R
F U' D' R' D' U2 R
F U' D' R' D2 U2 R
U2 D' B' D2 F U' L'
F U' D2 L R' U2 R
F U' D2 L' R' U2 R
F U' D2 L2 R' U2 R
F U' D2 R' L U2 R
F U' D2 R' L' U2 R
F U' D2 R' L2 U2 R
F U' D2 R' U2 R D
F U' D2 R' U2 R D'
F U' D2 R' U2 R D2
F U' D2 R' U2 D R
F U' D2 R' U2 D' R
F U' D2 R' U2 D2 R
F U' D2 R' D U2 R
F U' D2 R' D' U2 R
F U' D2 R' D2 U2 R
U2 D' B2 D F U' L
U2 D' B2 D' F U' L
U2 D' B2 D2 F U' L
U2 D' B2 F U' L D
U2 D' B2 F U' L D'
U2 D' B2 F U' L D2
U2 D' B2 F U' D L
U2 D' B2 F U' D' L
U2 D' B2 F U' D2 L
U2 D' B2 F D U' L
U2 D' B2 F D' U' L
U2 D' B2 F D2 U' L
U' D2 L2 R' U B' U
F U' F2 R' F2 L' U2
R D2 R' U2 F U' L2
U' D2 R' L2 U B' U
U' D2 R' U' D F U'
U' D2 R' U' D' F U'
U' D2 R' U' D2 F U'
U' D2 R' U' F U' D
U' D2 R' U' F U' D'
U' D2 R' U' F U' D2
U' D2 R' U' F D U'
U' D2 R' U' F D' U'
U' D2 R' U' F D2 U'
U' D2 R' D U' F U'
U' D2 R' D' U' F U'
U' D2 R' D2 U' F U'
D' U2 F U R' U2 D
D' U2 F U R' U2 D'
D' U2 F U R' U2 D2
D' U2 F U R' D U2
D' U2 F U R' D' U2
D' U2 F U R' D2 U2
D' U2 F U D R' U2
D' U2 F U D' R' U2
D' U2 F U D2 R' U2
D' U2 F U' B2 L B2
D2 U2 F U R' U2 D
D2 U2 F U R' U2 D'
D2 U2 F U R' U2 D2
D2 U2 F U R' D U2
D2 U2 F U R' D' U2
D2 U2 F U R' D2 U2
D2 U2 F U D R' U2
D2 U2 F U D' R' U2
D2 U2 F U D2 R' U2
D' U2 F D U R' U2
D' U2 F D B2 U' L
D2 U2 F U' B2 L B2
D' U2 F D' U R' U2
D' U2 F D' B2 U' L
D' U2 F D2 U R' U2
D2 U2 F D U R' U2
D' U2 F D2 B2 U' L
D2 U2 F D B2 U' L
D2 U2 F D' U R' U2
D2 U2 F D' B2 U' L
D2 U2 F D2 U R' U2
D' U2 F B2 U' L D
D' U2 F B2 U' L D'
D' U2 F B2 U' L D2
D' U2 F B2 U' D L
D' U2 F B2 U' D' L
D' U2 F B2 U' D2 L
D2 U2 F D2 B2 U' L
D' U2 F B2 D U' L
D' U2 F B2 D' U' L
D' U2 F B2 D2 U' L
D2 U2 F B2 U' L D
D2 U2 F B2 U' L D'
D2 U2 F B2 U' L D2
D2 U2 F B2 U' D L
D2 U2 F B2 U' D' L
D2 U2 F B2 U' D2 L
D2 U2 F B2 D U' L
D2 U2 F B2 D' U' L
D2 U2 F B2 D2 U' L
U2 D2 F U R' U2 D
U2 D2 F U R' U2 D'
U2 D2 F U R' U2 D2
U2 D2 F U R' D U2
U2 D2 F U R' D' U2
U2 D2 F U R' D2 U2
U2 D2 F U D R' U2
U2 D2 F U D' R' U2
U2 D2 F U D2 R' U2
U2 D2 F U' B2 L B2
U2 D2 F D U R' U2
U2 D2 F D B2 U' L
U2 D2 F D' U R' U2
U2 D2 F D' B2 U' L
U2 D2 F D2 U R' U2
U2 D2 F D2 B2 U' L
U2 D2 F B2 U' L D
U2 D2 F B2 U' L D'
U2 D2 F B2 U' L D2
D U2 F U R' U2 D
D U2 F U R' U2 D'
D U2 F U R' U2 D2
D U2 F U R' D U2
D U2 F U R' D' U2
U2 D2 F B2 U' D L
U2 D2 F B2 U' D' L
D U2 F U R' D2 U2
U2 D2 F B2 U' D2 L
D U2 F U D R' U2
U2 D2 F B2 D U' L
D U2 F U D' R' U2
U2 D2 F B2 D' U' L
D U2 F U D2 R' U2
U2 D2 F B2 D2 U' L
D U2 F U' B2 L B2
D U2 F D U R' U2
D U2 F D B2 U' L
D U2 F D' U R' U2
D U2 F D' B2 U' L
D U2 F D2 U R' U2
D U2 F D2 B2 U' L
D U2 F B2 U' L D
D U2 F B2 U' L D'
D U2 F B2 U' L D2
D U2 F B2 U' D L
D U2 F B2 U' D' L
D U2 F B2 U' D2 L
D U2 F B2 D U' L
D U2 F B2 D' U' L
D U2 F B2 D2 U' L
B2 U2 R F R' U' L
D' U2 B' D2 F U' L'
D2 U2 B' D2 F U' L'
B2 U2 R2 F R2 U' L
F' U2 R2 F2 R2 U' L'
U2 D2 B' D2 F U' L'
D' U2 B2 D F U' L
D' U2 B2 D' F U' L
D2 U2 B2 D F U' L
D' U2 B2 D2 F U' L
