B' U R' F L'
B' U F L' R'
B' U F R' L'
B' R U R2 F L'
B' R U F L' R2
B' R U F R2 L'
U R' F L' D R2
U R' F D L' R2
U R' F D R2 L'
B' R2 U R F L'
B' U R F L' R2
B' U R F R2 L'
B' U R' F L' D
B' U R' F L' D'
B' U R' F L' D2
B' U R' F D L'
B' U R' F D' L'
B' U R' F D2 L'
B' U F L' R' D
B' U F L' R' D'
B' U F L' R' D2
B' U F L' D R'
B' U F L' D' R'
B' U F L' D2 R'
B' U F R' L' D
B' U F R' L' D'
B' U F R' L' D2
B' U F R' D L'
B' U F R' D' L'
B' U F R' D2 L'
B' U F D L' R'
B' U F D R' L'
B' U F D' L' R'
B' U F D' R' L'
B' U F D2 L' R'
B' U F D2 R' L'
B U F L' D2 R2
U2 F' U' F2 L' R
U2 F' U' F2 R L'
R' B' U R' F L'
R' B' U F L' R'
R' B' U F R' L'
D2 B' U R' F L
R2 B' U R' F L'
D2 B' U F L R'
D2 B' U F R' L
R2 B' U F L' R'
R2 B' U F R' L'
R B' U R' F L'
R B' U F L' R'
R B' U F R' L'
F' B' U F2 L' R'
F' B' U F2 R' L'
B' F' U F2 L' R'
B' F' U F2 R' L'
B' U D2 R' D2 F L'
B' U F L' R2 D R
B' U F L' R2 D' R
B' U F L' R2 D2 R
B' U F L' D R' D
B' U F L' D R' D'
B' U F L' D R' D2
B' U F L' D' R' D
B' U F L' D' R' D'
B' U F L' D' R' D2
B' U F L' D2 R' D
B' U F L' D2 R' D'
B' U F L' D2 R' D2
B' U F L' F' R' F
B' U F L' F2 R' F2
B' U F L2 R' D L
B' U F L2 R' D' L
B' U F L2 R' D2 L
B' U F L2 D L R'
B' U F L2 D R' L
B' U F L2 D' L R'
B' U F L2 D' R' L
B' U F L2 D2 L R'
B' U F L2 D2 R' L
B' U F R' L2 D L
B' U F R' L2 D' L
B' U F R' L2 D2 L
B' U F R' D L' D
B' U F R' D L' D'
B' U F R' D L' D2
B' U F R' D' L' D
B' U F R' D' L' D'
B' U F R' D' L' D2
B' U F R' D2 L' D
B' U F R' D2 L' D'
B' U F R' D2 L' D2
B' U F R' B' L' B
B' U F R' B2 L' B2
B' U F R2 L' D R
B' U F R2 L' D' R
B' U F R2 L' D2 R
B' U F R2 D L' R
B' U F R2 D R L'
B' U F R2 D' L' R
B2 U F L' B R' B'
B' U F R2 D' R L'
B' U F R2 D2 L' R
B' U F R2 D2 R L'
B' U F D L' R' D
B' U F D L' R' D'
B' U F D L' R' D2
B' U F D L' D R'
B' U F D L' D' R'
B' U F D L' D2 R'
B' U F D R' L' D
B' U F D R' L' D'
B' U F D R' L' D2
B' U F D R' D L'
B' U F D R' D' L'
B' U F D R' D2 L'
B' U F D' L' R' D
B' U F D' L' R' D'
B' U F D' L' R' D2
B' U F D' L' D R'
B' U F D' L' D' R'
B' U F D' L' D2 R'
B' U F D' R' L' D
B' U F D' R' L' D'
B' U F D' R' L' D2
B' U F D' R' D L'
B' U F D' R' D' L'
B' U F D' R' D2 L'
B' U F D2 L' R' D
B' U F D2 L' R' D'
B' U F D2 L' R' D2
B' U F D2 L' D R'
B' U F D2 L' D' R'
B' U F D2 L' D2 R'
B' U F D2 R' L' D
B' U F D2 R' L' D'
B' U F D2 R' L' D2
B' U F D2 R' D L'
B' U F D2 R' D' L'
B' U F D2 R' D2 L'
B' U F B' L' B R'
B U F L' R D2 R2
B U F L' R' D2 R2
B U F L' R2 D2 R2
B U F L' U2 L2 U2
B U F L' D2 R2 D
B U F L' D2 R2 D'
B U F L' D2 R2 D2
B' U F' L F2 L' R'
B' U F' L F2 R' L'
B2 U F B R' B' L'
B' U F' L' F2 L' R'
B' U F' L' F2 R' L'
B U F R L' D2 R2
B' U F' L2 F2 L' R'
B' U F' L2 F2 R' L'
B U F R' L' D2 R2
B U F R2 L' D2 R2
B' U F' R' F2 D2 L2
B U F U2 L U2 L2
B U F D L' D2 R2
B U F D' L' D2 R2
B U F D2 L' D2 R2
B U F B2 L' R' B2
B U F B2 R' L' B2
B U F B2 R' B2 L'
B' U F2 L F' L' R'
B' U F2 L F' R' L'
B' U F2 L' F' L' R'
B' U F2 L' F' R' L'
B U F' L2 F2 L' R
B U F' L2 F2 R L'
B' U F2 L2 F' L' R'
B' U F2 L2 F' R' L'
B' U F2 D F' L' R'
B' U F2 D F' R' L'
B' U F2 D' F' L' R'
B' U F2 D' F' R' L'
B' U F2 D2 F' L' R'
B' U F2 D2 F' R' L'
B2 U F2 D2 F' L' R
B2 U F2 D2 F' R L'
B2 U B R' F B' L'
B2 U B R' B' F L'
B2 U B F R' B' L'
B' U B' F L' B R'
F U B U' B' L' R'
F U B U' B' R' L'
B U B2 R' F L' B2
B U B2 R' F B2 L'
B U B2 R' B2 F L'
B U B2 F L' R' B2
B U B2 F R' L' B2
B U B2 F R' B2 L'
B U' L U2 L' F L'
B U' L U2 F L' F
B' U' R U2 R2 F L'
B' U' R U2 F L' R2
B' U' R U2 F R2 L'
B' U' R F L' R2 B
B' U' R F R2 L' B
B' U' R F R2 B L'
B' U' R2 U2 R F L'
B' U' F L' R2 B R
B2 U' F L' R2 B R'
B' U' F R2 L' B R
B' U' F R2 B L' R
B' U' F R2 B R L'
B2 U' F R2 L' B R'
B2 U' F R2 B L' R'
B2 U' F R2 B R' L'
B U' F L' D2 R2 B
B' U' B U2 F L' R
B' U' B U2 F R L'
B2 U' B U2 R' F L'
B2 U' B U2 F L' R'
B2 U' B U2 F R' L'
B U' B' U2 F L' R
B U' B' U2 F R L'
B2 U' B2 U2 F L' R
B2 U' B2 U2 F R L'
B U' B2 U2 R' F L'
B U' B2 U2 F L' R'
B U' B2 U2 F R' L'
R' D2 B' U R' F L
R' D2 B' U F L R'
R' D2 B' U F R' L
R2 D2 B' U R' F L
R2 D2 B' U F L R'
R2 D2 B' U F R' L
R D2 B' U R' F L
R D2 B' U F L R'
R D2 B' U F R' L
U' F L' R2 B D' R2
U' F L' B D' R2 B
U2 F L' R U R' U'
U2 F L' R2 D R' B2
F' U2 F U' R F L'
U F L' R U' B U
U F L' R' U F' U'
U F L' U F U' R
U F L' U' B' U R'
B' U2 F' U' F2 L' R'
B' U2 F' U' F2 R' L'
U2 F R L' U R' U'
U2 F R U R' U' L'
U2 F R B2 L' D' B2
U F R L' U' B U
U' F R2 L' B D' R2
U F R U' B U L'
B2 U2 B U' R' F L'
B2 U2 B U' F L' R'
B2 U2 B U' F R' L'
U F R' L' U F' U'
U2 F R2 L' D R' B2
U2 F R2 D L' R' B2
U2 F R2 D R' L' B2
U2 F R2 D R' B2 L'
B U2 B2 U' R' F L'
B U2 B2 U' F L' R'
B U2 B2 U' F R' L'
U F U' B' U L' R'
U F U' B' U R' L'
B' D R F' U R2 F2
B' D R F' U F2 R2
U2 F' U L' R U2 F2
U2 F' U L' U2 F2 L'
U2 F' U R L' U2 F2
U2 F' U R U2 F2 R
U2 F' U' F2 L' R D
U2 F' U' F2 L' R D'
U2 F' U' F2 L' R D2
U2 F' U' F2 L' D R
U2 F' U' F2 L' D' R
U2 F' U' F2 L' D2 R
U2 F' U' F2 R L' D
U2 F' U' F2 R L' D'
U2 F' U' F2 R L' D2
U2 F' U' F2 R D L'
U2 F' U' F2 R D' L'
U2 F' U' F2 R D2 L'
U2 F' U' F2 D L' R
U2 F' U' F2 D R L'
U2 F' U' F2 D' L' R
U2 F' U' F2 D' R L'
U2 F' U' F2 D2 L' R
U2 F' U' F2 D2 R L'
D2 F' B' U L R' F2
D2 F' B' U L F2 R'
R' F' B' U F2 L' R'
R' F' B' U F2 R' L'
D2 F' B' U R' L F2
D2 F' B' U R' F2 L
D2 F' B' U F2 L R'
D2 F' B' U F2 R' L
U2 F' B U' F2 L' R
U2 F' B U' F2 R L'
B' D' U R' D F L'
U2 F' B' U' F2 L' R
U2 F' B' U' F2 R L'
R2 F' B' U F2 L' R'
R2 F' B' U F2 R' L'
U2 F' B2 U' F2 L' R
U2 F' B2 U' F2 R L'
R F' B' U F2 L' R'
R F' B' U F2 R' L'
D2 F2 B' U L F' R'
D2 F2 B' U F' L R'
D2 F2 B' U F' R' L
B' D2 U R' D2 F L'
R' B U F L' D2 R2
R2 B U F L' D2 R2
B' F L' R' U' L U
B' F L' U' L U R'
U B U F R B' L'
U B U F B' L' R
U B U F B' R L'
U B U B' F L' R
U B U B' F R L'
R B U F L' D2 R2
B' F L2 R' D' L B2
U B U' F B' L' R'
U B U' F B' R' L'
B2 F L' B D' R' B
B' F L2 D' L R' B2
B' F L2 D' R' L B2
U B U' B' R' F L'
U B U' B' F L' R'
U B U' B' F R' L'
B' F R' L' U' L U
B' F R' L2 D' L B2
F' B U L2 F2 L' R
F' B U L2 F2 R L'
U2 B F' U' F2 L' R
U2 B F' U' F2 R L'
F' B U F2 L' D2 R2
F' B U' L R U2 F2
F' B U' L U2 F2 L'
F' B U' R L U2 F2
D2 B' R U R2 F L
R' B' R U R2 F L'
D2 B' R U F L R2
D2 B' R U F R2 L
R' B' R U F L' R2
R' B' R U F R2 L'
L B' L' U R' F L'
L B' L' U F L' R'
L B' L' U F R' L'
R2 B' R U R2 F L'
R2 B' R U F L' R2
R2 B' R U F R2 L'
R' B' R2 U R F L'
D2 B' R2 U R F L
D B' R F' U R2 F2
D B' R F' U F2 R2
R B' R U R2 F L'
R B' R U F L' R2
R B' R U F R2 L'
R' B' U R F L' R2
R' B' U R F R2 L'
D2 B' U R F L R2
D2 B' U R F R2 L
R' B' U R' F L' D
R' B' U R' F L' D'
R' B' U R' F L' D2
R' B' U R' F D L'
R' B' U R' F D' L'
R' B' U R' F D2 L'
D2 B' U R' D F L
D2 B' U R' D' F L
D2 B' U R' D2 F L
D2 B' U R' F L D
D2 B' U R' F L D'
D2 B' U R' F L D2
D2 B' U R' F D L
D2 B' U R' F D' L
D2 B' U R' F D2 L
D2 B' U R' F' L F2
D2 B' U R' F2 L F'
D2 B' U D R' F L
D2 B' U D F L R'
D2 B' U D F R' L
D' B' U R' D F L'
D2 B' U D' R' F L
D2 B' U D' F L R'
D2 B' U D' F R' L
D2 B' U D2 R' F L
D2 B' U D2 F L R'
D2 B' U D2 F R' L
R' B' U F L' R' D
R' B' U F L' R' D'
R' B' U F L' R' D2
R' B' U F L' D R'
R' B' U F L' D' R'
R' B' U F L' D2 R'
D' B' U D R' F L'
D2 B' U F L R' D
D2 B' U F L R' D'
D2 B' U F L R' D2
D' B' U D F L' R'
R' B' U F R' L' D
R' B' U F R' L' D'
R' B' U F R' L' D2
D' B' U D F R' L'
D2 B' U F L D R'
D2 B' U F L D' R'
R' B' U F R' D L'
D2 B' U F L D2 R'
R' B' U F R' D' L'
R' B' U F R' D2 L'
D2 B' U F R' L D
D2 B' U F R' L D'
D2 B' U F R' L D2
D2 B' U F R' D L
D2 B' U F R' D' L
D2 B' U F R' D2 L
R' B' U F D L' R'
R' B' U F D R' L'
R' B' U F D' L' R'
R' B' U F D' R' L'
R' B' U F D2 L' R'
R' B' U F D2 R' L'
R2 B' R2 U R F L'
D2 B' U F D L R'
D2 B' U F D R' L
D2 B' U F D' L R'
D2 B' U F D' R' L
D2 B' U F D2 L R'
D2 B' U F D2 R' L
D2 B' U F' L R' F2
D2 B' U F' L F2 R'
D2 B' U F' R' L F2
D2 B' U F' R' F2 L
D2 B' U F2 L F' R'
R2 B' U R F L' R2
R2 B' U R F R2 L'
R2 B' U R' F L' D
R2 B' U R' F L' D'
R2 B' U R' F L' D2
R2 B' U R' F D L'
R2 B' U R' F D' L'
R2 B' U R' F D2 L'
R B' R2 U R F L'
R2 B' U F L' R' D
R2 B' U F L' R' D'
R2 B' U F L' R' D2
R2 B' U F L' D R'
R2 B' U F L' D' R'
R2 B' U F L' D2 R'
R2 B' U F R' L' D
R2 B' U F R' L' D'
R2 B' U F R' L' D2
R2 B' U F R' D L'
R2 B' U F R' D' L'
R2 B' U F R' D2 L'
R2 B' U F D L' R'
R2 B' U F D R' L'
R2 B' U F D' L' R'
R2 B' U F D' R' L'
R2 B' U F D2 L' R'
R2 B' U F D2 R' L'
D B' U D' R' F L'
D B' U D' F L' R'
D B' U D' F R' L'
F B' L' R' U' L U
F B' L' U' L U R'
U B' U F L' B R
U B' U F B L' R
U B' U F B R L'
R B' U R F L' R2
R B' U R F R2 L'
R B' U R' F L' D
R B' U R' F L' D'
R B' U R' F L' D2
R B' U R' F D L'
R B' U R' F D' L'
R B' U R' F D2 L'
U B' U B F L' R
U B' U B F R L'
F B' L2 R' D' L B2
R B' U F L' R' D
R B' U F L' R' D'
R B' U F L' R' D2
R B' U F L' D R'
R B' U F L' D' R'
R B' U F L' D2 R'
R B' U F R' L' D
R B' U F R' L' D'
R B' U F R' L' D2
R B' U F R' D L'
R B' U F R' D' L'
R B' U F R' D2 L'
D2 B' D U R' F L
R B' U F D L' R'
R B' U F D R' L'
R B' U F D' L' R'
D2 B' D U F L R'
R B' U F D' R' L'
D2 B' D U F R' L
R B' U F D2 L' R'
R B' U F D2 R' L'
F B' L2 D' L R' B2
F B' L2 D' R' L B2
D' B' D U R' F L'
D' B' D U F L' R'
D' B' D U F R' L'
D2 B' D' U R' F L
D2 B' D' U F L R'
D2 B' D' U F R' L
B' F' U L F2 L' R'
B' F' U L F2 R' L'
B' F' U L' F2 L' R'
B' F' U L' F2 R' L'
B' F' U L2 F2 L' R'
B' F' U L2 F2 R' L'
F B' R' L' U' L U
F B' R' L2 D' L B2
B' F' U R' F2 D2 L2
F' B' U L F2 L' R'
F' B' U L F2 R' L'
D2 B' D2 U R' F L
D2 B' D2 U F L R'
D2 B' D2 U F R' L
F' B' U L' F2 L' R'
F' B' U L' F2 R' L'
B' F' U F R' F L'
F' B' U L2 F2 L' R'
F' B' U L2 F2 R' L'
B' F' U F2 L' R' D
B' F' U F2 L' R' D'
B' F' U F2 L' R' D2
B' F' U F2 L' D R'
B' F' U F2 L' D' R'
B' F' U F2 L' D2 R'
B' F' U F2 R' L' D
B' F' U F2 R' L' D'
B' F' U F2 R' L' D2
B' F' U F2 R' D L'
B' F' U F2 R' D' L'
B' F' U F2 R' D2 L'
F' B' U R' F2 D2 L2
B' F' U F2 D L' R'
B' F' U F2 D R' L'
B' F' U F2 D' L' R'
B' F' U F2 D' R' L'
B' F' U F2 D2 L' R'
B' F' U F2 D2 R' L'
F' B' U F R' F L'
D B' D' U R' F L'
D B' D' U F L' R'
D B' D' U F R' L'
F' B' U F2 L' R' D
F' B' U F2 L' R' D'
F' B' U F2 L' R' D2
F' B' U F2 L' D R'
F' B' U F2 L' D' R'
F' B' U F2 L' D2 R'
F' B' U F2 R' L' D
F' B' U F2 R' L' D'
F' B' U F2 R' L' D2
F' B' U F2 R' D L'
F' B' U F2 R' D' L'
F' B' U F2 R' D2 L'
F' B' U F2 D L' R'
F' B' U F2 D R' L'
F' B' U F2 D' L' R'
F' B' U F2 D' R' L'
F' B' U F2 D2 L' R'
F' B' U F2 D2 R' L'
B' F' U' R U2 R2 F2
B' F' U' R U2 F2 R2
F' B' U' R U2 R2 F2
F' B' U' R U2 F2 R2
B F' U L2 F2 L' R
B F' U L2 F2 R L'
D2 B' F' U L R' F2
D2 B' F' U L F2 R'
D2 B' F' U R' L F2
D2 B' F' U R' F2 L
R' B' F' U F2 L' R'
D2 B' F' U F2 L R'
R' B' F' U F2 R' L'
D2 B' F' U F2 R' L
B F' U F2 L' D2 R2
B F' U' L R U2 F2
B F' U' L U2 F2 L'
B F' U' R L U2 F2
D2 B' F2 U L F' R'
D2 B' F2 U F' L R'
D2 B' F2 U F' R' L
U2 B' F' U' F2 L' R
U2 B' F' U' F2 R L'
R2 B' F' U F2 L' R'
R2 B' F' U F2 R' L'
R B' F' U F2 L' R'
R B' F' U F2 R' L'
F B2 L' B D' R' B
U B2 U F L' R B2
U B2 U F L' B2 R
U B2 U F R L' B2
U B2 U F R B2 L'
U B2 U F B2 L' R
U B2 U F B2 R L'
U B2 U B2 F L' R
U B2 U B2 F R L'
U2 B2 F' U' F2 L' R
U2 B2 F' U' F2 R L'
