U2 L2 U R' F U'
U2 L2 U F R' U'
U' R' U2 B' U L2
R' U2 B' F2 U L2 F2
R' U2 B' F2 U F2 L2
D2 R2 F2 U B' L' U
R2 D U F2 B' L' U
R2 D U B' F2 L' U
R D U F2 B' U B'
R' D U2 F2 B' U F2
R D U B' F2 U B'
R' D U2 B' F2 U F2
U' D R' U2 F2 B' U
U' D R' U2 B' F2 U
D U F2 B2 L B U
U D F2 B2 L B U
D U B2 L F2 B U
D U B2 L B F2 U
U D B2 L F2 B U
U D B2 L B F2 U
D U B2 F2 L B U
U D B2 F2 L B U
D' U' R B2 R2 F' U'
U' D' R B2 R2 F' U'
U' D' R' B2 U2 B U
D' U' R' B2 U2 B U
D U' R' U2 F2 B' U
D U' R' U2 B' F2 U
F' U' R' U2 B' U L2
F2 U' R' U2 B' U L2
F U' R' U2 B' U L2
U' D' B2 U2 L B U
D' U' B2 U2 L B U
B' U' B U' R' U' L2
R D2 R2 U B' L2 U
F' U2 L2 U R' F U'
F' U2 L2 U F R' U'
F2 U2 L2 U R' F U'
F2 U2 L2 U F R' U'
F U2 L2 U R' F U'
F U2 L2 U F R' U'
U' F R' U2 B' U L2
U' F' R' U2 B' U L2
L2 F' U R' F2 L' U'
B2 D' L B R2 F' U
U' F2 R' U2 B' U L2
R2 F2 U B' L' U L'
R' B U' L2 D' R2 F
R' B U' L2 D' F R2
R' B U' L2 F D' R2
R' B D' B2 U' R2 F'
U B' L U D L B'
U B' L D U L B'
R' B' U' L2 D2 R2 F'
R' B' U' B U2 B' L2
R B' R2 U F' L2 B'
U B' U L D L B'
U B' U2 B R' U' L2
R B' U2 R2 U' L2 F'
R B' U2 R2 U' F' L2
U B' D L F2 U B'
U B' D F2 L U B'
L' B2 L B' U L2 F
U2 B2 L2 U' L' B U
U2 B2 L2 U' B L' U
U B2 L' B L2 U L
U B2 L2 B L' U L
U B2 D L F2 B U
U B2 D L B F2 U
U B2 D F2 L B U
