L2 F U' L U'
U' L' U L' F U2
B2 L2 U' L U' B
B L2 U' L U' B2
F' L2 F U' L' U'
F L2 F U R U
L D L F U2 F
L2 D F U' L U'
L D' L F B2 U2
L D' L B2 F U2
L2 D' F U' L U'
L2 D2 F U' L U'
L2 F U' L U' D
L2 F U' L U' D'
L2 F U' L U' D2
L2 F U' L D U'
L2 F U' L D' U'
L2 F U' L D2 U'
L2 F U' D L U'
L2 F U' D' L U'
L2 F U' D2 L U'
L2 F D U' L U'
L2 F D' U' L U'
L2 F D2 U' L U'
L2 F B2 U R' U
B L2 U' L R' U' B2
B L2 U' L R2 U' B2
B L2 U' L U' B2 D
B L2 U' L U' B2 D'
B L2 U' L U' B2 D2
B L2 U' L D' R2 U'
B L2 U' R L U' B2
B2 L2 U' D L U' B
B L2 U' R' L U' B2
B2 L2 U' D' L U' B
B L2 U' R2 L U' B2
B2 L2 U' D2 L U' B
B L2 U' D' L R2 U'
B L2 U' D' R2 L U'
B L2 U2 B2 U' R' U
B2 L2 D U' L U' B
F L2 D F U R U
B2 L2 D' U' L U' B
B L2 D' U' L R2 U'
B L2 D' U' R2 L U'
F L2 D' F U R U
B2 L2 D2 U' L U' B
L' U L' F U F' U
F L2 D2 F U R U
B L2 D2 F2 U' L U'
D2 L2 F U' L U' R2
D' L2 F U B2 R' U
U' L2 F U' L U' L'
F' L2 F U' L' U' D
F' L2 F U' L' U' D'
F' L2 F U' L' U' D2
F' L2 F U' L' D U'
F' L2 F U' L' D' U'
F' L2 F U' L' D2 U'
F' L2 F U' D L' U'
F' L2 F U' D' L' U'
F' L2 F U' D2 L' U'
U2 L2 F U' L U' L
B2 L2 F U' L U' B
F' L2 F D U' L' U'
F' L2 F D' U' L' U'
F' L2 F D2 U' L' U'
B L2 F U' L U' B2
F' L2 F B U' L' U'
D L2 F U' F L U'
F L2 F U R U D
F L2 F U R U D'
F L2 F U R U D2
F L2 F U R D U
F L2 F U R D' U
F L2 F U R D2 U
F' L2 F B' U' L' U'
F L2 F U D R U
F L2 F U D' R U
F L2 F U D2 R U
F' L2 F B2 U' L' U'
F L2 F D U R U
F L2 F D' U R U
F L2 F D2 U R U
F L2 F B U R U
F L2 F B' U R U
F L2 F B2 U R U
B2 L2 F' U' L U' B
B L2 F' U' L U' B2
B2 L2 F2 U' L U' B
B L2 F2 U' L U' B2
F' L2 B F U' L' U'
F L2 B F U R U
F' L2 B' F U' L' U'
F L2 B' F U R U
B' L2 B2 U R' U B2
B2 L2 B2 U R' U B'
F' L2 B2 F U' L' U'
F L2 B2 F U R U
U' R L' U L' F U2
F2 R U' L2 R' F U2
F2 R U' L2 F R' U2
F2 R U' R' L2 F U2
L2 U' L U' L B' L'
L2 U' L U2 L U B'
F2 R D' B2 U L B
L2 U' L D2 R' U' B
L U' L2 U L' U2 B'
U' R' L' U L' F U2
U' R2 L' U L' F U2
L D L D2 F B2 U2
L D L D2 B2 F U2
L D L F U2 D F
L D L F U2 D' F
L D L F U2 D2 F
L D L F U2 F D
L D L F U2 F D'
L D L F U2 F D2
L D L F D U2 F
L D L F D' U2 F
L D L F D2 U2 F
L D L F B U2 F
L D L F B' U2 F
L D L F B2 U2 F
L D L B F U2 F
L D L B' F U2 F
L D L B2 F U2 F
B' U L' U L' U2 L
L2 D F U' L U' D
L2 D F U' L U' D'
L2 D F U' L U' D2
L2 D F U' L D U'
L2 D F U' L D' U'
L2 D F U' L D2 U'
L2 D F U' D L U'
L2 D F U' D' L U'
L2 D F U' D2 L U'
U2 D L' F2 U' L B'
L2 D F D U' L U'
L2 D F D' U' L U'
L2 D F D2 U' L U'
L2 D F B2 U R' U
L D F' L F U2 F2
F2 U R U D2 R2 B'
F2 U R U D2 B' R2
F2 U R U B' D2 R2
F2 U R U' L2 F U2
F2 U R D' B2 U B
F2 U R D2 U R2 B'
F2 U R D2 U B' R2
L D F2 L F U2 F'
R2 D B2 L' F2 U' B
F2 U D' R B2 U B
L2 D B2 F U R' U
L D B2 R' F2 L' B'
F2 U D2 R U R B'
F2 U D2 R U B' R
U' D F2 U2 R U B'
L D' L D2 F U2 F
L D' L F U2 D2 F2
L D' L F D2 U2 F2
L D' L F B2 U2 D
L D' L F B2 U2 D'
L D' L F B2 U2 D2
L D' L F B2 D U2
L D' L F B2 D' U2
L D' L F B2 D2 U2
L D' L B2 D F U2
L D' L B2 D' F U2
L D' L B2 D2 F U2
L D' L B2 F U2 D
L D' L B2 F U2 D'
L D' L B2 F U2 D2
L D' L B2 F D U2
L D' L B2 F D' U2
L D' L B2 F D2 U2
L D' L' B2 L2 U2 B
U2 D B' U L' F2 U'
L D' L2 B2 L' F U2
D' U B2 U2 L' U' B
B2 U' L' U L' U2 B
B2 U' L' F2 U' B R
L2 D' F U' L U' D
L2 D' F U' L U' D'
L2 D' F U' L U' D2
L2 D' F U' L D U'
L2 D' F U' L D' U'
L2 D' F U' L D2 U'
L2 D' F U' D L U'
L2 D' F U' D' L U'
L2 D' F U' D2 L U'
L2 D' F D U' L U'
B U' L' U L' U2 B2
L2 D' F D' U' L U'
L2 D' F D2 U' L U'
L D' F L F B2 U2
L D' F L B2 F U2
L2 D' F B2 U R' U
B U' L' F2 U' R B2
B U' L' F2 U' B2 R
L D' F' L F B2 U2
L D' F' L B2 F U2
R2 D' F2 R B2 U B
L D' F2 L F B2 U2
L D' F2 L B2 F U2
B2 U' D L' F2 U' B
D U' F2 U2 R U B'
B U' D L' F2 R U'
L2 D' B2 F U R' U
L D' B2 L F U2 R'
L D' B2 L' U2 R' B'
B2 U' D2 L' U' B R2
L D' B2 U2 R B R2
L D2 L D F B2 U2
L D2 L D B2 F U2
L D2 L D' F U2 F
L D2 L F U R2 U
L D2 L F U2 D' F2
L D2 L F D B2 U2
L D2 L F D' U2 F2
U D' B2 U2 L' U' B
D2 U2 L' U' L R2 B'
D2 U2 L' U' L B' R2
D2 U2 L' U' R2 L B'
U2 D2 L' U' L R2 B'
U2 D2 L' U' L B' R2
U2 D2 L' U' R2 L B'
D U2 L' F2 U' L B'
D2 U2 R2 B' U L' U'
U2 D2 R2 B' U L' U'
L2 D2 F U' L U' D
L2 D2 F U' L U' D'
L2 D2 F U' L U' D2
L2 D2 F U' L D U'
L2 D2 F U' L D' U'
L2 D2 F U' L D2 U'
L2 D2 F U' D L U'
L2 D2 F U' D' L U'
L2 D2 F U' D2 L U'
B' U2 L2 U' L U' L
L2 D2 F D U' L U'
L2 D2 F D' U' L U'
L2 D2 F D2 U' L U'
L2 D2 F B2 U R' U
D2 U2 B' R2 U L' U'
D2 U2 B' U L' U' R2
U2 D2 B' R2 U L' U'
U2 D2 B' U L' U' R2
D U2 B' U L' F2 U'
L2 D2 B2 F U R' U
L2 F L' D L U2 F2
L2 F L' D' L B2 U2
L2 F L' D' B2 U2 R'
L F L F U' L U'
L2 F U R U2 L U'
L2 F U R' U2 L U'
L2 F U R2 U2 L U'
L2 F U B2 R' B2 U
L2 F U' L' U' D F2
L2 F U' L' D U' F2
L2 F U' L2 D L' U'
L2 F U' L2 D' L' U'
L2 F U' L2 D2 L' U'
L2 F U' D L U' D
L2 F U' D L U' D'
L2 F U' D L U' D2
L2 F U' D L D U'
L2 F U' D L D' U'
L2 F U' D L D2 U'
L2 F U' D' L U' D
L2 F U' D' L U' D'
L2 F U' D' L U' D2
L2 F U' D' L D U'
L2 F U' D' L D' U'
L2 F U' D' L D2 U'
L2 F U' D2 L U' D
L2 F U' D2 L U' D'
L2 F U' D2 L U' D2
L2 F U' D2 L D U'
L2 F U' D2 L D' U'
L2 F U' D2 L D2 U'
L2 F U' F L F' U'
L2 F U' F2 L F2 U'
L2 F U2 L' D L F2
L2 F U2 L' D F2 L
L2 F U2 F U L U'
L2 F U2 F' U L U'
L2 F U2 F2 U L U'
L2 F D U' L U' D
L2 F D U' L U' D'
L2 F D U' L U' D2
L2 F D U' L D U'
L2 F D U' L D' U'
L2 F D U' L D2 U'
L2 F D B2 U R' U
L F D L F U2 F
L2 F D' U' L U' D
L2 F D' U' L U' D'
L2 F D' U' L U' D2
L2 F D' U' L D U'
L2 F D' U' L D' U'
L2 F D' U' L D2 U'
L2 F D' B2 U R' U
L F D' L F B2 U2
L F D' L B2 F U2
L2 F D2 U' L U' D
L2 F D2 U' L U' D'
L2 F D2 U' L U' D2
L2 F D2 U' L D U'
L2 F D2 U' L D' U'
L2 F D2 U' L D2 U'
L2 F D2 B2 U R' U
L2 F B' U R' U F'
L2 F B' U' L U' F
B2 D U' L' F2 U' B
L2 F B2 U R' U D
L2 F B2 U R' U D'
L2 F B2 U R' U D2
L2 F B2 U R' D U
L2 F B2 U R' D' U
L2 F B2 U R' D2 U
L2 F B2 U D R' U
L2 F B2 U D' R' U
L2 F B2 U D2 R' U
L2 F B2 D U R' U
L2 F B2 D' U R' U
L2 F B2 D2 U R' U
B D U' L' F2 R U'
L F' L F U' L U'
L2 F' U' L U F2 U2
L2 F' U' L U' D2 B2
L2 F' U' L D R2 U'
L2 F' U' L D2 U' B2
L2 F' U' D L R2 U'
L2 F' U' D R2 L U'
L2 F' U' D2 L U' B2
L2 F' D U' L R2 U'
L2 F' D U' R2 L U'
L F' D L F U2 F
L F' D' L F B2 U2
F2 D' R B2 U L B
L F' D' L B2 F U2
L2 F' D2 U' L U' B2
F2 D' U R B2 U B
L F2 L F U' L U'
D' F2 R B2 U L B
D2 F2 U R U R B'
D2 F2 U R U B' R
D' F2 U R B2 U B
L2 F2 U' L R2 U' B
L2 F2 U' L U F' U2
L2 F2 U' R2 L U' B
L2 F2 D F' U' L U'
L F2 D L F U2 F
L2 F2 D' F' U' L U'
L F2 D' L F B2 U2
L F2 D' L B2 F U2
L2 F2 D2 F' U' L U'
F2 D2 U R U R B'
F2 D2 U R U B' R
B2 D2 U' L' U' B R2
L' B L' F U' L U'
B D2 F2 U R U R
D2 B U' L' U' R2 B2
D2 B U' L' U' B2 R2
D B U' L' F2 U' B2
F2 B L2 U R U B2
L2 B D2 F U' L' U'
L' B' L' F U' L U'
U2 B' U L' U L' U2
U2 B' U L' F2 U' R
U2 B' U D L' F2 U'
U2 B' U D2 L' U' R2
U2 B' U2 L2 U' L U'
U2 B' D U L' F2 U'
U2 B' D2 R2 U L' U'
U2 B' D2 U L' U' R2
L2 B' F U R' U F'
L2 B' F U' L U' F
L' B2 L' F U' L U'
B F2 L2 U R U B2
L B2 R' D F2 L' B'
L2 B2 U L2 R' U B'
D2 B2 U' L' U' B R2
L2 B2 U R' L2 U B'
L2 B2 U R' U' F U2
D' B2 U2 L' U' L B
D B2 U' L' F2 U' B
L2 B2 D F U R' U
L2 B2 D' F U R' U
L B2 D R' F2 L' B'
L2 B2 D2 F U R' U
L B2 D' B2 L F U2
L2 B2 F U R' U D
L2 B2 F U R' U D'
L2 B2 F U R' U D2
L2 B2 F U R' D U
L2 B2 F U R' D' U
L2 B2 F U R' D2 U
L2 B2 F U D R' U
L2 B2 F U D' R' U
L2 B2 F U D2 R' U
L2 B2 F D U R' U
L2 B2 F D' U R' U
L2 B2 F D2 U R' U
