R' L D' F L2 B'
L R' D' F L2 B'
D R' D B2 L F
L2 F2 L' U R' F
L2 F2 L' U F R'
L F2 L' U F' R'
U F2 L' U R' F'
U F2 L' U D2 R' F'
U F2 L' U F R' F'
U F2 L' U F' R' F'
U F2 L' U F2 R' F'
L F2 L' U D F' R'
L F2 L' U D' F' R'
L F2 L' U D2 F' R'
L F2 L' U F R' F2
L F2 L' U F' R' D
L F2 L' U F' R' D'
L F2 L' U F' R' D2
L F2 L' U F' D R'
L F2 L' U F' D' R'
L F2 L' U F' D2 R'
L F2 L' U F2 R' F
U F2 L' D U R' F'
L F2 L' D U F' R'
U F2 L' D' U R' F'
L F2 L' D' U F' R'
U F2 L' D2 U R' F'
L F2 L' D2 U F' R'
U2 F2 R L' U R2 F'
L2 F2 R L' U R2 F
L2 F2 R L' U F R2
U2 F2 R2 L' U R F'
L2 F2 R2 L' U R F
L F2 U F' D R' B
U' F2 D' L' U R' F
U' F2 D' L' U F R'
U F2 D L' U R' F'
L F2 D L' U F' R'
U F2 D' L' U R' F'
L F2 D' L' U F' R'
U F2 D2 L' U R' F'
L F2 D2 L' U F' R'
R' B L D' F L2 B'
R' B' L D' F L2 B'
F2 B' L' U' B' L U2
R' B2 L D' F L2 B'
B' F2 L' U' B' L U2
B2 F2 L' U' L2 U2 F
B2 F2 L' U' B' L2 U2
F2 B2 L' U' L2 U2 F
F2 B2 L' U' B' L2 U2
