D' L B2 U' B
L U' D' L B'
L D' U' L B'
D' L R B2 U' B
R' L U' D' L B'
R2 L U' D' L B'
L R U' D' L B'
D' L R' B2 U' B
R L U' D' L B'
D' L R2 B2 U' B
R' L D' U' L B'
D' L U' D B' L2
R2 L D' U' L B'
L R D' U' L B'
R L D' U' L B'
D' L D U' B' L2
L R' U' D' L B'
D' L B2 U' D B
D' L B2 U' D' B
D' L B2 U' D2 B
D' L B2 U' B D
D' L B2 U' B D'
D' L B2 U' B D2
D' L B2 D U' B
D' L B2 D' U' B
D' L B2 D2 U' B
L R' D' U' L B'
L R2 U' D' L B'
D' L' B2 L2 U' B'
L R2 D' U' L B'
D' L2 B2 L' U' B'
D' R L B2 U' B
F' R F L U' L
L U' D' L D B'
L U' D' L D' B'
L U' D' L D2 B'
L U' D' L B' D
L U' D' L B' D'
L U' D' L B' D2
D' R' L B2 U' B
D' R2 L B2 U' B
L U2 F L' U L2
L D R' U' L B
R' D' L B2 U' B
R2 D' L B2 U' B
R D' L B2 U' B
L D' R U' L B'
L D' R' U' L B'
L D' R2 U' L B'
L D' U' L D B'
L D' U' L D' B'
L D' U' L D2 B'
L D' U' L B' D
L D' U' L B' D'
L D' U' L B' D2
L F' R F U' L
B2 D' B2 L U' B'
D' R2 L2 B2 L' U' B'
L U2 F U L D' B2
L U2 F D L' U L2
L U2 F D' L' U L2
L U2 F D2 L' U L2
L U2 F' U2 R U' L
L U2 F2 L2 U L' B'
L U2 F2 U L' B' L2
L2 D L' R' U' L B
F' R2 F L R' U' L
L2 D L' U' D2 L B'
F' R2 F R' L U' L
L2 D L' D2 U' L B'
L' D R' U' L' F2 B
L' D R' U' L' B F2
L' D R' U' B L' F2
L D R U F' U2 L
L2 D R' L' U' L B
L D R' U' L D B
L D R' U' L D' B
L D R' U' L D2 B
L D R' U' L B D
L D R' U' L B D'
L D R' U' L B D2
L D R' U' L' B L2
L D R' U' L2 B L'
L D R' U' D L B
L D R' U' D' L B
L D R' U' D2 L B
L D R' D U' L B
L D R' D' U' L B
L D R' D2 U' L B
L D U R F' U2 L
L D U R' U2 L B
L D U' L R' B R
L D U' R' L B R
F' U R F L U' L
R' D' L R B2 U' B
R' D' L R' B2 U' B
R' D' L R2 B2 U' B
R' D' L U' D B' L2
R' D' L D U' B' L2
L' D' L U' B' L2 F
R' D' L B2 U' D B
R' D' L B2 U' D' B
R' D' L B2 U' D2 B
R' D' L B2 U' B D
R' D' L B2 U' B D'
R' D' L B2 U' B D2
R' D' L B2 D U' B
R' D' L B2 D' U' B
R' D' L B2 D2 U' B
R2 D' L R B2 U' B
L D B2 U R' U2 B
R2 D' L R' B2 U' B
R2 D' L R2 B2 U' B
R2 D' L U' D B' L2
R2 D' L D U' B' L2
R D' L R B2 U' B
R D' L R' B2 U' B
R D' L R2 B2 U' B
R' D' L' B2 L2 U' B'
R2 D' L B2 U' D B
R2 D' L B2 U' D' B
R2 D' L B2 U' D2 B
R2 D' L B2 U' B D
R2 D' L B2 U' B D'
R2 D' L B2 U' B D2
R2 D' L B2 D U' B
R2 D' L B2 D' U' B
R2 D' L B2 D2 U' B
R D' L U' D B' L2
L2 D' L' U F U2 L
L2 D' L' U' L2 B' L'
R D' L D U' B' L2
R D' L B2 U' D B
R D' L B2 U' D' B
R D' L B2 U' D2 B
R D' L B2 U' B D
R D' L B2 U' B D'
R D' L B2 U' B D2
R D' L B2 D U' B
R D' L B2 D' U' B
R D' L B2 D2 U' B
R' D' L2 B2 L' U' B'
R2 D' L' B2 L2 U' B'
R' D' R L B2 U' B
R D' L' B2 L2 U' B'
R2 D' L2 B2 L' U' B'
R' D' R' L B2 U' B
R2 D' R L B2 U' B
R D' L2 B2 L' U' B'
R D' R L B2 U' B
L D' R U' L D B'
L D' R U' L D' B'
L D' R U' L D2 B'
L D' R U' L B' D
L D' R U' L B' D'
L D' R U' L B' D2
R' D' R2 L B2 U' B
R2 D' R' L B2 U' B
R D' R' L B2 U' B
L D' R' U' L D B'
L D' R' U' L D' B'
L D' R' U' L D2 B'
L D' R' U' L B' D
L D' R' U' L B' D'
L D' R' U' L B' D2
R2 D' R2 L B2 U' B
U' D' L' D L2 F2 B'
U' D' L' D L2 B' F2
D' U' L' D L2 F2 B'
D' U' L' D L2 B' F2
R D' R2 L B2 U' B
L D' R2 U' L D B'
L D' R2 U' L D' B'
L D' R2 U' L D2 B'
L D' R2 U' L B' D
L D' R2 U' L B' D'
L D' R2 U' L B' D2
L' D' U' L B' L2 F
L D' U R U2 L B'
L D' U R' U2 L B'
L D' U R2 U2 L B'
L D' U F U2 L B'
L D' U F' U2 L B'
B' U' L D' F L B'
L D' U F2 U2 L B'
B' U' L F L D' B2
L D' U' L R' B' R
L D' U' L R2 B' R2
L D' U' L D B' D
L D' U' L D B' D'
L D' U' L D B' D2
L D' U' L D' B' D
L D' U' L D' B' D'
L D' U' L D' B' D2
L D' U' L D2 B' D
L D' U' L D2 B' D'
L D' U' L D2 B' D2
L D' U' L B2 D B
L D' U' L B2 D' B
L D' U' L B2 D2 B
L D' U' L' B L2 B'
L D' U' L' B' L2 B'
L D' U' L' B2 L2 B'
L D' U' L2 D L' B'
L D' U' L2 D' L' B'
L D' U' L2 D2 L' B'
L D' U' L2 B L' B'
L D' U' L2 B' L' B'
L D' U' L2 B2 L' B'
L D' U' R' L B' R
L D' U' R2 L B' R2
L D' U' F L F' B'
L D' U' F L B' F'
L D' U' F2 L F2 B'
L D' U' F2 L B' F2
L D' U' B L B' L
L D' U2 L' U L2 B'
L D' U2 F U L B'
L D' U2 F' U L B'
L D' U2 F2 U L B'
F' U' R F L U' L
L D' B U' L B' L
L D' B U' B' L B'
L D' B2 U' B2 L B'
L2 D2 L' U' D L B'
L2 D2 L' D U' L B'
L D2 R U' D L B'
L D2 R D U' L B'
L D2 R' U' D L B'
L D2 R' D U' L B'
L D2 R2 U' D L B'
L D2 R2 D U' L B'
F' U2 R F L U' L
L2 D2 B L' R' U' L
B2 U2 R' F L' U L'
L2 D2 B R' L' U' L
L D2 B R' B' U' L
L D2 B D' R' B U'
B2 U2 D R' F2 U B
B2 U2 D F2 R' U B
D' F L F' B2 U' B
D' F L B2 F' U' B
L D2 B2 U R' F' U2
B' U2 F L' R U L'
B' U2 F R L' U L'
U2 F L' U D L' F2
B2 U2 F L' R' U L'
U2 F L' U2 L2 U' L
U2 F L' D U L' F2
B2 U2 F R' L' U L'
U2 F L' D2 R2 U L'
U' F' L R U' L R'
U' F' L R U' R' L
B2 D U2 R' F2 U B
B2 D U2 F2 R' U B
U' F' L2 U L' R U'
U' F' L2 U R L' U'
U' F' R L U' L R'
U' F' R L U' R' L
R' F' R F L U' L
L' F' R F L2 U' L
L2 F' R F L' U' L
R2 F' R F L U' L
L F' R D F U' L
L F' R D' F U' L
L F' R D2 F U' L
L F' R F U' L D
L F' R F U' L D'
L F' R F U' L D2
L F' R F U' D L
L F' R F U' D' L
L F' R F U' D2 L
L F' R F D U' L
L F' R F D' U' L
L F' R F D2 U' L
R F' R F L U' L
U' F' U L R U' L
U' F' U R L U' L
L F' R' F R2 U' L
L2 F' U R F L' U'
L F' R2 F R' U' L
U2 F' U2 L R U' L
B2 D' L B2 L U' B
U F' U' L R U' L
U2 F' U2 R L U' L
U F' U' R L U' L
L F' D R F U' L
F' D' R F L B2 U'
L F' D' R F U' L
L F' D2 R F U' L
D' F2 L F2 B2 U' B
D' F2 L B2 F2 U' B
U' F2 L2 U L' U' B'
B' D' B L B U' B2
B2 D' B2 L R U' B'
B2 D' B2 L R' U' B'
B2 D' B2 L R2 U' B'
B2 D' B2 L U' D B'
B2 D' B2 L U' D' B'
B2 D' B2 L U' D2 B'
B2 D' B2 L U' B' D
B2 D' B2 L U' B' D'
B2 D' B2 L U' B' D2
B2 D' B2 L D U' B'
B2 D' B2 L D' U' B'
B2 D' B2 L D2 U' B'
B2 D' B2 R L U' B'
B2 D' B2 R' L U' B'
B2 D' B2 R2 L U' B'
L2 F2 U F2 L' U' B'
L2 B L' U' D' L B'
L2 B L' D' U' L B'
L' B L2 U' D' L B'
L' B L2 D' U' L B'
D2 B R' B2 U' L F
L B U' B' D' L B'
L2 B' L' U' D' L B'
L2 B' L' D' U' L B'
L' B' L2 U' D' L B'
L' B' L2 D' U' L B'
L B' D' B U' L B'
L B' D2 B R' U' L
D' B2 L U2 R' U B'
L2 B2 L' U' D' L B'
L2 B2 L' D' U' L B'
L' B2 L2 U' D' L B'
L' B2 L2 D' U' L B'
D' B2 U2 L R' U B'
D' B2 U2 R' L U B'
D' B2 U2 D2 R' U B
L B2 U D R' U2 B
L B2 U' D' B2 L B'
D B2 U2 R' F2 U B
L B2 U' B2 D' L B'
D B2 U2 F2 R' U B
R' B2 D' B2 L U' B'
D' B2 D2 U2 R' U B
L B2 D U R' U2 B
R2 B2 D' B2 L U' B'
L B2 D' U' B2 L B'
L B2 D' B2 U' L B'
D B2 D2 B2 L U' B'
R B2 D' B2 L U' B'
