U L B' U F'
U L D B' U F'
U L D' B' U F'
U L D2 B' U F'
U2 L B' U L' F'
U L B' U D F'
U L B' U D' F'
U L B' U D2 F'
U L B' U F' D
U L B' U F' D'
U L B' U F' D2
U L B' D U F'
U L B' D' U F'
U L B' D2 U F'
L' U L2 B' U F'
L U B' U F' B
L U B' U B F'
U D L U F' R
D U L U F' R
F U L B' U F2
U2 F' U' L B' U
D L' U L2 U F' R
F L' U L2 B' U F2
B2 L' U' F R' U' F2
U' L' U2 L2 B' U F'
D2 L' U2 D' F' R B2
D2 L' U2 D' F' B2 R
D2 L' U2 D' B2 F' R
D L' U2 F' R D' B2
D L' U2 F' D' R B2
D L' U2 F' D' B2 R
D2 L' D' U2 F' R B2
D2 L' D' U2 F' B2 R
D2 L' D' U2 B2 F' R
D2 L' D' F' R B2 L
U' L' D' F U' F2 B2
U' L' D' F U' B2 F2
L R' B' U' R U2 F'
U' L' D2 F R2 U' F2
B2 L' F R' U' F2 L'
U' L' F U' F2 D' B2
U' L' F U2 L2 U F2
U' L' F D' L2 U' B2
D L' F' R D' B2 L
U2 L' F' D' L B2 R'
D L' F' D' R B2 L
U L' B L2 B' U F'
U L' B' L2 B' U F'
U L' B2 L2 B' U F'
D L2 U L' U F' R
L R2 B' U D2 L2 F2
L R2 B' U D2 F2 L2
L R2 B' U' R2 B2 U2
L R2 B' U' B2 R2 U2
L R2 B' D' R2 F2 U
L R2 B' D' F2 R2 U
L R2 B' D2 U L2 F2
L R2 B' D2 U F2 L2
U L2 D L' B' U F'
U L2 D' L' B' U F'
U L2 D2 L' B' U F'
L2 U L' B' U F' R'
L' U L2 D B' U F'
L' U L2 D' B' U F'
L' U L2 D2 B' U F'
L' U L2 B' U D F'
L' U L2 B' U D' F'
L' U L2 B' U D2 F'
L' U L2 B' U F' D
L' U L2 B' U F' D'
L' U L2 B' U F' D2
L' U L2 B' D U F'
L' U L2 B' D' U F'
L' U L2 B' D2 U F'
U' L2 F2 R U' F R
U L2 B L' B' U F'
U L2 B' L' B' U F'
L U D B' U F' B
L U D B' U B F'
U L2 B2 L' B' U F'
L U D' B' U F' B
L U D' B' U B F'
U R L B' R' U F'
L U D2 B' U F' B
L U D2 B' U B F'
L U F' U' F B' U
L U F' U' B' F U
U2 R U' L B' R' U
L' U B L2 B' U F'
U' R U2 L B' U F
L' U B' L2 B' U F'
L2 U B' L' U F' R'
L U B' L U F' B
L U B' L U B F'
L U B' L' U F' B
L U B' L' U B F'
L U B' L2 U F' B
L U B' L2 U B F'
L U B' U D F' B
L U B' U D B F'
L U B' U D' F' B
L U B' U D' B F'
L U B' U D2 F' B
L U B' U D2 B F'
L U B' U F' D B
L U B' U F' D' B
L U B' U F' D2 B
L U B' U F' B D
L U B' U F' B D'
L U B' U F' B D2
L U B' U B D F'
L U B' U B D' F'
L U B' U B D2 F'
L U B' U B F' D
L U B' U B F' D'
L U B' U B F' D2
L' U B2 L2 B' U F'
L U B' D U F' B
L U B' D U B F'
L U B' D' U F' B
L U B' D' U B F'
L U B' D2 U F' B
L U B' D2 U B F'
L' U' D' F U' F2 B2
L' U' D' F U' B2 F2
L' U' D2 F R2 U' F2
L' U' F U' F2 D' B2
L' U' F U2 L2 U F2
F R' L B' U F2 L'
U R' L B' R U F'
L' U' F D' L2 U' B2
L2 U' F U' R F2 B
L2 U' F U' R B F2
L' U2 L2 B' U L2 F'
L' U2 L2 B' U F' L2
L U2 L2 F U' L2 F2
L U2 L2 F U' F2 L2
L' U2 D F' D R2 B
L' U2 D' F' B2 D R2
L' U2 D' B2 F' D R2
L' U2 D2 F' D R2 B2
L' U2 D2 F' D B2 R2
U R2 L B' U D2 F2
U R2 L B' U' B2 U2
U R2 L B' D' R2 U
U R2 L B' D2 U F2
L' U2 F' D R2 D2 B2
L' U2 F' D' B2 D2 R2
L U2 F' U' B' U B
D' U L U D2 F' R
D2 U L U D' F' R
D2 U L D' U F' R
D' U L D2 U F' R
L D U B' U F' B
L D U B' U B F'
U2 D L U L' F' R
D' U L B U F' R'
L' D U2 F' D R2 B
F' U L B' U2 L' U'
D U L U F' R D
D U L U F' R D'
D U L U F' R D2
D U L U F' D R
D U L U F' D' R
D U L U F' D2 R
F U L R B' U F2
F U L R' B' U F2
F U L R2 B' U F2
U D L U F' R D
U D L U F' R D'
U D L U F' R D2
U D L U F' D R
U D L U F' D' R
U D L U F' D2 R
F U L D R2 B' U
F U L D B' R2 U
D U L B U F' R
B U L B' L U F'
D U L B' U F' R
D U L B2 U F' R
F U L B' R U F2
F U L B' R' U F2
F U L B' R2 U F2
F U L B' U F2 D
F U L B' U F2 D'
F U L B' U F2 D2
F U L B' D R2 U
U D L B U F' R
U D L B' U F' R
U D L B2 U F' R
L' D F2 U' F' U' F2
L' D F2 U2 F D R2
F U R L B' U F2
F U R' L B' U F2
F U R2 L B' U F2
U2 D F' R U' L U
U2 D F' U' L U R
U2 D F' B2 R D B2
D U B' U F' R B
U D B' U F' R B
U2 D B2 F' R D B2
B U B' L B' U F'
U D' L U D2 F' R
B2 U B2 L B' U F'
U D' L D2 U F' R
U D' L B U F' R'
L' D' U' F U' F2 B2
L' D' U' F U' B2 F2
L D' U B' U F' B
L D' U B' U B F'
L' D' U2 F' B2 D R2
L' D' U2 B2 F' D R2
F' U' L B' U2 B U'
B' U' L' F U' F2 B'
B' U' L' F U' B' F2
B2 U' L' F R' U' F2
U2 D' F' B D' R' B
U2 D' B D' F' R' B
U2 D' B F' D' R' B
D U2 L U L' F' R
U D2 L U D' F' R
U D2 L D' U F' R
L' D2 U' F R2 U' F2
L' D2 U2 F' D R2 B2
L' D2 U2 F' D B2 R2
L D2 U B' U F' B
L D2 U B' U B F'
F2 U2 L B' U L' F
F U2 L B' U L' F2
D' U2 F' B D' R' B
D U2 F' R U' L U
D U2 F' U' L U R
D U2 F' B2 R D B2
D' U2 B D' F' R' B
D' U2 B F' D' R' B
B2 U2 D F' R D B2
D U2 B2 F' R D B2
U2 F L B' U L' F2
B U2 D' F' R' B R'
B U2 D' F' B R' B
B U2 D' B F' R' B
U F L F' B' U F'
D F L' U L2 U F2
F2 U2 F U' L B' U
U F L B' F' U F'
D F L' U2 F2 D' B2
B U2 F' D' R' B R'
B U2 F' D' B R' B
F U2 F2 U' L B' U
L F R' B' U F2 L'
U2 F U' L B' U F2
U' F U2 L B' U F2
L' F U2 L2 U L2 F2
L' F U2 L2 U F2 L2
L F U B' U F2 B
L F U B' U B F2
B D L U2 F' R B'
B D L U2 F' B' R
B D L U2 B' F' R
B D L' F L' U2 F2
B D L' F U2 F2 R
B D L2 U2 F' R B
L F B' R' U F2 L'
L F B' U F2 D' L2
B2 D U2 F' R D B2
D F' L' R D' B2 L
D F' L' D' R B2 L
B D F L' F U2 F
B2 D F' R D B2 L
U2 F' R U' L B' U
B D F' R B2 L B'
D F' R L' D' B2 L
U2 F' R' U' L B' U
U2 F' R2 U' L B' U
U' F' U' L B' U L'
U2 F' U' L D B' U
U2 F' U' L D' B' U
U2 F' U' L D2 B' U
U2 F' U' L B' U D
U2 F' U' L B' U D'
U2 F' U' L B' U D2
U2 F' U' L B' D U
U2 F' U' L B' D' U
U2 F' U' L B' D2 U
U F' U' F L B' U
L' F' D R2 D2 L2 B2
L' F' D R2 D2 B2 L2
L' F' D F2 U2 R2 F2
L' F' D F2 U2 F2 R2
U2 F' D' B D' R' B
U2 F' B D' R' B R'
U2 F' B D' B R' B
D F' B2 R D B2 L
U2 F2 L B' U L' F
B D' U2 F' R' B R'
B D' U2 F' B R' B
B D' U2 B F' R' B
B D' B U2 F' R' B
L F2 U B' U F B
L F2 U B' U B F
U B L B' L U F'
L' B U L2 B' U F'
D' B U2 D' F' R' B
D' B U2 F' D' R' B
L B U B2 U F' B2
L B U B2 U B2 F'
D' B D' U2 F' R' B
U2 B D' F' R' B R'
U2 B D' F' B R' B
U2 B D' B F' R' B
U2 B F' D' R' B R'
U2 B F' D' B R' B
L' B' U L2 B' U F'
L B' R' U' R U2 F'
L B' R2 U' R2 U2 F'
L B' R2 U' B R2 U2
U B' U D F' R B
L B' U F' U' F U
L B' U F2 D' F L2
L B' U2 L U' L' F'
L B' U2 L' U' L F'
L B' U2 L' U' F' L
L B' U2 L2 U' L2 F'
L B' U2 L2 U' F' L2
U B' D U F' R B
L B' F R' U F2 L'
L B' F U F2 D' L2
L' B2 U L2 B' U F'
L B2 U B U F' B'
L B2 U B U B' F'
D B2 U2 F' R D B2
U2 B2 D F' R D B2
D B2 F' R D B2 L
