U' R B2 U' F' B'
U' R B2 U' B' F'
F U' R B2 U' F'
F U' B2 R U' F'
U' B2 R U' F' B
U' B2 R U' B F'
U' B2 R U' D2 B F'
U' B2 R U' F' D B
U' B2 R U' F' D' B
U' B2 R U' F' D2 B
U' B2 R U' F' B D
U' B2 R U' F' B D'
U' B2 R U' F' B D2
U' B2 R U' B D F'
U' B2 R U' B D' F'
U' B2 R U' B D2 F'
U' B2 R U' B F' D
U' B2 R U' B F' D'
U' B2 R U' B F' D2
U' B2 R D U' F' B
U' B2 R D U' B F'
U' B2 R D' U' F' B
U' B2 R D' U' B F'
U' B2 R D2 U' F' B
U' B2 R D2 U' B F'
U' B2 R' U F' B U2
U' B2 R' U B F' U2
L' B2 U' R F' B R2
L' B2 U' R B F' R2
L B2 U' F2 R F' B
L B2 U' F2 R B F'
L' B2 F R U' F' R2
