F L2 U' L R2 U'
F L2 U' R2 L U'
L' D' L' F2 U2 F'
L D' L F2 B' U2
L D' L B' F2 U2
L D' F2 L B' U2
L2 F U' L' R2 U'
L2 F U' R2 L' U'
D2 R D' B2 R F' L
L2 U' R D R U' F'
D R F2 U' F B2 L
D R F2 U' B2 F L
L2 U' R2 D' L' U' F
L2 U' R2 F L' F' U'
L2 U' D R U' F' B2
L2 U' D R U' B2 F'
D R B2 L D F' R2
D R B2 D L F' R2
D R B2 D F' L R2
D R B2 D F' R2 L
L2 U' F L' F' R2 U'
L' U' F2 R2 U' R' F'
L' U2 D F2 R F' B2
L' U2 D F2 R B2 F'
L2 U2 D R F' R' B2
L' U2 D F2 B2 R F'
L' U2 D B2 F2 R F'
L2 U2 D B2 R F' R'
L U2 D R F' B2 R'
L U2 D R B2 F' R'
L U2 D R2 B2 R' F'
L U2 D B2 R F' R2
F R2 L' U L' R2 U2
F R2 L' U R2 L' U2
L2 U2 F U L' R2 U'
L2 U2 F U R2 L' U'
F' R2 D F2 B2 L U'
F' R2 D B2 L F2 U'
F' R2 D B2 F2 L U'
F R2 D L' F2 B2 U'
F R2 D L' B2 F2 U'
F R2 D B2 L' F2 U'
U' R2 F L' U L' U2
F R2 D2 L' U' L' R2
F R2 D2 L' U' R2 L'
U' R2 F L' F2 U' R
U' R2 F D L' F2 U'
U' R2 F D2 L' U' R2
U' R2 F' D F2 L' U'
L2 D R U2 F' B2 L
L2 D R U2 B2 L F'
L2 D R U2 B2 F' L
L D R F' B2 L R'
L D R F' B2 R' L
L D R B2 L F' R'
L D R B2 F' L R'
L D R B2 F' R' L
L2 D U R U F' B2
L2 D U R U B2 F'
L2 D U' R U' F' B2
L2 D U' R U' B2 F'
L' D U2 F2 R F' B2
L' D U2 F2 R B2 F'
L' D U2 F2 B2 R F'
L2 D U2 R F' R' B2
L' D U2 B2 F2 R F'
L2 D U2 B2 R F' R'
L D U2 R F' B2 R'
L D U2 R B2 F' R'
L D U2 R2 B2 R' F'
L D U2 B2 R F' R2
D2 U L2 B R' U R'
L' D F2 R F' B2 L
L' D F2 R B2 L F'
L' D F2 R B2 F' L
L' D F2 U2 R F' B2
L' D F2 U2 R B2 F'
L' D F2 U2 B2 R F'
U' D R F2 U' F B2
U' D R F2 U' B2 F
U2 D R B2 D F' R2
L' D' L F2 L2 U2 F
L' D' L F2 B' L2 U2
F' U D2 L2 R U R
F' U D2 R L2 U R
L' D' L B' L2 F2 U2
L' D' L B' F2 L2 U2
U' D F2 R U' F' B2
U' D F2 R U' B2 F'
L' D' L' U2 D2 F B2
L' D' L' U2 D2 B2 F
L2 D' L F2 B' U2 R
L2 D' L B' L' F2 U2
L2 D' L B' F2 U2 R
L' D' L' D2 U2 F B2
L' D' L' D2 U2 B2 F
L' D' L' F2 U2 D F'
L' D' L' F2 U2 D' F'
L' D' L' F2 U2 D2 F'
L' D' L' F2 U2 F' D
L' D' L' F2 U2 F' D'
L' D' L' F2 U2 F' D2
L' D' L' F2 D U2 F'
L' D' L' F2 D' U2 F'
L' D' L' F2 D2 U2 F'
L' D' L' F2 B U2 F'
L' D' L' F2 B' U2 F'
L' D' L' F2 B2 U2 F'
L' D' L' B F2 U2 F'
L' D' L' B' F2 U2 F'
L D' L D2 B' U2 B'
L' D' L' B2 F2 U2 F'
D2 U B L2 R' U R'
L D' L F2 D B' U2
L D' L F2 D' B' U2
L D' L F2 D2 B' U2
L D' L F2 B' U2 D
L D' L F2 B' U2 D'
L D' L F2 B' U2 D2
L D' L F2 B' D U2
L D' L F2 B' D' U2
L D' L F2 B' D2 U2
D2 U B R' L2 U R'
L D' L B' U2 D2 B2
L D' L B' D2 U2 B2
L D' L B' F2 U2 D
L D' L B' F2 U2 D'
L D' L B' F2 U2 D2
L D' L B' F2 D U2
L D' L B' F2 D' U2
L D' L B' F2 D2 U2
L2 D' L' F2 L U2 F'
L' D' L2 F2 L U2 F
L D' L' F2 L2 U2 F'
U2 D B2 R D F' R2
U2 D B2 R' D R2 F'
L2 D' R' F2 U2 L' F
D U' R F2 U' F B2
D U' R F2 U' B2 F
F U' L' R2 U L' U2
F U' L' R2 F2 U' R
L' D' F2 L B' U2 R
L' D' F2 L' U2 R F
F U' L' F2 R2 U' R'
L D' F' L F' B' U2
L D' F' L B' F' U2
L2 D' F2 L B' L' U2
L' D' F2 U2 D2 R F'
L' D' F2 D2 U2 R F'
L2 D' F2 U' L' U' F
L2 D' F2 U2 L' F L
L' D' B L' F2 U2 F'
L D' F2 L D B' U2
L D' F2 L D' B' U2
L D' F2 L D2 B' U2
L D' F2 L B' U2 D
L D' F2 L B' U2 D'
L D' F2 L B' U2 D2
L D' F2 L B' D U2
L D' F2 L B' D' U2
L D' F2 L B' D2 U2
L' D' B' L' F2 U2 F'
L' D' B2 L' F2 U2 F'
F U' R2 L' U L' U2
F U' R2 L' F2 U' R
F' U' D F2 L' U' B2
D U' F2 R U' F' B2
D U' F2 R U' B2 F'
F U' R2 D L' F2 U'
F U' R2 D2 L' U' R2
F U' D L' F2 U' B2
D2 U2 R D' R F' B2
D2 U2 R D' R B2 F'
D2 U2 R D' B2 R F'
U2 D2 R D' R F' B2
U2 D2 R D' R B2 F'
U2 D2 R D' B2 R F'
U D2 L2 B R' U R'
D U2 R B2 D F' R2
L2 D2 B U L2 R' U
L2 D2 B U R' L2 U
U D2 B L2 R' U R'
U D2 B R' L2 U R'
R2 D2 B' L U' L R2
R2 D2 B' L U' R2 L
D U2 B2 R D F' R2
D U2 B2 R' D R2 F'
U' F L' R2 U L' U2
U' F L' R2 F2 U' R
U' F L' F2 R2 U' R'
L F L U' L2 R2 U'
L F L U' R2 L2 U'
L F L U2 D F2 B2
L F L U2 D B2 F2
R2 F L' U L' R2 U2
L F L D U2 F2 B2
L F L D U2 B2 F2
R2 F L' U R2 L' U2
L F L D' F2 B2 U2
L F L D' B2 F2 U2
U' F R2 L' U L' U2
U' F R2 L' F2 U' R
U' F R2 D L' F2 U'
U' F R2 D2 L' U' R2
L2 F U' L' R2 U' D
L2 F U' L' R2 U' D'
L2 F U' L' R2 U' D2
L2 F U' L' R2 D U'
L2 F U' L' R2 D' U'
L2 F U' L' R2 D2 U'
L2 F U' L' U' D B2
L2 F U' L' D U' B2
L2 F U' R2 L' U' D
L2 F U' R2 L' U' D'
L2 F U' R2 L' U' D2
L2 F U' R2 L' D U'
L2 F U' R2 L' D' U'
L2 F U' R2 L' D2 U'
L2 F U' R2 D L' U'
L2 F U' R2 D' L' U'
L2 F U' R2 D2 L' U'
L2 F U' D L' U' B2
U' F D L' F2 U' B2
R2 F D L' F2 B2 U'
L2 F D U' L' U' B2
R2 F D L' B2 F2 U'
R2 F D B2 L' F2 U'
L2 F D' F2 U R U
R2 F D2 L' U' L' R2
R2 F D2 L' U' R2 L'
L2 F B U' L' R2 U'
L2 F B U' R2 L' U'
L2 F B' U' L' R2 U'
L2 F B' U' R2 L' U'
L2 F B2 U' L' R2 U'
L2 F B2 U' R2 L' U'
F' D U' F2 L' U' B2
F D U' L' F2 U' B2
L2 F' U R U2 R U'
L2 F' U D R U B2
L2 F' U D2 L2 R U
L2 F' U D2 R L2 U
L2 F' U' R2 U2 R' U
U' F' D F2 L' U' B2
L2 F' D U R U B2
R2 F' D F2 L' B2 U'
R2 F' D F2 B2 L' U'
R2 F' D B2 F2 L' U'
L2 F' D' F2 U' L' U'
L2 F' D2 U L2 R U
L2 F' D2 U R L2 U
D' F2 L D L2 U2 F
D' F2 L D B' L2 U2
D' F2 L D' B' U2 R2
D' F2 L B' U B' U
D' F2 L' U B2 U F
D' F2 L' U2 D' R2 F
D' F2 L' U2 D' F R2
D' F2 L' U2 F D' R2
D' F2 L' D L2 B' U2
D' F2 L' D' U2 R2 F
D' F2 L' D' U2 F R2
D F2 R U' F' B2 L
D F2 R U' B2 L F'
D F2 R U' B2 F' L
F D' F2 U R B2 U
F D' F2 U B2 R U
F' D2 U L2 R U R
F' D2 U R L2 U R
D2 B U L2 R' U R'
D2 B U R' L2 U R'
B' F L2 U' L R2 U'
B' F L2 U' R2 L U'
B2 F L2 U' L R2 U'
B2 F L2 U' R2 L U'
L' B D' L' F2 U2 F'
B F L2 U' L R2 U'
B F L2 U' R2 L U'
F B L2 U' L R2 U'
F B L2 U' R2 L U'
L2 B F U' L' R2 U'
L2 B F U' R2 L' U'
F B' L2 U' L R2 U'
F B' L2 U' R2 L U'
L' B' D' L' F2 U2 F'
L2 B' F U' L' R2 U'
L2 B' F U' R2 L' U'
F B2 L2 U' L R2 U'
F B2 L2 U' R2 L U'
L' B2 D' L' F2 U2 F'
L2 B2 F U' L' R2 U'
L2 B2 F U' R2 L' U'
