B' L U L' F2
F2 U' B' L U
U' B' L U F2
B' L R U L' F2
B' L R' U L' F2
B' L R2 U L' F2
B' L U L F2 L2
B' L U L' F2 D
B' L U L' F2 D'
B' L U L' F2 D2
B' L U L2 F2 L
B' L D R2 U L'
B' R L U L' F2
F2 R U' B' L U
U' R B' L U F2
B' R' L U L' F2
R' U' B' L U F2
F2 R' U' B' L U
R2 U' B' L U F2
R U' B' L U F2
U' R' B' L U F2
B' R2 L U L' F2
F2 R2 U' B' L U
U' R2 B' L U F2
B' U' L U F2 R
F' U' B' L U F'
F2 U' B' L U D
F2 U' B' L U D'
F2 U' B' L U D2
F2 U' B' L D U
F2 U' B' L D' U
F2 U' B' L D2 U
F2 U' B' D L U
F2 U' B' D' L U
F2 U' B' D2 L U
B U' B2 L U F2
B' D L R2 U L'
B' D R2 L U L'
F2 D' R' B D' R2
R' F2 U' B' L U
R2 F2 U' B' L U
R F2 U' B' L U
B' F L U L' F
R' B' L U L' F2
U' B' L R U F2
U' B' L R' U F2
U' B' L R2 U F2
U' B' L U F2 D
U' B' L U F2 D'
U' B' L U F2 D2
U' B' L D R2 U
R2 B' L U L' F2
F2 B U' B2 L U
U' B' R L U F2
U' B' R' L U F2
R B' L U L' F2
F' B' L U L' F'
U' B' R2 L U F2
B' F' L U L' F'
F B' L U L' F
U' B' D L R2 U
U' B' D R2 L U
B F2 U' B2 L U
B U' B2 R2 L U F2
B U' B2 D L R2 U
B U' B2 D R2 L U
F2 U2 F U B' L U
F2 U2 F' U B' L U
F2 U2 F2 U B' L U
B' U2 B2 R' U' F2 L'
B' D L R2 U L' D
B' D L R2 U L' D'
B' D L R2 U L' D2
B' D L R2 U D L'
B' D L R2 U D' L'
B' D L R2 U D2 L'
B' D L R2 D U L'
B' D L R2 D' U L'
B' D L R2 D2 U L'
B' D L U L' D' F2
B' D L U D' L' F2
B' D L D' U L' F2
B' D R2 L U L' D
B' D R2 L U L' D'
B' D R2 L U L' D2
B' D R2 L U D L'
B' D R2 L U D' L'
B' D R2 L U D2 L'
B' D R2 L D U L'
B' D R2 L D' U L'
B' D R2 L D2 U L'
R' F B' L U L' F
B' D R2 D L U L'
B' D R2 D' L U L'
B' D R2 D2 L U L'
B' D R2 F L U L'
L2 F B R' U' F L2
B' D R2 F' L U L'
B' D R2 F2 L U L'
R2 F B' L U L' F
F2 D U' L U B' R'
R F B' L U L' F
F2 D U' B' L U B'
B' D F L R2 U L'
B' D F R2 L U L'
B' D F' L R2 U L'
B' D F' R2 L U L'
B' D F2 L R2 U L'
B' D F2 R2 L U L'
B2 D B L R2 U L'
B2 D B R2 L U L'
U2 F' U B' L U F'
B' D' L U L' D F2
R' F' U' B' L U F'
B' D' L U2 L U' L2
R2 F' U' B' L U F'
L' F' D L F' R B'
L' F' D L F' B' R
L' F' D L B' F' R
L' F' D F' L R B'
L' F' D F' L B' R
L' F' D F' R L B'
R F' U' B' L U F'
U F' U2 B' L U F'
B D' L2 R' U' L2 R'
B D' L2 R' U' R' L2
F2 D' R B D' R2 B
B D' R D R F2 B2
B D' R D R B2 F2
B D' R D B2 R F2
F2 D' R' U' B' U B2
F2 D' R' D B D' R2
F2 D' R' D' B D' R2
F2 D' R' D2 B D' R2
R' F' B' L U L' F'
F2 D' R' B R D' R2
F2 D' R' B R' D' R2
F2 D' R' B R2 D' R2
F2 D' R' B U' B2 U
F2 D' R' B D' R2 D
F2 D' R' B D' R2 D'
F2 D' R' B D' R2 D2
B D' R' L2 U' L2 R'
B D' R' L2 U' R' L2
F D' R' F B D' R2
R2 F' B' L U L' F'
B D' R2 U L2 R U'
B D' R2 U R L2 U'
F D' R' B D' R2 F
F D' R' B D' F R2
F D' R' B F D' R2
L' F2 L U' B' L U
B D' U L2 R' U' R'
R F' B' L U L' F'
B D' U R' L2 U' R'
F' D' F' R' B D' R2
R' F2 R U' B' L U
F D' F R' B D' R2
R' F2 R' U' B' L U
R2 F2 R U' B' L U
R' F2 R2 U' B' L U
F2 D' B R D' R2 B
F2 D' B R' D' B R2
R2 F2 R' U' B' L U
R F2 R U' B' L U
R2 F2 R2 U' B' L U
R F2 R' U' B' L U
U' F2 U' F2 B' L U
U' F2 U' B' L F2 U
B' D2 L U L' D2 F2
B' D2 L U D2 L' F2
U' F2 U' B' F2 L U
R F2 R2 U' B' L U
B' D2 L U' B2 U2 L'
R' F2 U' B' L U D
R' F2 U' B' L U D'
R' F2 U' B' L U D2
R' F2 U' B' L D U
R' F2 U' B' L D' U
R' F2 U' B' L D2 U
R' F2 U' B' D L U
R' F2 U' B' D' L U
R' F2 U' B' D2 L U
B' D2 L D' R2 U L'
B' D2 L D2 U L' F2
R2 F2 U' B' L U D
R2 F2 U' B' L U D'
R2 F2 U' B' L U D2
R2 F2 U' B' L D U
R2 F2 U' B' L D' U
R2 F2 U' B' L D2 U
R2 F2 U' B' D L U
R2 F2 U' B' D' L U
R2 F2 U' B' D2 L U
U F2 U' B' L U L'
L' F2 D' L R' B R'
L' F2 D' L B R' B
R' F2 D' R' B D' R2
R F2 U' B' L U D
R F2 U' B' L U D'
R F2 U' B' L U D2
R F2 U' B' L D U
R F2 U' B' L D' U
R F2 U' B' L D2 U
R F2 U' B' D L U
R F2 U' B' D' L U
R F2 U' B' D2 L U
L' F2 D' R' L B R'
R2 F2 D' R' B D' R2
R' F2 B U' B2 L U
U' F2 B' L F2 U F2
R F2 D' R' B D' R2
R2 F2 B U' B2 L U
R F2 B U' B2 L U
U' B L B2 L U F2
U' B L' B2 L U F2
U' B L2 B2 L U F2
F D2 F U' B' L' U
D' B R' D' B R2 F'
L2 B R' F U' F L2
B' F L R U L' F
B' F L R' U L' F
B' F L R2 U L' F
B' F L U L' D F
B' F L U L' D' F
B' F L U L' D2 F
B' F L U L' F D
B' F L U L' F D'
B' F L U L' F D2
U2 B U B2 L U F2
R' B U' B2 L U F2
R2 B U' B2 L U F2
B' F R L U L' F
R B U' B2 L U F2
B' F R' L U L' F
F2 B R D B2 D2 R2
F2 B R D' R2 D2 B2
B' F R2 L U L' F
F2 B R' U' B2 U B2
F2 B R' D' R2 D B2
L2 B F R' U' F L2
R' B F2 U' B2 L U
U' B' L R U F2 D
U' B' L R U F2 D'
U' B' L R U F2 D2
U' B' L R D R2 U
U' B' L R' U F2 D
U' B' L R' U F2 D'
U' B' L R' U F2 D2
U' B' L R' D R2 U
U' B' L R2 U F2 D
U' B' L R2 U F2 D'
U' B' L R2 U F2 D2
U' B' L R2 D R2 U
U' B' L U L' F2 L
U' B' L U L2 F2 L2
U' B' L U R F2 R'
U' B' L U R2 F2 R2
F2 B U R' U' D' R2
F2 B U R' U2 B2 U
U' B' L U F D F
U' B' L U F D' F
U' B' L U F D2 F
F2 B U R' D' U' R2
U' B' L U F' D F'
U' B' L U F' D' F'
U' B' L U F' D2 F'
F2 B U R' D2 F2 U'
R' B' L R U L' F2
U' B' L U' D2 B2 U2
U' B' L U' B U2 F2
U' B' L U' B' U2 F2
U' B' L U' B2 U2 F2
U' B' L U2 L U' F2
U' B' L U2 L' U' F2
U' B' L U2 L2 U' F2
R' B' L R' U L' F2
U' B' L U2 D' L2 U'
R' B' L R2 U L' F2
F2 B U D' R' U' R'
U' B' L D R2 U D
U' B' L D R2 U D'
U' B' L D R2 U D2
U' B' L D R2 D U
U' B' L D R2 D' U
U' B' L D R2 D2 U
R' B' L U L F2 L2
R' B' L U L' F2 D
R' B' L U L' F2 D'
R' B' L U L' F2 D2
R' B' L U L2 F2 L
F2 B U D2 R' F2 U'
F2 B U D2 F2 R' U'
U' B' L D' U2 L2 U'
U' B' L D2 U' B2 U2
R' B' L D R2 U L'
F2 B U' L B2 L U
F2 B U' L' B2 L U
F2 B U' L2 B2 L U
U' B' L' U F2 D' B2
U2 B' L R' U F2 L'
R2 B F2 U' B2 L U
U2 B' L U F2 D' L2
F' B U' B2 L U F'
R2 B' L R U L' F2
R2 B' L R' U L' F2
R2 B' L R2 U L' F2
F2 B U' B2 L U D
F2 B U' B2 L U D'
F2 B U' B2 L U D2
F2 B U' B2 L D U
F2 B U' B2 L D' U
F2 B U' B2 L D2 U
R2 B' L U L F2 L2
R2 B' L U L' F2 D
R2 B' L U L' F2 D'
R2 B' L U L' F2 D2
R2 B' L U L2 F2 L
F2 B U' B2 D L U
F2 B U' B2 D' L U
F2 B U' B2 D2 L U
D B' L R2 U B' L'
R2 B' L D R2 U L'
B' F D L U L' F
U' B' L2 D L' R2 U
U' B' L2 D R2 L' U
U B' L R2 F' U F'
R B F2 U' B2 L U
U B' L U2 B U' F2
U B' L D R2 F' U
U' B' R L U F2 D
U' B' R L U F2 D'
U' B' R L U F2 D2
U' B' R L D R2 U
R B' L R U L' F2
R B' L R' U L' F2
R B' L R2 U L' F2
R B' L U L F2 L2
R B' L U L' F2 D
R B' L U L' F2 D'
R B' L U L' F2 D2
R B' L U L2 F2 L
B' F D' L U L' F
R' B' R L U L' F2
U' B' R D L R2 U
U' B' R D R2 L U
R B' L D R2 U L'
U' B' R' L U F2 D
U' B' R' L U F2 D'
U' B' R' L U F2 D2
U' B' R' L D R2 U
F2 B D' R D R B2
F2 B D' R D B2 R
B' F D2 L U L' F
R' B' R' L U L' F2
F2 B D' R2 U R U'
F2 B D' U R' U' R'
U' B' R' D L R2 U
U' B' R' D R2 L U
R2 B' R L U L' F2
U' B' R2 L U F2 D
U' B' R2 L U F2 D'
U' B' R2 L U F2 D2
U' B' R2 L D R2 U
F2 B D2 R D R2 B2
F2 B D2 R D B2 R2
U2 B' R' L U F2 L'
R' B' R2 L U L' F2
U' B' R2 D L R2 U
F2 B D2 U R' F2 U'
B' F' L U L F' L2
B' F' L U L' D F'
B' F' L U L' D' F'
B' F' L U L' D2 F'
B' F' L U L' F' D
B' F' L U L' F' D'
B' F' L U L' F' D2
B' F' L U L2 F' L
F2 B D2 U F2 R' U'
U' B' R2 D R2 L U
B' F' L U D L' F'
B' F' L U D' L' F'
B' F' L U D2 L' F'
B' F' L D U L' F'
B' F' L D' U L' F'
R2 B' R' L U L' F2
B' F' L D2 U L' F'
F' B' L U L F' L2
F' B' L U L' D F'
F' B' L U L' D' F'
F' B' L U L' D2 F'
F' B' L U L' F' D
F' B' L U L' F' D'
F' B' L U L' F' D2
F' B' L U L2 F' L
F' B' L U D L' F'
F' B' L U D' L' F'
F' B' L U D2 L' F'
F' B' L D U L' F'
R B' R L U L' F2
F' B' L D' U L' F'
F' B' L D2 U L' F'
F2 B' L F' U F L'
R2 B' R2 L U L' F2
F2 B' L F2 U F2 L'
U' B' U F2 U' L U
D B' R2 L U B' L'
R B' R' L U L' F2
R' B' U' L U F2 R
F B' L R U L' F
F B' L R' U L' F
F B' L R2 U L' F
F B' L U L' D F
F B' L U L' D' F
F B' L U L' D2 F
F B' L U L' F D
F B' L U L' F D'
F B' L U L' F D2
U B' R2 L F' U F'
R B' R2 L U L' F2
U B' R2 F' L U F'
R2 B' U' L U F2 R
U' B' D L R2 U D
U' B' D L R2 U D'
U' B' D L R2 U D2
U' B' D L R2 D U
U' B' D L R2 D' U
U' B' D L R2 D2 U
U' B' D L U D' F2
U' B' D L D' U F2
R' B' D L R2 U L'
U' B' D R2 L U D
U' B' D R2 L U D'
U' B' D R2 L U D2
U' B' D R2 L D U
U' B' D R2 L D' U
U' B' D R2 L D2 U
U' B' D R2 D L U
U' B' D R2 D' L U
U' B' D R2 D2 L U
R' B' D R2 L U L'
U' B' D' L U2 L U'
R B' U' L U F2 R
F B' R L U L' F
R2 B' D L R2 U L'
U' B' D2 L U D2 F2
U' B' D2 L U' B2 U2
U' B' D2 L D' R2 U
U' B' D2 L D2 U F2
R2 B' D R2 L U L'
F B' R' L U L' F
U B' D L R2 F' U
U B' D R2 L F' U
U B' D R2 F' L U
R B' D L R2 U L'
R' B' F L U L' F
F B' R2 L U L' F
R B' D R2 L U L'
F2 B' U' L U' L' U2
R' B' F' L U L' F'
U' B' F2 L F2 U F2
R2 B' F L U L' F
B' F' D L U L' F'
R2 B' F' L U L' F'
F' B' D L U L' F'
B F' U' B2 L U F'
R B' F L U L' F
B' F' D' L U L' F'
U' B2 L B L U F2
F' B' D' L U L' F'
R B' F' L U L' F'
B' F' D2 L U L' F'
U' B2 L' B L U F2
F B' D L U L' F
F' B' D2 L U L' F'
U' B2 L2 B L U F2
F B' D' L U L' F
B' F2 L F' U F L'
B' F2 L F2 U F2 L'
F B' D2 L U L' F
B F2 R D B2 D2 R2
B F2 R D' R2 D2 B2
B F2 R' U' B2 U B2
B F2 R' D' R2 D B2
B' F2 U' L U' L' U2
U' B2 D B L R2 U
U' B2 D B R2 L U
B2 F2 U' L' B U B2
F2 B2 U' L' B U B2
B F2 U R' U' D' R2
B F2 U R' U2 B2 U
B F2 U R' D' U' R2
B F2 U R' D2 F2 U'
B F2 U D' R' U' R'
B F2 U D2 R' F2 U'
B F2 U D2 F2 R' U'
B2 F2 U' B L' U B'
F2 B2 U' B L' U B'
B F2 U' L B2 L U
B F2 U' L' B2 L U
B F2 U' L2 B2 L U
B F2 U' B2 L U D
B F2 U' B2 L U D'
B F2 U' B2 L U D2
B F2 U' B2 L D U
B F2 U' B2 L D' U
B F2 U' B2 L D2 U
B F2 U' B2 D L U
B F2 U' B2 D' L U
B F2 U' B2 D2 L U
B F2 D' R D R B2
B F2 D' R D B2 R
B F2 D' R2 U R U'
B F2 D' U R' U' R'
B F2 D2 R D R2 B2
B F2 D2 R D B2 R2
B F2 D2 U R' F2 U'
B F2 D2 U F2 R' U'
