F' L' U' B R2 U'
F U' B R2 U' R'
B' D B2 L2 F R
U' B R' F' R' U'
U2 B' D L2 R' B2
U2 B' D R' L2 B2
U2 B' D R' B2 L2
F' D' F2 U' B U' R
D' F2 R2 U F' U R
F D' F2 L' U' B U'
D' F2 U' D2 B U' R'
D' F2 U' F' B U' R
D' F2 U' B F' U' R
B2 D2 L2 F U R F
D' F2 D2 U' B U' R'
U' F2 B R' F' R' U'
U' B R' D F' R' U'
U' B R' D' F' R' U'
U' B R' D2 F' R' U'
U' B R' F R' F2 U'
U' B R' F' R' U' D
U' B R' F' R' U' D'
U' B R' F' R' U' D2
U' B R' F' R' D U'
U' B R' F' R' D' U'
U' B R' F' R' D2 U'
U' B R' F' D R' U'
U' B R' F' D' R' U'
U' B R' F' D2 R' U'
U' B R' F2 R' F U'
U' B R2 D' F' U' R
U' B U' D B' R' B'
U' B U' B D B2 R'
U' B U' B' D R' B2
U' B D R' F' U' B2
U' B D U' B' R' B'
U2 B D B2 R' D L2
U2 B D B2 D L2 R'
U2 B D B2 D R' L2
B F L2 R2 U' R' F
B F L2 R2 U' F R'
F B L2 R2 U' R' F
F B L2 R2 U' F R'
U' B F R' F' R' U'
U' B F' R' F' R' U'
F' B R2 U B' L' U2
U' B F2 R' F' R' U'
B F R2 L2 U' R' F
B F R2 L2 U' F R'
F B R2 L2 U' R' F
F B R2 L2 U' F R'
U2 B' L D L2 R' B2
U2 B' L D R' L2 B2
U2 B' L D R' B2 L2
U2 B' L' D L2 R' B2
U2 B' L' D R' L2 B2
U2 B' L' D R' B2 L2
B' F D B2 L2 R F
B' F D B2 R L2 F
U2 B' L2 D L2 R' B2
U2 B' L2 D R' L2 B2
U2 B' L2 D R' B2 L2
U' B' R' F' R' B2 U'
U2 B' R' U R' B2 U'
U2 B' U R2 B2 U' R
U2 B' D L' R' B2 L'
U2 B' D L2 R B2 R2
U2 B' D L2 R' B2 D
U2 B' D L2 R' B2 D'
U2 B' D L2 R' B2 D2
U2 B' D L2 R2 B2 R
U2 B' D R L2 B2 R2
U2 B' D R B2 L2 R2
U2 B' D R B2 R2 L2
L' B' D B2 L2 F R
U2 B' D R' L' B2 L'
U2 B' D R' L2 B2 D
U2 B' D R' L2 B2 D'
U2 B' D R' L2 B2 D2
U2 B' D R' B L2 B
U2 B' D R' B2 L2 D
U2 B' D R' B2 L2 D'
U2 B' D R' B2 L2 D2
U2 B' D R2 L2 B2 R
U2 B' D R2 B2 L2 R
U2 B' D R2 B2 R L2
L2 B' D B2 L2 F R
U2 B' D' R' D2 B2 L
F2 B' R2 B2 U' F' R
B F' R2 U B' L' U2
U2 B' D2 R' D' L2 B2
U2 B' D2 R' D' B2 L2
L B' D B2 L2 F R
F B' D B2 L2 R F
F B' D B2 R L2 F
U' B2 R' F' R' B' U'
B' F2 R2 B2 U' F' R
U' B2 D B' U' B' R'
