F R F2 B2 U' F'
F R B2 F2 U' F'
B2 F R F2 U' F'
B2 F' U2 L' U F'
F B2 R F2 U' F'
F' B2 U2 L' U F'
R' F2 D R' B R' L2
R' F2 D B L2 R' B
R' F2 D B R' L2 B
R' F2 D B R' B L2
F' D2 U2 L' F2 U F
F D2 F2 L' B2 U F'
F D2 F2 B2 L' U F'
R2 B R2 F' L' U F'
F D2 B2 F2 L' U F'
R2 B D R2 F' L' U
B' F R F2 B' U' F'
B2 F R U' D R2 F
B2 F R U' D F R2
B' F R B' F2 U' F'
B2 F R D U' R2 F
B2 F R D U' F R2
B2 F R F2 L U' F'
B2 F R F2 L' U' F'
B2 F R F2 L2 U' F'
B2 F R F2 U' D F'
B2 F R F2 U' D' F'
B2 F R F2 U' D2 F'
B2 F R F2 U' F' D
B2 F R F2 U' F' D'
B2 F R F2 U' F' D2
B2 F R F2 D U' F'
B2 F R F2 D' U' F'
B2 F R F2 D2 U' F'
B2 F D R U' R F
B2 F' L U' D' F' B2
B2 F' L U' D' B2 F'
B2 F' L U' F' D' B2
B2 F' L U2 L2 U F'
B2 F' L D' U' F' B2
B2 F' L D' U' B2 F'
B2 F' L2 U2 L U F'
F B' R F2 B' U' F'
F B' R B' F2 U' F'
B2 F' U2 L' U D F'
B2 F' U2 L' U D' F'
B2 F' U2 L' U D2 F'
B2 F' U2 L' U F' D
B2 F' U2 L' U F' D'
B2 F' U2 L' U F' D2
B2 F' U2 L' D U F'
B2 F' U2 L' D' U F'
B2 F' U2 L' D2 U F'
B2 F' U2 D L' U F'
B2 F' U2 D' L' U F'
B2 F' U2 D2 L' U F'
B2 F' D U2 L' U F'
B2 F' D' U2 L' U F'
B2 F' D2 U2 L' U F'
F' B2 L U' D' F' B2
F' B2 L U' D' B2 F'
F' B2 L U' F' D' B2
F' B2 L U2 L2 U F'
F' B2 L D' U' F' B2
F' B2 L D' U' B2 F'
U B2 L' F' U' F' B'
U B2 L' F' U' B' F'
R2 B2 L2 F R U' F
F' B2 L2 U2 L U F'
F B2 R U' D R2 F
F B2 R U' D F R2
F B2 R D U' R2 F
F B2 R D U' F R2
F B2 R F2 L U' F'
F B2 R F2 L' U' F'
F B2 R F2 L2 U' F'
F B2 R F2 U' D F'
F B2 R F2 U' D' F'
F B2 R F2 U' D2 F'
F B2 R F2 U' F' D
F B2 R F2 U' F' D'
F B2 R F2 U' F' D2
F B2 R F2 D U' F'
F B2 R F2 D' U' F'
F B2 R F2 D2 U' F'
F' B2 U2 L' U D F'
F' B2 U2 L' U D' F'
F' B2 U2 L' U D2 F'
F' B2 U2 L' U F' D
F' B2 U2 L' U F' D'
F' B2 U2 L' U F' D2
F' B2 U2 L' D U F'
F' B2 U2 L' D' U F'
F' B2 U2 L' D2 U F'
F' B2 U2 D L' U F'
F' B2 U2 D' L' U F'
F' B2 U2 D2 L' U F'
R2 B2 D' L2 F R U'
R' B2 F R F' U' F2
F' B2 D U2 L' U F'
L' B2 F R F2 U' F'
L2 B2 F R F2 U' F'
F' B2 D' U2 L' U F'
L' B2 F' U2 L' U F'
F B2 D R U' R F
L2 B2 F' U2 L' U F'
F' B2 D2 U2 L' U F'
L B2 F R F2 U' F'
U B2 F' L' U' F' B'
U B2 F' L' U' B' F'
L B2 F' U2 L' U F'
