D' B R' D L2
D' B D L2 R'
D' B D R' L2
B L' U F B2 U'
B L' U B2 F U'
B' L' F U' F' B2
B' L' F U' B2 F'
L2 U' F U B R
D' U B' U' B2 R'
U D' B' U' B2 R'
B D L2 F' R F
B D F' R F L2
D' B L R' D L2
D' B L D L2 R'
D' B L D R' L2
D' B L' R' D L2
D' B L' D L2 R'
D' B L' D R' L2
D' B L2 R' D L2
D' B L2 D L2 R'
D' B L2 D R' L2
D' B R' L D L2
D' B R' L' D L2
D' B R' L2 D L2
D' B R' U B2 U'
D' B R' D L2 D
D' B R' D L2 D'
D' B R' D L2 D2
D' B R2 D L2 R
D' B R2 D R L2
L2 B U' F U R
D' B D L2 R' D
D' B D L2 R' D'
D' B D L2 R' D2
D' B D L2 D R'
D' B D L2 D' R'
D' B D L2 D2 R'
D' B D R' L2 D
D' B D R' L2 D'
D' B D R' L2 D2
D' B D2 R' D' L2
B F D L2 F' R
F B D L2 F' R
B F D F' L2 R
B F D F' R L2
F B D F' L2 R
F B D F' R L2
B L' U B2 F U' D'
B L' U B2 F U' D2
B L' U B2 F D U'
B L' U B2 F D' U'
B L' U B2 F D2 U'
B L' D L2 U' B' U
B L' D U F U' L2
B' L' D' R2 F U' F'
B' L' F L U' F' B2
B' L' F L U' B2 F'
B' L' F L' U' F' B2
B' L' F L' U' B2 F'
B' L' F L2 U' F' B2
B' L' F L2 U' B2 F'
U L' F L B' U' B2
B' L' F U' F' B2 D
B' L' F U' F' B2 D'
B' L' F U' F' B2 D2
B' L' F U' B2 D F'
B' L' F U' B2 D' F'
B' L' F U' B2 D2 F'
B' L' F U' B2 F' D
B' L' F U' B2 F' D'
B' L' F U' B2 F' D2
B L' F B2 U' F' B2
B L' F B2 U' B2 F'
B L' F' D R2 F L2
B L' F' D F L2 R2
B L' F' D F R2 L2
R' L2 U' F U R B
B' L' B2 U F B2 U'
B' L' B2 U B2 F U'
D' L' B2 D' B' L R'
D' L' B2 D' B' R' L
B L' B2 F U' F' B2
B L' B2 F U' B2 F'
D' L2 U' F U B R'
U' L2 F L' B' U B2
D' L2 F U F' B R'
D' L2 F U B F' R'
U' L2 F U B' R' B2
U' L2 F B2 U B' R'
B' L2 F' U' F R B2
B' L2 F' U' F B2 R
B' L2 F' U' B2 F R
D' L2 B R' U' F U
D' L2 B U' F U R'
L' U D F U' L' B
L' U D F U' B L'
U' L2 B2 F U B' R'
B' R L' F U' F' B2
B' R L' F U' B2 F'
B R L' U F B2 U'
B R L' U B2 F U'
B R D L2 F' R F
B R D F' R F L2
B R F D L2 F' R
B R F D F' L2 R
B R F D F' R L2
D' R B R' D L2 B
D' R B R' D B L2
L2 U' D F U B R
L2 U' D' F U B R
L2 U' D2 F U B R
L2 U' F L U B R
B' R' L' F U' F' B2
B' R' L' F U' B2 F'
L2 U' F L' U B R
B R' L' U F B2 U'
L2 U' F L2 U B R
B R' L' U B2 F U'
L2 U' F U D B R
L2 U' F U D' B R
L2 U' F U D2 B R
L2 U' F U B R D
L2 U' F U B R D'
L2 U' F U B R D2
L2 U' F U B D R
L2 U' F U B D' R
L2 U' F U B D2 R
L2 U' F U B' R B2
L2 U' F U B2 R B'
L2 U' F D U B R
L2 U' F D' U B R
L2 U' F D2 U B R
L2 U' F B' U R B2
L2 U' F B' U B2 R
L2 U' F B2 U R B'
L2 U' F B2 U B' R
L U' F' B' U L' B2
L U' F' B' U B2 L'
L2 U' B' F U R B2
L2 U' B' F U B2 R
B R' D L2 F' R F
L U' B' F' U L' B2
L U' B' F' U B2 L'
B R' D F' R F L2
L2 U' B2 F U R B'
L2 U' B2 F U B' R
B R' F D L2 F' R
B R' F D F' L2 R
B R' F D F' R L2
B' R2 L' F U' F' B2
B' R2 L' F U' B2 F'
B R2 L' U F B2 U'
B R2 L' U B2 F U'
B R2 D L2 F' R F
B R2 D F' R F L2
B R2 F D L2 F' R
B R2 F D F' L2 R
B R2 F D F' R L2
L' D U F U' L' B
L' D U F U' B L'
L2 D U' F U B R
L' D F U' L' F' B
L' D F U' L' B F'
L' D F U' B L' F'
B U L' F L B2 U'
L' D B U F U' L'
L2 D B U' F U R
D' U F B' U' B2 R'
B U D F' U' L2 R
B U D F' U' R L2
B2 U D' B U' R' B2
D' U F' B' U' B2 R'
D U F' B' U' R B2
D' U F2 B' U' B2 R'
D U F' B' U' B2 R
U D F' B' U' R B2
U D F' B' U' B2 R
D' U B' R U' B2 R'
D' U B' R' U' B2 R'
D2 U B' R F' U' B2
D' U B' R2 U' B2 R'
D' U B' U L U2 B2
D' U B' U' R B2 R'
D' U B' U' R' B2 R'
D' U B' U' R2 B2 R'
D' U B' U' B2 R' D
D' U B' U' B2 R' D'
D' U B' U' B2 R' D2
D' U B' U' B2 D R'
D' U B' U' B2 D' R'
D' U B' U' B2 D2 R'
R' D' R B R' D L2
R' D' R B D L2 R'
R' D' R B D R' L2
D' U B' F U' B2 R'
D' U B' F' U' B2 R'
D' U B' F2 U' B2 R'
D U B' F' U' R B2
D U B' F' U' B2 R
D' U' L U B L R'
D' U' L U B R' L
U' D' L U B L R'
U' D' L U B R' L
U D B' F' U' R B2
U D B' F' U' B2 R
B U B D' B U' R'
F U B D L2 F' R
F U B D F' L2 R
F U B D F' R L2
R2 D' R2 B R' D L2
R2 D' R2 B D L2 R'
R2 D' R2 B D R' L2
U' D' L2 F U B R'
D' U' L2 F U B R'
B U B2 L' F L U'
L2 D' U' F U B R
B U B2 D F' U' R
B' U' L B' U B' L'
L2 D' B U' F U R
U D' F B' U' B2 R'
R D' B D L2 R' B
R D' B D R' L2 B
R D' B D R' B L2
U D' F' B' U' B2 R'
U2 D' B R' D L2 F
B U' D F' U L2 R
B U' D F' U R L2
U2 D' B D L2 R' F
U2 D' B D L2 F R'
U2 D' B D R' L2 F
U D' F2 B' U' B2 R'
U D' B' R U' B2 R'
U D' B' R' U' B2 R'
U D' B' R2 U' B2 R'
U D' B' U L U2 B2
U D' B' U' R B2 R'
U D' B' U' R' B2 R'
U D' B' U' R2 B2 R'
U D' B' U' B2 R' D
U D' B' U' B2 R' D'
U D' B' U' B2 R' D2
U D' B' U' B2 D R'
U D' B' U' B2 D' R'
U D' B' U' B2 D2 R'
U D' B' F U' B2 R'
U D' B' F' U' B2 R'
U D' B' F2 U' B2 R'
F U' B D L2 F' R
F U' B D F' L2 R
F U' B D F' R L2
L2 D2 U' F U B R
B U2 L' U' F B2 U'
B U2 L' U' B2 F U'
D' U2 B R' D L2 F
D' U2 B D L2 R' F
D' U2 B D L2 F R'
D' U2 B D R' L2 F
L2 D2 B U' F U R
U D2 B' R F' U' B2
L' F L B' U' F' B2
L' F L B' U' B2 F'
L' F L2 U' F' L' B
L' F L2 U' F' B L'
L' F L2 U' B F' L'
L2 F L' B' U F' B2
L2 F L' B' U B2 F'
F U2 B D L2 F' R
F U2 B D F' L2 R
F U2 B D F' R L2
L2 F U F' B' R' B2
L2 F U B' F' R' B2
B D L F' R F L
B D L' F' R F L'
B D L2 R F' R F
B D L2 R' F' R F
B D L2 R2 F' R F
B D L2 U F' U' R
B D L2 D2 B R' B'
B D L2 F' R D F
B D L2 F' R D' F
B D L2 F' R D2 F
B D L2 F' R F D
B D L2 F' R F D'
B D L2 F' R F D2
B D L2 F' R' F R2
B D L2 F' R2 F R'
B D L2 F' D R F
B D L2 F' D' R F
B D L2 F' D2 R F
B D L2 B' D2 B R'
B D R L2 F' R F
B D R F' R F L2
D' F B D L2 F' R'
D' F B D F' L2 R'
D' F B D F' R' L2
U F D' B' U' B2 R'
B D R' L2 F' R F
D' F B' U' F' B2 R'
D' F B' U' B2 F' R'
B D R' F' R F L2
B D R2 L2 F' R F
B D R2 F' R F L2
L2 F B2 U F' B' R'
L2 F B2 U B' F' R'
B D U F' U' L2 R
B D U F' U' R L2
B D U' F' U L2 R
B D U' F' U R L2
B D F' R F L2 D
B D F' R F L2 D'
B D F' R F L2 D2
B D F' R F' L2 F2
B D F' R F2 L2 F'
B D F' R' F L2 R2
B D F' R' F R2 L2
B D F' R2 F L2 R'
B D F' R2 F R' L2
B D F2 L2 F R F
F D F' B R D L2
F D F' B D L2 R
F D F' B D R L2
B D B' L2 D2 B R'
F D B F' R D L2
F D B F' D L2 R
F D B F' D R L2
F D B' U' F' R B2
F D B' U' F' B2 R
F D B' U' B2 F' R
L' F' D F L' B R2
L' F' D F B L' R2
L' F' D F B R2 L'
L' F' D B R2 F L'
L' F' D B F L' R2
L' F' D B F R2 L'
D' F' B R' D F L2
D' F' B R' F D L2
D' F' B D R' F L2
D' F' B D F L2 R'
D' F' B D F R' L2
U F' D' B' U' B2 R'
L' F' B D R2 F L'
L' F' B D F L' R2
L' F' B D F R2 L'
D' F' B' U' F B2 R'
D' F' B' U' B2 R' F
D' F' B' U' B2 F R'
D F' B R D F L2
D F' B R F D L2
D F' B D R F L2
B2 D' U B U' R' B2
D F' B' U' R F B2
D F' B' U' R B2 F
D F' B' U' B2 R F
F' D' F B R' D L2
F' D' F B D L2 R'
F' D' F B D R' L2
B D' F D2 L2 F' R
B D' F D2 F' L2 R
B D' F D2 F' R L2
F' D' B R' D F L2
F' D' B R' F D L2
F D' F' B R' D L2
F D' F' B D L2 R'
F D' F' B D R' L2
B2 D' B R' B2 D L2
F' D' B D R' F L2
F2 D' B R' D L2 F2
F2 D' B R' D F2 L2
F' D' B D F L2 R'
F' D' B D F R' L2
F' D' B F R' D L2
F' D' B F D L2 R'
F' D' B F D R' L2
F2 D' B D L2 R' F2
F2 D' B D L2 F2 R'
F2 D' B D R' L2 F2
F2 D' B D R' F2 L2
F2 D' B D F2 L2 R'
F2 D' B D F2 R' L2
F' D' B' U' F B2 R'
B D' B R' B2 L B
F' D' B' U' B2 R' F
F' D' B' U' B2 F R'
B2 D' B' U B2 U' R'
B D' B D2 R' B' L2
F D' B D L2 F' R'
F D' B D F' L2 R'
F D' B D F' R' L2
F D' B F' R' D L2
F D' B F' D L2 R'
F D' B F' D R' L2
F D' B' U' F' B2 R'
F D' B' U' B2 F' R'
D' F2 B R' F2 D L2
U F2 D' B' U' B2 R'
B D2 R' U' F2 B U
B D2 R' U' B F2 U
D' F2 B' U' F2 B2 R'
D' F2 B' U' B2 R' F2
D' F2 B' U' B2 F2 R'
D' B L R' U B2 U'
D' B L R' D L2 D
D' B L R' D L2 D'
D' B L R' D L2 D2
D' B L R2 D L2 R
D' B L R2 D R L2
D' B L D L2 R' D
D' B L D L2 R' D'
D' B L D L2 R' D2
D' B L D L2 D R'
D' B L D L2 D' R'
D' B L D L2 D2 R'
D' B L D R' L2 D
D' B L D R' L2 D'
D' B L D R' L2 D2
D' B L D2 R' D' L2
D' B L' R' U B2 U'
D' B L' R' D L2 D
D' B L' R' D L2 D'
D' B L' R' D L2 D2
D' B L' R2 D L2 R
D' B L' R2 D R L2
D' B L' D L2 R' D
D' B L' D L2 R' D'
D' B L' D L2 R' D2
D' B L' D L2 D R'
D' B L' D L2 D' R'
D' B L' D L2 D2 R'
D' B L' D R' L2 D
D' B L' D R' L2 D'
D' B L' D R' L2 D2
L' B L' U' F U R
D' B L' D2 R' D' L2
D' B L2 R' U B2 U'
D' B L2 R' D L2 D
D' B L2 R' D L2 D'
D' B L2 R' D L2 D2
D' B L2 R2 D L2 R
D' B L2 R2 D R L2
L B L U' F B2 U
L B L U' B2 F U
D' B L2 D L2 R' D
D' B L2 D L2 R' D'
D' B L2 D L2 R' D2
D' B L2 D L2 D R'
D' B L2 D L2 D' R'
D' B L2 D L2 D2 R'
D' B L2 D R' L2 D
D' B L2 D R' L2 D'
D' B L2 D R' L2 D2
D' B L2 D2 R' D' L2
D2 B R U F' B2 U'
D2 B R U B2 F' U'
D' B R U B2 U' R2
D' B R D L2 D' R2
D' B R' L U B2 U'
D' B R' L D L2 D
D' B R' L D L2 D'
D' B R' L D L2 D2
D' B R' L' U B2 U'
L2 B R U' F U R
D' B R' L' D L2 D
D' B R' L' D L2 D'
D' B R' L' D L2 D2
D' B R' L2 U B2 U'
D' B R' L2 D L2 D
D' B R' L2 D L2 D'
D' B R' L2 D L2 D2
D' B R' U B2 U' D
D' B R' U B2 U' D'
D' B R' U B2 U' D2
D' B R' U B2 D U'
D' B R' U B2 D' U'
D' B R' U B2 D2 U'
D' B R' U' D2 F2 U
D' B R' U2 D' R2 U2
D' B R' D L D L
D' B R' D L D' L
D' B R' D L D2 L
D' B R' D L' D L'
D' B R' D L' D' L'
D' B R' D L' D2 L'
D' B R' D F L2 F'
D' B R' D F2 L2 F2
D' B R' D B' L2 B
D' B R' D B2 L2 B2
D' B R' D' L D2 L2
D' B R' D' L' D2 L2
D' B R' D' L2 D2 L2
D' B R' D' U2 R2 U2
D' B R' D2 L D' L2
D' B R' D2 L' D' L2
D' B R' D2 L2 D' L2
D' B R' D2 U' F2 U
D' B R' F D L2 F'
D' B R' F D F' L2
D' B R' F' D F L2
D' B R2 L D L2 R
D' B R2 L D R L2
L2 B R' U' F U R
D' B R2 L' D L2 R
D' B R2 L' D R L2
D' B R2 L2 D L2 R
D' B R2 L2 D R L2
D' B R2 U B2 U' R
D' B R2 D L2 R D
D' B R2 D L2 R D'
D' B R2 D L2 R D2
D' B R2 D L2 D R
D' B R2 D L2 D' R
D' B R2 D L2 D2 R
D' B R2 D R L2 D
D' B R2 D R L2 D'
D' B R2 D R L2 D2
D' B R2 D2 R D' L2
L2 B R2 U' F U R
L' B U D F U' L'
D' B U B2 U L U2
D' B U' D2 F2 U R'
D B U F' B2 U' R
L2 B U' D F U R
L2 B U' D' F U R
L2 B U' D2 F U R
L2 B U' F U R D
L2 B U' F U R D'
L2 B U' F U R D2
L2 B U' F U D R
L2 B U' F U D' R
L2 B U' F U D2 R
D B U B2 F' U' R
L2 B U' F D U R
L2 B U' F D' U R
L2 B U' F D2 U R
L2 B U' F B U R
L2 B U' F B' U R
L2 B U' F B2 U R
D' B U2 D' R2 U2 R
L2 B U' B F U R
L2 B U' B' F U R
L2 B U' B2 F U R
B' F L' F U' F2 B2
B' F L' F U' B2 F2
D' B D L R' D L
D' B D L R' D' L
D' B D L R' D2 L
D' B D L D L R'
D' B D L D R' L
D' B D L D' L R'
D' B D L D' R' L
D' B D L D2 L R'
D' B D L D2 R' L
D' B D L' R' D L'
D' B D L' R' D' L'
D' B D L' R' D2 L'
D' B D L' D L' R'
D' B D L' D R' L'
D' B D L' D' L' R'
D' B D L' D' R' L'
D' B D L' D2 L' R'
D' B D L' D2 R' L'
D2 B D L2 B R' B'
D' B D L2 R2 D R
D' B D L2 R2 D' R
D' B D L2 R2 D2 R
D' B D L2 D R' D
D' B D L2 D R' D'
D' B D L2 D R' D2
D' B D L2 D' R' D
D' B D L2 D' R' D'
D' B D L2 D' R' D2
D' B D L2 D2 R' D
D' B D L2 D2 R' D'
D' B D L2 D2 R' D2
D' B D L2 F' R' F
D' B D L2 F2 R' F2
D' B D R' L D L
D' B D R' L D' L
D' B D R' L D2 L
D' B D R' L' D L'
D' B D R' L' D' L'
D' B D R' L' D2 L'
D' B D R' F L2 F'
D' B D R' F2 L2 F2
D' B D R' B' L2 B
D' B D R' B2 L2 B2
D' B D R2 L2 D R
D' B D R2 L2 D' R
D' B D R2 L2 D2 R
L' B D U F U' L'
D' B D F L2 F' R'
D' B D F' R' F L2
D' B D F2 L2 R' F2
D' B D F2 L2 F2 R'
D2 B D B R' B' L2
D' B D F2 R' L2 F2
D' B D F2 R' F2 L2
L B U' F' B2 U L'
D' B D B' L2 B R'
U2 B D L2 F' R F2
D' B D' L D2 L2 R'
D' B D' L D2 R' L2
L B U' B2 F' U L'
D' B D' L' D2 L2 R'
D' B D' L' D2 R' L2
D' B D' L2 D2 L2 R'
D' B D' L2 D2 R' L2
D' B D' R' U2 R' U2
L2 B D U' F U R
D' B D' R' B2 L B2
U2 B D F' L2 R F
U2 B D F' R L2 F
U2 B D F2 L2 F R
B F L' F' D L2 R2
B F L' F' D R2 L2
D' B D' U2 R2 U2 R
D' B D2 L R' D' L2
D' B D2 L D' L2 R'
D' B D2 L D' R' L2
F B L' F' D L2 R2
F B L' F' D R2 L2
D' B D2 L' R' D' L2
D' B D2 L' D' L2 R'
D' B D2 L' D' R' L2
D' B D2 L2 R' D' L2
D' B D2 L2 D' L2 R'
D' B D2 L2 D' R' L2
D' B D2 R' L D' L2
D' B D2 R' L' D' L2
D' B D2 R' L2 D' L2
D' B D2 R' U' F2 U
D' B D2 R' D' L2 D
D' B D2 R' D' L2 D'
D' B D2 R' D' L2 D2
L2 B D' U' F U R
D' B D2 R2 D' L2 R
D' B D2 R2 D' R L2
D' B D2 U' F2 U R'
L2 B D2 U' F U R
D' B F D L2 F' R'
D' B F D F' L2 R'
D' B F D F' R' L2
D' B F' R' D F L2
D' B F' R' F D L2
D' B F' D R' F L2
D' B F' D F L2 R'
D' B F' D F R' L2
L' B F' D R2 F L'
L' B F' D F L' R2
L' B F' D F R2 L'
D' B F2 R' F2 D L2
D B F' R D F L2
D B F' R F D L2
D B F' D R F L2
B' F U' B2 D F' R
L B' L F U F' B2
L B' L F U B2 F'
F' B D F' L2 R F2
F' B D F' R L2 F2
F' B D F' R F2 L2
B F D L F' L R
B F D L F' R L
B F D L2 F' R D
B F D L2 F' R D'
B F D L2 F' R D2
B F D L2 F' D R
B F D L2 F' D' R
B F D L2 F' D2 R
D2 B' R F' U' F B2
D2 B' R F' U' B2 F
U B' L' F L U' B2
F B D L F' L R
F B D L F' R L
D' B' R B2 R' D L2
D' B' R B2 D L2 R'
D' B' R B2 D R' L2
B F D F' L2 R D
B F D F' L2 R D'
B F D F' L2 R D2
B F D F' L2 D R
B F D F' L2 D' R
B F D F' L2 D2 R
B F D F' R L2 D
B F D F' R L2 D'
B F D F' R L2 D2
F B D L2 F' R D
F B D L2 F' R D'
F B D L2 F' R D2
F B D L2 F' D R
F B D L2 F' D' R
F B D L2 F' D2 R
F B D F' L2 R D
F B D F' L2 R D'
F B D F' L2 R D2
F B D F' L2 D R
F B D F' L2 D' R
F B D F' L2 D2 R
F B D F' R L2 D
F B D F' R L2 D'
F B D F' R L2 D2
D' B' R' B2 R' D L2
D' B' R' B2 D L2 R'
D' B' R' B2 D R' L2
D' B' R2 B2 R' D L2
D' B' R2 B2 D L2 R'
D' B' R2 B2 D R' L2
F2 B' L' F U' F B2
F2 B' L' F U' B2 F
L2 B' U' F U R B2
L2 B' U' F U B2 R
F B' L' F U' F2 B2
F B' L' F U' B2 F2
U B' U' B D' B R'
U B' U2 L B' U B'
D' B' F U' F' B2 R'
D' B' F U' B2 F' R'
D' B' F' U' F B2 R'
D' B' F' U' B2 R' F
D' B' F' U' B2 F R'
D' B' F2 U' F2 B2 R'
D' B' F2 U' B2 R' F2
D' B' F2 U' B2 F2 R'
D B' F' U' R F B2
D B' F' U' R B2 F
D B' F' U' B2 R F
F B' U' B2 D F' R
B F' D F' L2 R F2
B F' D F' R L2 F2
B F' D F' R F2 L2
D' B2 R D B' L R'
D' B2 R D B' R' L
B' F2 L' F U' F B2
B' F2 L' F U' B2 F
L2 B2 U' F U R B'
L2 B2 U' F U B' R
D' B2 D B' R' D L2
D' B2 D B' D L2 R'
D' B2 D B' D R' L2
D' B2 D' B' R' D L2
D' B2 D' B' D L2 R'
D' B2 D' B' D R' L2
D' B2 D2 B' R' D L2
D' B2 D2 B' D L2 R'
D' B2 D2 B' D R' L2
U B2 D' B U' R' B2
L2 B2 F U F' B' R'
L2 B2 F U B' F' R'
