U' L F D2 L' R2
U' L F D2 R2 L'
U L' U2 L F L'
U' F L F L2 R
U' F L F R L2
D' F2 B L B' U' R
F' D2 U R B U2 R'
D2 B L U L2 R' U2
D2 B L U R' L2 U2
D' B L D F2 B' U'
D' B L D B' F2 U'
D' B L D2 B' U' R2
D' B L B' U L2 U2
D' B L B' U' D2 R2
D' B L B' D F2 U'
D' B L B' D2 U' R2
U B L' U2 L F L'
B F L F U' L2 R
B F L F U' R L2
F B L F U' L2 R
F B L F U' R L2
D' B F2 L B' U' R
U B' L' U2 L F L'
U B2 L' U2 L F L'
