D' L2 U' R' B U2
D2 F2 U B2 L F
U' F2 D' R' B U2
R' F2 U B R' U R
D2 F2 U F2 B2 L F
D2 F2 U B2 L D F
D2 F2 U B2 L D' F
D2 F2 U B2 L D2 F
D2 F2 U B2 L F D
D2 F2 U B2 L F D'
D2 F2 U B2 L F D2
D2 F2 U B2 D L F
D2 F2 U B2 D' L F
D2 F2 U B2 D2 L F
D2 F2 U B2 F L F
D2 F2 U B2 F' L F
D2 F2 U B2 F2 L F
D2 F2 U' R' U2 F' B2
D2 F2 U' R' U2 B2 F'
U' F2 U' B2 U' L F
U' F2 D' R' D B U2
U' F2 D' R' D' B U2
U' F2 D' R' D2 B U2
U' F2 D' R' B U2 D
U' F2 D' R' B U2 D'
U' F2 D' R' B U2 D2
U' F2 D' R' B D U2
U' F2 D' R' B D' U2
U' F2 D' R' B D2 U2
U2 F2 D' L2 R' B U2
U2 F2 D' R' L2 B U2
U2 F2 D' R' B L2 U2
U' F2 B U R' F' U
R' F2 B U R' B' U
U F2 D' R' B U2 R
B2 D2 F2 U' L F B2
B2 D2 F2 U' L B2 F
U' B F2 U R' F' U
R' B F2 U R' B' U
F2 B U R' F' B' U
F2 B U R' B' F' U
U2 B' D L R2 B' U'
U2 B' D L B' R2 U'
U2 B' D R2 L B' U'
D2 B2 L2 D' L' R2 F
D2 B2 L2 D' L' F R2
D2 B2 L2 D' R2 L' F
U2 B2 U F2 U2 L F
U2 B2 U' L D2 F B2
U2 B2 U' L D2 B2 F
U2 B2 U' D2 L F B2
U2 B2 U' D2 L B2 F
D2 B2 D' L' R2 F L2
D2 B2 D' L' F L2 R2
D2 B2 D' L' F R2 L2
D2 B2 D' R2 L' F L2
U2 B2 D R2 U' L F
B F2 U R' F' B' U
B F2 U R' B' F' U
U2 B2 D2 U' L F B2
U2 B2 D2 U' L B2 F
