L' F2 R2 B' U' B2
L' F2 B' R2 U' B
L' F2 B' U F' U2
L' B' F2 R2 U' B
L' B' F2 U F' U2
L' B' F2 U F' U2 D'
L' B' F2 U F' U2 D2
L' B' F2 U F' D U2
L' B' F2 U F' D' U2
L' B' F2 U F' D2 U2
L' B' F2 U' R2 B R2
L' B' F2 D R2 U' B
L' B' F2 D U F' U2
L' B' F2 D' R2 U' B
L' B' F2 D' U F' U2
L' B' F2 D2 R2 U' B
L' B' F2 D2 U F' U2
L B2 L2 F2 B' U' B2
L B2 L2 B' F2 U' B2
