F' L2 U F' B' R'
F' L2 U B' F' R'
L U F' B' U F'
L U B' F' U F'
U D F' R2 U R'
D U F' R2 U R'
U F' U D F' R
U F' D U F' R
L U F' D B' U F'
L U F' D' B' U F'
L U F' D2 B' U F'
L U F' B' U D F'
L U F' B' U D' F'
L U F' B' U D2 F'
L U F' B' U F' D
L U F' B' U F' D'
L U F' B' U F' D2
L U F' B' D U F'
L U F' B' D' U F'
L U F' B' D2 U F'
L2 U B' F' U F' R'
L U B' D F' R2 U
L U B' F' U D F'
L U B' F' U D' F'
L U B' F' U D2 F'
L U B' F' U F' D
L U B' F' U F' D'
L U B' F' U F' D2
L U B' F' D U F'
L U B' F' D' U F'
L U B' F' D2 U F'
R2 U' L' F B U' F
R2 U' L' B F U' F
R2 U' D' L2 B U' R'
R2 U' D' B L2 U' R'
L' U' F U' D' F L2
L' U' F U2 F2 U F'
L' U' F D' U' F L2
L' U' F D2 B2 U' F
R2 U' B L' F U' F
D' R2 U' L2 B U' R'
L U2 F' B' U F' B
L U2 F' B' U B F'
D' R2 U' B L2 U' R'
L U2 F2 U' F B' U
L U2 F2 U' B' F U
L U2 B' F' U F' B
L U2 B' F' U B F'
U R2 D R2 F' U R
F R2 D' F L2 B R'
F R2 D' F B L2 R'
F R2 D' F B R' L2
F R2 D' B R' F L2
F R2 D' B F L2 R'
F R2 D' B F R' L2
D2 R2 B2 U' B' U' R'
R2 D U R2 F' U R
L D U F' R2 B' U
L D U F' B' R2 U
L D U B' F' R2 U
B' U D F' R2 U R'
F' U D F' R D2 B2
F' U D F' D2 R B2
F' U D F' D2 B2 R
B2 U D F' R2 U R'
U2 D F D' F2 L2 R
U2 D F D' F2 R L2
D U F R2 F2 U R
B U D F' R2 U R'
U D F R2 F2 U R
D U F' R2 U R' D
D U F' R2 U R' D'
D U F' R2 U R' D2
D U F' R2 U D R'
D U F' R2 U D' R'
D U F' R2 U D2 R'
D U F' R2 D U R'
D U F' R2 D' U R'
D U F' R2 D2 U R'
D U F' U D' R F2
D U F' D' U R F2
U D F' R2 U R' D
U D F' R2 U R' D'
U D F' R2 U R' D2
U D F' R2 U D R'
U D F' R2 U D' R'
U D F' R2 U D2 R'
U D F' R2 D U R'
U D F' R2 D' U R'
U D F' R2 D2 U R'
D U F' B R2 U R'
U D F' U D' R F2
D U F' B' R2 U R'
D U F' B2 R2 U R'
U D F' D' U R F2
U D F' B R2 U R'
U D F' B' R2 U R'
D U F2 R2 F U R
U D F' B2 R2 U R'
U D F2 R2 F U R
B' U F' U D F' R
B' U F' D U F' R
B2 U F' U D F' R
B2 U F' D U F' R
D U B F' R2 U R'
B U F' U D F' R
B U F' D U F' R
U D B F' R2 U R'
D U B' F' R2 U R'
U D B' F' R2 U R'
D U B2 F' R2 U R'
U D B2 F' R2 U R'
R2 D' U' L2 B U' R'
R2 D' U' B L2 U' R'
F' U' D F L' U2 F2
F' U' D F U2 F2 R
F2 U' F L2 U B' R'
D U2 F D' F2 L2 R
D U2 F D' F2 R L2
L D2 B2 U F' B U
L D2 B2 U B F' U
D F R2 F2 U B R
F' D L2 U F' R B'
F' D L2 U F' B' R
F' D L2 U B' F' R
U2 F D F' R F2 L'
D F D' F2 L2 R B'
D F D' F2 L2 B' R
D F D' F2 R L2 B'
B' D U F' R2 U R'
F' D U F' R D2 B2
F' D U F' D2 R B2
F' D U F' D2 B2 R
B2 D U F' R2 U R'
F' D U' F L' U2 F2
F' D U' F U2 F2 R
B D U F' R2 U R'
U2 F' L B' U F' B
U2 F' L B' U B F'
U F' L B' L' U F'
D F' L2 R2 U R' B'
F D F D2 L2 B2 R'
F D F' R2 U2 R' F2
F D F' R2 U2 F2 R'
F D F' U2 R F2 L'
D F' R2 L2 U R' B'
D F' R2 U' F U2 R'
U F' U D F' R D
U F' U D F' R D'
U F' U D F' R D2
U F' U D F' D R
U F' U D F' D' R
U F' U D F' D2 R
L2 F' U' F U2 R F2
U F' U2 L' F U' F2
U F' D U F' R D
U F' D U F' R D'
U F' D U F' R D2
U F' D U F' D R
U F' D U F' D' R
U F' D U F' D2 R
U F' D B U F' R
U F' D B' U F' R
U F' D B2 U F' R
U F' D' B U F' R'
U F' B U D F' R
U F' B D U F' R
F D' R2 F L2 B R'
L F' B' L2 U F' B'
L F' B' L2 U B' F'
F D' R2 F B L2 R'
F D' R2 F B R' L2
F D' R2 B R' F L2
F D' R2 B F L2 R'
F D' R2 B F R' L2
U F' B' U D F' R
L F' B' U F' D2 B2
L F' B' U' F U2 F2
U F' B' D U F' R
U' F2 L' F U' F' L'
U F' B2 U D F' R
U F' B2 D U F' R
U2 F2 L2 U B' U' R'
D B U F' R2 U R'
L B U F' B2 U F'
L B U B2 F' U F'
F' B L2 U F' B' R'
F' B L2 U B' F' R'
U B D F' R2 U R'
U B F' U D F' R
U B F' D U F' R
B' F' L2 U F' B' R'
B' F' L2 U B' F' R'
F' B' L2 U F' B' R'
F' B' L2 U B' F' R'
B2 F' L2 U F' B' R'
B2 F' L2 U B' F' R'
D B' U F' R2 U R'
B F' L2 U F' B' R'
B F' L2 U B' F' R'
U B' D F' R2 U R'
L B' F' L2 U F' B'
L B' F' L2 U B' F'
L B' F' U F' D2 B2
U B' F' U D F' R
L B' F' U' F U2 F2
U B' F' D U F' R
F' B2 L2 U F' B' R'
F' B2 L2 U B' F' R'
D2 B2 U D' F' U R
D B2 U F' R2 U R'
L B2 U F' B U F'
L B2 U B F' U F'
D2 B2 D' U F' U R
U B2 D F' R2 U R'
U B2 F' U D F' R
U B2 F' D U F' R
