U' L R' U2 F U'
R' L B' U L' R'
R' L B' U R' L'
U' L' R' B' L2 U
L R' B' U L' R'
L R' B' U R' L'
U' R' L U2 F U'
U' R' L' B' L2 U
F' U' L R' U2 F U'
F2 U' L R' U2 F U'
F' U' L' R' B' L2 U
D' U' R' L U2 F U'
U' D' R' L U2 F U'
U' D' R' L' B' L2 U
D' U' R' L' B' L2 U
D2 U' R' L U2 F U'
F U' L R' U2 F U'
F2 U' L' R' B' L2 U
D2 U' R' L' B' L2 U
D U' R' L U2 F U'
F U' L' R' B' L2 U
D U' R' L' B' L2 U
F' U' R' L U2 F U'
F' U' R' L' B' L2 U
F2 U' R' L U2 F U'
F2 U' R' L' B' L2 U
F U' R' L U2 F U'
F U' R' L' B' L2 U
R' D2 L B' U L' R'
R' D2 L B' U R' L'
U' D2 L R' U2 F U'
U' D2 L' R' B' L2 U
U' D2 R' L U2 F U'
U' D2 R' L' B' L2 U
L D2 R' B' U L' R'
L D2 R' B' U R' L'
R' F L B' U L' R'
R' F L B' U R' L'
U2 F U L R' U R2
U2 F U R' L U R2
R' F' L B' U L' R'
R' F' L B' U R' L'
U2 F' L' U L2 R' U
U2 F' L' U R' L2 U
R' F2 L B' U L' R'
R' F2 L B' U R' L'
U' B L' B' L R' U
U' B L' B' R' L U
L B U' L U2 F L2
R B D' F2 B2 R' B
R B D' B2 R' F2 B
R B D' B2 R' B F2
R B D' B2 F2 R' B
L B' U R' D L' F
L B' U D L' R' F
L B' U D L' F R'
L B' U D R' L' F
L B' D U L' R' F
L B' D U L' F R'
L B' D U R' L' F
U B2 L R' F' B2 U'
U B2 L R' B2 F' U'
U B2 R' L F' B2 U'
U B2 R' L B2 F' U'
U B2 R' F' L B2 U'
U' B2 U2 L R' F' U'
U' B2 U2 R' L F' U'
U2 B2 U' L R' F' U'
U' B2 U2 R' F' L U'
U2 B2 U' R' L F' U'
U2 B2 U' R' F' L U'
