F L2 U2 L U L'
F' U' L2 R F2 U'
F' U' R L2 F2 U'
F' U' R F2 L2 U'
U' F L2 U2 L U
U' F' L2 R F2 U'
U' F' R L2 F2 U'
U' F' R F2 L2 U'
F D2 U2 R2 L' U L
B' F L2 U2 L U L'
B2 F L2 U2 L U L'
B F L2 U2 L U L'
F B L2 U2 L U L'
F' B U' L2 R F2 U'
F' B U' R L2 F2 U'
F' B U' R F2 L2 U'
F B' L2 U2 L U L'
B' F' U' L2 R F2 U'
B' F' U' R L2 F2 U'
B' F' U' R F2 L2 U'
F' B' U' L2 R F2 U'
F' B' U' R L2 F2 U'
F' B' U' R F2 L2 U'
B2 F' U' L2 R F2 U'
B2 F' U' R L2 F2 U'
B2 F' U' R F2 L2 U'
B F' U' L2 R F2 U'
B F' U' R L2 F2 U'
B F' U' R F2 L2 U'
F B2 L2 U2 L U L'
F' B2 U' L2 R F2 U'
F' B2 U' R L2 F2 U'
F' B2 U' R F2 L2 U'
U' B2 F L2 B2 R' U'
