B L2 U D F2 L'
B L2 D U F2 L'
U2 L2 F2 B U L'
U2 L2 B U' R U2
U2 L2 B F2 U L'
D2 R2 F' U R' U2
D' R2 F' U' B2 L
D2 R2 F' B2 U' L
D2 R2 B2 F' U' L
L2 D B U F2 L'
R2 D' F' U' B2 L
B' U' D' R2 B2 L
F' U2 L2 B U L
F' U2 B L2 U L'
F2 U2 B L2 U L
D2 F' R2 F' U' L'
R2 F' U' D' B2 L
R2 F' D' U' B2 L
B' D' U' R2 B2 L
F' D2 R2 F' U' L'
U2 F2 B L2 U L
U2 B L2 U' R U2
U2 B L2 F2 U L'
B' D2 F2 R2 U' L'
L2 B U D F2 L'
L2 B D U F2 L'
U2 B F2 L2 U L
U' B' D' R2 B2 L
B' U R D' U2 R2 B2
B' U R D' U2 B2 R2
B U R U L2 U R'
B U R U2 R' D' B2
B U R U2 D' R' B2
B U R D F2 U2 R'
B U R D' U2 R' B2
L2 D B U L F2 L'
L2 D B U L' F2 L'
L2 D B U L2 F2 L'
L2 D B U F2 L' D
L2 D B U F2 L' D'
L2 D B U F2 L' D2
L2 D B U F2 D L'
L2 D B U F2 D' L'
L2 D B U F2 D2 L'
L2 D B U' R U2 F2
L2 D B F U F L'
L2 D B F U F L'
B' U D L2 R F2 U2
B' U D L2 F2 U2 L'
B' U D R L2 F2 U2
B' U D R F2 L2 U2
B' U D F2 L2 U2 L
B' U D' R U2 R B2
B' U D' R U2 B2 R
B U D R F2 U2 R'
B U D' R U2 R' B2
B U D' B2 D2 F2 L'
D U F2 U B U L'
U D F2 U B U L'
U2 D B U' R F2 U2
U2 D B U' F2 U2 L'
F2 U B L2 U F L
F U B L2 U F L'
F2 U' L' U' L' B U
F2 U' L' U' B L' U
R2 D' F' U R' U2 B2
R2 D' F' U' L B2 L
R2 D' F' U' L' B2 L
R2 D' F' U' L2 B2 L
R2 D' F' U' B2 L D
R2 D' F' U' B2 L D'
R2 D' F' U' B2 L D2
R2 D' F' U' B2 D L
R2 D' F' U' B2 D' L
R2 D' F' U' B2 D2 L
R2 D' F' B' U' B' L
B U' R D F2 U2 F2
L2 D' B U' B R U2
B' U' R2 D' B2 L R2
B' U' R2 D' B2 R2 L
R2 D' B' F' U' B' L
B' U' D' L R2 B2 L
U2 D' F2 B U L' B
U2 D' F2 B U B L'
B' U' D' L' R2 B2 L
B' U' D' L2 R2 B2 L
B' U' D' R2 L B2 L
B' U' D' R2 L' B2 L
B' U' D' R2 L2 B2 L
B' U' D' R2 B2 L D
B' U' D' R2 B2 L D'
B' U' D' R2 B2 L D2
B' U' D' R2 B2 D L
B' U' D' R2 B2 D' L
B' U' D' R2 B2 D2 L
B U' D R F2 U2 F2
B U' D F2 U2 L' F2
U2 D' B F2 U L' B
U2 D' B F2 U B L'
R' D2 R' F' R' U' L2
B2 U' B D' R2 B2 L
F2 U' B' D' L' R2 B2
F2 U' B' D' L' B2 R2
F2 U' B' D' R2 L' B2
F2 U' B' D' R2 B2 L'
F2 U' B' D' B2 L' R2
F2 U' B' D' B2 R2 L'
U D2 R U' R F' U'
F' U2 L' B L' U L2
F2 U2 L' B L' U L
R2 D2 F R2 F2 U' L'
F' U2 L2 D B U L
F' U2 L2 D' B U L
F' U2 L2 D2 B U L
B' U2 L2 F2 B2 U L'
F' U2 L2 F B U L
F' U2 L2 F' B U L
F' U2 L2 F2 B U L
B' U2 L2 B2 U' R U2
F' U2 L2 B U L D
F' U2 L2 B U L D'
F' U2 L2 B U L D2
F' U2 L2 B U D L
F' U2 L2 B U D' L
F' U2 L2 B U D2 L
F' U2 L2 B D U L
B' U2 L2 B2 F2 U L'
F' U2 L2 B D' U L
F' U2 L2 B D2 U L
F' U2 L2 B F U L
F' U2 L2 B F' U L
F' U2 L2 B F2 U L
R2 D2 F' R2 U R U2
R2 D2 F' U' D B2 L
B U2 L2 U' R U2 R'
R2 D2 F' D U' B2 L
D' U2 F2 B U L' B
D' U2 F2 B U B L'
R2 D2 F' B2 R2 U' L
F U2 L2 F B U L'
F U2 L2 B F U L'
L2 D2 F2 B R2 U L'
D' U2 B F2 U L' B
D' U2 B F2 U B L'
L2 D2 B R2 U' R' U2
L2 D2 B U D' F2 L'
L2 D2 B D' U F2 L'
L2 D2 B F2 R2 U L'
D U2 B U' R F2 U2
D U2 B U' F2 U2 L'
L2 D2 B' R2 B2 U L
F' U2 D' B U L B
R2 D2 B2 F' R2 U' L
F2 U2 D' B U L' B
F2 U2 D' B U B L'
F' U2 F L2 B U L
F' U2 F B L2 U L'
F' U2 F' L2 B U L
U2 F L2 F B U L'
U2 F L2 B F U L'
F' U2 F' B L2 U L'
F' U2 F2 L2 B U L
F U2 F B L2 U L
B' U2 F2 B2 L2 U L
F' U2 F2 B L2 U L'
B2 U2 F2 B' L2 U L
F' U2 B L2 U L' D
F' U2 B L2 U L' D'
F' U2 B L2 U L' D2
F' U2 B L2 U D L'
F' U2 B L2 U D' L'
F' U2 B L2 U D2 L'
F' U2 B L2 D U L'
F' U2 B L2 D' U L'
F' U2 B L2 D2 U L'
F2 U2 B L2 U L D
F2 U2 B L2 U L D'
F2 U2 B L2 U L D2
F2 U2 B L2 U D L
F2 U2 B L2 U D' L
F2 U2 B L2 U D2 L
F2 U2 B L2 D U L
F2 U2 B L2 D' U L
F2 U2 B L2 D2 U L
F2 U2 B L2 F U L
F2 U2 B L2 F' U L
F2 U2 B L2 F2 U L
F' U2 B U D' L B2
F2 U2 B U D' L' B2
F2 U2 B U D' B2 L'
F' U2 B D' U L B2
F' U2 B F L2 U L'
F' U2 B F' L2 U L'
D2 F R2 F' U R U2
F' U2 B F2 L2 U L'
F2 U2 B D' U L' B2
F2 U2 B D' U B2 L'
F' U2 B' L2 B2 U L
B2 U2 B' L2 U' R U2
B2 U2 B' L2 F2 U L'
F U2 B L2 F U L'
B' U2 B2 L2 U' R U2
B' U2 B2 L2 F2 U L'
B2 U2 B' F2 L2 U L
F U2 B F L2 U L
B' U2 B2 F2 L2 U L
U2 F B L2 F U L'
B' D U L2 R F2 U2
B' D U L2 F2 U2 L'
B' D U R L2 F2 U2
B' D U R F2 L2 U2
U F B L2 U F L'
B' D U F2 L2 U2 L
B D U R F2 U2 R'
B D U' R F2 U2 F2
B D U' F2 U2 L' F2
U2 F' L2 F' B U L'
U2 F' L2 B F' U L'
R2 F' R D2 R2 U' L2
D2 F' R2 D F' U' L'
R2 F' R' U2 L2 U L2
D2 F' R2 D' F' U' L'
D2 F' R2 D2 F' U' L'
D2 F' R2 F' U' L' D
D2 F' R2 F' U' L' D'
D2 F' R2 F' U' L' D2
D2 F' R2 F' U' D L'
D2 F' R2 F' U' D' L'
D2 F' R2 F' U' D2 L'
D' F' R2 F' U' L' B2
D' F' R2 F' U' B2 L'
D2 F' R2 F' D U' L'
D2 F' R2 F' D' U' L'
D2 F' R2 F' D2 U' L'
D2 F' R2 F' B U' L'
D2 F' R2 F' B' U' L'
D2 F' R2 F' B2 U' L'
D2 F' R2 B F' U' L'
D2 F' R2 B' F' U' L'
D2 F' R2 B2 F' U' L'
D F' R2 F' U' L' B
D F' R2 F' U' B L'
R2 F' U R' U L2 U
R2 F' U R' U2 D' B2
R2 F' U R' D F2 U2
R2 F' U R' D' U2 B2
R2 F' U D R' F2 U2
R2 F' U D F2 R' U2
R2 F' U D' R' U2 B2
R2 F' U' D' L B2 L
R2 F' U' D' L' B2 L
R2 F' U' D' L2 B2 L
R2 F' U' D' B2 L D
R2 F' U' D' B2 L D'
R2 F' U' D' B2 L D2
R2 F' U' D' B2 D L
R2 F' U' D' B2 D' L
R2 F' U' D' B2 D2 L
D' F' U2 B U L B
R2 F' U' B2 D' L B2
R2 F' U2 L2 U' R' U2
D' F' D' R2 F' U' L'
R2 F' D U R' F2 U2
R2 F' D U F2 R' U2
R2 F' D' U R' U2 B2
R2 F' D' U' L B2 L
R2 F' D' U' L' B2 L
R2 F' D' U' L2 B2 L
R2 F' D' U' B2 L D
R2 F' D' U' B2 L D'
R2 F' D' U' B2 L D2
R2 F' D' U' B2 D L
R2 F' D' U' B2 D' L
R2 F' D' U' B2 D2 L
B' D' R' U' R' B2 L
R2 F' D' B' U' B' L
R2 F' D2 R2 U R U2
U2 F' B L2 F' U L'
R2 F' D2 B2 R2 U' L
F' D' R2 F' U' L' B2
F' D' R2 F' U' B2 L'
B' D' U R U2 R B2
B' D' U R U2 B2 R
B' D' U' L R2 B2 L
B' D' U' L' R2 B2 L
B' D' U' L2 R2 B2 L
B' D' U' R2 L B2 L
B' D' U' R2 L' B2 L
B' D' U' R2 L2 B2 L
B' D' U' R2 B2 L D
B' D' U' R2 B2 L D'
B' D' U' R2 B2 L D2
B' D' U' R2 B2 D L
B' D' U' R2 B2 D' L
B' D' U' R2 B2 D2 L
B' D' U' R2 B2 D2 L
B D' U R U2 R' B2
R2 F' B2 U' D' L B2
R2 F' B2 U2 L2 U L'
R2 F' B2 D' U' L B2
R2 F' B2 D2 R2 U' L
B D' U B2 D2 F2 L'
F' D' U2 B U L B
F2 D' U2 B U L' B
F2 D' U2 B U B L'
U2 F2 L' B L' U L
L F2 L B R U L2
B' D' F2 U' L' R2 B2
B' D' F2 U' L' B2 R2
B' D' F2 U' R2 L' B2
B' D' F2 U' R2 B2 L'
B' D' F2 U' B2 L' R2
B' D' F2 U' B2 R2 L'
B D' F2 U' L' B2 R'
U F2 U B L2 U L
D' F2 U2 B U L' B
D' F2 U2 B U B L'
D F2 U2 B U B' L'
L2 F2 D B U L' F2
U2 F2 D' B U L' B
U2 F2 D' B U B L'
R2 F2 D' F U' B2 L
U' F2 B L2 U L F2
U' F2 B L2 U F2 L
L2 F2 D2 B R2 U L'
U2 F2 B L2 U L D
U2 F2 B L2 U L D'
U2 F2 B L2 U L D2
U2 F2 B L2 U D L
U2 F2 B L2 U D' L
U2 F2 B L2 U D2 L
U2 F2 B L2 D U L
U2 F2 B L2 D' U L
U2 F2 B L2 D2 U L
U2 F2 B L2 F U L
U2 F2 B L2 F' U L
U2 F2 B L2 F2 U L
F' D2 R2 D F' U' L'
B' D2 R2 F2 U R' U2
B' D2 R2 F2 B2 U' L
F' D2 R2 D' F' U' L'
U2 F2 B U D' L' B2
U2 F2 B U D' B2 L'
L2 F2 B U D L' F2
F' D2 R2 D2 F' U' L'
L2 F2 B U2 L2 U' L
B' D2 R2 B2 F2 U' L
F' D2 R2 F' U' L' D
F' D2 R2 F' U' L' D'
F' D2 R2 F' U' L' D2
F' D2 R2 F' U' D L'
F' D2 R2 F' U' D' L'
F' D2 R2 F' U' D2 L'
F' D2 R2 F' D U' L'
F' D2 R2 F' D' U' L'
F' D2 R2 F' D2 U' L'
F' D2 R2 F' B U' L'
F' D2 R2 F' B' U' L'
L2 F2 B D U L' F2
F' D2 R2 F' B2 U' L'
U2 F2 B D' U L' B2
U2 F2 B D' U B2 L'
F' D2 R2 B F' U' L'
L2 F2 B D2 R2 U L'
F' D2 R2 B' F' U' L'
F' D2 R2 B2 F' U' L'
B D2 R2 U R' U2 R
U F2 B L2 U F L
F D2 R2 F' B' U' L
F D2 R2 B' F' U' L
U2 B L F2 L U L2
B' D2 F R2 F U' L'
U' B L2 F2 U L' F2
F2 D2 F R2 F' U' L'
U2 B L2 U F2 L' F2
U2 B L2 U' R U2 D
U2 B L2 U' R U2 D'
U2 B L2 U' R U2 D2
U2 B L2 U' R D U2
U2 B L2 U' R D' U2
U2 B L2 U' R D2 U2
U2 B L2 U' D R U2
U2 B L2 U' D' R U2
U2 B L2 U' D2 R U2
U2 B L2 D U' R U2
U2 B L2 D F2 U L'
U2 B L2 D' U' R U2
U2 B L2 D' F2 U L'
U2 B L2 D2 U' R U2
U2 B L2 D2 F2 U L'
U2 B L2 F2 U L' D
U2 B L2 F2 U L' D'
U2 B L2 F2 U L' D2
U2 B L2 F2 U D L'
U2 B L2 F2 U D' L'
U2 B L2 F2 U D2 L'
U2 B L2 F2 D U L'
U2 B L2 F2 D' U L'
U2 B L2 F2 D2 U L'
B' D2 F2 R2 U' L' D
B' D2 F2 R2 U' L' D'
B' D2 F2 R2 U' L' D2
B' D2 F2 R2 U' D L'
B' D2 F2 R2 U' D' L'
B' D2 F2 R2 U' D2 L'
B' D2 F2 R2 D U' L'
B' D2 F2 R2 D' U' L'
B' D2 F2 R2 D2 U' L'
B' D2 F2 R2 B U' L'
B' D2 F2 R2 B' U' L'
B' D2 F2 R2 B2 U' L'
B' D2 F2 U' L' D B2
B' D2 F2 U' D L' B2
B' D2 F2 U' D B2 L'
B' D2 F2 D U' L' B2
B' D2 F2 D U' B2 L'
L2 B R U2 L2 U' L2
B' D2 F2 B R2 U' L'
B' D2 F2 B' R2 U' L'
U B L2 U F2 L' F'
B' D2 F2 B2 R2 U' L'
U B L2 U' R U2 F
U B L2 F2 U L' F'
D2 B R2 U R' U2 R
B' D2 B F2 R2 U' L'
L2 B R' D2 R2 U L2
D' B U R U2 R' B
B' D2 B' F2 R2 U' L'
L2 B U D L F2 L'
L2 B U D L' F2 L'
L2 B U D L2 F2 L'
B' D2 B2 F2 R2 U' L'
L2 B U D F2 L' D
L2 B U D F2 L' D'
L2 B U D F2 L' D2
L2 B U D F2 D L'
L2 B U D F2 D' L'
L2 B U D F2 D2 L'
L2 B U F2 D L' F2
D B U R F2 U2 R'
U2 B U' R U L2 U
U2 B U' R U2 D' B2
U2 B U' R D F2 U2
U2 B U' R D' U2 B2
L2 B U' R U' L2 U'
L2 B U' R U2 D F2
L2 B U' R D U2 F2
L2 B U' R D' B2 U2
U2 B U' D R F2 U2
U2 B U' D F2 U2 L'
L2 B U' D R U2 F2
U2 B U' D' R U2 B2
L2 B U' D' R B2 U2
L2 B U' D' B2 R U2
D B U' R F2 U2 F2
L2 B U2 L2 U R U2
D B U' F2 U2 L' F2
F2 B L2 U D L F2
F2 B L2 U D F2 L
L2 B D U L F2 L'
L2 B D U L' F2 L'
L2 B D U L2 F2 L'
L2 B D U F2 L' D
L2 B D U F2 L' D'
L2 B D U F2 L' D2
L2 B D U F2 D L'
L2 B D U F2 D' L'
L2 B D U F2 D2 L'
U2 B D U' R F2 U2
L2 B D U' R U2 F2
U2 B D U' F2 U2 L'
F2 B L2 U2 L2 U' L'
F2 B L2 D U L F2
L2 B D F U F L'
F2 B L2 D U F2 L
F2 B L2 D2 R2 U L
U2 B D' U' R U2 B2
L2 B D' U' R B2 U2
L2 B D' U' B2 R U2
U2 B D' F2 U L' B2
U2 B D' F2 U B2 L'
L2 B D2 R2 U' R' U2
L2 B D2 F2 R2 U L'
U2 B F L2 F U L'
U' B F2 L2 U L F2
U' B F2 L2 U F2 L
U2 B F' L2 F' U L'
U B F L2 U F L'
U2 B F2 L2 U L D
U2 B F2 L2 U L D'
U2 B F2 L2 U L D2
U2 B F2 L2 U D L
U2 B F2 L2 U D' L
U2 B F2 L2 U D2 L
U2 B F2 L2 D U L
U2 B F2 L2 D' U L
U2 B F2 L2 D2 U L
U2 B F2 L2 F U L
U2 B F2 L2 F' U L
U2 B F2 L2 F2 U L
L2 B F2 U D L' F2
U2 B F2 U D' L' B2
U2 B F2 U D' B2 L'
L2 B F2 U2 L2 U' L
L2 B F2 D U L' F2
U2 B F2 D' U L' B2
U2 B F2 D' U B2 L'
L2 B F2 D2 R2 U L'
F2 B U' D' L' B2 R'
U B F2 L2 U F L
U2 B' L2 F2 B2 U L'
U2 B' L2 B2 U' R U2
U2 B' L2 B2 F2 U L'
F2 B D' U' L' B2 R'
U' B' R2 D' B2 L R2
U' B' R2 D' B2 R2 L
D2 B' R2 U2 B2 U L
U2 B' U D' R2 B2 L
U' B' D' L R2 B2 L
U' B' D' L' R2 B2 L
U' B' D' L2 R2 B2 L
U' B' D' R2 L B2 L
U' B' D' R2 L' B2 L
U' B' D' R2 L2 B2 L
U' B' D' R2 B2 L D
U' B' D' R2 B2 L D'
U' B' D' R2 B2 L D2
U' B' D' R2 B2 D L
U' B' D' R2 B2 D' L
U' B' D' R2 B2 D2 L
U2 B' D' U R2 B2 L
D' B' D2 F2 U' B' L'
U B' D' R2 F' B2 L
U B' D' R2 B2 L F'
U B' D' R2 B2 F' L
F2 B' U' D' L' R2 B2
F2 B' U' D' L' B2 R2
F2 B' U' D' R2 L' B2
F2 B' U' D' R2 B2 L'
F2 B' U' D' B2 L' R2
F2 B' U' D' B2 R2 L'
D B' D2 F2 U' L' B2
D B' D2 F2 U' B2 L'
F2 B' U2 B2 L2 U L
F2 B' D' U' L' R2 B2
F2 B' D' U' L' B2 R2
F2 B' D' U' R2 L' B2
F2 B' D' U' R2 B2 L'
F2 B' D' U' B2 L' R2
F2 B' D' U' B2 R2 L'
B F2 L2 U D L F2
B F2 L2 U D F2 L
B F2 L2 U2 L2 U' L'
B F2 L2 D U L F2
B F2 L2 D U F2 L
B F2 L2 D2 R2 U L
B' F2 U' D' L' R2 B2
B' F2 U' D' L' B2 R2
B' F2 U' D' R2 L' B2
B' F2 U' D' R2 B2 L'
B' F2 U' D' B2 L' R2
B' F2 U' D' B2 R2 L'
L2 B2 D B' U F2 L'
B' F2 U2 B2 L2 U L
B F2 U' D' L' B2 R'
B2 F2 U2 B' L2 U L
F2 B2 U2 B' L2 U L
R2 B2 D' F' U' L B2
B' F2 D' U' L' R2 B2
B' F2 D' U' L' B2 R2
B' F2 D' U' R2 L' B2
B' F2 D' U' R2 B2 L'
B' F2 D' U' B2 L' R2
B' F2 D' U' B2 R2 L'
R2 B2 D2 F' R2 U' L
B F2 D' U' L' B2 R'
R2 B2 F' U' D' L B2
R2 B2 F' U2 L2 U L'
R2 B2 F' D' U' L B2
R2 B2 F' D2 R2 U' L
