F' R U B U2
F' L R U B U2
F' L' R U B U2
F' L2 R U B U2
F' R L U B U2
F' R L' U B U2
F' R L2 U B U2
F' R U D B U2
F' R U D' B U2
F' R U D2 B U2
F' R U B U2 D
F' R U B U2 D'
F' R U B U2 D2
F' R U B D U2
F' R U B D' U2
F' R U B D2 U2
F' R U' R2 F' R2
F' R U2 R2 U F'
F' R D U B U2
F' R D' U B U2
F' R D2 U B U2
F' R' U' D F' B2
F' R' U' D B2 F'
F' R' U' F' D B2
F' R' D U' F' B2
F' R' D U' B2 F'
F2 R' F R U' F2
F R' F2 R U' F
F2 R2 F R U' F'
F R2 F2 R U' F'
F' D R U B U2
L' F' R U B U2
R' F' R F' U' F
L2 F' R U B U2
L2 F' R U B U2
L F' R U B U2
D F' R' U' F' B
D F' R' U' B F'
F' D' R U B U2
F' D2 R U B U2
F' R U D B U2 D
F' R U D B U2 D'
F' R U D B U2 D2
F' R U D B D U2
F' R U D B D' U2
F' R U D B D2 U2
F' R U D' B U2 D
F' R U D' B U2 D'
F' R U D' B U2 D2
F' R U D' B D U2
F' R U D' B D' U2
F' R U D' B D2 U2
F' R U D2 B U2 D
F' R U D2 B U2 D'
F' R U D2 B U2 D2
F' R U D2 B D U2
F' R U D2 B D' U2
F' R U D2 B D2 U2
F' R U B' U2 D2 F2
F' R U B' D2 U2 F2
F' R U B2 D B' U2
F' R U B2 D' B' U2
F' R U B2 D2 B' U2
D R U F' L' B U2
D R U F' B L' U2
D R U B F' L' U2
F' R U' R2 F R2 F2
F' R U' R2 F' R2 D
F' R U' R2 F' R2 D'
F' R U' R2 F' R2 D2
F' R U' R2 F2 R2 F
F' R U' D R2 F' R2
F' R U' D' R2 F' R2
F' R U' D2 R2 F' R2
F' R U' F R2 F' R2
F' R U' F U2 B U2
F' R U' F' R2 F' R2
F' R U' F' U2 B U2
F' R U' F2 R2 F' R2
F' R U' F2 U2 B U2
F' R U' B' D2 F2 B
F' R U' B' D2 B F2
F' R U2 R2 U D F'
F' R U2 R2 U D' F'
F' R U2 R2 U D2 F'
F' R U2 R2 U F' D
F' R U2 R2 U F' D'
F' R U2 R2 U F' D2
F' R U2 R2 D U F'
F' R U2 R2 D' U F'
F' R U2 R2 D2 U F'
F' R U2 D R2 U F'
F' R U2 D' R2 U F'
F' R U2 D2 R2 U F'
F' R D L U B U2
F' R D L' U B U2
F' R D L2 U B U2
F' R D U B U2 D
F' R D U B U2 D'
F' R D U B U2 D2
F' R D U B D U2
F' R D U B D' U2
F' R D U B D2 U2
F' R D U' R2 F' R2
F' R D U2 R2 U F'
F' R D' L U B U2
F' R D' L' U B U2
F' R D' L2 U B U2
F' R D' U B U2 D
F' R D' U B U2 D'
F' R D' U B U2 D2
F' R D' U B D U2
F' R D' U B D' U2
F' R D' U B D2 U2
F' R D' U' R2 F' R2
F' R D' U2 R2 U F'
F' R D2 L U B U2
F' R D2 L' U B U2
F' R D2 L2 U B U2
F' R D2 U B U2 D
F' R D2 U B U2 D'
F' R D2 U B U2 D2
F' R D2 U B D U2
F' R D2 U B D' U2
F' R D2 U B D2 U2
F' R D2 U' R2 F' R2
F' R D2 U2 R2 U F'
F' R F2 U' D R2 F'
F' R F2 D U' R2 F'
F' R B' D L2 B U'
F' R B' D B L2 U'
R' U' D F' R' B R'
R' U' D F' B R' B
F' R B' D2 B U' F2
R' U' D B F' R' B
F' R B2 L2 B2 U' F
F' R B2 U' D L2 F
F' R B2 D U' L2 F
F' R' L U' D F' B2
F' R' L U' D B2 F'
F' R' L U' F' D B2
F' R' L D U' F' B2
F' R' L D U' B2 F'
F' R' L' U' D F' B2
F' R' L' U' D B2 F'
F' R' L' U' F' D B2
F' R' L' D U' F' B2
F' R' L' D U' B2 F'
F' R' L2 U' D F' B2
F' R' L2 U' D B2 F'
F' R' L2 U' F' D B2
F' R' L2 D U' F' B2
F' R' L2 D U' B2 F'
R' U' F' U R F' U'
F' R' U D' F2 U2 F
F' R' U' D F' B2 D
F' R' U' D F' B2 D'
F' R' U' D F' B2 D2
F' R' U' D B2 D F'
F' R' U' D B2 D' F'
F' R' U' D B2 D2 F'
F' R' U' D B2 F' D
F' R' U' D B2 F' D'
F' R' U' D B2 F' D2
F' R' U' D2 F' D' B2
F' R' U' F' U R2 U'
F' R' U' F' D B2 D
F' R' U' F' D B2 D'
F' R' U' F' D B2 D2
F' R' U' F' B D B2
F' R' U' F' B' D B2
F' R' U' F' B2 D B2
F' R' U' F2 D F B2
F' R' U' F2 D B2 F
F' R' U' B D F' B2
F' R' U' B D B2 F'
F' R' U' B F' D B2
F' R' U' B' D F' B2
F' R' U' B' D B2 F'
F' R' U' B' F' D B2
D R' U' D F' B R'
D R' U' D B F' R'
F' R' U' B2 D F' B2
F' R' U' B2 D B2 F'
D R' U' D' F' B R
F' R' U' B2 F' D B2
D R' U' D' B F' R
D R' U' F' D B R'
D R' U' B D' F' R
F' R' U2 D2 L2 U F'
F' R' D L U' F' B2
F' R' D L U' B2 F'
F' R' D L' U' F' B2
F' R' D L' U' B2 F'
F' R' D L2 U' F' B2
F' R' D L2 U' B2 F'
F' R' D U' F' B2 D
F' R' D U' F' B2 D'
F' R' D U' F' B2 D2
F' R' D U' B2 D F'
F' R' D U' B2 D' F'
F' R' D U' B2 D2 F'
F' R' D U' B2 F' D
F' R' D U' B2 F' D'
F' R' D U' B2 F' D2
F2 R' D F R U' F2
D R' D U' F' B R'
D R' D U' B F' R'
F' R' D' U F2 U2 F
F2 R' D' F R U' F2
D R' D' U' F' B R
D R' D' U' B F' R
F' R' D2 U' F' D' B2
F' R' D2 U2 L2 U F'
F2 R' D2 F R U' F2
F2 R' F L R U' F2
F2 R' F L' R U' F2
F2 R' F L2 R U' F2
F2 R' F R L U' F2
F2 R' F R L' U' F2
F2 R' F R L2 U' F2
F2 R' F R U' F2 D
F2 R' F R U' F2 D'
F2 R' F R U' F2 D2
F2 R' F R D' L2 U'
F2 R' F D' L2 R U'
F2 R' F D' R L2 U'
F' R' F' R2 F U' F'
F' R' F2 R2 F2 U' F'
F R' F2 R U' D F
F R' F2 R U' D' F
F R' F2 R U' D2 F
F R' F2 R U' F D
F R' F2 R U' F D'
F R' F2 R U' F D2
F R' F2 R D U' F
F R' F2 R D' U' F
F R' F2 R D2 U' F
F R' F2 D R U' F
F R' F2 D' R U' F
F R' F2 D2 R U' F
R2 U2 D B R' U B
F2 R2 D' F L' R U'
F2 R2 D' F R L' U'
F' R2 D2 L' R' U' F
F' R2 D2 R' L' U' F
F2 R2 F L R U' F'
F2 R2 F L' R U' F'
F2 R2 F L2 R U' F'
F2 R2 F R L U' F'
F2 R2 F R L' U' F'
F2 R2 F R L2 U' F'
F2 R2 F R U' D F'
F2 R2 F R U' D' F'
F2 R2 F R U' D2 F'
F2 R2 F R U' F' D
F2 R2 F R U' F' D'
F2 R2 F R U' F' D2
F2 R2 F R D U' F'
F2 R2 F R D' U' F'
F2 R2 F R D2 U' F'
F R2 F2 L R U' F'
F R2 F2 L' R U' F'
F R2 F2 L2 R U' F'
F R2 F2 R L U' F'
F R2 F2 R L' U' F'
F R2 F2 R L2 U' F'
F R2 F2 R U' D F'
F R2 F2 R U' D' F'
F R2 F2 R U' D2 F'
F R2 F2 R U' F' D
F R2 F2 R U' F' D'
F R2 F2 R U' F' D2
F R2 F2 R D U' F'
F R2 F2 R D' U' F'
F R2 F2 R D2 U' F'
R' D U' F' R' B R'
R' D U' F' B R' B
R' D U' B F' R' B
R2 D U2 B R' U B
L' D F' R' U' F' B
L' D F' R' U' B F'
L2 D F' R' U' F' B
L2 D F' R' U' B F'
L D F' R' U' F' B
L D F' R' U' B F'
R' D' L U' F' R B'
R' D' L U' F' B' R
R' D' L U' B' F' R
B' U F' L' B R U'
B2 U F' L' R B2 U'
B2 U F' L' B2 R U'
B2 U F' R L' B2 U'
B2 U F' R B2 L' U'
B' U F' B L' R U'
B' U F' B R L' U'
B2 U F' B2 L' R U'
B2 U F' B2 R L' U'
B U F' R B' L' U'
B U F' B' L' R U'
B U F' B' R L' U'
B' U B F' L' R U'
B' U B F' R L' U'
B U B' F' L' R U'
B U B' F' R L' U'
B2 U B2 F' L' R U'
B2 U B2 F' R L' U'
B' U' F' B L R U'
B' U' F' B R L U'
B' U' B L F' R U'
F' U' B U L R U'
F' U' B U R L U'
B' U' B F' L R U'
B' U' B F' R L U'
F' U2 L U2 R U' F
F' U2 R2 U2 R' U' F'
L' F R' F2 R U' F
L2 F R' F2 R U' F
L' F R2 F2 R U' F'
D F R' F2 U' F B
D F R' F2 U' B F
L2 F R2 F2 R U' F'
L F R' F2 R U' F
L F R2 F2 R U' F'
F' D L R U B U2
F' D L' R U B U2
U F U' F2 L' R U'
U F U' F2 R L' U'
F' D L2 R U B U2
F' D R L U B U2
F' D R L' U B U2
F' D R L2 U B U2
F' D R U D B U2
F' D R U D' B U2
F' D R U D2 B U2
F' D R U B U2 D
F' D R U B U2 D'
F' D R U B U2 D2
F' D R U B D U2
F' D R U B D' U2
F' D R U B D2 U2
F' D R U' R2 F' R2
F' D R U2 R2 U F'
F' D R D U B U2
F' D R D' U B U2
F' D R D2 U B U2
F' D R' U' D F' B2
F' D R' U' D B2 F'
F' D R' U' F' D B2
F' D R' D U' F' B2
F' D R' D U' B2 F'
F2 D R' F R U' F2
F2 D R2 F R U' F'
R' F' L R F' U' F
D' F' L R' U' F' B'
D' F' L R' U' B' F'
L' F' L R U B U2
L2 F' L R U B U2
U' F' L' R U' L F
R' F' L' R F' U' F
L' F' L' R U B U2
D F' L R' U' F' B
D F' L R' U' B F'
L2 F' L' R U B U2
L F' L R U B U2
R' F' L2 R F' U' F
L' F' L2 R U B U2
F2 D F R U B U2
D F' L' R' U' F' B
D F' L' R' U' B F'
L2 F' L2 R U B U2
U' F' R L' U' L F
U F' L' R U R' U2
U F' L' R B2 U' L
R' F' R L F' U' F
L F' L' R U B U2
R' F' R L' F' U' F
R' F' R L2 F' U' F
L' F' R L U B U2
L' F' R L' U B U2
L' F' R L2 U B U2
R' F' R D F' U' F
R' F' R D' F' U' F
L' F' R U D B U2
L' F' R U D' B U2
L' F' R U D2 B U2
L' F' R U B U2 D
L' F' R U B U2 D'
L' F' R U B U2 D2
L' F' R U B D U2
L' F' R U B D' U2
L' F' R U B D2 U2
D F' L2 R' U' F' B
D F' L2 R' U' B F'
L' F' R U' R2 F' R2
R' F' R D2 F' U' F
L' F' R U2 R2 U F'
U' F' R B L U' L'
R' F' R F' U' D F
R' F' R F' U' D' F
R' F' R F' U' D2 F
R' F' R F' U' F D
R' F' R F' U' F D'
R' F' R F' U' F D2
R' F' R F' D U' F
R' F' R F' D' U' F
L' F' R D U B U2
R' F' R F' D2 U' F
L' F' R D' U B U2
L' F' R D2 U B U2
L2 F' R L U B U2
L2 F' R L' U B U2
L2 F' R L2 U B U2
L F' L2 R U B U2
L2 F' R U D B U2
L2 F' R U D' B U2
L2 F' R U D2 B U2
L2 F' R U B U2 D
L2 F' R U B U2 D'
L2 F' R U B U2 D2
L2 F' R U B D U2
L2 F' R U B D' U2
L2 F' R U B D2 U2
D' F' R' L U' F' B'
D' F' R' L U' B' F'
L2 F' R U' R2 F' R2
L2 F' R U2 R2 U F'
L2 F' R D U B U2
L2 F' R D' U B U2
L2 F' R D2 U B U2
R2 F' R U' D' F' R
L' F' R' U' D F' B2
L' F' R' U' D B2 F'
L' F' R' U' F' D B2
D F' R U F' B U2
D F' R U B F' U2
R2 F' R D' U' F' R
L' F' R' D U' F' B2
L' F' R' D U' B2 F'
U F' R L' U R' U2
L F' R L U B U2
U F' R L' B2 U' L
L F' R L' U B U2
L2 F' R' U' D F' B2
L2 F' R' U' D B2 F'
L2 F' R' U' F' D B2
L F' R L2 U B U2
L F' R U D B U2
L F' R U D' B U2
L F' R U D2 B U2
L2 F' R' D U' F' B2
L2 F' R' D U' B2 F'
L F' R U B U2 D
L F' R U B U2 D'
L F' R U B U2 D2
L F' R U B D U2
L F' R U B D' U2
L F' R U B D2 U2
L F' R U' R2 F' R2
L F' R U2 R2 U F'
L F' R D U B U2
D F' R' L U' F' B
D F' R' L U' B F'
L F' R D' U B U2
D F' R' L' U' F' B
D F' R' L' U' B F'
D F' R' L2 U' F' B
D F' R' L2 U' B F'
L F' R D2 U B U2
D F' R' U' D F' B
D F' R' U' D B F'
D F' R' U' D' F' B
D F' R' U' D' B F'
D F' R' U' D2 F' B
D F' R' U' D2 B F'
D F' R' U' F' D B
D F' R' U' F' D' B
D F' R' U' F' D2 B
D F' R' U' F' B D
D F' R' U' F' B D'
D F' R' U' F' B D2
D F' R' U' B D F'
D F' R' U' B D' F'
D F' R' U' B D2 F'
D F' R' U' B F' D
D F' R' U' B F' D'
D F' R' U' B F' D2
U F' R B2 L' U' L2
D F' R' D U' F' B
D F' R' D U' B F'
D F' R' D' U' F' B
D F' R' D' U' B F'
D F' R' D2 U' F' B
D F' R' D2 U' B F'
L F' R' U' D F' B2
L F' R' U' D B2 F'
L F' R' U' F' D B2
L F' R' D U' F' B2
L F' R' D U' B2 F'
R2 F' R2 F' R' U' F'
F' D' L R U B U2
D' F' U2 L U F B'
D' F' U2 L U B' F
F' D' L' R U B U2
U F' U' L' R U' R'
U F' U' R L' U' R'
L' F' D R U B U2
F' D' L2 R U B U2
L2 F' D R U B U2
D2 F' D' R' U' F' B
D2 F' D' R' U' B F'
L' F' D' R U B U2
F' D' R L U B U2
F' D' R L' U B U2
F' D' R L2 U B U2
F' D' R U D B U2
F' D' R U D' B U2
F' D' R U D2 B U2
F' D' R U B U2 D
F' D' R U B U2 D'
F' D' R U B U2 D2
F' D' R U B D U2
F' D' R U B D' U2
F' D' R U B D2 U2
L2 F' D' R U B U2
F' D' R U' R2 F' R2
F' D' R U2 R2 U F'
F' D' R D U B U2
L F' D R U B U2
F' D' R D' U B U2
F' D' R D2 U B U2
D' F' D2 R' U' F' B
D' F' D2 R' U' B F'
L' F' D2 R U B U2
U' F' B L R U' L'
U' F' B R L U' L'
L2 F' D2 R U B U2
F' D' R' U' D F' B2
F' D' R' U' D B2 F'
F' D' R' U' F' D B2
F' D' R' D U' F' B2
F' D' R' D U' B2 F'
L F' D' R U B U2
D2 F' B R' B' U' F'
F2 D' R' F R U' F2
L F' D2 R U B U2
F2 D' R2 F R U' F'
F2 D' F R U B U2
L' F2 R' F R U' F2
L2 F2 R' F R U' F2
L' F2 R2 F R U' F'
D F2 R' F U' F2 B
D F2 R' F U' B F2
L2 F2 R2 F R U' F'
L F2 R' F R U' F2
L F2 R2 F R U' F'
F' D2 L R U B U2
F' D2 L' R U B U2
F' D2 L2 R U B U2
F' D2 R L U B U2
F' D2 R L' U B U2
F' D2 R L2 U B U2
F' D2 R U D B U2
F' D2 R U D' B U2
F' D2 R U D2 B U2
F' D2 R U B U2 D
F' D2 R U B U2 D'
F' D2 R U B U2 D2
F' D2 R U B D U2
F' D2 R U B D' U2
F' D2 R U B D2 U2
F' D2 R U' R2 F' R2
F' D2 R U2 R2 U F'
F' D2 R D U B U2
F' D2 R D' U B U2
F' D2 R D2 U B U2
F' D2 R' U' D F' B2
F' D2 R' U' D B2 F'
F' D2 R' U' F' D B2
F' D2 R' D U' F' B2
F' D2 R' D U' B2 F'
F2 D2 R' F R U' F2
F2 D2 R2 F R U' F'
F2 D2 F R U B U2
B' D2 F' B R' U' F'
B' D2 B F' R' U' F'
U' B U L F' R U'
U' B U F' L R U'
U' B U F' R L U'
F' B R B' U B2 U2
F' B R B' U' D2 F2
F' B R B' D L2 U'
F' B R B' D2 U' F2
U' B F' L R U' L'
U' B F' R L U' L'
D2 B F' R' B' U' F'
B2 F' R B2 L2 U' F
B2 F' R B2 U B' U2
B F' R B' U B2 U2
B F' R B' U' D2 F2
B F' R B' D L2 U'
B F' R B' D2 U' F2
F' B2 R B2 L2 U' F
F' B2 R B2 U B' U2
