B L' R' U' L2 B
B L' R' U' B L2
B' L' U R' U2 B
L' R' B' U' B2 L
R' L' B' U' B2 L
L' R' B2 U' B' L
R' L' B2 U' B' L
D L' B R' U' L
B R' L' U' L2 B
B R' L' U' B L2
L' D B R' U' L
L' D2 B U' L B'
B D2 L' U' L2 B'
D2 B L' U' L2 B'
L' B R' U' L B
D B L' R' U' L2
L' B U' D2 L B'
D B R' L' U' L2
L' B D2 U' L B'
R' B' L' U' B2 L
L' B' U R' U2 B
R L' B' U F' R' U2
B' L' D2 B2 U' L B'
R' L' B2 R U' B' L
L' R' B2 R U' B' L
R' L' B2 R' U' B' L
L' R' B2 R' U' B' L
R' L' B2 R2 U' B' L
L' R' B2 R2 U' B' L
R' L' B2 U' B' L D
R' L' B2 U' B' L D'
R' L' B2 U' B' L D2
R' L' B2 U' B' D L
R' L' B2 U' B' D' L
R' L' B2 U' B' D2 L
L' R' B2 U' B' L D
L' R' B2 U' B' L D'
L' R' B2 U' B' L D2
L' R' B2 U' B' D L
L' R' B2 U' B' D' L
L' R' B2 U' B' D2 L
D2 L' B U F U2 L
D2 L' B U' L2 B' L'
D' L' B U' D' L B'
D L' B R' U' L D
D L' B R' U' L D'
D L' B R' U' L D2
D L' B R' U' D L
D L' B R' U' D' L
D L' B R' U' D2 L
B L' B R' U' L2 B
B L' B R' U' B L2
D L' B R' D U' L
D L' B R' D' U' L
D L' B R' D2 U' L
B2 L' B U R' U2 B
D' L' B D' U' L B'
D L' B D R' U' L
D L' B D' R' U' L
D L' B D2 R' U' L
U' L' B' R' U' B R
D2 L' B' U R' F U2
D2 L' B' U F R' U2
B2 L' B' R' U' L B
B L' B' R' U' L2 B
B L' B' R' U' B L2
B2 L' B' U' D2 L B'
B2 L' B' D2 U' L B'
B' L' B2 R' U' L B
D2 L' B2 U' L2 B' L
B' L' B2 U' D2 L B'
B L' B2 R' U' L2 B
B L' B2 R' U' B L2
B' L' B2 D2 U' L B'
D L' B2 U' L' B' L
U L' B2 U' R' B L
L' R2 B R U' L B
R' L2 B' U' B2 L F
B L2 D2 L U' B' L2
L' U R F' U' B U'
L' U R' U F' U B
B' R L' U R2 U2 B
B' R L' U F' R2 U2
B R L' U F' U2 L2
D R L' B R' U' L
R2 U' L' B' R' U' R
D2 R B L' U' L2 B'
D R B L' R' U' L2
D R B R' L' U' L2
B2 R' L' U' B' L B2
B R' L' U' L' B L'
B R' L' U' L2 D B
B R' L' U' L2 D' B
B R' L' U' L2 D2 B
B R' L' U' L2 B D
B R' L' U' L2 B D'
B R' L' U' L2 B D2
B R' L' U' B L2 D
B R' L' U' B L2 D'
B R' L' U' B L2 D2
B R' L' U' B' L2 B2
U' R' L' B' U' R B2
U' R' L' B' U' B2 R
B R' L' D' B2 U' B'
B2 R' L' B' U' L B2
D R' L' B R' U' L
B R' L' B' U' L2 B2
B R' L' B' U' B2 L2
B R' L' B2 U' B' L2
B R' U' L D F2 B
B R' U' L D B F2
B R' U' L B D F2
B R' D L' U' L2 B
B R' D L' U' B L2
F2 R' D B L R2 F'
F2 R' D B R2 L F'
F2 R' D B R2 F' L
B R' D' L' U' L2 B
B R' D' L' U' B L2
B R' D2 L' U' L2 B
B R' D2 L' U' B L2
D2 R' B L' U' L2 B'
D R' B L' R' U' L2
D R' B R' L' U' L2
B2 R' B' L' U' L2 B2
B2 R' B' L' U' B2 L2
L' U2 F U' R F' U2
D R2 L' B R' U' L
L2 D L B R' U' L
R' D L' B' U' B2 L
R' D L' B2 U' B' L
L' D R B R' U' L
D2 R2 B L' U' L2 B'
L' D R' B R' U' L
D R2 B L' R' U' L2
D R2 B R' L' U' L2
L' D R2 B R' U' L
B' U R' U' L' U' B
L' D B R' U' L D
L' D B R' U' L D'
L' D B R' U' L D2
L' D B R' U' D L
L' D B R' U' D' L
L' D B R' U' D2 L
L' D B R' D U' L
L' D B R' D' U' L
L' D B R' D2 U' L
L' D B D R' U' L
L' D B D' R' U' L
L' D B D2 R' U' L
R' D B' L' U' B2 L
L D B R' U' L F2
L D B R' U' F2 L
L' D B2 U' L' B' L
R' D' L' B' U' B2 L
R' D' L' B2 U' B' L
L' D' B U' D' L B'
L' D' B D' U' L B'
R' D' B' L' U' B2 L
L2 D2 L B U' L B2
R' D2 L' B' U' B2 L
R' D2 L' B2 U' B' L
B U' D2 L D F2 B'
B U' D2 L D B' F2
B U' D2 L B' D F2
L' D2 R B U' L B'
L' D2 R' B U' L B'
L' D2 R2 B U' L B'
L' D2 B R U' L B'
L' D2 B R' U' L B'
L' D2 B R2 U' L B'
L' D2 B U' L D B'
L' D2 B U' L D' B'
L' D2 B U' L D2 B'
L' D2 B U' L B' D
L' D2 B U' L B' D'
L' D2 B U' L B' D2
R' D2 B' L' U' B2 L
L' D2 B' U' B2 L B'
L' D2 B2 U' L B' L
L' D2 B2 U' B' L B'
U2 F U' R F' B U2
U2 F U' R B F' U2
B D L' B R' U' L2
R F' U' F L' B' U'
U2 F2 R U' F' R U2
B' D2 L' U R' F U2
B' D2 L' U F R' U2
B2 D2 L' U F U2 L'
B D2 L' R U' L2 B'
B D2 L' R' U' L2 B'
B D2 L' R2 U' L2 B'
B D2 L' U F U2 L2
B D2 L' U' L2 D B'
B D2 L' U' L2 D' B'
B D2 L' U' L2 D2 B'
B D2 L' U' L2 B' D
B D2 L' U' L2 B' D'
B D2 L' U' L2 B' D2
B D2 L' U' B L2 B'
B D2 L' U' B' L2 B'
B D2 L' U' B2 L2 B'
B D2 L' B U' L2 B'
B D2 L' B' U' L2 B'
B D2 L' B2 U' L2 B'
B D2 R L' U' L2 B'
B D2 R' L' U' L2 B'
B D2 R2 L' U' L2 B'
R' B L D F2 D R2
R' B L F2 D R2 F2
R' B L F2 D F2 R2
D2 B L' R U' L2 B'
D2 B L' R' U' L2 B'
D2 B L' R2 U' L2 B'
R' B L' U' L2 D' B2
D2 B L' U F U2 L2
D2 B L' U' L2 D B'
D2 B L' U' L2 D' B'
D2 B L' U' L2 D2 B'
D2 B L' U' L2 B' D
D2 B L' U' L2 B' D'
D2 B L' U' L2 B' D2
D2 B L' U' B L2 B'
B D2 U' L D F2 B'
D2 B L' U' B' L2 B'
B D2 U' L D B' F2
D2 B L' U' B2 L2 B'
B D2 U' L B' D F2
R' B L' D' B2 U' B2
R' B L' B U' B' L2
R' B L' B' U' L2 B
D2 B L' B U' L2 B'
R' B L' B' U' B L2
R' B L' B2 U' L2 B2
D2 B L' B' U' L2 B'
R' B L' B2 U' B2 L2
D2 B L' B2 U' L2 B'
R2 B L' R U' L2 B
R2 B L' R U' B L2
D B L' R' U' L2 D
D B L' R' U' L2 D'
D B L' R' U' L2 D2
D B L' R' D' B2 U'
D B L' R' B U' L2
D B L' R' B' U' L2
D B L' R' B2 U' L2
D B L' D' R' B2 U'
D2 B R L' U' L2 B'
L' B R U F' U2 L
R B L' R2 U' L2 B
R B L' R2 U' B L2
R B L' U F' U2 L2
D2 B R' L' U' L2 B'
L B L2 R' U' L' B
L B L2 R' U' B L'
R2 B R L' U' L2 B
R2 B R L' U' B L2
L' B R' U' L D B
L' B R' U' L D' B
L' B R' U' L D2 B
L' B R' U' L B D
L' B R' U' L B D'
L' B R' U' L B D2
L' B R' U' L' B L2
L' B R' U' L2 B L'
L' B R' U' D L B
L' B R' U' D' L B
L' B R' U' D2 L B
L' B R' D U' L B
L' B R' D' U' L B
L' B R' D2 U' L B
D2 B R2 L' U' L2 B'
D B R' L' U' L2 D
D B R' L' U' L2 D'
D B R' L' U' L2 D2
D B R' L' D' B2 U'
D B R' L' B U' L2
D B R' L' B' U' L2
D B R' L' B2 U' L2
D B R' U' L D F2
D B R' D L' U' L2
D B R' D' L' U' L2
D B R' D2 L' U' L2
L B R' L2 U' L' B
L B R' L2 U' B L'
L' B U R F' U2 L
B' D2 B2 L' U' L2 B'
L' B U R' U2 L B
D2 B U' L D F2 B'
D2 B U' L D B' F2
D2 B U' L B' D F2
L' B U' L R' B R
L' B U' R' L B R
R B R2 L' U' L2 B
R B R2 L' U' B L2
L' B U' D2 L D B'
L' B U' D2 L D' B'
L' B U' D2 L D2 B'
L' B U' D2 L B' D
L' B U' D2 L B' D'
L' B U' D2 L B' D2
D' B D' L' U' L2 B'
D B D L' R' U' L2
D B D R' L' U' L2
L' B D2 R U' L B'
L' B D2 R' U' L B'
L' B D2 R2 U' L B'
D B D' L' R' U' L2
L' B D2 U' L D B'
L' B D2 U' L D' B'
L' B D2 U' L D2 B'
L' B D2 U' L B' D
L' B D2 U' L B' D'
L' B D2 U' L B' D2
D B D' R' L' U' L2
D B D2 L' R' U' L2
D B D2 R' L' U' L2
R' B' L' U R' U2 B2
D2 B' L' U R' F U2
D2 B' L' U F R' U2
R' B' L' U' L B2 L
R' B' L' U' L' B2 L
R' B' L' U' L2 B2 L
R' B' L' U' B2 L D
R' B' L' U' B2 L D'
R' B' L' U' B2 L D2
R' B' L' U' B2 D L
R' B' L' U' B2 D' L
R' B' L' U' B2 D2 L
R' B' L' B' U' B' L
D B' L' U' D' B2 L
D B' L' D' U' B2 L
L' B' R U R2 U2 B
L' B' R U F' R2 U2
R B' L' U F' R' U2
L B' L2 U R' U2 B
L' B' U R F' R2 U2
L' B' U R' U2 D B
L' B' U R' U2 D' B
L' B' U R' U2 D2 B
L' B' U R' U2 B D
L' B' U R' U2 B D'
L' B' U R' U2 B D2
L' B' U R' D U2 B
L' B' U R' D' U2 B
L' B' U R' D2 U2 B
L' B' U R' F U2 B
L' B' U R' F' U2 B
L' B' U R' F2 U2 B
L' B' U F R' U2 B
L' B' U F' R' U2 B
L' B' U F2 R' U2 B
L2 B' U R' U2 F' B
L2 B' U R' U2 B F'
L' B' U' D2 B2 L B'
R' B' U' B2 L D F2
L' B' U' B2 D2 L B'
L' B' D2 U' B2 L B'
L' B' D2 B2 U' L B'
R' B2 L' U' L B' L
D2 B2 L' U' L2 B' L
R' B2 L' U' B' L B'
R' B2 L' B' U' L B'
D B2 L' U' L' B' L
D B2 L' B' R' U' L
L' B2 R' U' B' L B2
L' B2 R' B' U' L B2
R' B2 U' B' L D F2
L' B2 U' B' D2 L B'
