B2 F D' L' F
F B2 D' L' F
B2 L F D' L' F
B2 L' F D' L' F
D L2 R F' U R'
B2 L2 F D' L' F
D R L2 F' U R'
U' R F U L' B2
U' R F U B2 L'
D R F' L2 U R'
U' D L2 R F' U
F2 U L' B' U' B'
U' D R L2 F' U
U' D R F' L2 U
D U' L2 R F' U
D U' R L2 F' U
D U' R F' L2 U
B2 U' R F U L'
B2 U' D R F' U
R F U L' R' B2
R F U R' L' B2
R F U R' B2 L'
L' F B2 D' L' F
B2 D U' R F' U
L2 F B2 D' L' F
L F B2 D' L' F
F D' L' D F B2
F D' L' D B2 F
F D' L' F D B2
B2 F D' L' D F
B2 F D' L' D' F
B2 F D' L' D2 F
B2 F D' L' D2 F
B2 F D' L' F D
B2 F D' L' F D'
B2 F D' L' F D2
B' F D' B' L' F
B F D' L' F B
B F D' L' B F
F B D' L' F B
F B D' L' B F
B F D' B L' F
F B D' B L' F
F B' D' B' L' F
B2 F2 U L' B' U'
F2 B2 U L' B' U'
L' B2 F D' L' F
L2 B2 F D' L' F
L B2 F D' L' F
F B2 D' L' D F
F B2 D' L' D' F
F B2 D' L' D2 F
F B2 D' L' F D
F B2 D' L' F D'
F B2 D' L' F D2
L' D R F' L2 U R'
L2 D R F' L2 U R'
L D R L2 F' U R'
L D R F' L2 U R'
R2 D R' B2 L2 F U
D' R2 B2 L B' U' R2
L' D U' L2 R F' U
L' D U' R L2 F' U
L' D U' R F' L2 U
U' D L R F' L U
L2 D U' L2 R F' U
L2 D U' R L2 F' U
L2 D U' R F' L2 U
F R2 B2 R2 D' L' F
L D U' L2 R F' U
L D U' R L2 F' U
L D U' R F' L2 U
F2 U L' R B' U' B'
F2 U L' R' B' U' B'
F2 U L' R2 B' U' B'
F2 U L' D' R2 B' U'
F2 U L' D' B' R2 U'
U' D L2 R D F' U
U' D L2 R D' F' U
U' D L2 R D2 F' U
U' D L2 R F' U D
U' D L2 R F' U D'
U' D L2 R F' U D2
U' D L2 R F' D U
U' D L2 R F' D' U
U' D L2 R F' D2 U
F2 U L' B' R U' B'
F2 U L' B' R' U' B'
F2 U L' B' R2 U' B'
F2 U L' B' U' D B'
F2 U L' B' U' D' B'
F2 U L' B' U' D2 B'
F2 U L' B' U' B' D
F2 U L' B' U' B' D'
F2 U L' B' U' B' D2
F2 U L' B' D U' B'
F2 U L' B' D' U' B'
F2 U L' B' D2 U' B'
U' D R L F' L U
U' D R L2 D F' U
U' D R L2 D' F' U
U' D R L2 D2 F' U
U' D R L2 F' U D
U' D R L2 F' U D'
U' D R L2 F' U D2
U' D R L2 F' D U
U' D R L2 F' D' U
U' D R L2 F' D2 U
F2 U R L' B' U' B'
U' D R D' F' U B2
U' D R F L2 F2 U
U' D R F' L2 U D
U' D R F' L2 U D'
U' D R F' L2 U D2
U' D R F' L2 D U
U' D R F' L2 D' U
U' D R F' L2 D2 U
U' D R F' U D' B2
U' D R F' D' U B2
F2 U R' L' B' U' B'
D U R F' L2 B' U
U D R F' L2 B' U
F2 U R2 L' B' U' B'
D' U R2 B2 L B' U'
F2 U D' L' R2 B' U'
F2 U D' L' B' R2 U'
F2 U D' R2 L' B' U'
F U D' R2 U' L' F
F2 U B L' B' U' B2
D U' L R F' L U
F2 U B2 L' B' U' B
D U' L2 R D F' U
D U' L2 R D' F' U
D U' L2 R D2 F' U
D U' L2 R F' U D
D U' L2 R F' U D'
D U' L2 R F' U D2
D U' L2 R F' D U
D U' L2 R F' D' U
D U' L2 R F' D2 U
U' D' R F2 L' F U
D' U' R F2 L' F U
D U' R L F' L U
D U' R L2 D F' U
D U' R L2 D' F' U
D U' R L2 D2 F' U
D U' R L2 F' U D
D U' R L2 F' U D'
D U' R L2 F' U D2
D U' R L2 F' D U
D U' R L2 F' D' U
D U' R L2 F' D2 U
D U' R D' F' U B2
D U' R F L2 F2 U
D U' R F' L2 U D
D U' R F' L2 U D'
D U' R F' L2 U D2
D U' R F' L2 D U
D U' R F' L2 D' U
D U' R F' L2 D2 U
D U' R F' U D' B2
D U' R F' D' U B2
B' U' R U D2 B' L
B2 U' R U F L' F'
B' U' R D2 U B' L
B' U' R F U B' L'
B2 U' R F U L' D
B2 U' R F U L' D'
B2 U' R F U L' D2
B2 U' R F U D L'
B2 U' R F U D' L'
B2 U' R F U D2 L'
B2 U' R F D U L'
B2 U' R F D' U L'
B2 U' R F D2 U L'
B2 U' R F' U' R U2
U D' R2 B2 L B' U'
B2 U' R' F R2 U L'
B2 U' R2 F R' U L'
B' U' D R F' U B'
B2 U' D R D F' U
B2 U' D R D' F' U
B2 U' D R D2 F' U
B2 U' D R F' U D
B2 U' D R F' U D'
B2 U' D R F' U D2
B2 U' D R F' D U
B2 U' D R F' D' U
B2 U' D R F' D2 U
B' U' D2 R U B' L
B2 U' F U D' L' F
B2 U' F D' U L' F
B2 U' F' U' R B U2
F U' B2 D' L' R2 F
F U' B2 D' L' F R2
F U' B2 D' R2 L' F
R F L U L2 R' B2
R F L U R' L2 B2
R F L U R' B2 L2
R F L2 U L R' B2
R F L2 U R' L B2
R2 F R' U L' R' B2
R2 F R' U R' L' B2
R2 F R' U R' B2 L'
U' F U B2 D' L' F
R F U L R' B2 L2
R F U L' R B2 R2
R F U L' R' B2 D
R F U L' R' B2 D'
R F U L' R' B2 D2
R F U L' R2 B2 R
B2 D L U' R F' U
R F U R L' B2 R2
R F U R B2 L' R2
R F U R B2 R2 L'
R F U R' L B2 L2
R F U R' L' B2 D
R F U R' L' B2 D'
R F U R' L' B2 D2
R F U R' B L' B
R F U R' B2 L' D
R F U R' B2 L' D'
R F U R' B2 L' D2
R F U R' B2 D L'
R F U R' B2 D' L'
R F U R' B2 D2 L'
R F U R2 L' B2 R
R F U R2 B2 L' R
R F U R2 B2 R L'
R F U B2 L' D2 R2
B2 D L' U' R F' U
U2 F U2 B2 D' L' F
B2 D L2 U' R F' U
L' F D' L' D F B2
L' F D' L' D B2 F
L' F D' L' F D B2
L2 F D' L' D F B2
L2 F D' L' D B2 F
L2 F D' L' F D B2
B' D R F' U R' B'
R F D L2 U L R'
R F D L2 U R' L
D F D' L' F L' B2
D F D' L' F B2 L'
D F D' L' B2 F L'
D F D' F L' F B2
D F D' F L' B2 F
L F D' L' D F B2
L F D' L' D B2 F
D F D' F B2 L' F
L F D' L' F D B2
D F D' B2 L' F L'
D F D' B2 F L' F
B D R F' U R' B
L' F B D' L' F B
L' F B D' L' B F
L' F B D' B L' F
L2 F B D' L' F B
L2 F B D' L' B F
L2 F B D' B L' F
L' F B' D' B' L' F
U' F B2 D' L' R2 F
U' F B2 D' L' F R2
U' F B2 D' R2 L' F
L2 F B' D' B' L' F
B' D U' R F' U B'
L' F B2 D' L' D F
L' F B2 D' L' D' F
L' F B2 D' L' D2 F
L' F B2 D' L' F D
L' F B2 D' L' F D'
L' F B2 D' L' F D2
L F B D' L' F B
L F B D' L' B F
L F B D' B L' F
R2 F B2 L' R2 D F2
B2 D U' R D F' U
B2 D U' R D' F' U
B2 D U' R D2 F' U
B2 D U' R F' U D
B2 D U' R F' U D'
B2 D U' R F' U D2
B2 D U' R F' D U
B2 D U' R F' D' U
B2 D U' R F' D2 U
R2 F B2 R2 L' D F2
L2 F B2 D' L' D F
L2 F B2 D' L' D' F
L2 F B2 D' L' D2 F
L2 F B2 D' L' F D
L2 F B2 D' L' F D'
L2 F B2 D' L' F D2
L F B' D' B' L' F
L F B2 D' L' D F
L F B2 D' L' D' F
L F B2 D' L' D2 F
L F B2 D' L' F D
L F B2 D' L' F D'
L F B2 D' L' F D2
B2 D F D' L' F L'
B2 D F D' F L' F
F2 D F' D' L' F B2
F2 D F' D' L' B2 F
F2 D F' D' B2 L' F
F' D F2 D' L' F B2
F' D F2 D' L' B2 F
F' D F2 D' B2 L' F
U' F' R2 U B2 L F
R2 F' R' U R' B2 L
B' D B' U' R F' U
B D B U' R F' U
U' F' U' R B U2 B
R F' U R' B2 D2 L2
R F' U R2 B2 L R
R F' U R2 B2 R L
B2 D' L' U' R F U
R F' U' R U2 R2 B2
R F' U' R U2 B2 R2
F D' L' U R2 U' F
F D' L' D F B2 D
F D' L' D F B2 D'
F D' L' D F B2 D2
F D' L' D B2 D F
F D' L' D B2 D' F
F D' L' D B2 D2 F
F D' L' D B2 F D
F D' L' D B2 F D'
F D' L' D B2 F D2
F D' L' D2 F D' B2
F D' L' F U R2 U'
F D' L' F D B2 D
F D' L' F D B2 D'
F D' L' F D B2 D2
F D' L' F B D B2
F D' L' F B' D B2
F D' L' F B2 D B2
F D' L' F2 D F' B2
F D' L' F2 D B2 F'
F D' L' B D F B2
F D' L' B D B2 F
F D' L' B F D B2
F D' L' B' D F B2
F D' L' B' D B2 F
F D' L' B' F D B2
F D' L' B2 D F B2
F D' L' B2 D B2 F
F D' L' B2 F D B2
F D' L2 D L F B2
F D' L2 D L B2 F
F2 D' U L' R2 B' U'
F2 D' U L' B' R2 U'
F2 D' U R2 L' B' U'
F D' R2 U' L' R2 F
F D' R2 U' L' F R2
F D' R2 U' R2 L' F
F D' U R2 U' L' F
L' F2 U L' B' U' B'
F D' B L' D F B2
F D' B L' D B2 F
F D' B L' F D B2
L2 F2 U L' B' U' B'
F D' B' L' D F B2
F D' B' L' D B2 F
F D' B' L' F D B2
L F2 U L' B' U' B'
F D' B2 L' D F B2
F D' B2 L' D B2 F
F D' B2 L' F D B2
B' D2 R U R' B' L
L' F2 B2 U L' B' U'
B' D2 U' R U B' L
L2 F2 B2 U L' B' U'
L F2 B2 U L' B' U'
D B L2 R F' U R'
B' D2 F2 B' L D F2
D B R L2 F' U R'
D B R F' L2 U R'
B' D2 B' L U' R U
B' D2 B' U' R U L
B' D2 B' F2 L D F2
D B U' L2 R F' U
D B U' R L2 F' U
D B U' R F' L2 U
B2 F L' R' D R F'
B2 F L' D R F' R'
B2 F L' D' L' F L
B2 F L' F U L' U'
B2 F L' F' U' R U
B2 F L2 D' L' F L2
B2 F L2 F L D F2
B2 F R D' L' R' F
B2 F R D' L' F R'
B2 F R D' R' L' F
B2 F R' L' D R F'
B2 F R' D L' R F'
B2 F R' D R L' F'
B2 F R' D' L' R F
B2 F R' D' R L' F
L' B F D' L' F B
L' B F D' L' B F
L' B F D' B L' F
L2 B F D' L' F B
L2 B F D' L' B F
L2 B F D' B L' F
F2 B U L' B' U' B2
L B F D' L' F B
L B F D' L' B F
L B F D' B L' F
B2 F D L' R F' R'
B2 F D R L' F' R'
B' F D B' D2 L' F
B2 F D' L F L2 F
B2 F D' L F' L2 F
B2 F D' L F2 L2 F
B2 F D' L' R F R'
B2 F D' L' R2 F R2
D B' L2 R F' U R'
B2 F D' L' D F D
B2 F D' L' D F D'
B2 F D' L' D F D2
B2 F D' L' D' F D
B2 F D' L' D' F D'
B2 F D' L' D' F D2
B2 F D' L' D2 F D
B2 F D' L' D2 F D'
B2 F D' L' D2 F D2
B2 F D' L' F2 D F'
B2 F D' L' F2 D' F'
B2 F D' L' F2 D2 F'
B2 F D' L2 D L F
B2 F D' L2 D' L F
B2 F D' L2 D2 L F
B2 F D' L2 F L F
B2 F D' L2 F' L F
B2 F D' L2 F2 L F
B' F D' B L' F B2
B2 F D' R L' F R'
B' F D' B L' B2 F
B' F D' B' L' D F
B' F D' B' L' D' F
B' F D' B' L' D2 F
B' F D' B' L' F D
B' F D' B' L' F D'
B' F D' B' L' F D2
B' F D' B2 L' F B
B' F D' B2 L' B F
B2 F D' R2 L' F R2
B2 F D' F' L' F L'
B F D B D2 L' F
B2 F D' B' L' F B
B2 F D' B' L' B F
B2 F D' B2 L' F B2
B2 F D' B2 L' B2 F
B F D' L' D F B
B F D' L' D B F
B F D' L' D' F B
B F D' L' D' B F
B F D' L' D2 F B
B F D' L' D2 B F
B F D' L' F D B
B F D' L' F D' B
B F D' L' F D2 B
B F D' L' F B D
B F D' L' F B D'
B F D' L' F B D2
B F D' L' B D F
B F D' L' B D' F
B F D' L' B D2 F
B F D' L' B F D
B F D' L' B F D'
B F D' L' B F D2
D B' R L2 F' U R'
B' F D2 B' L' D F2
F B D B D2 L' F
F B D' L' D F B
F B D' L' D B F
F B D' L' D' F B
F B D' L' D' B F
F B D' L' D2 F B
F B D' L' D2 F B
F B D' L' D2 B F
F B D' L' F D B
F B D' L' F D' B
F B D' L' F D2 B
F B D' L' F B D
F B D' L' F B D'
F B D' L' F B D2
F B D' L' B D F
F B D' L' B D' F
F B D' L' B D2 F
F B D' L' B F D
F B D' L' B F D'
F B D' L' B F D2
D B' R F' L2 U R'
B F D' B L' D F
B F D' B L' D' F
B F D' B L' D2 F
B F D' B L' F D
B F D' B L' F D'
B F D' B L' F D2
B F D' B' L' F B2
B F D' B' L' B2 F
F B D' B L' D F
F B D' B L' D' F
F B D' B L' D2 F
F B D' B L' F D
F B D' B L' F D'
F B D' B L' F D2
F B D' B' L' F B2
F B D' B' L' B2 F
B2 F' L F2 D' L' F
B2 F' L' F2 D' L' F
B2 F' L2 F2 D' L' F
D B' U' L2 R F' U
D B' U' R L2 F' U
D B' U' R F' L2 U
L' B' F D' B' L' F
L2 B' F D' B' L' F
L B' F D' B' L' F
B2 F' D F2 D' L' F
L' B2 L F D' L' F
L2 B2 L F D' L' F
B2 F' D' F2 D' L' F
L' B2 L' F D' L' F
L2 B2 L' F D' L' F
F B' D B' D2 L' F
B2 F' D2 F2 D' L' F
L' B2 L2 F D' L' F
L B2 L F D' L' F
F B' D' B L' F B2
F B' D' B L' B2 F
B2 F2 L D F' L' F'
F B' D' B' L' D F
F B' D' B' L' D' F
F B' D' B' L' D2 F
F B' D' B' L' F D
F B' D' B' L' F D'
F B' D' B' L' F D2
L2 B2 L2 F D' L' F
F B' D' B2 L' F B
R' B2 R F D' L' F
F B' D' B2 L' B F
F' B2 L F2 D' L' F
F2 B2 L D F' L' F'
D B2 L2 R F' U R'
B2 F2 L F D F2 L'
B2 F2 L F' D L' F2
F2 B2 L F D F2 L'
F2 B2 L F' D L' F2
L B2 L' F D' L' F
F B' D2 B' L' D F2
F' B2 L' F2 D' L' F
D B2 R L2 F' U R'
L B2 L2 F D' L' F
D B2 R F' L2 U R'
F' B2 L2 F2 D' L' F
B2 F2 L2 F' L' D F2
F B2 L' R' D R F'
F2 B2 L2 F' L' D F2
F B2 L' D R F' R'
F B2 L' D' L' F L
F B2 L' F U L' U'
F B2 L' F' U' R U
R2 B2 R2 F L' D F2
F B2 L2 D' L' F L2
F B2 L2 F L D F2
L' B2 U' R F U L'
L' B2 U' D R F' U
F B2 R D' L' R' F
F B2 R D' L' F R'
L2 B2 U' R F U L'
F B2 R D' R' L' F
L2 B2 U' D R F' U
F B2 R' L' D R F'
D B2 U' L2 R F' U
D B2 U' R L2 F' U
D B2 U' R F' L2 U
F B2 R' D L' R F'
F B2 R' D R L' F'
F B2 R' D' L' R F
B2 F2 U L' D B' U'
B2 F2 U L' D' B' U'
F B2 R' D' R L' F
B2 F2 U L' D2 B' U'
B2 F2 U L' B' U' D
B2 F2 U L' B' U' D'
B2 F2 U L' B' U' D2
B2 F2 U L' B' D U'
B2 F2 U L' B' D' U'
B2 F2 U L' B' D2 U'
F2 B2 U L' D B' U'
F2 B2 U L' D' B' U'
F2 B2 U L' D2 B' U'
F2 B2 U L' B' U' D
F2 B2 U L' B' U' D'
F2 B2 U L' B' U' D2
F2 B2 U L' B' D U'
F2 B2 U L' B' D' U'
F2 B2 U L' B' D2 U'
B2 F2 U D L' B' U'
B2 F2 U D' L' B' U'
B2 F2 U D2 L' B' U'
L B2 U' R F U L'
F2 B2 U D L' B' U'
F2 B2 U D' L' B' U'
L' B2 D U' R F' U
F2 B2 U D2 L' B' U'
L B2 U' D R F' U
B2 F2 U B L' B' U'
B2 F2 U B' L' B' U'
B2 F2 U B2 L' B' U'
F2 B2 U B L' B' U'
F2 B2 U B' L' B' U'
F2 B2 U B2 L' B' U'
B F2 U L' B' U' B2
L2 B2 D U' R F' U
L B2 D U' R F' U
U' B2 F D' L' R2 F
U' B2 F D' L' F R2
U' B2 F D' R2 L' F
B2 F2 D U L' B' U'
F' B2 D F2 D' L' F
F2 B2 D U L' B' U'
B2 F2 D F' D' L' F
L' B2 F D' L' D F
L' B2 F D' L' D' F
L' B2 F D' L' D2 F
L' B2 F D' L' F D
L' B2 F D' L' F D'
L' B2 F D' L' F D2
F2 B2 D F' D' L' F
B2 F2 D' U L' B' U'
L2 B2 F D' L' D F
L2 B2 F D' L' D' F
L2 B2 F D' L' D2 F
L2 B2 F D' L' F D
L2 B2 F D' L' F D'
L2 B2 F D' L' F D2
R2 B2 F L' R2 D F2
F' B2 D' F2 D' L' F
F2 B2 D' U L' B' U'
B2 F2 D' F' D' L' F
F B2 D L' R F' R'
R2 B2 F R2 L' D F2
F2 B2 D' F' D' L' F
F B2 D R L' F' R'
L' B2 F2 U L' B' U'
B2 F2 D2 U L' B' U'
F' B2 D2 F2 D' L' F
F2 B2 D2 U L' B' U'
B2 F2 D2 F' D' L' F
F B2 D' L F L2 F
F B2 D' L F' L2 F
F B2 D' L F2 L2 F
F B2 D' L' R F R'
F B2 D' L' R2 F R2
F B2 D' L' D F D
F B2 D' L' D F D'
F B2 D' L' D F D2
F B2 D' L' D' F D
F B2 D' L' D' F D'
F B2 D' L' D' F D2
F B2 D' L' D2 F D
F B2 D' L' D2 F D'
F B2 D' L' D2 F D2
F B2 D' L' F2 D F'
F B2 D' L' F2 D' F'
F B2 D' L' F2 D2 F'
F B2 D' L2 D L F
F B2 D' L2 D' L F
F B2 D' L2 D2 L F
F B2 D' L2 F L F
F B2 D' L2 F' L F
F B2 D' L2 F2 L F
F2 B2 D2 F' D' L' F
F B2 D' R L' F R'
L2 B2 F2 U L' B' U'
F B2 D' R2 L' F R2
L B2 F D' L' D F
L B2 F D' L' D' F
L B2 F D' L' D2 F
L B2 F D' L' F D
L B2 F D' L' F D'
L B2 F D' L' F D2
F B2 D' F' L' F L'
F B2 D' B' L' F B
F B2 D' B' L' B F
F B2 D' B2 L' F B2
F B2 D' B2 L' B2 F
L B2 F2 U L' B' U'
