F' L' U' L U F2
F' L' F2 U' L U
F' L2 F2 D' L B2
F' R U L' R' F2
F' R U L' F2 R'
F' R U R' L' F2
F' R' U L' R F2
F' R' U R L' F2
F' R2 U L' R2 F2
F' R2 U L' F2 R2
F' R2 U R2 L' F2
F' R2 U R2 L' F2
F' U L' F2 D R2
F U2 R U' R' U'
F' D R2 U L' R2
F' D R2 U R2 L'
R2 F' U L' R2 F2
R2 F' U L' F2 R2
R2 F' U R2 L' F2
R F' U L' R' F2
R F' U L' F2 R'
R F' U R' L' F2
F' R2 U L' F R2 F
F' R2 U L' F2 R2 D
F' R2 U L' F2 R2 D'
F' R2 U L' F2 R2 D2
F' R2 U L2 R2 F2 L
F' R2 U L2 F2 L R2
F' R2 U L2 F2 R2 L
F' R2 U R' L' F2 R'
F' R2 U R2 L F2 L2
F' R2 U R2 L' F2 D
F' R2 U R2 L' F2 D'
F' R2 U R2 L' F2 D2
F' R2 U R2 L2 F2 L
F2 R2 U R2 F L' F2
F2 R2 U F L' R2 F'
F2 R2 U F R2 L' F'
F2 R2 U F2 R2 F' L'
R' U2 B U' R F L
R2 U2 B U' R2 F L
R2 U2 B U' F L R2
R2 U2 B U' F R2 L
L2 U2 B' R' U L2 U
L2 U2 B' R' U2 D' B2
L2 U2 B' R' D F2 U2
L2 U2 B' R' D' U2 B2
F' R2 D R2 B2 U L'
L2 U2 B' U2 D' B2 L
L2 U2 B' D R' F2 U2
L2 U2 B' D F2 R' U2
L2 U2 B' D' R' U2 B2
L2 U2 B' D' U2 B2 L
F' R2 D B2 R2 U L'
U2 R2 D' F2 U2 F' L'
F2 R2 F U L' R2 F'
F2 R2 F U R2 L' F'
D' R2 F' U L' R2 F2
D' R2 F' U L' F2 R2
D' R2 F' U R2 L' F2
D2 R2 F' U L' R2 F2
D2 R2 F' U L' F2 R2
D2 R2 F' U R2 L' F2
B' R2 F' U L' R2 F2
B' R2 F' U L' F2 R2
B' R2 F' U R2 L' F2
B2 R2 F' U L' R2 F2
B2 R2 F' U L' F2 R2
B2 R2 F' U R2 L' F2
B R2 F' U L' R2 F2
D R2 F' U L' R2 F2
B R2 F' U L' F2 R2
D R2 F' U L' F2 R2
B R2 F' U R2 L' F2
D R2 F' U R2 L' F2
F' R2 B U L' R2 F2
F' R2 B U L' F2 R2
F' R2 B U R2 L' F2
F R2 F2 U R2 F2 L'
F' R2 B' U L' R2 F2
F' R2 B' U L' F2 R2
F' R2 B' U R2 L' F2
F' R2 B2 U L' R2 F2
F' R2 B2 U L' F2 R2
F' R2 B2 U R2 L' F2
F' U L F2 L2 D R2
F' U L' R F2 D R2
F' U L' R' F2 D R2
F' U L' R2 F2 D R2
L2 D U2 F2 B' R' U2
L2 D U2 B' R' F2 U2
L2 D U2 B' F2 R' U2
F' U L' F2 R D R2
F' U L' F2 R' D R2
F' U L' F2 R2 D R2
F' U L' F2 U F2 U'
F' U L' F2 D R2 D
F' U L' F2 D R2 D'
F' U L' F2 D R2 D2
F' U L2 F2 L D R2
F' U L2 F2 D L R2
F' U L2 F2 D R2 L
F' U R L' F2 D R2
R2 D F' B2 U L' F2
R D F' U L' R' F2
R D F' U L' F2 R'
R D F' U R' L' F2
F' U R' L' F2 D R2
F' U R2 L' F2 D R2
F U R' D B2 U' B2
F U R2 B2 U' L B2
R2 D B2 F' U L' F2
L2 D' L' F' L' F B2
L2 D' L' F' L' B2 F
L2 D' L' F' B2 L' F
L2 D' L' B2 F' L' F
L2 D' L2 F' L' F2 B2
L2 D' L2 F' L' B2 F2
L2 D' L2 F' B2 L' F2
L2 D' L2 B2 F' L' F2
F' U F2 U F2 U' L'
F' U B U' B' L' F2
F' U B' U' L' F2 B
F' U B' U' L' B F2
F' U B' U' B L' F2
F U B U R U2 B'
L2 D' R2 B2 R2 F' L'
F' U B2 U' L' F2 B2
F' U B2 U' L' B2 F2
F' U B2 U' B2 L' F2
F U B2 R2 U' B2 L
F U B2 U R U2 B2
L2 D' U2 B' R' U2 B'
L2 D' F' L2 F L B2
L2 D' F2 L2 F L' B2
L2 D' F2 L2 F B2 L'
L2 D' F2 L2 B2 F L'
R D' F' U L' R' F2
R D' F' U L' F2 R'
R D' F' U R' L' F2
F U' R U R' U R
L2 D' B2 R2 F' L' R2
L2 D' B2 R2 F' R2 L'
L2 D' B2 U2 B U2 L
F U' F U' F' R U2
F U' F2 U L' D2 B2
F U' F2 U D2 L' B2
F U' F2 U D2 B2 L'
F U' F2 U' F2 R U2
F U' F2 D' L2 U L
F U' F2 D2 U L' B2
F U' F2 D2 U B2 L'
F' U2 L U' F2 L2 R
F' U2 L U' F2 R L2
R2 D2 F' U L' F2 R
R D2 F' U L' R' F2
R D2 F' U L' F2 R'
R D2 F' U R' L' F2
F U2 R U' R' U' D
F U2 R U' R' U' D'
F U2 R U' R' U' D2
F U2 R U' R' D U'
F U2 R U' R' D' U'
F U2 R U' R' D2 U'
F U2 R U' D R' U'
F U2 R U' D' R' U'
F U2 R U' D2 R' U'
F U2 R D U' R' U'
F U2 R D' U' R' U'
F U2 R D2 U' R' U'
F U2 R F U' R' U'
F U2 R F' U' R' U'
F U2 R F2 U' R' U'
F U2 R2 U2 D B2 L
F U2 R2 D R' U2 B2
F U2 R2 D U2 B2 L
F U2 R2 D' R' F2 U2
F U2 R2 D' F2 R' U2
F U2 D R U' R' U'
F U2 D' R U' R' U'
F U2 D2 R U' R' U'
U F L' U F' B' U'
U F L' U B' F' U'
R2 F L2 R2 D' B2 L
R2 F R2 L2 D' B2 L
R F R' D2 L2 D' B2
D' F U2 R U' R' U'
D2 F U2 R U' R' U'
U F U F' B U' L
U F U B F' U' L
F' D L' U' L R2 U
F' D L' U' R2 L U
D F U2 R U' R' U'
F' D L2 D' L F2 B2
F' D L2 D' L B2 F2
F' D L2 D' F2 L B2
F' D R2 U L' R2 D
F' D R2 U L' R2 D'
F' D R2 U L' R2 D2
F' D R2 U R2 L' D
F' D R2 U R2 L' D'
F' D R2 U R2 L' D2
F' D R2 U R2 D L'
F' D R2 U R2 D' L'
F' D R2 U R2 D2 L'
F' D R2 D B2 U L'
F2 D R2 U R2 F' L'
F' D R2 B U L' R2
F' D R2 B U R2 L'
F' D R2 B' U L' R2
F' D R2 B' U R2 L'
F' D R2 B2 U L' R2
F' D R2 B2 U R2 L'
L' F' L F L2 D' B2
D' F' L' U' L U F2
D2 F' L' U' L U F2
L' F' L' U' L2 U F
D' F' L' F2 U' L U
D2 F' L' F2 U' L U
L2 F' L' U' L' U F
D F' L' U' L U F2
F D U2 R U' R' U'
D2 F' L2 F2 D' L B2
D' F' L2 F2 D' L B2
D F' L' F2 U' L U
D2 F' R U L' R' F2
D2 F' R U L' F2 R'
D' F' R U L' R' F2
D' F' R U L' F2 R'
D2 F' R U R' L' F2
D' F' R U R' L' F2
L F' L' F U' L' U
D F' L2 F2 D' L B2
D2 F' R' U L' R F2
D' F' R' U L' R F2
D2 F' R' U R L' F2
D' F' R' U R L' F2
R2 F' R U L' R F2
R2 F' R U R L' F2
L F' L2 D' L F B'
L F' L2 D' L B' F
D F' R U L' R' F2
D F' R U L' F2 R'
D F' R U R' L' F2
F' D B R2 U L' R2
F' D B R2 U R2 L'
D' F' R2 U L' R2 F2
D2 F' R2 U L' R2 F2
D' F' R2 U L' F2 R2
D2 F' R2 U L' F2 R2
D' F' R2 U R2 L' F2
D2 F' R2 U R2 L' F2
R2 F' R' U L' R' F2
R2 F' R' U L' F2 R'
R F' R U L' R2 F2
R F' R U L' F2 R2
R2 F' R' U R' L' F2
R F' R U R2 L' F2
D F' R' U L' R F2
D F' R' U R L' F2
F' D B' R2 U L' R2
F' D B' R2 U R2 L'
D2 F' U L' F2 D R2
D' F' U L' F2 D R2
D F' R2 U L' R2 F2
D F' R2 U L' F2 R2
D F' R2 U R2 L' F2
F' D B2 R2 U L' R2
F' D B2 R2 U R2 L'
R2 F' U L R2 F2 L2
R2 F' U L F2 L2 R2
R2 F' U L F2 R2 L2
R2 F' U L' R' F2 R'
R2 F' U L' R2 F2 D
R2 F' U L' R2 F2 D'
R2 F' U L' R2 F2 D2
R2 F' U L' F R2 F
R2 F' U L' F2 R2 D
R2 F' U L' F2 R2 D'
R2 F' U L' F2 R2 D2
R2 F' U L2 R2 F2 L
R2 F' U L2 F2 L R2
R2 F' U L2 F2 R2 L
R F' R2 U L' R F2
R F' R2 U R L' F2
R2 F' U R' L' F2 R'
R2 F' U R2 L F2 L2
R2 F' U R2 L' F2 D
R2 F' U R2 L' F2 D'
R2 F' U R2 L' F2 D2
R2 F' U R2 L2 F2 L
D F' U L' F2 D R2
L2 F' U' L2 U F L
R F' U L R' F2 L2
R F' U L F2 L2 R'
R F' U L F2 R' L2
R F' U L' R F2 R2
R F' U L' R' F2 D
R F' U L' R' F2 D'
R F' U L' R' F2 D2
R F' U L' F R' F
R F' U L' F2 R' D
R F' U L' F2 R' D'
R F' U L' F2 R' D2
R F' U L' F2 D R'
R F' U L' F2 D' R'
R F' U L' F2 D2 R'
R F' U L2 R' F2 L
R F' U L2 F2 L R'
R F' U L2 F2 R' L
R F' U R L' F2 R2
R F' U R' L F2 L2
R F' U R' L' F2 D
R F' U R' L' F2 D'
R F' U R' L' F2 D2
R F' U R' L2 F2 L
R F' U F2 R' D2 L2
D2 F' D R2 U L' R2
D2 F' D R2 U R2 L'
D' F' D R2 U L' R2
D' F' D R2 U R2 L'
R2 F' D R2 B2 U L'
D F' D R2 U L' R2
D F' D R2 U R2 L'
L2 F' D' L2 F L B2
R2 F' D B2 R2 U L'
R F' D R2 U L' R
R F' D R2 U R L'
R2 F' B U L' R2 F2
R2 F' B U L' F2 R2
R2 F' B U R2 L' F2
R2 F' B' U L' R2 F2
R2 F' B' U L' F2 R2
R2 F' B' U R2 L' F2
R2 F' B2 U L' R2 F2
R2 F' B2 U L' F2 R2
R2 F' B2 U R2 L' F2
F D' U2 R U' R' U'
U' F2 U D2 F' L' B2
U' F2 U D2 F' B2 L'
U' F2 U D2 B2 F' L'
R2 F2 U F L' R2 F2
R2 F2 U F L' F2 R2
R2 F2 U F R2 L' F2
L2 F2 U' L2 U F L'
R F2 U F L' R' F2
R F2 U F L' F2 R'
R F2 U F R' L' F2
R F2 U F' R' D2 L2
U' F2 D' L2 U F' L'
U' F2 D2 U F' L' B2
U' F2 D2 U F' B2 L'
U' F2 D2 U B2 F' L'
F D2 U2 R U' R' U'
F' B L' U' L U F2
F' B L' F2 U' L U
U B U' F' B' L' F2
U B U' B' F' L' F2
F' B L2 F2 D' L B2
F' B R U L' R' F2
F' B R U L' F2 R'
F' B R U R' L' F2
F' B R' U L' R F2
F' B R' U R L' F2
F' B R2 U L' R2 F2
F' B R2 U L' F2 R2
F' B R2 U R2 L' F2
F' B U L' F2 D R2
R2 B F' U L' R2 F2
R2 B F' U L' F2 R2
R2 B F' U R2 L' F2
B' F U2 R U' R' U'
B2 F U2 R U' R' U'
F' B D R2 U L' R2
F' B D R2 U R2 L'
B F U2 R U' R' U'
F B U2 R U' R' U'
U2 B' R' U' R U' F
B' F' L' U' L U F2
F' B' L' U' L U F2
B' F' L' F2 U' L U
B2 F' L' U' L U F2
F' B' L' F2 U' L U
B2 F' L' F2 U' L U
B' F' L2 F2 D' L B2
B F' L' U' L U F2
B' F' R U L' R' F2
B' F' R U L' F2 R'
F' B' L2 F2 D' L B2
B' F' R U R' L' F2
B F' L' F2 U' L U
B2 F' L2 F2 D' L B2
F' B' R U L' R' F2
F' B' R U L' F2 R'
F' B' R U R' L' F2
B2 F' R U L' R' F2
B2 F' R U L' F2 R'
B2 F' R U R' L' F2
B' F' R' U L' R F2
B' F' R' U R L' F2
B F' L2 F2 D' L B2
F' B' R' U L' R F2
F' B' R' U R L' F2
B F' R U L' R' F2
B F' R U L' F2 R'
B F' R U R' L' F2
B2 F' R' U L' R F2
B2 F' R' U R L' F2
U B' U' F' L' F2 B
U B' U' F' L' B F2
U B' U' F' B L' F2
B' F' R2 U L' R2 F2
B' F' R2 U L' F2 R2
B' F' R2 U R2 L' F2
U B' U' B F' L' F2
F' B' R2 U L' R2 F2
F' B' R2 U L' F2 R2
F' B' R2 U R2 L' F2
B F' R' U L' R F2
B F' R' U R L' F2
B2 F' R2 U L' R2 F2
B2 F' R2 U L' F2 R2
B2 F' R2 U R2 L' F2
B' F' U L' F2 D R2
F' B' U L' F2 D R2
B2 F' U L' F2 D R2
B F' R2 U L' R2 F2
B F' R2 U L' F2 R2
B F' R2 U R2 L' F2
B F' U L' F2 D R2
B' F' D R2 U L' R2
B' F' D R2 U R2 L'
F' B' D R2 U L' R2
F' B' D R2 U R2 L'
R2 B' F' U L' R2 F2
R2 B' F' U L' F2 R2
R2 B' F' U R2 L' F2
B2 F' D R2 U L' R2
B2 F' D R2 U R2 L'
F B' U2 R U' R' U'
B F' D R2 U L' R2
B F' D R2 U R2 L'
F' B2 L' U' L U F2
F' B2 L' F2 U' L U
F' B2 L2 F2 D' L B2
F' B2 R U L' R' F2
F' B2 R U L' F2 R'
F' B2 R U R' L' F2
F' B2 R' U L' R F2
F' B2 R' U R L' F2
F' B2 R2 U L' R2 F2
F' B2 R2 U L' F2 R2
F' B2 R2 U R2 L' F2
F' B2 U L' F2 D R2
U B2 U' F' L' F2 B2
U B2 U' F' L' B2 F2
U B2 U' F' B2 L' F2
U B2 U' B2 F' L' F2
F' B2 D R2 U L' R2
F' B2 D R2 U R2 L'
F B2 U2 R U' R' U'
R2 B2 F' U L' R2 F2
R2 B2 F' U L' F2 R2
R2 B2 F' U R2 L' F2
