B2 U' R' F2 B
B2 U' R' B F2
B2 U' F2 R' B
B2 L U' R' F2 B
B2 L U' R' B F2
B2 L U' F2 R' B
B2 L' U' R' F2 B
B2 L' U' R' B F2
B2 L' U' F2 R' B
B2 L2 U' R' F2 B
B2 L2 U' R' B F2
B2 L2 U' F2 R' B
B2 R U' R2 F2 B
B2 R U' R2 B F2
B2 U R' F2 L' B
B2 U R' F2 B L'
B2 U R' B F2 L'
F2 U B2 U' R' B
B2 U' R' F2 D B
B2 U' R' F2 D' B
B2 U' R' F2 D2 B
B2 U' R' F2 B D
B2 U' R' F2 B D'
B2 U' R' F2 B D2
B2 U' R' B F2 D
B2 U' R' B F2 D'
B2 U' R' B F2 D2
B2 U' F R' F B
B2 U' F R' B F
B2 U' F2 R' D B
B2 U' F2 R' D' B
B2 U' F2 R' D2 B
B2 U' F2 R' B D
B2 U' F2 R' B D'
B2 U' F2 R' B D2
B2 F U' R' F B
B2 F U' R' B F
B2 F U' F R' B
B2 F' U' F' R' B
R' B2 U' R' F2 B'
R' B2 U' R' B' F2
R' B2 U' F2 R' B'
U' B2 U' R' F2 B
U' B2 U' R' B F2
U' B2 U' F2 R' B
U' B2 U' F2 R' B
U2 B2 U' R' F2 B
U2 B2 U' R' B F2
U2 B2 U' F2 R' B
U2 B2 U' F2 R' B
F' B2 U' F' R' B
U B2 U' R' F2 B
U B2 U' R' B F2
U B2 U' F2 R' B
U B2 U' F2 R' B
F B2 U' R' F B
F B2 U' R' B F
F B2 U' F R' B
B2 L' U' R' F2 B D'
B2 L' U' R' F2 B D2
B2 L' U' R' B F2 D
B2 L' U' R' B F2 D'
B2 L' U' R' B F2 D2
B2 L' U' F R' F B
B2 L' U' F R' B F
B2 L' U' F2 R' D B
B2 L' U' F2 R' D' B
B2 L' U' F2 R' D2 B
B2 L' U' F2 R' B D
B2 L' U' F2 R' B D'
B2 L' U' F2 R' B D2
L2 R' F2 D L2 B R
L2 R' F2 D B L2 R
L2 R' F2 D B R L2
L2 R' B2 U' F2 R B'
L2 R' B2 U' F2 B' R
L2 R' B2 U' B' F2 R
B2 L' F U' R' F B
B2 L' F U' R' B F
B2 L' F U' F R' B
B2 L' F' U' F' R' B
B L' B U' R' F2 B
B L' B U' R' B F2
B L' B U' F2 R' B
B2 L2 R U' R2 F2 B
B2 L2 R U' R2 B F2
B2 L2 U R' F2 L' B
B2 L2 U R' F2 B L'
B2 L2 U R' B F2 L'
R' L2 F2 D L2 B R
L2 R2 F2 R D L2 B
L2 R2 F2 R D B L2
R' L2 F2 D B L2 R
R' L2 F2 D B R L2
R2 L2 F2 R D L2 B
R2 L2 F2 R D B L2
R L2 F2 R D L2 B'
L2 R2 F2 D L2 R B
L2 R2 F2 D R L2 B
L2 R2 F2 D R B L2
R2 L2 F2 D L2 R B
R2 L2 F2 D R L2 B
R2 L2 F2 D R B L2
B2 L2 U' R' F2 D B
B2 L2 U' R' F2 D' B
B2 L2 U' R' F2 D2 B
B2 L2 U' R' F2 B D
B2 L2 U' R' F2 B D'
B2 L2 U' R' F2 B D2
B2 L2 U' R' B F2 D
B2 L2 U' R' B F2 D'
B2 L2 U' R' B F2 D2
R L2 F2 D L2 R B'
R L2 F2 D L2 B' R
R L2 F2 D R L2 B'
B2 L2 U' F R' F B
B2 L2 U' F R' B F
B2 L2 U' F2 R' D B
B2 L2 U' F2 R' D' B
B2 L2 U' F2 R' D2 B
B2 L2 U' F2 R' B D
B2 L2 U' F2 R' B D'
B2 L2 U' F2 R' B D2
R' L2 B2 U' F2 R B'
R' L2 B2 U' F2 B' R
R' L2 B2 U' B' F2 R
D L2 D' R' F2 B R
D L2 D' R' B F2 R
D L2 D' R2 F2 R B
D L2 D' F2 R' B R2
B2 L2 F U' R' F B
B2 L2 F U' R' B F
B2 L2 F U' F R' B
B2 L2 F' U' F' R' B
B L2 B U' R' F2 B
B L2 B U' R' B F2
B L2 B U' F2 R' B
B2 R L U' R2 F2 B
B2 R L U' R2 B F2
B2 R L' U' R2 F2 B
B2 R L' U' R2 B F2
B2 R L2 U' R2 F2 B
B2 R L2 U' R2 B F2
B2 R U F' U2 F' R2
B2 R U' R' F2 R' B
B2 R U' R2 F2 D B
B2 R U' R2 F2 D' B
B2 R U' R2 F2 D2 B
B2 R U' R2 F2 B D
B2 R U' R2 F2 B D'
B2 R U' R2 F2 B D2
B2 R U' R2 B F2 D
B2 R U' R2 B F2 D'
B2 R U' R2 B F2 D2
B2 R U' B R2 F2 B
B2 R U' B R2 B F2
B2 R U' B' R2 F2 B
B2 R U' B' R2 B F2
B2 R U' B2 R2 F2 B
B2 R U' B2 R2 B F2
R' U B2 U' R' F2 B'
R' U B2 U' R' B' F2
R' U B2 U' F2 R' B'
B2 R D' F2 L2 U' B'
L U' R' B2 U' F2 B'
L U' R' B2 U' B' F2
F2 R' U B2 U' R' B'
B R' U' F2 B L R'
B R' U' F2 B R' L
B R' U' B L R' F2
B R' U' B L F2 R'
B R' U' B R' L F2
B R' U' B R' F2 L
B R' U' B F2 L R'
B R' U' B F2 R' L
R' U' B2 U' R' F2 B'
R' U' B2 U' R' B' F2
R' U' B2 U' F2 R' B'
F2 R' D B2 R' B' L2
L U' B2 R' U' F2 B
L U' B2 R' U' B F2
B2 R' F2 B U B' U'
B2 R' F2 B2 D B' L2
B2 R' B U B' U' F2
F2 R' B U B U' R'
B2 R' B F2 U B' U'
B' R' B' U' R' F2 B2
B' R' B' U' R' B2 F2
B' R' B' U' F2 R' B2
U' R' B2 U' R' F2 B'
U' R' B2 U' R' B' F2
U' R' B2 U' F2 R' B'
U2 R' B2 U' R' F2 B'
U2 R' B2 U' R' B' F2
U2 R' B2 U' F2 R' B'
B2 R' B2 F2 D B' L2
F R' B2 U' R' F B'
F R' B2 U' R' B' F
F R' B2 U' F R' B'
U R' B2 U' R' F2 B'
U R' B2 U' R' B' F2
U R' B2 U' F2 R' B'
R' U2 B2 U' R' F2 B'
R' U2 B2 U' R' B' F2
R' U2 B2 U' F2 R' B'
D' R2 D' L B2 U2 B
R' D L2 D' F2 B R
R' D L2 D' B F2 R
R' D L2 B D' F2 R
R2 D L2 D' F2 R B
B2 U L R' F2 L' B
B2 U L R' F2 B L'
B2 U L R' B F2 L'
B2 U L U2 R' F2 B
B2 U L U2 R' B F2
B2 U L U2 F2 R' B
B2 U L' R' F2 L' B
B2 U L' R' F2 B L'
B2 U L' R' B F2 L'
B2 U L' U2 R' F2 B
B2 U L' U2 R' B F2
B2 U L' U2 F2 R' B
B2 U L2 R' F2 L' B
B2 U L2 R' F2 B L'
B2 U L2 R' B F2 L'
B2 U L2 U2 R' F2 B
B2 U L2 U2 R' B F2
B2 U L2 U2 F2 R' B
B2 U R' L F2 L' B
B2 U R' L F2 B L'
B2 U R' L B F2 L'
B2 U R' L' F2 L' B
B2 U R' L' F2 B L'
B2 U R' L' B F2 L'
B2 U R' L2 F2 L' B
B2 U R' L2 F2 B L'
B2 U R' L2 B F2 L'
B2 U R' F2 L B L2
B2 U R' F2 L' D B
B2 U R' F2 L' D' B
B2 U R' F2 L' D2 B
B2 U R' F2 L' B D
B2 U R' F2 L' B D'
B2 U R' F2 L' B D2
B2 U R' F2 D L' B
B2 U R' F2 D B L'
B2 U R' F2 D' L' B
B2 U R' F2 D' B L'
B2 U R' F2 D2 L' B
B2 U R' F2 D2 B L'
B2 U R' F2 B L' D
B2 U R' F2 B L' D'
B2 U R' F2 B L' D2
B2 U R' F2 B D L'
B2 U R' F2 B D' L'
B2 U R' F2 B D2 L'
B2 U R' F2 B' L' B2
B2 U R' B L F2 L'
B2 U R' B L' F2 L'
B2 U R' B L2 F2 L'
B2 U R' B F2 L' D
B2 U R' B F2 L' D'
B2 U R' B F2 L' D2
B2 U R' B F2 D L'
B2 U R' B F2 D' L'
B2 U R' B F2 D2 L'
B2 U R' B' F2 L' B2
F2 U R' B2 U' R' B'
B2 U D2 B2 L U2 B'
B2 U F U2 R' F B
B2 U F U2 R' B F
B2 U F U2 F R' B
F2 U F B2 U' R' B
B2 U F' U2 F' R' B
F2 U F' B2 U' R' B
F2 U F2 B2 U' R' B
B U B U' R' F2 B
B U B U' R' B F2
B U B U' F2 R' B
F2 U B2 R U' R2 B
F' U B2 U' F' R' B
F2 U B2 U' R' D B
F2 U B2 U' R' D' B
F2 U B2 U' R' D2 B
F2 U B2 U' R' B D
F2 U B2 U' R' B D'
F2 U B2 U' R' B D2
F2 U B2 F U' R' B
F2 U B2 F' U' R' B
F2 U B2 F2 U' R' B
B2 U' L R' B L' F2
F U B2 U' R' F B
F U B2 U' R' B F
F U B2 U' F R' B
B2 U' L' R' F2 L B
B2 U' L' F2 L R' B
B2 U' L' F2 R' L B
B2 U' L2 R' F2 L2 B
B2 U' L2 R' F2 B L2
B2 U' L2 R' B L2 F2
B2 U' L2 R' B F2 L2
B2 U' L2 F2 L2 R' B
B2 U' L2 F2 R' L2 B
B2 U' L2 F2 R' B L2
B2 U' R B R2 F2 B
B2 U' R B R2 B F2
B2 U' R B' R2 F2 B
B2 U' R B' R2 B F2
B2 U' R B2 R2 F2 B
B2 U' R B2 R2 B F2
B2 U' R' L B L' F2
B2 U' R' L' F2 L B
B2 U' R' L2 F2 L2 B
B2 U' R' L2 F2 B L2
B2 U' R' L2 B L2 F2
B2 U' R' L2 B F2 L2
B2 U' R' D B D' F2
B2 U' R' D' B D F2
B2 U' R' F D F B
B2 U' R' F D B F
B2 U' R' F D' F B
B2 U' R' F D' B F
B2 U' R' F D2 F B
B2 U' R' F D2 B F
B2 U' R' F B D F
B2 U' R' F B D' F
B2 U' R' F B D2 F
B2 U' R' F' D F' B
B2 U' R' F' D B F'
B2 U' R' F' D' F' B
B2 U' R' F' D' B F'
B2 U' R' F' D2 F' B
B2 U' R' F' D2 B F'
B2 U' R' F' B D F'
B2 U' R' F' B D' F'
B2 U' R' F' B D2 F'
B2 U' R' F2 L B L'
B2 U' R' F2 L2 B L2
B2 U' R' F2 D B D
B2 U' R' F2 D B D'
B2 U' R' F2 D B D2
B2 U' R' F2 D' B D
B2 U' R' F2 D' B D'
B2 U' R' F2 D' B D2
B2 U' R' F2 D2 B D
B2 U' R' F2 D2 B D'
B2 U' R' F2 D2 B D2
B2 U' R' F2 B2 D B'
B2 U' R' F2 B2 D' B'
B2 U' R' F2 B2 D2 B'
B2 U' R' B L' F2 L
B2 U' R' B L2 F2 L2
B2 U' R' B R F2 R'
B2 U' R' B R2 F2 R2
B2 U' R' B F D F
B2 U' R' B F D' F
B2 U' R' B F D2 F
B2 U' R' B F' D F'
B2 U' R' B F' D' F'
B2 U' R' B F' D2 F'
B2 U' R' B2 F2 D B'
B2 U' R' B2 F2 D' B'
B2 U' R' B2 F2 D2 B'
B2 U' R2 B R F2 B
B2 U' R2 B R B F2
B2 U' R2 B' R F2 B
B2 U' R2 B' R B F2
B2 U' R2 B2 R F2 B
B2 U' R2 B2 R B F2
B2 U' F R' D F B
B2 U' F R' D B F
B2 U' F R' D' F B
B2 U' F R' D' B F
B2 U' F R' D2 F B
B2 U' F R' D2 B F
B2 U' F R' F D B
B2 U' F R' F D' B
B2 U' F R' F D2 B
B2 U' F R' F B D
B2 U' F R' F B D'
B2 U' F R' F B D2
B2 U' F R' B D F
B2 U' F R' B D' F
B2 U' F R' B D2 F
B2 U' F R' B F D
B2 U' F R' B F D'
B2 U' F R' B F D2
B2 U' F2 L R' B L'
B2 U' F2 L2 R' B L2
B2 U' F2 R B R2 B
B2 U' F2 R B' R2 B
B2 U' F2 R B2 R2 B
B2 U' F2 R' L B L'
B2 U' F2 R' L2 B L2
B2 U' F2 R' D B D
B2 U' F2 R' D B D'
B2 U' F2 R' D B D2
B2 U' F2 R' D' B D
B2 U' F2 R' D' B D'
B2 U' F2 R' D' B D2
B2 U' F2 R' D2 B D
B2 U' F2 R' D2 B D'
B2 U' F2 R' D2 B D2
B2 U' F2 R' B2 D B'
B2 U' F2 R' B2 D' B'
B2 U' F2 R' B2 D2 B'
B2 U' F2 R2 D R B
B2 U' F2 R2 D' R B
B2 U' F2 R2 D2 R B
B2 U' F2 R2 B R B
B2 U' F2 R2 B' R B
B2 U' F2 R2 B2 R B
B2 U' F2 B' R' B R'
B2 U' B' R' F2 B R'
B2 U' B' R' B R' F2
B2 U' B' R' B F2 R'
B U' B U' R' F2 B
B U' B U' R' B F2
B U' B U' F2 R' B
B2 U' B' F2 R' B R'
F' U' B2 U' F' R' B
B2 U2 L U R' F2 B
B2 U2 L U R' B F2
B2 U2 L U F2 R' B
F U' B2 U' R' F B
F U' B2 U' R' B F
F U' B2 U' F R' B
B2 U2 L' U R' F2 B
B2 U2 L' U R' B F2
B2 U2 L' U F2 R' B
B2 U2 L2 U R' F2 B
B2 U2 L2 U R' B F2
B2 U2 L2 U F2 R' B
B2 U2 R U R2 F2 B
B2 U2 R U R2 B F2
B2 U2 R' F2 D' L2 B
B2 U2 R' F2 D' B L2
B2 U2 R' F2 B D' L2
B2 U2 R' B F2 D' L2
B2 U2 F2 R' D' L2 B
B2 U2 F2 R' D' B L2
B2 U2 F2 R' B D' L2
B U2 B U' R' F2 B
B U2 B U' R' B F2
B U2 B U' F2 R' B
F' U2 B2 U' F' R' B
F U2 B2 U' R' F B
F U2 B2 U' R' B F
F U2 B2 U' F R' B
U' F B2 U' R' F B
U' F B2 U' R' B F
U' F B2 U' F R' B
R' F B2 U' R' F B'
R' F B2 U' R' B' F
R' F B2 U' F R' B'
U2 F B2 U' R' F B
U2 F B2 U' R' B F
U2 F B2 U' F R' B
U F B2 U' R' F B
U F B2 U' R' B F
U F B2 U' F R' B
R F' L U' B2 U' F'
R F' L U2 D L2 F'
R F' L U2 D F' L2
R F' L U2 F' D L2
R F' L D U2 L2 F'
R F' L D U2 F' L2
R F' L D' R2 B U2
R F' U' B2 U' F' R'
B2 D' L2 U' D R' B
B2 D' L2 D U' R' B
B2 D' L2 F' R U' R2
R F' D L U2 L F'
R F' D L U2 F' L
R F' D' L R2 B U2
R F' D' R2 L B U2
U' F' B2 U' F' R' B
R' F' B2 U' F' R' B'
U2 F' B2 U' F' R' B
U F' B2 U' F' R' B
B2 D' F' L2 R U' R2
B2 D' F' R L2 U' R2
U' F2 U B2 U' R' B
R' F2 U B2 U' R' B'
D2 F2 U' L B2 U2 B
U2 F2 U B2 U' R' B
U F2 U B2 U' R' B
R' F2 D B2 R' B' L2
R F2 D B' L2 B' R'
R F2 D B2 L2 R' B'
R F2 D B2 R' L2 B'
R' F2 B U B U' R'
B2 D2 U B2 L U2 B'
R' B U B U' R' F2
R' B U B U' F2 R'
B2 F R U' R2 F B
B2 F R U' R2 B F
R' B F2 U B U' R'
F2 B U B U' R' B
B2 F U' R' D F B
B2 F U' R' D B F
B2 F U' R' D' F B
B2 F U' R' D' B F
B2 F U' R' D2 F B
B2 F U' R' D2 B F
B2 F U' R' F D B
B2 F U' R' F D' B
B2 F U' R' F D2 B
B2 F U' R' F B D
B2 F U' R' F B D'
B2 F U' R' F B D2
B2 F U' R' B D F
B2 F U' R' B D' F
B2 F U' R' B D2 F
B2 F U' R' B F D
B2 F U' R' B F D'
B2 F U' R' B F D2
B2 F U' F R' D B
B2 F U' F R' D' B
B2 F U' F R' D2 B
B2 F U' F R' B D
B2 F U' F R' B D'
B2 F U' F R' B D2
B2 F U' F' R' F2 B
B2 F U' F' R' B F2
B2 F' L U' F' R' B
B2 F' L' U' F' R' B
B2 F' L2 U' F' R' B
B2 F' U' F R' F2 B
B2 F' U' F R' B F2
B2 F' U' F' R' D B
B2 F' U' F' R' D' B
B2 F' U' F' R' D2 B
B2 F' U' F' R' B D
B2 F' U' F' R' B D'
B2 F' U' F' R' B D2
B2 F' U' F2 R' F B
B2 F' U' F2 R' B F
U' B2 L U' R' F2 B
U' B2 L U' R' B F2
U' B2 L U' F2 R' B
U' B2 L' U' R' F2 B
U' B2 L' U' R' B F2
U' B2 L' U' F2 R' B
U2 B2 L U' R' F2 B
U2 B2 L U' R' B F2
U2 B2 L U' F2 R' B
U' B2 L2 U' R' F2 B
U' B2 L2 U' R' B F2
U' B2 L2 U' F2 R' B
U2 B2 L' U' R' F2 B
U2 B2 L' U' R' B F2
U2 B2 L' U' F2 R' B
U B2 L U' R' F2 B
U B2 L U' R' B F2
U B2 L U' F2 R' B
U' B2 R U' R2 F2 B
U' B2 R U' R2 B F2
F' B2 L U' F' R' B
U2 B2 L2 U' R' F2 B
U2 B2 L2 U' R' B F2
U2 B2 L2 U' F2 R' B
R' B2 R U' R2 F2 B'
R' B2 R U' R2 B' F2
R' B2 R U' F2 R2 B'
R' B2 R U' F2 B' R2
R' B2 R U' B' R2 F2
R' B2 R U' B' F2 R2
U B2 L' U' R' F2 B
U B2 L' U' R' B F2
U B2 L' U' F2 R' B
F' B2 L' U' F' R' B
U2 B2 R U' R2 F2 B
U2 B2 R U' R2 B F2
U B2 L2 U' R' F2 B
U B2 L2 U' R' B F2
U B2 L2 U' F2 R' B
R2 B2 R U' F2 B R2
R2 B2 R U' B R2 F2
R2 B2 R U' B F2 R2
F' B2 L2 U' F' R' B
L2 B2 R' U' F2 B R
L2 B2 R' U' B F2 R
R' B2 R2 U' R F2 B'
R' B2 R2 U' R B' F2
R' B2 R2 U' B' R F2
U B2 R U' R2 F2 B
U B2 R U' R2 B F2
U' B2 U R' F2 L' B
U' B2 U R' F2 B L'
U' B2 U R' B F2 L'
R' B2 U R' F2 B' L'
R' B2 U R' B' F2 L'
D B2 R2 U L2 R B
D B2 R2 U R L2 B
D B2 R2 U R B L2
U' B2 U' R' F2 D B
U' B2 U' R' F2 D' B
U' B2 U' R' F2 D2 B
U' B2 U' R' F2 B D
U' B2 U' R' F2 B D'
U' B2 U' R' F2 B D2
U' B2 U' R' B F2 D
U' B2 U' R' B F2 D'
U' B2 U' R' B F2 D2
R' B2 U' R F2 R2 B'
R' B2 U' R F2 B' R2
R' B2 U' R B' R2 F2
R' B2 U' R B' F2 R2
U2 B2 U R' F2 L' B
U2 B2 U R' F2 B L'
U2 B2 U R' B F2 L'
R' B2 U' R' F2 D B'
R' B2 U' R' F2 D' B'
R' B2 U' R' F2 D2 B'
U' B2 U' F R' F B
R' B2 U' R' F2 B' D
R' B2 U' R' F2 B' D'
R' B2 U' R' F2 B' D2
U' B2 U' F R' B F
R' B2 U' R' B' F2 D
R' B2 U' R' B' F2 D'
R' B2 U' R' B' F2 D2
R' B2 U' R2 B' R F2
U' B2 U' F2 R' D B
U' B2 U' F2 R' D' B
U' B2 U' F2 R' D2 B
U' B2 U' F2 R' B D
U' B2 U' F2 R' B D'
U' B2 U' F2 R' B D2
R' B2 U' F R' F B'
R' B2 U' F R' B' F
R' B2 U' F2 R B' R2
R' B2 U' F2 R' D B'
R' B2 U' F2 R' D' B'
R' B2 U' F2 R' D2 B'
R' B2 U' F2 R' B' D
R' B2 U' F2 R' B' D'
R' B2 U' F2 R' B' D2
R' B2 U' F2 R2 B' R
R' B2 U' F2 D R' B'
R' B2 U' F2 D' R' B'
R' B2 U' F2 D2 R' B'
B2 F2 R' B U B' U'
F B2 R U' R2 F B
F B2 R U' R2 B F
F2 B2 R' B U B' U'
B2 F2 R' B2 D B' L2
F2 B2 R' B2 D B' L2
R B2 R2 U' B R F2
L2 B2 U' R' F2 B R
L2 B2 U' R' B F2 R
U2 B2 U' R' F2 D B
U2 B2 U' R' F2 D' B
U2 B2 U' R' F2 D2 B
U2 B2 U' R' F2 B D
U2 B2 U' R' F2 B D'
U2 B2 U' R' F2 B D2
U2 B2 U' R' B F2 D
U2 B2 U' R' B F2 D'
U2 B2 U' R' B F2 D2
L2 B2 U' R2 F2 R B
U2 B2 U' F R' F B
U2 B2 U' F R' B F
L2 B2 U' F2 R' B R2
U2 B2 U' F2 R' D B
U2 B2 U' F2 R' D' B
U2 B2 U' F2 R' D2 B
U2 B2 U' F2 R' B D
U2 B2 U' F2 R' B D'
U2 B2 U' F2 R' B D2
U B2 U R' F2 L' B
U B2 U R' F2 B L'
U B2 U R' B F2 L'
R B2 U F' U2 F' R'
U B2 U' R' F2 D B
U B2 U' R' F2 D' B
U B2 U' R' F2 D2 B
U B2 U' R' F2 B D
U B2 U' R' F2 B D'
U B2 U' R' F2 B D2
U B2 U' R' B F2 D
U B2 U' R' B F2 D'
U B2 U' R' B F2 D2
U B2 U' F R' F B
U B2 U' F R' B F
U B2 U' F2 R' D B
U B2 U' F2 R' D' B
U B2 U' F2 R' D2 B
U B2 U' F2 R' B D
U B2 U' F2 R' B D'
U B2 U' F2 R' B D2
R B2 U' R2 B R F2
F' B2 U' F R' F2 B
F' B2 U' F R' B F2
F' B2 U' F' R' D B
F' B2 U' F' R' D' B
F' B2 U' F' R' D2 B
F' B2 U' F' R' B D
F' B2 U' F' R' B D'
F' B2 U' F' R' B D2
F' B2 U' F2 R' F B
F' B2 U' F2 R' B F
B F2 U B U' R' B
F B2 U' R' D F B
F B2 U' R' D B F
F B2 U' R' D' F B
F B2 U' R' D' B F
F B2 U' R' D2 F B
F B2 U' R' D2 B F
F B2 U' R' F D B
F B2 U' R' F D' B
F B2 U' R' F D2 B
F B2 U' R' F B D
F B2 U' R' F B D'
F B2 U' R' F B D2
F B2 U' R' B D F
F B2 U' R' B D' F
F B2 U' R' B D2 F
F B2 U' R' B F D
F B2 U' R' B F D'
F B2 U' R' B F D2
U' B2 F U' R' F B
U' B2 F U' R' B F
U' B2 F U' F R' B
F B2 U' F R' D B
F B2 U' F R' D' B
F B2 U' F R' D2 B
F B2 U' F R' B D
F B2 U' F R' B D'
F B2 U' F R' B D2
F B2 U' F' R' F2 B
F B2 U' F' R' B F2
R' B2 F U' R' F B'
R' B2 F U' R' B' F
R' B2 F U' F R' B'
U' B2 F' U' F' R' B
R' B2 F' U' F' R' B'
U2 B2 F U' R' F B
U2 B2 F U' R' B F
U2 B2 F U' F R' B
U2 B2 F' U' F' R' B
U B2 F U' R' F B
U B2 F U' R' B F
U B2 F U' F R' B
U B2 F' U' F' R' B
