F U2 D R F2 L'
F D R2 U2 R' F2
F D R2 U2 F2 R'
F D U2 R F2 L'
F D' B2 U2 L2 R
F D' B2 U2 R L2
D2 F' R2 U' L' F2 U2
D2 F' R2 U' F2 U2 R
F D F2 D2 L2 B2 R'
D' F' U D2 F2 R B2
D' F' U D2 F2 B2 R
D' F' U D2 B2 F2 R
F D B R2 U2 R' F2
F D B R2 U2 F2 R'
F D B U2 R F2 L'
L2 F' U L' U2 L B'
D' F' U' L' F2 B2 U2
D' F' U' L' B2 F2 U2
F D B' R2 U2 R' F2
F D B' R2 U2 F2 R'
D' F' U' F2 B2 U2 R
F D B' U2 R F2 L'
D' F' U' B2 L' F2 U2
D' F' U' B2 F2 U2 R
D F' U' L' F2 U2 F
F D B2 R2 U2 R' F2
F D B2 R2 U2 F2 R'
F D B2 U2 R F2 L'
D F' U' F2 U2 R F
F' D' L2 U' L B2 U2
F' D' L2 U' B2 U2 R'
F D' L B2 R' U2 R2
F D' L' B2 U2 L' R
F D' L' B2 U2 R L'
D' F' D2 U F2 R B2
D' F' D2 U F2 B2 R
D' F' D2 U B2 F2 R
F D' R' B2 U2 L2 R2
F D' R' B2 U2 R2 L2
F D' R2 B2 L U2 L
F D' U2 L2 R D2 F2
F D' U2 L2 D2 R F2
F D' U2 R L2 D2 F2
F D' B' U2 L2 R F
F D' B' U2 R L2 F
F D' B2 L U2 L R
F D' B2 L U2 R L
F D' B2 L' U2 L' R
F D' B2 L' U2 R L'
F D' B2 R' U2 L2 R2
F D' B2 R' U2 R2 L2
F D' B2 R2 U2 L2 R'
F D' B2 R2 U2 R' L2
F D' B2 U2 L2 R D
F D' B2 U2 L2 R D'
F D' B2 U2 L2 R D2
F D' B2 U2 L2 D R
F D' B2 U2 L2 D' R
F D' B2 U2 L2 D2 R
F D' B2 U2 R L2 D
F D' B2 U2 R L2 D'
F D' B2 U2 R L2 D2
F D' B2 D2 R2 U2 R'
F' D2 L2 R2 U B2 R'
F' D2 R2 L2 U B2 R'
F' D2 R2 U' L' U2 B2
F2 D2 R2 F U B R'
F' D2 U B2 D' F2 R
R2 B L2 F U' R B'
R2 B L2 F U' B' R
B' F U2 D R F2 L'
B2 F U2 D R F2 L'
B' F D R2 U2 R' F2
B' F D R2 U2 F2 R'
B' F D U2 R F2 L'
B2 F D R2 U2 R' F2
B2 F D R2 U2 F2 R'
B F U2 D R F2 L'
B2 F D U2 R F2 L'
F B U2 D R F2 L'
B F D R2 U2 R' F2
B F D R2 U2 F2 R'
B' F D' B2 U2 L2 R
B' F D' B2 U2 R L2
B F D U2 R F2 L'
F B D R2 U2 R' F2
F B D R2 U2 F2 R'
B2 F D' B2 U2 L2 R
B2 F D' B2 U2 R L2
F B D U2 R F2 L'
B F D' B2 U2 L2 R
B F D' B2 U2 R L2
F B D' B2 U2 L2 R
F B D' B2 U2 R L2
L2 B' U' F' U F R
F B' U2 D R F2 L'
F B' D R2 U2 R' F2
F B' D R2 U2 F2 R'
F B' D U2 R F2 L'
F B' D' B2 U2 L2 R
F B' D' B2 U2 R L2
D' B2 F U2 R D' L2
D' B2 F U2 D' L2 R
D' B2 F U2 D' R L2
D' B2 F D R2 U2 R'
D' B2 F D' U2 L2 R
D' B2 F D' U2 R L2
F B2 U2 D R F2 L'
F B2 D R2 U2 R' F2
F B2 D R2 U2 F2 R'
F B2 D U2 R F2 L'
F B2 D' B2 U2 L2 R
F B2 D' B2 U2 R L2
