D2 L R2 B' U B
R U L2 F' U' L2
R U F' L2 U' L2
U2 R F' L2 U' B'
U2 R F' L2 U' B'
D2 R2 L B' U B
R U2 F' L2 U' B'
R' D B U F2 B'
R' D B U B' F2
B' U D F2 B R'
B' U D B R' F2
B' U D B F2 R'
R D2 R2 B U B'
R' D2 B R2 U B'
B' D U F2 B R'
B' D U B R' F2
B' D U B F2 R'
R F' L2 B' U' B
R' B U D F2 B'
R' B U D B' F2
R' B U B' D F2
D B U R' F2 B'
D B U R' B' F2
R' B D U F2 B'
R' B D U B' F2
D B U F2 R' B'
R' B D2 R2 U B'
L B2 R' B U B
R U L2 B F' U' L2
R U L2 B' F' U' L2
R U L2 B2 F' U' L2
D2 L2 B R2 U B' R'
D L2 B U R' F2 B'
D L2 B U R' B' F2
D L2 B U F2 R' B'
F' L2 B' U' D B R'
F' L2 B' D U' B R'
L' U D2 L' F U' L
R2 U F L2 U' L2 R
R2 U F L2 U' R L2
R U F L2 F2 U' L2
F' R L2 F' B' U' B
F' R L2 B' F' U' B
U2 R L2 F' U F U2
F' R U L2 F' B' U'
F' R U L2 B' F' U'
R U F' L2 U' L2 D
R U F' L2 U' L2 D'
R U F' L2 U' L2 D2
U R L2 F' R' U' L2
R U F' L2 D' B2 U'
R U F' L2 B U' L2
R U F' L2 B' U' L2
R U F' L2 B2 U' L2
F R U L2 F' U' L'
U R U L2 F' R' U'
R U F' B L2 U' L2
R U F' B' L2 U' L2
R U F' B2 L2 U' L2
F R U F' L2 U' L
U R U F' L2 R' U'
U R U F' R' L2 U'
U2 R U' L2 F' U' L2
U2 R U' F' L2 U' L2
B2 R U2 L2 F' U' B2
R U B L2 F' U' L2
B2 R U2 F' L2 U' B2
R U B F' L2 U' L2
R U B' L2 F' U' L2
R' U B2 L2 F U' L2
R U B' F' L2 U' L2
R U B2 L2 F' U' L2
R U B2 F' L2 U' L2
B R D2 R2 B U B2
B2 R F' L2 B' U' B'
U2 R F' L2 R U' B'
U2 R F' L2 R' U' B'
U2 R F' L2 R2 U' B'
U2 R F' L2 U' D B'
U2 R F' L2 U' D' B'
U2 R F' L2 U' D2 B'
U2 R F' L2 U' B' D
U2 R F' L2 U' B' D'
U2 R F' L2 U' B' D2
U2 R F' L2 D U' B'
U2 R F' L2 D' U' B'
U2 R F' L2 D2 U' B'
U2 R F' R L2 U' B'
U2 R F' R' L2 U' B'
U2 R F' R2 L2 U' B'
U R F' L2 R' U' L2
U R F' R' L2 U' L2
D R B U R' F2 B'
D R B U R' B' F2
D R B U F2 R' B'
U2 R' L2 U2 B U B'
R' U' B U2 L2 U' L2
B2 R' D L2 B U F2
U' R' D B U F2 L'
B2 R' D B L2 U F2
B R' D B U F2 B2
B R' D B U B2 F2
D2 R' D2 R' B U B'
B R' D2 B R2 U B2
R' U2 L2 U2 B U B'
R U2 L2 F' U F U2
U' R' B U D F2 L'
U' R' B D U F2 L'
B2 R' B U D F2 B
B2 R' B U D B F2
B2 R' B U B D F2
B2 R' B U2 L2 U' B
B2 R' B D U F2 B
B2 R' B D U B F2
R' U2 R2 F' L2 U' B'
D R' B U R' F2 B'
D R' B U R' B' F2
D R' B U F2 R' B'
B R' B U B2 D F2
B R' B U2 L2 U' B2
B R' B D L2 U F2
D2 R2 L D B' U B
D2 R2 L D' B' U B
D2 R2 L D2 B' U B
D2 R2 L B' L U B
D2 R2 L B' L' U B
D2 R2 L B' L2 U B
D2 R2 L B' U D B
D2 R2 L B' U D' B
D2 R2 L B' U D2 B
D2 R2 L B' U B D
D2 R2 L B' U B D'
D2 R2 L B' U B D2
D2 R2 L B' D U B
D2 R2 L B' D' U B
D2 R2 L B' D2 U B
D2 R2 L2 B U B' R'
R U2 F' L2 R U' B'
R U2 F' L2 R' U' B'
R U2 F' L2 R2 U' B'
R U2 F' L2 U' D B'
R U2 F' L2 U' D' B'
R U2 F' L2 U' D2 B'
R U2 F' L2 U' B' D
R U2 F' L2 U' B' D'
R U2 F' L2 U' B' D2
R U2 F' L2 D U' B'
R U2 F' L2 D' U' B'
R U2 F' L2 D2 U' B'
F R2 L2 B U' B' R'
R U2 F' R L2 U' B'
R U2 F' R' L2 U' B'
R U2 F' R2 L2 U' B'
D2 R2 D' B U R' B'
R' D L B U F2 B'
R' D L B U B' F2
R' D L' B U F2 B'
R' D L' B U B' F2
R' D L2 B U F2 B'
R' D L2 B U B' F2
U2 R2 F' L2 U' B' R'
R2 D R B U F2 B'
R2 D R B U B' F2
D2 R2 B' L B' U B2
D R2 B U R' F2 B'
D R2 B U R' B' F2
D R2 B U F2 R' B'
D2 R2 B' U D' B R'
D2 R2 B' D' U B R'
D2 R2 B2 L B' U B'
R D R2 B U F2 B'
R D R2 B U B' F2
R' D F2 U' F2 B U
R' D F2 U' B F2 U
R' D B R U F2 B'
R' D B R U B' F2
R' D B R' U F2 B'
R' D B R' U B' F2
R' D B R2 U F2 B'
R' D B R2 U B' F2
R' D B U F2 D B'
R' D B U F2 D' B'
R' D B U F2 D2 B'
R' D B U F2 B' D
R' D B U F2 B' D'
R' D B U F2 B' D2
R' D B U B' F2 D
R' D B U B' F2 D'
R' D B U B' F2 D2
R' D B D R2 U B'
B' U D F B R' F
B' U D F2 B R' D
B' U D F2 B R' D'
B' U D F2 B R' D2
B' U D F2 B D R'
B' U D F2 B D' R'
B' U D F2 B D2 R'
B' U D B R F2 R2
B' U D B R' F2 D
B' U D B R' F2 D'
B' U D B R' F2 D2
B' U D B F R' F
B' U D B F2 R' D
B' U D B F2 R' D'
B' U D B F2 R' D2
B' U D B F2 D R'
B' U D B F2 D' R'
B' U D B F2 D2 R'
B' U D' B R2 F' R
B U D F2 B R' B2
B U D B R' F2 B2
B U D B R' B2 F2
B U D B F2 R' B2
B' U F D F2 B R'
B' U F D B R' F2
B' U F D B F2 R'
B' U F' D F2 B R'
B' U F' D B R' F2
B' U F' D B F2 R'
B' U F2 D F2 B R'
B' U F2 D B R' F2
B' U F2 D B F2 R'
B2 U B D F2 B R'
B2 U B D B R' F2
B2 U B D B F2 R'
B U B2 D F2 B R'
B U B2 D B R' F2
B U B2 D B F2 R'
R' D' B R2 U F' B'
R' D' B R2 U B' F'
R' D' B U B' D2 F2
R' D' B U' B U2 B2
B' U' D B R' F2 L'
R' D2 L B R2 U B'
R' D2 L' B R2 U B'
R D2 L R2 B U B'
R' D2 L2 B R2 U B'
R D2 L' R2 B U B'
R D2 L2 R2 B U B'
R2 D2 R B R U B'
L' D2 U L' F U' L
R D2 R2 L B U B'
R D2 R2 L' B U B'
R D2 R2 L2 B U B'
R D2 R2 D B U B'
R D2 R2 D' B U B'
R D2 R2 D2 B U B'
R D2 R2 B U D B'
R D2 R2 B U D' B'
R D2 R2 B U D2 B'
R D2 R2 B U B' D
R D2 R2 B U B' D'
R D2 R2 B U B' D2
R D2 R2 B D U B'
R D2 R2 B D' U B'
R D2 R2 B D2 U B'
B' U2 L2 U' D B R'
B2 U2 L2 R F' U' B2
B' U2 L2 D U' B R'
B2 U2 R L2 F' U' B2
B2 U2 R F' L2 U' B2
R' D2 B R2 U D B'
R' D2 B R2 U D' B'
R' D2 B R2 U D2 B'
R' D2 B R2 U B' D
R' D2 B R2 U B' D'
R' D2 B R2 U B' D2
R' D2 B R2 D U B'
R' D2 B R2 D' U B'
R' D2 B R2 D2 U B'
R' D2 B U D' F2 B'
R' D2 B U D' B' F2
R' D2 B U B' D' F2
R' D2 B D' U F2 B'
R' D2 B D' U B' F2
R' D2 B2 R2 B' U B'
R D2 B R2 B U B2
R D2 B2 R2 B U B
L2 F R2 B U' B' R'
B' D L U F2 B R'
B' D L U B R' F2
B' D L U B F2 R'
B' D L' U F2 B R'
B' D L' U B R' F2
B' D L' U B F2 R'
R F U F2 L2 B' U'
B' D L2 U F2 B R'
B' D L2 U B R' F2
B' D L2 U B F2 R'
B2 D L2 B U R' F2
B2 D L2 B U F2 R'
B' D U F B R' F
B' D U F2 B R' D
B' D U F2 B R' D'
B' D U F2 B R' D2
B' D U F2 B D R'
B' D U F2 B D' R'
B' D U F2 B D2 R'
B' D U B R F2 R2
B' D U B R' F2 D
B' D U B R' F2 D'
B' D U B R' F2 D2
B' D U B F R' F
B' D U B F2 R' D
B' D U B F2 R' D'
B' D U B F2 R' D2
B' D U B F2 D R'
B' D U B F2 D' R'
B' D U B F2 D2 R'
B' D U' B R' F2 L'
B D U F2 B R' B2
B D U B R' F2 B2
B D U B R' B2 F2
B D U B F2 R' B2
U2 F' L2 R F' U' B'
U2 F' L2 R2 U' B' R'
F2 D F' D2 L2 F' R
F2 D F' D2 F' L2 R
F2 D F' D2 F' R L2
U2 F' R L2 F' U' B'
R F' L2 R B' U' B
R F' L2 R' B' U' B
B' D F2 B R' D' L2
R F' L2 R2 B' U' B
B' D F2 B D' L2 R'
B' D F2 B D' R' L2
R F' L2 D B' U' B
R F' L2 D' B' U' B
R F' L2 D2 B' U' B
B' D B R' F2 D' L2
R F' L2 B' U' D B
R F' L2 B' U' D' B
R F' L2 B' U' D2 B
R F' L2 B' U' B D
R F' L2 B' U' B D'
R F' L2 B' U' B D2
R F' L2 B' D U' B
R F' L2 B' D' U' B
R F' L2 B' D2 U' B
B2 D B L2 U R' F2
B2 D B L2 U F2 R'
R F' R L2 B' U' B
B' D B F2 R' D' L2
B' D B F2 D' L2 R'
B' D B F2 D' R' L2
U2 F' R2 L2 U' B' R'
B' D B' U F2 B2 R'
B' D B' U B2 R' F2
B' D B' U B2 F2 R'
B2 D B' L2 U F2 R
B D B U R' F2 B2
B D B U R' B2 F2
B D B U F2 R' B2
R F' R' L2 B' U' B
R F' R2 L2 B' U' B
F2 D' L2 F D2 F2 R
F2 D' L2 F' R D2 F2
F2 D' L2 F' D2 R F2
D F' D2 F' R D' L2
D F' D2 F' D' L2 R
D F' D2 F' D' R L2
B' D' U B R2 F' R
R F' B' L2 B' U' B2
R F' B2 L2 B' U' B'
F2 D' F' L2 R D2 F2
F2 D' F' L2 D2 R F2
F2 D' F' R L2 D2 F2
F2 D' F' D2 R F2 L'
B' D2 L B' R2 U B2
R F2 U F L2 B' U'
D F2 U' F2 B U R'
D F2 U' B F2 U R'
D F2 B R' D' B' L2
D F2 B R' B' D' L2
D F2 B D' R' B' L2
R' B L2 U' F U2 F'
R' B R U D F2 B'
R' B R U D B' F2
R' B R U B' D F2
R' B R D U F2 B'
R' B R D U B' F2
R' B R D2 R2 U B'
R' B R' U D F2 B'
R' B R' U D B' F2
R' B R' U B' D F2
R' B R' D U F2 B'
R' B R' D U B' F2
R' B R' D2 R2 U B'
D B R U R2 F2 B'
D B R U R2 B' F2
D B R U F2 R2 B'
D B R U F2 B' R2
D B R U B' R2 F2
D B R U B' F2 R2
R' B R2 U D F2 B'
R' B R2 U D B' F2
R' B R2 U B' D F2
D' B R2 U F' R B'
D' B R2 U F' B' R
D' B R2 U B' F' R
R' B R2 D U F2 B'
R' B R2 D U B' F2
R' B R2 D2 R2 U B'
D B R' F2 D' B' L2
D B R' F2 B' D' L2
R' B U D F2 D B'
R' B U D F2 D' B'
R' B U D F2 D2 B'
R' B U D F2 B' D
R' B U D F2 B' D'
R' B U D F2 B' D2
R' B U D B' F2 D
R' B U D B' F2 D'
R' B U D B' F2 D2
D B R' B' F2 D' L2
D' B U R2 F' R B'
D' B U R2 F' B' R
D' B U R2 B' F' R
R' B U D2 B' D' F2
R' B U F D F2 B'
R' B U F D B' F2
R' B U F B' D F2
R' B U F' D F2 B'
R' B U F' D B' F2
R' B U F' B' D F2
D B R2 U R F2 B'
D B R2 U R B' F2
R' B U F2 D F2 B'
R' B U F2 D B' F2
R' B U F2 B' D F2
D B R2 U B' R F2
R' B U B' U L2 U'
R' B U B' D F2 D
R' B U B' D F2 D'
R' B U B' D F2 D2
R' B U B' F D F2
R' B U B' F' D F2
R' B U B' F2 D F2
R' B U B2 D F2 B
L B R' B R' U B2
R' B U B2 D B F2
R' B U' D' B2 U2 B
D B U R F2 R2 B'
D B U R F2 B' R2
D B U R B' R2 F2
D B U R B' F2 R2
D B U R' F2 D B'
D B U R' F2 D' B'
D B U R' F2 D2 B'
D B U R' F2 B' D
D B U R' F2 B' D'
D B U R' F2 B' D2
D B U R' B' F2 D
D B U R' B' F2 D'
D B U R' B' F2 D2
D B U R2 B' R F2
R' B U2 L2 U F U2
D B U F R' F B'
D B U F R' B' F
D B U F2 R B' R2
D B U F2 R' D B'
D B U F2 R' D' B'
D B U F2 R' D2 B'
D B U F2 R' B' D
D B U F2 R' B' D'
D B U F2 R' B' D2
D B U F2 R2 B' R
D B U F2 D R' B'
D B U F2 D' R' B'
D B U F2 D2 R' B'
D B U' R' F2 B' L'
D B U' R' B' F2 L'
R' B D R U F2 B'
R' B D R U B' F2
R' B D R' U F2 B'
R' B D R' U B' F2
R' B D R2 U F2 B'
R' B D R2 U B' F2
R' B D U F2 D B'
R' B D U F2 D' B'
R' B D U F2 D2 B'
R' B D U F2 B' D
R' B D U F2 B' D'
R' B D U F2 B' D2
R' B D U B' F2 D
R' B D U B' F2 D'
R' B D U B' F2 D2
R' B D' U' B2 U2 B
D B D R2 U R B'
D B D R2 U B' R
R' B D2 R2 U D B'
R' B D2 R2 U D' B'
R' B D2 R2 U D2 B'
R' B D2 R2 U B' D
R' B D2 R2 U B' D'
R' B D2 R2 U B' D2
R' B D2 R2 D U B'
R' B D2 R2 D' U B'
R' B D2 R2 D2 U B'
R' B D2 U B' D' F2
R B D2 R2 B U B2
D2 B' L B' R2 U B2
R' B' L B2 R' U B'
D B F2 R' D' B' L2
D B F2 R' B' D' L2
D B F2 D' R' B' L2
D B' L2 U F2 B R
D B' L2 U B F2 R
R' B' U D' B R2 F'
D2 B' U D' F2 B R'
D2 B' U D' B R' F2
D2 B' U D' B F2 R'
D B' U F2 B2 R' B'
D B' U B2 R' F2 B'
D B' U B2 R' B' F2
D B' U B2 F2 R' B'
D B' U' L U2 F2 B
D B' U' L U2 B F2
L B' U D B R' F'
R' B' D' U B R2 F'
D2 B' D' U F2 B R'
D2 B' D' U B R' F2
D2 B' D' U B F2 R'
R B' U2 L2 F' U' B
R B' U2 F' L2 U' B
L B' D U B R' F'
D2 B2 L R2 B' U B'
D2 B2 L B' R2 U B'
R B' F' L2 B' U' B2
L B2 L R' B U B
L B2 L' R' B U B
L B2 L2 R' B U B
D2 B2 R2 L B' U B'
L B2 R' L B U B
L B2 R' L' B U B
L B2 R' L2 B U B
L B2 R' D L2 B U
L B2 R' D B L2 U
L B2 R' B L U B
L B2 R' B L' U B
L B2 R' B L2 U B
L B2 R' B U D B
L B2 R' B U D' B
L B2 R' B U D2 B
L B2 R' B U B D
L B2 R' B U B D'
L B2 R' B U B D2
L B2 R' B D U B
L B2 R' B D' U B
L B2 R' B D2 U B
R' B2 U2 L2 F U' B2
R' B2 D B' L2 U F2
R B2 U2 L2 F' U' B2
R B2 U2 F' L2 U' B2
R B2 F' L2 B' U' B'
