D2 L B' L2 F
R' L' B R F2
L' R' B R F2
F2 U2 R F' U2
L' F2 R' B R
R' B L' R F2
R' B R L' F2
L2 F2 D2 L B'
D2 L B' L2 R F R'
D2 L B' L2 R2 F R2
D2 L B' L2 D F D
D2 L B' L2 D F D'
D2 L B' L2 D F D2
D2 L B' L2 D' F D
D2 L B' L2 D' F D'
D2 L B' L2 D' F D2
D2 L B' L2 D2 F D
D2 L B' L2 D2 F D'
D2 L B' L2 D2 F D2
D2 L B' L2 F2 D F'
D2 L B' L2 F2 D' F'
D2 L B' L2 F2 D2 F'
D2 L B' R L2 F R'
D2 L B' R2 L2 F R2
L R' U B L2 R F2
L R' U B R L2 F2
L R' U B R F2 L2
D2 L B' U2 B' U2 L2
F2 L B' U2 R F' U2
L2 R' U' L B R F2
L R' U' L2 B R F2
D2 L B' F L2 D F
D2 L B' F L2 D' F
D2 L B' F L2 D2 F
D2 L B' F L2 F D
D2 L B' F L2 F D'
D2 L B' F L2 F D2
D2 L B' F' L2 D F
D2 L B' F' L2 D' F
D2 L B' F' L2 D2 F
D2 L B' F' L2 F D
D2 L B' F' L2 F D'
D2 L B' F' L2 F D2
D2 L B' F2 L2 D F
D2 L B' F2 L2 D' F
D2 L B' F2 L2 D2 F
D2 L B' F2 L2 F D
D2 L B' F2 L2 F D'
D2 L B' F2 L2 F D2
L R' U' B L2 R F2
L R' U' B R L2 F2
L R' U' B R F2 L2
L2 R' U2 L B R F2
F2 L B2 U2 R F' U2
L R' U2 L2 B R F2
L R' U2 B L2 R F2
L R' U2 B R L2 F2
L R' U2 B R F2 L2
R L' U2 F' U2 F' R'
F2 L' R F' U2 R' F
F2 L' R F' U2 F R'
R' L' D B D' R F2
L' R' D B D' R F2
F2 L' R' D2 L2 B R
F2 L' R' D2 B L2 R
F2 L' R' D2 B R L2
B' L' R' B R F2 D
B' L' R' B R F2 D'
B' L' R' B R F2 D2
B' L' R' B R' F2 R2
B' L' R' B R2 F2 R'
U2 L' R' F2 B2 R' B'
F2 L' R' B D2 L2 R
F2 L' R' B D2 R L2
B' L' R' B' R F2 B2
B' L' R' B' R B2 F2
B2 L' R' B R F2 D
B2 L' R' B R F2 D'
B2 L' R' B R F2 D2
B2 L' R' B R' F2 R2
B2 L' R' B R2 F2 R'
B' L' R' B2 R F2 B'
B' L' R' B2 R B' F2
B2 L' R' B' R F2 B2
B2 L' R' B' R B2 F2
B L' R' B R F2 D
B L' R' B R F2 D'
B L' R' B R F2 D2
U2 L' R' B2 R' F2 B'
U2 L' R' B2 R' B' F2
B L' R' B R' F2 R2
B L' R' B R2 F2 R'
B2 L' R' B2 R F2 B'
B2 L' R' B2 R B' F2
U L' R' F2 D B R2
U2 L' R' B2 F2 R' B'
U L' R' F2 B D R2
B L' R' B' R F2 B2
B L' R' B' R B2 F2
B L' R' B2 R F2 B'
B L' R' B2 R B' F2
U L' R' B F2 D R2
R' L' D' B R D F2
R' L' D' B D R F2
L' R' D' B R D F2
L' R' D' B D R F2
B' L' R2 F2 R B R
B2 L' R2 F2 R B R
B L' R2 F2 R B R
D2 L' U D L2 U' B'
B' L' U R' U' F2 B
B' L' U R' U' B F2
B2 L' U R' U' F2 B
B2 L' U R' U' B F2
B L' U R' U' F2 B
B L' U R' U' B F2
R' L' D2 B R2 F' R'
L' R' D2 B R2 F' R'
B' L' U' R' U F2 B
B' L' U' R' U B F2
R2 L' F R B R F
B2 L' U' R' U F2 B
B2 L' U' R' U B F2
R L' F R' D2 F B2
R L' F R' D2 B2 F
B L' U' R' U F2 B
B L' U' R' U B F2
R' L' F D2 F B R'
R' L' F D2 B R' F
R' L' F D2 B F R'
L' R' F D2 F B R'
L' R' F D2 B R' F
L' R' F D2 B F R'
R L' F D2 R' F B2
R L' F D2 R' B2 F
R L' F D2 F R' B2
F2 L' U2 R D F' U2
F2 L' U2 R D' F' U2
F2 L' U2 R D2 F' U2
F2 L' U2 R F' U2 D
F2 L' U2 R F' U2 D'
F2 L' U2 R F' U2 D2
F2 L' U2 R F' D U2
F2 L' U2 R F' D' U2
F2 L' U2 R F' D2 U2
D2 L' U2 D2 F U2 F
D2 L' U2 F U2 D2 F2
D2 L' U2 F D2 U2 F2
D2 L' U2 F B2 U2 D
D2 L' U2 F B2 U2 D'
D2 L' U2 F B2 U2 D2
D2 L' U2 F B2 D U2
D2 L' U2 F B2 D' U2
D2 L' U2 F B2 D2 U2
D2 L' U2 B2 D F U2
D2 L' U2 B2 D' F U2
D2 L' U2 B2 D2 F U2
D2 L' U2 B2 F U2 D
D2 L' U2 B2 F U2 D'
D2 L' U2 B2 F U2 D2
D2 L' U2 B2 F D U2
D2 L' U2 B2 F D' U2
D2 L' U2 B2 F D2 U2
L2 R' F2 L D2 B R2
L2 R' F2 L B D2 R2
L R' F2 L2 B2 R' B'
R' L' F2 U2 L' U2 B
D2 L' D U L2 U' B'
R2 L' F2 R D B R
R2 L' F2 R D' B R
R2 L' F2 R D2 B R
R2 L' F2 R B R D
R2 L' F2 R B R D'
R2 L' F2 R B R D2
R2 L' F2 R B D R
R2 L' F2 R B D' R
R2 L' F2 R B D2 R
R L' F2 L2 R' B' L2
R2 L' F2 R B' R B2
R2 L' F2 R B2 R B'
L' R' F2 U2 L' U2 B
R L' F2 R' L2 B' L2
R L' F2 R' U2 F U2
R' L' F2 B U2 L' U2
L' R' F2 B U2 L' U2
R L' F2 U2 F U2 R'
R' L' B L' R F2 L
L' R' B L' R F2 L
R' L' B L2 R F2 L2
R2 L' F2 B R B R
L' R' B L2 R F2 L2
R' L' B R L' F2 L
R' L' B R L2 F2 L2
R2 L' F2 B' R B R
L R' F2 B' L2 B2 R'
R' L' B R F D F
R' L' B R F D' F
R' L' B R F D2 F
R' L' B R F' D F'
R' L' B R F' D' F'
R' L' B R F' D2 F'
L' R' B R L' F2 L
L' R' B R L2 F2 L2
R2 L' F2 B2 R B R
L' R' B R F D F
L' R' B R F D' F
L' R' B R F D2 F
L' R' B R F' D F'
L' R' B R F' D' F'
L' R' B R F' D2 F'
R' L' B R' F R2 F
R' L' B R' F2 R2 D
R' L' B R' F2 R2 D'
R' L' B R' F2 R2 D2
L R' B L R F2 L
L' R' B R' F R2 F
R' L' B R2 F R' F
L' R' B R' F2 R2 D
L' R' B R' F2 R2 D'
L' R' B R' F2 R2 D2
R' L' B R2 F2 R' D
R' L' B R2 F2 R' D'
R' L' B R2 F2 R' D2
R' L' B R2 F2 D R'
R' L' B R2 F2 D' R'
R' L' B R2 F2 D2 R'
L' R' B R2 F R' F
L' R' B R2 F2 R' D
L' R' B R2 F2 R' D'
L' R' B R2 F2 R' D2
L' R' B R2 F2 D R'
L' R' B R2 F2 D' R'
L' R' B R2 F2 D2 R'
L R' B L2 R F2 D
L R' B L2 R F2 D'
L R' B L2 R F2 D2
L R' B L2 R' F2 R2
L R' B L2 R2 F2 R'
L R' B R L F2 L
L R' B R L2 F2 D
L R' B R L2 F2 D'
L R' B R L2 F2 D2
R2 L' B R B R F2
L R' B R F' L2 F'
L R' B R F2 L2 D
L R' B R F2 L2 D'
L R' B R F2 L2 D2
L R' B R' L2 F2 R2
L R' B R' F2 L2 R2
L R' B R' F2 R2 L2
R' L' B D' R D F2
L R' B R2 L2 F2 R'
L R' B R2 F2 L2 R'
L R' B R2 F2 R' L2
D L' D' R' B R F2
L' R' B D' R D F2
R' L' B D2 R D2 F2
L' R' B D2 R D2 F2
R' L' B F2 U2 L' U2
L' R' B F2 U2 L' U2
D L' D' F2 R' B R
F' L' D2 L F' B' L
F' L' D2 L B' L F'
F' L' D2 L B' F' L
R' L' B' R F2 B2 D
R' L' B' R F2 B2 D'
R' L' B' R F2 B2 D2
R' L' B' R B2 F2 D
R' L' B' R B2 F2 D'
R' L' B' R B2 F2 D2
L' R' B' R F2 B2 D
L' R' B' R F2 B2 D'
L' R' B' R F2 B2 D2
R2 L' B F2 R B R
L' R' B' R B2 F2 D
L' R' B' R B2 F2 D'
L' R' B' R B2 F2 D2
D2 L' D2 L2 F2 B' L2
D2 L' D2 L2 B' L2 F2
D2 L' D2 L2 B' F2 L2
R' L' B' R' F2 R2 B2
R' L' B' R' F2 B2 R2
R' L' B' R' B2 R2 F2
R' L' B' R' B2 F2 R2
L' R' B' R' F2 R2 B2
L' R' B' R' F2 B2 R2
L' R' B' R' B2 R2 F2
L' R' B' R' B2 F2 R2
R' L' B' R2 F2 R' B2
L' R' B' R2 F2 R' B2
L R' B' L2 R F2 B2
L R' B' L2 R B2 F2
D2 L' D2 R2 F2 R2 B
L R' B' L2 B2 R F2
L R' B' R L2 F2 B2
L R' B' R L2 B2 F2
R2 L' B' R B R F2
L R' B' R F2 L2 B2
L R' B' R F2 B2 L2
L R' B' R B2 L2 F2
L R' B' R B2 F2 L2
D2 L' D2 U2 F U2 F
F' L' D2 F' L B' L
D2 L' D2 F' D2 F' B2
D2 L' D2 F' D2 B2 F'
D2 L' D2 F2 R2 B R2
F' L' D2 F' B' L B'
D2 L' D2 F2 U2 F' U2
R L' B' R2 F2 B R'
R L' B' R2 B R' F2
R L' B' R2 B F2 R'
F' L' D2 B' L F' B'
F' L' D2 B' L B' F'
F' L' D2 B' F' L B'
R' L' B2 R F2 D B'
R' L' B2 R F2 D' B'
R' L' B2 R F2 D2 B'
R' L' B2 R F2 B' D
R' L' B2 R F2 B' D'
R' L' B2 R F2 B' D2
R' L' B2 R B' F2 D
R' L' B2 R B' F2 D'
R' L' B2 R B' F2 D2
L' R' B2 R F2 D B'
L' R' B2 R F2 D' B'
L' R' B2 R F2 D2 B'
L' R' B2 R F2 B' D
L' R' B2 R F2 B' D'
L' R' B2 R F2 B' D2
L' R' B2 R B' F2 D
L' R' B2 R B' F2 D'
L' R' B2 R B' F2 D2
R2 L' B' F2 R B R
L R' B' F2 L2 B2 R'
R' L' B2 R' F2 R2 B'
R' L' B2 R' F2 B' R2
R' L' B2 R' B' R2 F2
R' L' B2 R' B' F2 R2
L' R' B2 R' F2 R2 B'
L' R' B2 R' F2 B' R2
L' R' B2 R' B' R2 F2
L' R' B2 R' B' F2 R2
R' L' B2 R2 F2 R' B'
L' R' B2 R2 F2 R' B'
B' L' F R' B R F
R2 L' B2 R B R F2
L R' B2 R F2 B' L2
L R' B2 R B' L2 F2
L R' B2 R B' F2 L2
B2 L' F R' B R F
D2 L' F U2 B2 U2 B2
B L' F R' B R F
D2 L' F D2 F2 D2 B2
R' L2 U L B R F2
R2 L' B2 F2 R B R
U2 L' F B2 R' F B
U2 L' F B2 R' B F
B' L' F' R' B R F'
B2 L' F' R' B R F'
D2 L' F' U2 F2 B2 U2
F' L' F' U2 R F' U2
D2 L' F' U2 B2 F2 U2
B L' F' R' B R F'
D2 L' F' D2 F2 B2 D
D2 L' F' D2 F2 B2 D'
D2 L' F' D2 F2 B2 D2
D2 L' F' D2 B2 F2 D
D2 L' F' D2 B2 F2 D'
D2 L' F' D2 B2 F2 D2
R' L2 U' L B R F2
B' L' F2 L' D2 L B'
B2 L' F2 L' D2 L B'
B' L' F2 R' D B R
B' L' F2 R' D' B R
B' L' F2 R' D2 B R
B' L' F2 R' B R D
B' L' F2 R' B R D'
B' L' F2 R' B R D2
B' L' F2 R' B D R
B' L' F2 R' B D' R
B' L' F2 R' B D2 R
B' L' F2 R' B' R B2
B' L' F2 R' B2 R B'
D2 L' F2 R2 B R2 F'
B L' F2 L' D2 L B'
D' L' F2 U' R U B
B' L' F2 U R' U' B
U2 L' F2 R' B2 R' B'
B2 L' F2 R' D B R
B2 L' F2 R' D' B R
B2 L' F2 R' D2 B R
B2 L' F2 R' B R D
B2 L' F2 R' B R D'
B2 L' F2 R' B R D2
B2 L' F2 R' B D R
B2 L' F2 R' B D' R
B2 L' F2 R' B D2 R
B2 L' F2 R' B' R B2
B2 L' F2 R' B2 R B'
D2 L' F2 U2 F' B2 U2
D2 L' F2 U2 B2 F' U2
B L' F2 R' D B R
B L' F2 R' D' B R
B L' F2 R' D2 B R
B L' F2 R' B R D
B L' F2 R' B R D'
B L' F2 R' B R D2
B L' F2 R' B D R
B L' F2 R' B D' R
B L' F2 R' B D2 R
B L' F2 R' B' R B2
B2 L' F2 U R' U' B
B L' F2 R' B2 R B'
B L' F2 U R' U' B
U L' F2 R D R2 B
B' L' F2 D2 L B' L'
U L' F2 R' D B R2
U L' F2 R' B D R2
B' L' F2 B R' B R
R' L2 U2 L B R F2
B' L' F2 B' R' B R
B2 L' F2 D2 L B' L'
B' L' F2 B2 R' B R
U2 L' F2 B R' B R'
B2 L' F2 B R' B R
B L' F2 D2 L B' L'
B2 L' F2 B' R' B R
U2 L' F2 B2 R' D B
U2 L' F2 B2 R' D' B
U2 L' F2 B2 R' D2 B
U2 L' F2 B2 R' B D
U2 L' F2 B2 R' B D'
U2 L' F2 B2 R' B D2
B L' F2 B R' B R
B2 L' F2 B2 R' B R
B L' F2 B' R' B R
L2 R2 U2 L F2 R2 B
R2 L2 U2 L F2 R2 B
B L' F2 B2 R' B R
B' L' B R' B R F2
U2 L' B R' F2 B R'
U2 L' B R' B R' F2
U2 L' B R' B F2 R'
B2 L' B R' B R F2
D2 L' B U2 F B U2
D2 L' B U2 B F U2
B L' B R' B R F2
F2 L' B U2 R F' U2
B' L' B F2 R' B R
D2 L' B' L2 F B' L2
U2 L' B F2 R' B R'
B2 L' B F2 R' B R
D2 L' B' L2 B' F L2
B L' B F2 R' B R
B' L' B' R' B R F2
B2 L' B' R' B R F2
D2 L' B' U2 F B' U2
D2 L' B' U2 B' F U2
B L' B' R' B R F2
F2 L' B' U2 R F' U2
D L' B' U' L R2 U
D L' B' U' R2 L U
B' L' B' F2 R' B R
B2 L' B' F2 R' B R
B L' B' F2 R' B R
B' L' B2 R' B R F2
B2 L' B2 R' B R F2
D2 L' B2 U2 F U2 F'
U2 L' B2 R' F2 D B
U2 L' B2 R' F2 D' B
U2 L' B2 R' F2 D2 B
U2 L' B2 R' F2 B D
U2 L' B2 R' F2 B D'
U2 L' B2 R' F2 B D2
U2 L' B2 R' B F2 D
U2 L' B2 R' B F2 D'
U2 L' B2 R' B F2 D2
B L' B2 R' B R F2
F2 L' B2 U2 R F' U2
B' L' B2 F2 R' B R
U2 L' B2 F R' F B
U2 L' B2 F R' B F
B2 L' B2 F2 R' B R
U2 L' B2 F2 R' D B
U2 L' B2 F2 R' D' B
U2 L' B2 F2 R' D2 B
U2 L' B2 F2 R' B D
U2 L' B2 F2 R' B D'
U2 L' B2 F2 R' B D2
B L' B2 F2 R' B R
F2 L2 R F' U2 R' F
F2 L2 R F' U2 F R'
U' L2 R' U L F2 B
U' L2 R' U L B F2
U' L2 R' U F2 L B
L' R2 F R B R F
F2 L2 R' D2 L2 B R
F2 L2 R' D2 B L2 R
F2 L2 R' D2 B R L2
U L2 R' U' L F2 B
U L2 R' U' L B F2
U L2 R' U' F2 L B
F2 L2 R' B D2 L2 R
F2 L2 R' B D2 R L2
