F' L' U L R' U2
F' L' U R' L U2
F' L' B2 U' L R'
F' L' B2 U' R' L
L' U L R' U2 F
L U L' R' B' U2
L' U R' L U2 F
L U R' L' B' U2
R' U' R U B U2
F' R' U' L' R U'
F' R' U' R L' U'
L' B2 U' L R' F'
L' B2 U' R' L F'
L' B2 U' R' F' L
L U R L' B' R2 U2
L' U R' L U2 D F
L' U R' L U2 D' F
L' U R' L U2 D2 F
L' U R' L U2 F D
L' U R' L U2 F D'
L' U R' L U2 F D2
L' U R' L D U2 F
L' U R' L D' U2 F
L' U R' L D2 U2 F
L' U R' L B U2 F
L' U R' L B' U2 F
L' U R' L B2 U2 F
L' U R' L' B' L2 U2
L' U R' D L U2 F
L' U R' D' L U2 F
L2 U R' L' B' L' U2
L' U R' D2 L U2 F
L U R' L' D B' U2
L U R' L' D' B' U2
L U R' L' D2 B' U2
L U R' L' B' U2 D
L U R' L' B' U2 D'
L U R' L' B' U2 D2
L U R' L' B' D U2
L U R' L' B' D' U2
L U R' L' B' D2 U2
L' U R' B2 U2 R' F'
L U R' D L' B' U2
L U R' D' L' B' U2
L U R' D2 L' B' U2
R' U R2 U2 R' U' F'
L U R' B L' B' U2
L U R' B' L' B' U2
L U R' B2 L' B' U2
L U R2 L' B' R U2
L' U D L R' U2 F
L' U D R' L U2 F
L U D L' R' B' U2
L' U D' L R' U2 F
L U D R' L' B' U2
L' U D' R' L U2 F
L U D' L' R' B' U2
L' U D2 L R' U2 F
L U D' R' L' B' U2
L' U D2 R' L U2 F
L2 U D2 R' U2 R' F'
L U D2 L' R' B' U2
L U D2 R' L' B' U2
U2 R U D2 L2 R' F'
U2 R U D2 R' L2 F'
U2 R U D2 R' F' L2
B2 R U' R' U' L F'
B2 R U' R' U' F' L
B R U' R' U' F' L'
L U B L' B' R' U2
L U B' L' B' U2 L
L2 U B2 L2 U2 L' F
L' U B2 U2 L R' F'
L' U B2 U2 R' L F'
L' U B2 U2 R' F' L
L U B2 L' U2 L2 F
L U B2 L' B' U2 L2
R' U' L R U B U2
U2 R D' F2 U R' F'
R' U' L' R U B U2
U2 R D2 U L2 R' F'
U2 R D2 U R' L2 F'
U2 R D2 U R' F' L2
R' U' L2 R U B U2
R' U' R L U B U2
R' U' R L' U B U2
R' U' R L2 U B U2
R' U' R U D B U2
R' U' R U D' B U2
R' U' R U D2 B U2
R' U' R U B U2 D
R' U' R U B U2 D'
R' U' R U B U2 D2
R' U' R U B D U2
R' U' R U B D' U2
R' U' R U B D2 U2
R' U' R U' R2 F' R2
R' U' R U2 R2 U F'
R' U' R D U B U2
R' U' R D' U B U2
R' U' R D2 U B U2
L2 U' R D2 L2 R2 F'
L2 U' R D2 R2 L2 F'
L2 U' R D2 R2 F' L2
R' U' R' U' D F' B2
R' U' R' U' D B2 F'
R' U' R' U' F' D B2
R' U' R' D U' F' B2
R' U' R' D U' B2 F'
R2 U' R2 U R' B U2
R U' R' B2 U' L F'
R U' R' B2 U' F' L
R' U' D R U B U2
L U' R2 F2 L' R F'
L U' R2 F2 R L' F'
R' U' D' R U B U2
R U' D R' B2 U' F'
R' U' D2 R U B U2
R U' D2 R' U' L2 F'
R U' D2 R' U' F' L2
U R' L' B' U B U
U R' U R U R' F'
F' R' U' L' R U' D
F' R' U' L' R U' D'
F' R' U' L' R U' D2
F' R' U' L' R D U'
F' R' U' L' R D' U'
F' R' U' L' R D2 U'
D2 R' U' R U B U2
D' R' U' R U B U2
F' R' U' L' D R U'
F' R' U' L' D' R U'
F' R' U' L' D2 R U'
F R' U R2 U2 R' U'
F' R' U' R L' U' D
F' R' U' R L' U' D'
F' R' U' R L' U' D2
F' R' U' R L' D U'
F' R' U' R L' D' U'
F' R' U' R L' D2 U'
F' R' U' R D L' U'
F' R' U' R D' L' U'
F' R' U' R D2 L' U'
F' R' U' D L' R U'
F' R' U' D R L' U'
F' R' U' D' L' R U'
F' R' U' D' R L' U'
F' R' U' D2 L' R U'
F' R' U' D2 R L' U'
F2 R' U' D R U' F'
D R' U' R U B U2
U R' U B' R' U R
F R' U' R U2 R U
F R' U' D' R U' F2
F R' U' D2 L2 R U'
F R' U' D2 R L2 U'
L' U' B2 L R' F' B2
L' U' B2 L R' B2 F'
F' R' D U' L' R U'
F' R' D U' R L' U'
L' U' B2 R' L F' B2
L' U' B2 R' L B2 F'
L' U' B2 R' F' L B2
F2 R' D U' R U' F'
L2 U' B2 L B2 R' F'
F' R' D' U' L' R U'
F' R' D' U' R L' U'
F R' D B2 U' R U'
F R' D' U' R U' F2
F' R' D2 U' L' R U'
F' R' D2 U' R L' U'
F R' D2 U' L2 R U'
F R' D2 U' R L2 U'
F' R' F2 U L' R U
F' R' F2 U R L' U
F R' F2 U L' R2 U
F R' F2 U R2 L' U
F' R' B U' L' R U'
F' R' B U' R L' U'
U R' B U B' R' U
F' R' B' U' L' R U'
F' R' B' U' R L' U'
F' R' B2 U' L' R U'
F' R' B2 U' R L' U'
R' U2 B U L R U'
R' U2 B U R L U'
F2 R2 D R U2 F' B2
F2 R2 D R U2 B2 F'
F2 R2 D' F2 U2 L' F
L' D U L R' U2 F
L' D U R' L U2 F
R' D U' R U B U2
L D U L' R' B' U2
L D U R' L' B' U2
R D U' R' B2 U' F'
F U R' U R2 U R2
L' D B2 U' L R' F'
L' D B2 U' R' L F'
L' D B2 U' R' F' L
L' D' U L R' U2 F
L' D' U R' L U2 F
R' D' U' R U B U2
L D' U L' R' B' U2
L D' U R' L' B' U2
F' U' L' B2 U' L B2
R2 D' F2 U2 D' L' F
R2 D' F2 D' U2 L' F
L' D' B2 U' L R' F'
L' D' B2 U' R' L F'
L' D' B2 U' R' F' L
L' D2 U L R' U2 F
L' D2 U R' L U2 F
F' U' B2 L' U' L2 B2
F' U' B2 L' U' B2 L2
R' D2 U' R U B U2
L2 D2 U R' U2 R' F'
L D2 U L' R' B' U2
L D2 U R' L' B' U2
R D2 U' R' U' L2 F'
R D2 U' R' U' F' L2
B2 U2 R U L R' F'
B2 U2 R U R' L F'
B2 U2 R U R' F' L
F U2 R U D2 L2 R'
F U2 R U D2 R' L2
F U2 R U' R2 U2 R
F U2 R D' F2 U R'
F U2 R D2 U L2 R'
F U2 R D2 U R' L2
L' D2 B2 U' L R' F'
L' D2 B2 U' R' L F'
L' D2 B2 U' R' F' L
B' U2 B' R' U L R
B' U2 B' R' U R L
F U2 B2 R U L R'
F U2 B2 R U R' L
F' D L' U L R' U2
F' D L' U R' L U2
F' D L' B2 U' L R'
F' D L' B2 U' R' L
F' D R' U' L' R U'
F' D R' U' R L' U'
F2 D R' B U' R U'
D' F' L' U L R' U2
D2 F' L' U L R' U2
D' F' L' U R' L U2
D2 F' L' U R' L U2
L' F' L' U L2 R' U2
L' F' L' U R' L2 U2
L2 F' L' U L' R' U2
L2 F' L' U R' L' U2
D2 F' L' B2 U' L R'
D' F' L' B2 U' L R'
D2 F' L' B2 U' R' L
D' F' L' B2 U' R' L
D F' L' U L R' U2
D F' L' U R' L U2
D F' L' B2 U' L R'
D F' L' B2 U' R' L
D2 F' R' U' L' R U'
D' F' R' U' L' R U'
D2 F' R' U' R L' U'
D' F' R' U' R L' U'
D F' R' U' L' R U'
D F' R' U' R L' U'
R' F' U' L' R U' B
R' F' U' R L' U' B
R F' R2 U' L' R U'
R F' R2 U' R L' U'
F' D' L' U L R' U2
F' D' L' U R' L U2
F' D' L' B2 U' L R'
F' D' L' B2 U' R' L
F' D' R' U' L' R U'
F' D' R' U' R L' U'
L' F' B2 L' U' L2 R'
L' F' B2 L' U' R' L2
R' F2 U D' L' U F
F' D2 L' U L R' U2
F' D2 L' U R' L U2
F' D2 L' B2 U' L R'
F' D2 L' B2 U' R' L
R' F2 D' U L' U F
F' D2 R' U' L' R U'
F' D2 R' U' R L' U'
R' B U' R U B U2
U B U B' R' F' U
F' B U' L' B' U' B
B2 F U2 R U L R'
B2 F U2 R U R' L
U2 B' R' B' U L R
U2 B' R' B' U R L
B2 F' L' U L U2 L
B2 F' L' D' B2 U' R'
R' B' U' R U B U2
B2 F' L' B2 U' L2 R'
B2 F' L' B2 U' R' L2
L B' U L' B' U2 L
B F' U' L' B' U' B
L' B2 L' U' L2 R' F'
L' B2 L' U' R' L2 F'
L' B2 L' U' R' F' L2
L' B2 L2 U' L' R' F'
L' B2 L2 U' R' L' F'
U B2 L D' F R2 B
U B2 L F D' R2 B
U' B2 R' U' L F' B2
U' B2 R' U' L B2 F'
U' B2 R' U' F' L B2
F' B2 L' U L U2 L
F' B2 L' D' B2 U' R'
F' B2 L' B2 U' L2 R'
F' B2 L' B2 U' R' L2
L2 B2 U L2 U2 L' F
R' B2 U' R U B U2
L' B2 U' L R' D F'
L' B2 U' L R' D' F'
L' B2 U' L R' D2 F'
L' B2 U' L R' F' D
L' B2 U' L R' F' D'
L' B2 U' L R' F' D2
L' B2 U' L D R' F'
L' B2 U' L D' R' F'
L' B2 U' L D2 R' F'
L' B2 U' L F R' F'
L' B2 U' L F' R' F'
L' B2 U' L F2 R' F'
L' B2 U' L' R' F' L2
L' B2 U' R' L D F'
L' B2 U' R' L D' F'
L' B2 U' R' L D2 F'
L' B2 U' R' L F' D
L' B2 U' R' L F' D'
L' B2 U' R' L F' D2
L' B2 U' R' L' F' L2
L' B2 U' R' D L F'
L' B2 U' R' D F' L
L' B2 U' R' D' L F'
L' B2 U' R' D' F' L
L' B2 U' R' D2 L F'
L' B2 U' R' D2 F' L
L' B2 U' R' F L F2
L' B2 U' R' F' L D
L' B2 U' R' F' L D'
L' B2 U' R' F' L D2
L' B2 U' R' F' D L
L' B2 U' R' F' D' L
L' B2 U' R' F' D2 L
L' B2 U' D L R' F'
L' B2 U' D R' L F'
L' B2 U' D R' F' L
L' B2 U' D' L R' F'
L' B2 U' D' R' L F'
L' B2 U' D' R' F' L
L' B2 U' D2 L R' F'
L' B2 U' D2 R' L F'
L' B2 U' D2 R' F' L
L' B2 U' F L R' F'
L' B2 U' F R' L F'
L' B2 U' F R' F' L
L' B2 U' F' L R' F'
L' B2 U' F' R' L F'
L' B2 U' F' R' F' L
L' B2 U' F2 L R' F'
L' B2 U' F2 R' L F'
L' B2 U' F2 R' F' L
R B2 R2 U L U F
L B2 U L' U2 L2 F
L B2 U L' B' U2 L2
L' B2 D U' L R' F'
L' B2 D U' R' L F'
L' B2 D U' R' F' L
L' B2 D' U' L R' F'
L' B2 D' U' R' L F'
L' B2 D' U' R' F' L
U B2 D L2 U2 L' F
L' B2 D2 U' L R' F'
L' B2 D2 U' R' L F'
L' B2 D2 U' R' F' L
U B2 D' L F R2 B
F B2 U2 R U L R'
F B2 U2 R U R' L
L' B2 F' L' U' L2 R'
L' B2 F' L' U' R' L2
