U L' U L' F R
U' L' B' U L' F
U' L' B' U L' F
B' U L' U L' R'
B' U L' U R' L'
L' B' U L' R' F
L' B' U L' F R'
L' B' U R' L' F
U' L' B' U L' D F
U' L' B' U L' D' F
U' L' B' U L' D2 F
U' L' B' U L' F D
U' L' B' U L' F D'
U' L' B' U L' F D2
U L' B' U L' F R
U L' B2 U L' F R
L' R2 B' U L' R' F
L' R2 B' U L' F R'
L' R2 B' U R' L' F
F' L2 D F B' R' B
F' L2 D B' R' F B
F' L2 D B' R' B F
F' L2 D B' F R' B
L' U L' R' F D R2
R' U L' U L' F R
R2 U L' U L' F R
R U L' U L' F R
U2 L2 F R U' L U
U' L2 F U' L B' U
F' L2 F U' L' B' U
U2 L2 F U' L U R
F2 L2 F D B' R' B
F2 L2 F B' D R' B
U2 L2 F B2 R D B2
F L2 F B' R' D B2
L' U R' L' F D R2
F2 L2 B' R' D F B2
F2 L2 B' R' D B2 F
F2 L2 B' R' F D B2
F' L2 B' D R' F B
F' L2 B' D R' B F
F' L2 B' D F R' B
F2 L2 B' F D R' B
F L2 B' F R' D B2
U2 L2 B2 F R D B2
U' R L' B' U L' F
U R L' B U L' F
B' R U L' U L' R2
B' R U L' U R2 L'
R' U' L' B' U L' F
R2 U' L' B' U L' F
R U' L' B' U L' F
U' R' L' B' U L' F
U' R2 L' B' U L' F
B' R2 U L' U L' R
B' R2 U L' U R L'
D2 R2 B' U L' U R'
B' U L' U L' R' D
B' U L' U L' R' D'
B' U L' U L' R' D2
B' U L' U L' D R'
B' U L' U L' D' R'
B' U L' U L' D2 R'
B' U L' U R' L' D
B' U L' U R' L' D'
B' U L' U R' L' D2
B' U L' U R' D L'
B' U L' U R' D' L'
B' U L' U R' D2 L'
B' U L' U D L' R'
B' U L' U D R' L'
B' U L' U D' L' R'
B' U L' U D' R' L'
B' U L' U D2 L' R'
B' U L' U D2 R' L'
B' U L' D U L' R'
B' U L' D U R' L'
B' U L' D' U L' R'
B' U L' D' U R' L'
B' U L' D2 U L' R'
B' U L' D2 U R' L'
B' U D L' F2 U R'
L D' L F B' R' B'
L D' L B' R' F B'
L D' L B' R' B' F
L D' L B' F R' B'
F2 U' R U' L2 F R
B' U' F2 R U' L2 R2
B' U' F2 R U' R2 L2
B' U2 L R' D' L B2
B' U2 L D' L R' B2
B' U2 L D' R' L B2
B' U2 L2 R' U' L U
B' U2 L2 U' L U R'
B' U2 R' L D' L B2
B' U2 R' L2 U' L U
B' U2 R' U' L' U L'
U' F U' L2 F R B
L2 F U' L U2 F U'
U2 F U' L2 R F B
U2 F U' L2 R B F
L2 F U' L' B' L2 U
U2 F U' R L2 F B
U2 F U' R L2 B F
L2 F B D' B2 R' B
B' D U L' F2 U R'
U' F2 R U' L2 F R
B' D2 R2 U L' U R
L' B U L' D2 R2 F
L' B U L' D2 F R2
L' B U L' F D2 R2
L' B U' L U2 L2 F
L' B U' L B' U2 L2
L2 B D' F B2 R' B
L2 B D' B2 R' F B
L2 B D' B2 R' B F
L2 B D' B2 F R' B
L2 B F D' B2 R' B
L' B' R U L' R2 F
L' B' R U L' F R2
L' B' R U R2 L' F
D2 B' R2 U L' U R
L' B' R2 U L' R F
L' B' R2 U R L' F
R' B' U L' U L' R'
R' B' U L' U R' L'
L' B' U L' R F R2
L' B' U L' R' D F
L' B' U L' R' D' F
L' B' U L' R' D2 F
L' B' U L' R' F D
L' B' U L' R' F D'
L' B' U L' R' F D2
L' B' U L' D R' F
L' B' U L' D F R'
L' B' U L' D' R' F
L' B' U L' D' F R'
L' B' U L' D2 R' F
L' B' U L' D2 F R'
L' B' U L' F R' D
L' B' U L' F R' D'
L' B' U L' F R' D2
L' B' U L' F D R'
L' B' U L' F D' R'
L' B' U L' F D2 R'
L' B' U L' F' R' F2
L' B' U R L' F R2
L' B' U R' L' D F
L' B' U R' L' D' F
L' B' U R' L' D2 F
L' B' U R' L' F D
L' B' U R' L' F D'
L' B' U R' L' F D2
U2 B' U L' B' U L'
R2 B' U L' U L' R'
R2 B' U L' U R' L'
D B' U L' F2 U R'
R B' U L' U L' R'
R B' U L' U R' L'
F2 B' U' R U' L2 R2
F2 B' U' R U' R2 L2
B' F' U2 L2 D R' B
F' B' U2 L2 D R' B
F2 B' U2 L2 R' D B2
F2 B' U2 R' L2 D B2
B' F2 U' R U' L2 R2
B' F2 U' R U' R2 L2
B' F2 U2 L2 R' D B2
B' F2 U2 R' L2 D B2
